username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
thebrandindex;2016-11-09 20:46;0;0;"#4: 1 Time Repatriation of foreign cash held,perhaps tied to jobs bill?Top Brands w/ most $$ trapped overseas: $ CSCO $ IBM $ ORCL $ C $ JPM $ GS pic.twitter.com/Iel78Zq8gy";;;#4;"796453918930673665";https://twitter.com/thebrandindex/status/796453918930673665
stockmarketbul1;2016-11-09 20:41;0;0;"CSCO Chesapeake Energy Corp. EOD Data Read More --> http:// dlvr.it/MdFR68 $ CSCO $ LABD $ SSO #finance";;;#finance;"796452571699257344";https://twitter.com/stockmarketbul1/status/796452571699257344
SpeedyCalls;2016-11-09 20:00;0;0;"$ CSCO 31 Puts SELLING Activity expiring on 20th Jan, Vol 5000";;;;"796442241774612480";https://twitter.com/SpeedyCalls/status/796442241774612480
TheMetasians1;2016-11-09 19:58;0;0;"FM Nay: $ Csco $ Qcom $ Vz $ S $ Spy $ Ibb So, the world doesn't end, but, begins anew w/some US dom ec rearrgmts!!! Kudos, to MBLs' legions!!!";;;;"796441799875293185";https://twitter.com/TheMetasians1/status/796441799875293185
TheMetasians1;2016-11-09 19:56;0;0;"FM Nay: $ Csco $ Qcom $ Vz $ S $ Spy $ Ibb China was always intrigued since Q traing days!!! Now China dom ec focus n bttr fut!!! India ready+!!!";;;;"796441383540293632";https://twitter.com/TheMetasians1/status/796441383540293632
TheMetasians1;2016-11-09 19:52;0;0;"FM Nay: $ Csco $ Qcom $ Vz $ S $ Spy $ Ibb UC world trusts YBE! w/the 3 T's, transparency,true,trustful!!! YBE! holds awe in China(since Q MII)!!!";;;;"796440292928921601";https://twitter.com/TheMetasians1/status/796440292928921601
TheMetasians1;2016-11-09 19:50;0;0;"FM Nay: $ Csco $ Qcom $ Vz $ S $ Spy $ Ibb YBE! agreed empire $ wld be far less than what Gengis Khan kept(10% only),but now world holdgs 30T+!!!";;;;"796439797019668480";https://twitter.com/TheMetasians1/status/796439797019668480
TheMetasians1;2016-11-09 19:46;0;0;"FM Nay: $ Csco $ Qcom $ Vz $ S $ Spy $ Ibb As YBE! mentor fm The Q, he understood no $,only all rights(books,etc),extreme modest life,100% Cdrs!!!";;;;"796438741665583104";https://twitter.com/TheMetasians1/status/796438741665583104
networking_eqpt;2016-11-09 19:44;0;0;"Worklife Acquired By #Cisco . Read more: http:// owler.us/abO4Wq $ CSCO";;;#Cisco;"796438230681808897";https://twitter.com/networking_eqpt/status/796438230681808897
TheMetasians1;2016-11-09 19:32;0;0;"Q Empress: $ Csco $ Qcom $ Vz $ S $ Spy $ Ibb LL, The Q legions rotating1 gd weathr1 NP1 GLTA1 YBE! anthr brill1 All day1 http://www. youtube.com/watch?v=7Gx1Pv 02w3Q …";;;;"796435371949047808";https://twitter.com/TheMetasians1/status/796435371949047808
EdmundJordan3;2016-11-09 19:28;0;0;"Taxes and Trump $ MSFT $ GE $ AAPL $ PFE $ IBM $ MRK $ GOOG $ GOOGL $ JNJ $ CSCO $ XOM http://www. seekingalpha.com/news/3222600";;;;"796434237935288320";https://twitter.com/EdmundJordan3/status/796434237935288320
DayTradersGroup;2016-11-09 19:26;15;5;"Congrats 2 our options trade alert team - so far locked in GAINS on + 47% $ CSCO calls + 49% $ SPY calls + 35% $ AMZN calls + 23% $ MU calls pic.twitter.com/L7zCR4k2xR";;;;"796433886913830912";https://twitter.com/DayTradersGroup/status/796433886913830912
PortfolioBuzz;2016-11-09 19:15;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/Odnr30gETg";;;;"796431092215644163";https://twitter.com/PortfolioBuzz/status/796431092215644163
TheMetasians1;2016-11-09 18:57;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Ibb $ Spy A little hist for new legions!! Fun n Sun rest of aftrnn!! Let's c whn dust settles on this gd weathr day!!";;;;"796426620022177793";https://twitter.com/TheMetasians1/status/796426620022177793
markcarson161;2016-11-09 18:54;0;0;"If you follow $ WDR Share your thoughts here ----> http:// dlvr.it/MdD0N0 $ ACH $ CSCO $ MNTA $ VLRS";;;;"796425644091375617";https://twitter.com/markcarson161/status/796425644091375617
TheMetasians1;2016-11-09 18:51;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Ibb $ Spy But, YBE!'s most potent weapon was on the bf,inspiring greatness to his legions!! http://www. youtube.com/watch?v=QE0-39 J29Zg …";;;;"796424943558791169";https://twitter.com/TheMetasians1/status/796424943558791169
TheMetasians1;2016-11-09 18:45;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Ibb $ Spy The Borg/Q patience has paid off grooming YBE! all these yrs!! YBE! brght deadly strats/tactics in retrn!!";;;;"796423386159284224";https://twitter.com/TheMetasians1/status/796423386159284224
BrianDeagon;2016-11-09 18:43;0;1;"Trump's Anti-Immigration Stance Could Challenge Tech Leaders http://www. investors.com/news/technolog y/trumps-anti-immigration-stance-could-challenge-technology-leaders/ … $ AAPL $ MSFT $ GOOGL $ CSCO $ ORCL";;;;"796423069430468608";https://twitter.com/BrianDeagon/status/796423069430468608
newswithvalue;2016-11-09 18:42;0;0;"$ MSFT $ GOOGL $ AAPL $ CSCO $ F : Trump’s Anti-Immigration Stance Could Challenge Tech Leaders: http://www. StockNewsWires.com/2016/11/09/msf t-googl-aapl-csco-f-trumps-anti-immigration-stance-could-challenge-tech-leaders/ …";;;;"796422634388987904";https://twitter.com/newswithvalue/status/796422634388987904
TheMetasians1;2016-11-09 18:41;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Ibb $ Spy Its usually like a tsun, n u run when the water recedes or sudden quietness, as the enemy realizes 2late!!";;;;"796422582270590976";https://twitter.com/TheMetasians1/status/796422582270590976
TheMetasians1;2016-11-09 18:39;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Ibb $ Spy The first time, every Cdr took YBE! bet that he cld rise the dead!! HanV lost me alot,The bsa lost 100sB+!!";;;;"796421914579369994";https://twitter.com/TheMetasians1/status/796421914579369994
finzine;2016-11-09 18:35;0;0;"$ CSCO Silicon Valley Braces for Uncertainty After Trump's Victory http://www. wsj.com/articles/silic on-valley-braces-for-uncertainty-after-donald-trumps-victory-1478716165 …";;;;"796421055200034816";https://twitter.com/finzine/status/796421055200034816
TheMetasians1;2016-11-09 18:33;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Ibb $ Spy This YBE! strat was used long ago to make whole armies', surrender or be crushed by their own bodies', NP!!";;;;"796420511538544644";https://twitter.com/TheMetasians1/status/796420511538544644
TheMetasians1;2016-11-09 18:31;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Ibb $ Swks $ spy HanV!!? WOS!! YBE! strat,sometimes I saw whole legions 10ft in air,like popcorn when being python'd!!";;;;"796420038219558912";https://twitter.com/TheMetasians1/status/796420038219558912
ericmandl2;2016-11-09 18:29;0;0;"Interesting perspectives on cloud https:// lnkd.in/esb7cxK $ csco $ ibm $ msft $ goog $ amzn $ orcl $ hpe $ jnpr $ dia $ qqq $ spy";;;;"796419569850220544";https://twitter.com/ericmandl2/status/796419569850220544
TheMetasians1;2016-11-09 18:27;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Ibb Empress of The Q flag on the Borg battlefield escorting her legions for the aftrnn!! YBE!'s Empress n Borg/Q!!";;;;"796418993523306496";https://twitter.com/TheMetasians1/status/796418993523306496
TheMetasians1;2016-11-09 18:21;0;1;"K9: $ Csco $ Qcom $ Vz $ S $ Spy $ Ibb Only now, move the Reg/Phalanxes/side Infantry!! Wolf YBE! flag n mine!! Advance!! Q Empress flag QFA otm!!";;;;"796417418369388545";https://twitter.com/TheMetasians1/status/796417418369388545
TheMetasians1;2016-11-09 18:14;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Spy $ Ibb HC,Up!! FM Nay,Ur discretions!! Chaarge!! NP!! HC battle vid http://www. youtube.com/watch?v=p9SB4i Cid-4 …";;;;"796415761237479425";https://twitter.com/TheMetasians1/status/796415761237479425
TheMetasians1;2016-11-09 18:11;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Spy CAS,Up!! All aftrnoon long!! FIRE!! Offworlds otm!! Puff http://www. youtube.com/watch?v=QBGRhI 4WtiA … FGTH http://www. youtube.com/watch?v=Usd9V2 1H7u4 …";;;;"796414803451506688";https://twitter.com/TheMetasians1/status/796414803451506688
TheMetasians1;2016-11-09 17:59;0;1;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Baba $ Spy Offworlds rotating legions to The Borg!! Tribs,Up!! FIRE!! Mr Wizard http://www. youtube.com/watch?v=-s8iie 0zZ-g …";;;;"796411855291879424";https://twitter.com/TheMetasians1/status/796411855291879424
IBD_NGondo;2016-11-09 17:43;1;1;"Stocks rally following Trump's big upset: http:// ow.ly/RWok3060TWI $ AAPL $ MSFT $ CSCO $ CELG $ CAT $ MRK $ AMPH";;;;"796407867846885379";https://twitter.com/IBD_NGondo/status/796407867846885379
TheMetasians1;2016-11-09 17:32;0;0;"Q Empress: $ Csco $ Qcom $ Vz $ S $ Spy LL, The Q QFA/BFA otm1 Cdrs,ur discretions1 All day long1 Q rotatg legions Borg1 http://www. youtube.com/watch?list=PLs G6Nq3_V8qVoG5K5HFzb_TcX2Hqiqykl&v=0axBrQqMzBQ …";;;;"796405145063915520";https://twitter.com/TheMetasians1/status/796405145063915520
TheMetasians1;2016-11-09 17:26;0;1;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Baba $ Spy MBLs' A/HILs',Up!! MBLs',Up!! All day long,NP!! Proceed!! BFA otm!! http://www. youtube.com/watch?v=34Pchn GjopA …";;;;"796403579221262336";https://twitter.com/TheMetasians1/status/796403579221262336
TheMetasians1;2016-11-09 17:09;0;1;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Baba $ Spy Well then, On to 2250+, GLTA! N the new exciting global ec begins! New dawn awaits! GLTA,32+!";;;;"796399391854751744";https://twitter.com/TheMetasians1/status/796399391854751744
TheMetasians1;2016-11-09 17:07;0;1;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Baba $ Spy Takes money to make money,well known by MBLs' legions! N The Borg n Q! Cdrs,ur discrets! NP!";;;;"796398764416180225";https://twitter.com/TheMetasians1/status/796398764416180225
TheMetasians1;2016-11-09 17:04;0;1;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Baba $ Spy U can rest assured that The Borg/Q r paving a road to all this n more! Telecom 8k TV etc!";;;;"796398170939002884";https://twitter.com/TheMetasians1/status/796398170939002884
TheMetasians1;2016-11-09 17:02;0;1;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Baba $ Spy US gvt badly needs cloud infras/UG of security/equipmt/quantum comm or terahertz does that!";;;;"796397576085970944";https://twitter.com/TheMetasians1/status/796397576085970944
TheMetasians1;2016-11-09 17:00;0;1;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Baba $ Spy Its 2way street of cash fm both gvt n companies' to the US ec growth that all want! New fut!";;;;"796396975675604992";https://twitter.com/TheMetasians1/status/796396975675604992
TheMetasians1;2016-11-09 16:56;0;1;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Baba $ Spy N a whole lot of $$ spent on US workers for traing/edu(esp Lat/AA only 6% engrs)/for US fut!";;;;"796396130548482048";https://twitter.com/TheMetasians1/status/796396130548482048
TheMetasians1;2016-11-09 16:54;0;1;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Baba $ Spy IT/Tech will take that on w/US based cash n some tax incents! IC whole lot of $$ spent in US!";;;;"796395499356033024";https://twitter.com/TheMetasians1/status/796395499356033024
TheMetasians1;2016-11-09 16:52;0;1;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Baba $ Spy IC wallpapercam that forms on any structure w/terahertz half/8k zoom lens capabilities R&D!";;;;"796395049957335040";https://twitter.com/TheMetasians1/status/796395049957335040
DozenStocks;2016-11-09 16:50;1;0;"Dow #Stocks Trend $ CAT $ MRK $ JPM $ GS $ BA $ AXP $ CVX $ JNJ $ V $ UNH $ MSFT $ WMT $ CSCO $ UTX $ PFE $ MCD $ AAPL $ GE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"796394548129775616";https://twitter.com/DozenStocks/status/796394548129775616
TheMetasians1;2016-11-09 16:49;0;1;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Baba $ Spy IC far faster comm thru teraHertz in the nano IoT n travelg thru human body to repair stuff!";;;;"796394304201756674";https://twitter.com/TheMetasians1/status/796394304201756674
TheMetasians1;2016-11-09 16:46;0;1;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Baba $ Spy So, UC alot to do w/a 200B+ windfall fm overseas cash of 2.5T that propels an ec! N no debt!";;;;"796393437415100416";https://twitter.com/TheMetasians1/status/796393437415100416
TheMetasians1;2016-11-09 16:42;0;1;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Baba $ Spy IC bridges/potholes/etc over their 60+ yrs of strength fm 50's needg repair asap! Elec grid+!";;;;"796392499296215040";https://twitter.com/TheMetasians1/status/796392499296215040
TheMetasians1;2016-11-09 16:38;0;0;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Baba Congrats to the new Prez! IC 2.5T overseas cash back to US for MAGA! IC gvt w/200B+ for infras+!";;;;"796391572925345792";https://twitter.com/TheMetasians1/status/796391572925345792
PortfolioBuzz;2016-11-09 16:25;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/ZVhm0425u8";;;;"796388251179294720";https://twitter.com/PortfolioBuzz/status/796388251179294720
networking_eqpt;2016-11-09 16:22;0;0;"Apple, Microsoft, #Cisco Eye Trump Overseas Cash Tax Plan. Read more: http:// owler.us/abO2Cg $ CSCO";;;#Cisco;"796387400113000448";https://twitter.com/networking_eqpt/status/796387400113000448
InvestorIdeas;2016-11-09 16:16;223;1;"NXT-ID (NASDAQ: $ NXTD ) Joins #Cisco (NASDAQ: $ CSCO ) Partner Program to Capture 2D and 3D #Biometric Expressions http://www. investorideas.com/CO/NXT/news/20 16/11071Cisco.asp#.WCNLnJ1bBBw.twitter …";;;#Cisco #Biometric #;"796385871352078336";https://twitter.com/InvestorIdeas/status/796385871352078336
SpeedyCalls;2016-11-09 16:03;0;0;"$ CSCO 30.5 Calls SELLING Activity expiring on 18th Nov, Vol 2000";;;;"796382724433055744";https://twitter.com/SpeedyCalls/status/796382724433055744
jaytrades16;2016-11-09 15:54;0;0;"If you follow $ CSCO Share your opinions here ----> http:// dlvr.it/Md9DgY $ OA $ PPP $ GPRE $ UTHR";;;;"796380342038822912";https://twitter.com/jaytrades16/status/796380342038822912
stockmarketbul1;2016-11-09 15:41;0;0;"TRIP Coeur D Alene Mines Corp. Message Board Posts Read More --> http:// dlvr.it/Md91Pc $ TRIP $ VRX $ CSCO #stockmarket";;;#stockmarket;"796377075334553600";https://twitter.com/stockmarketbul1/status/796377075334553600
networking_eqpt;2016-11-09 15:30;0;0;"#Cisco details RF planning for enterprise wireless networks. Read more: http:// owler.us/abO1Wx $ CSCO";;;#Cisco;"796374336139509761";https://twitter.com/networking_eqpt/status/796374336139509761
EpiphronR;2016-11-09 15:14;0;0;"$ CSCO 10K NOV 30.5 PUTS";;;;"796370433834618880";https://twitter.com/EpiphronR/status/796370433834618880
KeralaGuy77;2016-11-09 14:58;1;1;"tons and tons and tons of decent to great charts. $ nvda $ csco $ intc $ crm $ avgo $ adbe $ acn $ ma $ v $ axp $ wfc $ jpm $ bby $ ctsh $ aapl $ amzn $ fb";;;;"796366343549263872";https://twitter.com/KeralaGuy77/status/796366343549263872
finzine;2016-11-09 14:44;0;0;"$ CSCO Apple, Microsoft, Cisco Eye Trump Overseas Cash Tax Plan http://www. investors.com/news/technolog y/apple-microsoft-cisco-eye-trump-overseas-cash-tax-plan/ …";;;;"796362935094431744";https://twitter.com/finzine/status/796362935094431744
StockNewsWires;2016-11-09 14:43;0;1;"$ MSFT $ GOOGL $ VMW $ AAPL $ CSCO : Apple, Microsoft, Cisco Eye Trump Overseas Cash Tax Plan: http://www. StockNewsWires.com/2016/11/09/msf t-googl-vmw-aapl-csco-apple-microsoft-cisco-eye-trump-overseas-cash-tax-plan/ …";;;;"796362468750688260";https://twitter.com/StockNewsWires/status/796362468750688260
tymorapro;2016-11-09 14:08;0;0;"$ CSCO : GapUP 0.16[+0.5%,fill:27%], PrvCl:31.00, PrvHi:31.20, 0NearHi:BrkPLo+PHi[+3.8%], 2:1Accel+, tf:1000111, bigFlt:5.0B, 1WkHi+";;;;"796353793889804288";https://twitter.com/tymorapro/status/796353793889804288
ameritradeyes;2016-11-09 13:52;1;2;"With someone in office concerned with protection, physical security company $ INVE will soar $ CSCO $ HPY $ GOOG $ AAPL $ MSFT $ T #ElectionNight";;;#ElectionNight;"796349744549416960";https://twitter.com/ameritradeyes/status/796349744549416960
TravisHoward5;2016-11-09 13:41;0;2;"Early mornin most active #NYSE & #NASDAQ $ SIRI $ AMD $ XIV $ FTR $ AAPL $ MSFT $ QQQ $ FB $ CSCO $ MU $ ZNGA $ ATVI $ SPY $ GDX $ CVS $ IAU $ vxx pic.twitter.com/chQKRFJQJt";;;#NYSE #NASDAQ;"796346909661298688";https://twitter.com/TravisHoward5/status/796346909661298688
AnthonyWelchSr;2016-11-09 13:12;0;0;"@sharkbiotech $ CSCO ?";;@sharkbiotech;;"796339732670279680";https://twitter.com/AnthonyWelchSr/status/796339732670279680
SweetPlatform;2016-11-09 12:54;0;0;"CSCO Top news - Nov 9th, 2016 $ CSCO http:// https:// goo.gl/2HMprA";;;;"796335202532466689";https://twitter.com/SweetPlatform/status/796335202532466689
bricejennings;2016-11-09 12:54;0;0;"Buy $ CSCO cause the cash is coming home!!";;;;"796335157120733184";https://twitter.com/bricejennings/status/796335157120733184
StockWebTrading;2016-11-09 12:09;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"796323752829190144";https://twitter.com/StockWebTrading/status/796323752829190144
StockWebTrading;2016-11-09 12:02;1;0;"$ AVGO $ CHTR $ CTRX $ CSCO long and short #stocks from #NASDAQ , up to 1900% in cumulative profits since 2010. http://www. qqqtradingtips.com/Results.html $ QQQ $ SPY";;;#stocks #NASDAQ;"796321989849939973";https://twitter.com/StockWebTrading/status/796321989849939973
fgusequity;2016-11-09 12:01;0;0;"$ CSCO http:// FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/MkwdiCTNNg";;;#trading #stocks;"796321866931699712";https://twitter.com/fgusequity/status/796321866931699712
networking_eqpt;2016-11-09 11:35;0;0;"Introducing New #Cisco DNA-Ready Platform. Read Blog: http:// owler.us/abOVIU $ CSCO";;;#Cisco;"796315253843689472";https://twitter.com/networking_eqpt/status/796315253843689472
networking_eqpt;2016-11-09 11:34;0;0;"#Cisco Is polling data big data? A back-of-the-envelope calculation. Read Blog: http:// owler.us/abOVIT $ CSCO";;;#Cisco;"796315098390228992";https://twitter.com/networking_eqpt/status/796315098390228992
networking_eqpt;2016-11-09 11:34;0;0;"8 Reasons to Intern at #Cisco - While Still in High School!. Read Blog: http:// owler.us/abOVIX $ CSCO";;;#Cisco;"796314942940979200";https://twitter.com/networking_eqpt/status/796314942940979200
networking_eqpt;2016-11-09 11:33;0;0;"#Cisco Industrial Security: How IT and OT Meet at the Firewall. Read Blog: http:// owler.us/abOVIZ $ CSCO";;;#Cisco;"796314787558801408";https://twitter.com/networking_eqpt/status/796314787558801408
networking_eqpt;2016-11-09 11:32;0;0;"#Cisco Innovation Learnings in Hospital Information System Deployments. Read Blog: http:// owler.us/abOVI3 $ CSCO";;;#Cisco;"796314632088498176";https://twitter.com/networking_eqpt/status/796314632088498176
networking_eqpt;2016-11-09 11:32;0;0;"#Cisco Microsoft Patch Tuesday - November 2016. Read Blog: http:// owler.us/abOVIW $ CSCO";;;#Cisco;"796314476173631489";https://twitter.com/networking_eqpt/status/796314476173631489
DozenStocks;2016-11-09 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ MSFT $ CVX $ V $ PG $ DIS $ AXP $ BA $ KO $ CSCO $ UNH $ UTX $ AAPL $ DD $ CAT $ MMM $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"796306559718436864";https://twitter.com/DozenStocks/status/796306559718436864
networking_eqpt;2016-11-09 10:48;0;0;"#Cisco to highlight security in digital environments at RSA conference . Read more: http:// owler.us/abOVnY $ CSCO";;;#Cisco;"796303405924814848";https://twitter.com/networking_eqpt/status/796303405924814848
gonchan0810;2016-11-09 10:12;1;2;"アメリカの法人税率も引き下げるのか？Taxes and Trump https:// seekingalpha.com/news/3222600?s ource=ansh … $ MSFT , $ GE , $ AAPL , $ PFE , $ IBM , $ MRK , $ GOOG , $ GOOGL , $ JNJ , $ CSCO , $ XOM";;;;"796294372488683520";https://twitter.com/gonchan0810/status/796294372488683520
