username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-09-09 20:40;0;0;"Windows 10: #Microsoft plans to unveil next-generation Surface devices next month . Read more: http:// owler.us/abzzWo $ MSFT";;;#Microsoft;"774346843836723200";https://twitter.com/App_sw_/status/774346843836723200
johnshinal;2016-09-09 20:35;0;0;"Look for even more cloud M&A now that $ MSFT $ ORCL & $ GOOGL have paid up for deals. via @TheStreetTech https://www. thestreet.com/story/13699118 /1/more-than-the-cloud-at-stake-as-tech-dealmaking-rages-on.html …";;@TheStreetTech;;"774345553488384000";https://twitter.com/johnshinal/status/774345553488384000
App_sw_;2016-09-09 20:30;0;0;"#Microsoft Cloud Begins 4K, HDR Video Streaming Tests. Read more: http:// owler.us/abzzMe $ MSFT";;;#Microsoft;"774344200535941120";https://twitter.com/App_sw_/status/774344200535941120
App_sw_;2016-09-09 20:29;0;0;"#Microsoft Cloud Begins 4K, HDR Video Streaming Tests. Read more: http:// owler.us/abzzMf $ MSFT";;;#Microsoft;"774344045120192512";https://twitter.com/App_sw_/status/774344045120192512
App_sw_;2016-09-09 20:24;0;0;"Rumor: #Microsoft to Unveil Surface All-in-One in October. Read more: http:// owler.us/abzzFN $ MSFT";;;#Microsoft;"774342645707444224";https://twitter.com/App_sw_/status/774342645707444224
App_sw_;2016-09-09 20:23;0;0;"Rumor: #Microsoft to Unveil Surface All-in-One in October. Read more: http:// owler.us/abzzFM $ MSFT";;;#Microsoft;"774342490207850496";https://twitter.com/App_sw_/status/774342490207850496
slammingpicks;2016-09-09 20:22;3;0;"SwingWarrior: See MORE Setups Here: http:// bit.ly/2bXdSt0 | $ SPY $ YHOO $ GOOG $ MSFT $ GPRO $ UNG $ NUGT $ AAPL $TSLA… pic.twitter.com/BAJnh2HVP9";;;;"774342199068790784";https://twitter.com/slammingpicks/status/774342199068790784
nerdcriollo;2016-09-09 20:21;0;1;"Hoy #Microsoft Corporation $ MSFT cerró a $56.44.";;;#Microsoft;"774341885473222656";https://twitter.com/nerdcriollo/status/774341885473222656
BColwell_4IR;2016-09-09 20:20;1;2;"What Will #Microsoft & #IBM Do In The #Blockchain #World ? #4IR #crypto #currency #tech #innovation ... $ msft $ ibm http:// ow.ly/sNNv303ROA7";;;#Microsoft #IBM #Blockchain #World #4IR #crypto #currency #tech #innovation;"774341753944113153";https://twitter.com/BColwell_4IR/status/774341753944113153
App_sw_;2016-09-09 20:16;0;0;"#Microsoft taking jabs at Sony with recent tweets. Read more: http:// owler.us/abzzBw $ MSFT";;;#Microsoft;"774340624585678850";https://twitter.com/App_sw_/status/774340624585678850
raymond10mm;2016-09-09 20:12;2;1;"$ AAPL $ EA $ CCI $ AXP $ AFL $ AIG $ BAC $ GE $ UPS $ FED $ PCLN $ BABA $ TWTR $ NFLX $ F $ TSLA $ AVGO $ MSFT $ IBM $ CELG $ LLY $ MDT pic.twitter.com/ej6YotQKTE";;;;"774339707731845120";https://twitter.com/raymond10mm/status/774339707731845120
SwingWarrior;2016-09-09 19:58;3;1;"See MORE Setups Here: http:// bit.ly/2bXdSt0 | $ SPY $ YHOO $ GOOG $ MSFT $ GPRO $ UNG $ NUGT $ AAPL $ TSLA $ TWTR $ FB $ LNKD pic.twitter.com/ZO9sCpOiSS";;;;"774336077922467840";https://twitter.com/SwingWarrior/status/774336077922467840
App_sw_;2016-09-09 19:40;0;0;"#Microsoft 's free software service for college students gets a new name. Read more: http:// owler.us/abzzcD $ MSFT";;;#Microsoft;"774331607314337792";https://twitter.com/App_sw_/status/774331607314337792
SFinanciers;2016-09-09 19:36;0;0;"If Microsoft Overpaid for LinkedIn, Then Twitter Is Way Overpriced: http:// bit.ly/090916MSFT $ LNKD $ TWTR $ MSFT";;;;"774330734932733952";https://twitter.com/SFinanciers/status/774330734932733952
App_sw_;2016-09-09 19:36;0;0;"#Microsoft begins work on WebVR support for Edge browser. Read more: http:// owler.us/abzy01 $ MSFT";;;#Microsoft;"774330674488631296";https://twitter.com/App_sw_/status/774330674488631296
supervaluemann;2016-09-09 19:25;0;0;"added some $ msft calls on the dip";;;;"774327854372823042";https://twitter.com/supervaluemann/status/774327854372823042
SFinanciers;2016-09-09 19:21;0;0;"Why You Should Remain Long Google, Amazon And Microsoft Amid Business Flows Into Public Cloud: http:// bit.ly/090916AMZN $ AMZN $ GOOGL $ MSFT";;;;"774326858615627776";https://twitter.com/SFinanciers/status/774326858615627776
MattGGriffith;2016-09-09 19:07;0;0;"I deal with the same issue. It is mind boggling that $ MSFT makes the user differentiate between personal and enterprise services";;;;"774323379121692672";https://twitter.com/MattGGriffith/status/774323379121692672
App_sw_;2016-09-09 19:03;0;0;"#Microsoft More 'Proof' Of The Surface Book 2 Launching In 2017. Read more: http:// owler.us/abzyvv $ MSFT";;;#Microsoft;"774322277143805953";https://twitter.com/App_sw_/status/774322277143805953
goSpectral;2016-09-09 19:03;1;0;"Bringing #WebVR to Microsoft #Edge http:// buff.ly/2cc6urM $ MSFT #FTW pic.twitter.com/0EXksXjGZu";;;#WebVR #Edge #FTW;"774322236161400832";https://twitter.com/goSpectral/status/774322236161400832
TalkMarkets;2016-09-09 18:57;0;0;"3 #ETFs With Top Exposure To #Apple Stock $ AAPL $ IYW $ VGT $ XLK Also $ MSFT $ FB http:// goo.gl/FbnxG1";;;#ETFs #Apple;"774320965329285120";https://twitter.com/TalkMarkets/status/774320965329285120
App_sw_;2016-09-09 18:52;0;0;"#Microsoft Developers Already Optimizing For Xbox Scorpio's 6TFLOPS Says Phil Spencer. Read more: http:// owler.us/abzyiS $ MSFT";;;#Microsoft;"774319633838911488";https://twitter.com/App_sw_/status/774319633838911488
App_sw_;2016-09-09 18:51;0;0;"#Microsoft The Windows 10 Mobile Superphone Gets Leaked in New Photos. Read more: http:// owler.us/abzya5 $ MSFT";;;#Microsoft;"774319321803657216";https://twitter.com/App_sw_/status/774319321803657216
KeralaGuy77;2016-09-09 18:49;0;1;"leader stocks like $ acn $ ctsh $ yum $ msft $ fdx $ lulu $ crm etc acting today and have been acting real poor for weeks now.";;;;"774318759293034497";https://twitter.com/KeralaGuy77/status/774318759293034497
App_sw_;2016-09-09 18:40;0;0;"#Microsoft Wants Autistic Coders. Can It Find Them and Keep Them?. Read more: http:// owler.us/abzxLU $ MSFT";;;#Microsoft;"774316678305812480";https://twitter.com/App_sw_/status/774316678305812480
App_sw_;2016-09-09 18:40;0;0;"Personalize your #Microsoft Band the easy way with X Band. Read more: http:// owler.us/abzxLT $ MSFT";;;#Microsoft;"774316522739085312";https://twitter.com/App_sw_/status/774316522739085312
App_sw_;2016-09-09 18:39;0;0;"#Microsoft Could Phase Out Lumia Brand in December. Read more: http:// owler.us/abzxL9 $ MSFT";;;#Microsoft;"774316367285661696";https://twitter.com/App_sw_/status/774316367285661696
App_sw_;2016-09-09 18:39;0;0;"If #Microsoft Overpaid for LinkedIn, Then Twitter Is Way Overpriced. Read more: http:// owler.us/abzxL8 $ MSFT";;;#Microsoft;"774316211790237696";https://twitter.com/App_sw_/status/774316211790237696
App_sw_;2016-09-09 18:38;0;0;"#Microsoft Windows 10 14393.187 Now a Release Candidate, Could Be Next Cumulative Update. Read more: http:// owler.us/abzx6n $ MSFT";;;#Microsoft;"774316056856846336";https://twitter.com/App_sw_/status/774316056856846336
App_sw_;2016-09-09 18:37;0;0;"#Microsoft AWS vs. Azure: IT pros weigh the pros and cons. Read more: http:// owler.us/abzx4c $ MSFT";;;#Microsoft;"774315900715438080";https://twitter.com/App_sw_/status/774315900715438080
App_sw_;2016-09-09 18:37;0;0;"DreamSpark program rebranding to #Microsoft Imagine. Read more: http:// owler.us/abzx4j $ MSFT";;;#Microsoft;"774315745316511746";https://twitter.com/App_sw_/status/774315745316511746
App_sw_;2016-09-09 18:36;0;0;"If #Microsoft Overpaid for LinkedIn, Then Twitter Is Way Overpriced. Read more: http:// owler.us/abzxL0 $ MSFT";;;#Microsoft;"774315434359201792";https://twitter.com/App_sw_/status/774315434359201792
App_sw_;2016-09-09 18:35;0;0;"If #Microsoft Overpaid for LinkedIn, Then Twitter Is Way Overpriced. Read more: http:// owler.us/abzxL7 $ MSFT";;;#Microsoft;"774315278901518336";https://twitter.com/App_sw_/status/774315278901518336
App_sw_;2016-09-09 18:33;0;0;"#Microsoft Could Phase Out Lumia Brand in December. Read more: http:// owler.us/abzxMb $ MSFT";;;#Microsoft;"774314812465487872";https://twitter.com/App_sw_/status/774314812465487872
bullriders1;2016-09-09 18:33;0;0;"$ MSFT +10% $56.70 consolidating two-month gap-up http://www. businessinsider.com/ps4-no-mods-fa llout-4-skyrim-2016-9 …";;;;"774314794006421504";https://twitter.com/bullriders1/status/774314794006421504
App_sw_;2016-09-09 18:32;0;0;"If #Microsoft Overpaid for LinkedIn, Then Twitter Is Way Overpriced. Read more: http:// owler.us/abzxL6 $ MSFT";;;#Microsoft;"774314656852611072";https://twitter.com/App_sw_/status/774314656852611072
ChartMill;2016-09-09 18:31;0;0;"Great setup today! Check out $ MSFT on http:// stockcharts.chartmill.com/u/rJlAJlte2 #setups #Bootcamp #Breakout";;;#setups #Bootcamp #Breakout;"774314184372871172";https://twitter.com/ChartMill/status/774314184372871172
App_sw_;2016-09-09 18:26;0;0;"Source: #Microsoft Lumia line to end in December. Read more: http:// owler.us/abzxPP $ MSFT";;;#Microsoft;"774313101965393920";https://twitter.com/App_sw_/status/774313101965393920
whotrades;2016-09-09 18:26;0;0;"If Microsoft Overpaid for LinkedIn, Then Twitter Is Way Overpriced $ MSFT $ LNKD $ TWTR http:// bit.ly/090916MSFT";;;;"774313027034230784";https://twitter.com/whotrades/status/774313027034230784
goresearchstock;2016-09-09 18:26;0;0;"$ GOOGL $ AMZN $ MSFT #stocks #stocksmarket #investing #tech #cloud https:// twitter.com/Benzinga/statu s/774312726734647296 …";;;#stocks #stocksmarket #investing #tech #cloud;"774313020617027588";https://twitter.com/goresearchstock/status/774313020617027588
App_sw_;2016-09-09 18:25;0;0;"Source: #Microsoft Lumia line to end in December. Read more: http:// owler.us/abzxPQ $ MSFT";;;#Microsoft;"774312790924234752";https://twitter.com/App_sw_/status/774312790924234752
Benzinga;2016-09-09 18:25;2;2;"Why You Should Remain Long Google, Amazon And Microsoft Amid Business Flows Into Public Cloud http:// benzinga.com/z/8440558 $ AMZN $ GOOG $ MSFT";;;;"774312726734647296";https://twitter.com/Benzinga/status/774312726734647296
App_sw_;2016-09-09 18:24;0;0;"#Microsoft is bringing WebVR to Microsoft Edge on Windows 10. Read more: http:// owler.us/abzxPW $ MSFT";;;#Microsoft;"774312635521114112";https://twitter.com/App_sw_/status/774312635521114112
whotrades;2016-09-09 18:24;0;0;"The 11 Most Active Stocks of 2016 $ FCX $ BAT $ MSFT and some other stocks http:// bit.ly/090916AAPL7";;;;"774312505032093696";https://twitter.com/whotrades/status/774312505032093696
App_sw_;2016-09-09 18:23;0;0;"#Microsoft is bringing WebVR to Microsoft Edge on Windows 10. Read more: http:// owler.us/abzxPU $ MSFT";;;#Microsoft;"774312324509241344";https://twitter.com/App_sw_/status/774312324509241344
App_sw_;2016-09-09 18:16;0;0;"#Microsoft has begun development on WebVR support in Edge. Read more: http:// owler.us/abzxGs $ MSFT";;;#Microsoft;"774310458845110272";https://twitter.com/App_sw_/status/774310458845110272
ObjectvInvestor;2016-09-09 18:11;1;1;". @andrewhorowitz @THErealDVORAK Why did $ MSFT buy $ LNKD ? More data to mine for marketing & advertising. Great Show! https:// twitter.com/andrewhorowitz /status/773982060784549888 …";;@andrewhorowitz @THErealDVORAK;;"774309250612994049";https://twitter.com/ObjectvInvestor/status/774309250612994049
App_sw_;2016-09-09 18:07;0;0;"#Microsoft MSP Brings SharePoint to AWS. Read more: http:// owler.us/abzxu7 $ MSFT";;;#Microsoft;"774308281460240385";https://twitter.com/App_sw_/status/774308281460240385
passthepuck;2016-09-09 18:07;1;1;"@GWSSBN598 Wells Fargo Gives @Sprint a $9.00 Target Price per share. Current PPS is $6.62! $ S $ YHOO $ GM $ GE $ QQQ $ DISH $ MSFT $ HPNN $ HPQ $ HD";;@GWSSBN598 @Sprint;;"774308227450187777";https://twitter.com/passthepuck/status/774308227450187777
App_sw_;2016-09-09 18:06;0;0;"#Microsoft Edge to add virtual reality browsing support with WebVR. Read more: http:// owler.us/abzxu9 $ MSFT";;;#Microsoft;"774308126031945728";https://twitter.com/App_sw_/status/774308126031945728
App_sw_;2016-09-09 18:02;0;0;"#Microsoft Rumor: No Surface Book 2 or Pro 5 coming this fall, no Surface Phone... ever?. Read more: http:// owler.us/abzxsm $ MSFT";;;#Microsoft;"774307037467463680";https://twitter.com/App_sw_/status/774307037467463680
App_sw_;2016-09-09 18:01;0;0;"#Microsoft Band 3, Surface Book 2 Unlikely to Launch This Year. Read more: http:// owler.us/abzxo1 $ MSFT";;;#Microsoft;"774306726593957888";https://twitter.com/App_sw_/status/774306726593957888
App_sw_;2016-09-09 18:00;0;0;"#Microsoft Band 3, Surface Book 2 Unlikely to Launch This Year. Read more: http:// owler.us/abzxo4 $ MSFT";;;#Microsoft;"774306571169898496";https://twitter.com/App_sw_/status/774306571169898496
App_sw_;2016-09-09 17:51;0;0;"#Microsoft 's all-in-one Surface PCs could debut next month. Read more: http:// owler.us/abzxdr $ MSFT";;;#Microsoft;"774304238658650112";https://twitter.com/App_sw_/status/774304238658650112
App_sw_;2016-09-09 17:50;0;0;"#Microsoft Surface PC tipped for reveal in October. Read more: http:// owler.us/abzxdq $ MSFT";;;#Microsoft;"774304083196846080";https://twitter.com/App_sw_/status/774304083196846080
App_sw_;2016-09-09 17:49;0;0;"#Microsoft Surface PC tipped for reveal in October. Read more: http:// owler.us/abzxdp $ MSFT";;;#Microsoft;"774303772235341825";https://twitter.com/App_sw_/status/774303772235341825
App_sw_;2016-09-09 17:49;0;0;"#Microsoft Surface Desktop Release Date & News: All-In-One PC Expected By October In 3 Vari... Read more: http:// owler.us/abzxdm $ MSFT";;;#Microsoft;"774303616689541120";https://twitter.com/App_sw_/status/774303616689541120
App_sw_;2016-09-09 17:48;0;0;"#Microsoft 's all-in-one Surface PCs could debut next month. Read more: http:// owler.us/abzxds $ MSFT";;;#Microsoft;"774303461240283138";https://twitter.com/App_sw_/status/774303461240283138
App_sw_;2016-09-09 17:47;0;0;"#Microsoft Expected to Launch Surface PC in Late October. Read more: http:// owler.us/abzxdl $ MSFT";;;#Microsoft;"774303150337425408";https://twitter.com/App_sw_/status/774303150337425408
App_sw_;2016-09-09 17:45;0;0;"#Microsoft Surface Desktop Release Date & News: All-In-One PC Expected By October In 3 Vari... Read more: http:// owler.us/abzxdn $ MSFT";;;#Microsoft;"774302683960254464";https://twitter.com/App_sw_/status/774302683960254464
App_sw_;2016-09-09 17:44;0;0;"#Microsoft Expected to Launch Surface PC in Late October. Read more: http:// owler.us/abzxdo $ MSFT";;;#Microsoft;"774302528531947520";https://twitter.com/App_sw_/status/774302528531947520
App_sw_;2016-09-09 17:44;0;0;"#Microsoft Might Delay Surface Phone Launch Until Late 2017 or Early 2018. Read more: http:// owler.us/abzxdF $ MSFT";;;#Microsoft;"774302373132931072";https://twitter.com/App_sw_/status/774302373132931072
App_sw_;2016-09-09 17:42;0;0;"#Microsoft Might Delay Surface Phone Launch Until Late 2017 or Early 2018. Read more: http:// owler.us/abzxdD $ MSFT";;;#Microsoft;"774302062053949440";https://twitter.com/App_sw_/status/774302062053949440
App_sw_;2016-09-09 17:39;0;0;"What #Microsoft 's Acquisition of LinkedIn Says About Sales Strategy. Read more: http:// owler.us/abzw9P $ MSFT";;;#Microsoft;"774301128934641664";https://twitter.com/App_sw_/status/774301128934641664
App_sw_;2016-09-09 17:38;0;0;"#Microsoft 's Next Wearable Feature: Lie Detection or Pay to Play?. Read more: http:// owler.us/abzw9R $ MSFT";;;#Microsoft;"774300973355282432";https://twitter.com/App_sw_/status/774300973355282432
sonycomeback;2016-09-09 17:20;0;0;"$ AAPL $ FB $ GOOGL $ NFLX $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"774296451765514241";https://twitter.com/sonycomeback/status/774296451765514241
sonycomeback;2016-09-09 17:20;0;1;"How can $ MSFT $ FB microsoft be worth over 10x $ SNE Sony? $ SNE Sony is very cheap undervalued #Nikkei Sony cheap valuation doesnt make sense?";;;#Nikkei;"774296326238408705";https://twitter.com/sonycomeback/status/774296326238408705
D0n3tech;2016-09-09 17:15;0;0;"PortfolioBuzz: Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"774295067158773760";https://twitter.com/D0n3tech/status/774295067158773760
App_sw_;2016-09-09 17:15;0;0;"#Microsoft adds new policy management features for Azure VM backup in Recovery Services vault. Read more: http:// owler.us/abzviQ $ MSFT";;;#Microsoft;"774295063996211200";https://twitter.com/App_sw_/status/774295063996211200
PortfolioBuzz;2016-09-09 17:14;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"774294798282940417";https://twitter.com/PortfolioBuzz/status/774294798282940417
App_sw_;2016-09-09 17:13;0;0;"#Microsoft DEAL ALERT: All three Assassin's Creed Chronicles Xbox One games for $9.09. Read more: http:// owler.us/abzwyK $ MSFT";;;#Microsoft;"774294597715406848";https://twitter.com/App_sw_/status/774294597715406848
SEEKINGALPHA_FS;2016-09-09 17:06;0;0;"Free Market Capitalist August Dividend Income http:// seekingalpha.com/article/400523 6-free-market-capitalist-august-dividend-income?source=twitter_sa_factset … $ ABT $ ADP $ APU $ BDX $ CLX $ EMR $ GIS $ JNJ $ LMT $ MCD $ MMM $ MSFT $ O $ PEP";;;;"774292786854047744";https://twitter.com/SEEKINGALPHA_FS/status/774292786854047744
SeekingAlpha;2016-09-09 17:05;1;1;"Free Market Capitalist August Dividend Income http:// seekingalpha.com/article/400523 6-free-market-capitalist-august-dividend-income?source=feed_f … $ ABT $ ADP $ APU $ BDX $ CLX $ EMR $ GIS $ JNJ $ LMT $ MCD $ MMM $ MSFT $ O $ PEP";;;;"774292783691464705";https://twitter.com/SeekingAlpha/status/774292783691464705
App_sw_;2016-09-09 17:03;0;0;"#Microsoft Germany hires new head of Windows and devices, makes more personnel moves. Read more: http:// owler.us/abzwyL $ MSFT";;;#Microsoft;"774292264281526272";https://twitter.com/App_sw_/status/774292264281526272
App_sw_;2016-09-09 17:02;0;0;"#Microsoft Launches Pricing Tool for Azure Govt Cloud Services. Read more: http:// owler.us/abzwEx $ MSFT";;;#Microsoft;"774291953873723395";https://twitter.com/App_sw_/status/774291953873723395
