username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mattandbeyond44;2016-09-09 19:57;0;0;"$ DIS the sell off in this name will continue into next few weeks. Horrible chart. If u long just stay long; otherwise do not buy here";;;;"774336043592089600";https://twitter.com/mattandbeyond44/status/774336043592089600
DenverTrend;2016-09-09 19:55;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mo $ tna $ cat $ dis $ aig #MotivationMonday";;;#creativity #creative #provides #deeper #insight #MotivationMonday;"774335412429021184";https://twitter.com/DenverTrend/status/774335412429021184
JenniferPahlavi;2016-09-09 19:45;0;1;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mo $ tna $ cat $ dis $ aig #MotivationMonday";;;#creativity #creative #provides #deeper #insight #MotivationMonday;"774332974993145856";https://twitter.com/JenniferPahlavi/status/774332974993145856
fjdamsenIII;2016-09-09 19:40;0;0;"#motleyfool #stockadvisors #bestbuysnow 9/9/2016 (david gardner) $ baby $ bud $ dis $ mtch $ pypl I'm long $ dis";;;#motleyfool #stockadvisors #bestbuysnow;"774331689170530304";https://twitter.com/fjdamsenIII/status/774331689170530304
newswelldone;2016-09-09 19:40;0;0;"$ DIS : Disney Shares Are On Track To Become The Largest Dow 30 Laggard: http://www. StockNewsWires.com/2016/09/09/dis -disney-shares-are-on-track-to-become-the-largest-dow-30-laggard/ …";;;;"774331551760969728";https://twitter.com/newswelldone/status/774331551760969728
AmyDaniel212;2016-09-09 19:35;0;2;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mo $ tna $ cat $ dis $ aig #MotivationMonday";;;#creativity #creative #provides #deeper #insight #MotivationMonday;"774330385568305152";https://twitter.com/AmyDaniel212/status/774330385568305152
TradeWithSuper;2016-09-09 19:29;0;0;"Benzinga: Disney Shares Are On Track To Become The Largest Dow 30 Laggard http:// benzinga.com/z/8442165 $ DIS";;;;"774328882753404930";https://twitter.com/TradeWithSuper/status/774328882753404930
Benzinga;2016-09-09 19:28;1;0;"Disney Shares Are On Track To Become The Largest Dow 30 Laggard http:// benzinga.com/z/8442165 $ DIS";;;;"774328734711242752";https://twitter.com/Benzinga/status/774328734711242752
johnnyt74;2016-09-09 19:07;0;0;"@JustinPulitzer is $ dis a buy here ? 6-12 month time period. Thanks";;@JustinPulitzer;;"774323322146332672";https://twitter.com/johnnyt74/status/774323322146332672
BDjanik;2016-09-09 19:06;0;1;"$ DIS is close to support level, so be ready. #STOCK #DIS #BEARs pic.twitter.com/MdVVYdbJcT";;;#STOCK #DIS #BEARs;"774323220463939584";https://twitter.com/BDjanik/status/774323220463939584
whotrades;2016-09-09 18:30;0;0;"Why Dish's Sling TV Isn't Threatened by the Competition $ DISH $ DIS $ T $ SNE http:// bit.ly/090916DISH";;;;"774313981041258496";https://twitter.com/whotrades/status/774313981041258496
elo362006;2016-09-09 18:12;0;0;"S&P down 2%; $ TSLA at $195.50; $ AMZN at $764; $ ULTA at $240; $ DIS at $92.50; $ FB at $127; $ NFLX at $96.87; $ NVDA at $59.10; $ LULU at $64.77";;;;"774309525352427520";https://twitter.com/elo362006/status/774309525352427520
BigAlerts;2016-09-09 18:04;0;0;"The Walt Disney Company hits a 1 quarter low http:// tinyurl.com/gpv3adr $ DIS #TheWaltDisneyCompany pic.twitter.com/ZBMeMO8qg3";;;#TheWaltDisneyCompany;"774307411318431744";https://twitter.com/BigAlerts/status/774307411318431744
JohnLBair1;2016-09-09 17:56;0;0;"$ DIS the bear of all bears Bearish";;;;"774305535042654208";https://twitter.com/JohnLBair1/status/774305535042654208
msttrader;2016-09-09 17:46;0;1;"3 Dow Stocks Primed for Short Sales $ AAPL $ MCD $ DIS http://www. investopedia.com/stock-analysis /cotd/090916/3-dow-stocks-primed-short-sales-aapl-mcd-aapl-mcd-dis.aspx?utm_source=twitter&utm_medium=social&utm_campaign=shareurlbuttons … via @investopedia";;@investopedia;;"774303041457487872";https://twitter.com/msttrader/status/774303041457487872
LeonardRauner;2016-09-09 17:17;0;0;"Anyone who wonders how influential algo trading is should look at the chart of $ DIS since they teported earnings. #TheMatrix";;;#TheMatrix;"774295698149957632";https://twitter.com/LeonardRauner/status/774295698149957632
SFinanciers;2016-09-09 17:00;0;0;"No, ESPN Isn't Winning Back Subscribers Yet: http:// bit.ly/090916DIS $ T $ DIS";;;;"774291434941747200";https://twitter.com/SFinanciers/status/774291434941747200
wcursino;2016-09-09 16:41;0;1;"$ DIS disappointing to see that low...";;;;"774286643595350017";https://twitter.com/wcursino/status/774286643595350017
TradeInTheZone;2016-09-09 16:18;0;0;"What shame how much $$$ $ AAPL was spent on buybacks. $ DIS is $151 billion...better use of capital LONG term.";;;;"774280780512190464";https://twitter.com/TradeInTheZone/status/774280780512190464
newswithvalue;2016-09-09 16:17;0;0;"$ DIS $.DJI: Disney shares are doing something new — and very disappointing: http://www. StockNewsWires.com/2016/09/09/dis -dji-disney-shares-are-doing-something-new-and-very-disappointing/ …";;;;"774280464555204608";https://twitter.com/newswithvalue/status/774280464555204608
davidjwaldron;2016-09-09 16:12;2;1;"$ DIS "Buy And Forever King Of Content Welcomes 360,000 Potential New Customers Every Day" - Seeking Alpha http:// seekingalpha.com/article/400457 1-walt-disney-company-buy-forever-king-content-welcomes-360000-potential-new-customers-every …";;;;"774279228577558528";https://twitter.com/davidjwaldron/status/774279228577558528
moneyandlilia;2016-09-09 15:53;0;0;"Too bad about your RH strangle. Nice jump today. I wonder if 132 is support for $ TLT . May go to 118, tho. I'll roll $ DIS next wk.";;;;"774274602734202880";https://twitter.com/moneyandlilia/status/774274602734202880
SweetPlatform;2016-09-09 15:41;0;0;"DIS Top news - Sep 9th, 2016 $ DIS http:// goo.gl/uIWpS5";;;;"774271640389689348";https://twitter.com/SweetPlatform/status/774271640389689348
BradChristi;2016-09-09 15:26;0;3;"Shorted $ DIS when she got above $94 yday. It doesn't make sense to me b/c future growth is amazing - short term downtrend is obvious though";;;;"774267788848398336";https://twitter.com/BradChristi/status/774267788848398336
dakotared;2016-09-09 15:20;0;0;"$ DIS has not been kind to us today! Hope u can roll those puts! $ TLT is down big time, didi't get my $ RH strangle filled, sad";;;;"774266281818284032";https://twitter.com/dakotared/status/774266281818284032
moneyandlilia;2016-09-09 15:16;0;0;"Oh, no! I was hoping you closed $ DIS by yesterday's close. My $ DIS short puts are deeper ITM...exp next Fri.";;;;"774265348266700800";https://twitter.com/moneyandlilia/status/774265348266700800
Nyte7;2016-09-09 15:15;0;0;"Closed out $ DIS for full loss, didn't hit. Opened $ BABA $100 P scalp.";;;;"774265044297134080";https://twitter.com/Nyte7/status/774265044297134080
moneyandlilia;2016-09-09 15:15;0;0;"Nope, I took your advice yesterday and decided to wait and see. $ DIS is down again. Bummer for me. Hurray for $ VIX ....finally";;;;"774264862931156992";https://twitter.com/moneyandlilia/status/774264862931156992
movies_ent;2016-09-09 15:07;0;0;"#Disney Marvel Tsum Tsum Puzzler Hits Play Store. Read more: http:// owler.us/abzt7I $ DIS";;;#Disney;"774263023842177024";https://twitter.com/movies_ent/status/774263023842177024
movies_ent;2016-09-09 15:07;0;0;"#Disney No, ESPN Isn't Winning Back Subscribers Yet. Read more: http:// owler.us/abzt7M $ DIS";;;#Disney;"774262868313190400";https://twitter.com/movies_ent/status/774262868313190400
movies_ent;2016-09-09 15:06;0;0;"#Disney No, ESPN Isn't Winning Back Subscribers Yet. Read more: http:// owler.us/abzt7K $ DIS";;;#Disney;"774262713312612353";https://twitter.com/movies_ent/status/774262713312612353
MikePal10;2016-09-09 14:57;0;0;"Update on yesterday's tweets: my 2 stock calls in @WBBMNewsradio $ CMG is flat, $ DIS is down 4%. Vs overall market down less than 1%.";;@WBBMNewsradio;;"774260570396712960";https://twitter.com/MikePal10/status/774260570396712960
TradeWithSuper;2016-09-09 14:36;0;0;"Benzinga: Option Alert: Walt Disney Jun 16 $87.5 Puts at the bid: 1000 @4.26 vs. Open Interest 22 $ DIS";;@4;;"774255213784010752";https://twitter.com/TradeWithSuper/status/774255213784010752
forensicinvstor;2016-09-09 14:32;0;0;"$ DIS getting real close to my buy point. Been waiting for a while on this.";;;;"774254194811285504";https://twitter.com/forensicinvstor/status/774254194811285504
Benzinga;2016-09-09 14:32;2;2;"Option Alert: Walt Disney Jun 16 $87.5 Puts at the bid: 1000 @4.26 vs. Open Interest 22 $ DIS";;@4;;"774254114314326016";https://twitter.com/Benzinga/status/774254114314326016
Mikhail507;2016-09-09 14:23;0;0;"@darrenrovell $ DIS";;@darrenrovell;;"774251899381882880";https://twitter.com/Mikhail507/status/774251899381882880
seekingoptions;2016-09-09 14:16;0;0;"We did trades on $ TWLO , $ UA , $ TGT , $ WDC , $ DIS , and Trades on $ ES_F , $ TLT , $ SPY http:// bit.ly/SeeChart";;;;"774250016923873280";https://twitter.com/seekingoptions/status/774250016923873280
IQ2020;2016-09-09 14:16;0;1;"We did trades on $ TWLO , $ UA , $ TGT , $ WDC , $ DIS , and Trades on $ ES_F , $ TLT , $ SPY http:// bit.ly/SeeChart";;;;"774250016668090369";https://twitter.com/IQ2020/status/774250016668090369
STRATTrading;2016-09-09 14:05;0;0;"L $ DIS 93.52";;;;"774247409987817472";https://twitter.com/STRATTrading/status/774247409987817472
stok_cmdr;2016-09-09 14:03;0;0;"In some $ DIS and $ NKE calls this morning...giddy up";;;;"774246775070785536";https://twitter.com/stok_cmdr/status/774246775070785536
TV_TradingIdeas;2016-09-09 13:47;0;0;"DIS setting up for long term. $ DIS http://www. tradingview.com/chart/DIS/VWxY 4GMB-DIS-setting-up-for-long-term/ …";;;;"774242833049858048";https://twitter.com/TV_TradingIdeas/status/774242833049858048
SaltySynonvai;2016-09-09 13:46;0;1;"Bought some $ DIS at 93.54";;;;"774242535971495937";https://twitter.com/SaltySynonvai/status/774242535971495937
whotrades;2016-09-09 13:24;0;0;"No, ESPN Isn't Winning Back Subscribers Yet $ DIS $ T http:// bit.ly/090916DIS";;;;"774237007325179904";https://twitter.com/whotrades/status/774237007325179904
movies_ent;2016-09-09 13:02;0;0;"#Disney INFINITY 3.0 Edition Starter Pack - PlayStation 4. Read more: http:// owler.us/abzr6U $ DIS";;;#Disney;"774231545682939904";https://twitter.com/movies_ent/status/774231545682939904
movies_ent;2016-09-09 12:55;0;0;"#Disney area apartments, more sell for $88M. Read more: http:// owler.us/abzrKd $ DIS";;;#Disney;"774229825292611584";https://twitter.com/movies_ent/status/774229825292611584
DenverTrend;2016-09-09 12:55;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"774229759043797001";https://twitter.com/DenverTrend/status/774229759043797001
JenniferPahlavi;2016-09-09 12:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"774227284949606400";https://twitter.com/JenniferPahlavi/status/774227284949606400
AmyDaniel212;2016-09-09 12:35;3;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"774224686444085249";https://twitter.com/AmyDaniel212/status/774224686444085249
bn201612;2016-09-09 11:48;0;0;"DIS EnCana Corp. Ex-Div Date Read More --> http:// dlvr.it/MDGHlQ $ DIS $ EEM $ EWY #tradeideas";;;#tradeideas;"774212773043580928";https://twitter.com/bn201612/status/774212773043580928
ScottHoughAuth;2016-09-09 11:40;0;0;"Will Baidu $ BIDU close higher or lower today than yesterday? $ EBAY $ DIS $ ADBE $ AMZN #StockPolls";;;#StockPolls;"774210962496905216";https://twitter.com/ScottHoughAuth/status/774210962496905216
intowin2017;2016-09-09 11:35;0;0;"ERY Advanced Micro Devices, Inc. Market Cap Read More --> http:// dlvr.it/MDG457 $ ERY $ DIS $ VWO #nasdaq";;;#nasdaq;"774209501364822016";https://twitter.com/intowin2017/status/774209501364822016
TradeWithSuper;2016-09-09 11:21;0;0;"Benzinga: Scott Van Pelt And Rich Greenfield Feud Over ESPN's Demise http:// benzinga.com/z/8437841 $ DIS";;;;"774206178339483649";https://twitter.com/TradeWithSuper/status/774206178339483649
Benzinga;2016-09-09 11:20;0;1;"Scott Van Pelt And Rich Greenfield Feud Over ESPN's Demise http:// benzinga.com/z/8437841 $ DIS";;;;"774205771928051712";https://twitter.com/Benzinga/status/774205771928051712
fgusequity;2016-09-09 11:03;0;0;"$ DIS http:// FinGraphs.com Pot. cont. Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/auT1S7KY87";;;#trading #stocks;"774201636084383744";https://twitter.com/fgusequity/status/774201636084383744
movies_ent;2016-09-09 10:42;0;0;"#Disney Launches Disney Enchanted Tales on iOS, Android. Read more: http:// owler.us/abzmfD $ DIS";;;#Disney;"774196169421365248";https://twitter.com/movies_ent/status/774196169421365248
StocksThatDoubl;2016-09-09 10:39;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ CLR $ DIS $ MO $ BMY $ POT $ APA $ CNQ $ CCL";;;;"774195517559545856";https://twitter.com/StocksThatDoubl/status/774195517559545856
StockNewsWires;2016-09-09 09:22;0;0;"$ DIS : Why Hollywood Makes Digital Magic in the U.K.: http://www. StockNewsWires.com/2016/09/09/dis -why-hollywood-makes-digital-magic-in-the-u-k/ …";;;;"774176038569914369";https://twitter.com/StockNewsWires/status/774176038569914369
Sw1ng_Trader;2016-09-09 09:15;0;0;"http:// smq.tc/1FqlQxz <-- Tim Grittani new #trading DVD looks pretty cool! $ DIS $ TZA $ BMRN $ AMBA $ BABA $ DUST";;;#trading;"774174415940497408";https://twitter.com/Sw1ng_Trader/status/774174415940497408
stitchkingdom;2016-09-09 09:12;1;1;"APP: Disney Enchanted Tales http://www. stitchkingdom.com/disney-app-dis ney-enchanted-tales-87392/ … $ DIS 3 #fb";;;#fb;"774173697057751040";https://twitter.com/stitchkingdom/status/774173697057751040
goldrush201617;2016-09-09 08:35;0;0;"DIS Adamis Pharmaceuticals Corp. Ask Read More --> http:// dlvr.it/MDC2tc $ DIS $ USO $ TLT #finance";;;#finance;"774164204123140096";https://twitter.com/goldrush201617/status/774164204123140096
xfinstocks2016;2016-09-09 08:32;0;0;"DIS Applied Optoelectronics Inc. Market Cap Read More --> http:// dlvr.it/MDC0Xb $ DIS $ BHEL.IN $ TLT #invest";;;#invest;"774163598478233600";https://twitter.com/xfinstocks2016/status/774163598478233600
DenverTrend;2016-09-09 07:55;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #MondayBlogs";;;#HowtoPerfect #socialmedia #presence #datascience #MondayBlogs;"774154191442812931";https://twitter.com/DenverTrend/status/774154191442812931
JenniferPahlavi;2016-09-09 07:45;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #MondayBlogs";;;#HowtoPerfect #socialmedia #presence #datascience #MondayBlogs;"774151704078016518";https://twitter.com/JenniferPahlavi/status/774151704078016518
AmyDaniel212;2016-09-09 07:35;1;1;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #MondayBlogs";;;#HowtoPerfect #socialmedia #presence #datascience #MondayBlogs;"774149156591894528";https://twitter.com/AmyDaniel212/status/774149156591894528
Top_Dow_Stocks;2016-09-09 07:18;0;0;"#Dow #stocks $ DIS Walt Disney Daily:0.41% Weekly:-0.18% YTD:-9.81% Trend:35 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"774145048787103745";https://twitter.com/Top_Dow_Stocks/status/774145048787103745
movies_ent;2016-09-09 06:22;0;0;"' #Disney Enchanted Tales' Lets Players Build Their Own Kingdom With Belle And Elsa. Read more: http:// owler.us/abzkhl $ DIS";;;#Disney;"774130870219182081";https://twitter.com/movies_ent/status/774130870219182081
StocksPK;2016-09-09 06:15;4;2;"Yesterday I earned $1.06 per share from $ DIS Trade. Follow me for more Daily tips like this. #DowJones #StocksPK pic.twitter.com/2g3xB4m2CW";;;#DowJones #StocksPK;"774129205550252032";https://twitter.com/StocksPK/status/774129205550252032
intowin2017;2016-09-09 04:44;0;0;"ERY Coeur D Alene Mines Corp. EOD Data Read More --> http:// dlvr.it/MD7j7L $ ERY $ CJ.TO $ DIS #invest";;;#invest;"774106199268528128";https://twitter.com/intowin2017/status/774106199268528128
Startedwmouse;2016-09-09 03:02;1;1;"ICYMI: "Finding Dory" Blu-Ray/Digital HD Details; Disneyland Downtown #Disney to Discontinue Valet Service $ DIS http:// disneymaniac5689.blogspot.com/2016/09/findin g-dory-blu-raydigital-hd-release.html?spref=tw …";;;#Disney;"774080393339297795";https://twitter.com/Startedwmouse/status/774080393339297795
getvolatility;2016-09-09 02:38;0;0;"Cheap put options and hedges: $ AMZN puts cheaper than 100% of history, $ CRM 100%, $ DIS 98%, $ MA 98%, $ FB 96%, $ YHOO 96%, $ GOOGL 94%";;;;"774074492893081600";https://twitter.com/getvolatility/status/774074492893081600
raymond10mm;2016-09-09 02:21;0;1;"$ GOOGL $ FB $ YHOO $ BABA $ BIDU $ AMZN $ NFLX $ DIS $ GS $ MSFT $ INTC $ v $ CSCO $ GE $ IBM $ MRK $ TWTR $ WMT $ AAPL sell the news pic.twitter.com/Y20QKylsMH";;;;"774070291236397057";https://twitter.com/raymond10mm/status/774070291236397057
LloydCreekStock;2016-09-09 02:20;0;0;"$ DIS No, ESPN Isn't Winning Back Subscribers Yet http:// ift.tt/2c2i7T7";;;;"774069941532262400";https://twitter.com/LloydCreekStock/status/774069941532262400
LloydCreekStock;2016-09-09 02:20;0;0;"$ DIS Zacks Market Edge Highlights: Disney, Time Warner's, Lionsgate, Viacom and Comcast's Universal http:// ift.tt/2cehrYn";;;;"774069935618265088";https://twitter.com/LloydCreekStock/status/774069935618265088
LloydCreekStock;2016-09-09 02:20;0;0;"$ DIS How Much Is The Walt Disney Company Worth? http:// ift.tt/2c2iNrH";;;;"774069928802471937";https://twitter.com/LloydCreekStock/status/774069928802471937
LloydCreekStock;2016-09-09 02:20;0;0;"$ DIS Consumer Sector Update for 09/08/2016: F, PIR, WMT, MCD, DIS, CVS, KO http:// ift.tt/2ceh5kg";;;;"774069917951852544";https://twitter.com/LloydCreekStock/status/774069917951852544
AaronZufall;2016-09-09 01:40;2;23;"What, you don't @Skype with @Disney 's CEO at your school? #SparkAtPark #BobIger $ DIS pic.twitter.com/nkOnfkB1pB";;@Skype @Disney;#SparkAtPark #BobIger;"774059817627287552";https://twitter.com/AaronZufall/status/774059817627287552
DumbLuckCapital;2016-09-09 01:24;0;4;"African American female upskirt photos in stunning 1080p. Just what Walt always envisioned. $ DIS";;;;"774055962072129536";https://twitter.com/DumbLuckCapital/status/774055962072129536
Startedwmouse;2016-09-09 01:23;1;1;"Trending: Finding Dory Blu-Ray Release Date; Disneyland Downtown Disney Discontinuing Valet Service #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/09/findin g-dory-blu-raydigital-hd-release.html?spref=tw …";;;#Disney;"774055473288876034";https://twitter.com/Startedwmouse/status/774055473288876034
NatesNotes;2016-09-09 00:38;0;1;"other stocks I still rec'd? original rec in () $ AAPL ($0.97) $ CELG (0.44) $ ILMN (17.92) $ NVDA (4.49) $ DIS (13*) $ EA (17.01)";;;;"774044183162085376";https://twitter.com/NatesNotes/status/774044183162085376
movies_ent;2016-09-09 00:28;0;0;"#Disney Star quality. Read more: http:// owler.us/abzi4r $ DIS";;;#Disney;"774041787153326080";https://twitter.com/movies_ent/status/774041787153326080
newswelldone;2016-09-09 00:16;0;0;"$ DIS : No, ESPN Isn’t Winning Back Subscribers Yet: http://www. StockNewsWires.com/2016/09/08/dis -no-espn-isnt-winning-back-subscribers-yet/ …";;;;"774038620508397570";https://twitter.com/newswelldone/status/774038620508397570
