username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
herkyleese;2017-06-26 17:22;1;3;"#DCvax -L is so good it can hear sign language! $ bmy $ kite $ juno $ celg $ gild $ mrk all hear it too. pic.twitter.com/bhwIF4JY19";;;#DCvax;"879389476975501322";https://twitter.com/herkyleese/status/879389476975501322
MissElllly;2017-06-26 17:09;0;0;"$ SPY #HealthcareBill out- $ XLV $ IBB $ XHE $ BBP $ IHI $ PFE $ JNJ $ MRK $ AMGN";;;#HealthcareBill;"879386171020914689";https://twitter.com/MissElllly/status/879386171020914689
SeekingAlpha;2017-06-26 16:56;2;3;"Biotech Boom!: Overview And Company-By-Company Review https:// seekingalpha.com/article/408394 7-biotech-boom-overview-company-company-review?source=feed_f … $ ABT $ AMGN $ BIIB $ BMY $ GILD $ IBB $ MRK $ NVS $ PFE $ REGN $ RHHBY";;;;"879382751748554752";https://twitter.com/SeekingAlpha/status/879382751748554752
LiuOfWallStreet;2017-06-26 16:46;0;0;"Shorted bio on afternoon pop just now trading within open 5m. $ IBB $ XBI $ CELG $ LABU $ LABD $ BMY $ MRK $ GILD LiveChat https://www. youtube.com/c/25kTrading/l ive …";;;;"879380375742668800";https://twitter.com/LiuOfWallStreet/status/879380375742668800
DrugDeliveryExp;2017-06-26 16:39;0;0;"The FDA Has Never Approved a Drug Like This in Its 111-Year History @themotleyfool #stocks $ MRK https://www. fool.com/investing/2017 /06/25/the-fda-has-never-approved-a-drug-like-this-in-its.aspx …";;@themotleyfool;#stocks;"879378611672723456";https://twitter.com/DrugDeliveryExp/status/879378611672723456
midetimes;2017-06-26 15:41;0;0;"BidaskClub Upgrades Merck & Company, Inc. $ MRK to Hold http:// ift.tt/2s92ZNn";;;;"879363913535688704";https://twitter.com/midetimes/status/879363913535688704
SpeedyCalls;2017-06-26 15:11;0;0;"$ MRK 62.5 Calls SELLING Activity expiring on 19th Jan, Vol 4049";;;;"879356388669091845";https://twitter.com/SpeedyCalls/status/879356388669091845
atticusMB;2017-06-26 14:52;0;0;"Better Buy: Merck & Co. Inc. vs. AbbVie Inc. @themotleyfool #stocks $ MRK , $ ABBV https://www. fool.com/investing/2017 /06/26/better-buy-merck-co-inc-vs-abbvie-inc.aspx …";;@themotleyfool;#stocks;"879351745138315264";https://twitter.com/atticusMB/status/879351745138315264
SweetPlatform;2017-06-26 14:48;0;0;"MRK Top news - Jun 26th, 2017 $ MRK http:// https:// goo.gl/FXTDjd";;;;"879350626160967682";https://twitter.com/SweetPlatform/status/879350626160967682
StockSpotter;2017-06-26 14:47;0;0;"Closed $ MRK for a 4.4% gain in 6 days. Forecast remains slightly bullish. #stocks #trading http:// bit.ly/1fug5ZK";;;#stocks #trading;"879350527145852928";https://twitter.com/StockSpotter/status/879350527145852928
MMMnews;2017-06-26 14:43;1;1;"5 things for #pharma #marketers to know: Mon., June 26 $ PTLA #FDA $ SNY #MultipleSclerosis $ MRK #Narcolepsy $ JAZZ http:// bit.ly/2rTHJqU pic.twitter.com/ceGYreZIOT";;;#pharma #marketers #FDA #MultipleSclerosis #Narcolepsy;"879349345551884292";https://twitter.com/MMMnews/status/879349345551884292
QuantchaIdeas;2017-06-26 14:35;0;0;"Price Target Alert: Trading the Zacks price target change for MERCK $ MRK http:// ideas.quantcha.com/2017/06/26/pri ce-target-alert-trading-the-zacks-price-target-change-for-merck-mrk-3/ … pic.twitter.com/yEklP1Ri9x";;;;"879347276149215232";https://twitter.com/QuantchaIdeas/status/879347276149215232
ChrisLacoursier;2017-06-26 14:21;14;17;"#Biotech most undervalued #stock in a decade $ NWBO P3 trial reads out 7/17 $ IBB $ CELG $ GILD $ MRK $ BMY $ RHHBY $ BIIB potential for buyout pic.twitter.com/38qKR96R8c";;;#Biotech #stock;"879343742720892934";https://twitter.com/ChrisLacoursier/status/879343742720892934
iECONOMICS;2017-06-26 14:15;0;0;"Merck & Co $ MRK market alert: 16-week high @66.39 https:// ieconomics.com/merck";;@66;;"879342403332734978";https://twitter.com/iECONOMICS/status/879342403332734978
whotrades;2017-06-26 13:55;0;0;"Better Buy: Merck & Co. Inc. vs. AbbVie Inc. http:// bit.ly/260617ABBV $ ABBV $ MRK";;;;"879337303315034113";https://twitter.com/whotrades/status/879337303315034113
whotrades;2017-06-26 13:51;0;0;"The 3 Top Stocks for Your IRA in June http:// bit.ly/260617CAKE $ CAKE $ MRK $ CLR";;;;"879336299290923012";https://twitter.com/whotrades/status/879336299290923012
finboxio;2017-06-26 13:30;0;1;"Check out the discounted P/E multiple of Bristol-Myers Squibb Company $ BMY vs comps: $ LLY $ MRK $ AZN $ PFE $ ABBV http:// ow.ly/7ATh30cOohv pic.twitter.com/QGRDRphmHm";;;;"879330951586885632";https://twitter.com/finboxio/status/879330951586885632
247SmallCap;2017-06-26 13:28;0;0;"$ ITUS ITUS Corporation (NASDAQ:ITUS) : UP Over 10% Pre Market http://www. equitiesobserver.com/2017/06/25/itu s-corporation-nasdaqitus-could-potentially-quickly-double-on-pending-breakout-news/ … $ IBB $ GILD $ NVS $ MRK $ BMY $ JNJ $ AMGN $ PFE $ BSX";;;;"879330459913785344";https://twitter.com/247SmallCap/status/879330459913785344
OTC_insider;2017-06-26 13:27;0;0;"$ ITUS ITUS Corporation (NASDAQ:ITUS) : UP Over 10% Pre Market http://www. equitiesobserver.com/2017/06/25/itu s-corporation-nasdaqitus-could-potentially-quickly-double-on-pending-breakout-news/ … $ IBB $ GILD $ NVS $ MRK $ BMY $ JNJ $ AMGN $ PFE $ BSX";;;;"879330385737515010";https://twitter.com/OTC_insider/status/879330385737515010
illuminatiStock;2017-06-26 13:27;0;0;"$ ITUS ITUS Corporation (NASDAQ:ITUS) : UP Over 10% Pre Market http://www. equitiesobserver.com/2017/06/25/itu s-corporation-nasdaqitus-could-potentially-quickly-double-on-pending-breakout-news/ … $ IBB $ GILD $ NVS $ MRK $ BMY $ JNJ $ AMGN $ PFE $ BSX";;;;"879330263934926849";https://twitter.com/illuminatiStock/status/879330263934926849
MomentumBeats;2017-06-26 13:27;0;0;"$ ITUS ITUS Corporation (NASDAQ:ITUS) : UP Over 10% Pre Market http://www. equitiesobserver.com/2017/06/25/itu s-corporation-nasdaqitus-could-potentially-quickly-double-on-pending-breakout-news/ … $ IBB $ GILD $ NVS $ MRK $ BMY $ JNJ $ AMGN $ PFE $ BSX";;;;"879330196268220416";https://twitter.com/MomentumBeats/status/879330196268220416
herkyleese;2017-06-26 13:20;6;11;"1. Top line results soon 2. O.S. 100 alive 23 months after enrollment stop 3. Target many antigens 4. $ bmy $ mrk collaborating $ nwbo pic.twitter.com/xpyT7ok8nB";;;;"879328492956958720";https://twitter.com/herkyleese/status/879328492956958720
MBAbstract;2017-06-26 13:04;0;0;"Better Buy: Merck & Co. Inc. vs. AbbVie Inc. @themotleyfool #stocks $ MRK , $ ABBV https://www. fool.com/investing/2017 /06/26/better-buy-merck-co-inc-vs-abbvie-inc.aspx …";;@themotleyfool;#stocks;"879324492169871360";https://twitter.com/MBAbstract/status/879324492169871360
MBAbstract;2017-06-26 13:03;0;0;"The 3 Top Stocks for Your IRA in June @themotleyfool #stocks $ MRK , $ FLR , $ CAKE https://www. fool.com/investing/2017 /06/26/the-3-top-stocks-for-your-ira-in-june.aspx …";;@themotleyfool;#stocks;"879324265157459969";https://twitter.com/MBAbstract/status/879324265157459969
chaffeybreeze;2017-06-26 12:59;0;0;"Truepoint Inc. Raises Stake in Merck & Company, Inc. $ MRK http:// ift.tt/2s8E4cU";;;;"879323165834588160";https://twitter.com/chaffeybreeze/status/879323165834588160
pennyomegaCRWE;2017-06-26 12:56;0;0;"Report Sees Cancer Biomarker Market Reaching $33.7B by 2025 - $ ILMN , $ A , $ MRK , $ QGEN , $ ABT , $ TMO , $ BDX , $ HOLX http:// crweworld.com/newsroom/prnew swire?rkey=20170626IO26096&filter=10284 …";;;;"879322510684078080";https://twitter.com/pennyomegaCRWE/status/879322510684078080
