username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tgtxdough;2017-09-30 19:05;4;24;"#FDA #PDUFA dates upcoming $ IBB $ MRK $ AMGN $ JNJ $ FLXN $ HRTX $ ACRX $ TSRO pic.twitter.com/2WMosFGHHe";;;#FDA #PDUFA;"914204621136162818";https://twitter.com/tgtxdough/status/914204621136162818
TickerReport;2017-09-30 18:27;0;0;"$1.79 EPS Expected for Johnson & Johnson $ JNJ This Quarter http:// ift.tt/2g0aSwJ";;;;"914195078461181952";https://twitter.com/TickerReport/status/914195078461181952
TickerReport;2017-09-30 18:23;0;0;"$1.79 EPS Expected for Johnson & Johnson $ JNJ This Quarter http:// ift.tt/2yODT6f";;;;"914193931075772421";https://twitter.com/TickerReport/status/914193931075772421
AmericanBanking;2017-09-30 18:11;0;0;"Analysts Give Average Rating of Hold to Johnson & Johnson $ JNJ http:// ift.tt/2podczQ";;;;"914191002935742470";https://twitter.com/AmericanBanking/status/914191002935742470
SPNewsAnalysis;2017-09-30 17:54;0;0;"Johnson & Johnson $ JNJ Shares Sold by Home Federal Bank of Tennessee http:// ift.tt/2hEsRwg";;;;"914186633280393217";https://twitter.com/SPNewsAnalysis/status/914186633280393217
Margare30926081;2017-09-30 17:51;0;0;"Transamerica Financial Advisors Has Lowered Position in Johnson & Johnson $ JNJ by $2.59 Million ...";;;;"914185926083072000";https://twitter.com/Margare30926081/status/914185926083072000
TickerReport;2017-09-30 17:23;0;0;"Johnson & Johnson’s $ JNJ “Buy” Rating Reaffirmed at UBS AG http:// ift.tt/2xHw0BM";;;;"914178998565052416";https://twitter.com/TickerReport/status/914178998565052416
TheMarketsDaily;2017-09-30 17:23;0;0;"Johnson & Johnson $ JNJ Holdings Trimmed by Appleton Partners Inc. MA http:// zpr.io/nncHK";;;;"914178990734233600";https://twitter.com/TheMarketsDaily/status/914178990734233600
TickerReport;2017-09-30 17:23;0;0;"Johnson & Johnson $ JNJ Shares Sold by Cobiz Wealth LLC http:// ift.tt/2xG1wjO";;;;"914178978189017088";https://twitter.com/TickerReport/status/914178978189017088
AmericanBanking;2017-09-30 17:23;0;0;"$ JNJ - UBS AG Reaffirms Buy Rating for Johnson & Johnson #JNJ https:// goo.gl/fb/Axijy2";;;#JNJ;"914178975265624064";https://twitter.com/AmericanBanking/status/914178975265624064
TickerReport;2017-09-30 17:22;0;0;"Johnson & Johnson’s $ JNJ “Buy” Rating Reaffirmed at UBS AG http:// ift.tt/2xNYr0e";;;;"914178713377492992";https://twitter.com/TickerReport/status/914178713377492992
TickerReport;2017-09-30 17:22;0;0;"Johnson & Johnson $ JNJ Shares Sold by Cobiz Wealth LLC http:// ift.tt/2xO2HNm";;;;"914178699708239872";https://twitter.com/TickerReport/status/914178699708239872
emq_news;2017-09-30 17:22;0;0;"Johnson & Johnson’s $ JNJ “Buy” Rating Reaffirmed at UBS AG http:// ift.tt/2xHw0BM";;;;"914178694058569729";https://twitter.com/emq_news/status/914178694058569729
emq_news;2017-09-30 17:22;0;0;"Johnson & Johnson $ JNJ Shares Sold by Cobiz Wealth LLC http:// ift.tt/2xG1wjO";;;;"914178675301593091";https://twitter.com/emq_news/status/914178675301593091
CFinancialNews;2017-09-30 17:16;0;0;"UBS AG Reaffirms Buy Rating for Johnson & Johnson $ JNJ http:// ift.tt/2xGAitj";;;;"914177039694991360";https://twitter.com/CFinancialNews/status/914177039694991360
intercooleronli;2017-09-30 17:15;0;0;"UBS AG Reaffirms Buy Rating for Johnson & Johnson $ JNJ http:// ift.tt/2yfVAyz";;;;"914177008174759937";https://twitter.com/intercooleronli/status/914177008174759937
AmericanBanking;2017-09-30 17:15;0;0;"UBS AG Reaffirms Buy Rating for Johnson & Johnson $ JNJ http:// ift.tt/2xGAitj";;;;"914176978282008581";https://twitter.com/AmericanBanking/status/914176978282008581
LHolmes8596;2017-09-30 17:15;0;0;"I really recommend everyone check this out for discovering great stocks to trade http:// bit.ly/2w7rmsX $ JNJ $ JBL $ JPM pic.twitter.com/qyfjUOplBg";;;;"914176931800764418";https://twitter.com/LHolmes8596/status/914176931800764418
TickerReport;2017-09-30 17:08;0;0;"Johnson & Johnson $ JNJ Cut to “Sell” at Zacks Investment Research http:// ift.tt/2xFr8gC";;;;"914175100513062913";https://twitter.com/TickerReport/status/914175100513062913
emq_news;2017-09-30 17:08;0;0;"Johnson & Johnson $ JNJ Cut to “Sell” at Zacks Investment Research http:// ift.tt/2xFr8gC";;;;"914175063397629955";https://twitter.com/emq_news/status/914175063397629955
TickerReport;2017-09-30 17:07;0;0;"Johnson & Johnson $ JNJ Cut to “Sell” at Zacks Investment Research http:// ift.tt/2fYIriI";;;;"914174892236574720";https://twitter.com/TickerReport/status/914174892236574720
AmericanBanking;2017-09-30 17:05;0;0;"Johnson & Johnson's buy rating reiterated at UBS AG. $148.00 PT. http:// ift.tt/2k9DNmm $ JNJ #JNJ";;;#JNJ;"914174391063326720";https://twitter.com/AmericanBanking/status/914174391063326720
RatingsNetwork;2017-09-30 17:00;0;0;"Johnson & Johnson's buy rating reiterated at UBS AG. $148.00 PT. http:// ift.tt/2k9DNmm $ JNJ #JNJ";;;#JNJ;"914173227181776896";https://twitter.com/RatingsNetwork/status/914173227181776896
MariaDa18810214;2017-09-30 15:07;0;0;"Busey Trust Company Lowered Its Johnson & Johnson $ JNJ Stake https:// wolcottdaily.com/busey-trust-co mpany-lowered-its-johnson-gideon-capital-advisors-has-raised-viacom-new-viab-stake-by-339438/ …";;;;"914144570430156800";https://twitter.com/MariaDa18810214/status/914144570430156800
noritsunagirota;2017-09-30 14:40;0;0;"As Johnson & Johnson $ JNJ Stock Price Rose, Shareholder Pittenger & Anderson Lowered Stake by $351,648 ...";;;;"914137943694102529";https://twitter.com/noritsunagirota/status/914137943694102529
odibro;2017-09-30 14:39;54;66;"#Biotech stocks facing FDA Decision in October: $ FLXN $ MYL $ ACRX $ ONCE $ AERI $ ATRS $ ALXN $ PTCT $ GSK $ TSRO $ JNJ $ EGRX http://www. rttnews.com/slideshow/3728 /biotech-stocks-facing-fda-decision-in-october.aspx?Slide=1 …";;;#Biotech;"914137689246584834";https://twitter.com/odibro/status/914137689246584834
SEEKINGALPHA_FS;2017-09-30 14:18;0;0;"https:// seekingalpha.com/article/411082 0-dividend-growth-can-measure-angles-precision?source=twitter_sa_factset … $ AL $ BA $ GE $ HDLV $ HON $ JNJ $ MO $ NYLD $ PEGI $ PG $ T $ WHR";;;;"914132455480627201";https://twitter.com/SEEKINGALPHA_FS/status/914132455480627201
