username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
h_c_services;2016-09-22 19:09;0;0;"#JohnsonJohnson Advances Commitment To Improve Global Health And Well-Being . Read more: http:// owler.us/abCHMw $ JNJ";;;#JohnsonJohnson;"779034818872913920";https://twitter.com/h_c_services/status/779034818872913920
hc_supplies;2016-09-22 19:08;0;0;"#JohnsonJohnson Advances Commitment To Improve Global Health And Well-Being . Read more: http:// owler.us/abCHMJ $ JNJ";;;#JohnsonJohnson;"779034663322947584";https://twitter.com/hc_supplies/status/779034663322947584
medtechy;2016-09-22 18:44;0;1;"Johnson & Johnson Medical Device Business Review http:// bit.ly/2coQdxO $ JNJ @Ethicon pic.twitter.com/GJeuDtItgJ";;@Ethicon;;"779028498145013760";https://twitter.com/medtechy/status/779028498145013760
markcarson161;2016-09-22 18:38;0;0;"VZ Anavex Life Sciences Corp. Ask Size Read More --> http:// dlvr.it/MK2fdr $ VZ $ X $ JNJ #share";;;#share;"779027002963603456";https://twitter.com/markcarson161/status/779027002963603456
top10stocksof21;2016-09-22 18:37;0;0;"ERX Yamana Gold Inc. News Read More --> http:// dlvr.it/MK2dq4 $ ERX $ GDX $ JNJ #stock";;;#stock;"779026776806731777";https://twitter.com/top10stocksof21/status/779026776806731777
h_c_services;2016-09-22 18:16;0;0;"FDA Places Clinical Hold on AML Drug Co-Developed by #JohnsonJohnson and Genmab. Read more: http:// owler.us/abCGWN $ JNJ";;;#JohnsonJohnson;"779021444709650432";https://twitter.com/h_c_services/status/779021444709650432
h_c_services;2016-09-22 18:15;0;0;"How #JohnsonJohnson and Google Plan to Build a Better Robot . Read more: http:// owler.us/abCGWQ $ JNJ";;;#JohnsonJohnson;"779021289281363968";https://twitter.com/h_c_services/status/779021289281363968
hc_supplies;2016-09-22 18:12;0;0;"FDA Places Clinical Hold on AML Drug Co-Developed by #JohnsonJohnson and Genmab. Read more: http:// owler.us/abCGW9 $ JNJ";;;#JohnsonJohnson;"779020667379290113";https://twitter.com/hc_supplies/status/779020667379290113
hc_supplies;2016-09-22 18:12;0;0;"How #JohnsonJohnson and Google Plan to Build a Better Robot . Read more: http:// owler.us/abCGXd $ JNJ";;;#JohnsonJohnson;"779020512018124801";https://twitter.com/hc_supplies/status/779020512018124801
RSvardby;2016-09-22 17:57;0;3;"Ställer in siktet med 50% av #uppesittarkväll i $ JNJ . Resterande blir lika delar Fenix Outdoor & Thule, till ockerpriser.";;;#uppesittarkv;"779016662032998400";https://twitter.com/RSvardby/status/779016662032998400
tbogetti;2016-09-22 17:53;1;3;"Acquisition Shakeup in #ophthalmology http:// eyewiretoday.com/tv/eyewiretv-j -j-buys-amo-fda-approves-smile-procedure/ … $ JNJ #ABT @EyeWireToday @ZEISSVision pic.twitter.com/wb7ROOr8Fh";;@EyeWireToday @ZEISSVision;#ophthalmology #ABT;"779015775579365377";https://twitter.com/tbogetti/status/779015775579365377
EJLandis;2016-09-22 16:23;0;0;"Announcing Major Enhancements To Seeking Alpha Quote Pages http:// seekingalpha.com/article/400705 3-announcing-major-enhancements-seeking-alpha-quote-pages?source=tweet … $ SPY $ JNJ";;;;"778993164640133120";https://twitter.com/EJLandis/status/778993164640133120
h_c_services;2016-09-22 16:21;0;0;"FDA Slaps Hold on #JohnsonJohnson 's Acute Myeloid Leukemia Drug Due to Serious Adverse Event... Read more: http:// owler.us/abCE5j $ JNJ";;;#JohnsonJohnson;"778992504364380162";https://twitter.com/h_c_services/status/778992504364380162
h_c_services;2016-09-22 16:20;0;0;"#JohnsonJohnson J&J in $4.33bn eye surgery unit acquisition. Read more: http:// owler.us/abCE5l $ JNJ";;;#JohnsonJohnson;"778992348772524032";https://twitter.com/h_c_services/status/778992348772524032
hc_supplies;2016-09-22 16:14;0;0;"#JohnsonJohnson J&J in $4.33bn eye surgery unit acquisition. Read more: http:// owler.us/abCE5s $ JNJ";;;#JohnsonJohnson;"778990948881534976";https://twitter.com/hc_supplies/status/778990948881534976
hc_supplies;2016-09-22 16:14;0;0;"FDA Slaps Hold on #JohnsonJohnson 's Acute Myeloid Leukemia Drug Due to Serious Adverse Event... Read more: http:// owler.us/abCE5t $ JNJ";;;#JohnsonJohnson;"778990793318998016";https://twitter.com/hc_supplies/status/778990793318998016
IHPosts;2016-09-22 16:10;0;0;"leahanne: Volume Alert - JNJ 119.53 Johnson & Johnson $ JNJ http:// dlvr.it/MK0NrJ";;;;"778989834119413760";https://twitter.com/IHPosts/status/778989834119413760
IHPosts2;2016-09-22 16:07;0;0;"leahanne: Volume Alert - JNJ 119.53 Johnson & Johnson $ JNJ http:// dlvr.it/MK0LV7";;;;"778989182110740480";https://twitter.com/IHPosts2/status/778989182110740480
PIE0713;2016-09-22 16:01;0;0;"Dividend Aristocrats In Focus #investing #dividends #dividendGrowth #quality $ KO $ MCD $ XOM $ JNJ $ WMT http:// bit.ly/2cZuWvb";;;#investing #dividends #dividendGrowth #quality;"778987666310258689";https://twitter.com/PIE0713/status/778987666310258689
leahanneta;2016-09-22 15:56;0;0;"Volume Alert - JNJ 119.53 Johnson & Johnson $ JNJ Hit a high today of 119.84 Closing the day 10:30 at 119.53 +0 http:// investorshangout.com/post/view?id=4 070235 …";;;;"778986225617166336";https://twitter.com/leahanneta/status/778986225617166336
PortfolioBuzz;2016-09-22 15:22;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/PRiymjwS40";;;#SP500;"778977705647824896";https://twitter.com/PortfolioBuzz/status/778977705647824896
tphedgegroup;2016-09-22 14:54;0;0;"$ SPY $ JNJ How long will it be until we have brain regenerative drugs to overcome Cerebral Palsy? Let's test the realm of possibilities.";;;;"778970693211947009";https://twitter.com/tphedgegroup/status/778970693211947009
tphedgegroup;2016-09-22 14:40;0;0;"Add 20,000 $ PRGO 10,000 $ ARLZ 5,000 $ GILD 2,000 $ ABBV 2,000 $ JNJ";;;;"778967207309111296";https://twitter.com/tphedgegroup/status/778967207309111296
FASTGraphs;2016-09-22 14:27;1;0;"Check out the two live interactive FAST Graphs on $ JNJ and $ CSCO https://www. fastgraphs.net/preview2.php https://www. fastgraphs.net/preview.php https:// twitter.com/Luckydog17/sta tus/778687625053937665 …";;;;"778963836258938880";https://twitter.com/FASTGraphs/status/778963836258938880
SFinanciers;2016-09-22 14:25;0;0;"Hate Risk? You'll Love These 3 Stocks: http:// bit.ly/220916VZ $ JNJ $ VZ";;;;"778963558591672320";https://twitter.com/SFinanciers/status/778963558591672320
TMFSigma;2016-09-22 14:25;0;0;"Why I like Johnson & Johnson over P&G as a dividend stock right now $ PG $ JNJ http://www. fool.com/investing/2016 /09/21/ticker-coverage-better-buy-procter-gamble-vs-johns.aspx … pic.twitter.com/havaVaN1GQ";;;;"778963334716530688";https://twitter.com/TMFSigma/status/778963334716530688
SweetPlatform;2016-09-22 14:22;0;0;"JNJ Top news - Sep 22nd, 2016 $ JNJ http:// https:// goo.gl/ExiQxP";;;;"778962647576408064";https://twitter.com/SweetPlatform/status/778962647576408064
EPVantage;2016-09-22 14:04;2;1;"Vantage Snippet - J&J's PD-1 assets comes out of stealth mode $ JNJ pic.twitter.com/TlQhg0VPyU";;;;"778958100611133441";https://twitter.com/EPVantage/status/778958100611133441
SeekingAlpha;2016-09-22 13:48;0;0;"In Teva, Regeneron Finds Its Sanofi For Pain http:// seekingalpha.com/article/400782 7-teva-regeneron-finds-sanofi-pain?source=feed_f … $ SNY $ PFE $ AMGN $ JNJ $ REGN $ TEVA";;;;"778954112394145792";https://twitter.com/SeekingAlpha/status/778954112394145792
whotrades;2016-09-22 13:40;0;0;"Hate Risk? You'll Love These 3 Stocks $ VZ $ JNJ http:// bit.ly/220916VZ";;;;"778952144934215681";https://twitter.com/whotrades/status/778952144934215681
NewsToDesk;2016-09-22 13:07;0;0;"$ JNJ $ VZ : Hate Risk? You’ll Love These 3 Stocks: http://www. StockNewsWires.com/2016/09/22/jnj -vz-hate-risk-youll-love-these-3-stocks/ …";;;;"778943694355435521";https://twitter.com/NewsToDesk/status/778943694355435521
TickerReport;2016-09-22 13:02;0;0;"Johnson & Johnson $ JNJ Downgraded by Vetr Inc. to Hold http:// ift.tt/2cw5KPs";;;;"778942615765090304";https://twitter.com/TickerReport/status/778942615765090304
AmericanBanking;2016-09-22 13:00;0;0;"Johnson & Johnson $ JNJ Downgraded by Vetr Inc. to Hold http:// ift.tt/2cw5KPs";;;;"778942018265485312";https://twitter.com/AmericanBanking/status/778942018265485312
com1stocks16;2016-09-22 12:34;0;0;"JNJ Ag Growth International Inc. Investor Opinions Read More --> http:// dlvr.it/MJwytC $ JNJ $ WMT $ ISIL #nasdaq";;;#nasdaq;"778935400689655809";https://twitter.com/com1stocks16/status/778935400689655809
scutify;2016-09-22 12:18;0;0;"Growth Stocks vs. Value Stocks: Which to Choose https://www. scutify.com/articles/2016- 09-22--growth-stocks-vs-value-stocks-which-to-choose-while-growth-stocks-and-value-stocks-are-different-both-have-a-place-in-portfolios … $ AMZN $ NFLX $ FB $ XOM $ JNJ $ GE #growthstocks pic.twitter.com/sKveEcL8uF";;;#growthstocks;"778931384257699840";https://twitter.com/scutify/status/778931384257699840
headlneapp;2016-09-22 12:18;0;0;"Growth Stocks vs. Value Stocks: Which to Choose https://www. scutify.com/articles/2016- 09-22--growth-stocks-vs-value-stocks-which-to-choose-while-growth-stocks-and-value-stocks-are-different-both-have-a-place-in-portfolios … $ AMZN $ NFLX $ FB $ XOM $ JNJ $ GE #growthstocks pic.twitter.com/DE9QuTFEXV";;;#growthstocks;"778931384165412864";https://twitter.com/headlneapp/status/778931384165412864
DividendSheet;2016-09-22 11:55;0;0;"12 Attractive And Recession Proven Stocks With High Quality Dividends - http:// long-term-investments.blogspot.com/2015/11/12-att ractive-and-recession-proven.html … - $ CVS $ GSK $ JNJ $ KO $ MO $ PFE $ VFC $ BTI $ PG";;;;"778925675000438784";https://twitter.com/DividendSheet/status/778925675000438784
mrktmastr;2016-09-22 11:29;0;0;"http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=C2F6ECAE-800B-11E6-8E6C-92D974F2E90B&siteid=yhoof2&yptr=yahoo … These are the nine most beloved stocks on Wall Street today. $ JNJ #Stockmarket #Investing #BreakingNews";;;#Stockmarket #Investing #BreakingNews;"778919040567746562";https://twitter.com/mrktmastr/status/778919040567746562
mrktmastr;2016-09-22 11:27;0;0;"http://www. fool.com/investing/2016 /09/21/ticker-coverage-better-buy-procter-gamble-vs-johns.aspx?source=yahoo-2&utm_campaign=article&utm_medium=feed&utm_source=yahoo-2&yptr=yahoo … Better Buy: Procter & Gamble vs. Johnson & Johnson $ PG $ JNJ #Stockmarket #Investing @MotleyFool";;@MotleyFool;#Stockmarket #Investing;"778918753408987137";https://twitter.com/mrktmastr/status/778918753408987137
zenect;2016-09-22 10:48;0;0;"The Only Dividend #Stock You’ll Ever Need? http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V #dividendinvesting";;;#Stock #dividendinvesting;"778908853140348928";https://twitter.com/zenect/status/778908853140348928
h_c_services;2016-09-22 10:45;0;0;"#JohnsonJohnson : Empirical Financial Services buys $352,867 stake in Johnson & Johnson . Read more: http:// owler.us/abCvy3 $ JNJ";;;#JohnsonJohnson;"778908157863047168";https://twitter.com/h_c_services/status/778908157863047168
h_c_services;2016-09-22 10:43;0;0;"#JohnsonJohnson Welcome to Nyumbani: The Village That Gives a Home-and Hope-to Children With... Read Blog: http:// owler.us/abCvy6 $ JNJ";;;#JohnsonJohnson;"778907678504386561";https://twitter.com/h_c_services/status/778907678504386561
h_c_services;2016-09-22 10:43;0;0;"Why #JohnsonJohnson Is Proud to Support the United Nations and the Syrian Refugee Crisis. Read Blog: http:// owler.us/abCvza $ JNJ";;;#JohnsonJohnson;"778907523139067908";https://twitter.com/h_c_services/status/778907523139067908
h_c_services;2016-09-22 10:42;0;0;"Solution improving patient compliance after knee reconstruction wins #JohnsonJohnson HaTCHat... Read more: http:// owler.us/abCvy4 $ JNJ";;;#JohnsonJohnson;"778907367748415488";https://twitter.com/h_c_services/status/778907367748415488
h_c_services;2016-09-22 10:42;0;0;"#JohnsonJohnson Meet 8 Young Global Leaders of Tomorrow Who Plan to Change the World. Read Blog: http:// owler.us/abCvy7 $ JNJ";;;#JohnsonJohnson;"778907212248866816";https://twitter.com/h_c_services/status/778907212248866816
hc_supplies;2016-09-22 10:41;0;0;"#JohnsonJohnson : Empirical Financial Services buys $352,867 stake in Johnson & Johnson . Read more: http:// owler.us/abCvzr $ JNJ";;;#JohnsonJohnson;"778907057554530304";https://twitter.com/hc_supplies/status/778907057554530304
hc_supplies;2016-09-22 10:40;0;0;"#JohnsonJohnson Welcome to Nyumbani: The Village That Gives a Home-and Hope-to Children With... Read Blog: http:// owler.us/abCvzu $ JNJ";;;#JohnsonJohnson;"778906901421563904";https://twitter.com/hc_supplies/status/778906901421563904
hc_supplies;2016-09-22 10:40;0;0;"Solution improving patient compliance after knee reconstruction wins #JohnsonJohnson HaTCHat... Read more: http:// owler.us/abCvzw $ JNJ";;;#JohnsonJohnson;"778906746286772224";https://twitter.com/hc_supplies/status/778906746286772224
h_c_services;2016-09-22 10:39;0;0;"#JohnsonJohnson Why It Really Does Take a Village to Make the World a Healthier Place. Read Blog: http:// owler.us/abCvy8 $ JNJ";;;#JohnsonJohnson;"778906590652960768";https://twitter.com/h_c_services/status/778906590652960768
hc_supplies;2016-09-22 10:39;0;0;"Why #JohnsonJohnson Is Proud to Support the United Nations and the Syrian Refugee Crisis. Read Blog: http:// owler.us/abCvzt $ JNJ";;;#JohnsonJohnson;"778906590636220416";https://twitter.com/hc_supplies/status/778906590636220416
hc_supplies;2016-09-22 10:39;0;0;"#JohnsonJohnson Why It Really Does Take a Village to Make the World a Healthier Place. Read Blog: http:// owler.us/abCvzB $ JNJ";;;#JohnsonJohnson;"778906435862224897";https://twitter.com/hc_supplies/status/778906435862224897
hc_supplies;2016-09-22 10:38;0;0;"#JohnsonJohnson Meet 8 Young Global Leaders of Tomorrow Who Plan to Change the World. Read Blog: http:// owler.us/abCvzy $ JNJ";;;#JohnsonJohnson;"778906279859281920";https://twitter.com/hc_supplies/status/778906279859281920
Drugdoctor2014;2016-09-22 10:11;0;1;"$ KAYS - 2 new Recreational Pot Stores- Verify here http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=125164886 … $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB $ CELG $ REGN $ AKRX $ MRK $ PFE $ MJNA pic.twitter.com/uNaHLE0smC";;;;"778899544532713472";https://twitter.com/Drugdoctor2014/status/778899544532713472
Drugdoctor2014;2016-09-22 10:08;0;1;"Good morning $ Here are pics of $ KAYS - 2 new REC POT STORES locations in Oregon $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB $ CELG $ REGN $ AKRX $ MRK $ PFE pic.twitter.com/VUXpEu5dGe";;;;"778898705143500800";https://twitter.com/Drugdoctor2014/status/778898705143500800
thejudgewill451;2016-09-22 09:42;0;0;"ELLI Costco Wholesale Corp. Volume Read More --> http:// dlvr.it/MJtJTz $ ELLI $ JNJ $ WFC #invest";;;#invest;"778892236746551296";https://twitter.com/thejudgewill451/status/778892236746551296
bigbluecup721;2016-09-22 09:42;0;0;"JNJ Compagnie De Saint-gobain Yield Read More --> http:// dlvr.it/MJtHnf $ JNJ $ JNPR $ AGIT.L #stock";;;#stock;"778892119402422272";https://twitter.com/bigbluecup721/status/778892119402422272
DividendSheet;2016-09-22 09:39;0;1;"High Yielding Dividend Champions List - http:// long-term-investments.blogspot.com/2011/02/high-y ielding-dividend-champions-list.html … - $ KMB $ ED $ CINF $ MO $ CTL $ BKH $ MSEX $ ABT $ JNJ $ SYY $ STR $ CLX $ MCD $ GPC $ PG";;;;"778891438742392832";https://twitter.com/DividendSheet/status/778891438742392832
markcarson161;2016-09-22 09:33;0;0;"IWM Ag Growth International Inc. Change Read More --> http:// dlvr.it/MJt9MG $ IWM $ NVDA $ JNJ #pennystocks";;;#pennystocks;"778889953837142016";https://twitter.com/markcarson161/status/778889953837142016
ezzmoney2day;2016-09-22 09:31;0;0;"RIG AmerisourceBergen Corp. Dividend Read More --> http:// dlvr.it/MJt8Tq $ RIG $ JNJ $ DB #stockmarket";;;#stockmarket;"778889478291075076";https://twitter.com/ezzmoney2day/status/778889478291075076
intercooleronli;2016-09-22 08:31;0;0;"Johnson & Johnson $ JNJ Short Interest Update http:// ift.tt/2d6aRZf";;;;"778874307841785856";https://twitter.com/intercooleronli/status/778874307841785856
VetrRatings;2016-09-22 08:29;0;0;"7 users on Vetr are bearish on Johnson & Johnson, indicating a HOLD Rating (3 stars) for $ JNJ http:// bit.ly/1Kga4Mc";;;;"778873817380876289";https://twitter.com/VetrRatings/status/778873817380876289
midetimes;2016-09-22 08:28;0;0;"Johnson & Johnson $ JNJ Short Interest Update http:// ift.tt/2cTuTTh";;;;"778873646433656833";https://twitter.com/midetimes/status/778873646433656833
JacobPlieth;2016-09-22 08:21;0;0;"Was it known previously that $ JNJ had an anti-PD-1 MAb?";;;;"778871732950200320";https://twitter.com/JacobPlieth/status/778871732950200320
dezutterjoachim;2016-09-22 07:38;0;0;"Better buy: Procter & Gamble versus Johnson & Johnson $ PG $ JNJ http://www. fool.com/investing/2016 /09/21/ticker-coverage-better-buy-procter-gamble-vs-johns.aspx …";;;;"778861115753242624";https://twitter.com/dezutterjoachim/status/778861115753242624
Top_Dow_Stocks;2016-09-22 07:17;0;0;"#Dow #stocks $ JNJ Johnson & Johnson Daily:0.81% Weekly:0.89% YTD:17.43% Trend:42 / 100 http:// 12Stocks.com/JNJ";;;#Dow #stocks;"778855732359729152";https://twitter.com/Top_Dow_Stocks/status/778855732359729152
WKRBNews;2016-09-22 06:58;0;0;"Zacks Investment Research Downgrades Johnson & Johnson $ JNJ to Hold http:// ift.tt/2d1ERE5";;;;"778850900811153408";https://twitter.com/WKRBNews/status/778850900811153408
SleekMoneycom;2016-09-22 06:53;0;0;"Zacks Investment Research Downgrades Johnson & Johnson $ JNJ to Hold http:// ift.tt/2cELY21";;;;"778849658256953344";https://twitter.com/SleekMoneycom/status/778849658256953344
hc_supplies;2016-09-22 05:54;0;0;"#JohnsonJohnson From Dead Money To Amongst The Best In My Portfolio. Read more: http:// owler.us/abCtOa $ JNJ";;;#JohnsonJohnson;"778834853785501696";https://twitter.com/hc_supplies/status/778834853785501696
h_c_services;2016-09-22 05:54;0;0;"#JohnsonJohnson From Dead Money To Amongst The Best In My Portfolio. Read more: http:// owler.us/abCtN8 $ JNJ";;;#JohnsonJohnson;"778834853760335872";https://twitter.com/h_c_services/status/778834853760335872
ConsumerFeed;2016-09-22 04:18;0;0;"Johnson & Johnson downgraded by Vetr Inc. to hold. $123.13 PT. http:// ift.tt/2cEuNh5 $ JNJ #JNJ";;;#JNJ;"778810766182879232";https://twitter.com/ConsumerFeed/status/778810766182879232
WKRBNews;2016-09-22 04:18;0;0;"Johnson & Johnson $ JNJ Rating Lowered to Hold at Vetr Inc. http:// ift.tt/2cEvqqT";;;;"778810686155558912";https://twitter.com/WKRBNews/status/778810686155558912
StockNewsWires;2016-09-22 04:18;0;0;"$ JNJ : Johnson & Johnson: From Dead Money To Amongst The Best In My …: http://www. StockNewsWires.com/2016/09/22/jnj -johnson-johnson-from-dead-money-to-amongst-the-best-in-my/ …";;;;"778810567188357120";https://twitter.com/StockNewsWires/status/778810567188357120
RatingsNetwork;2016-09-22 04:15;0;0;"Johnson & Johnson downgraded by Vetr Inc. to hold. $123.13 PT. http:// ift.tt/2cEuNh5 $ JNJ #JNJ";;;#JNJ;"778809924432244736";https://twitter.com/RatingsNetwork/status/778809924432244736
SeekingAlpha;2016-09-22 04:14;1;0;"Johnson & Johnson: From Dead Money To Amongst The Best In My Portfolio http:// seekingalpha.com/article/400772 5-johnson-and-johnson-dead-money-amongst-best-portfolio?source=feed_f … $ ABT $ GOOG $ JNJ";;;;"778809563873026048";https://twitter.com/SeekingAlpha/status/778809563873026048
PortfolioBuzz;2016-09-22 03:39;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/4iacDD8o1y";;;#SP500;"778800901221789701";https://twitter.com/PortfolioBuzz/status/778800901221789701
cfromhertz;2016-09-22 02:57;0;0;"TRADE OF THE DAY - Monster $ IWD BUY PRE FOMC. $467M order of blue chips Top Weights IWD: $ XOM $ BRK.B $ JNJ $ T $ JPM $ PG $ GE $ WFC $ PFE #ETFs pic.twitter.com/tO1wKhUEVr";;;#ETFs;"778790291461533696";https://twitter.com/cfromhertz/status/778790291461533696
vikingzskillz;2016-09-22 02:45;1;1;"#Vegas #SmartContactLens @EPGLMed $ APPL $ JNJ $ EPGL #wynn @Vegascom @lasvegasweekly pic.twitter.com/C2GK7cAYJ3";;@EPGLMed @Vegascom @lasvegasweekly;#Vegas #SmartContactLens #wynn;"778787398717100032";https://twitter.com/vikingzskillz/status/778787398717100032
Drugdoctor2014;2016-09-22 02:09;0;2;"$ ARLZ PHARMA $5.18 - HAMMER BOTTOM off support today - pre-FDA-Approval-Prices... $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB $ CELG $ REGN $ AKRX $ MRK $ PFE pic.twitter.com/fYrNA4JH6w";;;;"778778308481875968";https://twitter.com/Drugdoctor2014/status/778778308481875968
KenFaulkenberry;2016-09-22 01:37;2;0;"2016 Dividend Aristocrats List - http:// dividendvaluebuilder.com/dividend-arist ocrats-list/ … $ DOV $ EMR $ GPC $ PG $ MMM $ JNJ $ KO $ PEP $ WMT $ MCD $ T $ LOW $ CL $ TGT $ PPG $ ITW $ WBA pic.twitter.com/J3VjcWy9IE";;;;"778770133279907840";https://twitter.com/KenFaulkenberry/status/778770133279907840
JNTNews;2016-09-22 01:15;0;0;"List of Content on the #JohnsonAndToxin Web Site $ JNJ http://www. johnsonandtoxin.com/resources.shtm l#.V-MwkfhyYA4.twitter …";;;#JohnsonAndToxin #;"778764699060043777";https://twitter.com/JNTNews/status/778764699060043777
