username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CFingraphs;2017-03-02 15:42;1;0;"$ CVX http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #Chevron #Trading pic.twitter.com/wjR9RwaGq2";;;#Chevron #Trading;"837327306892922880";https://twitter.com/CFingraphs/status/837327306892922880
Flower_Power_67;2017-03-02 15:27;2;1;"$ OIH $ XLE $ CVX $ XOP are set up to break out. — Rich Ross, Fast Money 3/1/17 #TradersEdge";;;#TradersEdge;"837323490852225024";https://twitter.com/Flower_Power_67/status/837323490852225024
SmallCaps33;2017-03-02 15:26;1;0;"http:// bit.ly/2frwTWo < REVIEW> Wanna see how this guy made $50k from these trade alerts? $ V $ CVX $ GOOG $ AMZN";;;;"837323341253902337";https://twitter.com/SmallCaps33/status/837323341253902337
MagnoliaG2012;2017-03-02 15:21;1;0;"Chevron: A Crude Awakening Looms http:// seekingalpha.com/article/405118 1-chevron-crude-awakening-looms?source=tweet … $ CVX";;;;"837321943644786689";https://twitter.com/MagnoliaG2012/status/837321943644786689
oilgas_eqpt_ser;2017-03-02 14:49;0;0;"#Chevron Moves Higher After Jefferies Adds To Franchise Picks List. Read more: http:// owler.us/ackh9o $ CVX";;;#Chevron;"837313823958708224";https://twitter.com/oilgas_eqpt_ser/status/837313823958708224
oilgas_eqpt_ser;2017-03-02 14:47;0;0;"#Chevron , Albertsons Expand Rewards Program to St. George, Utah. Read more: http:// owler.us/ackh9v $ CVX";;;#Chevron;"837313512841986049";https://twitter.com/oilgas_eqpt_ser/status/837313512841986049
oilgas_eqpt_ser;2017-03-02 14:47;0;0;"#Chevron reaches FID for Mad Dog 2. Read more: http:// owler.us/ackh9x $ CVX";;;#Chevron;"837313357367529473";https://twitter.com/oilgas_eqpt_ser/status/837313357367529473
oilgas_eqpt_ser;2017-03-02 14:46;0;0;"#Chevron appeal in Federal Court against multimillion-dollar tax bill kicks off . Read more: http:// owler.us/ackh9n $ CVX";;;#Chevron;"837313201872084992";https://twitter.com/oilgas_eqpt_ser/status/837313201872084992
TalkMarkets;2017-03-02 14:41;1;0;"Oil Majors' Costs Have Risen 66% Since 2011 $ OIL Also $ TOT $ ENI $ BP $ COP $ CVX $ XOM $ RDS.A https:// goo.gl/7KjHKd";;;;"837311920080314368";https://twitter.com/TalkMarkets/status/837311920080314368
davidmoadel;2017-03-02 14:12;0;0;"$ CVX #Chevron : A Crude Awakening Looms http:// seekingalpha.com/article/405118 1-chevron-crude-awakening-looms … #oil $ OIL $ USO #stockmarket #stocks $ XLE $ SPY #commodities #investing $ XOM $ C";;;#Chevron #oil #stockmarket #stocks #commodities #investing;"837304706456248320";https://twitter.com/davidmoadel/status/837304706456248320
TradeWithSuper;2017-03-02 13:34;1;0;"SAlphaTrending: Chevron: A Crude Awakening Looms http:// seekingalpha.com/article/405118 1-chevron-crude-awakening-looms?source=feed_t … $ CVX";;;;"837295098236907520";https://twitter.com/TradeWithSuper/status/837295098236907520
SPNewsAnalysis;2017-03-02 13:31;0;0;"Capital Investment Advisory Services LLC Buys New Position in Chevron Co. $ CVX http:// ift.tt/2lwt1SS";;;;"837294265017454593";https://twitter.com/SPNewsAnalysis/status/837294265017454593
SAlphaTrending;2017-03-02 13:30;1;0;"Chevron: A Crude Awakening Looms http:// seekingalpha.com/article/405118 1-chevron-crude-awakening-looms?source=feed_t … $ CVX";;;;"837293924796379138";https://twitter.com/SAlphaTrending/status/837293924796379138
InvestorPlace;2017-03-02 12:42;1;0;"Chevron Stock Is Going to Gush Higher $ CVX $ XLE - http:// investorplace.com/2017/03/chevro n-corporation-cvx-stock-is-going-to-gush-higher/ …";;;;"837281852671078401";https://twitter.com/InvestorPlace/status/837281852671078401
SEEKINGALPHA_FS;2017-03-02 12:30;1;0;"Chevron: A Crude Awakening Looms http:// seekingalpha.com/article/405118 1-chevron-crude-awakening-looms?source=twitter_sa_factset … $ CVX";;;;"837278851730305026";https://twitter.com/SEEKINGALPHA_FS/status/837278851730305026
SeekingAlpha;2017-03-02 12:30;1;0;"Chevron: A Crude Awakening Looms http:// seekingalpha.com/article/405118 1-chevron-crude-awakening-looms?source=feed_f … $ CVX";;;;"837278847993167874";https://twitter.com/SeekingAlpha/status/837278847993167874
itzstockchartz;2017-03-02 11:53;1;2;"$ XLE $ ERX $ CVX Check out @CNBCFastMoney 's Tweet: https:// twitter.com/CNBCFastMoney/ status/837074572818153474?s=09& … ITZ http:// bit.ly/1dpwIF6";;@CNBCFastMoney;;"837269614765703170";https://twitter.com/itzstockchartz/status/837269614765703170
WatchlistN;2017-03-02 11:21;1;0;"ING Groep NV Sells 68,658 Shares of Chevron Co. $ CVX http:// zpr.io/Pyrqm";;;;"837261537618309120";https://twitter.com/WatchlistN/status/837261537618309120
SanDiegoTrend;2017-03-02 09:30;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"837233660520722432";https://twitter.com/SanDiegoTrend/status/837233660520722432
LAtrend90210;2017-03-02 09:30;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"837233659522531328";https://twitter.com/LAtrend90210/status/837233659522531328
LasVegasTrend;2017-03-02 09:30;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"837233659446984704";https://twitter.com/LasVegasTrend/status/837233659446984704
HoustonTrend713;2017-03-02 09:30;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"837233658926858241";https://twitter.com/HoustonTrend713/status/837233658926858241
MiamiTrend;2017-03-02 09:30;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"837233658809487360";https://twitter.com/MiamiTrend/status/837233658809487360
ChicagoTrend;2017-03-02 09:30;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"837233658507456512";https://twitter.com/ChicagoTrend/status/837233658507456512
bostontrending;2017-03-02 09:30;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"837233658503303169";https://twitter.com/bostontrending/status/837233658503303169
Dallas_Trending;2017-03-02 09:30;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"837233658293530625";https://twitter.com/Dallas_Trending/status/837233658293530625
JenniferPahlavi;2017-03-02 09:30;1;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"837233657794420737";https://twitter.com/JenniferPahlavi/status/837233657794420737
DenverTrend;2017-03-02 09:30;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"837233657437900800";https://twitter.com/DenverTrend/status/837233657437900800
PhoenixTrend;2017-03-02 09:30;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"837233656921997312";https://twitter.com/PhoenixTrend/status/837233656921997312
SanAntonioTrend;2017-03-02 09:30;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"837233656833982464";https://twitter.com/SanAntonioTrend/status/837233656833982464
CharlesNance415;2017-03-02 09:25;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"837232355416899584";https://twitter.com/CharlesNance415/status/837232355416899584
AmyDaniel212;2017-03-02 09:20;0;4;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"837231049792958464";https://twitter.com/AmyDaniel212/status/837231049792958464
WallStreetTrend;2017-03-02 09:15;0;2;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"837229938755383296";https://twitter.com/WallStreetTrend/status/837229938755383296
stockstreamtv;2017-03-02 09:00;1;0;"http:// stockstream.tv/?v=lA6jOeNK9YU // Pro Trader Analysis On $ AAPL $ IBM $ DE $ QQQ $ CVX // $ AAPL #trading #investing #stocks pic.twitter.com/nwS7wAeRTD";;;#trading #investing #stocks;"837225993869770753";https://twitter.com/stockstreamtv/status/837225993869770753
Top_Dow_Stocks;2017-03-02 08:16;1;0;"#Dow #stocks $ CVX Chevron Daily:-2.37% Weekly:-1.57% YTD:-3.32% Trend:31 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"837215007142117377";https://twitter.com/Top_Dow_Stocks/status/837215007142117377
aznboi27;2017-03-02 05:20;2;0;"Next Set of Top by Market Cap $ CVX 215 B $ BUD 212 B $ V 206 B $ PFE 204 B $ VZ 203 B $ KO 181 B $ HD 178 B $ CMCSA 178 B $ DIS 175 B $ PM 170 B";;;;"837170781113237504";https://twitter.com/aznboi27/status/837170781113237504
pennyomegaCRWE;2017-03-02 04:10;1;0;"Market Commentary For Thursday, March 02 - $ APC , $ FB , $ CVX , $ AAPL , $ XOM , $ AMZN , $ JPM , vPANW, $ GS , $ AMBA , $ AA , $ GOOGL http:// crweworld.com/article/financ e/61399/the-moskowitz-report-apc-fb-cvx-aapl-xom-amzn-jpm-panw-gs-amba-bac-aa-googl-stock-market-commentary-for-thursday-march-02-2017 …";;;;"837153156580593664";https://twitter.com/pennyomegaCRWE/status/837153156580593664
TalkMarkets;2017-03-02 03:39;1;0;"Stock Market Today: Back to the Trump Stock Rally Playbook $ SPX Also $ HOG $ X $ CVX $ JPM $ MAR $ BIDU $ AVGO $ FLEX $ SPXU https:// goo.gl/yYd0yM";;;;"837145196752175104";https://twitter.com/TalkMarkets/status/837145196752175104
RickyJamesUnder;2017-03-02 02:22;0;1;"$ CVX looks like it has potential to me..and I support your call on $ XOP";;;;"837126041592279042";https://twitter.com/RickyJamesUnder/status/837126041592279042
CFingraphs;2017-03-02 01:43;1;0;"$ CVX http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #Chevron #Stocks pic.twitter.com/Y5Cj1aCcZ3";;;#Chevron #Stocks;"837116197921501184";https://twitter.com/CFingraphs/status/837116197921501184
Ceo10kaday;2017-03-02 01:29;1;1;"Energy Bulls look away. Thoughts from charting. Could see some names running into resistance&backtesting broken support. $ XLE $ COP $ XOM $ CVX pic.twitter.com/1LSSVyGYt1";;;;"837112677726048256";https://twitter.com/Ceo10kaday/status/837112677726048256
RedDogT3;2017-03-02 00:05;6;6;"Here's today free video recap and look ahead $ fb $ aapl $ spy $ spx $ iwm $ xle $ cvx $ tsla $ nvda http://www. t3live.com/blog/daily-rec ap-video/ …";;;;"837091334481657856";https://twitter.com/RedDogT3/status/837091334481657856
