username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
abnormalreturns;2016-12-24 13:14;1;3;"Tickers mentioned in Saturday's linkfest: http:// abnormalreturns.com/2016/12/24/sat urday-links-hoppy-prices/ … $ TSLA $ GM $ BA $ FB $ AAPL $ PZZA $ DPS $ COST $ DIS pic.twitter.com/dtc2d8leiy";;;;"812647737657327616";https://twitter.com/abnormalreturns/status/812647737657327616
SPNewsAnalysis;2016-12-24 13:10;0;0;"Insider Selling: The Walt Disney Co. $ DIS EVP Sells $96,764.25 in Stock http:// ift.tt/2id7Rsr";;;;"812646714662338560";https://twitter.com/SPNewsAnalysis/status/812646714662338560
WatchlistN;2016-12-24 13:10;0;0;"Brent Woodford Sells 925 Shares of The Walt Disney Co. $ DIS Stock http:// zpr.io/PGc24";;;;"812646664192360448";https://twitter.com/WatchlistN/status/812646664192360448
SPNewsAnalysis;2016-12-24 12:55;0;0;"The Walt Disney Co. $ DIS EVP Brent Woodford Sells 925 Shares of Stock http:// ift.tt/2iqD8qV";;;;"812642881827643393";https://twitter.com/SPNewsAnalysis/status/812642881827643393
WatchlistN;2016-12-24 11:35;0;0;"Brent Woodford Sells 925 Shares of The Walt Disney Co. $ DIS Stock http:// zpr.io/PGchP";;;;"812622652246544385";https://twitter.com/WatchlistN/status/812622652246544385
StockyTicky;2016-12-24 11:34;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER!?!! $ ABX $ DIS $ SALE #stocks";;;#stocks;"812622576287555585";https://twitter.com/StockyTicky/status/812622576287555585
WKRBNews;2016-12-24 11:16;0;0;"The Walt Disney Co. $ DIS EVP Brent Woodford Sells 925 Shares of Stock http:// ift.tt/2hm85kk";;;;"812618027028119552";https://twitter.com/WKRBNews/status/812618027028119552
WKRBNews;2016-12-24 11:16;0;0;"The Walt Disney Co. $ DIS EVP Brent Woodford Sells 925 Shares of Stock http:// zpr.io/PGcEc";;;;"812617840700391425";https://twitter.com/WKRBNews/status/812617840700391425
DozenStocks;2016-12-24 11:01;1;1;"Weekly Dow #Stocks Trend $ BA $ UNH $ VZ $ UTX $ AAPL $ XOM $ JPM $ MSFT $ DIS $ MMM $ TRV $ DD $ IBM $ MCD $ CVX $ HD $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"812614049380765697";https://twitter.com/DozenStocks/status/812614049380765697
movies_ent;2016-12-24 10:16;0;0;"Brent Woodford Sells 925 Shares of The Walt #Disney Co. Stock. Read more: http:// owler.us/abZjnz $ DIS";;;#Disney;"812602823892340736";https://twitter.com/movies_ent/status/812602823892340736
stockstreamtv;2016-12-24 10:00;0;0;"http:// stockstream.tv/?v=1_JsKcQ9S2E // 4/10/16 #WEEKLY #TRADE #IDEAS $ ETE $ NGL $ DIS $ RIO ... // $ ETE #trading #investing #stocks pic.twitter.com/9phRYEaLPz";;;#WEEKLY #TRADE #IDEAS #trading #investing #stocks;"812598725780480001";https://twitter.com/stockstreamtv/status/812598725780480001
DenverTrend;2016-12-24 07:35;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ x #CES2017";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #CES2017;"812562228411006976";https://twitter.com/DenverTrend/status/812562228411006976
JenniferPahlavi;2016-12-24 07:25;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ x #CES2017";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #CES2017;"812559718271111168";https://twitter.com/JenniferPahlavi/status/812559718271111168
CharlesNance415;2016-12-24 07:20;0;2;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ x #CES2017";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #CES2017;"812558481207230465";https://twitter.com/CharlesNance415/status/812558481207230465
AmyDaniel212;2016-12-24 07:15;0;2;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ x #CES2017";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #CES2017;"812557221334814724";https://twitter.com/AmyDaniel212/status/812557221334814724
jgoldenstorm;2016-12-24 06:01;1;0;"next cross... I have noticed interesting insight - bullish cross on $ DIS http:// stockcharts.com/h-sc/ui?s=DIS #finance";;;#finance;"812538685581389824";https://twitter.com/jgoldenstorm/status/812538685581389824
TheStreet;2016-12-24 05:16;6;12;"'Rogue One' had the second biggest December opening of all time after 2015's 'Star Wars: The Force Awakens' http:// trib.al/3bvZ8ey $ DIS pic.twitter.com/vuRfs9AU3y";;;;"812527227426344960";https://twitter.com/TheStreet/status/812527227426344960
Startedwmouse;2016-12-24 04:13;1;2;"ICYMI: Disney Broadway Stars Coming to Festival of the Arts; New Disney ALEX AND ANI Designs for 2017 #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/disney -broadway-stars-announced-for.html?spref=tw …";;;#Disney;"812511472865726464";https://twitter.com/Startedwmouse/status/812511472865726464
footnoted;2016-12-24 03:40;0;4;"One of those pre-holiday late Friday Form 4s was from $ DIS CEO, who got a nice Xmas bonus of 321,694 options. http:// bit.ly/2hSgrzd";;;;"812503305674956800";https://twitter.com/footnoted/status/812503305674956800
scutify;2016-12-24 03:26;0;0;"The 3 Best Dow Jones Stocks to Buy Now https://www. scutify.com/articles/2016- 12-24-the-3-best-dow-jones-stocks-to-buy-now-these-dow-jones-stocks-still-offer-plenty-of-growth-and-value … $ DIA $ MA $ DIS $ GS #stocks #growth #value pic.twitter.com/mR2Vp26oN4";;;#stocks #growth #value;"812499581074362368";https://twitter.com/scutify/status/812499581074362368
headlneapp;2016-12-24 03:26;0;0;"The 3 Best Dow Jones Stocks to Buy Now https://www. scutify.com/articles/2016- 12-24-the-3-best-dow-jones-stocks-to-buy-now-these-dow-jones-stocks-still-offer-plenty-of-growth-and-value … $ DIA $ MA $ DIS $ GS #stocks #growth #value pic.twitter.com/iKgaPZPSmv";;;#stocks #growth #value;"812499580998873088";https://twitter.com/headlneapp/status/812499580998873088
TheBigCatofSA;2016-12-24 03:00;1;0;"It's a freaking DISGRACE that $ DIS , owner of $ ESPN fired Iron Mike Ditka simply on his views/political stance on @realdonaldtrump . #Bastards";;@realdonaldtrump;#Bastards;"812492995647905792";https://twitter.com/TheBigCatofSA/status/812492995647905792
SleekMoneycom;2016-12-24 02:56;0;0;"The Walt Disney Co. $ DIS Shares Bought by American National Bank http:// ift.tt/2hhrNvS";;;;"812492083026153472";https://twitter.com/SleekMoneycom/status/812492083026153472
LloydCreekStock;2016-12-24 02:53;0;0;"$ DIS Dow 30 Stock Roundup: Nike Beats, Coca-Cola to Buy AB InBev's Stake in CCBA http:// ift.tt/2ibx6LE";;;;"812491416563752960";https://twitter.com/LloydCreekStock/status/812491416563752960
LloydCreekStock;2016-12-24 02:53;0;0;"$ DIS The 3 Best Dow Jones Stocks to Buy Now http:// ift.tt/2hS5uNS";;;;"812491415041245185";https://twitter.com/LloydCreekStock/status/812491415041245185
LloydCreekStock;2016-12-24 02:53;0;0;"$ DIS Stock Research Reports for IBM, BP & Disney http:// ift.tt/2ibsHbB";;;;"812491413321646080";https://twitter.com/LloydCreekStock/status/812491413321646080
LloydCreekStock;2016-12-24 02:53;0;0;"$ DIS Dow Movers: DIS, AXP http:// ift.tt/2hS47yU";;;;"812491411610337280";https://twitter.com/LloydCreekStock/status/812491411610337280
LloydCreekStock;2016-12-24 02:53;0;0;"$ DIS Stock Market News for December 23, 2016 http:// ift.tt/2ibuqNX";;;;"812491409966190592";https://twitter.com/LloydCreekStock/status/812491409966190592
QLFilings;2016-12-24 02:03;0;0;"$ DIS filed Form 4 with the SEC. Most mentioned words: burbank, vista, buena, disney, vesting";;;;"812478680173858817";https://twitter.com/QLFilings/status/812478680173858817
QLFilings;2016-12-24 02:03;0;0;"$ DIS filed Form 4 with the SEC. Most mentioned words: disney, plan, under, rule, burbank";;;;"812478678915497984";https://twitter.com/QLFilings/status/812478678915497984
QLFilings;2016-12-24 02:03;0;0;"$ DIS filed Form 4 with the SEC. Most mentioned words: disney, vesting, plan, burbank, vista";;;;"812478678089236482";https://twitter.com/QLFilings/status/812478678089236482
QLFilings;2016-12-24 02:03;0;0;"$ DIS filed Form 4 with the SEC. Most mentioned words: burbank, vista, buena, south, vesting";;;;"812478677313318912";https://twitter.com/QLFilings/status/812478677313318912
obamawave;2016-12-24 02:02;0;0;"Didn't want to include $ DIS ...I see a lot of problems with that. $ GOOG $ FB $ MSFT $ NFLX https:// twitter.com/obamawave/stat us/812441919200567296 …";;;;"812478632815951872";https://twitter.com/obamawave/status/812478632815951872
dianawrein;2016-12-24 01:47;0;0;"The Walt Disney EVP Brent Woodford Sells $166,315.66 in $ DIS http://www. marketbeat.com/i/186806 via @RatingsNetwork";;@RatingsNetwork;;"812474854230425600";https://twitter.com/dianawrein/status/812474854230425600
Startedwmouse;2016-12-24 01:18;1;1;"Trending: #Disney Broadway Stars Coming to Festival of the Arts; New Disney ALEX AND ANI Designs Coming in 2017 $ DIS http:// disneymaniac5689.blogspot.com/2016/12/disney -broadway-stars-announced-for.html?spref=tw …";;;#Disney;"812467394203488256";https://twitter.com/Startedwmouse/status/812467394203488256
David_Dierking;2016-12-24 01:07;0;0;"Commented on Netflix: Limited Upside, Substantial Headwinds http:// seekingalpha.com/article/403173 9-netflix-limited-upside-substantial-headwinds?source=tweet … $ AMZN $ CMCSA $ DIS $ TWX $ NFLX";;;;"812464796834500609";https://twitter.com/David_Dierking/status/812464796834500609
insidersense_;2016-12-24 01:06;0;0;"Insider Selling in $ DIS . Braverman Alan N sells $19.1k - Avg price of $105.21. Learn more at https:// insidersense.com";;;;"812464423881338882";https://twitter.com/insidersense_/status/812464423881338882
insidersense_;2016-12-24 01:05;0;0;"Insider Selling in $ DIS . Mccarthy Christine M sells $9.68k - Avg price of $105.21. Learn more at https:// insidersense.com";;;;"812464185749733376";https://twitter.com/insidersense_/status/812464185749733376
insidersense_;2016-12-24 01:05;0;0;"Insider Selling in $ DIS . Woodford Brent sells $96.8k - Avg price of $104.61. Learn more at https:// insidersense.com . Free insider newsletter";;;;"812464172080496640";https://twitter.com/insidersense_/status/812464172080496640
ClarkSchultz;2016-12-24 00:35;1;2;"Crunching numbers: Tesla's $ TSLA market cap is just under 70% of Ford's $ F valuation and Netflix $ NFLX sits at 32% of Disney $ DIS .";;;;"812456749663981568";https://twitter.com/ClarkSchultz/status/812456749663981568
finzine;2016-12-24 00:18;0;0;"$ DIS Actress Carrie Fisher suffers medical emergency on London-to-L.A. flight http:// uk.finance.yahoo.com/news/actress-c arrie-fisher-suffers-medical-001638817.html …";;;;"812452238513864705";https://twitter.com/finzine/status/812452238513864705
DozenStocks;2016-12-24 00:01;1;0;"Dow #Stocks Trend $ UNH $ BA $ VZ $ UTX $ AAPL $ XOM $ JPM $ TRV $ DD $ IBM $ MMM $ DIS $ MCD $ MSFT $ CVX $ HD $ AXP $ GS $ GE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"812447963737772033";https://twitter.com/DozenStocks/status/812447963737772033
