username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
canuck2usa;2017-08-22 18:30;0;1;"$ DD NHOD";;;;"900062725014933504";https://twitter.com/canuck2usa/status/900062725014933504
ProTradersNews;2017-08-22 17:57;0;0;"$ DD $ AAPL $ CSCO $ CVX $ VZ : Dow Jones Industrial Average And Dow Stocks: News And Analysis: http://www. StockNewsWires.com/dd-aapl-csco-c vx-vz-dow-jones-industrial-average-and-dow-stocks-news-and-analysis-5/ …";;;;"900054234485317632";https://twitter.com/ProTradersNews/status/900054234485317632
WKRBNews;2017-08-22 17:24;0;0;"E.I. du Pont de Nemours and Company $ DD Position Reduced by Carroll Financial Associates Inc. http:// ift.tt/2wBq4t5";;;;"900046012382892036";https://twitter.com/WKRBNews/status/900046012382892036
midetimes;2017-08-22 17:18;0;0;"E.I. du Pont de Nemours and Company $ DD Position Reduced by Carroll Financial Associates Inc. http:// ift.tt/2w0njzd";;;;"900044542359085057";https://twitter.com/midetimes/status/900044542359085057
ConsumerFeed;2017-08-22 17:18;0;0;"E.I. du Pont de Nemours and Company $ DD Stake Held by Wellington Shields & Co. LLC http:// ift.tt/2imR2iR";;;;"900044464512782337";https://twitter.com/ConsumerFeed/status/900044464512782337
dailypoliticaln;2017-08-22 17:15;0;0;"E.I. du Pont de Nemours and Company $ DD Position Reduced by Carroll Financial Associates Inc. http:// ift.tt/2wBq4t5";;;;"900043741188288513";https://twitter.com/dailypoliticaln/status/900043741188288513
dakotafinancial;2017-08-22 17:14;0;0;"E.I. du Pont de Nemours and Company $ DD Stake Held by Wellington Shields & Co. LLC http:// ift.tt/2imR2iR";;;;"900043508559564802";https://twitter.com/dakotafinancial/status/900043508559564802
dakotafinancial;2017-08-22 16:54;0;0;"E.I. du Pont de Nemours and Company $ DD Lifted to “Buy” at Zacks Investment Research http:// ift.tt/2wBcW7s";;;;"900038505694416896";https://twitter.com/dakotafinancial/status/900038505694416896
stocknewstimes;2017-08-22 16:54;0;0;"E.I. du Pont de Nemours and Company $ DD Lifted to “Buy” at Zacks Investment Research http:// ift.tt/2v2c5x0";;;;"900038432088616962";https://twitter.com/stocknewstimes/status/900038432088616962
AmericanBanking;2017-08-22 16:48;0;0;"E.I. du Pont de Nemours and Company upgraded by Zacks Investment Research to buy. $92.00 PT. http:// ift.tt/2v2mPvw $ DD #DD";;;#DD;"900037054813409281";https://twitter.com/AmericanBanking/status/900037054813409281
RatingsNetwork;2017-08-22 16:45;0;0;"E.I. du Pont de Nemours and Company upgraded by Zacks Investment Research to buy. $92.00 PT. http:// ift.tt/2v2mPvw $ DD #DD";;;#DD;"900036148319457285";https://twitter.com/RatingsNetwork/status/900036148319457285
DozenStocks;2017-08-22 15:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"900022508866355200";https://twitter.com/DozenStocks/status/900022508866355200
DozenStocks;2017-08-22 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"900022375546200064";https://twitter.com/DozenStocks/status/900022375546200064
chaffeybreeze;2017-08-22 15:49;0;0;"E.I. du Pont de Nemours and Company $ DD Stake Reduced by Edge Asset Management Inc. http:// ift.tt/2wvfuVx";;;;"900022202233434112";https://twitter.com/chaffeybreeze/status/900022202233434112
IRAMarketReport;2017-08-22 15:48;0;0;"E.I. du Pont de Nemours and Company $ DD Stake Reduced by Edge Asset Management Inc. http:// ift.tt/2wvfuVx";;;;"900021863275016193";https://twitter.com/IRAMarketReport/status/900021863275016193
midetimes;2017-08-22 15:48;0;0;"Probity Advisors Inc. Sells 959 Shares of E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2wvcGYh";;;;"900021861072896000";https://twitter.com/midetimes/status/900021861072896000
dakotafinancial;2017-08-22 15:45;0;0;"Fmr LLC Increases Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2vVj1uE";;;;"900021103984349184";https://twitter.com/dakotafinancial/status/900021103984349184
SleekMoneycom;2017-08-22 15:28;0;0;"State Farm Mutual Automobile Insurance Co. Has $558,429,000 Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2wAToQC";;;;"900016876167868417";https://twitter.com/SleekMoneycom/status/900016876167868417
theflynews;2017-08-22 14:22;0;1;"EU opens in-depth probe into Bayer's proposed acquisition of Monsanto: http:// bit.ly/2v2kGjn $ MON $ BAYRY $ DOW $ DD $ SYT";;;;"900000283572318209";https://twitter.com/theflynews/status/900000283572318209
whotrades;2017-08-22 13:18;0;0;"Dupont (DD) Bounces Up from Key Support; 84 in Sight http:// bit.ly/220817DD $ DD pic.twitter.com/nzDRKmbv4p";;;;"899984196768235521";https://twitter.com/whotrades/status/899984196768235521
newswelldone;2017-08-22 13:16;0;0;"$ DOW $ DD : EU Commission starts in-depth probe of Bayer, Monsanto deal: http://www. StockNewsWires.com/dow-dd-eu-comm ission-starts-in-depth-probe-of-bayer-monsanto-deal/ …";;;;"899983521686605825";https://twitter.com/newswelldone/status/899983521686605825
SweetPlatform;2017-08-22 13:14;0;0;"DD Top news - Aug 22nd, 2017 $ DD http:// https:// goo.gl/7kt2HH";;;;"899983152659259393";https://twitter.com/SweetPlatform/status/899983152659259393
BrayanDavilaa;2017-08-22 12:07;0;1;"bom dia chara $ amu , como tá n&ga mo $ dd";;;;"899966218144239616";https://twitter.com/BrayanDavilaa/status/899966218144239616
FinInvTr;2017-08-22 11:53;0;0;"628 Companies Generating ROIC's Of 15%+ https:// buff.ly/2vTYTJg $ CTAS $ CTSH $ CTXS $ DAL $ DAIO $ DD $ DENN $ DG $ DKS";;;;"899962614113075201";https://twitter.com/FinInvTr/status/899962614113075201
SleekMoneycom;2017-08-22 11:48;0;0;"E.I. du Pont de Nemours and Company $ DD Lowered to “Hold” at Zacks Investment Research http:// ift.tt/2vZf3jb";;;;"899961473132367872";https://twitter.com/SleekMoneycom/status/899961473132367872
DozenStocks;2017-08-22 10:02;0;1;"Weekly S&P500 #Stocks Trend $ STX $ URI $ WYNN $ PHM $ RCL $ MU $ GLW $ SHW $ VRTX $ FLR $ DOW $ DD $ NSC $ KLAC $ ADI $ FDX @http:// 12Stocks.com/sp500";;@http;#Stocks;"899934788915609600";https://twitter.com/DozenStocks/status/899934788915609600
DozenStocks;2017-08-22 10:01;0;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"899934517917401088";https://twitter.com/DozenStocks/status/899934517917401088
DozenStocks;2017-08-22 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"899934451555196928";https://twitter.com/DozenStocks/status/899934451555196928
DozenStocks;2017-08-22 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"899934385138315264";https://twitter.com/DozenStocks/status/899934385138315264
midetimes;2017-08-22 08:58;0;0;"E.I. du Pont de Nemours and Company $ DD Lifted to “Hold” at BidaskClub http:// ift.tt/2vUAAuT";;;;"899918600533942272";https://twitter.com/midetimes/status/899918600533942272
WKRBNews;2017-08-22 08:50;0;0;"E.I. du Pont de Nemours and Company $ DD Lifted to “Hold” at BidaskClub http:// ift.tt/2wthpK3";;;;"899916720353271808";https://twitter.com/WKRBNews/status/899916720353271808
dailypoliticaln;2017-08-22 08:50;0;0;"E.I. du Pont de Nemours and Company $ DD Lifted to “Hold” at BidaskClub http:// ift.tt/2wthpK3";;;;"899916647477243904";https://twitter.com/dailypoliticaln/status/899916647477243904
dailypoliticaln;2017-08-22 08:40;0;0;"Head-To-Head Comparison: Raven Industries $ RAVN & E.I. du Pont de Nemours and $ DD http:// ift.tt/2vUvbnP";;;;"899914160653443072";https://twitter.com/dailypoliticaln/status/899914160653443072
WKRBNews;2017-08-22 08:39;0;0;"Head-To-Head Comparison: Raven Industries $ RAVN & E.I. du Pont de Nemours and $ DD http:// ift.tt/2vUvbnP";;;;"899913872295022592";https://twitter.com/WKRBNews/status/899913872295022592
LFLAzurin;2017-08-22 07:41;0;3;"$ DD HOTEL 101 TO RISE IN DAVAO CITY Press Release https:// shar.es/1SvqeA";;;;"899899406014529536";https://twitter.com/LFLAzurin/status/899899406014529536
Top_Dow_Stocks;2017-08-22 07:21;0;0;"#Dow #stocks $ DD E. I. Daily:-0.37% Weekly:6.39% YTD:5.86% Trend:100 / 100 http:// 12Stocks.com/DD";;;#Dow #stocks;"899894276334559236";https://twitter.com/Top_Dow_Stocks/status/899894276334559236
wddeguzman;2017-08-22 07:04;4;6;"$ DD to build Hotel 101 in Davao City http:// edge.pse.com.ph/openDiscViewer .do?edge_no=786c3558dc9972023318251c9257320d#sthash.r0CChlP4.dpbs …";;;#sthash;"899889911892893696";https://twitter.com/wddeguzman/status/899889911892893696
acpadilla82;2017-08-22 06:30;0;1;"$ DD to build Hotel 101 in Davao #InTheLoop #CignalTVrt @bloombergtvphbloombergtvph https:// twitter.com/bloombergtvph/ status/899881219961176066 … August 21, 2017 at 08:29PM";;@bloombergtvphbloombergtvph;#InTheLoop #CignalTVrt;"899881463746789376";https://twitter.com/acpadilla82/status/899881463746789376
bloombergtvph;2017-08-22 06:29;1;1;"$ DD to build Hotel 101 in Davao #InTheLoop #CignalTV";;;#InTheLoop #CignalTV;"899881219961176066";https://twitter.com/bloombergtvph/status/899881219961176066
wealthsec;2017-08-22 05:55;1;2;"$ DD $ DDPR HOTEL 101 TO RISE IN DAVAO CITY http:// edge.pse.com.ph/openDiscViewer .do?edge_no=786c3558dc9972023318251c9257320d#sthash.lc1CuGve.dpbs …";;;#sthash;"899872602520342528";https://twitter.com/wealthsec/status/899872602520342528
PesobilityPse;2017-08-22 05:50;0;1;"$ DD : Press Release #PseDisclosure http://www. pesobility.com/disclosures/78 6c3558dc9972023318251c9257320d …";;;#PseDisclosure;"899871258489348098";https://twitter.com/PesobilityPse/status/899871258489348098
MyTradePH;2017-08-22 04:24;0;0;"Today's Short Takes, In Focus: #PSEi , $ EDC , $ RRHI , $ DD , #Cement Stocks, $ MPI , $ DMC . Read the full report at http:// mytrade.com.ph .";;;#PSEi #Cement;"899849763058626560";https://twitter.com/MyTradePH/status/899849763058626560
FinInvTr;2017-08-22 03:27;0;0;"628 Companies Generating ROIC's Of 15%+ https:// buff.ly/2wyoMiy $ CTAS $ CTSH $ CTXS $ DAL $ DAIO $ DD $ DENN $ DG $ DKS";;;;"899835289870454784";https://twitter.com/FinInvTr/status/899835289870454784
