username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ValueBilbao;2017-09-23 23:24;0;1;"This Time It Matters: Why Apple Is Falling $ AAPL http://www. seekingalpha.com/article/4108872";;;;"911733060030418944";https://twitter.com/ValueBilbao/status/911733060030418944
Outfits_forDays;2017-09-23 23:22;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/adriana57";;@RobinhoodApp;;"911732532084903937";https://twitter.com/Outfits_forDays/status/911732532084903937
joehentges;2017-09-23 23:22;0;1;"Weekend Market Update $ DJIA $ AAPL $ FB $ NFLX https:// youtu.be/i7RmDl0i0nY";;;;"911732416489934850";https://twitter.com/joehentges/status/911732416489934850
jennyfarbiz;2017-09-23 23:19;0;0;"Day Trading $ AAPL $ AKTX $ ETRM http:// tradinghavenshowcase.blogspot.com/2017/09/day-tr ading-aapl-aktx-etrm.html …";;;;"911731901915963392";https://twitter.com/jennyfarbiz/status/911731901915963392
KellyBrooks09;2017-09-23 23:13;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kellyb128";;@RobinhoodApp;;"911730239734198272";https://twitter.com/KellyBrooks09/status/911730239734198272
permabear_uk;2017-09-23 23:13;0;1;"$ AAPL is -7.4% at $151.89, headed to the monthly 10ma in the low $140s. Notable price gap of 125/119. Hyper-washout low, then whipsaw up? pic.twitter.com/gGesxdHdxo";;;;"911730219165380608";https://twitter.com/permabear_uk/status/911730219165380608
Joe_Albano_SA;2017-09-23 23:12;0;0;"Commented on https:// seekingalpha.com/article/410840 0-forget-iphone-8-pre-orders-x-everyone-looking?source=tweet#comment-76299531 … $ AAPL";;;#comment;"911730121362497537";https://twitter.com/Joe_Albano_SA/status/911730121362497537
treabase;2017-09-23 23:12;1;1;"$ AAPL #patent 9,766,727: Computer stylus with antenna http:// trea.com/doc/9766727 #tech #IP pic.twitter.com/HxzjD3zE5C";;;#patent #tech #IP;"911730097253683200";https://twitter.com/treabase/status/911730097253683200
FinInvTr;2017-09-23 23:10;0;0;"$ AAPL Moving Into Digital Glasses? https:// buff.ly/2jpKIHX";;;;"911729401674584066";https://twitter.com/FinInvTr/status/911729401674584066
greenehousenyc;2017-09-23 23:09;0;1;"How Augmented Reality May Enhance The Real Estate Buying Experience $ AAPL $ GOOG $ GOOGL http:// benzinga.com/z/10070677 via @benzinga";;@benzinga;;"911729231821983744";https://twitter.com/greenehousenyc/status/911729231821983744
ValueBilbao;2017-09-23 23:01;0;0;"Has Apple Flubbed Its September Rollout? $ AAPL http://www. seekingalpha.com/article/4108943";;;;"911727361439170563";https://twitter.com/ValueBilbao/status/911727361439170563
TheMarketsDaily;2017-09-23 23:01;0;0;"Reviewing Apple $ AAPL and QLogic $ QLGC http:// zpr.io/nnnRD";;;;"911727315037671429";https://twitter.com/TheMarketsDaily/status/911727315037671429
Joshhperezz_;2017-09-23 22:59;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joshuap876";;@RobinhoodApp;;"911726676215701504";https://twitter.com/Joshhperezz_/status/911726676215701504
dispatchtribune;2017-09-23 22:58;0;0;"Reviewing Apple $ AAPL and QLogic $ QLGC http:// ift.tt/2fI9TBh";;;;"911726468568363013";https://twitter.com/dispatchtribune/status/911726468568363013
investingbuddy;2017-09-23 22:55;1;2;"$ AAPL $ MSI #Stocks Video Analysis with important #stocks #Trading Levels for Week 25 SEP > http:// ow.ly/IXNU30fmtyX @APAZones pic.twitter.com/8S2COMWjyc";;@APAZones;#Stocks #stocks #Trading;"911725636636610565";https://twitter.com/investingbuddy/status/911725636636610565
pbrat40plus;2017-09-23 22:55;0;1;"$ AAPL $ MSI #Stocks Video Analysis with important #stocks #Trading Levels for Week 25 SEP > http:// ow.ly/IXNU30fmtyX @APAZones pic.twitter.com/rs1CokvCHE";;@APAZones;#Stocks #stocks #Trading;"911725636556873729";https://twitter.com/pbrat40plus/status/911725636556873729
Apple_Fan_News;2017-09-23 22:50;0;0;"How to Pluck #Apple Inc. $ AAPL Stock off the Money Tree http:// investorplace.com/2017/08/how-to -pluck-apple-inc-aapl-stock-off-the-money-tree/ … pic.twitter.com/PaSCNE4vDB";;;#Apple;"911724425069727745";https://twitter.com/Apple_Fan_News/status/911724425069727745
optionalarmchat;2017-09-23 22:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/Pk1u30ffTmX $ RH $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911723121643851777";https://twitter.com/optionalarmchat/status/911723121643851777
optionalarmchat;2017-09-23 22:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/ju5a30ffTj9 $ RH $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911723117080399872";https://twitter.com/optionalarmchat/status/911723117080399872
treabase;2017-09-23 22:42;0;0;"$ AAPL #patent 9,766,716: Three-dimensional imaging and display system http:// trea.com/doc/9766716 #tech #IP pic.twitter.com/O4wWsoeSm3";;;#patent #tech #IP;"911722547254890496";https://twitter.com/treabase/status/911722547254890496
CJBM1969;2017-09-23 22:42;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/christm2409";;@RobinhoodApp;;"911722503206199296";https://twitter.com/CJBM1969/status/911722503206199296
juliecjd;2017-09-23 22:41;2;6;"$ BVTK - Agree!!!! $ aapl $ msft $ amzn $ tsla $ orrv $ onsi $ nsav $ mnzo $ skyf https:// twitter.com/AF_SingleDad/s tatus/911714839818588160 …";;;;"911722240214835200";https://twitter.com/juliecjd/status/911722240214835200
ExactOptionPick;2017-09-23 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/NOA430ffSKN $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"911719356379406336";https://twitter.com/ExactOptionPick/status/911719356379406336
TalkMarkets;2017-09-23 22:23;1;0;"Turn Of Events $ BIB $ AAPL $ SPY https:// goo.gl/ULm2Mk";;;;"911717647729020935";https://twitter.com/TalkMarkets/status/911717647729020935
kiwitrader24;2017-09-23 22:21;0;0;"I'm sure the problem will get fixed, but if "they" want to break the 150 mark, they could hit it hard on this news in next 2 weeks. $ AAPL https:// twitter.com/kiwitrader24/s tatus/911715010568757249 …";;;;"911717100611407877";https://twitter.com/kiwitrader24/status/911717100611407877
FusionUnlock;2017-09-23 22:15;1;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"911715713123065856";https://twitter.com/FusionUnlock/status/911715713123065856
optionalarmchat;2017-09-23 22:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/k26g30ffTj6 $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"911715572299304963";https://twitter.com/optionalarmchat/status/911715572299304963
UnlockFusion;2017-09-23 22:15;0;1;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"911715564682403840";https://twitter.com/UnlockFusion/status/911715564682403840
optionalarmchat;2017-09-23 22:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/bt9D30ffTmW $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"911715564095143937";https://twitter.com/optionalarmchat/status/911715564095143937
mchilberg;2017-09-23 22:13;0;0;"Nice to see a Drawing app comparison for #AR on iPhone Android and HoloLens. $ AAPL $ GOOG $ MSFT http:// bridgeandtunnelinvestor.com/thread/4139/sk etchar …";;;#AR;"911715154504540160";https://twitter.com/mchilberg/status/911715154504540160
kiwitrader24;2017-09-23 22:12;1;3;"$ AAPL Warning, the new iOS 11 system update really messes with the battery life and charging speed. Beware media attention if BTD last week.";;;;"911715010568757249";https://twitter.com/kiwitrader24/status/911715010568757249
treabase;2017-09-23 22:12;1;0;"$ AAPL #patent 9,766,702: User detection by a computing device http:// trea.com/doc/9766702 #tech #IP pic.twitter.com/iH40HGA8PU";;;#patent #tech #IP;"911714997696417793";https://twitter.com/treabase/status/911714997696417793
FinInvTr;2017-09-23 22:07;0;0;"Wearables Market Increasingly Shifts Toward Smartwatches https:// buff.ly/2y04L5Y $ AAPL $ FIT";;;;"911713560836939777";https://twitter.com/FinInvTr/status/911713560836939777
shoprecord;2017-09-23 22:06;0;0;"@realDonaldTrump real $ gold not in stock,just paper trade.can't buy oil w/gold, if make gold sink. $ btc up purging $ gold illusion. $ Aapl $ c";;@realDonaldTrump;;"911713409158090752";https://twitter.com/shoprecord/status/911713409158090752
StockWebTrading;2017-09-23 22:04;0;0;"#Stock #trading #picks , excellent #strategy with up to 2100% in cumulative profits since inception http://www. marketstockpicks.com/2017/08/stock- trading-strategy-market.html … $ AAPL $ NVDA $ MSFT";;;#Stock #trading #picks #strategy;"911712931146080256";https://twitter.com/StockWebTrading/status/911712931146080256
OptiontradinIQ;2017-09-23 22:00;0;4;"How to Limit Losses on Covered Calls - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/how-to-limit-l osses-on-covered-calls/ …";;;;"911711955991384064";https://twitter.com/OptiontradinIQ/status/911711955991384064
MarkNewtonCMT;2017-09-23 21:58;6;7;"$ AAPL -Sure you can hold it, & not trade it if you like-But Technicals can help to participate while its outperforming, & avoid when its not pic.twitter.com/t3QMUwWELf";;;;"911711515534913536";https://twitter.com/MarkNewtonCMT/status/911711515534913536
Apple_Fan_News;2017-09-23 21:58;0;0;"#Apple Inc. $ AAPL Gets $3B From Google To Be Top Search Engine https:// stocknews.com/news/aapl-appl e-inc-aapl-gets-3b-from-google-to-be-top/ … pic.twitter.com/8519lS18P8";;;#Apple;"911711340615548928";https://twitter.com/Apple_Fan_News/status/911711340615548928
shakeelahsan;2017-09-23 21:55;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/shakeea5";;@RobinhoodApp;;"911710627667865600";https://twitter.com/shakeelahsan/status/911710627667865600
KELLYROBINSONNY;2017-09-23 21:47;1;2;"How Augmented Reality May Enhance The Real Estate Buying Experience $ AAPL $ GOOG $ GOOGL via @benzinga http://www. benzinga.com/news/17/09/100 70677/how-augmented-reality-may-enhance-the-real-estate-buying-experience …";;@benzinga;;"911708649499787264";https://twitter.com/KELLYROBINSONNY/status/911708649499787264
FloDavidFlo;2017-09-23 21:47;0;0;"Peak Apple? https:// qz.com/1084262 via @qz No. #Apple . $ AAPL goes on sale after S releases. Just a 7S upgrade in disguise. Apple makes $$$$";;@qz;#Apple;"911708512375492614";https://twitter.com/FloDavidFlo/status/911708512375492614
treabase;2017-09-23 21:42;0;0;"$ AAPL #patent 9,766,692: Physical layer for peripheral interconnect with reduce... http:// trea.com/doc/9766692 #tech #IP pic.twitter.com/PH6SRR3Dg4";;;#patent #tech #IP;"911707448083443714";https://twitter.com/treabase/status/911707448083443714
ExactOptionPick;2017-09-23 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/B0Uz30ffSKL $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"911704276493365248";https://twitter.com/ExactOptionPick/status/911704276493365248
SleekMoneycom;2017-09-23 21:28;0;0;"Apple Inc. $ AAPL Shares Bought by First PREMIER Bank http:// ift.tt/2xHd4DI";;;;"911703822527025158";https://twitter.com/SleekMoneycom/status/911703822527025158
gr8er1;2017-09-23 21:27;0;0;"Check out the new $ aapl #ipad #ipadx #notchmyipad #notchmyiphone #iphonex #Apple pic.twitter.com/kxki8wIrP3";;;#ipad #ipadx #notchmyipad #notchmyiphone #iphonex #Apple;"911703554175279104";https://twitter.com/gr8er1/status/911703554175279104
WealthCentral;2017-09-23 21:25;0;0;"$4.95 Per trade and some of the lowest fees in the industry. Pay less, make more. #Ad $ AAPL $ BAC http:// ow.ly/dOZs30ff1p4";;;#Ad;"911702992155320320";https://twitter.com/WealthCentral/status/911702992155320320
pipsnticks;2017-09-23 21:18;0;0;"JUICY ? 1st > $ AAPL https:// twitter.com/pipsnticks/sta tus/911239830301851648 … next > $ BABA $ NVDA ? https:// twitter.com/pipsnticks/sta tus/910481058386214912 …";;;;"911701435871518721";https://twitter.com/pipsnticks/status/911701435871518721
Tradinginthe808;2017-09-23 21:18;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ericd205";;@RobinhoodApp;;"911701215049785344";https://twitter.com/Tradinginthe808/status/911701215049785344
RaviRomo;2017-09-23 21:15;0;0;"Shareholders love monopolies $ AMZN $ FB $ GOOGL $ AAPL ( big moats) but their "super-profits" come from rent they extract on consumers/society https:// twitter.com/RaviRomo/statu s/911675909324791808 …";;;;"911700572809478144";https://twitter.com/RaviRomo/status/911700572809478144
optionalarmchat;2017-09-23 21:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/ouHS30ffTj5 $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911700471508865024";https://twitter.com/optionalarmchat/status/911700471508865024
optionalarmchat;2017-09-23 21:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/qKM930ffTmV $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911700466588938240";https://twitter.com/optionalarmchat/status/911700466588938240
treabase;2017-09-23 21:12;0;0;"$ AAPL #patent 9,766,684: Telemetry for power and thermal management http:// trea.com/doc/9766684 #tech #IP pic.twitter.com/xDbf3nnsQQ";;;#patent #tech #IP;"911699898659155970";https://twitter.com/treabase/status/911699898659155970
FinInvTr;2017-09-23 21:09;0;1;"Wearables Market Increasingly Shifts Toward Smartwatches https:// buff.ly/2x0wJgo $ AAPL $ FIT";;;;"911699177196982273";https://twitter.com/FinInvTr/status/911699177196982273
Apple_Fan_News;2017-09-23 21:03;0;0;"How to Pluck #Apple Inc. $ AAPL Stock off the Money Tree http:// investorplace.com/2017/08/how-to -pluck-apple-inc-aapl-stock-off-the-money-tree/ … pic.twitter.com/3ojMJsxisK";;;#Apple;"911697473260765184";https://twitter.com/Apple_Fan_News/status/911697473260765184
politicalHEDGE;2017-09-23 20:57;1;0;"This from 09/06/2017║Tech Is An Overcrowded Trade, But Not Overvalued? $ QQQ $ AAPL https:// hedgeaccordingly.com/2017/09/tech-i s-an-overcrowded-trade-but-not-overvalued-qqq-aapl.html …";;;;"911695999965569028";https://twitter.com/politicalHEDGE/status/911695999965569028
MariaDa18810214;2017-09-23 20:55;0;0;"Locust Wood Capital Advisers Upped Its Apple $ AAPL Holding https:// huronreport.com/locust-wood-ca pital-advisers-upped-its-apple-aapl-holding-altfest-l-j-company-decreased-pepsico-pep-holding/ …";;;;"911695602865594369";https://twitter.com/MariaDa18810214/status/911695602865594369
logixangel;2017-09-23 20:54;0;0;"Join RobinhoodApp - http:// share.robinhood.com/angela31 and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. #StockMarket #free #Join pic.twitter.com/S4IoQuAyHX";;;#StockMarket #free #Join;"911695392387018756";https://twitter.com/logixangel/status/911695392387018756
MosesRiceVIP;2017-09-23 20:52;0;1;"$ AAPL Apple screwed up. Don't nobody want the iPhone 8. Everybody want the 10. IPhone 8 about to be like Windows 8";;;;"911694705309700096";https://twitter.com/MosesRiceVIP/status/911694705309700096
windham_kathryn;2017-09-23 20:51;0;0;"Patriot Wealth Management Raised By $480,096 Its Apple Computer $ AAPL Holding http:// utahherald.com/patriot-wealth -management-raised-by-480096-its-apple-computer-aapl-holding-taitron-components-has-1-5-sentiment/ …";;;;"911694483145838592";https://twitter.com/windham_kathryn/status/911694483145838592
bluff_capital;2017-09-23 20:47;1;0;"$ AAPL #china http:// shanghaiist.com/2017/09/23/iph one-8-awkward-release-day.php …";;;#china;"911693608146935808";https://twitter.com/bluff_capital/status/911693608146935808
optionalarmchat;2017-09-23 20:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/P7HL30ffTj4 $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"911692922042675200";https://twitter.com/optionalarmchat/status/911692922042675200
optionalarmchat;2017-09-23 20:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/C44V30ffTmU $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"911692912555184128";https://twitter.com/optionalarmchat/status/911692912555184128
dispatchtribune;2017-09-23 20:43;0;0;"Apple Inc. $ AAPL Stake Raised by First National Bank of Mount Dora Trust Investment Services http:// ift.tt/2xqoY45";;;;"911692603816660997";https://twitter.com/dispatchtribune/status/911692603816660997
treabase;2017-09-23 20:42;0;0;"$ AAPL #patent 9,766,662: Conductive gasket for a portable computing device http:// trea.com/doc/9766662 #tech #IP pic.twitter.com/cYK88vdhro";;;#patent #tech #IP;"911692348740046853";https://twitter.com/treabase/status/911692348740046853
wosaikeneriki;2017-09-23 20:37;0;0;"Apple $ AAPL Share Price Rose While Country Club Trust Company Lowered Holding http:// bzweekly.com/apple-aapl-sha re-price-rose-while-country-club-trust-company-lowered-holding-rit-capital-partners-plc-lifted-its-csx-put-csx-position-by-492128/ …";;;;"911691063907307520";https://twitter.com/wosaikeneriki/status/911691063907307520
davidmoadel;2017-09-23 20:36;0;0;"$ AAPL Has #Apple Flubbed Its September Rollout? https:// seekingalpha.com/article/410894 3-apple-flubbed-september-rollout … #stockmarket #stocks #investing #finance $ SPY $ QQQ $ DIA $ IWM $ TLT $ F";;;#Apple #stockmarket #stocks #investing #finance;"911690680636002306";https://twitter.com/davidmoadel/status/911690680636002306
davidmoadel;2017-09-23 20:34;2;0;"$ TSLA #Tesla 's small settlement a big concern https:// seekingalpha.com/news/3297225-w sj-teslas-small-doj-settlement-spark-big-concern-investors … #stocks #stockmarket #investing #finance $ AAPL $ AMZN $ SPY $ QQQ $ TLT $ F";;;#Tesla #stocks #stockmarket #investing #finance;"911690273847222274";https://twitter.com/davidmoadel/status/911690273847222274
PrudentBiotech;2017-09-23 20:32;0;0;"Biotech Bonanza: A Key Piece Falls In Place https:// buff.ly/2hlKoJG $ arna $ myok $ espr $ akba $ loxo $ ptla $ sgmo $ glyc $ abeo $ labu $ aapl $ fb";;;;"911689629497221120";https://twitter.com/PrudentBiotech/status/911689629497221120
HaRuD;2017-09-23 20:31;0;0;"#Samsung millimeter bezel illusion   live pixels wrap edges 45° catchupInv #apple $ aapl $2.7b #google $ googl $.9b http://www. theinvestor.co.kr/view.php?ud=20 170726000889 …";;;#Samsung #apple #google;"911689441286094848";https://twitter.com/HaRuD/status/911689441286094848
ExactOptionPick;2017-09-23 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/qDzX30ffSKI $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"911689153846349824";https://twitter.com/ExactOptionPick/status/911689153846349824
thomaspan;2017-09-23 20:28;0;0;"$ aapl daily: It is under the volume node at 154 under sell pressure. The lower support levels are 148 and 143.68 pic.twitter.com/T4mfccOfwZ";;;;"911688786592989184";https://twitter.com/thomaspan/status/911688786592989184
EBUYUKARSLAN;2017-09-23 20:27;0;0;"When people fear sell I chose to go long. I am long $ aapl now. Next I wait $ tsla to get long while people keep dumping";;;;"911688512998658055";https://twitter.com/EBUYUKARSLAN/status/911688512998658055
wosaikeneriki;2017-09-23 20:25;0;0;"Holowesko Partners LTD Has Trimmed Its Apple $ AAPL Stake as Shares Rose http:// bzweekly.com/holowesko-part ners-ltd-has-trimmed-its-apple-aapl-stake-as-shares-rose-starbucks-sbux-shareholder-hhr-asset-management-has-cut-its-holding-by-1-27-million/ …";;;;"911688054204706816";https://twitter.com/wosaikeneriki/status/911688054204706816
TedatACA;2017-09-23 20:21;1;0;"@stevekovach says Apple and others have failed to revolutionize TV, so I went back to cable instead https:// buff.ly/2y06dWg $ AAPL pic.twitter.com/rsv7aMMlA6";;@stevekovach;;"911687093679788032";https://twitter.com/TedatACA/status/911687093679788032
budapest1924;2017-09-23 20:19;0;0;"Commented on https:// seekingalpha.com/article/410887 2-time-matters-apple-falling?source=tweet#comment-76298952 … $ AAPL";;;#comment;"911686401674010624";https://twitter.com/budapest1924/status/911686401674010624
treabase;2017-09-23 20:12;0;0;"$ AAPL #patent 9,766,534: Suspension for camera trim enabling thinner camera stack http:// trea.com/doc/9766534 #tech #IP pic.twitter.com/ATlfd5P5Gq";;;#patent #tech #IP;"911684798325936130";https://twitter.com/treabase/status/911684798325936130
DaleSchreiner;2017-09-23 20:09;0;0;"$ AAPL free clothing that comes with every iPhone X purchase... pic.twitter.com/oZzTNwlftP";;;;"911683856465633280";https://twitter.com/DaleSchreiner/status/911683856465633280
Marino215;2017-09-23 20:06;0;0;"$ AAPL https:// twitter.com/mista_duval/st atus/911682301284757504 …";;;;"911683147791773696";https://twitter.com/Marino215/status/911683147791773696
bluff_capital;2017-09-23 20:04;0;0;"$ AAPL https://www. bloomberg.com/news/articles/ 2017-09-21/apple-s-latest-products-get-rare-mixed-bag-reviews …";;;;"911682731981099008";https://twitter.com/bluff_capital/status/911682731981099008
natstewart5;2017-09-23 20:04;0;2;"However, Kenwood mall Apple store was mobbed $ AAPL - not what I have read in the media";;;;"911682726654304256";https://twitter.com/natstewart5/status/911682726654304256
FinInvTr;2017-09-23 20:04;0;0;"$1 Trillion Race (Update) https:// buff.ly/2jVWPwL $ AAPL $806B $ GOOG $657B $ MSFT $577B $ FB $500B $ AMZN $468B $ BABA $453B $ TSLA $59B";;;;"911682582986854400";https://twitter.com/FinInvTr/status/911682582986854400
FinInvTr;2017-09-23 20:04;0;0;"Buffet's Portfolio Portfolio Allocation Toward $ AAPL = 11.6% https:// buff.ly/2jUA3VF";;;;"911682582177370112";https://twitter.com/FinInvTr/status/911682582177370112
eugenecandyman;2017-09-23 20:02;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/eugenek80";;@RobinhoodApp;;"911682158502273024";https://twitter.com/eugenecandyman/status/911682158502273024
VixZee2016;2017-09-23 20:00;0;0;"$ AAPL $ NFLX $ AMZN $ MSFT $ SPY $ QQQ Waiting to buy $ AAPL near key support levels is wise: http:// tinyurl.com/o9gd7wx pic.twitter.com/BRE270BKDm";;;;"911681715856445447";https://twitter.com/VixZee2016/status/911681715856445447
windham_kathryn;2017-09-23 19:59;0;0;"Independence Trust Co Increased Apple $ AAPL Position http:// utahherald.com/independence-t rust-co-increased-apple-aapl-position-polymet-mining-nysemktplm-si-increased-by-0-72/ …";;;;"911681405574422531";https://twitter.com/windham_kathryn/status/911681405574422531
ledgerzette;2017-09-23 19:55;0;0;"West Oak Capital LLC Sells 1,584 Shares of Apple Inc. $ AAPL http:// ift.tt/2yzXhEa";;;;"911680443820503040";https://twitter.com/ledgerzette/status/911680443820503040
FinInvTr;2017-09-23 19:51;0;0;"$1 Trillion Race (Update) https:// buff.ly/2xjrnxf $ AAPL $806B $ GOOG $657B $ MSFT $577B $ FB $500B $ AMZN $468B $ BABA $453B $ TSLA $59B";;;;"911679399195549696";https://twitter.com/FinInvTr/status/911679399195549696
optionalarmchat;2017-09-23 19:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/FXVD30ffTmT $ CELG $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911677824905314305";https://twitter.com/optionalarmchat/status/911677824905314305
