username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DividendMaster;2016-09-27 18:21;1;1;"$ JPM announces $1000 Price Target for $ AMZN just smfh";;;;"780834646435229697";https://twitter.com/DividendMaster/status/780834646435229697
ProVesting;2016-09-27 18:17;0;0;"$ ICE $ BLK $ MS $ JPM : Full Show: Surveillance (09/27): http://www. StockNewsWires.com/2016/09/27/ice -blk-ms-jpm-full-show-surveillance-0927/ …";;;;"780833648476033025";https://twitter.com/ProVesting/status/780833648476033025
todd_harrison;2016-09-27 17:53;1;3;"FANG and $ IBB stil year-end perf anxiety tells. $ FB $ AMZN $ NFLX $ GOOGL ripping (on the $ JPM push) and biotech trying to ketchup.";;;;"780827778065326084";https://twitter.com/todd_harrison/status/780827778065326084
jake_f;2016-09-27 17:41;0;2;"$ JPM just priced Zais' fifth CLO at L+153 $408mm deal Ticker: ZAIS5 2016-2A #newissue #CLO pic.twitter.com/AMCvCxTwbv";;;#newissue #CLO;"780824741007335424";https://twitter.com/jake_f/status/780824741007335424
AIREXmarket;2016-09-27 17:35;0;0;"$ JPM upgrades $ PT from $116 to $125 -- #Hammerstone Report (two-week free trial on Airex) http:// ow.ly/TGUf304CjwH";;;#Hammerstone;"780823101026209792";https://twitter.com/AIREXmarket/status/780823101026209792
TradeWithSuper;2016-09-27 17:31;0;0;"Benzinga: Evaluating A Pair Of Multi-Factor ETFs http:// benzinga.com/z/8498016 $ GS $ JHML $ JPM $ PG $ LRGF";;;;"780822141046579204";https://twitter.com/TradeWithSuper/status/780822141046579204
Benzinga;2016-09-27 17:30;0;0;"Evaluating A Pair Of Multi-Factor ETFs http:// benzinga.com/z/8498016 $ GS $ JHML $ JPM $ PG $ LRGF";;;;"780821812749873152";https://twitter.com/Benzinga/status/780821812749873152
SFBusinessTimes;2016-09-27 17:22;0;1;"Exclusive: JPMorgan Chase CEO Jamie Dimon on the #banking industry http:// bizj.us/1odt8c $ JPM #wellsfargoScandal pic.twitter.com/iHgVk52Ram";;;#banking #wellsfargoScandal;"780819795037921281";https://twitter.com/SFBusinessTimes/status/780819795037921281
finzine;2016-09-27 17:10;0;0;"$ JPM Policymakers Expect Longer-Run Policy Rate to Be Lower http:// marketrealist.com/2016/09/policy makers-expect-longer-run-policy-rate-lower/ …";;;;"780817014780682240";https://twitter.com/finzine/status/780817014780682240
Dan_Sokolowski;2016-09-27 17:10;0;0;"$ JPM $ FB optimistic $175 http:// stocktwits.com/Whiteoutmd/mes sage/63498692 …";;;;"780816929514717184";https://twitter.com/Dan_Sokolowski/status/780816929514717184
stockrow1;2016-09-27 16:50;0;1;"$ USB 12% ROE is the highest among major US banks #stocks #investing #banking $ JPM $ GS $ BAC $ C $ WFC pic.twitter.com/SUGozcoaJ2";;;#stocks #investing #banking;"780811927597543424";https://twitter.com/stockrow1/status/780811927597543424
jjjinvesting;2016-09-27 16:47;0;0;"Either bank stocks are easy money or the market is set for a fall http:// seekingalpha.com/news/3211078-e ither-bank-stocks-easy-money-market-set-fall?source=tweet … $ JPM $ BAC $ C";;;;"780811032189030401";https://twitter.com/jjjinvesting/status/780811032189030401
bfsi_ibb;2016-09-27 16:46;0;0;"#JPMorgan #organ Chase & Co. Analysts Give ThyssenKrupp AG (TKA) a €22.20 Price Target. Read more: http:// owler.us/abDWqp $ JPM";;;#JPMorgan #organ;"780810834108829696";https://twitter.com/bfsi_ibb/status/780810834108829696
mnkahn;2016-09-27 16:42;0;0;"$ JPM";;;;"780809879070109696";https://twitter.com/mnkahn/status/780809879070109696
jjjinvesting;2016-09-27 16:33;0;0;"Bank Of America Remains Cheap - A Historic Look At Big Banks http:// seekingalpha.com/article/400847 6-bank-america-remains-cheap-historic-look-big-banks?source=tweet … $ AIG $ BRK.A $ BRK.B $ C $ FMCC $ FNMA $ GE $ GNW $ GS $ JPM";;;;"780807553949184000";https://twitter.com/jjjinvesting/status/780807553949184000
Kalki20141;2016-09-27 16:28;0;0;"Bull&amp;Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #2016shift $ FED …";;;#StockMarket #StockAlert #2016shift;"780806286308966400";https://twitter.com/Kalki20141/status/780806286308966400
JohnLBair1;2016-09-27 16:19;0;0;"Either bank stocks are easy money or the market is set for a fall http:// seekingalpha.com/news/3211078-e ither-bank-stocks-easy-money-market-set-fall?source=tweet … $ JPM $ BAC $ C";;;;"780804109477810176";https://twitter.com/JohnLBair1/status/780804109477810176
SEEKINGALPHA_FS;2016-09-27 16:18;0;0;"Either bank stocks are easy money or the market is set for a fall http:// seekingalpha.com/news/3211078-e ither-bank-stocks-easy-money-market-set-fall?source=twitter_sa_factset … $ JPM $ BAC $ C";;;;"780803826076966912";https://twitter.com/SEEKINGALPHA_FS/status/780803826076966912
MarketCurrents;2016-09-27 16:18;0;0;"Either bank stocks are easy money or the market is set for a fall http:// seekingalpha.com/news/3211078-e ither-bank-stocks-easy-money-market-set-fall?source=feed_f … $ JPM $ BAC $ C";;;;"780803824235622401";https://twitter.com/MarketCurrents/status/780803824235622401
chessNwine;2016-09-27 16:06;0;15;"Hank Paulson is arranging for $ TWTR be bought by $ JPM for $2 per share.";;;;"780800837018943488";https://twitter.com/chessNwine/status/780800837018943488
ProVesting;2016-09-27 16:04;0;0;"$ JPM : Can Jamie Dimon save the Italian banks – WSJ: http://www. StockNewsWires.com/2016/09/27/jpm -can-jamie-dimon-save-the-italian-banks-wsj/ …";;;;"780800177951109120";https://twitter.com/ProVesting/status/780800177951109120
SEEKINGALPHA_FS;2016-09-27 16:01;0;0;"Can Jamie Dimon save the Italian banks - WSJ http:// seekingalpha.com/news/3211071-c an-jamie-dimon-save-italian-banks-wsj?source=twitter_sa_factset … $ JPM $ UNCFF $ UNCFY";;;;"780799640098660352";https://twitter.com/SEEKINGALPHA_FS/status/780799640098660352
MarketCurrents;2016-09-27 16:01;0;0;"Can Jamie Dimon save the Italian banks - WSJ http:// seekingalpha.com/news/3211071-c an-jamie-dimon-save-italian-banks-wsj?source=feed_f … $ JPM $ UNCFF $ UNCFY";;;;"780799636571164674";https://twitter.com/MarketCurrents/status/780799636571164674
DozenStocks;2016-09-27 15:50;0;0;"Dow #Stocks Trend $ BA $ PG $ CSCO $ MSFT $ IBM $ AAPL $ AXP $ INTC $ CAT $ V $ MCD $ JPM $ MRK $ DD $ UTX $ GS $ VZ $ MMM $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"780796764169261056";https://twitter.com/DozenStocks/status/780796764169261056
Anthony_Verdone;2016-09-27 15:49;0;0;"$ JPM Jan 37 calls are cheap";;;;"780796559915089920";https://twitter.com/Anthony_Verdone/status/780796559915089920
bfsi_ibb;2016-09-27 15:46;0;0;"#JPMorganChase Chase Hires Moven Cofounder Alex Sion to Lead Mobile Apps. Read more: http:// owler.us/abDVgR $ JPM";;;#JPMorganChase;"780795754981892096";https://twitter.com/bfsi_ibb/status/780795754981892096
bfsi_financial;2016-09-27 15:46;0;0;"#JPMorganChase Chase Hires Moven Cofounder Alex Sion to Lead Mobile Apps. Read more: http:// owler.us/abDVgT $ JPM";;;#JPMorganChase;"780795754826694656";https://twitter.com/bfsi_financial/status/780795754826694656
BMisconduct;2016-09-27 15:45;0;0;"#Scienter Tues: @sidleyaustin LA again #BankruptcyMisconduct .com this time #SONICblue @Cravath #AmLaw #HillarysHealth $ JPM $ APO #abiLIVE";;@sidleyaustin @Cravath;#Scienter #BankruptcyMisconduct #SONICblue #AmLaw #HillarysHealth #abiLIVE;"780795554225852416";https://twitter.com/BMisconduct/status/780795554225852416
jpmorgan;2016-09-27 15:43;23;38;"$ JPM employees are helping to create more widely shared economic opportunities for women & refugees this City Giving Day #CGD pic.twitter.com/oYxsVkRrBj";;;#CGD;"780795121013055493";https://twitter.com/jpmorgan/status/780795121013055493
newswelldone;2016-09-27 15:37;0;0;"$ C $ JPM : Ex-Barclays COO Again Expresses Unease With Trader Suspensions: http://www. StockNewsWires.com/2016/09/27/c-j pm-ex-barclays-coo-again-expresses-unease-with-trader-suspensions/ …";;;;"780793381303746560";https://twitter.com/newswelldone/status/780793381303746560
ProVesting;2016-09-27 15:32;0;0;"$ JPM : JPMorgan gives top internet stock picks for 2017, including …: http://www. StockNewsWires.com/2016/09/27/jpm -jpmorgan-gives-top-internet-stock-picks-for-2017-including/ …";;;;"780792121011888128";https://twitter.com/ProVesting/status/780792121011888128
OTCroughrider;2016-09-27 15:31;0;0;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"780791916992471042";https://twitter.com/OTCroughrider/status/780791916992471042
finzine;2016-09-27 15:14;0;0;"$ JPM Does JPMorgan Chase Look Attractive at Its Current Levels? http:// marketrealist.com/2016/09/does-j pmorgan-chase-look-attractive-at-its-current-levels/ …";;;;"780787620284469249";https://twitter.com/finzine/status/780787620284469249
maxjcm;2016-09-27 15:14;2;0;"Wow interesting that $ JPM hires #Moven co-founder Sion to Lead #MobileApps what does it say about #fintech startup? http://www. americanbanker.com/news/bank-tech nology/chase-hires-moven-cofounder-alex-sion-to-lead-mobile-apps-1091613-1.html … pic.twitter.com/Fy1ZxQLVZq";;;#Moven #MobileApps #fintech;"780787584536547328";https://twitter.com/maxjcm/status/780787584536547328
leahanneta;2016-09-27 14:59;0;0;"Volume Alert - JPM 66.15 JP Morgan Chase & Co $ JPM Hit a high today of 66.40 Closing the day 10:30 at 66.15 +0 http:// investorshangout.com/post/view?id=4 081068 …";;;;"780783979293057025";https://twitter.com/leahanneta/status/780783979293057025
ProVesting;2016-09-27 14:57;0;0;"$ JPM : Italy’s Banks Look to an Unlikely Savior: James Dimon: http://www. StockNewsWires.com/2016/09/27/jpm -italys-banks-look-to-an-unlikely-savior-james-dimon/ …";;;;"780783317440421888";https://twitter.com/ProVesting/status/780783317440421888
newswithvalue;2016-09-27 14:57;0;0;"$ MS $ JPM : Tequila Maker Cuervo Set for Mexico Initial Public Offering: http://www. StockNewsWires.com/2016/09/27/ms- jpm-tequila-maker-cuervo-set-for-mexico-initial-public-offering/ …";;;;"780783316232462336";https://twitter.com/newswithvalue/status/780783316232462336
Hedgeye;2016-09-27 14:53;0;2;"[UNLOCKED] Keith's Daily Trading Ranges https:// app.hedgeye.com/insights/54121 -unlocked-keith-s-daily-trading-ranges … via @KeithMcCullough $ AAPL $ AMZN $ JPM $ INTC $ LVS $ CMG $ SPY pic.twitter.com/xPkIuAHUTY";;@KeithMcCullough;;"780782393946955776";https://twitter.com/Hedgeye/status/780782393946955776
TickerReport;2016-09-27 14:41;0;0;"JPMorgan Chase & Co. $ JPM Upgraded to “Hold” by Zacks Investment Research http:// ift.tt/2dd3xYT";;;;"780779401709490176";https://twitter.com/TickerReport/status/780779401709490176
AmericanBanking;2016-09-27 14:38;0;0;"JPMorgan Chase & Co. $ JPM Upgraded to “Hold” by Zacks Investment Research http:// ift.tt/2dd3xYT";;;;"780778552270659584";https://twitter.com/AmericanBanking/status/780778552270659584
SweetPlatform;2016-09-27 14:28;0;0;"JPM Top news - Sep 27th, 2016 $ JPM http:// https:// goo.gl/B13Aje";;;;"780776196221050880";https://twitter.com/SweetPlatform/status/780776196221050880
StephenGopaul;2016-09-27 14:28;0;1;"In what order do you think the following four banks is the best investment right now: $ JPM , $ WFC , $ C or $ BAC ?";;;;"780776028243390464";https://twitter.com/StephenGopaul/status/780776028243390464
bfsi_financial;2016-09-27 14:27;0;0;"#JPMorganChase #organChase putting $1.3M into Detroit skills training. Read more: http:// owler.us/abDT7G $ JPM";;;#JPMorganChase #organChase;"780775854183899136";https://twitter.com/bfsi_financial/status/780775854183899136
bfsi_financial;2016-09-27 14:26;0;0;"#JPMorganChase #organChase putting $1.3M into Detroit skills training. Read more: http:// owler.us/abDT7L $ JPM";;;#JPMorganChase #organChase;"780775698730405888";https://twitter.com/bfsi_financial/status/780775698730405888
bfsi_ibb;2016-09-27 14:26;0;0;"#JPMorganChase #organChase putting $1.3M into Detroit skills training. Read more: http:// owler.us/abDT7w $ JPM";;;#JPMorganChase #organChase;"780775698629742593";https://twitter.com/bfsi_ibb/status/780775698629742593
bfsi_ibb;2016-09-27 14:26;0;0;"#JPMorganChase #organChase putting $1.3M into Detroit skills training. Read more: http:// owler.us/abDT7x $ JPM";;;#JPMorganChase #organChase;"780775543570518018";https://twitter.com/bfsi_ibb/status/780775543570518018
box_of_news;2016-09-27 14:24;0;1;"$ JPM : New SEC Filing for JPM: Form 424B2 (No. 0000891092-16-017586): http:// stocknewsflow.com/19617_00008910 9216017586_0000891092-16-017586 … pic.twitter.com/HbGEz9xSt9";;;;"780775007811211266";https://twitter.com/box_of_news/status/780775007811211266
EquityClock;2016-09-27 14:19;0;2;"Technical action by S&P 500 stocks to 10:15: Bearish. Breakouts: $ CNP , $ SCG . Breakdowns: $ EOG , BK, $ BLK , $ JPM , $ NTRS , $ FLS , $ IP , $ MOS";;;;"780773879149105152";https://twitter.com/EquityClock/status/780773879149105152
32Trades;2016-09-27 14:14;0;0;"$ FB CALLS BUY - Technical Signal Trigger (see Chart): Channel Re Entered $ JPM Upped PT from 170 to 175 #TightStop On 129 CALLS pic.twitter.com/SDe5sMzt37";;;#TightStop;"780772483284635648";https://twitter.com/32Trades/status/780772483284635648
BMisconduct;2016-09-27 14:05;0;0;"#Scienter Tues: Huge traffic 2 #BankruptcyMisconduct page: Crooked #BruceBennett @JonesDay @Cravath #AmLaw $ JPM http://www. goo.gl/0C7Ge7";;@JonesDay @Cravath;#Scienter #BankruptcyMisconduct #BruceBennett #AmLaw;"780770369892388864";https://twitter.com/BMisconduct/status/780770369892388864
NewsToDesk;2016-09-27 13:52;0;0;"$ BAC $ JPM : U.S. Urges Cooperation From Banks to Settle Mortgage Cases: http://www. StockNewsWires.com/2016/09/27/bac -jpm-u-s-urges-cooperation-from-banks-to-settle-mortgage-cases/ …";;;;"780766966617432064";https://twitter.com/NewsToDesk/status/780766966617432064
BigEquityAlerts;2016-09-27 13:46;0;0;"JPMorgan Chase & Co. hits a 1 month low http:// tinyurl.com/zsouk8t $ JPM #JPMorganChase &Co. pic.twitter.com/3Y9rcY8iXn";;;#JPMorganChase;"780765555376721920";https://twitter.com/BigEquityAlerts/status/780765555376721920
AnnabelleTrader;2016-09-27 13:46;0;0;"Big signal to watch on financials $ GS $ DB $ JPM https:// twitter.com/InvestVerified /status/780764423094874114 …";;;;"780765436124270596";https://twitter.com/AnnabelleTrader/status/780765436124270596
TradeInTheZone;2016-09-27 13:44;0;0;"Who are the winners from $ DB and $ WFC ? $ GS and $ JPM most likely.";;;;"780765074365505536";https://twitter.com/TradeInTheZone/status/780765074365505536
NewsToDesk;2016-09-27 13:42;0;0;"$ C $ JPM $ DOW : Dow Chemical’s Kuwait Venture Said to Plan Up to $3 Billion Bond: http://www. StockNewsWires.com/2016/09/27/c-j pm-dow-dow-chemicals-kuwait-venture-said-to-plan-up-to-3-billion-bond/ …";;;;"780764437967953920";https://twitter.com/NewsToDesk/status/780764437967953920
Cezary;2016-09-27 13:33;0;0;"Looks like German authorities are now investigating cum-ex deals by $ BARC , $ JPM and other major banks: http://www. tagesschau.de/wirtschaft/cum ex-exklusiv-101.html …";;;;"780762353897971712";https://twitter.com/Cezary/status/780762353897971712
SimpleFXcom;2016-09-27 13:31;0;1;"Trade US Stocks with #Bitcoin after #Trump & #Hilary #debate $ AAPL $ AMZN $ BABA $ C $ FB $ GPRO $ GS $ JPM $ MCD $ NFLX $ PG $ VRX $ TWTR $ TSLA $ XOM";;;#Bitcoin #Trump #Hilary #debate;"780761749494566913";https://twitter.com/SimpleFXcom/status/780761749494566913
InsiderWire;2016-09-27 13:25;0;0;"$ JPM | AUDENTES THERAPEUTICS, INC. is up 339% since we reported $6,000,000 of insider buying on 07/25/2016. ... - http://www. insidertradingwire.com/jpm-audentes-t herapeutics-inc-is-up-339-since-we-reported-6000000-of-insider-buying-on-07252016-did-you-make-the-right-play-73/ …";;;;"780760197371273219";https://twitter.com/InsiderWire/status/780760197371273219
bfsi_ibb;2016-09-27 13:24;0;0;"#JPMorgan #organ Global : Edison initiates on JPMorgan Global Grwth & Income. Read more: http:// owler.us/abDTdF $ JPM";;;#JPMorgan #organ;"780759928784900097";https://twitter.com/bfsi_ibb/status/780759928784900097
bfsi_financial;2016-09-27 13:21;0;0;"#JPMorganChase #organChase & Co. PT Raised to $79.00. Read more: http:// owler.us/abDTaB $ JPM";;;#JPMorganChase #organChase;"780759286095818752";https://twitter.com/bfsi_financial/status/780759286095818752
bfsi_ibb;2016-09-27 13:21;0;0;"#JPMorganChase #organChase & Co. PT Raised to $79.00. Read more: http:// owler.us/abDTap $ JPM";;;#JPMorganChase #organChase;"780759285890293760";https://twitter.com/bfsi_ibb/status/780759285890293760
activiststocks;2016-09-27 13:05;0;0;"Buffett: Mum's The Word With Wells Fargo $ WFC $ BAC $ C $ JPM http:// ow.ly/2t6q304ADQG";;;;"780755218539708416";https://twitter.com/activiststocks/status/780755218539708416
Perficient_FS;2016-09-27 13:00;0;0;"How We Know J.P. Morgan Is Serious About The #Cloud http:// buff.ly/2cmiMk8 $ JPM";;;#Cloud;"780754060051906560";https://twitter.com/Perficient_FS/status/780754060051906560
ARatings;2016-09-27 12:50;0;0;"J.P. Morgan Reiterates a Hold Rating on Ebay $ EBAY $ JPM http://www. analystratings.com/2016/09/27/j-p -morgan-reiterates-a-hold-rating-on-ebay-3/454797/ …";;;;"780751442768461824";https://twitter.com/ARatings/status/780751442768461824
ARatings;2016-09-27 12:49;1;1;"Twitter Receives a Hold from J.P. Morgan $ TWTR $ JPM http://www. analystratings.com/2016/09/27/twi tter-receives-a-hold-from-j-p-morgan/454793/ …";;;;"780751309918076928";https://twitter.com/ARatings/status/780751309918076928
ARatings;2016-09-27 12:48;0;0;"Groupon Inc Receives a Hold from J.P. Morgan $ GRPN $ JPM http://www. analystratings.com/2016/09/27/gro upon-inc-receives-a-hold-from-j-p-morgan/454787/ …";;;;"780750961849540609";https://twitter.com/ARatings/status/780750961849540609
