username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockboardinc;2016-09-01 12:07;0;1;"$ CVX Chevron’s 2016 Fuel Your School Program Aims to Inspire Students and Support Public School Teacher... - http:// sbml.co/e4574e4a";;;;"771318460290781185";https://twitter.com/stockboardinc/status/771318460290781185
Allstocknews;2016-09-01 12:03;0;1;"$ CVX Chevron's 2016 Fuel Your School Program Aims to Inspire Students and Support Public School Teachers, Mak From our Stock News Alerts App";;;;"771317644477726720";https://twitter.com/Allstocknews/status/771317644477726720
newswelldone;2016-09-01 12:02;1;1;"$ CVX : Chevron’s 2016 Fuel Your School Program Aims to Inspire Students …: http://www. StockNewsWires.com/2016/09/01/cvx -chevrons-2016-fuel-your-school-program-aims-to-inspire-students/ …";;;;"771317194651295745";https://twitter.com/newswelldone/status/771317194651295745
moneyandstocks;2016-09-01 11:37;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ VEEV $ CVX $ ILMN";;;;"771311048401956864";https://twitter.com/moneyandstocks/status/771311048401956864
jaytrades16;2016-09-01 11:37;1;0;"RSP Alibaba Group Holding Ltd. Chart Read More --> http:// dlvr.it/M989vd $ RSP $ HPE $ CVX #investing";;;#investing;"771310897503404032";https://twitter.com/jaytrades16/status/771310897503404032
top10stocksof21;2016-09-01 10:43;0;0;"XBI VelocityShares 3x Inverse Natural Gas ETN Bid Read More --> http:// dlvr.it/M97DqZ $ XBI $ CVX $ AMDA #stocks";;;#stocks;"771297305970421760";https://twitter.com/top10stocksof21/status/771297305970421760
masterofstocks1;2016-09-01 09:44;0;0;"RAI Discover Financial Services Message Board Posts Read More --> http:// dlvr.it/M96D5z $ RAI $ YRI.TO $ CVX #pennystocks";;;#pennystocks;"771282592045813760";https://twitter.com/masterofstocks1/status/771282592045813760
oilgas_eqpt_ser;2016-09-01 09:22;1;0;"#Chevron Commences Gas Production at Bangka Field, Off East Kalimantan. Read more: http:// owler.us/abxctN $ CVX";;;#Chevron;"771277136833290241";https://twitter.com/oilgas_eqpt_ser/status/771277136833290241
oilgas_eqpt_ser;2016-09-01 09:22;1;0;"#Chevron : First gas flows from Bangka field. Read more: http:// owler.us/abxctL $ CVX";;;#Chevron;"771276981497307136";https://twitter.com/oilgas_eqpt_ser/status/771276981497307136
intowin2017;2016-09-01 08:44;1;0;"CVX Compagnie De Saint-gobain E.P.S. Read More --> http:// dlvr.it/M95CDy $ CVX $ CVRR $ AMDA #finance";;;#finance;"771267363958161409";https://twitter.com/intowin2017/status/771267363958161409
Blackboxtrends;2016-09-01 08:00;1;0;"A Crude Reckoning - Things To Get Uglier For Oil Prices http:// seekingalpha.com/article/400349 5-crude-reckoning-things-get-uglier-oil-prices?source=tweet … $ CHK $ CVX $ EIA $ OIL $ OXY $ XLE $ XOM $ XOP $ USO";;;;"771256497326006272";https://twitter.com/Blackboxtrends/status/771256497326006272
ezzmoney2day;2016-09-01 07:35;1;0;"IYR Broadcom Ltd. Bid Size Read More --> http:// dlvr.it/M946GS $ IYR $ CVX $ IYR #share";;;#share;"771250124844519424";https://twitter.com/ezzmoney2day/status/771250124844519424
Top_Dow_Stocks;2016-09-01 07:16;1;0;"#Dow #stocks $ CVX Chevron Daily:-1.10% Weekly:-1.59% YTD:14.43% Trend:26 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"771245330079723520";https://twitter.com/Top_Dow_Stocks/status/771245330079723520
D0n3tech;2016-09-01 06:56;0;0;"PortfolioBuzz: Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM … pic.twitter.com/Eicn7SxF8I";;;#SP500;"771240253537476610";https://twitter.com/D0n3tech/status/771240253537476610
PortfolioBuzz;2016-09-01 06:56;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/9esrM8s6j1";;;#SP500;"771240196603977728";https://twitter.com/PortfolioBuzz/status/771240196603977728
D0n3tech;2016-09-01 06:16;0;0;"PortfolioBuzz: Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM … pic.twitter.com/wf318mMzZn";;;;"771230145168351236";https://twitter.com/D0n3tech/status/771230145168351236
PortfolioBuzz;2016-09-01 06:13;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/8a1hWFGLOm";;;;"771229382413160448";https://twitter.com/PortfolioBuzz/status/771229382413160448
intowin2017;2016-09-01 05:50;1;0;"SCTY Facebook, Inc. EOD Data Read More --> http:// dlvr.it/M92Vr1 $ SCTY $ MA $ CVX #invest";;;#invest;"771223702327300096";https://twitter.com/intowin2017/status/771223702327300096
DenverTrend;2016-09-01 05:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #MondayMotivation";;;#MondayMotivation;"771217301219610626";https://twitter.com/DenverTrend/status/771217301219610626
JenniferPahlavi;2016-09-01 05:15;0;1;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #MondayMotivation";;;#MondayMotivation;"771214823711318016";https://twitter.com/JenniferPahlavi/status/771214823711318016
CharlesNance415;2016-09-01 05:10;1;1;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #MondayMotivation";;;#MondayMotivation;"771213567240511488";https://twitter.com/CharlesNance415/status/771213567240511488
joshtheoiltrade;2016-09-01 05:10;1;0;"A Crude Reckoning - Things To Get Uglier For Oil Prices http:// seekingalpha.com/article/400349 5-crude-reckoning-things-get-uglier-oil-prices?source=tweet … $ CHK $ CVX $ EIA $ OIL $ OXY $ XLE $ XOM $ XOP $ USO";;;;"771213503705206785";https://twitter.com/joshtheoiltrade/status/771213503705206785
AmyDaniel212;2016-09-01 05:05;1;1;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #MondayMotivation";;;#MondayMotivation;"771212285289213953";https://twitter.com/AmyDaniel212/status/771212285289213953
SEEKINGALPHA_FS;2016-09-01 04:06;0;2;"A Crude Reckoning - Things To Get Uglier For Oil Prices http:// seekingalpha.com/article/400349 5-crude-reckoning-things-get-uglier-oil-prices?source=twitter_sa_factset … $ CHK $ CVX $ EIA $ OIL $ OXY $ XLE $ XOM $ XOP $ USO";;;;"771197538980421636";https://twitter.com/SEEKINGALPHA_FS/status/771197538980421636
SeekingAlpha;2016-09-01 04:06;0;0;"A Crude Reckoning - Things To Get Uglier For Oil Prices http:// seekingalpha.com/article/400349 5-crude-reckoning-things-get-uglier-oil-prices?source=feed_f … $ CHK $ CVX $ EIA $ OIL $ OXY $ XLE $ XOM $ XOP $ USO";;;;"771197534949605377";https://twitter.com/SeekingAlpha/status/771197534949605377
DenverTrend;2016-09-01 03:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #MotivationMonday";;;#largest #earth #inspire #MotivationMonday;"771194666041520128";https://twitter.com/DenverTrend/status/771194666041520128
masterofstocks1;2016-09-01 03:50;1;0;"CVX VelocityShares 3x Inverse Crude Oil ETN Change Read More --> http:// dlvr.it/M90xSF $ CVX $ CC $ OKE #pennystocks";;;#pennystocks;"771193372769787904";https://twitter.com/masterofstocks1/status/771193372769787904
JenniferPahlavi;2016-09-01 03:45;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #MotivationMonday";;;#largest #earth #inspire #MotivationMonday;"771192173068902404";https://twitter.com/JenniferPahlavi/status/771192173068902404
CharlesNance415;2016-09-01 03:40;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #MotivationMonday";;;#largest #earth #inspire #MotivationMonday;"771190931554840576";https://twitter.com/CharlesNance415/status/771190931554840576
AmyDaniel212;2016-09-01 03:35;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #MotivationMonday";;;#largest #earth #inspire #MotivationMonday;"771189626040033280";https://twitter.com/AmyDaniel212/status/771189626040033280
StockWebTrading;2016-09-01 02:43;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"771176745462489092";https://twitter.com/StockWebTrading/status/771176745462489092
gooptionspro;2016-09-01 02:16;1;0;"$ CVX Down on increased volume, broke support (green line), broke trendline since past few days (blue line)... pic.twitter.com/8SuJoEeeci";;;;"771169920251858945";https://twitter.com/gooptionspro/status/771169920251858945
Alpha7Trading;2016-09-01 00:49;0;0;"Today's Trading Stats & Journal: http:// bit.ly/2bIH6I3 $ ANF $ CVX $ BBY #trade #trading #stocks #daytrade ... http:// fb.me/8bQXpoHTv";;;#trade #trading #stocks #daytrade;"771148051473764353";https://twitter.com/Alpha7Trading/status/771148051473764353
D0n3tech;2016-09-01 00:33;0;0;"PortfolioBuzz: Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM … pic.twitter.com/1XzPr1Px9M";;;;"771143815784722432";https://twitter.com/D0n3tech/status/771143815784722432
PortfolioBuzz;2016-09-01 00:26;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/cs1HNuNj29";;;;"771142193524375553";https://twitter.com/PortfolioBuzz/status/771142193524375553
2waystrading;2016-09-01 00:19;0;1;"August turned a great month $ CAT , $ DIA , $ TSLA , $ FB , $ FCX , $ PNRA , $ CVX , $ AAPL , $ AGN , $ VRX , $ NFLX Join us before 9/1st pic.twitter.com/EYDEREw8gi";;;;"771140402682421248";https://twitter.com/2waystrading/status/771140402682421248
