username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
trendcache;2016-09-20 18:32;1;0;"Trending #Biotech topics include $ LAYN , $ MRK , $ FFTY #stocks #invest See more http:// trendcache.com";;;#Biotech #stocks #invest;"778300736031514624";https://twitter.com/trendcache/status/778300736031514624
ChedwickM;2016-09-20 18:21;0;2;"Multi-Billion Dollar Cancer Treatment & Patient Care Industry Boosting Biotech Sector http:// prn.to/2c8KDkQ $ QBIO $ MYL $ AGN $ MRK $ BMY";;;;"778298022061039616";https://twitter.com/ChedwickM/status/778298022061039616
willyumhmm;2016-09-20 18:15;1;0;"I wonder if these will ever fill...hmmm $ CVX $ GE $ MRK $ MTGE $ PEP pic.twitter.com/TQLNNCQkwM";;;;"778296473079336961";https://twitter.com/willyumhmm/status/778296473079336961
BioPharmaDive;2016-09-20 18:03;0;1;"$ SNY aims to block $ MRK 's Lantus biosim http:// bit.ly/2cNEZ9W";;;;"778293404673253376";https://twitter.com/BioPharmaDive/status/778293404673253376
adar170;2016-09-20 17:48;0;0;"nice article I would not bet against $ gild in liver disease how did those hcv guys do against $ gild ? $ abbv $ mrk";;;;"778289644387573760";https://twitter.com/adar170/status/778289644387573760
alexandriatech;2016-09-20 17:30;0;0;"Worst #sentiment for #SP1500 #stocks at midday: $ K $ MRK $ TYL $ GIS $ BH (2016/09/20) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"778285099779497985";https://twitter.com/alexandriatech/status/778285099779497985
Alexability;2016-09-20 17:30;0;0;"Worst sentiment for SP1500 stocks at midday: $ K $ MRK $ TYL $ GIS $ BH (2016/09/20) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"778285097539735554";https://twitter.com/Alexability/status/778285097539735554
wlstcom;2016-09-20 17:27;0;1;"Microsoft will solve cancer within 10 years by reprogramming diseased cells $ CELG $ MRK http://www. telegraph.co.uk/science/2016/0 9/20/microsoft-will-solve-cancer-within-10-years-by-reprogramming-dis … pic.twitter.com/XyPO87IvdT";;;;"778284517274554368";https://twitter.com/wlstcom/status/778284517274554368
Realityfp;2016-09-20 17:27;0;0;"$ CELG $ MRK Microsoft will 'solve' cancer within 10 years by 'reprogramming' diseased cells http://www. telegraph.co.uk/science/2016/0 9/20/microsoft-will-solve-cancer-within-10-years-by-reprogramming-dis/ … via @TelegraphSci";;@TelegraphSci;;"778284508621582336";https://twitter.com/Realityfp/status/778284508621582336
pennyomegaCRWE;2016-09-20 17:10;0;0;"$ SNY Sues $ MRK For Infringing Lantus Patents http:// crweworld.com/article/market s/39305/sanofi-sues-merck-for-infringing-lantus-patents …";;;;"778280182108958720";https://twitter.com/pennyomegaCRWE/status/778280182108958720
gurusydneeg;2016-09-20 17:03;0;0;"Sanofi Sues Merck Over Patent Infringement - http:// GuruFocus.com $ SNY $ MRK http://www. gurufocus.com/news/444406";;;;"778278528508801024";https://twitter.com/gurusydneeg/status/778278528508801024
pharmalot;2016-09-20 17:02;6;3;"Glaxo taps a woman as the 1st big drug company ceo, but can she revive the prescription drug biz? https://www. statnews.com/pharmalot/2016 /09/20/glaxo-new-ceo-first-female-head/ … #pharma $ GSK $ MRK";;;#pharma;"778278233351524352";https://twitter.com/pharmalot/status/778278233351524352
alexandriatech;2016-09-20 17:00;0;0;"Worst #sentiment for #SP1500 #stocks at midday: $ K $ MRK $ GIS $ BH $ TYL (2016/09/20) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"778277612011528192";https://twitter.com/alexandriatech/status/778277612011528192
Alexability;2016-09-20 17:00;0;0;"Worst sentiment for SP1500 stocks at midday: $ K $ MRK $ GIS $ BH $ TYL (2016/09/20) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"778277608932999168";https://twitter.com/Alexability/status/778277608932999168
top10stocksof21;2016-09-20 16:46;0;0;"MRK Cisco Systems, Inc. Filings Read More --> http:// dlvr.it/MJFlDD $ MRK $ WMT $ CHK #stockmarket";;;#stockmarket;"778274170731802624";https://twitter.com/top10stocksof21/status/778274170731802624
pharma_sector;2016-09-20 16:30;0;0;"#Merck to Host Investor Teleconference to Discuss ESMO 2016 Highlights. Read more: http:// owler.us/abB83i $ MRK";;;#Merck;"778270132745281536";https://twitter.com/pharma_sector/status/778270132745281536
DozenStocks;2016-09-20 15:51;0;0;"S&P500 #Stocks Performance $ SWN $ RCL $ MAR $ DO $ GILD $ HOT $ DVA $ APC $ NRG $ EQT $ BMY $ STT $ MRK $ DVN $ EOG $ KMB more@http:// 12Stocks.com/sp500";;@http;#Stocks;"778260382481653761";https://twitter.com/DozenStocks/status/778260382481653761
DozenStocks;2016-09-20 15:50;0;0;"S&P100 #Stocks Performance $ GILD $ BMY $ MRK $ AMGN $ BIIB $ FDX $ LLY $ UPS $ CELG $ COP $ MCD $ WFC $ CVS $ GE $ CMCSA more@http:// 12Stocks.com/sp100";;@http;#Stocks;"778260115581349889";https://twitter.com/DozenStocks/status/778260115581349889
DozenStocks;2016-09-20 15:50;0;0;"Dow #Stocks Trend $ V $ INTC $ CAT $ PG $ AXP $ UNH $ AAPL $ GS $ JPM $ CSCO $ MMM $ MSFT $ DD $ IBM $ MRK $ MCD $ BA $ DIS $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"778260049059717120";https://twitter.com/DozenStocks/status/778260049059717120
SweetPlatform;2016-09-20 15:34;0;0;"MRK Top news - Sep 20th, 2016 $ MRK http:// https:// goo.gl/xHTuK0";;;;"778256088068190208";https://twitter.com/SweetPlatform/status/778256088068190208
DAMSConsulting;2016-09-20 14:59;1;5;"$ NWBO anyone else hear $ MRK partnership rumor? Add in the good data and watch the naked shorts roast";;;;"778247247658180609";https://twitter.com/DAMSConsulting/status/778247247658180609
MMMnews;2016-09-20 14:50;0;1;"5 things for #pharma #marketers to know: Tues, Sept 20 $ GSK #FDA #Duchenne $ SNY $ MRK $ AGN $ TBRA $ REGN $ TEVA #opioid http:// bit.ly/2ddTx0E pic.twitter.com/x8JMVj6fDE";;;#pharma #marketers #FDA #Duchenne #opioid;"778244910650654721";https://twitter.com/MMMnews/status/778244910650654721
trendcache;2016-09-20 14:32;0;1;"Trending #Biotech topics include $ MRK , $ MAO , #Hyzaar #stocks #invest See more http:// trendcache.com";;;#Biotech #Hyzaar #stocks #invest;"778240327836512257";https://twitter.com/trendcache/status/778240327836512257
LSFinancial;2016-09-20 14:27;0;0;"Call/Put Highest % volume changes: Calls: $ VALE , $ JD , $ ARRY , $ EA , $ WDC . Puts: $ MRK , $ JCP , $ FTR , $ FXE , $ NUGT .";;;;"778239080660336640";https://twitter.com/LSFinancial/status/778239080660336640
TradeWithSuper;2016-09-20 13:59;0;0;"Benzinga: Citi Research Reevaluates Bristol-Myers, Lowers Price Target http:// benzinga.com/z/8476950 $ AZN $ BMY $ MRK";;;;"778232209299935232";https://twitter.com/TradeWithSuper/status/778232209299935232
Benzinga;2016-09-20 13:55;0;1;"Citi Research Reevaluates Bristol-Myers, Lowers Price Target http:// benzinga.com/z/8476950 $ AZN $ BMY $ MRK";;;;"778231009208700929";https://twitter.com/Benzinga/status/778231009208700929
intowin2017;2016-09-20 13:51;0;0;"XLE iShares MSCI Brazil Capped ETF Quotes Read More --> http:// dlvr.it/MJBs7k $ XLE $ AKS $ MRK #finance";;;#finance;"778230015154540544";https://twitter.com/intowin2017/status/778230015154540544
ZimJay;2016-09-20 13:46;0;0;"Everyone should be #boycotting $ PFE $ MRK $ GSK $ JNJ . Everyday.";;;#boycotting;"778228929735847937";https://twitter.com/ZimJay/status/778228929735847937
kjilly;2016-09-20 13:41;2;0;"Sanofi Hits Merck With Patent Suit Over New Diabetes Drug $ MRK http://www. law360.com/lifesciences/a rticles/841717 …";;;;"778227593795375104";https://twitter.com/kjilly/status/778227593795375104
SlingshotCtlyst;2016-09-20 13:36;0;1;"BioLineRX $ BLRX Initiates Phase 2a Trial Evaluating BL-8040 + $ MRK 's KEYTRUDA in Treatment of Pancreatic Cancer https:// slingshotinsights.com/catalysts/2433";;;;"778226314360844288";https://twitter.com/SlingshotCtlyst/status/778226314360844288
RatingsNetwork;2016-09-20 13:30;0;0;"Merck KGaA given €101.00 PT by Berenberg Bank. neutral rating. http:// ift.tt/2d1IH1x $ MRK #MRK";;;#MRK;"778224732491681792";https://twitter.com/RatingsNetwork/status/778224732491681792
alexandriatech;2016-09-20 13:30;0;0;"Worst #sentiment for #SP1500 #stocks at market open: $ MRK $ K $ TYL $ SAM $ CHK (2016/09/20) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"778224704276561920";https://twitter.com/alexandriatech/status/778224704276561920
Alexability;2016-09-20 13:30;0;0;"Worst sentiment for SP1500 stocks at market open: $ MRK $ K $ TYL $ SAM $ CHK (2016/09/20) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"778224701378269185";https://twitter.com/Alexability/status/778224701378269185
ConsumerFeed;2016-09-20 13:23;1;0;"Merck KGaA given €101.00 PT by Berenberg Bank. neutral rating. http:// ift.tt/2d1IH1x $ MRK #MRK";;;#MRK;"778223153097105408";https://twitter.com/ConsumerFeed/status/778223153097105408
wlstcom;2016-09-20 12:50;0;0;"Merck to Host Investor Teleconference to Discuss ESMO 2016 Highlights $ MRK http:// wlst.com http:// finance.yahoo.com/news/merck-hos t-investor-teleconference-discuss-123000945.html …";;;;"778214777118138368";https://twitter.com/wlstcom/status/778214777118138368
finzine;2016-09-20 12:50;0;1;"$ MRK Merck to Host Investor Teleconference to Discuss ESMO 2016 Highlights http:// finance.yahoo.com/news/merck-hos t-investor-teleconference-discuss-123000945.html …";;;;"778214769920573440";https://twitter.com/finzine/status/778214769920573440
thepeople4stoc1;2016-09-20 12:49;0;0;"AG Direxion Daily Gold Miners Index Bear 3x Shares Day Low Read More --> http:// dlvr.it/MJ9t7l $ AG $ PPLT $ MRK #tradeideas";;;#tradeideas;"778214419113226240";https://twitter.com/thepeople4stoc1/status/778214419113226240
MyAlliesNews;2016-09-20 12:34;0;0;"$ MRK Merck to Host Investor Teleconference to Discuss ESMO 2016 Highlights https:// goo.gl/ybD2zY";;;;"778210631845634049";https://twitter.com/MyAlliesNews/status/778210631845634049
Drugdoctor2014;2016-09-20 12:24;0;1;"$ KAYS 100% BUYS Yesterday-Legal-POT-Stores-Red-Hot-before-Nov.-8th-VOTE $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ MRK $ AAPL $ GOOG pic.twitter.com/IhNg8lQy1Z";;;;"778208162906275842";https://twitter.com/Drugdoctor2014/status/778208162906275842
BullBearCharts;2016-09-20 12:15;0;0;"Market commentary - $ VZ $ MRK $ NKE $ KO $ T $ NASDAQ #nasdaq #sp500 $ spy #nasd100 #nas100 #stocks #investing #markets http:// lsstrading.blogspot.com/2016/09/market -commentary-vz-mrk-nke-ko-t.html?spref=tw … pic.twitter.com/aKxjs7cCid";;;#nasdaq #sp500 #nasd100 #nas100 #stocks #investing #markets;"778205899383050240";https://twitter.com/BullBearCharts/status/778205899383050240
scutify;2016-09-20 11:53;0;0;"Sanofi SA (ADR) (SNY) Sues Merck & Co., Inc. (MRK) Over Multiple Patent Infringements https://www. scutify.com/articles/2016- 09-20--sanofi-sa-adr-sny-sues-merck--co-inc-mrk-over-multiple-patent-infringements-merck-denies-the-allegations … $ SNY $ MRK #patent pic.twitter.com/GTABzYAFQQ";;;#patent;"778200391976620032";https://twitter.com/scutify/status/778200391976620032
Drugdoctor2014;2016-09-20 11:51;0;1;"$ KAYS - "Marijuana Millionaires" http:// pro.moneymappress.com/NVXMJ39LF/PNVX S9EA/?iris=552501&src=adwords&gclid=CLL4lbK9lc8CFYWAaQodgygBWg&test_id=1474069474&_ga=1.168437221.538789578.1474083949&h=true … $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ AAPL $ GOOG $ HD $ MSFT $ V pic.twitter.com/pEfvuys6IP";;;;"778199973217333248";https://twitter.com/Drugdoctor2014/status/778199973217333248
herkyleese;2016-09-20 11:46;0;3;"$ mrk , $ bmy , and ??? eyeing $ nwbo . You can't buy me so try to steal me. Who wants a piece of the pie? 3/3/3 indications pic.twitter.com/iZcuwllrrS";;;;"778198676359348224";https://twitter.com/herkyleese/status/778198676359348224
pharma_sector;2016-09-20 11:36;0;0;"BRIEFBayer says #Merck & Co integration disrupts business more than expected. Read more: http:// owler.us/abB3FA $ MRK";;;#Merck;"778196094916276224";https://twitter.com/pharma_sector/status/778196094916276224
Onellymr;2016-09-20 11:13;0;0;"$ BLRX $ MRK BioLineRx launches mid-stage study of BL-8040 and Keytruda in pancreatic cancer http:// seekingalpha.com/news/3209716-b iolinerx-launches-mid-stage-study-blminus-8040-keytruda-pancreatic-cancer?source=tweet …";;;;"778190320911679488";https://twitter.com/Onellymr/status/778190320911679488
newswelldone;2016-09-20 11:13;0;0;"$ GILD $ MRK : How Safe Is Gilead Sciences Inc. and Its Dividend?: http://www. StockNewsWires.com/2016/09/20/gil d-mrk-how-safe-is-gilead-sciences-inc-and-its-dividend/ …";;;;"778190228632772608";https://twitter.com/newswelldone/status/778190228632772608
SEEKINGALPHA_FS;2016-09-20 11:05;0;0;"BioLineRx launches mid-stage study of BL-8040 and Keytruda in pancreatic cancer http:// seekingalpha.com/news/3209716-b iolinerx-launches-mid-stage-study-blminus-8040-keytruda-pancreatic-cancer?source=twitter_sa_factset … #premarket $ BLRX $ MRK";;;#premarket;"778188311219343361";https://twitter.com/SEEKINGALPHA_FS/status/778188311219343361
MarketCurrents;2016-09-20 11:05;0;0;"BioLineRx launches mid-stage study of BL-8040 and Keytruda in pancreatic cancer http:// seekingalpha.com/news/3209716-b iolinerx-launches-mid-stage-study-blminus-8040-keytruda-pancreatic-cancer?source=feed_f … #premarket $ BLRX $ MRK";;;#premarket;"778188305666023429";https://twitter.com/MarketCurrents/status/778188305666023429
NewsToDesk;2016-09-20 10:33;0;0;"$ MRK $ PFE : Motif Bio Is Well Run But Too Risky: http://www. StockNewsWires.com/2016/09/20/mrk -pfe-motif-bio-is-well-run-but-too-risky/ …";;;;"778180158620626948";https://twitter.com/NewsToDesk/status/778180158620626948
pharma_sector;2016-09-20 09:46;0;0;"#Merck & Co. Receives "Buy" Rating from Argus. Read more: http:// owler.us/abBYTP $ MRK";;;#Merck;"778168341965996032";https://twitter.com/pharma_sector/status/778168341965996032
WatchMust;2016-09-20 09:39;0;0;"EWH A10 Networks, Inc. Shares Read More --> http:// dlvr.it/MJ6sbL $ EWH $ GPRO $ MRK #stock";;;#stock;"778166575060881408";https://twitter.com/WatchMust/status/778166575060881408
ThePBR1000;2016-09-20 07:39;0;0;"#Merck (PBR70) being sued by #Sanofi to defend #patent rights on Lantus®/Lantus® Solostar® #insulin prods. http:// bit.ly/2cVrtRU $ SNY $ MRK";;;#Merck #Sanofi #patent #insulin;"778136531185836040";https://twitter.com/ThePBR1000/status/778136531185836040
Top_Dow_Stocks;2016-09-20 07:16;0;0;"#Dow #stocks $ MRK Merck Daily:-1.53% Weekly:-2.94% YTD:18.08% Trend:36 / 100 http:// 12Stocks.com/MRK";;;#Dow #stocks;"778130812357214208";https://twitter.com/Top_Dow_Stocks/status/778130812357214208
StockFluence;2016-09-20 07:02;0;0;"Merck & Co. Inc.: 86 (-0.12%) http:// StockFluence.com/fund/merck $ MRK #Merck #Sentiment #Stock #Analysis #BigData";;;#Merck #Sentiment #Stock #Analysis #BigData;"778127164499779584";https://twitter.com/StockFluence/status/778127164499779584
CarolineYLChen;2016-09-20 06:48;0;2;"“I don’t have the right to sue pharma,” says #HepC advocate suing Medicaid. http://www. bloomberg.com/news/articles/ 2016-09-19/gilead-backed-advocates-pressuring-states-to-cover-pricey-pills … $ GILD $ ABBV $ MRK";;;#HepC;"778123544978874368";https://twitter.com/CarolineYLChen/status/778123544978874368
thejudgewill451;2016-09-20 05:41;0;0;"ERII Berkshire Hathaway, Inc. Exchange Read More --> http:// dlvr.it/MJ3X0m $ ERII $ MRK $ NEM #stocks";;;#stocks;"778106689740570624";https://twitter.com/thejudgewill451/status/778106689740570624
esbolsa;2016-09-20 05:08;0;0;"#WallStreet : #DowJones -0.02%, en 18,120.17, #SP500 -0.00% en 2,139.12 y #Nasdaq -0.18%. Mejor valor: $ MMM +0.95% Peor valor: $ MRK -1.53%";;;#WallStreet #DowJones #SP500 #Nasdaq;"778098412675821568";https://twitter.com/esbolsa/status/778098412675821568
pharma_sector;2016-09-20 04:15;0;0;"Sanofi suit: #Merck 's follow-on biologic infringes Lantus patents. Read more: http:// owler.us/abBXGt $ MRK";;;#Merck;"778085023278850048";https://twitter.com/pharma_sector/status/778085023278850048
stocksnvape;2016-09-20 03:45;0;0;"COST Chipotle Mexican Grill Inc. Current Price Read More --> http:// dlvr.it/MJ2635 $ COST $ MRK $ BRPIX #stocks";;;#stocks;"778077614694998016";https://twitter.com/stocksnvape/status/778077614694998016
DenverTrend;2016-09-20 03:10;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlogs";;;#HowtoPerfect #socialmedia #presence #datascience #MondayBlogs;"778068713044140032";https://twitter.com/DenverTrend/status/778068713044140032
DAMSConsulting;2016-09-20 03:01;3;5;"$ NWBO rumor of $ MRK partnership& good data.. Let the naked shorts & Fraudstein keep shorting soon they will be roasted like he was in $ DNDN";;;;"778066615317458946";https://twitter.com/DAMSConsulting/status/778066615317458946
JenniferPahlavi;2016-09-20 03:00;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlogs";;;#HowtoPerfect #socialmedia #presence #datascience #MondayBlogs;"778066374581256192";https://twitter.com/JenniferPahlavi/status/778066374581256192
CharlesNance415;2016-09-20 02:55;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlogs";;;#HowtoPerfect #socialmedia #presence #datascience #MondayBlogs;"778064936786354176";https://twitter.com/CharlesNance415/status/778064936786354176
scutify;2016-09-20 02:54;0;0;"9 Dividend Stocks for a Full Calendar of Safe Income https://www. scutify.com/articles/2016- 09-20--9-dividend-stocks-for-a-full-calendar-of-safe-income-build-a-secure-monthly-income-stream-by-targeting-blue-chip-dividend-stocks-based-on-when-they-pay-out … $ CSCO $ MRK $ TD $ VZ $ PG $ T $ WFC $ TGT $ XOM pic.twitter.com/29QEl905iK";;;;"778064754124394497";https://twitter.com/scutify/status/778064754124394497
AmyDaniel212;2016-09-20 02:50;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlogs";;;#HowtoPerfect #socialmedia #presence #datascience #MondayBlogs;"778063678641991680";https://twitter.com/AmyDaniel212/status/778063678641991680
