username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StocksEarning;2016-10-07 22:35;0;0;"$ JPM releasing Earnings on 10/14 Before Open (Confirmed). Anybody buying/selling in Earnings? http:// ow.ly/oQm7304Y2Sc";;;;"784522477103898625";https://twitter.com/StocksEarning/status/784522477103898625
DenverTrend;2016-10-07 22:30;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com/strategy $ msft $ xle $ efa $ jpm $ csco #TGIF #Blessed";;;#SearchMarketing #this #top #list #website #TGIF #Blessed;"784521389046951936";https://twitter.com/DenverTrend/status/784521389046951936
JenniferPahlavi;2016-10-07 22:20;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com/strategy $ msft $ xle $ efa $ jpm $ csco #TGIF #Blessed";;;#SearchMarketing #this #top #list #website #TGIF #Blessed;"784518758140379136";https://twitter.com/JenniferPahlavi/status/784518758140379136
CharlesNance415;2016-10-07 22:15;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com/strategy $ msft $ xle $ efa $ jpm $ csco #TGIF #Blessed";;;#SearchMarketing #this #top #list #website #TGIF #Blessed;"784517539229556736";https://twitter.com/CharlesNance415/status/784517539229556736
AmyDaniel212;2016-10-07 22:10;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com/strategy $ msft $ xle $ efa $ jpm $ csco #TGIF #Blessed";;;#SearchMarketing #this #top #list #website #TGIF #Blessed;"784516244640792576";https://twitter.com/AmyDaniel212/status/784516244640792576
investools;2016-10-07 21:37;2;4;"10/07/2016- Today's Market Forecast video can be viewed here: https:// youtu.be/pXlI03004_c Discussed: $Investools $ SPX $ COMPQ $ NEE $ C $ JPM";;;;"784508028598882304";https://twitter.com/investools/status/784508028598882304
PolgarStocks;2016-10-07 21:37;0;0;"New $ ASPS YouTube Videos Coming Soon! Live Streams Daily! Don't Miss Out - Subscribe --> http:// dlvr.it/MQ38Xv $ JPM $ ICDZF $ CPYCF";;;;"784507895178145793";https://twitter.com/PolgarStocks/status/784507895178145793
Oldie_Records;2016-10-07 21:31;1;0;"$ WFC $ JPM $ C #TooBigToFail #Banks #Stocks " #WellsFargo #Scam Still Dominate Headlines; #JPMorgan + #Citi Also In Focus" https:// shar.es/1EoHcq";;;#TooBigToFail #Banks #Stocks #WellsFargo #Scam #JPMorgan #Citi;"784506437087133700";https://twitter.com/Oldie_Records/status/784506437087133700
bankatronic1;2016-10-07 21:13;0;0;"$ JPM 5 Billion rescue plan for Italy's bank Monte Paschim is failing to draw investor support #Italexit http://www. reuters.com/article/eurozo ne-banks-taly-montedeipaschi-idUSL5N1CD4QR …";;;#Italexit;"784501995457617920";https://twitter.com/bankatronic1/status/784501995457617920
bankatronic1;2016-10-07 21:13;0;0;"$ JPM 5 Billion rescue plan for Italy's bank Monte Paschim is failing to draw investor support #Italexit http://www. reuters.com/article/eurozo ne-banks-taly-montedeipaschi-idUSL5N1CD4QR …";;;#Italexit;"784501856122859520";https://twitter.com/bankatronic1/status/784501856122859520
FLSecuredTitle;2016-10-07 20:50;0;0;"RT @businessinsider : Small business leaders are optimistic despite the election and the holiday season $ JPM http:// read.bi/2dOLeaN";;@businessinsider;;"784496110375202817";https://twitter.com/FLSecuredTitle/status/784496110375202817
activiststocks;2016-10-07 20:50;0;0;"Wells Fargo Bull Thesis Debunked http:// ow.ly/B41A304Y4LY $ WFC $ JPM $ BAC $ C";;;;"784496072819376128";https://twitter.com/activiststocks/status/784496072819376128
stockmonitorapp;2016-10-07 20:33;0;0;"Ok, so $ JPM has climbed for 5 days now. What are your thoughts from this level? http:// dlvr.it/MQ2SqY #stocks pic.twitter.com/RD44ojFfTO";;;#stocks;"784491757639610369";https://twitter.com/stockmonitorapp/status/784491757639610369
DenverTrend;2016-10-07 20:15;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com/strategy $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"784487356384612352";https://twitter.com/DenverTrend/status/784487356384612352
JenniferPahlavi;2016-10-07 20:05;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com/strategy $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"784484801961132032";https://twitter.com/JenniferPahlavi/status/784484801961132032
CharlesNance415;2016-10-07 20:01;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com/strategy $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"784483934956580864";https://twitter.com/CharlesNance415/status/784483934956580864
SentiQuant;2016-10-07 19:55;0;0;"sentishiftup $ JPM $ ABX $ GE $ GWPH $ MPC #FinTech #trading #finance #SentiQuant 20161007-15:55";;;#FinTech #trading #finance #SentiQuant;"784482333139279873";https://twitter.com/SentiQuant/status/784482333139279873
AmyDaniel212;2016-10-07 19:55;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com/strategy $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"784482256513630209";https://twitter.com/AmyDaniel212/status/784482256513630209
bfsi_ibb;2016-10-07 19:51;0;0;"#JPMorgan JP Morgan Guide To The Markets For Q4. Read more: http:// owler.us/abGEXR $ JPM";;;#JPMorgan;"784481354817732608";https://twitter.com/bfsi_ibb/status/784481354817732608
NewsToDesk;2016-10-07 19:47;0;0;"$ GS $ JPM : Dimon, Cohn Say Global Monetary Policy Becoming Less Effective: http://www. StockNewsWires.com/2016/10/07/gs- jpm-dimon-cohn-say-global-monetary-policy-becoming-less-effective/ …";;;;"784480182811955200";https://twitter.com/NewsToDesk/status/784480182811955200
MarketRealist;2016-10-07 19:29;0;0;"What Can We Expect from Goldman Sachs's 3Q16 Earnings? http://marketrealist.com?p=1653515 marketrealist.com/?p=1653515 $ GS $ JPM $ C $ WFC";;;;"784475642586955776";https://twitter.com/MarketRealist/status/784475642586955776
SEEKINGALPHA_FS;2016-10-07 19:28;0;1;"#1 Thing Stocks Need Now To Break Out http:// seekingalpha.com/article/401088 9-1-thing-stocks-need-now-break?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ DB $ DIA $ FMGKX $ GE $ IWM $ JPM $ QQQ $ TWTR $ UNH $ VTI $ VWENX";;;#1 #APPLE;"784475464291102720";https://twitter.com/SEEKINGALPHA_FS/status/784475464291102720
SeekingAlpha;2016-10-07 19:28;0;0;"#1 Thing Stocks Need Now To Break Out http:// seekingalpha.com/article/401088 9-1-thing-stocks-need-now-break?source=feed_f … $ AAPL #APPLE $ AMZN $ DB $ DIA $ FMGKX $ GE $ IWM $ JPM $ QQQ $ TWTR $ UNH $ VTI $ VWENX";;;#1 #APPLE;"784475461342535680";https://twitter.com/SeekingAlpha/status/784475461342535680
WhisperNumber;2016-10-07 19:27;1;1;"Whisper Reactor earnings alerts will be issued next week for $ AA , $ C , $ PNC , $ WFC , $ DAL , $ JPM";;;;"784475159252041728";https://twitter.com/WhisperNumber/status/784475159252041728
millennialinvst;2016-10-07 19:20;0;0;"Wells Fargo Bull Thesis Debunked http:// ow.ly/B41A304Y4LY $ WFC $ JPM $ BAC $ C";;;;"784473399217254400";https://twitter.com/millennialinvst/status/784473399217254400
finzine;2016-10-07 19:15;0;0;"$ JPM Mason Morfit Advised Investors to Long Morgan Stanley http:// marketrealist.com/2016/10/mason- morfit-sohn-san-francisco-conference-long-morgan-stanley/ …";;;;"784472191249231872";https://twitter.com/finzine/status/784472191249231872
ProVesting;2016-10-07 19:12;0;0;"$ JPM : Gold Could Surge 18.6% By The End Of The Year: http://www. StockNewsWires.com/2016/10/07/jpm -gold-could-surge-18-6-by-the-end-of-the-year/ …";;;;"784471372600864769";https://twitter.com/ProVesting/status/784471372600864769
TradeWithSuper;2016-10-07 19:10;1;0;"SA_Gold: Gold Could Surge 18.6% By The End Of The Year http:// seekingalpha.com/article/401087 4-gold-surge-18_6-percent-end-year?source=twitter_sa_gold … $ JPM $ NCMGY $ OPYGY $ SLV $ GDX $ GLD";;;;"784470933188833280";https://twitter.com/TradeWithSuper/status/784470933188833280
SEEKINGALPHA_FS;2016-10-07 19:10;0;0;"Gold Could Surge 18.6% By The End Of The Year http:// seekingalpha.com/article/401087 4-gold-surge-18_6-percent-end-year?source=twitter_sa_factset … $ JPM $ NCMGY $ OPYGY $ SLV $ GDX $ GLD";;;;"784470896501137409";https://twitter.com/SEEKINGALPHA_FS/status/784470896501137409
SeekingAlpha;2016-10-07 19:10;4;1;"Gold Could Surge 18.6% By The End Of The Year http:// seekingalpha.com/article/401087 4-gold-surge-18_6-percent-end-year?source=feed_f … $ JPM $ NCMGY $ OPYGY $ SLV $ GDX $ GLD";;;;"784470891220443136";https://twitter.com/SeekingAlpha/status/784470891220443136
Briefingcom;2016-10-07 19:03;0;0;"Upcoming #earnings conference calls, webcasts http:// bit.ly/2dpZPwP $ AA $ FAST $ CUDA $ HAWK $ DAL $ CSX $ FRC $ VAC $ JPM $ WFC $ PNC $ C $ BAC $ NFLX";;;#earnings;"784469090568118272";https://twitter.com/Briefingcom/status/784469090568118272
finzine;2016-10-07 19:00;0;0;"$ JPM Dimon says risks to euro survival are five times higher post-Brexit http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=B33C0258-8CB9-11E6-9D07-90B77F20304B&siteid=yhoof2 …";;;;"784468334444023809";https://twitter.com/finzine/status/784468334444023809
Dem_A_Dog;2016-10-07 18:57;0;0;"Commented on Wells Fargo Bull Thesis Debunked http:// seekingalpha.com/article/401086 0-wells-fargo-bull-thesis-debunked?source=tweet … $ BAC $ C $ JPM $ WFC";;;;"784467702849019905";https://twitter.com/Dem_A_Dog/status/784467702849019905
theflynews;2016-10-07 18:37;0;0;"JPMorgan CEO Jamie Dimon says #Brexit ups chance euro zone doesn't exist in 10 years: http:// bit.ly/2dQr4xU $ JPM";;;#Brexit;"784462548481499137";https://twitter.com/theflynews/status/784462548481499137
DenverTrend;2016-10-07 18:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #FridayFeeling";;;#FridayFeeling;"784459606349213696";https://twitter.com/DenverTrend/status/784459606349213696
DallasTexxxas;2016-10-07 18:17;0;1;"All 32 SNC's about to get smoked on a $ VNR default: $ C $ WFC $ BAC $ BMO $ BCS $ DB $ JPM et al pic.twitter.com/HBddFAF7Be";;;;"784457552398389248";https://twitter.com/DallasTexxxas/status/784457552398389248
JenniferPahlavi;2016-10-07 18:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #FridayFeeling";;;#FridayFeeling;"784457157349675008";https://twitter.com/JenniferPahlavi/status/784457157349675008
DenverTrend;2016-10-07 18:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com/strategy $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"784457157295083520";https://twitter.com/DenverTrend/status/784457157295083520
finzine;2016-10-07 18:14;0;0;"$ JPM Former Italy minister readying plan for Monte dei Paschi - sources http:// sg.finance.yahoo.com/news/former-it aly-minister-readying-plan-180800050.html …";;;;"784456983499857920";https://twitter.com/finzine/status/784456983499857920
CharlesNance415;2016-10-07 18:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #FridayFeeling";;;#FridayFeeling;"784455868586876928";https://twitter.com/CharlesNance415/status/784455868586876928
AmyDaniel212;2016-10-07 18:05;1;1;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #FridayFeeling";;;#FridayFeeling;"784454602406125568";https://twitter.com/AmyDaniel212/status/784454602406125568
JenniferPahlavi;2016-10-07 18:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com/strategy $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"784454601068179456";https://twitter.com/JenniferPahlavi/status/784454601068179456
jcustow;2016-10-07 18:03;0;0;"Check out these new roles in the retail bank and wealth management at $ JPM : pic.twitter.com/324scu0tOK";;;;"784454221722624000";https://twitter.com/jcustow/status/784454221722624000
jcustow;2016-10-07 18:03;0;0;"$JPM ’s Jamie Dimon talks #InvestInDetroit , via @CNBC : http:// bit.ly/2dKUFvz pic.twitter.com/WMFtVwavsH";;@CNBC;#InvestInDetroit;"784454164369649664";https://twitter.com/jcustow/status/784454164369649664
Briefingcom;2016-10-07 18:03;0;1;"Upcoming #earnings reports http:// bit.ly/1TWDuEQ $ AA $ FAST $ CUDA $ HAWK $ VOXX $ CSX $ DAL $ FRC $ VAC $ PGR $ MBFI $ PSG $ C $ JPM $ PNC $ WFC";;;#earnings;"784453991086292992";https://twitter.com/Briefingcom/status/784453991086292992
CharlesNance415;2016-10-07 18:02;0;1;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com/strategy $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"784453826736689156";https://twitter.com/CharlesNance415/status/784453826736689156
TopStocksToday;2016-10-07 18:01;0;1;"$ WFC $ C $ JPM Lots of financials report soon. See all w/ MarketSmith earnings reports & price alerts. Special offer: http:// ow.ly/uVKc304W52N pic.twitter.com/AT2GtZJpTj";;;;"784453711330471936";https://twitter.com/TopStocksToday/status/784453711330471936
MarketSmith;2016-10-07 18:01;0;1;"$ WFC $ C $ JPM Lots of financials report soon. See all w/ MarketSmith earnings reports & price alerts. Special offer: http:// ow.ly/uVKc304W52N pic.twitter.com/puvX71TndA";;;;"784453710596497408";https://twitter.com/MarketSmith/status/784453710596497408
finzine;2016-10-07 17:59;0;0;"$ JPM Brexit makes euro zone sustainability less likely -JPMorgan CEO http:// uk.finance.yahoo.com/news/brexit-ma kes-euro-zone-sustainability-175257812.html …";;;;"784453178192371712";https://twitter.com/finzine/status/784453178192371712
AmyDaniel212;2016-10-07 17:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com/strategy $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"784452079314141184";https://twitter.com/AmyDaniel212/status/784452079314141184
TradeWithSuper;2016-10-07 17:42;0;0;"SA_QuickIdeas: Wells Fargo Bull Thesis Debunked http:// seekingalpha.com/article/401086 0-wells-fargo-bull-thesis-debunked?source=twitter_sa_quickideas … $ BAC $ C $ JPM $ WFC";;;;"784448800538632193";https://twitter.com/TradeWithSuper/status/784448800538632193
SeekingAlpha;2016-10-07 17:42;0;1;"Wells Fargo Bull Thesis Debunked http:// seekingalpha.com/article/401086 0-wells-fargo-bull-thesis-debunked?source=feed_f … $ BAC $ C $ JPM $ WFC";;;;"784448708158947328";https://twitter.com/SeekingAlpha/status/784448708158947328
WKRBNews;2016-10-07 17:36;0;0;"JPMorgan Chase & Co. $ JPM Downgraded to “Hold” at Sandler O’Neill http:// ift.tt/2dQnFix";;;;"784447416057663488";https://twitter.com/WKRBNews/status/784447416057663488
LaMonicaBuzz;2016-10-07 17:21;1;3;"No earnings on Monday. But the "season" kicks off next week with results from $ AA $ CSX $ DAL and a Freaky Financial Friday! $ WFC $ C $ JPM";;;;"784443445230313477";https://twitter.com/LaMonicaBuzz/status/784443445230313477
JohnSpall247;2016-10-07 17:10;1;1;"*DIMON: I DON’T BUY LOW RATES FOREVER ARGUMENT $ JPM @JoeSquawk @HalftimeReport @ScottWapnerCNBC @AtlantaFed @sffed @ecb @bankofengland @WSJ pic.twitter.com/MHZsM5pIcP";;@JoeSquawk @HalftimeReport @ScottWapnerCNBC @AtlantaFed @sffed @ecb @bankofengland @WSJ;;"784440802818854912";https://twitter.com/JohnSpall247/status/784440802818854912
TradeWithSuper;2016-10-07 17:02;0;0;"Benzinga: Bullish On The New Look XLF http:// benzinga.com/z/8540623 $ JPM $ WFC $ XLF";;;;"784438704756682752";https://twitter.com/TradeWithSuper/status/784438704756682752
Benzinga;2016-10-07 17:00;0;2;"Bullish On The New Look XLF http:// benzinga.com/z/8540623 $ JPM $ WFC $ XLF";;;;"784438145181945856";https://twitter.com/Benzinga/status/784438145181945856
WKRBNews;2016-10-07 16:55;0;0;"JPMorgan Chase & Co. $ JPM Shares Sold by Boston Partners http:// ift.tt/2dyyHOh";;;;"784437110166216704";https://twitter.com/WKRBNews/status/784437110166216704
WKRBNews;2016-10-07 16:55;0;0;"JPMorgan Chase & Co. $ JPM Position Cut by St. Louis Trust Co http:// ift.tt/2dyzKh1";;;;"784437106542317568";https://twitter.com/WKRBNews/status/784437106542317568
timseymour;2016-10-07 16:52;4;2;"Record volumes of equity and HY underwriting in Sept for banks might make for surprising 3Q 3s for a few of the large caps $ BAC $ JPM $ C $ GS";;;;"784436127285579777";https://twitter.com/timseymour/status/784436127285579777
BioHeth_Energy;2016-10-07 16:44;0;0;"$ DB #long here bank continues to make effort to restructure capital STO $15 puts #put selling $ WFC $ JPM";;;#long #put;"784434142167592960";https://twitter.com/BioHeth_Energy/status/784434142167592960
UpdateFx;2016-10-07 16:39;0;0;"S&P 500 Earnings At Turning Point: Amazon, Chips Soar; Energy Less Sore http:// ow.ly/ruIr304XJUq $ AMZN $ JPM $HON… https:// twitter.com/i/web/status/7 84431876391960576 …";;;;"784433017225932800";https://twitter.com/UpdateFx/status/784433017225932800
bfsi_financial;2016-10-07 16:39;0;0;"#JPMorganChase Vestas Wind Systems AS (VWDRY) Receives New Coverage from Analysts at #organC ... Read more: http:// owler.us/abGCDc $ JPM";;;#JPMorganChase #organC;"784432857473175552";https://twitter.com/bfsi_financial/status/784432857473175552
bfsi_financial;2016-10-07 16:38;0;0;"#JPMorganChase Digital Trends lands $10M credit with Chase. Read more: http:// owler.us/abGCDn $ JPM";;;#JPMorganChase;"784432702023806976";https://twitter.com/bfsi_financial/status/784432702023806976
AlixanderRazali;2016-10-07 16:38;0;0;"S&P 500 Earnings At Turning Point: Amazon, Chips Soar; Energy Less Sore http:// ow.ly/ruIr304XJUq $ AMZN $ JPM $HON… https:// twitter.com/i/web/status/7 84431876391960576 …";;;;"784432644855566336";https://twitter.com/AlixanderRazali/status/784432644855566336
bfsi_ibb;2016-10-07 16:36;0;0;"#JPMorganChase Vestas Wind Systems AS (VWDRY) Receives New Coverage from Analysts at #organC ... Read more: http:// owler.us/abGCCU $ JPM";;;#JPMorganChase #organC;"784432235709501440";https://twitter.com/bfsi_ibb/status/784432235709501440
bfsi_ibb;2016-10-07 16:35;0;0;"#JPMorganChase Digital Trends lands $10M credit with Chase. Read more: http:// owler.us/abGCC1 $ JPM";;;#JPMorganChase;"784432080310509568";https://twitter.com/bfsi_ibb/status/784432080310509568
IBDinvestors;2016-10-07 16:35;1;3;"S&P 500 Earnings At Turning Point: Amazon, Chips Soar; Energy Less Sore http:// ow.ly/ruIr304XJUq $ AMZN $ JPM $ HON $ AAPL $ F pic.twitter.com/HTPC7Uy4sY";;;;"784431876391960576";https://twitter.com/IBDinvestors/status/784431876391960576
QLFilings;2016-10-07 16:32;0;0;"$ JPM filed Form 424B2 with the SEC. Most mentioned words: notes, index, value";;;;"784431324509704192";https://twitter.com/QLFilings/status/784431324509704192
DenverTrend;2016-10-07 16:25;0;0;"Don't give up. We believe in you. http://www. ironbcg.com/strategy #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"784429422854144000";https://twitter.com/DenverTrend/status/784429422854144000
Ophiuchus2613;2016-10-07 16:20;0;0;"Bull&amp;Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #2016shift $ FED …";;;#StockMarket #StockAlert #2016shift;"784428239510962180";https://twitter.com/Ophiuchus2613/status/784428239510962180
JenniferPahlavi;2016-10-07 16:15;0;0;"Don't give up. We believe in you. http://www. ironbcg.com/strategy #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"784426987599388672";https://twitter.com/JenniferPahlavi/status/784426987599388672
CharlesNance415;2016-10-07 16:10;0;0;"Don't give up. We believe in you. http://www. ironbcg.com/strategy #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"784425740020350976";https://twitter.com/CharlesNance415/status/784425740020350976
zerofiltertruth;2016-10-07 16:10;0;0;"Starter-position $ DB here... $ C $ JPM $ GS $ WFC";;;;"784425660487987200";https://twitter.com/zerofiltertruth/status/784425660487987200
VolumePrintcess;2016-10-07 16:09;2;1;"$ JPM huge print 1.2 mil $67.71 level to watch here pic.twitter.com/dU1y1Yu6Mp";;;;"784425319881138176";https://twitter.com/VolumePrintcess/status/784425319881138176
AmyDaniel212;2016-10-07 16:05;0;0;"Don't give up. We believe in you. http://www. ironbcg.com/strategy #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"784424502755229696";https://twitter.com/AmyDaniel212/status/784424502755229696
ProVesting;2016-10-07 15:47;0;0;"$ WFC $ JPM : Can Investors Still Bank On Wells Fargo Or Is It Time To Withdraw …: http://www. StockNewsWires.com/2016/10/07/wfc -jpm-can-investors-still-bank-on-wells-fargo-or-is-it-time-to-withdraw/ …";;;;"784419780610719744";https://twitter.com/ProVesting/status/784419780610719744
ProVesting;2016-10-07 15:42;0;0;"$ JPM : Can Investors Still Bank On Wells Fargo Or Is It Time To Withdraw …: http://www. StockNewsWires.com/2016/10/07/jpm -can-investors-still-bank-on-wells-fargo-or-is-it-time-to-withdraw/ …";;;;"784418518326444032";https://twitter.com/ProVesting/status/784418518326444032
JohnLBair1;2016-10-07 15:40;0;0;"Can Investors Still Bank On Wells Fargo Or Is It Time To Withdraw Their Money? http:// seekingalpha.com/article/401083 8-can-investors-still-bank-wells-fargo-time-withdraw-money?source=tweet … $ BAC $ BRK.A $ C $ DB $ JPM $ TGT $ USB";;;;"784418193297313792";https://twitter.com/JohnLBair1/status/784418193297313792
SeekingAlpha;2016-10-07 15:39;1;0;"Can Investors Still Bank On Wells Fargo Or Is It Time To Withdraw Their Money? http:// seekingalpha.com/article/401083 8-can-investors-still-bank-wells-fargo-time-withdraw-money?source=feed_f … $ BAC $ BRK.A $ C $ DB $ JPM $ TGT $ USB";;;;"784417970143449088";https://twitter.com/SeekingAlpha/status/784417970143449088
bfsi_financial;2016-10-07 15:06;0;0;"#JPMorganChase Carrefour SA's (CA) Buy Rating Reaffirmed at #organChase & Co. Read more: http:// owler.us/abGA8D $ JPM";;;#JPMorganChase #organChase;"784409537461616640";https://twitter.com/bfsi_financial/status/784409537461616640
bfsi_ibb;2016-10-07 15:05;0;0;"#JPMorganChase Carrefour SA's (CA) Buy Rating Reaffirmed at #organChase & Co. Read more: http:// owler.us/abGA8j $ JPM";;;#JPMorganChase #organChase;"784409381920124928";https://twitter.com/bfsi_ibb/status/784409381920124928
bored2tears;2016-10-07 15:00;0;0;"Notable #earnings next week: $ OZRK $ CUDA $ HAWK $ CSX $ C $ CBSH $ FAST $ FHN $ FRC $ INFY $ JPM $ PNC $ VAC #banks #stocks pic.twitter.com/PyCFX46Hz4";;;#earnings #banks #stocks;"784407963314233344";https://twitter.com/bored2tears/status/784407963314233344
leahanneta;2016-10-07 14:59;0;0;"Volume Alert - JPM 68.00 JP Morgan Chase & Co $ JPM Hit a high today of 68.10 Closing the day 10:30 at 68.00 +0 http:// investorshangout.com/post/view?id=4 101149 …";;;;"784407690030247936";https://twitter.com/leahanneta/status/784407690030247936
ThePitBoss16;2016-10-07 14:51;0;1;"#GBP made UK #banking very cheap would think fee wise. #Forex #Flashcrash $ EURGBP $ DB $ JPM $ GS @Heidstertrades http:// traderscommunity.com/forum/index.ph p?topic=604.msg4329#msg4329 …";;@Heidstertrades;#GBP #banking #Forex #Flashcrash #msg4329;"784405860105584641";https://twitter.com/ThePitBoss16/status/784405860105584641
