username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
heavymach_vehi;2016-09-02 17:02;0;0;"#Caterpillar set to lay off 2,000 workers in Belgium. Read more: http:// owler.us/abxH14 $ CAT";;;#Caterpillar;"771755295911534593";https://twitter.com/heavymach_vehi/status/771755295911534593
heavymach_vehi;2016-09-02 17:02;0;0;"#Caterpillar Considers Closing Belgian Site, Laying off 2,000. Read more: http:// owler.us/abxH12 $ CAT";;;#Caterpillar;"771755131050221568";https://twitter.com/heavymach_vehi/status/771755131050221568
D0n3tech;2016-09-02 17:01;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/BHKNFhQzBU";;;;"771755001161117696";https://twitter.com/D0n3tech/status/771755001161117696
PortfolioBuzz;2016-09-02 16:55;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/ktQ5cJMIk2";;;;"771753419287789568";https://twitter.com/PortfolioBuzz/status/771753419287789568
LargeVoidBot;2016-09-02 16:00;0;0;"Popular: $ TSLA , $ PI , $ KONE , $ BMY , $ BP , $ AZO , $ HLIT , $ L , $ CAT , $ MTG , $ STX , $ SEDG , $ USD , $ CXDC";;;;"771739539647770628";https://twitter.com/LargeVoidBot/status/771739539647770628
OptionsMaxPain;2016-09-02 15:59;0;0;"#Options #maxpain chart for $ CAT . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/6dfSqGzzIA";;;#Options #maxpain #iTunes;"771739230477451266";https://twitter.com/OptionsMaxPain/status/771739230477451266
ProVesting;2016-09-02 15:51;0;0;"$ CAT : Caterpillar: Now Is Not The Time To Sell: http://www. StockNewsWires.com/2016/09/02/cat -caterpillar-now-is-not-the-time-to-sell/ …";;;;"771737204628529152";https://twitter.com/ProVesting/status/771737204628529152
SEEKINGALPHA_FS;2016-09-02 15:48;0;0;"Caterpillar: Now Is Not The Time To Sell http:// seekingalpha.com/article/400382 6-caterpillar-now-time-sell?source=twitter_sa_factset … $ CAT";;;;"771736689576251395";https://twitter.com/SEEKINGALPHA_FS/status/771736689576251395
SeekingAlpha;2016-09-02 15:48;0;1;"Caterpillar: Now Is Not The Time To Sell http:// seekingalpha.com/article/400382 6-caterpillar-now-time-sell?source=feed_f … $ CAT";;;;"771736685633794048";https://twitter.com/SeekingAlpha/status/771736685633794048
SwingTradeBot;2016-09-02 15:45;0;0;"Recent $ CAT technical alerts: Non-ADX 1,2,3,4 Bullish plus 10 more alerts... http:// swingtradebot.com/equities/CAT";;;;"771735818155204610";https://twitter.com/SwingTradeBot/status/771735818155204610
InsiderAlertsIA;2016-09-02 15:37;0;0;"$ CAT : New Insider Filing on Executive Vice President JAMES B BUDA: http:// insideri.com/1171771_000001 823016000638_0000018230-16-000638 … pic.twitter.com/UBTVYrgONM";;;;"771733780813979648";https://twitter.com/InsiderAlertsIA/status/771733780813979648
Allstocknews;2016-09-02 15:25;0;1;"$ CAT ALERT: New Caterpillar Inc. SEC Filing From our Stock News Alerts App";;;;"771730758587281408";https://twitter.com/Allstocknews/status/771730758587281408
heavymach_vehi;2016-09-02 15:02;0;0;"#Caterpillar Cat contemplates Gosselies closure. Read more: http:// owler.us/abxFcS $ CAT";;;#Caterpillar;"771724963850006528";https://twitter.com/heavymach_vehi/status/771724963850006528
heavymach_vehi;2016-09-02 14:45;0;0;"#Caterpillar Inc : Caterpillar Intends to Reallocate Gosselies Vol... Read more: http:// owler.us/abxEQ4 $ CAT";;;#Caterpillar;"771720609113911298";https://twitter.com/heavymach_vehi/status/771720609113911298
heavymach_vehi;2016-09-02 14:44;0;0;"#Caterpillar Inc : Caterpillar Intends to Reallocate Gosselies Vol... Read more: http:// owler.us/abxEQ3 $ CAT";;;#Caterpillar;"771720454083969024";https://twitter.com/heavymach_vehi/status/771720454083969024
thepeople4stoc1;2016-09-02 14:41;0;2;"ADMP Citigroup, Inc. Financials Read More --> http:// dlvr.it/M9dCd8 $ ADMP $ CAT $ V #investing";;;#investing;"771719596000751617";https://twitter.com/thepeople4stoc1/status/771719596000751617
heavymach_vehi;2016-09-02 14:37;0;0;"#Caterpillar to close Belgium plant. Read more: http:// owler.us/abxEH9 $ CAT";;;#Caterpillar;"771718587656437760";https://twitter.com/heavymach_vehi/status/771718587656437760
heavymach_vehi;2016-09-02 14:36;0;0;"#Caterpillar to close Belgium plant. Read more: http:// owler.us/abxEH7 $ CAT";;;#Caterpillar;"771718431984881664";https://twitter.com/heavymach_vehi/status/771718431984881664
twittosfear;2016-09-02 14:36;0;0;"Caterpillar Inc http://www. lecho.be/r/t/8/id/33001 5997 … $ CAT #lechoCommunity via @lecho +20 % depuis janvier 2016... Merci pour les travailleurs !";;@lecho;#lechoCommunity;"771718372216147969";https://twitter.com/twittosfear/status/771718372216147969
Arfoli;2016-09-02 14:35;0;0;"Only reason $ CAT is up is the fix markets get with the job data. It will fade and only the headache remains";;;;"771718245170708480";https://twitter.com/Arfoli/status/771718245170708480
SweetPlatform;2016-09-02 14:13;0;0;"CAT Top news - Sep 2nd, 2016 $ CAT http:// goo.gl/EKcVwl";;;;"771712678414913536";https://twitter.com/SweetPlatform/status/771712678414913536
randomdevtest13;2016-09-02 14:11;1;1;"Caterpillar (CAT) Stock Up, Mulling Sale of Belgian Plant $ CAT http:// dlvr.it/M9cgNz pic.twitter.com/SXfO3WkrlP";;;;"771712073461927937";https://twitter.com/randomdevtest13/status/771712073461927937
chimaribel;2016-09-02 13:46;0;0;"Caterpillar may lay off 2,000 workers at Belgium plant $ CAT #restructuring #manufacturing http://www. seekingalpha.com/news/3206826";;;#restructuring #manufacturing;"771705945370030080";https://twitter.com/chimaribel/status/771705945370030080
BartVanTrading;2016-09-02 13:17;0;0;"going to be cautious today: $ PAY $ LULU $ CAT $ ACW .. and gold sector";;;;"771698668957204480";https://twitter.com/BartVanTrading/status/771698668957204480
StockWebTrading;2016-09-02 12:57;0;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HD Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA";;;#NYSE;"771693643602231296";https://twitter.com/StockWebTrading/status/771693643602231296
StockWebTrading;2016-09-02 12:57;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DOW Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"771693414547062785";https://twitter.com/StockWebTrading/status/771693414547062785
DenverTrend;2016-09-02 12:55;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"771693026242662400";https://twitter.com/DenverTrend/status/771693026242662400
DividendMaster;2016-09-02 12:53;0;3;"$ CAT longs LOVE layoffs ....... shoulda made it 5,000 and $ CAT would be $82+ pre-markets https:// twitter.com/ReutersBiz/sta tus/771684472228081664 …";;;;"771692533919444992";https://twitter.com/DividendMaster/status/771692533919444992
sergioDACED;2016-09-02 12:52;1;0;"Wall Street Breakfast: Jobs Report Ahead Of Labor Day Weekend -- https:// seekingalpha.com/article/400376 8?source=ansh … $ AMBA , $ AVGO , $ CAT , $ CG , $ GOOGL #business #markets";;;#business #markets;"771692198307909632";https://twitter.com/sergioDACED/status/771692198307909632
heavymach_vehi;2016-09-02 12:50;0;0;"#Caterpillar considers closing Belgian site, laying off 2,000. Read more: http:// owler.us/abxCvQ $ CAT";;;#Caterpillar;"771691744253444099";https://twitter.com/heavymach_vehi/status/771691744253444099
SpideyTrader;2016-09-02 12:50;0;0;"$WATCHING CLOSELY: $ SPY , $ QQQ , $ UVXY , $ UUP , $ NUGT , $ GDX , $ DUST , $ XLF , $ XLE , $ PBR , $ CHK , $ RIG , $ WMT , $ CAT , $ NVDA , $ MRVL , $ RDN , $ AMD , $ TWTR";;;;"771691742420570113";https://twitter.com/SpideyTrader/status/771691742420570113
wealthindiv;2016-09-02 12:48;0;0;"Wall Street Breakfast: Jobs Report Ahead Of Labor Day Weekend http:// seekingalpha.com/article/400376 8-wall-street-breakfast-jobs-report-ahead-labor-day-weekend?source=tweet … $ SPY $ QQQ $ AMBA $ AVGO $ CAT $ CG $ CMCSA $ DIDI $ DWA $ FB";;;;"771691194631987200";https://twitter.com/wealthindiv/status/771691194631987200
JenniferPahlavi;2016-09-02 12:45;1;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"771690572331552768";https://twitter.com/JenniferPahlavi/status/771690572331552768
GotSanctuary;2016-09-02 12:45;1;1;"Caterpillar $ CAT said it could lay off about 2,000 employees at a plant in Belgium";;;;"771690463636049920";https://twitter.com/GotSanctuary/status/771690463636049920
CharlesNance415;2016-09-02 12:40;2;3;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"771689288123748352";https://twitter.com/CharlesNance415/status/771689288123748352
AmyDaniel212;2016-09-02 12:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"771687978267795456";https://twitter.com/AmyDaniel212/status/771687978267795456
SinnerSkins;2016-09-02 12:34;0;0;"$ CAT #stocks https:// twitter.com/ReutersBiz/sta tus/771684472228081664 …";;;#stocks;"771687705545674752";https://twitter.com/SinnerSkins/status/771687705545674752
heavymach_vehi;2016-09-02 12:30;0;0;"#Caterpillar considers closing Belgian site, laying off 2,000. Read more: http:// owler.us/abxBK4 $ CAT";;;#Caterpillar;"771686764788330496";https://twitter.com/heavymach_vehi/status/771686764788330496
heavymach_vehi;2016-09-02 12:18;0;0;"#Caterpillar says it may lay off 2,000 workers at Belgium plant. Read more: http:// owler.us/abxBfd $ CAT";;;#Caterpillar;"771683626681368577";https://twitter.com/heavymach_vehi/status/771683626681368577
heavymach_vehi;2016-09-02 12:16;0;0;"#Caterpillar considers closing Belgian site, laying off 2,000. Read more: http:// owler.us/abxA4C $ CAT";;;#Caterpillar;"771683315015294976";https://twitter.com/heavymach_vehi/status/771683315015294976
TradeWithSuper;2016-09-02 12:04;2;0;"SAlphaTrending: Wall Street Breakfast: Jobs Report Ahead Of Labor Day Weekend http:// seekingalpha.com/article/400376 8-wall-street-breakfast-jobs-report-ahead-labor-day-weekend?source=feed_t … $ SPY $ QQQ $ AMBA $ AVGO $ CAT $ CG $CMCS…";;;;"771680093739548672";https://twitter.com/TradeWithSuper/status/771680093739548672
SAlphaTrending;2016-09-02 12:00;0;0;"Wall Street Breakfast: Jobs Report Ahead Of Labor Day Weekend http:// seekingalpha.com/article/400376 8-wall-street-breakfast-jobs-report-ahead-labor-day-weekend?source=feed_t … $ SPY $ QQQ $ AMBA $ AVGO $ CAT $ CG $ CMCSA $ DIDI $ DWA $ FB";;;;"771679084116004865";https://twitter.com/SAlphaTrending/status/771679084116004865
newswithvalue;2016-09-02 12:00;0;0;"$ CAT : Caterpillar says it may lay off 2000 workers at Belgium plant: http://www. StockNewsWires.com/2016/09/02/cat -caterpillar-says-it-may-lay-off-2000-workers-at-belgium-plant/ …";;;;"771679073244413952";https://twitter.com/newswithvalue/status/771679073244413952
heavymach_vehi;2016-09-02 11:39;0;0;"#Caterpillar considers closing Belgian site, laying off 2,000. Read more: http:// owler.us/abxzEp $ CAT";;;#Caterpillar;"771673808444858368";https://twitter.com/heavymach_vehi/status/771673808444858368
heavymach_vehi;2016-09-02 11:34;0;0;"#Caterpillar considers closing Belgian site, laying off 2,000. Read more: http:// owler.us/abxzqi $ CAT";;;#Caterpillar;"771672564212969472";https://twitter.com/heavymach_vehi/status/771672564212969472
heavymach_vehi;2016-09-02 11:18;0;0;"#Caterpillar Considers Closure of Belgium Plant. Read more: http:// owler.us/abxyaf $ CAT";;;#Caterpillar;"771668676227411968";https://twitter.com/heavymach_vehi/status/771668676227411968
heavymach_vehi;2016-09-02 11:18;0;0;"#Caterpillar considers closing Belgian site, laying off 2,000 . Read more: http:// owler.us/abxyae $ CAT";;;#Caterpillar;"771668520895602688";https://twitter.com/heavymach_vehi/status/771668520895602688
D0n3tech;2016-09-02 11:14;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/mpLvy9FQpA";;;;"771667545065656320";https://twitter.com/D0n3tech/status/771667545065656320
PortfolioBuzz;2016-09-02 11:05;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/V9A88YGC5K";;;;"771665354078625794";https://twitter.com/PortfolioBuzz/status/771665354078625794
SEEKINGALPHA_FS;2016-09-02 11:01;0;0;"Wall Street Breakfast: Jobs Report Ahead Of Labor Day Weekend http:// seekingalpha.com/article/400376 8-wall-street-breakfast-jobs-report-ahead-labor-day-weekend?source=twitter_sa_factset … $ SPY $ QQQ $ AMBA $ AVGO $ CAT $ CG $ CMCSA $ DIDI $ DWA $ FB";;;;"771664280542261250";https://twitter.com/SEEKINGALPHA_FS/status/771664280542261250
SeekingAlpha;2016-09-02 11:01;0;0;"Wall Street Breakfast: Jobs Report Ahead Of Labor Day Weekend http:// seekingalpha.com/article/400376 8-wall-street-breakfast-jobs-report-ahead-labor-day-weekend?source=feed_f … $ SPY $ QQQ $ AMBA $ AVGO $ CAT $ CG $ CMCSA $ DIDI $ DWA $ FB";;;;"771664275773325313";https://twitter.com/SeekingAlpha/status/771664275773325313
heavymach_vehi;2016-09-02 10:36;0;0;"#Caterpillar Considers Closure of Belgium Plant. Read more: http:// owler.us/abxwdC $ CAT";;;#Caterpillar;"771657945478156290";https://twitter.com/heavymach_vehi/status/771657945478156290
goresearchstock;2016-09-02 10:27;0;0;"$ CAT #stocks #stockmarket #investing https:// twitter.com/MarketCurrents /status/771655186087448576 …";;;#stocks #stockmarket #investing;"771655712657190913";https://twitter.com/goresearchstock/status/771655712657190913
heavymach_vehi;2016-09-02 10:18;0;0;"#Caterpillar says it may lay off 2,000 workers at Belgium plant . Read more: http:// owler.us/abxvS9 $ CAT";;;#Caterpillar;"771653440371986432";https://twitter.com/heavymach_vehi/status/771653440371986432
heavymach_vehi;2016-09-02 10:16;0;0;"Axiom Securities Reaffirms Sell Rating for #Caterpillar Inc. (). Read more: http:// owler.us/abxvR7 $ CAT";;;#Caterpillar;"771653129691508737";https://twitter.com/heavymach_vehi/status/771653129691508737
heavymach_vehi;2016-09-02 10:16;0;0;"#Caterpillar says it may lay off 2,000 workers at Belgium plant. Read more: http:// owler.us/abxvR0 $ CAT";;;#Caterpillar;"771652974263218176";https://twitter.com/heavymach_vehi/status/771652974263218176
TickerReport;2016-09-02 09:59;0;0;"Axiom Securities Reaffirms Sell Rating for Caterpillar Inc. $ CAT http:// ift.tt/2ciG33a";;;;"771648819297517569";https://twitter.com/TickerReport/status/771648819297517569
AmericanBanking;2016-09-02 09:51;0;0;"Axiom Securities Reaffirms Sell Rating for Caterpillar Inc. $ CAT http:// ift.tt/2ciG33a";;;;"771646754827538432";https://twitter.com/AmericanBanking/status/771646754827538432
heavymach_vehi;2016-09-02 09:48;0;0;"#Caterpillar set to lay off 2,000 workers in Belgium . Read more: http:// owler.us/abxvQn $ CAT";;;#Caterpillar;"771645965203681281";https://twitter.com/heavymach_vehi/status/771645965203681281
DenverTrend;2016-09-02 09:25;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"771640132323508225";https://twitter.com/DenverTrend/status/771640132323508225
heavymach_vehi;2016-09-02 09:22;0;0;"#Caterpillar contemplates allocation of production from Gosselies, Belgium, to other manufac... Read more: http:// owler.us/abxvNN $ CAT";;;#Caterpillar;"771639441962119168";https://twitter.com/heavymach_vehi/status/771639441962119168
ProVesting;2016-09-02 09:17;0;0;"$ CAT : Caterpillar Considers Closure of Belgium Plant: http://www. StockNewsWires.com/2016/09/02/cat -caterpillar-considers-closure-of-belgium-plant/ …";;;;"771638051902595072";https://twitter.com/ProVesting/status/771638051902595072
JenniferPahlavi;2016-09-02 09:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"771637643926835200";https://twitter.com/JenniferPahlavi/status/771637643926835200
StocksThatDoubl;2016-09-02 09:15;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ CAT $ VIV $ TLI $ UPLD $ HHY $ MCN";;;;"771637538784104448";https://twitter.com/StocksThatDoubl/status/771637538784104448
CharlesNance415;2016-09-02 09:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"771636380292132864";https://twitter.com/CharlesNance415/status/771636380292132864
AmyDaniel212;2016-09-02 09:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"771635116707721216";https://twitter.com/AmyDaniel212/status/771635116707721216
masterofstocks1;2016-09-02 07:48;0;0;"CAT Canadian Western Bank Last Trade Read More --> http:// dlvr.it/M9VGCp $ CAT $ V $ RSP #stock";;;#stock;"771615680856662016";https://twitter.com/masterofstocks1/status/771615680856662016
heavymach_vehi;2016-09-02 07:46;0;0;"Brokerages Set #Caterpillar Inc. Price Target at $73.08. Read more: http:// owler.us/abxvwn $ CAT";;;#Caterpillar;"771615206388617216";https://twitter.com/heavymach_vehi/status/771615206388617216
heavymach_vehi;2016-09-02 07:43;0;0;"#Caterpillar contemplates allocation of production from Gosselies, Belgium, to other manufac... Read more: http:// owler.us/abxvvQ $ CAT";;;#Caterpillar;"771614429699973120";https://twitter.com/heavymach_vehi/status/771614429699973120
heavymach_vehi;2016-09-02 07:42;0;0;"#Caterpillar INCORPORATED - Caterpillar Intends to Reallocate Gosselies Volumes. Read more: http:// owler.us/abxvvR $ CAT";;;#Caterpillar;"771614274321915905";https://twitter.com/heavymach_vehi/status/771614274321915905
heavymach_vehi;2016-09-02 07:34;0;0;"BRIEF- #Caterpillar contemplates allocation of production from Gosselies, Belgium, to other m... Read more: http:// owler.us/abxvve $ CAT";;;#Caterpillar;"771612255037235200";https://twitter.com/heavymach_vehi/status/771612255037235200
StocksThatDoubl;2016-09-02 07:24;0;0;"Stock alerts http:// BiloSelhi.com $ AQXP +1819% MUST SEE Track Record pic.twitter.com/zHAvlEkA1M $ EOG $ TSM $ ATVI $ LVS $ GPS $ SAN $ CAT";;;;"771609838581276672";https://twitter.com/StocksThatDoubl/status/771609838581276672
Top_Dow_Stocks;2016-09-02 07:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:-0.61% Weekly:-1.68% YTD:23.71% Trend:36 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"771608663811170304";https://twitter.com/Top_Dow_Stocks/status/771608663811170304
