username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ddninja_com;2017-07-02 14:00;0;0;"Get the latest NinjaNotes for $ IMO , $ CSCO , $ DCTH , $ AEPP , $ DEWM , $ FRZT , $ ICNB , $ PNTV on http:// ddninja.com http://www. ddninja.com";;;;"881512788929249280";https://twitter.com/ddninja_com/status/881512788929249280
dakotafinancial;2017-07-02 13:45;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Advisors Capital Management LLC http:// ift.tt/2uyoT9A";;;;"881509108091940864";https://twitter.com/dakotafinancial/status/881509108091940864
ConsumerFeed;2017-07-02 13:41;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Advisors Capital Management LLC http:// ift.tt/2uyoT9A";;;;"881508162242850816";https://twitter.com/ConsumerFeed/status/881508162242850816
mchilberg;2017-07-02 13:20;2;0;"#DigitalTransformation CIO survey $ IBM $ CSCO $ AMZN $ MSFT $ CRM $ WDAY $ GOOG $ ORCL pic.twitter.com/2tbdm7OmRS";;;#DigitalTransformation;"881502730128207872";https://twitter.com/mchilberg/status/881502730128207872
HHamlinVP;2017-07-02 12:31;0;0;"Tech Is Breaking Down https:// seekingalpha.com/article/408528 7-tech-breaking?source=tweet … $ GOOG $ QQQ $ NFLX $ AMZN $ MSFT $ CSCO";;;;"881490545318785025";https://twitter.com/HHamlinVP/status/881490545318785025
IRAMarketReport;2017-07-02 11:26;0;0;"Cisco Systems Sees Unusually Large Options Volume $ CSCO http:// ift.tt/2tydKZF";;;;"881474134965932033";https://twitter.com/IRAMarketReport/status/881474134965932033
chaffeybreeze;2017-07-02 11:24;0;0;"Cisco Systems Sees Unusually Large Options Volume $ CSCO http:// ift.tt/2tydKZF";;;;"881473625458651137";https://twitter.com/chaffeybreeze/status/881473625458651137
SEEKINGALPHA_FS;2017-07-02 08:29;0;0;"Tech Is Breaking Down https:// seekingalpha.com/article/408528 7-tech-breaking?source=twitter_sa_factset … $ GOOG #GOOGLE $ QQQ $ NFLX $ AMZN $ MSFT $ CSCO";;;#GOOGLE;"881429568573145088";https://twitter.com/SEEKINGALPHA_FS/status/881429568573145088
SeekingAlpha;2017-07-02 08:29;0;1;"Tech Is Breaking Down https:// seekingalpha.com/article/408528 7-tech-breaking?source=feed_f … $ GOOG #GOOGLE $ QQQ $ NFLX $ AMZN $ MSFT $ CSCO";;;#GOOGLE;"881429566794809344";https://twitter.com/SeekingAlpha/status/881429566794809344
TickerReport;2017-07-02 08:15;0;0;"BTIM Corp. Buys 39,090 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2suK53U";;;;"881426094259417089";https://twitter.com/TickerReport/status/881426094259417089
emq_news;2017-07-02 08:13;0;0;"BTIM Corp. Buys 39,090 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2suMDix";;;;"881425516036804609";https://twitter.com/emq_news/status/881425516036804609
TickerReport;2017-07-02 08:13;0;0;"BTIM Corp. Buys 39,090 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2suMDix";;;;"881425513297960961";https://twitter.com/TickerReport/status/881425513297960961
SleekMoneycom;2017-07-02 08:12;0;0;"First Manhattan Co. Lowers Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2seWpkz";;;;"881425285002006528";https://twitter.com/SleekMoneycom/status/881425285002006528
WKRBNews;2017-07-02 08:11;0;0;"OLD Dominion Capital Management Inc. Has $944,000 Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2tzc6GL";;;;"881425065274953732";https://twitter.com/WKRBNews/status/881425065274953732
dailypoliticaln;2017-07-02 08:10;0;0;"Cisco Systems, Inc. $ CSCO Shares Bought by Personal Capital Advisors Corp http:// ift.tt/2ud6sYI";;;;"881424888749326336";https://twitter.com/dailypoliticaln/status/881424888749326336
WKRBNews;2017-07-02 08:09;0;0;"OLD Dominion Capital Management Inc. Has $944,000 Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2sf9NoR";;;;"881424511492644866";https://twitter.com/WKRBNews/status/881424511492644866
midetimes;2017-07-02 05:56;0;0;"Cisco Systems Sees Unusually Large Options Volume $ CSCO http:// ift.tt/2te1Gds";;;;"881391053265403904";https://twitter.com/midetimes/status/881391053265403904
MariMinetaClapp;2017-07-02 04:46;0;1;"Deals that could speed up Cisco's software makeover $ CSCO http:// bit.ly/2t4oZI8 @TheStreet @ApstraInc is focused on our customers";;@TheStreet @ApstraInc;;"881373610610262016";https://twitter.com/MariMinetaClapp/status/881373610610262016
thomasonjdt;2017-07-02 01:12;0;0;"JT's OPTIMUM STOCK INVESTING Daily Blog Update for 07/03/2017 09:00 AM http://www. optimumstockinvesting.com/DailyBlogHdr.h tm … #dividendstocks $ KIM $ CSCO $ SYY $ GIS $ T $ VZ";;;#dividendstocks;"881319738080710656";https://twitter.com/thomasonjdt/status/881319738080710656
