username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-10-02 18:28;0;0;"World Asset Management Inc Acquires 1,571 Shares of Microsoft Corp. $ MSFT http:// ift.tt/2dRtwat";;;;"782648362696859651";https://twitter.com/TickerReport/status/782648362696859651
AmericanBanking;2016-10-02 18:24;0;0;"World Asset Management Inc Acquires 1,571 Shares of Microsoft Corp. $ MSFT http:// ift.tt/2dRtwat";;;;"782647384299962368";https://twitter.com/AmericanBanking/status/782647384299962368
OracleofBoxford;2016-10-02 17:59;0;0;""But in the commercials they said you could write on the screen . . ." $ MSFT https:// twitter.com/siriusxmnfl/st atus/782633563414036480 …";;;;"782641113303777280";https://twitter.com/OracleofBoxford/status/782641113303777280
George323818;2016-10-02 17:40;0;1;"$ AAPL Apple loses patent retrial to $ VHC VirnetX, owes $302.4 million #PatentNews $ TWTR $ GOOG $ GOOGL $ MSFT $ FB $ BEBE http://www. livemint.com/Industry/i37PV 3yOzE7NSF3eWD4yIP/Apple-loses-patent-retrial-to-VirnetX-owes-3024-million.html …";;;#PatentNews;"782636299928731648";https://twitter.com/George323818/status/782636299928731648
shawnatrick;2016-10-02 17:10;0;0;"Microsoft Corporation | $ MSFT Stock | Shares Spike Down As... http:// dlvr.it/MNFs5m #MicrosoftCorporation";;;#MicrosoftCorporation;"782628869694042112";https://twitter.com/shawnatrick/status/782628869694042112
PortfolioBuzz;2016-10-02 17:06;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"782627937174585344";https://twitter.com/PortfolioBuzz/status/782627937174585344
App_sw_;2016-10-02 17:06;0;0;"#Microsoft "proud" of Sunset Overdrive, no ETA on Windows 10 PC version. Read more: http:// owler.us/abE0zv $ MSFT";;;#Microsoft;"782627735344549889";https://twitter.com/App_sw_/status/782627735344549889
StockPolls;2016-10-02 17:04;0;0;"What I use is not a technology but a science. Poll Swarming. Very effective. $ NTNX $ TTD $ ORCL $ MSFT $ AMZN Follow Me. We know what we're doin";;;;"782627447669829632";https://twitter.com/StockPolls/status/782627447669829632
App_sw_;2016-10-02 17:02;0;0;"#Microsoft kills Yammer Enterprise. Read more: http:// owler.us/abE0qN $ MSFT";;;#Microsoft;"782626803554713601";https://twitter.com/App_sw_/status/782626803554713601
App_sw_;2016-10-02 17:01;0;0;"#Microsoft New Skype Update Improves Performance on Samsung Phones. Read more: http:// owler.us/abE0vt $ MSFT";;;#Microsoft;"782626648285786112";https://twitter.com/App_sw_/status/782626648285786112
App_sw_;2016-10-02 17:01;0;0;"#Microsoft Dynamics AX Revenue Recognition Process for Completed Percentage Project / Sales... Read more: http:// owler.us/abE0vy $ MSFT";;;#Microsoft;"782626493033623552";https://twitter.com/App_sw_/status/782626493033623552
App_sw_;2016-10-02 17:00;0;0;"#Microsoft Spend a little time bashing cubes with Block Fun: Crazy Blox World. Read more: http:// owler.us/abE0vw $ MSFT";;;#Microsoft;"782626337693376512";https://twitter.com/App_sw_/status/782626337693376512
App_sw_;2016-10-02 16:59;0;0;"#Microsoft Time-bending shooter 'Quantum Break' arrives on Steam. Read more: http:// owler.us/abE0qV $ MSFT";;;#Microsoft;"782626182357409792";https://twitter.com/App_sw_/status/782626182357409792
App_sw_;2016-10-02 16:59;0;0;"#Microsoft Surface desktop keyboard discovery hints at inbound Surface all-in-one. Read more: http:// owler.us/abE0qT $ MSFT";;;#Microsoft;"782626027113545728";https://twitter.com/App_sw_/status/782626027113545728
App_sw_;2016-10-02 16:58;0;0;"#Microsoft , VSV launch project for Vietnam startups . Read more: http:// owler.us/abE0qY $ MSFT";;;#Microsoft;"782625871811059712";https://twitter.com/App_sw_/status/782625871811059712
App_sw_;2016-10-02 16:58;0;1;"#Microsoft Is Losing This Key Tech Exec But Gaining a New Unit. Read more: http:// owler.us/abE0qZ $ MSFT";;;#Microsoft;"782625716420485120";https://twitter.com/App_sw_/status/782625716420485120
App_sw_;2016-10-02 16:57;0;0;"#Microsoft announces two more Xbox One S Gears of War 4 bundles. Read more: http:// owler.us/abE0ra $ MSFT";;;#Microsoft;"782625561130569729";https://twitter.com/App_sw_/status/782625561130569729
App_sw_;2016-10-02 16:56;0;0;"#Microsoft now has the world's largest deployment of custom developed FPGAs. Read more: http:// owler.us/abE0qR $ MSFT";;;#Microsoft;"782625405857521664";https://twitter.com/App_sw_/status/782625405857521664
App_sw_;2016-10-02 16:56;0;0;"Skype can verify identity for govt services says #Microsoft . Read more: http:// owler.us/abE0qQ $ MSFT";;;#Microsoft;"782625250773041152";https://twitter.com/App_sw_/status/782625250773041152
App_sw_;2016-10-02 16:55;0;0;"#Microsoft Create augmented reality fireworks with this new HoloLens app. Read more: http:// owler.us/abE0q9 $ MSFT";;;#Microsoft;"782625095239933952";https://twitter.com/App_sw_/status/782625095239933952
App_sw_;2016-10-02 16:53;0;0;"#Microsoft Where does the SharePoint Patterns and Practices fit in?. Read more: http:// owler.us/abE0q8 $ MSFT";;;#Microsoft;"782624629487730688";https://twitter.com/App_sw_/status/782624629487730688
App_sw_;2016-10-02 16:53;0;0;"#Microsoft Gurdeep Singh Pall transitions out of Skype leadership role. Read more: http:// owler.us/abE0q6 $ MSFT";;;#Microsoft;"782624474067636224";https://twitter.com/App_sw_/status/782624474067636224
App_sw_;2016-10-02 16:52;0;0;"#Microsoft Centralizes AI Efforts as Executive Steps Down. Read more: http:// owler.us/abE0q1 $ MSFT";;;#Microsoft;"782624318719037440";https://twitter.com/App_sw_/status/782624318719037440
FistedBuddha;2016-10-02 16:39;0;0;"Fearless Forecast: Nokia Android Phones Are Going To Launch Before 2016 Ends http:// seekingalpha.com/article/400962 6-fearless-forecast-nokia-android-phones-going-launch-2016-ends?source=tweet … $ MSFT $ NOK";;;;"782621152179064832";https://twitter.com/FistedBuddha/status/782621152179064832
NewsToDesk;2016-10-02 16:18;0;0;"$ NOK $ MSFT : Fearless Forecast: Nokia Android Phones Are Going To Launch …: http://www. StockNewsWires.com/2016/10/02/nok -msft-fearless-forecast-nokia-android-phones-are-going-to-launch/ …";;;;"782615638430867456";https://twitter.com/NewsToDesk/status/782615638430867456
SAlphaTech;2016-10-02 16:12;0;1;"Fearless Forecast: Nokia Android Phones Are Going To Launch Before 2016 Ends http:// seekingalpha.com/article/400962 6-fearless-forecast-nokia-android-phones-going-launch-2016-ends?source=twitter_salphatech … $ MSFT #MICROSOFT #WINDOWS $ NOK";;;#MICROSOFT #WINDOWS;"782614155865960448";https://twitter.com/SAlphaTech/status/782614155865960448
SeekingAlpha;2016-10-02 16:12;1;0;"Fearless Forecast: Nokia Android Phones Are Going To Launch Before 2016 Ends http:// seekingalpha.com/article/400962 6-fearless-forecast-nokia-android-phones-going-launch-2016-ends?source=feed_f … $ MSFT #MICROSOFT #WINDOWS $ NOK";;;#MICROSOFT #WINDOWS;"782614153965907969";https://twitter.com/SeekingAlpha/status/782614153965907969
StockPolls;2016-10-02 15:55;0;1;"Well so far this.. $ NTNX & $ COUP cloud companies. Just like $ NVDA $ TTD $ ORCL $ MSFT and $ AMZN pic.twitter.com/WJLBAjIs8B";;;;"782609873041141762";https://twitter.com/StockPolls/status/782609873041141762
StockPolls;2016-10-02 15:32;0;0;"Will @Coupa ($COUP) do the same thing as @nutanix ($NTNX)? $ ORCL $ TTD $ MSFT $ AIRG $ INTC $ RHT $ NVDA $ AMZN Choose what #Coupa will do.";;@Coupa @nutanix;#Coupa;"782604054291546113";https://twitter.com/StockPolls/status/782604054291546113
PortfolioBuzz;2016-10-02 15:27;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/f1okZO8FS1";;;;"782602848244756480";https://twitter.com/PortfolioBuzz/status/782602848244756480
PortfolioBuzz;2016-10-02 15:25;0;1;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"782602319980589056";https://twitter.com/PortfolioBuzz/status/782602319980589056
GerberKawasaki;2016-10-02 15:12;0;1;"@CNBC @twitter Microsoft massively overpaid and they knew it. $ msft";;@CNBC @twitter;;"782599196377362432";https://twitter.com/GerberKawasaki/status/782599196377362432
App_sw_;2016-10-02 15:07;0;0;"#Microsoft updates Office apps with Excel maps, PowerPoint QuickStarter and Tap for Word an... Read more: http:// owler.us/abE9eC $ MSFT";;;#Microsoft;"782597916867256321";https://twitter.com/App_sw_/status/782597916867256321
App_sw_;2016-10-02 15:06;0;0;"#Microsoft shines spotlight on security in business-market pitch. Read more: http:// owler.us/abE9eF $ MSFT";;;#Microsoft;"782597606249594882";https://twitter.com/App_sw_/status/782597606249594882
App_sw_;2016-10-02 15:05;0;0;"#Microsoft : Offline File Management Available for Universal OneDrive App . Read more: http:// owler.us/abE9eM $ MSFT";;;#Microsoft;"782597450984939521";https://twitter.com/App_sw_/status/782597450984939521
App_sw_;2016-10-02 15:05;0;0;"The Zacks Analyst Blog Highlights: Activision Blizzard, #Microsoft and Take Two Interactive. Read more: http:// owler.us/abE9eG $ MSFT";;;#Microsoft;"782597295783026688";https://twitter.com/App_sw_/status/782597295783026688
givemethegoodz;2016-10-02 15:04;1;0;"Video on why Apple stock price is going to $150! https:// youtu.be/qHWEBfg7eEg $ AAPL $ CRUS $ SWKS $ QCOM $ NXPI $ TXI $ AMZN $ KO $ PEP $ CAT $ MSFT $ IBM";;;;"782597206557626368";https://twitter.com/givemethegoodz/status/782597206557626368
App_sw_;2016-10-02 15:04;0;0;"#Microsoft Top Tech Companies Form AI Thinktank. Read more: http:// owler.us/abE9eJ $ MSFT";;;#Microsoft;"782597140384059392";https://twitter.com/App_sw_/status/782597140384059392
App_sw_;2016-10-02 14:44;0;0;"GeekWire Deals: Quickly become a #Microsoft Excel pro with this $29 course. Read more: http:// owler.us/abE889 $ MSFT";;;#Microsoft;"782592015665991680";https://twitter.com/App_sw_/status/782592015665991680
GrandpaRobot;2016-10-02 14:44;0;2;"$ IRBT $ MBLY $ QCOM $ AMZN $ NKE $ M $ COH $ LNKD $ MSFT $ CRM $ MENT $ SKX $ WFC $ COST $ MKC #AI #robots #smarthome #IoT #robotics $ GOSY #OTC $.0081 pic.twitter.com/f9nQIA1oe3";;;#AI #robots #smarthome #IoT #robotics #OTC;"782592012474281985";https://twitter.com/GrandpaRobot/status/782592012474281985
jafinney;2016-10-02 14:44;1;5;"Look at all these rumors surroundin' me every day... all these rumors, can't take it no more $ AAPL $ AMZN $ GOOGL $ DIS $ MSFT $ NWSA $ CRM $ TWTR pic.twitter.com/V7DAyp3IKa";;;;"782591977376223233";https://twitter.com/jafinney/status/782591977376223233
muathe;2016-10-02 14:41;0;2;"[ VIDEO ] Weekend U.S. Market Analysis Oct 02, 2016 $ CSCO $ NTNX $ MSFT $ PFE $ FCX $ KR $ DO $ C $ QQQ $ INTC $ NXPI $ EXA $ T https:// v.gd/pB4FCO";;;;"782591380660957184";https://twitter.com/muathe/status/782591380660957184
App_sw_;2016-10-02 14:33;0;0;"Did #Microsoft Get Enough Credit for Its Massive Buyback and Dividend Hike?. Read more: http:// owler.us/abE82s $ MSFT";;;#Microsoft;"782589220409847808";https://twitter.com/App_sw_/status/782589220409847808
App_sw_;2016-10-02 14:32;0;0;"#Microsoft forms new AI Research Group led by Harry Shum. Read more: http:// owler.us/abE82q $ MSFT";;;#Microsoft;"782589066130825217";https://twitter.com/App_sw_/status/782589066130825217
App_sw_;2016-10-02 14:31;0;0;"Facebook at Work launches next month, as war with Google, #Microsoft continues. Read more: http:// owler.us/abE82t $ MSFT";;;#Microsoft;"782588909775499265";https://twitter.com/App_sw_/status/782588909775499265
App_sw_;2016-10-02 14:31;0;0;"Supply Chain Talent Development Starts Early at #Microsoft . Read more: http:// owler.us/abE82w $ MSFT";;;#Microsoft;"782588754485579776";https://twitter.com/App_sw_/status/782588754485579776
App_sw_;2016-10-02 14:30;0;0;"#Microsoft Windows 10 Market Share Is Shrinking According To NetMarketShare And StatCounter. Read more: http:// owler.us/abE82y $ MSFT";;;#Microsoft;"782588599199932416";https://twitter.com/App_sw_/status/782588599199932416
finzine;2016-10-02 14:25;0;0;"$ MSFT How getting kids to build pink furry buildings is a key part of Microsoft's $2.5... http:// finance.yahoo.com/news/getting-k ids-build-pink-furry-141500538.html …";;;;"782587395594031104";https://twitter.com/finzine/status/782587395594031104
App_sw_;2016-10-02 14:10;0;0;"#Microsoft Facial recognition will find your disappointing sex-cam double. Read more: http:// owler.us/abE8Rt $ MSFT";;;#Microsoft;"782583474217623553";https://twitter.com/App_sw_/status/782583474217623553
App_sw_;2016-10-02 14:09;0;0;"#Microsoft 's Original Goal Was to Sell 200 Million Xbox Ones. Read more: http:// owler.us/abE8Ru $ MSFT";;;#Microsoft;"782583318923452417";https://twitter.com/App_sw_/status/782583318923452417
App_sw_;2016-10-02 14:09;0;0;"#Microsoft Xbox Controller Support Coming To Samsung's Gear VR. Read more: http:// owler.us/abE8Rz $ MSFT";;;#Microsoft;"782583163662897152";https://twitter.com/App_sw_/status/782583163662897152
App_sw_;2016-10-02 14:08;0;0;"#Microsoft Outs OneDrive Roadmap For Businesses: SharePoint Online Sync, Placeholders Comin... Read more: http:// owler.us/abE8Rw $ MSFT";;;#Microsoft;"782583008289181696";https://twitter.com/App_sw_/status/782583008289181696
App_sw_;2016-10-02 14:07;0;0;"#Microsoft Students Deal: Surface Pro 4 with Core m3 and 128GB SSD for $599. Read more: http:// owler.us/abE8Ry $ MSFT";;;#Microsoft;"782582853020229632";https://twitter.com/App_sw_/status/782582853020229632
App_sw_;2016-10-02 14:07;0;0;"#Microsoft UK Xbox Sales Up 1000 Percent Following Xbox One S Launch. Read more: http:// owler.us/abE8RD $ MSFT";;;#Microsoft;"782582697696694272";https://twitter.com/App_sw_/status/782582697696694272
App_sw_;2016-10-02 14:06;0;0;"#Microsoft will not add new help articles to its Lumia Highlights app, another hit against ... Read more: http:// owler.us/abE8RH $ MSFT";;;#Microsoft;"782582542360645632";https://twitter.com/App_sw_/status/782582542360645632
BoardCentral;2016-10-02 14:00;0;0;"$ MSFT "MSFT will not buy COWI. They have absolutely" on ADFN InvestorsHub message boards: http:// bit.ly/2dmNesj";;;;"782580909962764289";https://twitter.com/BoardCentral/status/782580909962764289
PhanLPhngChi;2016-10-02 13:22;0;1;"How about $ MSFT #stockaster ?";;;#stockaster;"782571433868140545";https://twitter.com/PhanLPhngChi/status/782571433868140545
App_sw_;2016-10-02 13:15;0;1;"First Look: Turn off the Lights for #Microsoft Edge. Read more: http:// owler.us/abE8nO $ MSFT";;;#Microsoft;"782569651544875012";https://twitter.com/App_sw_/status/782569651544875012
App_sw_;2016-10-02 13:14;0;1;"#Microsoft Review: Office 365's Delve, Sway, and Planner fall flat. Read more: http:// owler.us/abE8nP $ MSFT";;;#Microsoft;"782569496254947328";https://twitter.com/App_sw_/status/782569496254947328
App_sw_;2016-10-02 13:14;0;1;"#Microsoft technologies help Crystal Group keep up with fashion at record speeds. Read more: http:// owler.us/abE8nR $ MSFT";;;#Microsoft;"782569340931411968";https://twitter.com/App_sw_/status/782569340931411968
PortfolioBuzz;2016-10-02 12:53;1;1;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"782564235033321472";https://twitter.com/PortfolioBuzz/status/782564235033321472
App_sw_;2016-10-02 12:48;0;1;"#Microsoft Has Just Created A New Research Group For Artificial Intelligence. Read more: http:// owler.us/abE8cP $ MSFT";;;#Microsoft;"782562817241079808";https://twitter.com/App_sw_/status/782562817241079808
LVX131;2016-10-02 12:36;0;1;"RT @Cedex3 : $ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2d0K4f2";;@Cedex3;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash;"782559881777774592";https://twitter.com/LVX131/status/782559881777774592
App_sw_;2016-10-02 12:26;0;1;"Deal: Save $100 on #Microsoft Surface Pro 4 with select type covers. Read more: http:// owler.us/abE7O8 $ MSFT";;;#Microsoft;"782557380269645826";https://twitter.com/App_sw_/status/782557380269645826
App_sw_;2016-10-02 12:14;0;2;"Trimble blends AR with construction using the #Microsoft HoloLens . Read more: http:// owler.us/abE7Ft $ MSFT";;;#Microsoft;"782554429111214081";https://twitter.com/App_sw_/status/782554429111214081
App_sw_;2016-10-02 12:14;0;1;"#Microsoft 's New Chip Could Transform the World (). Read more: http:// owler.us/abE7Fv $ MSFT";;;#Microsoft;"782554273791905793";https://twitter.com/App_sw_/status/782554273791905793
BColwell_ECON;2016-10-02 12:10;0;2;"Are #VirtualGoods #Twitter 's Answer To #Periscope #Monetization ? $ twtr $ dis $ crm $ goog $ googl $ msft #bigdata #4IR http:// ow.ly/lJ7e304Cqr7";;;#VirtualGoods #Twitter #Periscope #Monetization #bigdata #4IR;"782553293465784320";https://twitter.com/BColwell_ECON/status/782553293465784320
App_sw_;2016-10-02 11:51;0;1;"#Microsoft Launches Subscription-Based LinkedIn Learning Skills Training Service. Read more: http:// owler.us/abE7tp $ MSFT";;;#Microsoft;"782548673834037248";https://twitter.com/App_sw_/status/782548673834037248
App_sw_;2016-10-02 11:51;0;1;"#Microsoft HDInsight gets Spark 2.0, faster Hive and better security. Read more: http:// owler.us/abE7ts $ MSFT";;;#Microsoft;"782548518506369024";https://twitter.com/App_sw_/status/782548518506369024
