username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bdevit;2016-12-06 20:18;0;0;"@jimcramer my pullback shopping list is ready: $ NVDA , $ GS , $ SRPT , $ PFE , $ CRM , $ CTRP - any thoughts?";;@jimcramer;;"806231446914408448";https://twitter.com/bdevit/status/806231446914408448
ConsumerFeed;2016-12-06 20:07;0;0;"Pfizer Inc. $ PFE Receives Average Rating of “Buy” from Analysts http:// zpr.io/PfNX9";;;;"806228520154398724";https://twitter.com/ConsumerFeed/status/806228520154398724
NovateurBio;2016-12-06 19:53;1;0;"#ASH16 : $ PFE Pfizer offers a thumbs-up on OS data from PhII blood cancer study of #glasdegib https:// endpts.com/ash16-pfizer-o ffers-a-thumbs-up-on-os-data-from-phii-blood-cancer-study-of-glasdegib … #acutemyeloidleukemia";;;#ASH16 #glasdegib #acutemyeloidleukemia;"806225003079299072";https://twitter.com/NovateurBio/status/806225003079299072
BoardCentral;2016-12-06 19:36;0;1;"Web Stock buzz: $ AAPL $ HOL $ CMG $ AMZN $ PFE (02:36 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"806220682984128512";https://twitter.com/BoardCentral/status/806220682984128512
insidermonkey;2016-12-06 18:52;0;0;"$ SNY Could Challenge $ JNJ Bid For $ ALIOF http://www. insidermonkey.com/blog/sanofi-sa -adr-sny-could-challenge-johnson-johnson-jnj-bid-for-actelion-ltd-aliof-499668/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social … $ PFE , $ RHHBY";;;;"806209650215489536";https://twitter.com/insidermonkey/status/806209650215489536
insidermonkey_n;2016-12-06 18:51;0;0;"$ SNY Could Challenge $ JNJ Bid For $ ALIOF http://www. insidermonkey.com/blog/sanofi-sa -adr-sny-could-challenge-johnson-johnson-jnj-bid-for-actelion-ltd-aliof-499668/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social … $ PFE , $ RHHBY";;;;"806209507873476610";https://twitter.com/insidermonkey_n/status/806209507873476610
JacobPlieth;2016-12-06 18:38;1;0;". @grhyasen @AndyBiotech Amazing that the glasdegib benefit in this trial seems to be driven by the AML patient group #ASH16 $ PFE";;@grhyasen @AndyBiotech;#ASH16;"806206074219073536";https://twitter.com/JacobPlieth/status/806206074219073536
JMVala_Trades;2016-12-06 18:35;0;0;"Some of these $ XLV stocks coming into decent support points on primary and secondary. $ PFE $ JNJ $ MRK";;;;"806205364853231624";https://twitter.com/JMVala_Trades/status/806205364853231624
JacobPlieth;2016-12-06 18:23;0;1;"I missed this #ASH16 paper on Sat. mOS for glasdegib of 8.3mth (HR 0.462, p=0.0004) in the AML cohort alone $ PFE https:// ash.confex.com/ash/2016/webpr ogram/Paper88967.html … https:// twitter.com/AndyBiotech/st atus/805114037445021696 …";;;#ASH16;"806202296229040128";https://twitter.com/JacobPlieth/status/806202296229040128
WKRBNews;2016-12-06 18:11;0;0;"Pfizer Inc. $ PFE Shares Sold by Gofen & Glossberg LLC IL http:// ift.tt/2heeXjb";;;;"806199332974297088";https://twitter.com/WKRBNews/status/806199332974297088
WKRBNews;2016-12-06 18:07;0;0;"Pfizer Inc. $ PFE Shares Sold by Gofen & Glossberg LLC IL http:// zpr.io/PfaJp";;;;"806198386366017536";https://twitter.com/WKRBNews/status/806198386366017536
Drugdoctor2014;2016-12-06 18:04;0;1;"$ GBSN .012 (((ALERT))) OVERSOLD - Float locked alert! $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT pic.twitter.com/RH8qCCaMja";;;;"806197536688054272";https://twitter.com/Drugdoctor2014/status/806197536688054272
ProVesting;2016-12-06 17:41;0;0;"$ AMGN $ PEP $ PFE $ STT : SHE’s No. 2: Gender Diversity Lures Buyers to One of 2016’s Top …: http://www. StockNewsWires.com/2016/12/06/amg n-pep-pfe-stt-shes-no-2-gender-diversity-lures-buyers-to-one-of-2016s-top/ …";;;;"806191747827200000";https://twitter.com/ProVesting/status/806191747827200000
whotrades;2016-12-06 17:37;0;0;"The Latest Buzz in Biotech $ JUNO $ PFE $ FOLD http:// bit.ly/061216JUNO";;;;"806190750346121216";https://twitter.com/whotrades/status/806190750346121216
ProVesting;2016-12-06 17:26;0;0;"$ JUNO $ PFE : The Latest Buzz in Biotech: http://www. StockNewsWires.com/2016/12/06/jun o-pfe-the-latest-buzz-in-biotech/ …";;;;"806187999176355840";https://twitter.com/ProVesting/status/806187999176355840
247WallSt;2016-12-06 17:20;0;0;"11 Dow Stocks could be key to DJIA 22,000 in 2017 $ PFE $ NKE $ JNJ $ KO http:// ow.ly/8T0q306RSsP";;;;"806186654058872832";https://twitter.com/247WallSt/status/806186654058872832
jonogg;2016-12-06 17:11;0;0;"11 Dow Stocks could be key to DJIA 22,000 in 2017 $ PFE $ NKE $ JNJ $ KO http:// 247wallst.com/investing/2016 /12/06/the-11-most-attractive-dow-stocks-for-2017-is-djia-22000-in-the-cards/ …";;;;"806184272444981248";https://twitter.com/jonogg/status/806184272444981248
newswithvalue;2016-12-06 17:11;0;0;"$ JNJ $ NVS $ RHHBY $ PFE $ SNY : Sanofi May Battle Johnson & Johnson For European Biotech Actelion: http://www. StockNewsWires.com/2016/12/06/jnj -nvs-rhhby-pfe-sny-sanofi-may-battle-johnson-johnson-for-european-biotech-actelion/ …";;;;"806184200764346368";https://twitter.com/newswithvalue/status/806184200764346368
mattandbeyond44;2016-12-06 17:10;0;0;"$ AGN $ ENDP $ MYL $ PFE ETC .. ROTATION ROTATION ROTATION. once the table turns ; those who sold off & freaked out will lose big";;;;"806184009118138368";https://twitter.com/mattandbeyond44/status/806184009118138368
JorelLaraKalel;2016-12-06 17:06;0;0;"11 Most Attractive Dow Stks for 2017: Is DJIA 22,000 in the Cards? $ AAPL $ CSCO $ HD $ INTC $ JNJ $ NKE $ PFE $ PG $ UNH $ V http:// bit.ly/2h2doBJ";;;;"806183002413862912";https://twitter.com/JorelLaraKalel/status/806183002413862912
leahanneta;2016-12-06 16:01;0;0;"10:45 ET Volume Leader #41 - PFE 3,229,841 Pfizer Inc $ PFE 31.46 -0.13 -0.40% High today of 31.70 day low 31.5 http:// investorshangout.com/post/view?id=4 208334 …";;;#41;"806166576777068544";https://twitter.com/leahanneta/status/806166576777068544
finzine;2016-12-06 15:57;0;0;"$ PFE Pfizer Leukemia Drug Meets Primary Endpoint in Phase III http:// finance.yahoo.com/news/pfizer-le ukemia-drug-meets-primary-151203064.html …";;;;"806165623856308224";https://twitter.com/finzine/status/806165623856308224
BoardCentral;2016-12-06 15:39;0;1;"Web Stock buzz: $ AAPL $ HOL $ AMZN $ PFE $ FB (10:39 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"806161141420425216";https://twitter.com/BoardCentral/status/806161141420425216
finzine;2016-12-06 15:11;0;0;"$ PFE Pfizer Invites Public to Listen to Webcast of Pfizer Discussion at Healthcare... http:// finance.yahoo.com/news/pfizer-in vites-public-listen-webcast-150000002.html …";;;;"806154143060684802";https://twitter.com/finzine/status/806154143060684802
DanCarlson33;2016-12-06 14:59;0;0;"biOasis: The Enabler. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"806151150693007360";https://twitter.com/DanCarlson33/status/806151150693007360
DanCarlson33;2016-12-06 14:59;0;0;"biOasis CEO Interview. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"806151113678299141";https://twitter.com/DanCarlson33/status/806151113678299141
DanCarlson33;2016-12-06 14:59;0;0;"biOasis Drug Delivery Platform. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti1/ pic.twitter.com/L4Bc5n4S0n";;;#CNS;"806150971990503424";https://twitter.com/DanCarlson33/status/806150971990503424
DanCarlson33;2016-12-06 14:58;0;0;"biOasis investment thesis video. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ pic.twitter.com/2ralYjhcAr";;;#CNS;"806150904193761280";https://twitter.com/DanCarlson33/status/806150904193761280
TailwindsRsrch;2016-12-06 14:57;0;0;"biOasis investment thesis video. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ pic.twitter.com/edeIXOva9q";;;#CNS;"806150690653376512";https://twitter.com/TailwindsRsrch/status/806150690653376512
TailwindsRsrch;2016-12-06 14:57;1;1;"biOasis Drug Delivery Platform. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti1/ pic.twitter.com/SYqMsGzqrl";;;#CNS;"806150627139067909";https://twitter.com/TailwindsRsrch/status/806150627139067909
TailwindsRsrch;2016-12-06 14:57;0;0;"biOasis CEO Interview. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"806150472490893312";https://twitter.com/TailwindsRsrch/status/806150472490893312
TailwindsRsrch;2016-12-06 14:56;0;0;"biOasis: The Enabler. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"806150428991725568";https://twitter.com/TailwindsRsrch/status/806150428991725568
dellakwal;2016-12-06 14:46;0;1;"Bill Gross said it best, go to cash. Translation Trump is nuts $ BA $ PFE $ TBT $ GS $ JPM $ AMZN $ FB $ TWTR $ SQQ $ QQQ $ TZA";;;;"806147733946036228";https://twitter.com/dellakwal/status/806147733946036228
dellakwal;2016-12-06 14:30;0;2;"When Trump is done he'll make Obama's swamp look like a puddle $ BA $ GS $ JPM $ IBM $ TWTR $ BAC $ TSLA $ XOM $ MRO $ MS $ PFE $ AAPL $ AMZN";;;;"806143871491178496";https://twitter.com/dellakwal/status/806143871491178496
wlstcom;2016-12-06 14:27;0;0;"Trumps corporate tax holiday could spur pharma M&A #biotech $ PFE $ BMY $ INCY $ GILD #wlst http://www. reuters.com/article/us-usa -pharmaceuticals-m-a-idUSKBN13V1D4?feedType=RSS&feedName=businessNews&%3A+reuters%2FbusinessNews+%28Business+News%29 … pic.twitter.com/2v917dmqDX";;;#biotech #wlst;"806142954054254593";https://twitter.com/wlstcom/status/806142954054254593
mariohroa;2016-12-06 14:23;0;0;"A repatriation holiday could spark wave of pharma M&A http:// reut.rs/2gyNh4x by @CarlODonnell26 $ PFE $ BMY $ INCY $ GILD #biotech";;@CarlODonnell26;#biotech;"806142039591124992";https://twitter.com/mariohroa/status/806142039591124992
SweetPlatform;2016-12-06 14:12;0;0;"PFE Top news - Dec 6th, 2016 $ PFE http:// https:// goo.gl/ki0y1p";;;;"806139363180552192";https://twitter.com/SweetPlatform/status/806139363180552192
realwillmeade;2016-12-06 14:10;0;2;"$ PFE and $ GILD are 100% on the hunt for biotech M&A targets here are the most likely $ INCY $ JAZZ $ PBYI $ KITE $ JUNO";;;;"806138863844491264";https://twitter.com/realwillmeade/status/806138863844491264
SiftStock;2016-12-06 14:00;0;0;"$ PFE $31.59 (-0.13%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"806136115048615936";https://twitter.com/SiftStock/status/806136115048615936
scottaprinster;2016-12-06 13:47;0;2;"A few biotech stocks to keep an eye on today: $ AZRX https:// goo.gl/gbEoJx $ ARIA $ ABT $ PFE $ BMY";;;;"806132859346055168";https://twitter.com/scottaprinster/status/806132859346055168
Seank56;2016-12-06 13:47;0;0;"A few biotech stocks to keep an eye on today: $ AZRX https:// goo.gl/gbEoJx $ ARIA $ ABT $ PFE $ BMY";;;;"806132859056558081";https://twitter.com/Seank56/status/806132859056558081
sammakesmoney;2016-12-06 13:47;0;0;"A few biotech stocks to keep an eye on today: $ AZRX https:// goo.gl/gbEoJx $ ARIA $ ABT $ PFE $ BMY";;;;"806132859006283776";https://twitter.com/sammakesmoney/status/806132859006283776
SCdollarsigns;2016-12-06 13:47;0;0;"A few biotech stocks to keep an eye on today: $ AZRX https:// goo.gl/gbEoJx $ ARIA $ ABT $ PFE $ BMY";;;;"806132858989510657";https://twitter.com/SCdollarsigns/status/806132858989510657
SpyjodyBolen;2016-12-06 13:44;0;0;"Healthcare is the only place to invest buy $ PFE its going higher.";;;;"806132186579615744";https://twitter.com/SpyjodyBolen/status/806132186579615744
Miamimoney3;2016-12-06 13:43;0;0;"$ AZRX Announces Agreement in Principle with TransChem for MTAN Inhibition Technology http:// ow.ly/lFOB306Rk8U $ ARIA $ ABT $ PFE $ BMY";;;;"806131938037743616";https://twitter.com/Miamimoney3/status/806131938037743616
lookingforstock;2016-12-06 13:43;0;0;"$ AZRX Announces Agreement in Principle with TransChem for MTAN Inhibition Technology http:// ow.ly/lFOB306Rk8U $ ARIA $ ABT $ PFE $ BMY";;;;"806131937937149952";https://twitter.com/lookingforstock/status/806131937937149952
LWinnerinlife;2016-12-06 13:43;0;0;"$ AZRX Announces Agreement in Principle with TransChem for MTAN Inhibition Technology http:// ow.ly/lFOB306Rk8U $ ARIA $ ABT $ PFE $ BMY";;;;"806131937870041088";https://twitter.com/LWinnerinlife/status/806131937870041088
Mike90839471;2016-12-06 13:43;0;0;"$ AZRX Announces Agreement in Principle with TransChem for MTAN Inhibition Technology http:// ow.ly/lFOB306Rk8U $ ARIA $ ABT $ PFE $ BMY";;;;"806131937672855552";https://twitter.com/Mike90839471/status/806131937672855552
BarattaMoneyman;2016-12-06 13:40;0;0;"$ AZRX AzurRx Announces Agreement in Principle with TransChem for MTAN Inhibition Technology http:// ow.ly/wuCa306RjNF $ NBIX $ ARIA $ ABT $ PFE";;;;"806131181033033728";https://twitter.com/BarattaMoneyman/status/806131181033033728
GSinvestors;2016-12-06 13:40;0;0;"$ AZRX AzurRx Announces Agreement in Principle with TransChem for MTAN Inhibition Technology http:// ow.ly/wuCa306RjNF $ NBIX $ ARIA $ ABT $ PFE";;;;"806131180584259584";https://twitter.com/GSinvestors/status/806131180584259584
boxtercash;2016-12-06 13:40;0;0;"$ AZRX AzurRx Announces Agreement in Principle with TransChem for MTAN Inhibition Technology http:// ow.ly/wuCa306RjNF $ NBIX $ ARIA $ ABT $ PFE";;;;"806131180584177665";https://twitter.com/boxtercash/status/806131180584177665
BrendaSinvestor;2016-12-06 13:40;0;0;"$ AZRX AzurRx Announces Agreement in Principle with TransChem for MTAN Inhibition Technology http:// ow.ly/wuCa306RjNF $ NBIX $ ARIA $ ABT $ PFE";;;;"806131180571684864";https://twitter.com/BrendaSinvestor/status/806131180571684864
Lin_ling_88;2016-12-06 13:26;0;6;"Trump's corporate tax holiday could spur pharma M&A $ GILG $ MRK $ PFE $ AGN $ TSRO $ INCY http:// finance.yahoo.com/news/trumps-co rporate-tax-holiday-could-120518802.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZAMxa2trMTRsYzRkZjFpBGcDZFhWcFpEeHVjejQxWWpjek0yVTNNUzB3Wm1RMUxUTmxNV1l0WVRWaFl5MHlPRE14TXpFNE16UTNNVGM4Wm1sbGJHUStaMmxzWkE9PQRsYW5nA2VuLVVTBG9yaWdfbGFuZwNlbgRvcmlnX3JlZ2lvbgNVUwRwb3MDMARyZWdpb24DVVMEc3ltYm9sA0dJTEQ-?.tsrc=applewf …";;;;"806127743419248644";https://twitter.com/Lin_ling_88/status/806127743419248644
StockNewsWires;2016-12-06 13:25;0;0;"$ PFE : What Could Pfizer Do With Cash From A Tax Holiday: http://www. StockNewsWires.com/2016/12/06/pfe -what-could-pfizer-do-with-cash-from-a-tax-holiday/ …";;;;"806127312982986753";https://twitter.com/StockNewsWires/status/806127312982986753
RussellKBrett;2016-12-06 13:24;1;0;"$ PFE $ BMY $ GILD $ KITE $ MNTA $ MRK $ PTLA What Could Pfizer Do With Cash From A Tax Holiday: http://www. seekingalpha.com/article/4028477";;;;"806127229797339136";https://twitter.com/RussellKBrett/status/806127229797339136
SeekingAlpha;2016-12-06 13:22;1;0;"What Could Pfizer Do With Cash From A Tax Holiday http:// seekingalpha.com/article/402847 7-pfizer-cash-tax-holiday?source=feed_f … $ BMY $ GILD $ KITE $ MNTA $ MRK $ PTLA $ PFE";;;;"806126628585684992";https://twitter.com/SeekingAlpha/status/806126628585684992
OpenOutcrier;2016-12-06 13:11;6;3;"DEALTALK-Trump's corporate tax holiday could spur pharma M&A ( $ PFE for $ BMY , $ GILD for $ INCY , $ ACAD )- Reuters http:// ooc.bz/l/8033";;;;"806123955912376320";https://twitter.com/OpenOutcrier/status/806123955912376320
masterofstocks1;2016-12-06 12:38;0;0;"If you follow $ ISRL See what others are saying! ----> http:// dlvr.it/MqCFlM $ NE $ PFE $ MHK $ OCLR";;;;"806115648212373504";https://twitter.com/masterofstocks1/status/806115648212373504
OptionsHawk;2016-12-06 12:20;7;10;"Reuters discusses Pfizer $ PFE potential for mega deal for Bristol Myers $ BMY , now that would be something http://www. reuters.com/article/usa-ph armaceuticals-ma-idUSL1N1DW1SK …";;;;"806111058846945280";https://twitter.com/OptionsHawk/status/806111058846945280
Street_Insider;2016-12-06 12:14;6;3;"Trump's corporate tax holiday could spur pharma M&A $ ACAD $ INCY $ BMY $ ABBV $ AMGN , $ BIIB $ GILD $ JNJ $ LLY $ MRK $ PFE http://www. streetinsider.com/Mergers+and+Ac quisitions/Trumps+corporate+tax+holiday+could+spur+pharma+M%26A/12314316.html …";;;;"806109591062908929";https://twitter.com/Street_Insider/status/806109591062908929
markflowchatter;2016-12-06 11:42;1;7;"Crazy Reuters Healthcare M&A Piece http://www. reuters.com/article/usa-ph armaceuticals-ma-idUSL1N1DW1SK … $ PFE for $ BMY $ GILD for $ INCY";;;;"806101602293678081";https://twitter.com/markflowchatter/status/806101602293678081
alina_luchian;2016-12-06 11:35;0;0;"$ PFE and $ IBM 's Watson supercomputer are teaming up to develop next-gen cancer drugs via @FortuneMagazine http:// for.tn/2fPhnPV?xid=fo r_tw_sh …";;@FortuneMagazine;;"806099623928623104";https://twitter.com/alina_luchian/status/806099623928623104
whitleytrading;2016-12-06 11:33;0;0;"Stock Signals on Watch 12/6/16 $ AAL $ ABBV $ DIS $ DISCA $ EIX $ GIS $ NFLX $ PFE The signals are based on a... http:// fb.me/2wi3O7zZR";;;;"806099215428579328";https://twitter.com/whitleytrading/status/806099215428579328
pharma_sector;2016-12-06 11:08;0;0;"#Pfizer , Avillion's Bosulif comes out on top in first-line CML trial. Read more: http:// owler.us/abVj7H $ PFE";;;#Pfizer;"806092952099397636";https://twitter.com/pharma_sector/status/806092952099397636
endpts;2016-12-06 10:40;1;0;"$ MRK is hiring as it shows off new Bay Area plans; $ LLY , though, is reportedly laying off sales staff + $ PFE , $ NDRM https:// endpts.com/merck-is-hirin g-as-it-shows-off-new-bay-area-campus-plans-lilly-though-is-reportedly-laying-off-sales-staff/ …";;;;"806085778811949056";https://twitter.com/endpts/status/806085778811949056
TickerReport;2016-12-06 10:05;0;0;"Pfizer Inc. $ PFE Now Covered by Guggenheim http:// zpr.io/PfYN5";;;;"806077120132812800";https://twitter.com/TickerReport/status/806077120132812800
TickerReport;2016-12-06 10:03;0;0;"Pfizer Inc. $ PFE Now Covered by Guggenheim http:// ift.tt/2gKUBwZ";;;;"806076504329297924";https://twitter.com/TickerReport/status/806076504329297924
finzine;2016-12-06 08:57;0;0;"$ PFE Dealtalk: Trump's corporate tax holiday could spur pharma M&A http:// in.finance.yahoo.com/news/dealtalk- trumps-corporate-tax-holiday-084446521.html …";;;;"806059999042605056";https://twitter.com/finzine/status/806059999042605056
Top_Dow_Stocks;2016-12-06 08:16;0;0;"#Dow #stocks $ PFE Pfizer Daily:-0.13% Weekly:0.16% YTD:0.57% Trend:32 / 100 http:// 12Stocks.com/PFE";;;#Dow #stocks;"806049595427950593";https://twitter.com/Top_Dow_Stocks/status/806049595427950593
pharma_sector;2016-12-06 08:08;0;0;"#Pfizer 's Bosulif found superior to Gleevec in phase 3 study in type of leukemia. Read more: http:// owler.us/abVinf $ PFE";;;#Pfizer;"806047549282873344";https://twitter.com/pharma_sector/status/806047549282873344
pharma_sector;2016-12-06 07:58;0;0;"#Pfizer 's Bosulif found superior to Gleevec in phase 3 study in type of leukemia. Read more: http:// owler.us/abVidz $ PFE";;;#Pfizer;"806045062568157184";https://twitter.com/pharma_sector/status/806045062568157184
intercooleronli;2016-12-06 06:54;0;0;"BMO Capital Markets Analysts Give Pfizer Inc. $ PFE a $33.00 Price Target http:// zpr.io/Pfsih";;;;"806029001257000960";https://twitter.com/intercooleronli/status/806029001257000960
mehmettuna;2016-12-06 05:05;0;0;"$ PFE and $ IBM 's Watson supercomputer are teaming up to develop next-gen cancer drugs via @FortuneMagazine http:// for.tn/2fPhnPV?xid=fo r_tw_sh …";;@FortuneMagazine;;"806001581707563008";https://twitter.com/mehmettuna/status/806001581707563008
intowin2017;2016-12-06 00:49;0;0;"If you follow $ PFE This is a must join site! ----> http:// dlvr.it/Mq12sB $ FCX $ WEX $ WFBI $ WGL";;;;"805937069553917952";https://twitter.com/intowin2017/status/805937069553917952
bn201612;2016-12-06 00:44;0;0;"If you follow $ AFCO This is a must join site! ----> http:// dlvr.it/Mq10FZ $ PFE $ HL $ MTR $ SDRL";;;;"805935799426396160";https://twitter.com/bn201612/status/805935799426396160
TailwindsRsrch;2016-12-06 00:40;0;0;"The Enabler. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"805935027540234240";https://twitter.com/TailwindsRsrch/status/805935027540234240
TailwindsRsrch;2016-12-06 00:40;0;0;"biOasis CEO speaks. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"805934962423627776";https://twitter.com/TailwindsRsrch/status/805934962423627776
DanCarlson33;2016-12-06 00:26;0;0;"Investment thesis video biOasis. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ pic.twitter.com/MFBRXJvHjN";;;#CNS;"805931458569256961";https://twitter.com/DanCarlson33/status/805931458569256961
DanCarlson33;2016-12-06 00:26;0;0;"Drug Delivery Platform. Major pharma partner? biOasis Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti1/";;;#CNS;"805931274372202498";https://twitter.com/DanCarlson33/status/805931274372202498
DanCarlson33;2016-12-06 00:25;0;0;"Check out biOasis. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"805931090045071360";https://twitter.com/DanCarlson33/status/805931090045071360
DanCarlson33;2016-12-06 00:24;0;0;"The Enabler. Major pharma prtnr? biOasis looks good. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"805930955756093440";https://twitter.com/DanCarlson33/status/805930955756093440
NovateurBio;2016-12-06 00:15;0;0;"Why Don’t People Like Pharma Companies? $ PFE Pfizer and $ REGN Regeneron CEOs Explain https:// shar.es/18lrdA via @RAPSorg";;@RAPSorg;;"805928562612015104";https://twitter.com/NovateurBio/status/805928562612015104
