username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FredrikRydlun;2016-10-02 01:45;2;2;"Will Nike go way down, before it gets up to just do it? http:// seekingalpha.com/article/400950 8-nike-dogs-dow-top-september-gainer?source=tweet … $ BA $ CAT $ CSCO $ CVX $ DIS $ GE $ HD $ IBM $ KO $ MCD $ NKE $ PFE $ UNH";;;;"782396172904370177";https://twitter.com/FredrikRydlun/status/782396172904370177
BunkerBombs;2016-10-02 01:41;0;1;"$ TWTR talk getting my hyped for Monday. I predict a showdown between $ GOOGL & $ DIS . My bet is DIS, but whoever wants to pay up is fine by me";;;;"782395155668201472";https://twitter.com/BunkerBombs/status/782395155668201472
INDYTRADER24;2016-10-02 01:36;0;0;"I'm just a self taught lone novice but between China and the Star Wars Franchise...if your not buying $ dis at these prices... check yourself";;;;"782393719299383296";https://twitter.com/INDYTRADER24/status/782393719299383296
intowin2017;2016-10-02 00:46;0;0;"QCOM Cheetah Mobile Inc. Last Price Read More --> http:// dlvr.it/MN3vcx $ QCOM $ DIS $ JNK #share";;;#share;"782381223607799808";https://twitter.com/intowin2017/status/782381223607799808
asymmetricalpha;2016-10-02 00:26;2;8;"Google to Twitter: You gon be mine soon, babe! $ TWTR $ GOOGL $ DIS $ AAPL $ CRM $ FB $ SPY $ GOOG pic.twitter.com/EdN5bRaGvg";;;;"782376090010550272";https://twitter.com/asymmetricalpha/status/782376090010550272
movies_ent;2016-10-02 00:21;0;0;"Alta Capital Management LLC Sells 937 Shares of The Walt #Disney Co. (). Read more: http:// owler.us/abE4X8 $ DIS";;;#Disney;"782374809338425344";https://twitter.com/movies_ent/status/782374809338425344
movies_ent;2016-10-02 00:20;0;0;"2017 Walt #Disney World Disney VISA Play, Stay, Dine and Save. Read more: http:// owler.us/abE4X5 $ DIS";;;#Disney;"782374654035963904";https://twitter.com/movies_ent/status/782374654035963904
elo362006;2016-10-02 00:15;0;0;"$ NFLX , love the new Luke Cage Marvel $ DIS series. It's Awesome!";;;;"782373365264838656";https://twitter.com/elo362006/status/782373365264838656
WKRBNews;2016-10-02 00:14;0;0;"Mizuho Securities USA Inc. Invests $585,000 in The Walt Disney Co. $ DIS http:// ift.tt/2dhCWdM";;;;"782373122142068736";https://twitter.com/WKRBNews/status/782373122142068736
WKRBNews;2016-10-02 00:14;0;0;"The Walt Disney Co. $ DIS Stake Maintained by Millie Capital Management LLC http:// ift.tt/2dhD4tB";;;;"782373115900854272";https://twitter.com/WKRBNews/status/782373115900854272
AmericanBanking;2016-10-02 00:14;0;0;"The Walt Disney Co. $ DIS Position Boosted by Delta Asset Management LLC TN http:// ift.tt/2cJl4Km";;;;"782373045239476224";https://twitter.com/AmericanBanking/status/782373045239476224
intercooleronli;2016-10-02 00:09;0;0;"Peoples Financial Services CORP. Sells 97 Shares of The Walt Disney Co. $ DIS http:// ift.tt/2dFE7Gi";;;;"782371803578634241";https://twitter.com/intercooleronli/status/782371803578634241
TickerReport;2016-10-02 00:08;0;0;"The Walt Disney Co. $ DIS Position Boosted by Delta Asset Management LLC TN http:// ift.tt/2cJl4Km";;;;"782371717889003524";https://twitter.com/TickerReport/status/782371717889003524
midetimes;2016-10-02 00:08;0;0;"Peoples Financial Services CORP. Sells 97 Shares of The Walt Disney Co. $ DIS http:// ift.tt/2dPtxvR";;;;"782371610376495104";https://twitter.com/midetimes/status/782371610376495104
