username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-12-03 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ UNH $ JPM $ TRV $ CVX $ GE $ CAT $ DD $ BA $ UTX $ AXP $ DIS $ HD $ XOM $ MCD $ NKE $ WMT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"805003887828606976";https://twitter.com/DozenStocks/status/805003887828606976
PortfolioBuzz;2016-12-03 08:30;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/YzzdzfVAHF";;;;"804966044905390081";https://twitter.com/PortfolioBuzz/status/804966044905390081
TCBFx;2016-12-03 06:31;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=13331400-b922-11e6-acf1-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"804935988967510020";https://twitter.com/TCBFx/status/804935988967510020
midetimes;2016-12-03 05:52;0;0;"Caterpillar $ CAT – Analysts’ Recent Ratings Updates http:// mideasttime.com/?p=1434995";;;;"804926305317818369";https://twitter.com/midetimes/status/804926305317818369
dailypoliticaln;2016-12-03 04:35;0;0;"TIAA CREF Trust Co. FSB MO Sells 915 Shares of Caterpillar Inc. $ CAT http://www. dailypolitical.com/?p=839964";;;;"804906768727937025";https://twitter.com/dailypoliticaln/status/804906768727937025
WKRBNews;2016-12-03 04:06;0;0;"Vetr Inc. Downgrades Caterpillar Inc. $ CAT to Strong Sell http:// ift.tt/2fVk5Uh";;;;"804899595570528260";https://twitter.com/WKRBNews/status/804899595570528260
WKRBNews;2016-12-03 03:51;0;0;"Vetr Inc. Downgrades Caterpillar Inc. $ CAT to Strong Sell http:// zpr.io/Pf65s";;;;"804895919086780416";https://twitter.com/WKRBNews/status/804895919086780416
heavymach_vehi;2016-12-03 03:48;0;0;"#Caterpillar settles truck engine suit for $60 million. Read more: http:// owler.us/abUDZg $ CAT";;;#Caterpillar;"804894998906834944";https://twitter.com/heavymach_vehi/status/804894998906834944
Brandon1776;2016-12-03 03:26;0;0;"I'd love to see this gap fill on $ CAT In Dec 16 95.5p @2 pic.twitter.com/iTVKmFOjH2";;@2;;"804889504440000512";https://twitter.com/Brandon1776/status/804889504440000512
MareaInformativ;2016-12-03 03:05;0;0;"Howland Capital Management LLC Purchases 20 Shares of Caterpillar Inc. $ CAT http:// ift.tt/2fVdZmM";;;;"804884186402324480";https://twitter.com/MareaInformativ/status/804884186402324480
storminvestor;2016-12-03 02:39;0;0;"Howland Capital Management LLC Purchases 20 Shares of Caterpillar Inc. $ CAT http:// zpr.io/Pf6uh";;;;"804877608534081536";https://twitter.com/storminvestor/status/804877608534081536
midetimes;2016-12-03 02:38;0;0;"Howland Capital Management LLC Purchases 20 Shares of Caterpillar Inc. $ CAT http:// mideasttime.com/?p=1434599";;;;"804877562694529028";https://twitter.com/midetimes/status/804877562694529028
PortfolioBuzz;2016-12-03 02:28;1;1;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/6IWyLnaQ1N";;;;"804875008677998593";https://twitter.com/PortfolioBuzz/status/804875008677998593
kapunikun;2016-12-03 02:17;0;0;"http:// dataunion.info/index.php/Cate rpillar-Inc_--nyse-CAT-correlation-histogram … $ CAT Caterpillar Inc_ #bigdata Correlation Histogram Share Database Information is provided “as is”";;;#bigdata;"804872034576519168";https://twitter.com/kapunikun/status/804872034576519168
finzine;2016-12-03 01:08;0;0;"$ CAT Overheard http:// online.wsj.com/article/SB2008 7085382099084104104582473123858292202.html …";;;;"804854760658583553";https://twitter.com/finzine/status/804854760658583553
DozenStocks;2016-12-03 00:01;0;0;"S&P100 #Stocks Trend $ GD $ UNH $ JPM $ GS $ HAL $ SLB $ COP $ CVX $ MON $ FDX $ GE $ COF $ UNP $ USB $ CAT $ WFC $ GM $ DD $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"804837978740621312";https://twitter.com/DozenStocks/status/804837978740621312
DozenStocks;2016-12-03 00:01;1;0;"Dow #Stocks Trend $ TRV $ UNH $ JPM $ GS $ CVX $ GE $ CAT $ DD $ BA $ UTX $ AXP $ DIS $ HD $ XOM $ MCD $ NKE $ WMT $ VZ $ MSFT $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"804837818367287296";https://twitter.com/DozenStocks/status/804837818367287296
