username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-05-04 22:28;0;0;"$ BA Similarities Between Railroads and Airlines Part II http:// finance.yahoo.com/news/similarit ies-between-railroads-airlines-part-210703809.html …";;;;"860259839213264896";https://twitter.com/finzine/status/860259839213264896
PrivateCapBlog;2017-05-04 22:16;0;0;"Boeing Books Important Order $ BA http://www. seekingalpha.com/article/4069100";;;;"860256967377506304";https://twitter.com/PrivateCapBlog/status/860256967377506304
traderstewie;2017-05-04 22:15;30;76;"War is a business and it's a business that's in a roaring bull market! Hard to not like these charts: $ RTN , $ LMT , $ GD , $ BA . @ricosamaa pic.twitter.com/FYWnVaMrXG";;@ricosamaa;;"860256522860847105";https://twitter.com/traderstewie/status/860256522860847105
storminvestor;2017-05-04 22:04;0;0;"Boeing Co $ BA SVP Bertrand Marc Allen Sells 15,470 Shares http:// zpr.io/PFYX3";;;;"860253829971025921";https://twitter.com/storminvestor/status/860253829971025921
MarketOrg;2017-05-04 21:54;0;0;"Boeing Reveals 737 MAX Military Derivative Study http:// industrial.newsmovingmarkets.com/2017/05/boeing -reveals-737-max-military.html … $ BA #Boeing";;;#Boeing;"860251249345777666";https://twitter.com/MarketOrg/status/860251249345777666
MarketNewsAlgo;2017-05-04 21:51;0;0;"Boeing Reveals 737 MAX Military Derivative Study http:// industrial.newsmovingmarkets.com/2017/05/boeing -reveals-737-max-military.html … $ BA";;;;"860250462456598529";https://twitter.com/MarketNewsAlgo/status/860250462456598529
finzine;2017-05-04 21:38;0;0;"$ BA Defense Stock Roundup: BA, GD, UTX Beat Q1 Earnings, LMT Wins DoD Deal http:// finance.yahoo.com/news/defense-s tock-roundup-ba-gd-205508922.html …";;;;"860247201464946689";https://twitter.com/finzine/status/860247201464946689
CFinancialNews;2017-05-04 21:10;0;0;"Boeing Co $ BA Position Cut by Aldebaran Financial Inc. http:// zpr.io/PFsJJ";;;;"860240256771162117";https://twitter.com/CFinancialNews/status/860240256771162117
pbrat40plus;2017-05-04 21:10;0;1;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/9jcU30boQDk @tradingsafely1 pic.twitter.com/b0W0PgGgQb";;@tradingsafely1;#Stocks #Traders;"860240161237610502";https://twitter.com/pbrat40plus/status/860240161237610502
investingbuddy;2017-05-04 21:10;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/9jcU30boQDk @tradingsafely1 pic.twitter.com/anIXcBMuxO";;@tradingsafely1;#Stocks #Traders;"860240154136588290";https://twitter.com/investingbuddy/status/860240154136588290
StocksSocial1;2017-05-04 21:10;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/9jcU30boQDk @tradingsafely1 pic.twitter.com/cblN797XgB";;@tradingsafely1;#Stocks #Traders;"860240153759100929";https://twitter.com/StocksSocial1/status/860240153759100929
gurufocus;2017-05-04 20:07;0;0;"Changes in the airline industry resemble those in the railroad industry http://www. gurufocus.com/news/515494 $ BA pic.twitter.com/HxM9yZfDgY";;;;"860224279610261505";https://twitter.com/gurufocus/status/860224279610261505
TrustedBinary;2017-05-04 19:50;0;0;"ALERT: New Trending Signal signal created on $ BA - Low at 183.2 - Time: 19:50 - Strength: 5. Powered by http:// t.trustedmarkets.com/b2";;;;"860219986849263617";https://twitter.com/TrustedBinary/status/860219986849263617
storminvestor;2017-05-04 19:25;0;0;"Boeing Co $ BA Short Interest Up 1.0% in March http:// zpr.io/PDkUM";;;;"860213840281313280";https://twitter.com/storminvestor/status/860213840281313280
bnkinvest;2017-05-04 18:41;0;0;"Noteworthy Thursday Option Activity: $ T $ ISRG $ BA #stockoptions http:// dlvr.it/P3mSTT";;;#stockoptions;"860202634694729728";https://twitter.com/bnkinvest/status/860202634694729728
MarketOrg;2017-05-04 18:19;0;0;"Rolls-Royce Wants to Put Its Engines in the Boeing 797 http:// industrial.newsmovingmarkets.com/2017/05/rolls- royce-wants-to-put-its-engines-in.html … $ BA #Boeing";;;#Boeing;"860197111459172360";https://twitter.com/MarketOrg/status/860197111459172360
MarketNewsAlgo;2017-05-04 18:16;0;0;"Rolls-Royce Wants to Put Its Engines in the Boeing 797 http:// industrial.newsmovingmarkets.com/2017/05/rolls- royce-wants-to-put-its-engines-in.html … $ BA";;;;"860196517151428608";https://twitter.com/MarketNewsAlgo/status/860196517151428608
MarketNewsAlgo;2017-05-04 18:06;0;0;"Inside Boeing's 'Jamming' Super Hornet | Squawk Box | CNBC http:// industrial.newsmovingmarkets.com/2017/05/inside -boeings-jamming-super-hornet_4.html … $ BA";;;;"860193919476412418";https://twitter.com/MarketNewsAlgo/status/860193919476412418
MarketOrg;2017-05-04 18:04;0;0;"Inside Boeing's 'Jamming' Super Hornet | Squawk Box | CNBC http:// industrial.newsmovingmarkets.com/2017/05/inside -boeings-jamming-super-hornet_4.html … $ BA #Boeing";;;#Boeing;"860193400586457088";https://twitter.com/MarketOrg/status/860193400586457088
ProTradersNews;2017-05-04 17:53;1;0;"$ BA : Rolls-Royce Wants to Put Its Engines in the Boeing 797: http://www. StockNewsWires.com/ba-rolls-royce -wants-to-put-its-engines-in-the-boeing-797/ …";;;;"860190603644162053";https://twitter.com/ProTradersNews/status/860190603644162053
MarketNewsAlgo;2017-05-04 17:41;0;0;"Boeing's China Rival Mounts Challenge Using US Technology http:// industrial.newsmovingmarkets.com/2017/05/boeing s-china-rival-mounts-challenge.html … $ BA";;;;"860187551281418242";https://twitter.com/MarketNewsAlgo/status/860187551281418242
MarketOrg;2017-05-04 17:39;0;0;"Boeing's China Rival Mounts Challenge Using US Technology http:// industrial.newsmovingmarkets.com/2017/05/boeing s-china-rival-mounts-challenge.html … $ BA #Boeing";;;#Boeing;"860187052289261568";https://twitter.com/MarketOrg/status/860187052289261568
Aero_Analysis;2017-05-04 17:26;0;0;"Commented on Boeing Books Important Order https:// seekingalpha.com/article/406910 0-boeing-books-important-order?source=tweet … $ WJAFF $ BA";;;;"860183803645501441";https://twitter.com/Aero_Analysis/status/860183803645501441
MarketOrg;2017-05-04 17:14;0;0;"Boeing Books Important Order http:// industrial.newsmovingmarkets.com/2017/05/boeing -books-important-order.html … $ BA #Boeing";;;#Boeing;"860180760371789825";https://twitter.com/MarketOrg/status/860180760371789825
MarketNewsAlgo;2017-05-04 17:11;0;0;"Boeing Books Important Order http:// industrial.newsmovingmarkets.com/2017/05/boeing -books-important-order.html … $ BA";;;;"860180080236081152";https://twitter.com/MarketNewsAlgo/status/860180080236081152
SeekingAlpha;2017-05-04 16:27;1;0;"Boeing Books Important Order https:// seekingalpha.com/article/406910 0-boeing-books-important-order?source=feed_f … $ WJAFF $ BA";;;;"860168912737976320";https://twitter.com/SeekingAlpha/status/860168912737976320
chiktrader1;2017-05-04 15:55;0;0;"$ SPR hearing $ BA issues worked out";;;;"860160894369705984";https://twitter.com/chiktrader1/status/860160894369705984
TheMarketsDaily;2017-05-04 15:27;0;0;"Deutsche Bank AG Raises Boeing Co $ BA Price Target to $210.00 http:// zpr.io/PFpRr";;;;"860153916725624834";https://twitter.com/TheMarketsDaily/status/860153916725624834
SweetPlatform;2017-05-04 15:03;0;0;"BA Top news - May 4th, 2017 $ BA http:// https:// goo.gl/JCs7gm";;;;"860147893973520384";https://twitter.com/SweetPlatform/status/860147893973520384
randomdevtest13;2017-05-04 14:27;0;0;"Blue-Chip Breakouts: Boeing, Intel, Merck in Spring-Higher Mode $ BA http:// dlvr.it/P3g814 pic.twitter.com/0X8F8zm3Ju";;;;"860138845894885376";https://twitter.com/randomdevtest13/status/860138845894885376
ProVesting;2017-05-04 14:03;0;0;"$ ARNC $ BA : Arconic adds two directors ahead of board vote: http://www. StockNewsWires.com/arnc-ba-arconi c-adds-two-directors-ahead-of-board-vote/ …";;;;"860132687293497345";https://twitter.com/ProVesting/status/860132687293497345
TranscriptDaily;2017-05-04 14:03;0;0;"Tompkins Financial Corp Raises Stake in Boeing Co $ BA http:// ift.tt/2qINIxT";;;;"860132678909210624";https://twitter.com/TranscriptDaily/status/860132678909210624
storminvestor;2017-05-04 14:02;0;0;"Boeing Co $ BA Stake Held by Eastern Bank http:// zpr.io/PF7QU";;;;"860132576698269696";https://twitter.com/storminvestor/status/860132576698269696
SPNewsAnalysis;2017-05-04 14:02;0;0;"Boeing Co $ BA Stake Held by Eastern Bank http:// zpr.io/PF7QU";;;;"860132574403989504";https://twitter.com/SPNewsAnalysis/status/860132574403989504
dakotafinancial;2017-05-04 14:02;0;0;"Iowa State Bank Maintains Position in Boeing Co $ BA http:// zpr.io/PF7WC";;;;"860132433286635520";https://twitter.com/dakotafinancial/status/860132433286635520
ConsumerFeed;2017-05-04 14:02;0;0;"Iowa State Bank Maintains Position in Boeing Co $ BA http:// zpr.io/PF7WC";;;;"860132430765846528";https://twitter.com/ConsumerFeed/status/860132430765846528
IRAMarketReport;2017-05-04 14:00;0;0;"Norway Savings Bank Decreases Stake in Boeing Co $ BA http:// zpr.io/PF7Bs";;;;"860131945140953092";https://twitter.com/IRAMarketReport/status/860131945140953092
chaffeybreeze;2017-05-04 14:00;0;0;"Norway Savings Bank Decreases Stake in Boeing Co $ BA http://www. chaffeybreeze.com/?p=229948";;;;"860131942167130113";https://twitter.com/chaffeybreeze/status/860131942167130113
MarketOrg;2017-05-04 13:54;0;0;"Inside Boeing's 'jamming' Super Hornet http:// industrial.newsmovingmarkets.com/2017/05/inside -boeings-jamming-super-hornet.html … $ BA #Boeing";;;#Boeing;"860130546239885312";https://twitter.com/MarketOrg/status/860130546239885312
MarketNewsAlgo;2017-05-04 13:51;0;0;"Inside Boeing's 'jamming' Super Hornet http:// industrial.newsmovingmarkets.com/2017/05/inside -boeings-jamming-super-hornet.html … $ BA";;;;"860129743320088577";https://twitter.com/MarketNewsAlgo/status/860129743320088577
SleekMoneycom;2017-05-04 13:37;0;0;"Deutsche Bank AG Raises Boeing Co $ BA Price Target to $210.00 http:// ift.tt/2pCbbmv";;;;"860126240568733696";https://twitter.com/SleekMoneycom/status/860126240568733696
finzine;2017-05-04 13:22;0;0;"$ BA Here's how to avoid the most dreaded seat on a plane http:// finance.yahoo.com/news/heres-avo id-most-dreaded-seat-131144008.html …";;;;"860122503997534208";https://twitter.com/finzine/status/860122503997534208
MarketNewsAlgo;2017-05-04 13:06;0;0;"Boeing’s New Air Force Tanker Still Faces Problems http:// industrial.newsmovingmarkets.com/2017/05/boeing s-new-air-force-tanker-still.html … $ BA";;;;"860118486961487876";https://twitter.com/MarketNewsAlgo/status/860118486961487876
Aero_Analysis;2017-05-04 13:06;0;0;"Commented on Boeing News In April: Well Positioned In Both Divisions https:// seekingalpha.com/article/406879 0-boeing-news-april-well-positioned-divisions?source=tweet … $ EADSF $ EADSY $ LMT $ BA";;;;"860118385991892992";https://twitter.com/Aero_Analysis/status/860118385991892992
MarketOrg;2017-05-04 13:05;0;0;"Boeing’s New Air Force Tanker Still Faces Problems http:// industrial.newsmovingmarkets.com/2017/05/boeing s-new-air-force-tanker-still.html … $ BA #Boeing";;;#Boeing;"860118210884108288";https://twitter.com/MarketOrg/status/860118210884108288
Ro_Patel;2017-05-04 13:04;0;0;"$ AAL new $ BA 737 Maxes will have 29" legroom in Economy Class, just 1" more than federally-mandated pic.twitter.com/2RM0JHhcWw";;;;"860117831052034048";https://twitter.com/Ro_Patel/status/860117831052034048
StockNewsWires;2017-05-04 13:00;0;0;"$ BA : Boeing’s New Air Force Tanker Still Faces Problems: http://www. StockNewsWires.com/ba-boeings-new -air-force-tanker-still-faces-problems/ …";;;;"860116817926209536";https://twitter.com/StockNewsWires/status/860116817926209536
whotrades;2017-05-04 12:56;0;0;"5 Donald Trump-Inspired Leveraged ETFs Make Their Debut http:// bit.ly/040517DFEN $ DFEN $ BA $ LMT $ DUK $ PG pic.twitter.com/SE9jnSLJwZ";;;;"860115992311205888";https://twitter.com/whotrades/status/860115992311205888
IRAMarketReport;2017-05-04 12:55;0;1;"Merriman Wealth Management LLC Cuts Position in Boeing Co $ BA http:// zpr.io/PF7p5";;;;"860115697808154624";https://twitter.com/IRAMarketReport/status/860115697808154624
chaffeybreeze;2017-05-04 12:55;0;0;"Merriman Wealth Management LLC Cuts Position in Boeing Co $ BA http://www. chaffeybreeze.com/?p=229627";;;;"860115695157358592";https://twitter.com/chaffeybreeze/status/860115695157358592
wealthindiv;2017-05-04 12:48;0;0;"Wall Street Breakfast: A Fresh Healthcare Vote https:// seekingalpha.com/article/406893 9-wall-street-breakfast-fresh-healthcare-vote?source=tweet … $ SPY $ QQQ $ AAL $ AAPL $ AET $ AIG $ BA $ BUD $ CS $ FB $ FIT $ FRNT $ GRPN";;;;"860113979099799552";https://twitter.com/wealthindiv/status/860113979099799552
ProTradersNews;2017-05-04 12:48;0;0;"$ ARNC $ BA : Arconic Names Two Directors Ahead of Board Vote: http://www. StockNewsWires.com/arnc-ba-arconi c-names-two-directors-ahead-of-board-vote/ …";;;;"860113847729782784";https://twitter.com/ProTradersNews/status/860113847729782784
MorganLBrennan;2017-05-04 12:46;4;14;"Talking $ BA F/A-18 fighter jet orders in 2 min @SquawkCNBC pic.twitter.com/S9Z2Hxv82Y";;@SquawkCNBC;;"860113349228601345";https://twitter.com/MorganLBrennan/status/860113349228601345
MuurelLSF;2017-05-04 12:30;0;1;"Wall Street Breakfast: A Fresh Healthcare Vote https:// seekingalpha.com/article/406893 9?source=ansh … $ SPY , $ QQQ , $ AAL , $ AAPL , $ AET , $ AIG , $ BA , $ BUD , $ CS , $ FB ,";;;;"860109465152049152";https://twitter.com/MuurelLSF/status/860109465152049152
pelias01;2017-05-04 12:24;0;0;"Wall Street Breakfast: A Fresh Healthcare Vote https:// seekingalpha.com/article/406893 9-wall-street-breakfast-fresh-healthcare-vote?source=tweet … $ SPY $ QQQ $ AAL $ AAPL $ AET $ AIG $ BA $ BUD $ CS $ FB $ FIT $ FRNT $ GRPN";;;;"860107887842131969";https://twitter.com/pelias01/status/860107887842131969
RCGuerrilla;2017-05-04 12:23;0;0;"$ BA @Boeing backs ‘border adjustment’ tax overhaul, though critics fear it could stir up trade wars http://www. seattletimes.com/business/boein g-aerospace/boeing-backs-border-adjustment-tax-overhaul-though-critics-fear-it-could-stir-up-trade-wars/?utm_source=twitter&utm_medium=social&utm_campaign=article_left_1.1 …";;@Boeing;;"860107607108984833";https://twitter.com/RCGuerrilla/status/860107607108984833
newswithvalue;2017-05-04 12:23;0;1;"$ BA : Chinese aviation takes aim at Boeing, Airbus with maiden flight of …: http://www. StockNewsWires.com/ba-chinese-avi ation-takes-aim-at-boeing-airbus-with-maiden-flight-of/ …";;;;"860107512833490949";https://twitter.com/newswithvalue/status/860107512833490949
StockNewsWires;2017-05-04 12:05;0;0;"$ LMT $ BA : 3 Defense Stocks Poised to Beat Earnings (HII, LDOS, OA): http://www. StockNewsWires.com/lmt-ba-3-defen se-stocks-poised-to-beat-earnings-hii-ldos-oa/ …";;;;"860102983815528450";https://twitter.com/StockNewsWires/status/860102983815528450
TradeWithSuper;2017-05-04 12:01;0;0;"SAlphaTrending: Wall Street Breakfast: A Fresh Healthcare Vote https:// seekingalpha.com/article/406893 9-wall-street-breakfast-fresh-healthcare-vote?source=feed_t … $ SPY $ QQQ $ AAL $ AAPL $ AET $ AIG $ BA $ BUD $ CS $ FB $FI…";;;;"860102015262883840";https://twitter.com/TradeWithSuper/status/860102015262883840
SAlphaTrending;2017-05-04 12:00;1;0;"Wall Street Breakfast: A Fresh Healthcare Vote https:// seekingalpha.com/article/406893 9-wall-street-breakfast-fresh-healthcare-vote?source=feed_t … $ SPY $ QQQ $ AAL $ AAPL $ AET $ AIG $ BA $ BUD $ CS $ FB $ FIT $ FRNT $ GRPN";;;;"860101710978723840";https://twitter.com/SAlphaTrending/status/860101710978723840
finzine;2017-05-04 11:23;0;0;"$ BA Spirit AeroSystems admits Boeing talks could fail http://www. flightglobal.com/news/articles/ spirit-aerosystems-admits-boeing-talks-could-fail-436843/?yptr=yahoo …";;;;"860092501956460545";https://twitter.com/finzine/status/860092501956460545
SleekMoneycom;2017-05-04 11:22;0;0;"Iowa State Bank Maintains Position in Boeing Co $ BA http:// ift.tt/2p92Nr2";;;;"860092208770318336";https://twitter.com/SleekMoneycom/status/860092208770318336
WatchlistN;2017-05-04 11:20;0;0;"Merriman Wealth Management LLC Cuts Position in Boeing Co $ BA http:// zpr.io/PFqz6";;;;"860091647153065985";https://twitter.com/WatchlistN/status/860091647153065985
intercooleronli;2017-05-04 11:18;0;0;"Norway Savings Bank Decreases Stake in Boeing Co $ BA http:// zpr.io/PFq7s";;;;"860091282651328512";https://twitter.com/intercooleronli/status/860091282651328512
dailypoliticaln;2017-05-04 11:18;1;0;"Norway Savings Bank Decreases Stake in Boeing Co $ BA http://www. dailypolitical.com/?p=1062425";;;;"860091279610392576";https://twitter.com/dailypoliticaln/status/860091279610392576
HHamlinVP;2017-05-04 11:04;1;0;"Wall Street Breakfast: A Fresh Healthcare Vote https:// seekingalpha.com/article/406893 9-wall-street-breakfast-fresh-healthcare-vote?source=tweet … $ SPY $ QQQ $ AAL $ AAPL $ AET $ AIG $ BA $ BUD $ CS $ FB $ FIT $ FRNT $ GRPN";;;;"860087754725699586";https://twitter.com/HHamlinVP/status/860087754725699586
SEEKINGALPHA_FS;2017-05-04 11:01;0;0;"Wall Street Breakfast: A Fresh Healthcare Vote https:// seekingalpha.com/article/406893 9-wall-street-breakfast-fresh-healthcare-vote?source=twitter_sa_factset … $ SPY $ QQQ $ AAL $ AAPL $ AET $ AIG $ BA $ BUD $ CS $ FB $ FIT $ FRNT $ GRPN";;;;"860086924140199936";https://twitter.com/SEEKINGALPHA_FS/status/860086924140199936
SeekingAlpha;2017-05-04 11:01;0;0;"Wall Street Breakfast: A Fresh Healthcare Vote https:// seekingalpha.com/article/406893 9-wall-street-breakfast-fresh-healthcare-vote?source=feed_f … $ SPY $ QQQ $ AAL $ AAPL $ AET $ AIG $ BA $ BUD $ CS $ FB $ FIT $ FRNT $ GRPN";;;;"860086921543827456";https://twitter.com/SeekingAlpha/status/860086921543827456
dailymailtimes;2017-05-04 10:52;0;0;"Somewhat Positive Press Coverage Likely to Impact Boeing $ BA Stock Price http:// zpr.io/PDSgz";;;;"860084670356180992";https://twitter.com/dailymailtimes/status/860084670356180992
TheMarketsDaily;2017-05-04 10:51;0;0;"Somewhat Favorable Press Coverage Likely to Impact Boeing $ BA Share Price http:// zpr.io/PFGQh";;;;"860084536343920640";https://twitter.com/TheMarketsDaily/status/860084536343920640
getvolatility;2017-05-04 10:41;0;0;"Cheap call option upside: $ CRM calls cheaper than 100% of history, $ CTSH 100%, $ YUM 100%, $ GILD 100%, $ COH 100%, $ EXPE 100%, $ BA 100%";;;;"860081896507793408";https://twitter.com/getvolatility/status/860081896507793408
ProVesting;2017-05-04 09:05;0;0;"$ BA : Exclusive: Iran in talks with UK over jetliner export funding: http://www. StockNewsWires.com/ba-exclusive-i ran-in-talks-with-uk-over-jetliner-export-funding/ …";;;;"860057680706117632";https://twitter.com/ProVesting/status/860057680706117632
NewsToDesk;2017-05-04 08:43;0;0;"$ BA : China Seeks Foothold in Aviation With Flight of Its First Big …: http://www. StockNewsWires.com/ba-china-seeks -foothold-in-aviation-with-flight-of-its-first-big/ …";;;;"860052173719093248";https://twitter.com/NewsToDesk/status/860052173719093248
dailymailtimes;2017-05-04 05:32;0;0;"Boeing Co $ BA Position Held by Burke & Herbert Bank & Trust Co. http:// zpr.io/PDwvs";;;;"860004065643819009";https://twitter.com/dailymailtimes/status/860004065643819009
mytradingbuddy;2017-05-04 05:25;0;1;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/Hg3930boPyK @tradingsafely1 pic.twitter.com/7eKOtJIFhu";;@tradingsafely1;#Stocks #Traders;"860002321119547392";https://twitter.com/mytradingbuddy/status/860002321119547392
ProVesting;2017-05-04 05:23;0;0;"$ AAL $ BA : American Airlines Cuts Two Inches of Legroom on Some Seats in …: http://www. StockNewsWires.com/aal-ba-america n-airlines-cuts-two-inches-of-legroom-on-some-seats-in/ …";;;;"860001822047559680";https://twitter.com/ProVesting/status/860001822047559680
JonathanSnow1;2017-05-04 03:43;0;0;"Boeing News In April: Well Positioned In Both Divisions https:// seekingalpha.com/article/406879 0-boeing-news-april-well-positioned-divisions?source=tweet … $ EADSF $ EADSY $ LMT $ BA";;;;"859976694093971456";https://twitter.com/JonathanSnow1/status/859976694093971456
dakotafinancial;2017-05-04 03:29;0;0;"Boeing Co $ BA Price Target Increased to $170.00 by Analysts at Canaccord Genuity http:// zpr.io/PDDF5";;;;"859973190495473664";https://twitter.com/dakotafinancial/status/859973190495473664
ConsumerFeed;2017-05-04 03:29;0;0;"Boeing Co $ BA Price Target Increased to $170.00 by Analysts at Canaccord Genuity http:// zpr.io/PDDF5";;;;"859973187655929856";https://twitter.com/ConsumerFeed/status/859973187655929856
AmericanBanking;2017-05-04 02:50;0;0;"Research Analysts’ Recent Ratings Updates for Boeing $ BA http:// ift.tt/2p7PdnU";;;;"859963457264898052";https://twitter.com/AmericanBanking/status/859963457264898052
raymond10mm;2017-05-04 02:17;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba $ C Mixed pic.twitter.com/4js6Tavei8";;;;"859955004408508417";https://twitter.com/raymond10mm/status/859955004408508417
AmericanBanking;2017-05-04 02:10;0;0;"Boeing Co $ BA EVP J Michael Luttig Sells 7,986 Shares http:// ift.tt/2pJB8B2";;;;"859953284681011200";https://twitter.com/AmericanBanking/status/859953284681011200
AmericanBanking;2017-05-04 02:00;0;0;"Boeing Co $ BA SVP Sells $2,840,601.40 in Stock http:// ift.tt/2p7sPeE";;;;"859950896729423874";https://twitter.com/AmericanBanking/status/859950896729423874
intercooleronli;2017-05-04 02:00;0;0;"Boeing Co $ BA SVP Sells $2,840,601.40 in Stock http:// ift.tt/2paLp6c";;;;"859950876257112067";https://twitter.com/intercooleronli/status/859950876257112067
1MinuteStock;2017-05-04 01:50;0;0;"Not sure what to do with $ BA ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/BA.US?utm_me dium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"859948214904074241";https://twitter.com/1MinuteStock/status/859948214904074241
OptionsProOI;2017-05-04 01:45;0;0;"$ BA #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/tHdcg6Cbhr";;;#Options;"859946934907305984";https://twitter.com/OptionsProOI/status/859946934907305984
1MinuteStock;2017-05-04 01:18;1;1;"Unicorn Bay rating for $ BA is 3.28 out of 5. https:// unicornbay.com/t/BA.US?utm_me dium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"859940144786362369";https://twitter.com/1MinuteStock/status/859940144786362369
MarketOrg;2017-05-04 00:39;0;0;"Boeing News In April: Well Positioned In Both Divisions http:// industrial.newsmovingmarkets.com/2017/05/boeing -news-in-april-well-positioned-in.html … $ BA #Boeing";;;#Boeing;"859930343855583232";https://twitter.com/MarketOrg/status/859930343855583232
MarketNewsAlgo;2017-05-04 00:36;0;0;"Boeing News In April: Well Positioned In Both Divisions http:// industrial.newsmovingmarkets.com/2017/05/boeing -news-in-april-well-positioned-in.html … $ BA";;;;"859929605410574337";https://twitter.com/MarketNewsAlgo/status/859929605410574337
newswelldone;2017-05-04 00:25;0;0;"$ AAPL $ BA $ OA : Apple pumping $1B into US advanced manufacturing and why …: http://www. StockNewsWires.com/aapl-ba-oa-app le-pumping-1b-into-us-advanced-manufacturing-and-why/ …";;;;"859926823718707200";https://twitter.com/newswelldone/status/859926823718707200
WatchlistN;2017-05-04 00:23;0;0;"Research Analysts’ Recent Ratings Updates for Boeing $ BA http:// zpr.io/PFHFd";;;;"859926531992207360";https://twitter.com/WatchlistN/status/859926531992207360
