username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
langanstocks;2016-12-28 17:35;0;0;"$ QLD Recent News Updated Wednesday, December 28, 2016 12:15:21 PM $ XLE $ MUX $ EWC $ UNH http:// dlvr.it/Mzhtjf";;;;"814162776788566016";https://twitter.com/langanstocks/status/814162776788566016
DozenStocks;2016-12-28 16:50;2;0;"Dow #Stocks Trend $ GS $ AAPL $ TRV $ XOM $ VZ $ CVX $ DD $ HD $ MMM $ UTX $ IBM $ JPM $ GE $ DIS $ MCD $ MSFT $ CAT $ UNH $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"814151560099872768";https://twitter.com/DozenStocks/status/814151560099872768
bigbluecup721;2016-12-28 16:48;0;0;"$ XLI Investor Opinions Updated Wednesday, December 28, 2016 11:15:21 AM $ IJH $ UNH $F… http:// dlvr.it/Mzh6fT";;;;"814150945755930624";https://twitter.com/bigbluecup721/status/814150945755930624
TalkMarkets;2016-12-28 16:20;1;0;"Inside The 5 Top Performing #Stocks Of The #Dow #ETF $ CAT $ UNH $ GS $ JPM $ CVX $ DIA https:// goo.gl/L4Ovob";;;#Stocks #Dow #ETF;"814144059883266048";https://twitter.com/TalkMarkets/status/814144059883266048
bigbluecup721;2016-12-28 14:36;0;0;"$ TSEM News Updated Wednesday, December 28, 2016 09:15:19 AM $ http ://www.youtube.com/watch?v=y2Wk-7RdY8E $ BBY $ UNH … http:// dlvr.it/Mzdw2R";;;;"814117718781628416";https://twitter.com/bigbluecup721/status/814117718781628416
finzine;2016-12-28 14:33;0;0;"$ UNH Trump, GOP Face Huge 'Now What?' ObamaCare Moment http://www. investors.com/news/trump-gop -face-huge-now-what-obamacare-moment/ …";;;;"814116950263611393";https://twitter.com/finzine/status/814116950263611393
WatchlistN;2016-12-28 14:17;0;0;"UnitedHealth Group Inc. $ UNH Position Decreased by Gateway Investment Advisers LLC http:// zpr.io/PqHXK";;;;"814113130041249792";https://twitter.com/WatchlistN/status/814113130041249792
SleekMoneycom;2016-12-28 14:13;0;0;"UnitedHealth Group Inc. $ UNH Position Decreased by Gateway Investment Advisers LLC http:// ift.tt/2iqCiez";;;;"814112053610815491";https://twitter.com/SleekMoneycom/status/814112053610815491
WatchlistN;2016-12-28 13:52;0;0;"UnitedHealth Group Inc. $ UNH Stake Reduced by California Public Employees Retirement System http:// zpr.io/PqHjr";;;;"814106702802980864";https://twitter.com/WatchlistN/status/814106702802980864
finzine;2016-12-28 13:45;0;0;"$ UNH How Obamacare's Hospital Penalties Save Medicare And Lives http://www. forbes.com/sites/brucejap sen/2016/12/28/how-obamacares-hospital-penalties-save-medicare-and-lives/ …";;;;"814104891199201281";https://twitter.com/finzine/status/814104891199201281
bigbluecup721;2016-12-28 13:31;0;0;"$ FXI Opinions Updated Wednesday, December 28, 2016 08:15:20 AM $ FB $ UNH $EEM… http:// dlvr.it/Mzcprn";;;;"814101387575369729";https://twitter.com/bigbluecup721/status/814101387575369729
WKRBNews;2016-12-28 13:24;0;0;"UnitedHealth Group Inc. $ UNH Stake Reduced by California Public Employees Retirement System http:// ift.tt/2iE1KAM";;;;"814099671895441409";https://twitter.com/WKRBNews/status/814099671895441409
WKRBNews;2016-12-28 13:19;0;0;"UnitedHealth Group Inc. $ UNH Stake Reduced by California Public Employees Retirement System http:// zpr.io/PqHHb";;;;"814098447833894912";https://twitter.com/WKRBNews/status/814098447833894912
DozenStocks;2016-12-28 11:00;1;0;"Weekly Dow #Stocks Trend $ UTX $ VZ $ XOM $ AAPL $ DIS $ IBM $ MSFT $ UNH $ JPM $ CVX $ DD $ GE $ MMM $ MCD $ TRV $ GS $ CAT $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"814063569675268096";https://twitter.com/DozenStocks/status/814063569675268096
Top_Dow_Stocks;2016-12-28 08:17;0;0;"#Dow #stocks $ UNH Unitedhealth Group Daily:-0.24% Weekly:0.65% YTD:40.1% Trend:80 / 100 http:// 12Stocks.com/UNH";;;#Dow #stocks;"814022539064160256";https://twitter.com/Top_Dow_Stocks/status/814022539064160256
langanstocks;2016-12-28 06:55;0;0;"$ EQT Investor Opinions Updated Wednesday, December 28, 2016 01:15:21 AM $ UNH $ CENX $ IBB $ BBY http:// dlvr.it/MzVg8v";;;;"814001738868932608";https://twitter.com/langanstocks/status/814001738868932608
TickerReport;2016-12-28 04:12;0;0;"YHB Investment Advisors Inc. Has $2,795,000 Position in UnitedHealth Group Inc. $ UNH http:// ift.tt/2iCDawd";;;;"813960706018123776";https://twitter.com/TickerReport/status/813960706018123776
SPNewsAnalysis;2016-12-28 04:08;0;0;"YHB Investment Advisors Inc. Has $2,795,000 Position in UnitedHealth Group Inc. $ UNH http:// ift.tt/2hveTfr";;;;"813959758675845120";https://twitter.com/SPNewsAnalysis/status/813959758675845120
TickerReport;2016-12-28 03:59;0;0;"YHB Investment Advisors Inc. Has $2,795,000 Position in UnitedHealth Group Inc. $ UNH http:// zpr.io/Pqg8f";;;;"813957494762569728";https://twitter.com/TickerReport/status/813957494762569728
SPNewsAnalysis;2016-12-28 02:58;0;0;"iAB Financial Bank Sells 65 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2ifsEOM";;;;"813942199717134336";https://twitter.com/SPNewsAnalysis/status/813942199717134336
langanstocks;2016-12-28 02:42;0;0;"$ CLVS News Updated Tuesday, December 27, 2016 9:15:21 PM $ UNH $ http ://www.youtube.com/watch?v=85mGhw_QqT0 $ PKY $ AKS http:// dlvr.it/MzRk3q";;;;"813938049427992576";https://twitter.com/langanstocks/status/813938049427992576
TalkMarkets;2016-12-28 01:39;0;0;"Large Cap Best & Worst Report - Tuesday, Dec. 27 $ AET $ BA $ BNS $ COL $ DE $ DRI $ HES $ HUM $ PNC $ TSO $ UNH $ VLO $ WMB https:// goo.gl/cZcgWI";;;;"813922174859956224";https://twitter.com/TalkMarkets/status/813922174859956224
langanstocks;2016-12-28 01:37;0;0;"$ http ://www.youtube.com/watch?v=QmZSO1_uwi0 Percent Change Updated Tuesday, December 27, 2016 8:15:20 PM $ RSX $ UNH … http:// dlvr.it/MzR0sV";;;;"813921693873807360";https://twitter.com/langanstocks/status/813921693873807360
langanstocks;2016-12-28 00:32;0;0;"$ NGD Financials Updated Tuesday, December 27, 2016 7:15:21 PM $ MU $ FCG $ FCG $ UNH http:// dlvr.it/MzQHsM";;;;"813905324339924992";https://twitter.com/langanstocks/status/813905324339924992
DozenStocks;2016-12-28 00:00;1;1;"Dow #Stocks Trend $ UTX $ VZ $ AAPL $ IBM $ MSFT $ XOM $ DIS $ UNH $ JPM $ GE $ DD $ CVX $ MMM $ MCD $ TRV $ GS $ CAT $ AXP $ BA @http:// 12Stocks.com/dow";;@http;#Stocks;"813897483101224960";https://twitter.com/DozenStocks/status/813897483101224960
