username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AdaptToReality;2017-03-21 19:17;0;0;"Big Money OUT Flows $ BAC $ WFC $ JPM $ BRK -A $ V $ GE";;;;"844266796869935107";https://twitter.com/AdaptToReality/status/844266796869935107
business_supser;2017-03-21 19:02;0;1;"#GE EU clears General Electric acquisition of turbine maker LM Wind Power. Read more: http:// owler.us/acqsog $ GE";;;#GE;"844262841108520960";https://twitter.com/business_supser/status/844262841108520960
midetimes;2017-03-21 18:59;0;0;"General Electric Company $ GE Upgraded to “Hold” at Zacks Investment Research http:// mideasttime.com/?p=1584411";;;;"844262205730279424";https://twitter.com/midetimes/status/844262205730279424
insidermonkey;2017-03-21 18:59;0;0;"$ GE , $ PEP , $ PPG , and More: Here’s Why These Five Stocks Are Trending $ MIC , $ ICE http://www. insidermonkey.com/blog/ge-pepsic o-ppg-industries-and-more-heres-why-these-five-stocks-are-trending-567892/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"844262120229363713";https://twitter.com/insidermonkey/status/844262120229363713
insidermonkey_n;2017-03-21 18:58;0;0;"$ GE , $ PEP , $ PPG , and More: Here’s Why These Five Stocks Are Trending $ MIC , $ ICE http://www. insidermonkey.com/blog/ge-pepsic o-ppg-industries-and-more-heres-why-these-five-stocks-are-trending-567892/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"844262020203642884";https://twitter.com/insidermonkey_n/status/844262020203642884
SPNewsAnalysis;2017-03-21 18:55;0;0;"General Electric Company $ GE Upgraded to “Hold” at Zacks Investment Research http:// ift.tt/2mRy4P7";;;;"844261222082101248";https://twitter.com/SPNewsAnalysis/status/844261222082101248
MarketNewsAlgo;2017-03-21 18:48;0;0;"3 Reasons GE CEO Jeff Immelt Isn't All That Bad for Investors http:// industrial.newsmovingmarkets.com/2017/03/3-reas ons-ge-ceo-jeff-immelt-isnt-all.html … $ GE";;;;"844259345068146688";https://twitter.com/MarketNewsAlgo/status/844259345068146688
TSTEnergy;2017-03-21 18:45;0;0;"Simply put, buying Weatherford is NOT Halliburton's best move http:// pipeline.thedeal.com/article/140447 43/index.dl … $ WFT $ HAL $ BHI $ GE $ FTK";;;;"844258559080644608";https://twitter.com/TSTEnergy/status/844258559080644608
MarketOrg;2017-03-21 18:43;0;0;"3 Reasons GE CEO Jeff Immelt Isn't All That Bad for Investors http:// industrial.newsmovingmarkets.com/2017/03/3-reas ons-ge-ceo-jeff-immelt-isnt-all.html … $ GE #GeneralElectric";;;#GeneralElectric;"844258225918742528";https://twitter.com/MarketOrg/status/844258225918742528
Anton_A9;2017-03-21 18:32;0;0;"Added to $ GE";;;;"844255351348240385";https://twitter.com/Anton_A9/status/844255351348240385
business_supser;2017-03-21 18:20;0;0;"#GE Goldman Sachs and #Ventures leads Series A round for NYSHEX. Read more: http:// owler.us/acqr9z $ GE";;;#GE #Ventures;"844252273102348289";https://twitter.com/business_supser/status/844252273102348289
StockNewsWires;2017-03-21 18:01;0;0;"$ AAPL $ GE : Meet The Apex Competitors Of Capitalism: http://www. StockNewsWires.com/2017/03/21/aap l-ge-meet-the-apex-competitors-of-capitalism/ …";;;;"844247502035402752";https://twitter.com/StockNewsWires/status/844247502035402752
SeekingAlpha;2017-03-21 17:59;0;0;"Meet The Apex Competitors Of Capitalism http:// seekingalpha.com/article/405684 0-meet-apex-competitors-capitalism?source=feed_f … $ AAPL #APPLE $ AMZN $ FB $ GE $ GOOG $ GS $ MSFT $ GOOGL";;;#APPLE;"844247011243175936";https://twitter.com/SeekingAlpha/status/844247011243175936
business_supser;2017-03-21 17:46;0;0;"#GE General Electric Company Still Has a Capital Arm; Here's Why It Matters. Read more: http:// owler.us/acqrQ1 $ GE";;;#GE;"844243725286957057";https://twitter.com/business_supser/status/844243725286957057
StrikeEagleII;2017-03-21 16:59;0;0;"Note To Self; Judge not concentrating and said Put SELLERS getting more short Ummm...NO! $ GE at $28";;;;"844232017348775936";https://twitter.com/StrikeEagleII/status/844232017348775936
fienckskj;2017-03-21 16:55;3;3;"$ KTOS $ NEWC $ TRTC $ PHOT $ OWCP $ VPOR $ PURA $ TBEV $ USMJ $ TSLA $ GE $ BAS $ GOOG $ GOOGL $ TWTR $ F $ PFE $ TXMD rev merger. low float NNSR new company pic.twitter.com/GsOEf5LSSx";;;;"844230995746471937";https://twitter.com/fienckskj/status/844230995746471937
FinInvTr;2017-03-21 16:53;0;1;"YUUGE Tax Reform Coming? (VOTE!) | $ AAPL $ AMZN $ NFLX $ FB $ GOOG $ GOOGL $ BAC $ GE $ UBER $ SNAP | http:// bit.ly/2mpzhkr pic.twitter.com/FFTSLlRXeB";;;;"844230384678305792";https://twitter.com/FinInvTr/status/844230384678305792
DTradingAcademy;2017-03-21 16:47;0;0;"General Electric $ GE plans to invest near $500M over next 3 yrs digitalizing operations in health technology unit. http:// bit.ly/dtatrade";;;;"844228898871263234";https://twitter.com/DTradingAcademy/status/844228898871263234
contixalerts;2017-03-21 16:46;0;0;"Najarian $ GE $ VALE put sales @lilnickysmith https:// app.contix.com/alerts/36630139";;@lilnickysmith;;"844228611208962048";https://twitter.com/contixalerts/status/844228611208962048
contixalerts;2017-03-21 16:46;0;0;"Najarian $ GE $ VALE put sales @lilnickysmith https:// app.contix.com/alerts/36630140";;@lilnickysmith;;"844228610063925248";https://twitter.com/contixalerts/status/844228610063925248
lilnickysmith;2017-03-21 16:45;0;0;"Najarian $ GE $ VALE put sales";;;;"844228606004002817";https://twitter.com/lilnickysmith/status/844228606004002817
wlstcom;2017-03-21 16:41;0;0;"3 Reasons GE CEO Jeff Immelt Isnt All That Bad for Investors -- The Motley Fool $ GE #wlst https://www. fool.com/investing/2017 /03/21/3-reasons-ge-ceo-jeff-immelt-isnt-all-that-bad-for.aspx … pic.twitter.com/JJSNV5292B";;;#wlst;"844227420731461633";https://twitter.com/wlstcom/status/844227420731461633
finzine;2017-03-21 16:41;0;0;"$ GE 3 Reasons GE CEO Jeff Immelt Isn't All That Bad for Investors https://www. fool.com/investing/2017 /03/21/3-reasons-ge-ceo-jeff-immelt-isnt-all-that-bad-for.aspx …";;;;"844227410858074115";https://twitter.com/finzine/status/844227410858074115
business_supser;2017-03-21 16:40;0;0;"#GE #'s acquisition of LM Wind Power receives EU approval. Read more: http:// owler.us/acqre4 $ GE";;;#GE #;"844227250312507392";https://twitter.com/business_supser/status/844227250312507392
whotrades;2017-03-21 16:34;0;0;"3 Reasons GE CEO Jeff Immelt Isn't All That Bad for Investors $ GE http:// bit.ly/210317GE";;;;"844225798349492228";https://twitter.com/whotrades/status/844225798349492228
newswithvalue;2017-03-21 16:25;0;0;"$ GE : 3 Reasons GE CEO Jeff Immelt Isn’t All That Bad for Investors: http://www. StockNewsWires.com/2017/03/21/ge- 3-reasons-ge-ceo-jeff-immelt-isnt-all-that-bad-for-investors/ …";;;;"844223352428351489";https://twitter.com/newswithvalue/status/844223352428351489
business_supser;2017-03-21 16:24;0;0;"#GE EXCLUSIVE: Jacksonville jilts #smart lighting for city streets. Read more: http:// owler.us/acqq7L $ GE";;;#GE #smart;"844223208639229952";https://twitter.com/business_supser/status/844223208639229952
jjjinvesting;2017-03-21 16:07;0;0;"Does General Electric Really Have An Accounting Problem? http:// seekingalpha.com/article/405669 2-general-electric-really-accounting-problem?source=tweet … $ GE";;;;"844218907787431936";https://twitter.com/jjjinvesting/status/844218907787431936
jjjinvesting;2017-03-21 16:06;0;0;"General Electric: The Inflection Point Has Arrived http:// seekingalpha.com/article/405664 7-general-electric-inflection-point-arrived?source=tweet … $ GE";;;;"844218598184931328";https://twitter.com/jjjinvesting/status/844218598184931328
TradeWithSuper;2017-03-21 16:03;0;0;"SAlphaTrending: Bank of America Merrill Lynch Global Industrials & EU Autos Conference http:// seekingalpha.com/article/405680 0-bank-america-merrill-lynch-global-industrials-and-eu-autos-conference?source=feed_t … $ GE";;;;"844217833294827520";https://twitter.com/TradeWithSuper/status/844217833294827520
SAlphaTrending;2017-03-21 16:00;0;0;"Bank of America Merrill Lynch Global Industrials & EU Autos Conference http:// seekingalpha.com/article/405680 0-bank-america-merrill-lynch-global-industrials-and-eu-autos-conference?source=feed_t … $ GE";;;;"844217053837852672";https://twitter.com/SAlphaTrending/status/844217053837852672
orchardmudtwin;2017-03-21 15:53;0;0;"$ GE , $ KO , $ CSCO , last years dow laggards with the best yields.";;;;"844215343308591104";https://twitter.com/orchardmudtwin/status/844215343308591104
business_supser;2017-03-21 15:50;0;0;"#GE <b>Innara Health</b> Announces Co-Marketing Agreement With #Healthcare To Advance Oral Fe... Read more: http:// owler.us/acqqOV $ GE";;;#GE #Healthcare;"844214659360071680";https://twitter.com/business_supser/status/844214659360071680
StockHunter88;2017-03-21 15:49;0;0;"*'General Electric ( $ GE )' FALL to 29.42, now 4.4 months LOW (-8.8%, 32.25 since 20/12/16). StochRSI: 20.84, Trend: +-+-- pic.twitter.com/vTQHw1iiv8";;;;"844214335102631936";https://twitter.com/StockHunter88/status/844214335102631936
MarketNewsAlgo;2017-03-21 15:43;0;0;"General Electric Company Still Has a Capital Arm; Here's Why It Matters http:// industrial.newsmovingmarkets.com/2017/03/genera l-electric-company-still-has.html … $ GE";;;;"844212841829859328";https://twitter.com/MarketNewsAlgo/status/844212841829859328
MarketOrg;2017-03-21 15:43;0;0;"General Electric Company Still Has a Capital Arm; Here's Why It Matters http:// industrial.newsmovingmarkets.com/2017/03/genera l-electric-company-still-has.html … $ GE #GeneralElectric";;;#GeneralElectric;"844212805876269060";https://twitter.com/MarketOrg/status/844212805876269060
whotrades;2017-03-21 15:40;0;0;"General Electric Company Still Has a Capital Arm; Here's Why It Matters $ GE $ WFC $ COF $ SYF http:// bit.ly/210317WFC";;;;"844212196657844226";https://twitter.com/whotrades/status/844212196657844226
SeekingAlpha;2017-03-21 15:30;0;1;"Bank of America Merrill Lynch Global Industrials & EU Autos Conference http:// seekingalpha.com/article/405680 0-bank-america-merrill-lynch-global-industrials-and-eu-autos-conference?source=feed_f … $ GE";;;;"844209502345818112";https://twitter.com/SeekingAlpha/status/844209502345818112
iECONOMICS;2017-03-21 15:26;0;0;"General Electric $ GE market alert: 5-week low @29.46 https:// ieconomics.com/general-electr ic …";;@29;;"844208592572071941";https://twitter.com/iECONOMICS/status/844208592572071941
Fractaurean;2017-03-21 15:21;0;0;"Handelsblatt: GE plans to invest $500M in healthcare unit http:// seekingalpha.com/news/3252320-h andelsblatt-ge-plans-invest-500m-healthcare-unit?source=tweet … $ GE";;;;"844207432997978112";https://twitter.com/Fractaurean/status/844207432997978112
business_supser;2017-03-21 15:18;0;0;"#GE #cleared to buy Denmark turbine blade maker LM Wind Power. Read more: http:// owler.us/acqqIV $ GE";;;#GE #cleared;"844206577544396801";https://twitter.com/business_supser/status/844206577544396801
StockNewsWires;2017-03-21 15:17;0;0;"$ GE : General Electric Company Still Has a Capital Arm; Here’s Why It …: http://www. StockNewsWires.com/2017/03/21/ge- general-electric-company-still-has-a-capital-arm-heres-why-it/ …";;;;"844206224908328960";https://twitter.com/StockNewsWires/status/844206224908328960
stockpulp;2017-03-21 14:56;1;0;"This is one of the most relevant news about $ GE now. Handelsblatt: GE plans to invest $500M in healthcare unit http:// seekingalpha.com/news/3252320-h andelsblatt-ge-plans-invest-500m-healthcare-unit?source=tweet … $ GE";;;;"844201171380326400";https://twitter.com/stockpulp/status/844201171380326400
stockpulp;2017-03-21 14:56;1;0;"This is one of the most relevant articles about $ GE now. General Electric: The Inflection Point Has Arrived http:// seekingalpha.com/article/405664 7-general-electric-inflection-point-arrived?source=tweet … $ GE";;;;"844200942178320385";https://twitter.com/stockpulp/status/844200942178320385
stockpulp;2017-03-21 14:55;1;0;"This is one of the most relevant articles about $ GE now. Does General Electric Really Have An Accounting Problem? http:// seekingalpha.com/article/405669 2-general-electric-really-accounting-problem?source=tweet …";;;;"844200686887849987";https://twitter.com/stockpulp/status/844200686887849987
fienckskj;2017-03-21 14:20;0;0;"#pennystock #stockpick #nasdaqTrading #otcpennystocks #otcqx #otcqb #watchlist #nytimes #dow #nyse #stockalerts #trading #smallcapstocks $ ge https:// twitter.com/sharky508/stat us/843902865223663616 …";;;#pennystock #stockpick #nasdaqTrading #otcpennystocks #otcqx #otcqb #watchlist #nytimes #dow #nyse #stockalerts #trading #smallcapstocks;"844192109490065408";https://twitter.com/fienckskj/status/844192109490065408
fienckskj;2017-03-21 14:10;0;1;"#pennystock #stockpick #nasdaqTrading #otcpennystocks #otcqx #otcqb #watchlist #nytimes #dow #nyse #stockalerts #trading #smallcapstocks $ ge https:// twitter.com/IHPosts2/statu s/841309908242841601 …";;;#pennystock #stockpick #nasdaqTrading #otcpennystocks #otcqx #otcqb #watchlist #nytimes #dow #nyse #stockalerts #trading #smallcapstocks;"844189488377200640";https://twitter.com/fienckskj/status/844189488377200640
finzine;2017-03-21 14:08;0;0;"$ GE The Zacks Analyst Blog Highlights: Merck, General Electric, MasterCard and... http:// finance.yahoo.com/news/zacks-ana lyst-blog-highlights-merck-133001539.html …";;;;"844189085518512130";https://twitter.com/finzine/status/844189085518512130
business_supser;2017-03-21 13:59;0;0;"#GE #PAC Systems Rx3i CPE400 controller. Read more: http:// owler.us/acqqcS $ GE";;;#GE #PAC;"844186678180765696";https://twitter.com/business_supser/status/844186678180765696
business_supser;2017-03-21 13:58;0;0;"#GE Simple, Responsive, Revolutionary: #Introduces New EntellEon* Power Panel / Modular, Fiel... Read more: http:// owler.us/acqqcU $ GE";;;#GE #Introduces;"844186522731536385";https://twitter.com/business_supser/status/844186522731536385
MarketOrg;2017-03-21 13:58;0;0;"GE, PepsiCo, PPG Industries, and More: Here’s Why These Five Stocks Are Trending http:// industrial.newsmovingmarkets.com/2017/03/ge-pep sico-ppg-industries-and-more.html … $ GE #GeneralElectric";;;#GeneralElectric;"844186431316774912";https://twitter.com/MarketOrg/status/844186431316774912
MarketOrg;2017-03-21 13:58;0;0;"Early movers: GIS, LEN, LE, MNST, FB, ADBE, WMT, AA, GE & more http:// industrial.newsmovingmarkets.com/2017/03/early- movers-gis-len-le-mnst-fb-adbe.html … $ GE #GeneralElectric";;;#GeneralElectric;"844186427432882179";https://twitter.com/MarketOrg/status/844186427432882179
MarketNewsAlgo;2017-03-21 13:56;0;0;"GE, PepsiCo, PPG Industries, and More: Here’s Why These Five Stocks Are Trending http:// industrial.newsmovingmarkets.com/2017/03/ge-pep sico-ppg-industries-and-more.html … $ GE";;;;"844185876917895169";https://twitter.com/MarketNewsAlgo/status/844185876917895169
MarketNewsAlgo;2017-03-21 13:56;0;0;"Early movers: GIS, LEN, LE, MNST, FB, ADBE, WMT, AA, GE & more http:// industrial.newsmovingmarkets.com/2017/03/early- movers-gis-len-le-mnst-fb-adbe.html … $ GE";;;;"844185874065768448";https://twitter.com/MarketNewsAlgo/status/844185874065768448
fgusequity;2017-03-21 13:46;0;0;"$ GE http:// FinGraphs.com Pot. consolid in Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/aaJlAeBj98";;;#trading #stocks;"844183550853349376";https://twitter.com/fgusequity/status/844183550853349376
stockboardinc;2017-03-21 13:30;0;0;"$ GE Simple, Responsive, Revolutionary: GE Introduces New EntellEon* Power Panel... - http:// sbml.co/19d79979";;;;"844179429614084096";https://twitter.com/stockboardinc/status/844179429614084096
HotpageNews;2017-03-21 13:14;0;0;"EARLY MOVERS: $ GIS $ LEN $ LE $ MNST $ STZ $ PEP $ FB $ ADBE $ MSFT $ WMT $ AA $ PPG $ CAG $ CPB $ GIS $ SJM $ K $ ICE $ GE $ GS http:// hotpagenews.com/r/173160";;;;"844175371805376513";https://twitter.com/HotpageNews/status/844175371805376513
Hotpage_News;2017-03-21 13:14;0;0;"EARLY MOVERS: $ GIS $ LEN $ LE $ MNST $ STZ $ PEP $ FB $ ADBE $ MSFT $ WMT $ AA $ PPG $ CAG $ CPB $ GIS $ SJM $ K $ ICE $ GE $ GS http:// hotpagenews.com/r/173160";;;;"844175371713085442";https://twitter.com/Hotpage_News/status/844175371713085442
activiststocks;2017-03-21 13:01;0;0;"General Electric: Looking For A New CEO? $ GE $ XLI $ DOW http:// ow.ly/wpRY30a3TyA";;;;"844172131898478592";https://twitter.com/activiststocks/status/844172131898478592
sstrazza;2017-03-21 12:57;0;1;"My "Dow Strategy" position should be posted today... Looking thru charts now, here is my short list $ XOM $ GE $ PFE $ CSCO $ WMT $ INTC $ VZ $ T";;;;"844171211676553216";https://twitter.com/sstrazza/status/844171211676553216
SweetPlatform;2017-03-21 12:56;0;0;"GE Top news - Mar 21st, 2017 $ GE http:// https:// goo.gl/sa3Eh7";;;;"844170813385428993";https://twitter.com/SweetPlatform/status/844170813385428993
business_supser;2017-03-21 12:50;1;0;"#GE European Commission clears #'s acquisition of LM Wind Power. Read more: http:// owler.us/acqpSm $ GE";;;#GE #;"844169421019004940";https://twitter.com/business_supser/status/844169421019004940
business_supser;2017-03-21 12:50;0;0;"#GE #LM Wind Power acquisition wins EU approval. Read more: http:// owler.us/acqpTe $ GE";;;#GE #LM;"844169265620033537";https://twitter.com/business_supser/status/844169265620033537
WatchlistN;2017-03-21 12:46;0;0;"Martingale Asset Management L P Has $5,242,000 Stake in General Electric Company $ GE http:// zpr.io/Pbtxx";;;;"844168410791645184";https://twitter.com/WatchlistN/status/844168410791645184
SPNewsAnalysis;2017-03-21 12:45;0;0;"United Bank Buys New Position in General Electric Company $ GE http:// ift.tt/2nia5vn";;;;"844168120914862080";https://twitter.com/SPNewsAnalysis/status/844168120914862080
business_supser;2017-03-21 12:40;0;0;"#GE Arctic Sand, backed by #and Ray Stata, acquired for $68M. Read more: http:// owler.us/acqpQI $ GE";;;#GE #and;"844166778431262720";https://twitter.com/business_supser/status/844166778431262720
business_supser;2017-03-21 12:18;0;0;"#GE Innara Health Announces Co-Marketing Agreement with #Healthcare to Advance Oral Feeding a... Read more: http:// owler.us/acqpH8 $ GE";;;#GE #Healthcare;"844161178993479680";https://twitter.com/business_supser/status/844161178993479680
TopFlightTrades;2017-03-21 11:55;0;0;"Early movers: $ GIS , $ LEN , $ LE , $ MNST , $ FB , $ ADBE , $ WMT , $ AA , $ GE & more http:// buff.ly/2moj6UE";;;;"844155536400678912";https://twitter.com/TopFlightTrades/status/844155536400678912
MarketGlance;2017-03-21 11:53;0;0;"Early movers: $ GIS , $ LEN , $ LE , $ MNST , $ FB , $ ADBE , $ WMT , $ AA , $ GE & more http:// buff.ly/2nG7GvK";;;;"844154890771488770";https://twitter.com/MarketGlance/status/844154890771488770
TradeWithSuper;2017-03-21 11:17;0;0;"Benzinga: Wall Street's M&A Chatter From March 20 https:// benzinga.com/z/9195399 $ MGI $ EEFT $ GE $ HIG";;;;"844145841933815808";https://twitter.com/TradeWithSuper/status/844145841933815808
BenzingaMedia;2017-03-21 11:15;0;0;"$ EEFT , $ GE , $ HIG Wall Street's M&A Chatter From March 20 - http:// tinyurl.com/n6neynl";;;;"844145328920150016";https://twitter.com/BenzingaMedia/status/844145328920150016
Benzinga;2017-03-21 11:15;0;0;"Wall Street's M&A Chatter From March 20 https:// benzinga.com/z/9195399 $ MGI $ EEFT $ GE $ HIG";;;;"844145312839090177";https://twitter.com/Benzinga/status/844145312839090177
SEEKINGALPHA_FS;2017-03-21 11:01;0;0;"General Electric: The Inflection Point Has Arrived http:// seekingalpha.com/article/405664 7-general-electric-inflection-point-arrived?source=twitter_sa_factset … $ GE";;;;"844141814311350276";https://twitter.com/SEEKINGALPHA_FS/status/844141814311350276
SeekingAlpha;2017-03-21 11:01;0;0;"General Electric: The Inflection Point Has Arrived http:// seekingalpha.com/article/405664 7-general-electric-inflection-point-arrived?source=feed_f … $ GE";;;;"844141812142882817";https://twitter.com/SeekingAlpha/status/844141812142882817
MarketNewsAlgo;2017-03-21 10:21;0;0;"Does General Electric Really Have An Accounting Problem? http:// industrial.newsmovingmarkets.com/2017/03/does-g eneral-electric-really-have.html … $ GE";;;;"844131894795091971";https://twitter.com/MarketNewsAlgo/status/844131894795091971
MarketNewsAlgo;2017-03-21 10:21;0;0;"Top Research Reports for Merck, GE and Others http:// industrial.newsmovingmarkets.com/2017/03/top-re search-reports-for-merck-ge-and.html … $ GE";;;;"844131893448785920";https://twitter.com/MarketNewsAlgo/status/844131893448785920
MarketOrg;2017-03-21 09:58;0;0;"Does General Electric Really Have An Accounting Problem? http:// industrial.newsmovingmarkets.com/2017/03/does-g eneral-electric-really-have.html … $ GE #GeneralElectric";;;#GeneralElectric;"844125994046935040";https://twitter.com/MarketOrg/status/844125994046935040
MarketOrg;2017-03-21 09:58;0;0;"Top Research Reports for Merck, GE and Others http:// industrial.newsmovingmarkets.com/2017/03/top-re search-reports-for-merck-ge-and.html … $ GE #GeneralElectric";;;#GeneralElectric;"844125991924617217";https://twitter.com/MarketOrg/status/844125991924617217
TickerReport;2017-03-21 09:52;0;0;"Martingale Asset Management L P Has $5,242,000 Stake in General Electric Company $ GE http:// ift.tt/2mo9Obd";;;;"844124441936367616";https://twitter.com/TickerReport/status/844124441936367616
TickerReport;2017-03-21 09:49;0;0;"Martingale Asset Management L P Has $5,242,000 Stake in General Electric Company $ GE http:// zpr.io/PbgUU";;;;"844123779471233024";https://twitter.com/TickerReport/status/844123779471233024
SleekMoneycom;2017-03-21 09:47;0;0;"Associated Banc Corp Sells 8,156 Shares of General Electric Company $ GE http:// ift.tt/2nFyVXg";;;;"844123286401441793";https://twitter.com/SleekMoneycom/status/844123286401441793
fgusequity;2017-03-21 09:32;0;1;"$ GE http:// FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/u9sMItxe8h";;;#trading #stocks;"844119420154904577";https://twitter.com/fgusequity/status/844119420154904577
business_supser;2017-03-21 09:25;0;0;"#GE #signs MoU to develop YEKA wind project in Turkey . Read more: http:// owler.us/acqnZd $ GE";;;#GE #signs;"844117803544133637";https://twitter.com/business_supser/status/844117803544133637
business_supser;2017-03-21 08:54;0;0;"#GE #'s acquisition of LM Wind Power gets EU approval. Read more: http:// owler.us/acqnH6 $ GE";;;#GE #;"844110026994143232";https://twitter.com/business_supser/status/844110026994143232
Top_Dow_Stocks;2017-03-21 07:20;0;0;"#Dow #stocks $ GE General Electric Daily:-1.02% Weekly:-1.7% YTD:-5.03% Trend:36 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"844086327565991937";https://twitter.com/Top_Dow_Stocks/status/844086327565991937
BColwell_4IR;2017-03-21 06:55;0;0;"#Aerospace firms back U.S. #tax overhaul - $ BA , $ RTN , $ LMT , $ GE , $ NOC , $ HON , $ COL , $ GD , $ HRS , $ IBM , $ LLL http:// ow.ly/7Jdb309UA4A";;;#Aerospace #tax;"844079903679037440";https://twitter.com/BColwell_4IR/status/844079903679037440
NewsToDesk;2017-03-21 06:40;0;0;"$ GE : Does General Electric Really Have An Accounting Problem?: http://www. StockNewsWires.com/2017/03/21/ge- does-general-electric-really-have-an-accounting-problem/ …";;;;"844076119527636992";https://twitter.com/NewsToDesk/status/844076119527636992
SEEKINGALPHA_FS;2017-03-21 06:37;0;0;"Does General Electric Really Have An Accounting Problem? http:// seekingalpha.com/article/405669 2-general-electric-really-accounting-problem?source=twitter_sa_factset … $ GE";;;;"844075412892270592";https://twitter.com/SEEKINGALPHA_FS/status/844075412892270592
SeekingAlpha;2017-03-21 06:37;1;2;"Does General Electric Really Have An Accounting Problem? http:// seekingalpha.com/article/405669 2-general-electric-really-accounting-problem?source=feed_f … $ GE";;;;"844075410958639104";https://twitter.com/SeekingAlpha/status/844075410958639104
