username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
urtrading;2017-09-13 23:33;0;0;"$ AAPL pic.twitter.com/b9MYoPMZy9";;;;"908111433459814400";https://twitter.com/urtrading/status/908111433459814400
OphirGottlieb;2017-09-13 23:31;2;2;"https://www. thestreet.com/story/14304862 /1/why-the-new-apple-watch-could-be-the-next-must-have-gadget.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo … Why the New Apple Watch Could Be the Next 'Must Have' Gadget - $ AAPL";;;;"908110913756000256";https://twitter.com/OphirGottlieb/status/908110913756000256
StockNewsWires;2017-09-13 23:31;0;1;"$ AAPL $ FIT : Apple’s New Watch Aims Straight at Garmin: http://www. StockNewsWires.com/aapl-fit-apple s-new-watch-aims-straight-at-garmin/ …";;;;"908110815311446016";https://twitter.com/StockNewsWires/status/908110815311446016
newswithvalue;2017-09-13 23:31;0;0;"$ AAPL : This Could Be Why Apple’s iPhone X Won’t Ship Until November: http://www. StockNewsWires.com/aapl-this-coul d-be-why-apples-iphone-x-wont-ship-until-november/ …";;;;"908110814481047552";https://twitter.com/newswithvalue/status/908110814481047552
BarronsNEXT;2017-09-13 23:30;0;0;"Should iPhone fans be worried about Face ID? http:// on.barrons.com/2vTPVt6 $ AAPL";;;;"908110603746779136";https://twitter.com/BarronsNEXT/status/908110603746779136
ExactOptionPick;2017-09-13 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/TSzw30f6NR1 $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"908110582854889473";https://twitter.com/ExactOptionPick/status/908110582854889473
OphirGottlieb;2017-09-13 23:30;2;1;"https:// finance.yahoo.com/video/wall-str eet-reacting-apples-product-230305057.html … How Wall Street Is Reacting to Apple's Product Event - $ AAPL";;;;"908110559601500161";https://twitter.com/OphirGottlieb/status/908110559601500161
aussietorres;2017-09-13 23:29;0;0;"Dear Apple: From 4 Oktober 2014: Now You Can Turn Any Photo Into an Uncomfortably Realistic Mask https://www. brit.co/popmask/ VICTORY $ AAPL";;;;"908110315954548739";https://twitter.com/aussietorres/status/908110315954548739
HarvestTrader;2017-09-13 23:28;0;0;"Sell the F'en farm buy $ AAPL and have fun..";;;;"908110247054790656";https://twitter.com/HarvestTrader/status/908110247054790656
finzine;2017-09-13 23:28;0;0;"$ AAPL Why the New Apple Watch Could Be the Next 'Must Have' Gadget Now on http://www. hvper.com/?ref=fztw";;;;"908110094377897984";https://twitter.com/finzine/status/908110094377897984
dr_options;2017-09-13 23:27;0;0;"@jimcramer says invest in $ AAPL due 2 broad ecosystem & high customer satisfaction; #Samsung is not an ecosystem but comparative Goby desert pic.twitter.com/4QgcYhJsfU";;@jimcramer;#Samsung;"908110028875419650";https://twitter.com/dr_options/status/908110028875419650
DividendMaster;2017-09-13 23:27;0;0;"Nope ..... $ AAPL refused despite acknowledging battery has problems";;;;"908110015743107072";https://twitter.com/DividendMaster/status/908110015743107072
davidmoadel;2017-09-13 23:27;1;6;"$ SPY Youth vs. Experience $ QQQ $ DIA $ DJIA $ AAPL $ TSLA #stocks #trading #daytrading #daytrader #swingtrader #swingtrader #investing #finance pic.twitter.com/iLCNLQ7sy1";;;#stocks #trading #daytrading #daytrader #swingtrader #swingtrader #investing #finance;"908109949666029568";https://twitter.com/davidmoadel/status/908109949666029568
GerberKawasaki;2017-09-13 23:23;0;0;"#Disney supporting 4K HDR. #Cars3 #appleTV #apple $ dis $ aapl https:// twitter.com/disneypixar/st atus/908107783698046976 …";;;#Disney #Cars3 #appleTV #apple;"908108977329758208";https://twitter.com/GerberKawasaki/status/908108977329758208
miamicool;2017-09-13 23:22;0;0;"Glad that $ AAPL went above & beyond to satisfy #Chinese market This definitely justifies $1000 price tag on the domestic market #corevalues https:// twitter.com/FoxBusiness/st atus/908105512016691200 …";;;#Chinese #corevalues;"908108756592013313";https://twitter.com/miamicool/status/908108756592013313
dr_options;2017-09-13 23:21;0;0;"$ AAPL Cramer: Be disclipined if investing & buy in tranches as stock falls; if a trader be event driven only @CNBC http:// video.cnbc.com/gallery/?video =3000654114 …";;@CNBC;;"908108527159398400";https://twitter.com/dr_options/status/908108527159398400
mikeo188;2017-09-13 23:17;0;0;"Cramer says average down on $ AAPL as the bubble pops. Buy tomorrow premarket https://www. cnbc.com/2017/09/13/cra mer-uses-apple-to-outline-the-differences-of-trading-vs-investing.html …";;;;"908107457062371328";https://twitter.com/mikeo188/status/908107457062371328
TSXtrad3r;2017-09-13 23:16;0;5;"Live #DayTrading $ TOPS Short: https://www. youtube.com/watch?v=uVrCQg hA3cA … $ BLDP $ FOLD $ MYOS $ BCRX $ LMFA $ TEVA $ KURA $ NLNK $ AAPL DRYS $ AAPL $ BTC";;;#DayTrading;"908107067050926080";https://twitter.com/TSXtrad3r/status/908107067050926080
FinGuruok;2017-09-13 23:15;1;0;"El retraso del #iPhoneX complica a #Apple $ AAPL #NoTeLoPierdas #Tech https:// fin.guru/articulos/c-el -retraso-del-iphone-x-complica-a-apple …";;;#iPhoneX #Apple #NoTeLoPierdas #Tech;"908106797529124865";https://twitter.com/FinGuruok/status/908106797529124865
StockNewsWires;2017-09-13 23:15;0;0;"$ AAPL $ XPO : Don’t Get Shaken Out of Good Stocks: Cramer’s ‘Mad Money’ Recap …: http://www. StockNewsWires.com/aapl-xpo-dont- get-shaken-out-of-good-stocks-cramers-mad-money-recap/ …";;;;"908106785067696128";https://twitter.com/StockNewsWires/status/908106785067696128
lambcubeslol;2017-09-13 23:14;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/rebecca62";;@RobinhoodApp;;"908106745515581441";https://twitter.com/lambcubeslol/status/908106745515581441
MarketSmith;2017-09-13 23:14;0;1;"Key Indexes Finish Flat, Apple Fine; Will This Sector Leader Break Out Again? http:// ow.ly/eiFJ30f8Bmp $ AAPL $ ESNT pic.twitter.com/SnOlqrLTE1";;;;"908106721612193792";https://twitter.com/MarketSmith/status/908106721612193792
TopStocksToday;2017-09-13 23:14;0;0;"Key Indexes Finish Flat, Apple Fine; Will This Sector Leader Break Out Again? http:// ow.ly/eiFJ30f8Bmp $ AAPL $ ESNT pic.twitter.com/zKfHWqxlNS";;;;"908106721482158081";https://twitter.com/TopStocksToday/status/908106721482158081
jackfpaylor;2017-09-13 23:13;0;0;"RT MadMoneyOnCNBC: Not everyone gets an A when it comes to $ AAPL , says Professor JimCramer http:// cnb.cx/2vVcAW9 pic.twitter.com/lPg0DTgJOe";;;;"908106274411130880";https://twitter.com/jackfpaylor/status/908106274411130880
JorelLaraKalel;2017-09-13 23:11;0;0;"Apple to Send Snapchat's Stock Up At Least 28%? $ AAPL $ SNAP http:// bit.ly/2xlKiaF http:// bit.ly/SNAPTTS";;;;"908105818746310656";https://twitter.com/JorelLaraKalel/status/908105818746310656
StockQuotes_Now;2017-09-13 23:09;2;2;"$ AAPL may continue to go down until it approaches its #earnings season due to delay of #iPhoneX production. #AppleEvent pic.twitter.com/0iWiHg54sh";;;#earnings #iPhoneX #AppleEvent;"908105406701899777";https://twitter.com/StockQuotes_Now/status/908105406701899777
politicalHEDGE;2017-09-13 23:09;0;0;"Recall This? 09/06/2017║Tech Is An Overcrowded Trade, But Not Overvalued? $ QQQ $ AAPL https:// hedgeaccordingly.com/2017/09/tech-i s-an-overcrowded-trade-but-not-overvalued-qqq-aapl.html …";;;;"908105395763367937";https://twitter.com/politicalHEDGE/status/908105395763367937
SP_Trades;2017-09-13 23:07;0;0;"How To Be A Trader: 3 Strategies To Make You Profitable - $ AAPL $ NFLX $ AMZN $ AMD $ NVDA #finance http:// bit.ly/2eY3KUd";;;#finance;"908104772904996864";https://twitter.com/SP_Trades/status/908104772904996864
TradingWins;2017-09-13 23:06;0;1;"Golden Opportunity - Market Update by Vince Vora for September 13th, 2017 $ AAPL $ MCD $ VR $ RE $ AHL $ HD $ LOW http:// youtu.be/hRJZfzubh94?a";;;;"908104651085676545";https://twitter.com/TradingWins/status/908104651085676545
MacHashNews;2017-09-13 23:05;1;1;"A11 Bionic Chip in iPhone 8 and iPhone X on Par With 13-Inch MacBook Pro, Outperforms iPad Pro http:// dlvr.it/PmqppS #MacRumors $ AAPL pic.twitter.com/h3VwrcLcPV";;;#MacRumors;"908104281261195264";https://twitter.com/MacHashNews/status/908104281261195264
ProVesting;2017-09-13 23:05;0;0;"$ AAPL $ QCOM $ INTC $ VZ $ S : Apple’s Ongoing Fight With Qualcomm Could Give an Edge to Its …: http://www. StockNewsWires.com/aapl-qcom-intc -vz-s-apples-ongoing-fight-with-qualcomm-could-give-an-edge-to-its/ …";;;;"908104270448226306";https://twitter.com/ProVesting/status/908104270448226306
MadMoneyOnCNBC;2017-09-13 23:04;3;15;"Not everyone gets an A when it comes to $ AAPL , says Professor @JimCramer http:// cnb.cx/2vVcAW9 pic.twitter.com/Yx8PEPIAtO";;@JimCramer;;"908104141406396418";https://twitter.com/MadMoneyOnCNBC/status/908104141406396418
_peripherals;2017-09-13 23:03;0;0;"That Game Company Announces New Game 'Sky' on the #Apple Stage. Read more: http:// owler.us/adhs10 $ AAPL";;;#Apple;"908103833439440897";https://twitter.com/_peripherals/status/908103833439440897
stockmarky;2017-09-13 23:03;0;0;"Today's candle in $ aapl looks identical to the candle on 08/21 Next run up coming if follows 08/21 pattern / candle";;;;"908103763327635456";https://twitter.com/stockmarky/status/908103763327635456
USRoute41;2017-09-13 23:00;0;1;"Good Point. $ AAPL Is the #security technology getting counter-productive? https:// twitter.com/DividendMaster /status/908049862465335296 …";;;#security;"908103196559724544";https://twitter.com/USRoute41/status/908103196559724544
TheStreet;2017-09-13 22:59;6;8;"Is this the iPhone 8 Killer? https:// buff.ly/2w9fI4X $ AAPL pic.twitter.com/Prg7CcvPsn";;;;"908102747760746496";https://twitter.com/TheStreet/status/908102747760746496
oliviabvoz;2017-09-13 22:58;3;12;"GUILFOYLE on the scene talking $ AAPL , market courage, stock picks, #bipartisanship , & stay long stay !!@Sarge986 https:// m.youtube.com/watch?v=46WO0t N3VAo … pic.twitter.com/o86YlnGZVe";;@Sarge986;#bipartisanship;"908102731587575808";https://twitter.com/oliviabvoz/status/908102731587575808
OptionsMike;2017-09-13 22:58;1;3;"$ QQQ Despite $ AAPL not participating, still think they rotate into these names soon. http:// schrts.co/5bnYzu";;;;"908102715120775168";https://twitter.com/OptionsMike/status/908102715120775168
MagnoliaG2012;2017-09-13 22:56;0;0;"Apple roundup: product, accessory products pricing adds up https:// seekingalpha.com/news/3295243-a pple-roundup-product-accessory-products-pricing-adds?source=tweet … $ AAPL";;;;"908102081856319489";https://twitter.com/MagnoliaG2012/status/908102081856319489
MotleyFoolTech;2017-09-13 22:55;1;2;"The new iPhone is going to be a hit, but Apple shares still fell during Tuesday's debut. $ AAPL https://www. fool.com/investing/2017 /09/13/3-reasons-why-apple-stock-fell-after-the-iphone-x.aspx …";;;;"908101755984117762";https://twitter.com/MotleyFoolTech/status/908101755984117762
lizNNP;2017-09-13 22:54;0;3;"$ AAPL watch can sync w/all major fitness cardio pic.twitter.com/F9SeaqVwlX";;;;"908101681937829889";https://twitter.com/lizNNP/status/908101681937829889
smiths117;2017-09-13 22:54;1;2;"$ aapl pic.twitter.com/9mVMm16oiT";;;;"908101597821128704";https://twitter.com/smiths117/status/908101597821128704
TickerReport;2017-09-13 22:54;0;0;"Investors Buy Apple Inc. $ AAPL on Weakness http:// ift.tt/2xz2sqq";;;;"908101548483465217";https://twitter.com/TickerReport/status/908101548483465217
emq_news;2017-09-13 22:53;0;0;"Investors Buy Apple Inc. $ AAPL on Weakness http:// ift.tt/2f76OO5";;;;"908101303318048768";https://twitter.com/emq_news/status/908101303318048768
itsedward1;2017-09-13 22:52;0;1;"What do you prefer? $ DWDP $ BAC $ AMZN $ AAPL $ BA $ BAC $ GS $ SPY $ QQQ $ SPX";;;;"908101219801079809";https://twitter.com/itsedward1/status/908101219801079809
permabear_uk;2017-09-13 22:49;1;2;"$ AAPL settled lower for the 6th day of 7, -0.7% to $159.65. Near term outlook offers the 50dma in the 155s. More broadly 154/50. pic.twitter.com/Tnu6Q4VmqJ";;;;"908100353664708609";https://twitter.com/permabear_uk/status/908100353664708609
TickerReport;2017-09-13 22:49;0;0;"Investors Buy Apple Inc. $ AAPL on Weakness http:// ift.tt/2f76OO5";;;;"908100297934983169";https://twitter.com/TickerReport/status/908100297934983169
Apple_Fan_News;2017-09-13 22:48;0;0;"Mork Capital Management LLC Has $1609000 Position in #Apple Inc. $ AAPL https:// theolympiareport.com/2017/08/06/mor k-capital-management-llc-has-1609000-position-in-apple-inc-aapl.html …";;;#Apple;"908100130812837889";https://twitter.com/Apple_Fan_News/status/908100130812837889
MacHashNews;2017-09-13 22:47;0;1;"Quick charging the iPhone 8 and iPhone X requires at least $70 in accessory purchases http:// dlvr.it/PmqhQN #AppleInsider $ AAPL pic.twitter.com/sYsdZy6jfb";;;#AppleInsider;"908099768320122880";https://twitter.com/MacHashNews/status/908099768320122880
SEEKINGALPHA_FS;2017-09-13 22:46;0;0;"https:// seekingalpha.com/article/410677 9-market-volatility-bulletin-gotta-whole-lotta-unch?source=twitter_sa_factset … $ AAPL #APPLE $ FXB $ FXC $ FXE $ IWM $ TVIX $ USO $ VXX";;;#APPLE;"908099474374848512";https://twitter.com/SEEKINGALPHA_FS/status/908099474374848512
SeekingAlpha;2017-09-13 22:46;0;0;"https:// seekingalpha.com/article/410677 9-market-volatility-bulletin-gotta-whole-lotta-unch?source=feed_f … $ AAPL #APPLE $ FXB $ FXC $ FXE $ IWM $ TVIX $ USO $ VXX";;;#APPLE;"908099472684572672";https://twitter.com/SeekingAlpha/status/908099472684572672
optionalarmchat;2017-09-13 22:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/HpHv30f6Ofe $ RH $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"908099237065392128";https://twitter.com/optionalarmchat/status/908099237065392128
GBMhomebroker;2017-09-13 22:42;7;11;"Del 1 al 8 hay una gran historia. 'iPhone, 10 años de éxitos para $ AAPL ' #TRMX #BolsaMX #Clubdetraders https:// hubs.ly/H08DvTz0 pic.twitter.com/46ZKEEnuvy";;;#TRMX #BolsaMX #Clubdetraders;"908098558636806144";https://twitter.com/GBMhomebroker/status/908098558636806144
NathanAlanLey;2017-09-13 22:41;0;1;"$ AAPL Holding support at gap with some +D short term. pic.twitter.com/o538ejDgRy";;;;"908098353233367040";https://twitter.com/NathanAlanLey/status/908098353233367040
SAlphaTech;2017-09-13 22:39;0;2;"https:// seekingalpha.com/article/410677 8-dexcom-deal-big-fitbit?source=twitter_salphatech … $ AAPL #APPLE $ DXCM $ SSNLF $ FIT";;;#APPLE;"908097855021133825";https://twitter.com/SAlphaTech/status/908097855021133825
SeekingAlpha;2017-09-13 22:39;0;0;"https:// seekingalpha.com/article/410677 8-dexcom-deal-big-fitbit?source=feed_f … $ AAPL #APPLE $ DXCM $ SSNLF $ FIT";;;#APPLE;"908097853209272320";https://twitter.com/SeekingAlpha/status/908097853209272320
brendanjcahill;2017-09-13 22:38;0;1;"Now hitting most price points, demographics $ AAPL #iPhone8 https:// twitter.com/asymco/status/ 908005659781644288 …";;;#iPhone8;"908097680550834177";https://twitter.com/brendanjcahill/status/908097680550834177
RedbridgeCapitL;2017-09-13 22:36;0;0;"@Breaking911 the new $ AAPL iphone X is racist. Muslims and #Antifa will not be able to make a phone call.";;@Breaking911;#Antifa;"908097083843928066";https://twitter.com/RedbridgeCapitL/status/908097083843928066
kewboo;2017-09-13 22:36;0;0;"$ AAPL is trading at 18x PE TTM - overpriced. In all honesty, they will be lucky to keep market share let alone gain some back.";;;;"908097006148702208";https://twitter.com/kewboo/status/908097006148702208
gringadventures;2017-09-13 22:34;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/mirandh19";;@RobinhoodApp;;"908096678762303488";https://twitter.com/gringadventures/status/908096678762303488
PaulMedica;2017-09-13 22:34;0;3;"$ AAPL going to be $200 one day. And hopefully they'll split 2;1 https:// twitter.com/Apple/status/9 07680624797917185 …";;;;"908096600177823745";https://twitter.com/PaulMedica/status/908096600177823745
RedbridgeCapitL;2017-09-13 22:34;0;1;"ROFL $ AAPL #Antifa https:// twitter.com/VaticanAntifa/ status/907993493745946624 …";;;#Antifa;"908096523237392386";https://twitter.com/RedbridgeCapitL/status/908096523237392386
kewboo;2017-09-13 22:34;0;1;"The $ AAPL presentation was embarrassing. Trying to sell repackage d products with minor improvements as industry changing. It's a joke!";;;;"908096468094943232";https://twitter.com/kewboo/status/908096468094943232
MacHashNews;2017-09-13 22:30;0;0;"Opinion: 5.8-inch display in a smaller footprint makes iPhone X an obvious choice http:// dlvr.it/PmqY0b #9to5Mac $ AAPL pic.twitter.com/UjGcFnVHE9";;;#9to5Mac;"908095582484414464";https://twitter.com/MacHashNews/status/908095582484414464
ExactOptionPick;2017-09-13 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/b0Az30f6NQX $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"908095483356303365";https://twitter.com/ExactOptionPick/status/908095483356303365
worobey_11;2017-09-13 22:28;0;0;"Waiting on 155 and loading before the X drop RT @Aridude1 : If $ AAPL drops to $150-152 a share I'm buying 100 more shares.";;@Aridude1;;"908095144649478150";https://twitter.com/worobey_11/status/908095144649478150
mscarlato;2017-09-13 22:28;0;0;"Apple Has Just Previewed The Demise Of Snap https:// seekingalpha.com/article/410652 6?source=ansh … $ SNAP , $ AAPL , $ FB";;;;"908095061413560320";https://twitter.com/mscarlato/status/908095061413560320
finzine;2017-09-13 22:28;0;0;"$ AAPL Apple's Ongoing Fight With Qualcomm Could Give an Edge to Its Rivals Now on http://www. hvper.com/?ref=fztw";;;;"908095035765395457";https://twitter.com/finzine/status/908095035765395457
StrikeEagleII;2017-09-13 22:24;0;0;"Only a bonehead would pay $1,100 for a cellphone camera but thanks for the $ AAPL stock pump up";;;;"908094064658079744";https://twitter.com/StrikeEagleII/status/908094064658079744
learnstocks101;2017-09-13 22:23;0;1;"Free video with setups for Sep 14 "Stay With What Is Working" $ AAPL $ TSLA $ AMZN $ BBY $ BABA https://www. learnstocks101.com/stock-market-a nalysis/2017/09/stay-what-working …";;;;"908093857597968384";https://twitter.com/learnstocks101/status/908093857597968384
chiumeister;2017-09-13 22:23;0;0;"Hey @jimcramer did your buddy @tim_cook give you an #iphoneX to try? $ AAPL";;@jimcramer @tim_cook;#iphoneX;"908093760210444288";https://twitter.com/chiumeister/status/908093760210444288
Stockdog101;2017-09-13 22:22;1;1;"$ F Ford Hurricane Relief Programs to Victims $ AAPL $ GOOGL $ TSLA $ FB $ TWTR $ AMZN $ WB $ TMUS $ GPRO $ MSFT $ SBUX $ EXPE $ AMBA $ MU PLZ SUPPORT RT pic.twitter.com/kqxPH5ar2Z";;;;"908093475421171712";https://twitter.com/Stockdog101/status/908093475421171712
Yield101;2017-09-13 22:21;0;0;"Gushing reports in Australia's media about #iPhone8 and #iPhoneX . Did @Apple pay journalists' travel expenses? #auspol #ausmedia $ AAPL";;@Apple;#iPhone8 #iPhoneX #auspol #ausmedia;"908093328486309888";https://twitter.com/Yield101/status/908093328486309888
TheStreet;2017-09-13 22:19;2;7;". @GeneSimmons nails why Apple will likely remain a juggernaut company & investment for some time https:// buff.ly/2fk4gsT $ AAPL pic.twitter.com/YcVIh9IxR9";;@GeneSimmons;;"908092683251367936";https://twitter.com/TheStreet/status/908092683251367936
raymond10mm;2017-09-13 22:16;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ intc $ ba $ v Mixed pic.twitter.com/HwnmU0u834";;;;"908092154320506882";https://twitter.com/raymond10mm/status/908092154320506882
MarketDeclassd;2017-09-13 22:15;0;1;"$ AAPL lol. Let the knuckle heads out? Sure. Run it up.";;;;"908091804284841984";https://twitter.com/MarketDeclassd/status/908091804284841984
UnlockFusion;2017-09-13 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"908091699586625536";https://twitter.com/UnlockFusion/status/908091699586625536
optionalarmchat;2017-09-13 22:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/o3LM30f6Ofd $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"908091692770893825";https://twitter.com/optionalarmchat/status/908091692770893825
WarrenPuffett9;2017-09-13 22:14;0;0;"$ AAPL #WallSt #AAPL #IphoneX pic.twitter.com/W9eLoacn78";;;#WallSt #AAPL #IphoneX;"908091649313705985";https://twitter.com/WarrenPuffett9/status/908091649313705985
JorelLaraKalel;2017-09-13 22:13;1;1;"Dolby, Universal Display Boosted By New Apple iPhones $ DLB $ OLED $ SYNA $ AAPL $ LPL @investors http:// bit.ly/2wqsxmM";;@investors;;"908091252662566913";https://twitter.com/JorelLaraKalel/status/908091252662566913
MacHashNews;2017-09-13 22:12;0;1;"Should you preorder Apple's iPhone 8, or wait for the iPhone X? http:// dlvr.it/PmqPJh #AppleInsider $ AAPL pic.twitter.com/kMfUKB9faY";;;#AppleInsider;"908090965767815168";https://twitter.com/MacHashNews/status/908090965767815168
OphirGottlieb;2017-09-13 22:11;2;1;"this will change, and it will be done quietly. $ AAPL $ S $ T $ VZ $ TMUS https:// twitter.com/ampressman/sta tus/908090348198658049 …";;;;"908090682710958086";https://twitter.com/OphirGottlieb/status/908090682710958086
