username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
digitalbeatles;2016-09-28 22:45;0;0;"Looks like about $ NKE $ 50.71";;;;"781263609091411968";https://twitter.com/digitalbeatles/status/781263609091411968
learnstocks101;2016-09-28 22:45;0;0;"$ NKE good chance at 51.5 with this break of 54";;;;"781263484403277824";https://twitter.com/learnstocks101/status/781263484403277824
NewsToDesk;2016-09-28 22:42;0;0;"$ NKE $ SBUX $ FL : Cramer: The hidden culprit that tripped up Nike: http://www. StockNewsWires.com/2016/09/28/nke -sbux-fl-cramer-the-hidden-culprit-that-tripped-up-nike/ …";;;;"781262719165005826";https://twitter.com/NewsToDesk/status/781262719165005826
getvolatility;2016-09-28 22:40;0;0;"Unusual option activity alert: $ NLSN 42x average daily volume, $ PG 28x, $ TAP 15x, $ NKE 13x, $ JNK 10x, $ XOP 8x, $ CAG 5x";;;;"781262346903752704";https://twitter.com/getvolatility/status/781262346903752704
newswelldone;2016-09-28 22:17;0;0;"$ WFC $ SONC $ CBRL $ M $ WMT $ AMZN $ URBN $ LB $ NKE $ AAPL : Cramer: Three sectors are now the ‘third rail of investing�…: http://www. StockNewsWires.com/2016/09/28/wfc -sonc-cbrl-m-wmt-amzn-urbn-lb-nke-aapl-cramer-three-sectors-are-now-the-third-rail-of-investing-dont/ …";;;;"781256440413577217";https://twitter.com/newswelldone/status/781256440413577217
finzine;2016-09-28 22:16;0;0;"$ NKE How Did Nike Perform in 1Q17? http:// marketrealist.com/2016/09/how-di d-nike-perform-in-1q17/ …";;;;"781256337699119104";https://twitter.com/finzine/status/781256337699119104
SwingTradeBot;2016-09-28 22:08;0;0;"Scan results - Expansion Breakdown today: $ FGP $ FIZZ $ TPX $ NKE $ PAYX $ LEG $ SCSS $ PLAY $ TEVA $ TXRH ... http:// swingtradebot.com/events/46/equi ties?selected_date=2016-09-28 …";;;;"781254179394293761";https://twitter.com/SwingTradeBot/status/781254179394293761
TipRanksFeed;2016-09-28 22:06;0;0;"4-star analyst Dave Weiner from Deutsche Bank maintained a BUY on $ NKE . https:// goo.gl/AsqTC1 #NYSE #stocks #NKE";;;#NYSE #stocks #NKE;"781253793178652672";https://twitter.com/TipRanksFeed/status/781253793178652672
wlstcom;2016-09-28 21:51;0;0;"What Happened in the Stock Market Today -- The Motley Fool #usmf -consumer-goods $ NKE #wlst http://www. fool.com/investing/2016 /09/28/what-happened-in-the-stock-market-today.aspx … pic.twitter.com/BAO5NCUYCi";;;#usmf #wlst;"781249894031949850";https://twitter.com/wlstcom/status/781249894031949850
finzine;2016-09-28 21:51;0;0;"$ NKE What Happened in the Stock Market Today http://www. fool.com/investing/2016 /09/28/what-happened-in-the-stock-market-today.aspx …";;;;"781249886511468544";https://twitter.com/finzine/status/781249886511468544
crosshairtrader;2016-09-28 21:49;0;2;"We added $ CAT $ APA long and $ NKE short today.";;;;"781249407006208000";https://twitter.com/crosshairtrader/status/781249407006208000
moniology;2016-09-28 21:45;1;1;"$ GES Fugly Chart. $ NKE $ LULU $ UA on the same boat. https:// goo.gl/UfEtCZ pic.twitter.com/cK8L66U4SK";;;;"781248508347244544";https://twitter.com/moniology/status/781248508347244544
moniology;2016-09-28 21:44;0;0;"$ LULU Breaking down. $ NKE $ UA following suite. https:// goo.gl/UfEtCZ pic.twitter.com/jt7rdLdsST";;;;"781248251001507840";https://twitter.com/moniology/status/781248251001507840
davidmoble;2016-09-28 21:43;0;1;"@Karen_Firestone the $ AAPL of their industry: $ UA $ TSLA $ SBUX $ NFLX $ CRM $ LULU $ DXCM $ SNA $ AMZN $ REGN $ NKE $ LB $ DIS $ CMG $ RH #HBO #Spotify";;@Karen_Firestone;#HBO #Spotify;"781247917701025792";https://twitter.com/davidmoble/status/781247917701025792
whotrades;2016-09-28 21:40;0;0;"What Happened in the Stock Market Today $ SONC $ NKE http:// bit.ly/280916SONC";;;;"781247276031369216";https://twitter.com/whotrades/status/781247276031369216
TipRanksFeed;2016-09-28 21:36;0;0;"1-star analyst Simeon Siegel from Nomura Holdings maintained a BUY on $ NKE . Simeon has a 33% success rate https:// goo.gl/AsqTC1 #NYSE";;;#NYSE;"781246105111658496";https://twitter.com/TipRanksFeed/status/781246105111658496
silverjet2;2016-09-28 21:34;0;1;"Notable Movers in AH Trading 09/28: (Up) $ AXDX $ AGTC $ PIR (Down) $ ITCI $ BABA $ C $ PRGS $ CRC $ NKE";;;;"781245786399051780";https://twitter.com/silverjet2/status/781245786399051780
TV_TradingIdeas;2016-09-28 21:33;0;0;"below cloud daily weekly 50 ma $ NKE http://www. tradingview.com/chart/NKE/vkfE VRzM-below-cloud-daily-weekly-50-ma/ …";;;;"781245522115858432";https://twitter.com/TV_TradingIdeas/status/781245522115858432
newswelldone;2016-09-28 21:30;0;0;"$ NKE $ SONC : What Happened in the Stock Market Today: http://www. StockNewsWires.com/2016/09/28/nke -sonc-what-happened-in-the-stock-market-today/ …";;;;"781244601973735424";https://twitter.com/newswelldone/status/781244601973735424
SiftStock;2016-09-28 21:30;0;0;"$ NKE $53.25 (-3.78%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"781244601470418944";https://twitter.com/SiftStock/status/781244601470418944
finzine;2016-09-28 21:29;0;0;"$ NKE Nike Trounced Earnings and Revenue Expectations for Fiscal 1Q17 http:// marketrealist.com/2016/09/nike-t rounced-earnings-and-revenue-expectations-for-fiscal-1q17/ …";;;;"781244548768944130";https://twitter.com/finzine/status/781244548768944130
MarketDeclassd;2016-09-28 21:25;0;1;"$ NKE shorted 55.10 premarket. Went as low as high 52s. Tomorrow I see another short opportunity";;;;"781243495709286400";https://twitter.com/MarketDeclassd/status/781243495709286400
TradeWithSuper;2016-09-28 21:23;0;0;"Benzinga: Fast Money Halftime Report Final Trades For September 28 http://www. benzinga.com/media/cnbc/16/ 09/8507297/fast-money-halftime-report-final-trades-for-september-28 … $ BMY $ CRM $ TWTR $ GLW $ NKE $ CTAS";;;;"781242927561469953";https://twitter.com/TradeWithSuper/status/781242927561469953
wlstcom;2016-09-28 21:22;0;0;"Doubts linger over OPECs preliminary deal on oil output #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/doubts-l inger-over-opecs-preliminary-deal-on-oil-output-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/HL3u1YVgUp";;;#US #Stock #News;"781242750213754880";https://twitter.com/wlstcom/status/781242750213754880
PredictValley;2016-09-28 21:21;1;0;"Today's #SP500 biggest winners: $ DNR (+21%), $ NE (+13%), $ ESV (+12%). The biggest losers: $ PAYX (-5%), $ NKE (-4%), $ LEG (-4%)";;;#SP500;"781242540590706689";https://twitter.com/PredictValley/status/781242540590706689
Benzinga;2016-09-28 21:20;0;1;"Fast Money Halftime Report Final Trades For September 28 http://www. benzinga.com/media/cnbc/16/ 09/8507297/fast-money-halftime-report-final-trades-for-september-28 … $ BMY $ CRM $ TWTR $ GLW $ NKE $ CTAS";;;;"781242079389167616";https://twitter.com/Benzinga/status/781242079389167616
RKLouie1;2016-09-28 21:17;0;0;"Nike is losing market share and its quarterly EPS was “peppered with red flags.” Just sell it, says Barron's http:// on.barrons.com/2cWAkQ1 $ NKE";;;;"781241387618488320";https://twitter.com/RKLouie1/status/781241387618488320
IBD_elow;2016-09-28 21:12;0;1;"Market wrap! aka watch me talk excitedly about Nike's futures orders for approximately 12 straight minutes. $ NKE https://www. facebook.com/investorsbusin essdaily/videos/10153654987386116/ … pic.twitter.com/S1EvlSRIuz";;;;"781240166342070272";https://twitter.com/IBD_elow/status/781240166342070272
newswithvalue;2016-09-28 21:07;0;0;"$ COST $ NKE : David Bartosiak’s Costco Trade: http://www. StockNewsWires.com/2016/09/28/cos t-nke-david-bartosiaks-costco-trade/ …";;;;"781238816246001664";https://twitter.com/newswithvalue/status/781238816246001664
TipRanksFeed;2016-09-28 21:05;0;0;"3-star analyst Andrew Burns from D.A. Davidson maintained a BUY on $ NKE . https:// goo.gl/AsqTC1 #NYSE #stocks #NKE";;;#NYSE #stocks #NKE;"781238416352612352";https://twitter.com/TipRanksFeed/status/781238416352612352
virtualstockex;2016-09-28 21:05;0;0;"Today’s bottom S&P500 #stocks $ PAYX (-4.60%) $ NKE (-3.78%) $ LEG (-3.60%) $ MU (-3.11%) $ LB (-2.86%) #invest #followus";;;#stocks #invest #followus;"781238328385478656";https://twitter.com/virtualstockex/status/781238328385478656
managermint;2016-09-28 21:05;1;0;"Today’s bottom S&P500 #stocks $ PAYX (-4.60%) $ NKE (-3.78%) $ LEG (-3.60%) $ MU (-3.11%) $ LB (-2.86%) #invest #followus";;;#stocks #invest #followus;"781238324698677250";https://twitter.com/managermint/status/781238324698677250
matthewkish;2016-09-28 21:04;1;0;"Nike stock falls 4% after disappointing earnings: http:// bizj.us/1of76y $ NKE";;;;"781238134801653760";https://twitter.com/matthewkish/status/781238134801653760
finzine;2016-09-28 21:02;0;0;"$ NKE Nike Squeezed by Rivals as Athleisure Spreads http://www. wsj.com/articles/nike- squeezed-by-rivals-old-and-new-as-athleisure-spreads-1475096181 …";;;;"781237555647815680";https://twitter.com/finzine/status/781237555647815680
Coindeks;2016-09-28 20:44;0;0;"Today’s #Stocks Losers: $ NKE , $ FIZZ , $ TPX http:// yhoo.it/2dlzZWU pic.twitter.com/k5tPHbqW7N : Today’s #Stock ... http:// 4n91v.tk";;;#Stocks #Stock;"781233127611994116";https://twitter.com/Coindeks/status/781233127611994116
TradeWithSuper;2016-09-28 20:41;0;0;"Benzinga: These Retailers Could Feel The Effects Of Nike's Inventory Concerns http:// benzinga.com/z/8506439 $ NKE $ BGFV $ DKS $ FL $ LULU";;;;"781232279695847425";https://twitter.com/TradeWithSuper/status/781232279695847425
InvestorPlace;2016-09-28 20:41;0;0;"Why $ NKE $ TPX and $ TWTR Are 3 of Today's Worst Stocks http:// bit.ly/2duieK3";;;;"781232261328875521";https://twitter.com/InvestorPlace/status/781232261328875521
Benzinga;2016-09-28 20:40;0;0;"These Retailers Could Feel The Effects Of Nike's Inventory Concerns http:// benzinga.com/z/8506439 $ NKE $ BGFV $ DKS $ FL $ LULU";;;;"781232012011118592";https://twitter.com/Benzinga/status/781232012011118592
pattie_jabbaz;2016-09-28 20:39;0;1;"economia no da p suba de Tasas, las ventas de $ NIKE $ NKE in US lo dien todooo, mientras q las ventas outside US are better.";;;;"781231851310608384";https://twitter.com/pattie_jabbaz/status/781231851310608384
IBD_NGondo;2016-09-28 20:33;0;0;"Stocks rise as S&P 500 retakes key support line; oil spikes 5%: http:// ow.ly/dZlQ304F8M3 $ NKE $ CVX $ XOM $ JACK $ SONC";;;;"781230338605449216";https://twitter.com/IBD_NGondo/status/781230338605449216
IcemanTrading;2016-09-28 20:27;2;5;"Today's notes $ SRPT $ NKE $ TWLO $ SRPT $ COTY . 7.59am et. #ICEMAN pic.twitter.com/X9i0s8NhSz";;;#ICEMAN;"781228809035059201";https://twitter.com/IcemanTrading/status/781228809035059201
wlstcom;2016-09-28 20:26;0;0;"Expecting earnings to rebound in the third quarter? Think again #US #Stock #News $ TWTR $ NKE http://www. marketwatch.com/story/expectin g-earnings-to-rebound-in-the-third-quarter-think-again-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/W7krAlSCuS";;;#US #Stock #News;"781228489961857024";https://twitter.com/wlstcom/status/781228489961857024
headlneapp;2016-09-28 20:24;0;0;"Sell Nike now before a 30% - 50% crash in the stock: $ NKE http://www. headlne.com/hdl/7812257709 32895744 … pic.twitter.com/f6jhwQQHwr";;;;"781228020501585920";https://twitter.com/headlneapp/status/781228020501585920
scutify;2016-09-28 20:24;0;0;"Sell Nike now before a 30% - 50% crash in the stock: $ NKE http://www. headlne.com/hdl/7812257709 32895744 … pic.twitter.com/cwa0ipcioa";;;;"781228020270903296";https://twitter.com/scutify/status/781228020270903296
finzine;2016-09-28 20:18;0;0;"$ NKE Report of OPEC Deal Boosts Stocks, Pushes Oil Into Rally Mode https://www. thestreet.com/story/13758712 /1/report-of-opec-deal-boosts-stocks-pushes-oil-into-rally-mode.html?puc=yahoo&cm_ven=YAHOO …";;;;"781226690743676928";https://twitter.com/finzine/status/781226690743676928
BullAnswers;2016-09-28 20:17;0;0;"Volume leaders today - $ PG $ BAC $ CHK $ SIRI $ TWTR $ NKE $ ARRY $ AAPL $ AMD - http:// bit.ly/2d6wMvX";;;;"781226245652611072";https://twitter.com/BullAnswers/status/781226245652611072
CBOE;2016-09-28 20:16;2;2;"$ NKE earnings, 4COTY joining $ SPX , $ TWTR downgraded, $ AAPL , $ PG expanding plant. @MarleyKayden http:// bit.ly/2dAmAvB pic.twitter.com/tawEICU9F4";;@MarleyKayden;;"781226154221010944";https://twitter.com/CBOE/status/781226154221010944
TheStreet;2016-09-28 20:15;1;3;"Sell Nike now before a 30% - 50% crash in the stock: http:// trib.al/6MnFfpg $ NKE pic.twitter.com/PRlaS1Alou";;;;"781225770932895744";https://twitter.com/TheStreet/status/781225770932895744
KenFaulkenberry;2016-09-28 20:12;0;0;"$ NKE Down 3.9% Today. Nike #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/nike-nke-divid end-stock-analysis/ … via @KenFaulkenberry #growth #consumer #cyclical #investing pic.twitter.com/n5fBbZ3Kzv";;@KenFaulkenberry;#Dividend #Analysis #growth #consumer #cyclical #investing;"781224976942665728";https://twitter.com/KenFaulkenberry/status/781224976942665728
serge_poznanski;2016-09-28 20:11;0;0;"YahooFinance: Today’s #Stocks Losers: $ NKE , $ FIZZ , $ TPX http:// yhoo.it/2dlzZWU pic.twitter.com/cSIwxZHN9z";;;#Stocks;"781224812232445952";https://twitter.com/serge_poznanski/status/781224812232445952
JamesPasseri;2016-09-28 20:10;0;1;"Real Money's @BrianSozzi says it's time to run from Nike stock: http:// bit.ly/2d7C0vs $ NKE";;@BrianSozzi;;"781224504290906112";https://twitter.com/JamesPasseri/status/781224504290906112
OpenOutcrier;2016-09-28 20:09;0;2;"RECAP 9/28 Unusual Calls (1/3): $ NKE Oct 55 C $ FB Jan 150 C $ CAG Oct 45 C $ ECA Oct 10 C $ GLW Nov04 24 C $ KO Nov 43 C $ GDX Oct 30 C";;;;"781224316432216064";https://twitter.com/OpenOutcrier/status/781224316432216064
MarketsRecap;2016-09-28 20:09;0;0;"The #Stock Whisper Of The Day: $ NKE $ PHG $ BBRY $ COTY https:// goo.gl/Wi8N8C";;;#Stock;"781224241060573184";https://twitter.com/MarketsRecap/status/781224241060573184
StudentDebtGuy;2016-09-28 20:08;0;0;"Today’s #Stocks Losers: $ NKE , $ FIZZ , $ TPX http:// yhoo.it/2dlzZWU pic.twitter.com/1G4eZVPFpD YahooFinance RT";;;#Stocks;"781224139285753857";https://twitter.com/StudentDebtGuy/status/781224139285753857
wlstcom;2016-09-28 20:08;1;0;"OPEC oil deal report boosts stocks #Stocks $ NKE $ FIZZ $ TPX http:// wlst.com http:// finance.yahoo.com/news/opec-oil- deal-report-boosts-stocks-190111708.html …";;;#Stocks;"781224125528412160";https://twitter.com/wlstcom/status/781224125528412160
YahooFinance;2016-09-28 20:08;6;1;"Today’s #Stocks Losers: $ NKE , $ FIZZ , $ TPX http:// yhoo.it/2dlzZWU pic.twitter.com/y6L8StsB4D";;;#Stocks;"781224065797349376";https://twitter.com/YahooFinance/status/781224065797349376
matt_townsend;2016-09-28 20:05;1;0;"Nike's stock falls most since March... http://www. bloomberg.com/news/articles/ 2016-09-27/nike-s-orders-miss-estimates-renewing-concerns-about-slowdown … $ NKE @Nike";;@Nike;;"781223394574499841";https://twitter.com/matt_townsend/status/781223394574499841
IcemanTrading;2016-09-28 20:04;0;0;"Just a great trading day. Had a blast trading with members today. $ FIZZ $ UWTI $ TWLO $ NKE $ SRPT $ COTY $ TPX $ SAEX $ SPU $ SMIT #ICEMAN #ITA";;;#ICEMAN #ITA;"781223168753209345";https://twitter.com/IcemanTrading/status/781223168753209345
FreeTrader817;2016-09-28 20:03;1;0;"$ NKE More to come believe me lol.";;;;"781222937676263424";https://twitter.com/FreeTrader817/status/781222937676263424
newswithvalue;2016-09-28 20:02;0;0;"$ NKE $ BGFV : These Retailers Could Feel The Effects Of Nike’s Inventory Concerns: http://www. StockNewsWires.com/2016/09/28/nke -bgfv-these-retailers-could-feel-the-effects-of-nikes-inventory-concerns/ …";;;;"781222468816109568";https://twitter.com/newswithvalue/status/781222468816109568
MITickWatcher;2016-09-28 20:01;1;0;"Top Money Flow In Market: $ PG $ NKE $ IWM $ BSV $ MCD ... Nasdaq: $ CELG $ GOOG $ AAPL $ MU $ NFLX ... SP500: $ PG $ NKE $ MCD $ XOM $ BMY ...";;;;"781222194634457088";https://twitter.com/MITickWatcher/status/781222194634457088
TV_TradingIdeas;2016-09-28 19:55;0;0;"POTENTIAL BULLISH SHARK PATTERN $ NKE http://www. tradingview.com/chart/NKE/8AIG zay1-POTENTIAL-BULLISH-SHARK-PATTERN/ …";;;;"781220791908118528";https://twitter.com/TV_TradingIdeas/status/781220791908118528
FreeTrader817;2016-09-28 19:52;1;3;"$ NKE Here we go above the $53.1 previously posted squeeze level. Muchas gracias!";;;;"781220099957063680";https://twitter.com/FreeTrader817/status/781220099957063680
is_matrix;2016-09-28 19:51;0;1;"I am torn between between buying $ NKE or $ RAD today pic.twitter.com/vp9OVu505B";;;;"781219780501999616";https://twitter.com/is_matrix/status/781219780501999616
pennyomegaCRWE;2016-09-28 19:40;0;0;"$ NKE - Chinese Infringer Beaten, But Will It Stop? http:// crweworld.com/usa/trendingno w/news/90711/chinese-infringer-beaten-but-will-it-stop …";;;;"781217155761049600";https://twitter.com/pennyomegaCRWE/status/781217155761049600
MercadosGcom;2016-09-28 19:40;0;0;"Lo intentó pero no pudo!!, a 20 minutos del cierre en #WS #Nike $ NKE se desploma 4% a U$53 pic.twitter.com/NgHxpn50IQ";;;#WS #Nike;"781217090652999680";https://twitter.com/MercadosGcom/status/781217090652999680
TheStreet;2016-09-28 19:36;1;2;"CNBC's 'Halftime Report' says to hold Nike stock: http:// trib.al/H4nlxDP $ NKE pic.twitter.com/Ra3NjWEpWS";;;;"781215918374412288";https://twitter.com/TheStreet/status/781215918374412288
Black_Traders;2016-09-28 19:28;0;0;"9 28 16 game plan $ TWTR $ WFC $ NKE - YouTube https://www. youtube.com/watch?v=Fr5ZL3 giShg&feature=youtu.be …";;;;"781213945994551297";https://twitter.com/Black_Traders/status/781213945994551297
BK_Stocks;2016-09-28 19:26;1;2;"If schools employed $ WRFX #Swantry #app , would = strong revenue stream! $ AAPL $ SPY $ GRCU $ NKE $ AMZN $ DB $ FB $ SRPT $ AVXL $ WFC $ TSLA $ MKGI $ CB https:// twitter.com/worldflix/stat us/781211646005915649 …";;;#Swantry #app;"781213586555187201";https://twitter.com/BK_Stocks/status/781213586555187201
TradeWithSuper;2016-09-28 19:26;0;0;"Benzinga: What The Street Didn't Seem To Notice About Nike's Q1 Report http:// benzinga.com/z/8506135 $ ADDYY $ NKE";;;;"781213515281526784";https://twitter.com/TradeWithSuper/status/781213515281526784
Benzinga;2016-09-28 19:25;1;1;"What The Street Didn't Seem To Notice About Nike's Q1 Report http:// benzinga.com/z/8506135 $ ADDYY $ NKE";;;;"781213138125402112";https://twitter.com/Benzinga/status/781213138125402112
MarketRealist;2016-09-28 19:23;0;0;"Yesterday’s Consumer Pops and Drops: NKE, GIS, GPRO, and CCK http://marketrealist.com?p=1634592 marketrealist.com/?p=1634592 $ TSN $ NKE $ GPRO $ GIS";;;;"781212695693561856";https://twitter.com/MarketRealist/status/781212695693561856
wlstcom;2016-09-28 19:19;0;0;"OPEC reaches understanding on output cut #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/opec-rea ches-understanding-on-output-cut-2016-09-28-15103110?siteid=rss&rss=1 … pic.twitter.com/nuUP62kahL";;;#US #Stock #News #wlst;"781211785256984576";https://twitter.com/wlstcom/status/781211785256984576
brents47;2016-09-28 19:19;0;0;"Nike: Be Afraid. Be Very Afraid. It's A Different Landscape these Days. http:// bit.ly/2d4dOH7 $ NKE pic.twitter.com/00uOWWOdfe";;;;"781211629396586496";https://twitter.com/brents47/status/781211629396586496
FreeTrader817;2016-09-28 19:16;0;1;"$ NKE squeeze above 53.1";;;;"781211075287126016";https://twitter.com/FreeTrader817/status/781211075287126016
BK_Stocks;2016-09-28 19:16;1;2;"$ WRFX new #app once released will b a game changer! $ AAPL $ SPY $ GRCU $ NKE $ AMZN $ DB $ FB $ SRPT $ AVXL $ WFC $ TSLA $ MKGI $ CBIS $ SING $ CYAP $ XFLS https:// twitter.com/worldflix/stat us/780160550932054016 …";;;#app;"781211016734449665";https://twitter.com/BK_Stocks/status/781211016734449665
FreeTrader817;2016-09-28 19:14;0;1;"$ NKE great price. Got the underlying and some Oct. calls";;;;"781210488155807744";https://twitter.com/FreeTrader817/status/781210488155807744
BK_Stocks;2016-09-28 19:11;0;0;"$ WRFX addressing a hot issue/new market! #pioneers $ AAPL $ SPY $ GRCU $ NKE $ AMZN $ DB $ FB $ SRPT $ AVXL $ WFC $ TSLA $ MKGI $ CBIS $ SING $ CYAP $ XFLS https:// twitter.com/worldflix/stat us/781206924242976768 …";;;#pioneers;"781209757768003584";https://twitter.com/BK_Stocks/status/781209757768003584
Wfdarling4478;2016-09-28 19:10;0;1;"$ VRX $ GILD $ MRK $ BABA $ GLD $ OAS $ PYPL Are my long swings, and $ KSS is my only short, I took put side of $ NKE Straddle off here long calls";;;;"781209472307896320";https://twitter.com/Wfdarling4478/status/781209472307896320
Bat_tery;2016-09-28 19:06;0;0;"$ ADDYY $ NKE What The Street Didn't Seem To Notice About Nike's Q1 Report http:// ln.is/www.benzinga.c om/ana/HuLVK …";;;;"781208481412050944";https://twitter.com/Bat_tery/status/781208481412050944
CapOversight;2016-09-28 19:05;0;0;"Nike needs to innovate to stave off Adidas, says Morgan Stanley analyst: http:// trib.al/RukjPXo $ NKE pic.twitter.com/amVSfMXGCE";;;;"781208157100052481";https://twitter.com/CapOversight/status/781208157100052481
digitalbeatles;2016-09-28 19:04;0;0;"@JustinPulitzer $ NKE ? Now?";;@JustinPulitzer;;"781207884138819584";https://twitter.com/digitalbeatles/status/781207884138819584
SmartStockNews;2016-09-28 19:03;0;0;"$ NKE #Nike Beats On Earnings But Not All Is Pretty - https:// goo.gl/ZKvDjR";;;#Nike;"781207655490654208";https://twitter.com/SmartStockNews/status/781207655490654208
MarketDeclassd;2016-09-28 18:56;0;1;"$ WFC $ TWTR $ NKE .. I am the MJ of trading. Here's how a boss does it. Nailed them. watch video. https:// youtu.be/Fr5ZL3giShg";;;;"781206044961824769";https://twitter.com/MarketDeclassd/status/781206044961824769
MarketsRecap;2016-09-28 18:39;0;1;"Morning Call For September 28, 2016 $ M $ NKE $ T $ TPX $ HLIT $ SEED $ AMZN $ CTAS $ LNDC $ SONC $ FRGI $ GOOGL $ COTY https:// goo.gl/axUhYB";;;;"781201604766826497";https://twitter.com/MarketsRecap/status/781201604766826497
MarketsRecap;2016-09-28 18:39;0;0;"#Futures Fail To Rebound As #DeutscheBank Tries To Comfort Markets That's "Fine" $ DB $ SPY $ DAX $ NKE $ RIO $ CSCO A... https:// goo.gl/gbSyL5";;;#Futures #DeutscheBank;"781201602992635904";https://twitter.com/MarketsRecap/status/781201602992635904
Financial_Orbit;2016-09-28 18:35;0;0;"As you basically noted too @Guan_W_ Saying that sub $50 i would buy a few $ NKE https:// twitter.com/sstrazza/statu s/781095743054548996 …";;@Guan_W_;;"781200733429530625";https://twitter.com/Financial_Orbit/status/781200733429530625
