username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2016-12-12 19:42;0;0;"3M Co. $ MMM Shares Bought by Kornitzer Capital Management Inc. KS http:// zpr.io/Pf4dE";;;;"808396610912813056";https://twitter.com/ConsumerFeed/status/808396610912813056
stockbard;2016-12-12 19:19;0;0;"$ HE $ ACE $ MR $ ZEN $ MMM ! $ BWA !";;;;"808390823297642496";https://twitter.com/stockbard/status/808390823297642496
midetimes;2016-12-12 18:13;0;0;"3M Co. $ MMM Shares Bought by Gulf International Bank UK Ltd http:// mideasttime.com/?p=1446600";;;;"808374225958502402";https://twitter.com/midetimes/status/808374225958502402
TheStreet;2016-12-12 18:08;0;3;"5 rocket stocks to buy before the Fed's rate hike: http:// trib.al/YARMlum $ VZ $ UNH $ MMM $ AZO $ DLPH pic.twitter.com/51cKkFwjgp";;;;"808372861043953664";https://twitter.com/TheStreet/status/808372861043953664
andrewross11;2016-12-12 18:01;0;0;"$ mmm add to short @179.31";;@179;;"808371189206970368";https://twitter.com/andrewross11/status/808371189206970368
andrewross11;2016-12-12 17:53;0;0;"$ mmm add to short @179.28";;@179;;"808369256802951168";https://twitter.com/andrewross11/status/808369256802951168
andrewross11;2016-12-12 17:34;0;0;"$ mmm add to short @179.01";;@179;;"808364293255294976";https://twitter.com/andrewross11/status/808364293255294976
andrewross11;2016-12-12 17:27;0;0;"$ mmm add to short @178.91";;@178;;"808362573812875264";https://twitter.com/andrewross11/status/808362573812875264
investools;2016-12-12 17:22;0;2;"OPEC, Petro-$$, & Momentum Monday. Discussed: $ MTG , $ MMM , $ WLL , $ NE , $ SYY , $ USFD , $ ITG , $ ALXN , $ LMT http:// bit.ly/2gEwXSc #investools";;;#investools;"808361282927607808";https://twitter.com/investools/status/808361282927607808
andrewross11;2016-12-12 17:21;0;0;"$ mmm short @178.92";;@178;;"808361212404764672";https://twitter.com/andrewross11/status/808361212404764672
SweetPlatform;2016-12-12 17:06;0;0;"MMM Top news - Dec 12th, 2016 $ MMM http:// https:// goo.gl/Gnt3lc";;;;"808357486424113153";https://twitter.com/SweetPlatform/status/808357486424113153
Mazmasta;2016-12-12 17:00;0;0;"$ MMM right off mid pivot and red to green. pic.twitter.com/X4Ev0f9jaA";;;;"808355805850378241";https://twitter.com/Mazmasta/status/808355805850378241
DozenStocks;2016-12-12 16:51;0;0;"S&P100 #Stocks Trend $ COP $ XOM $ T $ CVX $ DOW $ SLB $ VZ $ HD $ MCD $ GE $ COST $ ACN $ UPS $ MMM $ MSFT $ GM $ EXC $ PCLN @http:// 12Stocks.com/sp100";;@http;#Stocks;"808353511008190464";https://twitter.com/DozenStocks/status/808353511008190464
DozenStocks;2016-12-12 16:50;1;0;"Dow #Stocks Trend $ XOM $ CVX $ VZ $ HD $ MCD $ GE $ MMM $ MSFT $ TRV $ DD $ BA $ DIS $ UTX $ IBM $ AAPL $ JPM $ GS $ KO $ UNH $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"808353377700626432";https://twitter.com/DozenStocks/status/808353377700626432
JC_PIP;2016-12-12 16:40;0;0;"A Look at 3M's #Return Potential #stockanalysis #investing #Dividends @seekingalpha $ MMM http:// seekingalpha.com/article/400873 1-3m … pic.twitter.com/Tiv7CxVP7q";;@seekingalpha;#Return #stockanalysis #investing #Dividends;"808350776506667008";https://twitter.com/JC_PIP/status/808350776506667008
MarketOrg;2016-12-12 16:37;0;0;"In a Strategic Move, 3M Divests Some of Its Businesses http:// industrial.newsmovingmarkets.com/2016/12/in-str ategic-move-3m-divests-some-of.html … $ MMM #3M";;;#3M;"808349999331418112";https://twitter.com/MarketOrg/status/808349999331418112
MarketNewsAlgo;2016-12-12 16:34;0;0;"In a Strategic Move, 3M Divests Some of Its Businesses http:// industrial.newsmovingmarkets.com/2016/12/in-str ategic-move-3m-divests-some-of.html … $ MMM";;;;"808349400577835009";https://twitter.com/MarketNewsAlgo/status/808349400577835009
MarketChmln;2016-12-12 15:40;0;0;"$ MMM will provide its 2017 outlook on Dec13. Dec16 ATM straddle implies +/-2.6% move See #optionchain http:// tinyurl.com/h7zboyp #companyevent";;;#optionchain #companyevent;"808335824622383108";https://twitter.com/MarketChmln/status/808335824622383108
TickerReport;2016-12-12 15:14;0;0;"Eric D. Hammes Sells 436 Shares of 3M Co. $ MMM Stock http:// ift.tt/2hpgu2Z";;;;"808329241121189889";https://twitter.com/TickerReport/status/808329241121189889
TailwindsRsrch;2016-12-12 15:12;0;0;"Surf the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #trump #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #trump #cleanenergy #GE;"808328572800667648";https://twitter.com/TailwindsRsrch/status/808328572800667648
TickerReport;2016-12-12 15:07;0;0;"Eric D. Hammes Sells 436 Shares of 3M Co. $ MMM Stock http:// zpr.io/PfcRn";;;;"808327332788314112";https://twitter.com/TickerReport/status/808327332788314112
WatchlistN;2016-12-12 15:06;0;0;"Eric D. Hammes Sells 436 Shares of 3M Co. $ MMM Stock http:// zpr.io/PfcHA";;;;"808327109009674240";https://twitter.com/WatchlistN/status/808327109009674240
DividendSheet;2016-12-12 14:58;0;0;"Dogs Of The Dow Jones Dezember 2017 - https:// goo.gl/oPJKNV - $ INTC $ MMM $ MRK $ MSFT $ PFE $ PG $ TRV $ VZ $ UTX $ BA $ KO $ JNJ $ IBM $ GE";;;;"808325097761210369";https://twitter.com/DividendSheet/status/808325097761210369
stockbard;2016-12-12 14:49;0;0;"$ MET $ ALL $ OUT $ A $ GUT $ MMM ! $ SEAS $ ARE $ DAN";;;;"808322873509158913";https://twitter.com/stockbard/status/808322873509158913
TickerReport;2016-12-12 14:34;0;0;"3M Co. $ MMM Upgraded at RBC Capital Markets http:// ift.tt/2gRhvjf";;;;"808319099755446273";https://twitter.com/TickerReport/status/808319099755446273
TickerReport;2016-12-12 14:33;0;0;"3M Co. $ MMM Upgraded at RBC Capital Markets http:// zpr.io/Pfev3";;;;"808318939877011456";https://twitter.com/TickerReport/status/808318939877011456
storminvestor;2016-12-12 14:32;0;0;"3M Co. $ MMM Upgraded at RBC Capital Markets http:// zpr.io/Pfevg";;;;"808318704991830016";https://twitter.com/storminvestor/status/808318704991830016
storminvestor;2016-12-12 14:32;0;0;"3M Co. $ MMM Raised to Sector Perform at Royal Bank Of Canada http:// zpr.io/Pfevn";;;;"808318700818415616";https://twitter.com/storminvestor/status/808318700818415616
dailypoliticaln;2016-12-12 14:31;0;0;"3M Co. $ MMM Raised to Sector Perform at Royal Bank Of Canada http://www. dailypolitical.com/?p=850654";;;;"808318471176155136";https://twitter.com/dailypoliticaln/status/808318471176155136
dailypoliticaln;2016-12-12 14:31;0;0;"3M Co. $ MMM Raised to Sector Perform at Royal Bank Of Canada http:// ift.tt/2gDKSrN";;;;"808318370093338624";https://twitter.com/dailypoliticaln/status/808318370093338624
MareaInformativ;2016-12-12 14:29;0;0;"3M Co. $ MMM Raised to Sector Perform at Royal Bank Of Canada http:// ift.tt/2gDSKcK";;;;"808317932669464576";https://twitter.com/MareaInformativ/status/808317932669464576
MareaInformativ;2016-12-12 14:29;0;0;"3M Co. $ MMM Upgraded at RBC Capital Markets http:// ift.tt/2hlFzeI";;;;"808317929414684672";https://twitter.com/MareaInformativ/status/808317929414684672
PortfolioBuzz;2016-12-12 14:27;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/U5CMZYAk8J";;;#DowJones;"808317299887407106";https://twitter.com/PortfolioBuzz/status/808317299887407106
SFinanciers;2016-12-12 14:26;0;0;"Instant Analysis - Latest Data Suggest Growth for These Companies in 2017: http:// bit.ly/071216MMM $ MMM $ MSM $ EMR";;;;"808317006877511680";https://twitter.com/SFinanciers/status/808317006877511680
stockbard;2016-12-12 14:19;0;0;"$ HI ! $ HE $ EFF $ MR $ RAD $ MMM ! $ MEN $ ARE $ TOO $ HD $ IT $ DO $ EMO";;;;"808315326307962881";https://twitter.com/stockbard/status/808315326307962881
finzine;2016-12-12 13:48;0;0;"$ MMM 3M Carries On With Its Portfolio Restructuring http://www. forbes.com/sites/greatspe culations/2016/12/12/3m-carries-on-with-its-portfolio-restructuring/ …";;;;"808307610382401536";https://twitter.com/finzine/status/808307610382401536
DividendSheet;2016-12-12 13:40;0;1;"Dogs Of The Dow Jones Dezember 2017 - http:// long-term-investments.blogspot.com/2016/12/dogs-o f-dow-jones-dezember-2017.html … - $ INTC $ MMM $ MRK $ MSFT $ PFE $ PG $ TRV $ VZ $ UTX $ BA $ KO $ JNJ $ IBM $ GE";;;;"808305641739714560";https://twitter.com/DividendSheet/status/808305641739714560
stockbard;2016-12-12 12:49;0;0;"$ ACE $ MS $ RATE $ IT $ FLY $ MAIN $ MMM !";;;;"808292677582286848";https://twitter.com/stockbard/status/808292677582286848
stocknewsdotcom;2016-12-12 11:56;0;0;"$ MMM Positive mention on Mad Money show https:// stocknews.com/news/mmm-posit ive-mention-on-mad-money-show …";;;;"808279419760611328";https://twitter.com/stocknewsdotcom/status/808279419760611328
stockbard;2016-12-12 11:19;0;0;"$ HI ! $ MMM ! $ IT $ ACE $ MR $ ACRE $ SEAS $ ARE $ EMO";;;;"808270026709012480";https://twitter.com/stockbard/status/808270026709012480
DozenStocks;2016-12-12 11:01;0;0;"Weekly S&P100 #Stocks Trend $ C $ DIS $ GM $ PCLN $ EXC $ ORCL $ ACN $ COST $ BLK $ MSFT $ MS $ USB $ IBM $ AXP $ MMM $ AIG @http:// 12Stocks.com/sp100";;@http;#Stocks;"808265535632748545";https://twitter.com/DozenStocks/status/808265535632748545
DozenStocks;2016-12-12 11:01;0;0;"Weekly Dow #Stocks Trend $ DIS $ MSFT $ IBM $ AXP $ MMM $ BA $ HD $ CVX $ XOM $ UTX $ GE $ GS $ JPM $ DD $ MCD $ TRV $ KO $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"808265394251149312";https://twitter.com/DozenStocks/status/808265394251149312
Top_Dow_Stocks;2016-12-12 08:20;0;0;"#Dow #stocks $ MMM 3M Co Daily:1.48% Weekly:3.51% YTD:20.89% Trend:100 / 100 http:// 12Stocks.com/MMM";;;#Dow #stocks;"808225051078115328";https://twitter.com/Top_Dow_Stocks/status/808225051078115328
PortfolioBuzz;2016-12-12 08:07;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/EsAd9AdQ4p";;;#DowJones;"808221714450644992";https://twitter.com/PortfolioBuzz/status/808221714450644992
jmleray;2016-12-12 07:41;0;0;"Challenges Ahead? Cramer's Mad Money (12/09/16) http:// seekingalpha.com/article/402961 1-challenges-ahead-cramers-mad-money-12-09-16?source=tweet … $ HES $ AVGO $ CRM $ FB $ ADBE $ MMM $ DAL $ CVS $ DHR $ GE $ ORCL $ XEC $ UTX";;;;"808215210188275712";https://twitter.com/jmleray/status/808215210188275712
SeekingAlpha;2016-12-12 07:08;0;0;"Challenges Ahead? Cramer's Mad Money (12/09/16) http:// seekingalpha.com/article/402961 1-challenges-ahead-cramers-mad-money-12-09-16?source=feed_f … $ HES $ AVGO $ CRM $ FB $ ADBE $ MMM $ DAL $ CVS $ DHR $ GE $ ORCL $ XEC $ UTX";;;;"808206881126633474";https://twitter.com/SeekingAlpha/status/808206881126633474
stockbard;2016-12-12 06:19;0;0;"$ MMM ! $ HE $ HUM $ TWO $ HUBS $ AGO $ IM $ FOR $ KEYS $ IM $ MR $ NOAH";;;;"808194528658198528";https://twitter.com/stockbard/status/808194528658198528
stockbard;2016-12-12 05:49;0;0;"$ MMM ! $ IT $ HUM $ MY $ EXAM $ SEE $ AT $ SEAS $ HE $ FLY $ MR $ KIM";;;;"808186977719910400";https://twitter.com/stockbard/status/808186977719910400
stockbard;2016-12-12 02:49;0;0;"$ MMM ! $ ATE $ SID $ YELP $ MY $ FOE $ OUT $ KEYS";;;;"808141682214629376";https://twitter.com/stockbard/status/808141682214629376
PushYourRank;2016-12-12 00:00;16;10;"Today's Watchlist includes $ GE $ MFST $ F $ SL $ MMM $ DIS $ BAC $ WFC $ QQQ $ INTC $ YMC $ CM $ NKE $ GOOGL http:// ow.ly/91Tp306XpPi";;;;"808099263368597509";https://twitter.com/PushYourRank/status/808099263368597509
