username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DanCarlson33;2017-03-22 14:57;1;0;"The big boys are entering the #Permian . Here's a smaller play that is ahead of them. $ APC $ CNQ $ EC $ XOM $ CVX http:// tailwindsresearch.com/2017/03/lilis- energy-announces-industry-leading-flow-rates-per-1000-lateral-feet-operational-and-leasehold-acquisition-updates/ …";;;#Permian;"844563696709910533";https://twitter.com/DanCarlson33/status/844563696709910533
oilgas_eqpt_ser;2017-03-22 14:48;1;0;"Sinopec acquires 75% of #Chevron SA for USD1 billion. Read more: http:// owler.us/acqLWO $ CVX";;;#Chevron;"844561355025793025";https://twitter.com/oilgas_eqpt_ser/status/844561355025793025
TweetsMillenia;2017-03-22 14:09;4;1;"Getting clear #OPEC will not subsidize #USA #shale ? Last report speaks $ USO $ XLE $ XOM $ CVX $ APC $ COP $ OXY $ PXD $ NFX http://www. opec.org/opec_web/stati c_files_project/media/downloads/publications/MOMR%20March%202017.pdf … pic.twitter.com/4cboabUBFW";;;#OPEC #USA #shale;"844551715361869825";https://twitter.com/TweetsMillenia/status/844551715361869825
TweetsMillenia;2017-03-22 14:07;4;0;"#CFTC #crude #oil liquidation weighs on price and stocks $ USO $ XOM $ CVX $ SLB $ HAL pic.twitter.com/m0PozXu7wC";;;#CFTC #crude #oil;"844551066842775558";https://twitter.com/TweetsMillenia/status/844551066842775558
finzine;2017-03-22 13:28;1;0;"$ CVX Deals of the day-Mergers and acquisitions http:// sg.finance.yahoo.com/news/deals-day -mergers-acquisitions-103024827.html …";;;;"844541206994604033";https://twitter.com/finzine/status/844541206994604033
SprinkleBit;2017-03-22 13:01;0;0;"Updated list of top #VPI stocks. $ CVX $ GBX $ AVGO $ GWPH $ RGR $ VMW $ V $ TM $ TSM $ IBKR $ GILD $ ILMN $ DNKN $ GRUB $ DPZ http:// ow.ly/lIlP30a5dkW";;;#VPI;"844534475568631808";https://twitter.com/SprinkleBit/status/844534475568631808
eirik_nordgaard;2017-03-22 13:01;0;0;"Updated list of top #VPI stocks. $ CVX $ GBX $ AVGO $ GWPH $ RGR $ VMW $ V $ TM $ TSM $ IBKR $ GILD $ ILMN $ DNKN $ GRUB $ DPZ http:// ow.ly/lIlP30a5dkW";;;#VPI;"844534474507456512";https://twitter.com/eirik_nordgaard/status/844534474507456512
stocknewsdotcom;2017-03-22 13:00;0;0;"$ CVX Chevron to sell a 75% stake in its South African assets to Sinopec for approximately $900 mln https:// stocknews.com/news/cvx-chevr on-to-sell-a-75-stake-in-its-south-african/ …";;;;"844534275689123842";https://twitter.com/stocknewsdotcom/status/844534275689123842
Jacob_Mintz;2017-03-22 12:58;2;1;""Are Treasury Bonds Now the Better Income Play?" http:// chc.li/2o25ZVB $ SPY $ T $ CVX $ ED $ TLT pic.twitter.com/yX3pPeHXXk";;;;"844533852907417600";https://twitter.com/Jacob_Mintz/status/844533852907417600
oilgas_eqpt_ser;2017-03-22 12:54;0;0;"China's Sinopec to buy stake in #Chevron 's S.African oil assets for $900 mln. Read more: http:// owler.us/acqKWa $ CVX";;;#Chevron;"844532739994894337";https://twitter.com/oilgas_eqpt_ser/status/844532739994894337
AlperFrx;2017-03-22 12:53;0;0;"Sinopec, Chevron'un Güney Afrika varlıklarını 900 milyon dolara satın alacak $ cvx";;;;"844532544750145536";https://twitter.com/AlperFrx/status/844532544750145536
CowenResearch;2017-03-22 12:46;1;0;"Our energy team publishes takeaways from the first day of Cowen's #Permian Tour. Meetings with $ CLB , $ CVX , $ OIS , $ OXY , $ PXD , $ RPC and $ TS";;;#Permian;"844530670730985472";https://twitter.com/CowenResearch/status/844530670730985472
SEEKINGALPHA_FS;2017-03-22 12:27;1;0;"My 4% Dividend Yield Portfolio: Q1'17 Summary And Short Term Expectations http:// seekingalpha.com/article/405705 2-4-percent-dividend-yield-portfolio-q117-summary-short-term-expectations?source=twitter_sa_factset … $ AVA $ BBL $ CBRL $ CCP $ CMI $ CONE $ CVX";;;;"844526024935141376";https://twitter.com/SEEKINGALPHA_FS/status/844526024935141376
SeekingAlpha;2017-03-22 12:27;1;1;"My 4% Dividend Yield Portfolio: Q1'17 Summary And Short Term Expectations http:// seekingalpha.com/article/405705 2-4-percent-dividend-yield-portfolio-q117-summary-short-term-expectations?source=feed_f … $ AVA $ BBL $ CBRL $ CCP $ CMI $ CONE $ CVX";;;;"844526023307767815";https://twitter.com/SeekingAlpha/status/844526023307767815
finzine;2017-03-22 12:27;1;0;"$ CVX Sinopec to Purchase Chevron's South African Unit for $900 Million https://www. thestreet.com/story/14054665 /1/sinopec-to-purchase-chevron-s-south-african-unit-for-900-million.html?puc=yahoo&cm_ven=YAHOO …";;;;"844525836573327360";https://twitter.com/finzine/status/844525836573327360
chigrl;2017-03-22 11:35;3;1;"$ CVX >>China's #Sinopec to buy stake in Chevron's S.African oil assets for $900 mln http:// reut.rs/2nIR2LY #OOTT";;;#Sinopec #OOTT;"844512869295251456";https://twitter.com/chigrl/status/844512869295251456
oilgas_eqpt_ser;2017-03-22 11:32;0;0;"China's Sinopec buys first major African refinery in #Chevron deal. Read more: http:// owler.us/acqJaw $ CVX";;;#Chevron;"844512047433826305";https://twitter.com/oilgas_eqpt_ser/status/844512047433826305
finzine;2017-03-22 11:28;0;0;"$ CVX China's Sinopec buys first major African refinery in Chevron deal http:// finance.yahoo.com/news/chinas-si nopec-buys-first-major-110232313.html …";;;;"844511086187614208";https://twitter.com/finzine/status/844511086187614208
oilgas_eqpt_ser;2017-03-22 11:20;1;0;"Sinopec to Buy #Chevron 's South Africa Assets for $900 Million. Read more: http:// owler.us/acqIR2 $ CVX";;;#Chevron;"844509091003183105";https://twitter.com/oilgas_eqpt_ser/status/844509091003183105
BluePhoenixFin;2017-03-22 11:09;1;0;"Sinopec to buy controlling stake in Chevron's South Africa assets for $900M $ SNP $ CVX http://www. seekingalpha.com/news/3252676";;;;"844506372997709825";https://twitter.com/BluePhoenixFin/status/844506372997709825
StockNewsWires;2017-03-22 11:09;1;0;"$ SNP $ CVX : Sinopec to buy controlling stake in Chevron’s South Africa assets for …: http://www. StockNewsWires.com/2017/03/22/snp -cvx-sinopec-to-buy-controlling-stake-in-chevrons-south-africa-assets-for/ …";;;;"844506205020049408";https://twitter.com/StockNewsWires/status/844506205020049408
newswithvalue;2017-03-22 11:09;1;0;"$ CVX : China’s Sinopec buys first major African refinery in Chevron deal: http://www. StockNewsWires.com/2017/03/22/cvx -chinas-sinopec-buys-first-major-african-refinery-in-chevron-deal/ …";;;;"844506203673640961";https://twitter.com/newswithvalue/status/844506203673640961
SEEKINGALPHA_FS;2017-03-22 11:04;0;0;"Sinopec to buy controlling stake in Chevron's South Africa assets for $900M http:// seekingalpha.com/news/3252676-s inopec-buy-controlling-stake-chevrons-south-africa-assets-900m?source=twitter_sa_factset … #premarket $ SNP $ CVX";;;#premarket;"844505123338444800";https://twitter.com/SEEKINGALPHA_FS/status/844505123338444800
MarketCurrents;2017-03-22 11:04;0;0;"Sinopec to buy controlling stake in Chevron's South Africa assets for $900M http:// seekingalpha.com/news/3252676-s inopec-buy-controlling-stake-chevrons-south-africa-assets-900m?source=feed_f … #premarket $ SNP $ CVX";;;#premarket;"844505121769762817";https://twitter.com/MarketCurrents/status/844505121769762817
newswithvalue;2017-03-22 10:43;0;0;"$ CVX : Sinopec to Buy Chevron’s South Africa Assets for $900 Million: http://www. StockNewsWires.com/2017/03/22/cvx -sinopec-to-buy-chevrons-south-africa-assets-for-900-million/ …";;;;"844499704817815554";https://twitter.com/newswithvalue/status/844499704817815554
oilgas_eqpt_ser;2017-03-22 10:40;0;0;"EOD Risers: #Chevron Corporation, The Coca-Cola Co. Read more: http:// owler.us/acqIkv $ CVX";;;#Chevron;"844498976535707649";https://twitter.com/oilgas_eqpt_ser/status/844498976535707649
contixalerts;2017-03-22 10:22;1;0;"CVX Agrees divesture of 75% stake in South African oil assets to Sinopec for $900M $ SNP $ CVX @Trade_The_News https:// app.contix.com/alerts/36654050";;@Trade_The_News;;"844494393780256768";https://twitter.com/contixalerts/status/844494393780256768
Trade_The_News;2017-03-22 10:21;1;0;"CVX Agrees divesture of 75% stake in South African oil assets to Sinopec for $900M $ SNP $ CVX";;;;"844494232551411712";https://twitter.com/Trade_The_News/status/844494232551411712
oilgas_eqpt_ser;2017-03-22 10:12;1;0;"#Chevron UAE: Caltex retires diesel engine oils below CH-4. Read more: http:// owler.us/acqH1Q $ CVX";;;#Chevron;"844491973830590464";https://twitter.com/oilgas_eqpt_ser/status/844491973830590464
dailypoliticaln;2017-03-22 10:04;0;0;"Perennial Advisors LLC Takes Position in Chevron Co. $ CVX http:// ift.tt/2o3FSgO";;;;"844489893489377280";https://twitter.com/dailypoliticaln/status/844489893489377280
dailypoliticaln;2017-03-22 10:04;1;0;"Pinnacle Associates Ltd. Boosts Position in Chevron Co. $ CVX http:// ift.tt/2o3AHxl";;;;"844489889701941248";https://twitter.com/dailypoliticaln/status/844489889701941248
SleekMoneycom;2017-03-22 10:02;1;0;"First Capital Advisors Group LLC. Purchases New Stake in Chevron Co. $ CVX http:// ift.tt/2nABQQE";;;;"844489423769276417";https://twitter.com/SleekMoneycom/status/844489423769276417
SleekMoneycom;2017-03-22 10:02;1;0;"Board of Trustees of The Leland Stanford Junior University Has $236,000 Position in Chevron Co. $ CVX http:// ift.tt/2mOQ3VE";;;;"844489421437255680";https://twitter.com/SleekMoneycom/status/844489421437255680
dailypoliticaln;2017-03-22 10:00;1;0;"Pinnacle Associates Ltd. Boosts Position in Chevron Co. $ CVX http://www. dailypolitical.com/?p=988944";;;;"844488952782471172";https://twitter.com/dailypoliticaln/status/844488952782471172
dailypoliticaln;2017-03-22 10:00;1;0;"Perennial Advisors LLC Takes Position in Chevron Co. $ CVX http://www. dailypolitical.com/?p=988948";;;;"844488944301592576";https://twitter.com/dailypoliticaln/status/844488944301592576
ChloeAtCabot;2017-03-22 08:53;1;0;"Are Treasury Bonds Now the Better Income Play? https:// cabotwealth.com/daily/dividend -stocks/treasury-bonds-now-better-income-play/?mqsc=EW3877526 … $ SDY $ T $ CVX $ ED";;;;"844472180637360128";https://twitter.com/ChloeAtCabot/status/844472180637360128
finzine;2017-03-22 08:15;1;0;"$ CVX AP Explains: A doctrine in focus at Neil Gorsuch's hearings http:// sg.finance.yahoo.com/news/ap-explai ns-doctrine-focus-neil-074344523.html …";;;;"844462434228338689";https://twitter.com/finzine/status/844462434228338689
SEEKINGALPHA_FS;2017-03-22 07:36;1;0;"Forget OPEC - Here's Where The New Threat To Independent Shale Producers Is Coming From http:// seekingalpha.com/article/405700 2-forget-opec-new-threat-independent-shale-producers-coming?source=twitter_sa_factset … $ CVX $ XOM $ RDS.A $ RDS.B";;;;"844452587927736321";https://twitter.com/SEEKINGALPHA_FS/status/844452587927736321
SeekingAlpha;2017-03-22 07:35;1;0;"Forget OPEC - Here's Where The New Threat To Independent Shale Producers Is Coming From http:// seekingalpha.com/article/405700 2-forget-opec-new-threat-independent-shale-producers-coming?source=feed_f … $ CVX $ XOM $ RDS.A $ RDS.B";;;;"844452583204950016";https://twitter.com/SeekingAlpha/status/844452583204950016
Top_Dow_Stocks;2017-03-22 07:16;1;0;"#Dow #stocks $ CVX Chevron Daily:-2.37% Weekly:-1.57% YTD:-3.32% Trend:31 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"844447665450561541";https://twitter.com/Top_Dow_Stocks/status/844447665450561541
TalkMarkets;2017-03-22 05:39;1;0;"SPX Triangle Pattern $ SPX Also $ CVX $ JPM $ BIDU $ AVGO $ FLEX $ AAL https:// goo.gl/lkyRzW";;;;"844423166973919232";https://twitter.com/TalkMarkets/status/844423166973919232
oilgas_eqpt_ser;2017-03-22 03:28;2;0;"#Chevron Corp's $1b sale of Chinese offshore oil fields said to stall. Read more: http:// owler.us/acqzBy $ CVX";;;#Chevron;"844390319546249216";https://twitter.com/oilgas_eqpt_ser/status/844390319546249216
TV_TradingIdeas;2017-03-22 03:18;1;0;"Long above todays high $ CVX http://www. tradingview.com/chart/CVX/2ymV x0ts-Long-above-todays-high/ …";;;;"844387742251311105";https://twitter.com/TV_TradingIdeas/status/844387742251311105
StockWebTrading;2017-03-22 02:01;2;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"844368455084204032";https://twitter.com/StockWebTrading/status/844368455084204032
SmallCaps33;2017-03-22 00:55;1;0;"http:// bit.ly/2frwTWo < REVIEW> Wanna see how this guy made $50k from these trade alerts? $ V $ CVX $ GOOG $ AMZN";;;;"844351750412783616";https://twitter.com/SmallCaps33/status/844351750412783616
finzine;2017-03-22 00:50;1;0;"$ CVX Can Big Oil Survive A CO2 Crackdown? http:// finance.yahoo.com/news/big-oil-s urvive-co2-crackdown-000000346.html …";;;;"844350444239491074";https://twitter.com/finzine/status/844350444239491074
