username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-10-15 22:55;0;0;"US Ban on Samsung Galaxy Note 7 Cellphones on Aircraft Goes Into Effect - Wall Street Journal #vrai777 $ v ℅ #… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEiIpjvRoDaEmeUTIo-tWYnmXAZLg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779241753070&ei=27MCWPDCI8qK3QH08o_gCw&url=http://www.wsj.com/articles/u-s-ban-on-samsung-galaxy-note-7-cellphones-on-aircraft-goes-into-effect-1476562953 …";;;#vrai777 #;"787426680537219072";https://twitter.com/vrai777/status/787426680537219072
vrai777;2016-10-15 22:53;0;0;"Politics this week - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGnnR04xpaJNjS_wQYPHL-W1kuteA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=d7MCWKioCofLuAKmzYzACQ&url=http://www.economist.com/news/world-week/21708732-politics-week …";;;#vrai777;"787426255914299392";https://twitter.com/vrai777/status/787426255914299392
vrai777;2016-10-15 22:47;0;0;"$ HBR $ V :Given the right conditions just about any of us can be an abusive boss http:// s.hbr.org/2dQwIRD";;;;"787424696153309184";https://twitter.com/vrai777/status/787424696153309184
vrai777;2016-10-15 22:43;0;0;"Absalom's revenge - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF1r6IkLVZQkVJD304N7pZPW5B5Mw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779243140397&ei=_bACWMHVIpeH3AHj_JC4Ag&url=http://www.economist.com/news/united-states/21708690-convolutions-and-heartache-donald-trumps-godly-flock-absaloms-revenge …";;;#vrai777;"787423610579382272";https://twitter.com/vrai777/status/787423610579382272
vrai777;2016-10-15 22:35;0;0;"Possible Election Day problems worry civil rights advocates - Washington Post #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHr4ELwQNkXKrKAL9UFaU6NMgmE2Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779242018951&ei=Rq8CWOiJKYeO3AGInbzoDA&url=https://www.washingtonpost.com/politics/possible-problems-election-day-worry-civil-rights-advocates/2016/10/15/396ab484-92a3-11e6-bc00-1a9756d4111b_story.html …";;;#vrai777 #web;"787421756587905025";https://twitter.com/vrai777/status/787421756587905025
vrai777;2016-10-15 22:32;0;0;"Australia's major airlines announce ban on Samsung Galaxy Note7 $ v Mashable http:// mashable.com/2016/10/15/aus tralia-airlines-ban-samsung-note-7/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"787420945875165184";https://twitter.com/vrai777/status/787420945875165184
vrai777;2016-10-15 22:17;0;0;"Nations agree landmark deal to cut HFCs, potent greenhouse gases - CNN #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFF7NNy0cxWfnjnjerM1Va6OSiItQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779234906542&ei=CasCWOinH8zM3gHnkaTIBQ&url=http://www.cnn.com/2016/10/15/africa/montreal-climate-change-hfc-kigali/ …";;;#vrai777 #web;"787417205143179264";https://twitter.com/vrai777/status/787417205143179264
vrai777;2016-10-15 22:15;0;0;"Watch 'Borrowed Time', the emotional short film made by 2 Pixar animators $ v Mashable http:// mashable.com/2016/10/15/bor rowed-time-pixar-animator-film/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"787416638652022785";https://twitter.com/vrai777/status/787416638652022785
LauraCrossam;2016-10-15 22:14;0;0;"LVMH's Acqua Di Parma Announces Laura Burdese As New CEO #tech $ v #ℑnnovate http://www. forbes.com/sites/declaney tan/2016/10/15/lvmhs-acqua-di-parma-announces-laura-burdese-as-new-ceo/ …";;;#tech #;"787416457634349057";https://twitter.com/LauraCrossam/status/787416457634349057
vrai777;2016-10-15 22:13;0;0;"Kaiser channels Kendrick Lamar to talk about depression #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /WFXbvv31D1I/ …";;;#tech #;"787416228512075776";https://twitter.com/vrai777/status/787416228512075776
vrai777;2016-10-15 22:13;0;0;"10 Ways You're Blowing A Job Interview, and How to Fix #tech $ v #ℑnnovate http:// feeds.inc.com/~r/home/update s/~3/FOft33Liqng/10-ways-youre-blowing-a-job-interview-and-how-to-fix.html …";;;#tech #;"787416226809151492";https://twitter.com/vrai777/status/787416226809151492
vrai777;2016-10-15 22:13;0;0;"Alec Baldwin endorses Charlie Brown for president #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /a9NTZoZH5AA/ …";;;#tech #;"787416225487974404";https://twitter.com/vrai777/status/787416225487974404
vrai777;2016-10-15 22:13;0;0;"The Record Labels Of The Future Are Already Here #tech $ v #ℑnnovate http://www. forbes.com/sites/cheriehu /2016/10/15/the-record-labels-of-the-future-are-already-here/ …";;;#tech #;"787416223546048516";https://twitter.com/vrai777/status/787416223546048516
vrai777;2016-10-15 22:13;0;0;"2016 30 Under 30: Music #tech $ v #ℑnnovate http://www. forbes.com/pictures/hdje4 5edlf/shawn-mendes-17/ …";;;#tech #;"787416221809569792";https://twitter.com/vrai777/status/787416221809569792
vrai777;2016-10-15 22:13;0;0;"Western tourists say Thailand's grief over fallen leader is raining on their parade #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /7cvqFScr-Ps/ …";;;#tech #;"787416201324560384";https://twitter.com/vrai777/status/787416201324560384
vrai777;2016-10-15 22:13;0;0;"Andy Steves Reinvents Dad's Travel Guide And Tours For Millennial Generation #tech $ v #ℑnnovate http://www. forbes.com/sites/francesb ridges/2016/10/15/andy-steves-reinvents-dads-travel-guide-and-tours-for-millennial-generation/ …";;;#tech #;"787416196345958400";https://twitter.com/vrai777/status/787416196345958400
vrai777;2016-10-15 22:13;0;0;"Trump and Republican party at war in Ohio #tech $ v #ℑnnovate http://www. ft.com/cms/s/0/62eeb7 62-9314-11e6-a1dc-bdf38d484582.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#tech #;"787416193779007488";https://twitter.com/vrai777/status/787416193779007488
vrai777;2016-10-15 22:13;0;0;"Extended 'Planet Earth II' trailer features the most dazzling close-ups yet #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /-oRdYo97F-Q/ …";;;#tech #;"787416191706992640";https://twitter.com/vrai777/status/787416191706992640
vrai777;2016-10-15 22:13;0;0;"Fight pixelated walkers in this 8-bit &#8216;Walking Dead&#8217; animation #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /bcME0TMBHYw/ …";;;#8216 #8217 #tech #;"787416189723086848";https://twitter.com/vrai777/status/787416189723086848
vrai777;2016-10-15 22:13;0;0;"DIYer Ben Heck Walks You Through How to Make a Ton of Electronic Halloween Projects #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/jVNT4gf6r6s/diyer-ben-heck-walks-you-through-how-to-make-a-ton-of-e-1787668386 …";;;#tech #;"787416187810570240";https://twitter.com/vrai777/status/787416187810570240
vrai777;2016-10-15 22:13;0;0;"6 Entrepreneurship Lessons We Can Learn From Climbing Mountains #tech $ v #ℑnnovate http://www. forbes.com/sites/allbusin ess/2016/10/15/6-entrepreneurship-lessons-we-can-learn-from-climbing-mountains/ …";;;#tech #;"787416185566625794";https://twitter.com/vrai777/status/787416185566625794
vrai777;2016-10-15 22:13;0;0;"Dancing police officer crushes Beyonc&#233;'s 'Formation' at pep rally #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /XWWG03yEKTc/ …";;;#233 #tech #;"787416183389716481";https://twitter.com/vrai777/status/787416183389716481
vrai777;2016-10-15 22:13;0;0;"LVMH's Acqua Di Parma Announces Laura Burdese As New CEO #tech $ v #ℑnnovate http://www. forbes.com/sites/declaney tan/2016/10/15/lvmhs-acqua-di-parma-announces-laura-burdese-as-new-ceo/ …";;;#tech #;"787416180936048640";https://twitter.com/vrai777/status/787416180936048640
vrai777;2016-10-15 22:13;0;0;"Here Are The Resale Ticket Prices For Cubs, Dodgers, Indians, Blue Jays In LCS #tech $ v #ℑnnovate http://www. forbes.com/sites/maurybro wn/2016/10/15/here-are-the-resale-ticket-prices-for-cubs-dodgers-indians-blue-jays-in-lcs/ …";;;#tech #;"787416158718849024";https://twitter.com/vrai777/status/787416158718849024
vrai777;2016-10-15 22:13;0;0;"Carving Mount Rushmore took nearly 15 years (and was never actually finished) #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /CCBP8en5NDg/ …";;;#tech #;"787416157062041600";https://twitter.com/vrai777/status/787416157062041600
vrai777;2016-10-15 22:13;0;0;"The Narrative Fallacy #tech $ v #ℑnnovate http://www. forbes.com/sites/davidmar otta/2016/10/15/the-narrative-fallacy/ …";;;#tech #;"787416155526930434";https://twitter.com/vrai777/status/787416155526930434
vrai777;2016-10-15 22:13;0;0;"What To Do When Stocks and Bonds Are Going Nowhere #tech $ v #ℑnnovate http://www. forbes.com/sites/lawrence light/2016/10/15/what-to-do-when-stocks-and-bonds-are-going-nowhere/ …";;;#tech #;"787416153949868032";https://twitter.com/vrai777/status/787416153949868032
vrai777;2016-10-15 22:13;0;0;"Funders must give minority founders a fair deal #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/6NWc1wHtRdA/ …";;;#tech #;"787416152481857537";https://twitter.com/vrai777/status/787416152481857537
vrai777;2016-10-15 22:13;0;0;"Can Treating Nightmares Prevent Suicides? #tech $ v #ℑnnovate https:// blogs.scientificamerican.com/mind-guest-blo g/can-treating-nightmares-prevent-suicides/ …";;;#tech #;"787416150976192512";https://twitter.com/vrai777/status/787416150976192512
vrai777;2016-10-15 22:13;0;1;"Google Maps Adds Shortcut to Find Out How Traffic Is In Your Area #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/-LeR3ieNjpc/google-maps-adds-shortcut-to-find-out-how-traffic-is-in-1787838792 …";;;#tech #;"787416149315227648";https://twitter.com/vrai777/status/787416149315227648
vrai777;2016-10-15 22:13;0;0;"Creative Inspiration From A Nobel Prize Winner: Bob Dylan #tech $ v #ℑnnovate http://www. forbes.com/sites/tomward/ 2016/10/15/creative-inspiration-from-a-nobel-prize-winner-bob-dylan/ …";;;#tech #;"787416147494862848";https://twitter.com/vrai777/status/787416147494862848
vrai777;2016-10-15 22:13;0;0;"Trying to talk to family about Trump? Try these four classic movies #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /ZridsgnLgwc/ …";;;#tech #;"787416145410269184";https://twitter.com/vrai777/status/787416145410269184
vrai777;2016-10-15 22:13;0;0;"Regulators Retaliate Against Tea Party Activist For His Free Speech -- And Get Away With It #tech $ v #ℑnnovate http://www. forbes.com/sites/georgele ef/2016/10/15/regulators-retaliate-against-tea-party-activist-for-his-free-speech-and-get-away-with-it/ …";;;#tech #;"787416123021164544";https://twitter.com/vrai777/status/787416123021164544
vrai777;2016-10-15 22:13;0;0;"Here are all of the provocative things Donald Trump has already said this weekend #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /9AinW0OVb0A/ …";;;#tech #;"787416120403824640";https://twitter.com/vrai777/status/787416120403824640
vrai777;2016-10-15 22:13;0;0;"The CFPB Picked The Wrong Fight And PHH Hit Back Hard #tech $ v #ℑnnovate http://www. forbes.com/sites/markgree ne/2016/10/15/the-cfpb-picked-the-wrong-fight-and-phh-hit-back-hard/ …";;;#tech #;"787416115882393600";https://twitter.com/vrai777/status/787416115882393600
vrai777;2016-10-15 22:13;0;0;"Make Adorable Autumnal Cookies With Real Leaves as Templates #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/p_p_28Opqpg/make-adorable-autumnal-cookies-with-real-leaves-as-temp-1787811574 …";;;#tech #;"787416096823451651";https://twitter.com/vrai777/status/787416096823451651
vrai777;2016-10-15 22:10;0;0;"Absalom's revenge - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF1r6IkLVZQkVJD304N7pZPW5B5Mw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779243119426&ei=RakCWNizAYzN3QGCpaPoCg&url=http://www.economist.com/news/united-states/21708690-convolutions-and-heartache-donald-trumps-godly-flock-absaloms-revenge …";;;#vrai777;"787415308353019904";https://twitter.com/vrai777/status/787415308353019904
vrai777;2016-10-15 22:09;0;2;"Camrose rec centre gets solar energy upgrade - CBC.ca #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE1bZQergvAwMjRbVZEYra2Cy1Vpg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779243063142&ei=LKkCWOD3IdPx3AGalbSgDA&url=http://www.cbc.ca/news/canada/calgary/camrose-solar-rec-centre-1.3807092 …";;;#vrai777 #GreenEnergy;"787415206213201921";https://twitter.com/vrai777/status/787415206213201921
vrai777;2016-10-15 22:08;0;0;"Here's why the new agreement on 'super greenhouse gases' is a huge deal $ v Mashable http:// mashable.com/2016/10/15/hfc -agreement-huge-step-forward/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"787414769938628608";https://twitter.com/vrai777/status/787414769938628608
vrai777;2016-10-15 22:03;0;0;"$ V #SAI :A group of engineers found a way to send a password through your skin — via TheAtlantic … pic.twitter.com/8VZEbRavX0";;;#SAI;"787413695810899969";https://twitter.com/vrai777/status/787413695810899969
vrai777;2016-10-15 22:03;0;1;"Kaiser channels Kendrick Lamar to talk about depression $ v Mashable http:// mashable.com/2016/10/15/kai ser-kendrick-depression-ad/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"787413635526168576";https://twitter.com/vrai777/status/787413635526168576
vrai777;2016-10-15 22:03;0;0;"Use Up Leftover Soup by Turning It Into a Sauce #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/use-up-leftove r-soup-by-turning-it-into-a-sauce-1787837345 …";;;#vrai777 #consultant #lifehacker;"787413541544423424";https://twitter.com/vrai777/status/787413541544423424
vrai777;2016-10-15 21:59;0;0;"LEAKED: Full Transcripts Of Clinton's Goldman Sachs Speeches - Daily Caller #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGirMipEI2ef_cZmtUIO8cPuPFTtQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779243008777&ei=qaYCWLiRAs_U3gHb64fABA&url=http://dailycaller.com/2016/10/15/leaked-full-transcripts-of-clintons-goldman-sachs-speeches/ …";;;#vrai777 #web;"787412508021755904";https://twitter.com/vrai777/status/787412508021755904
vrai777;2016-10-15 21:59;0;0;"Saudi coalition attacked Yemen funeral based on wrong information: investi... - Reuters #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEYOP_7jxMdajGGsqm6_hCiOr1uSw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779242705784&ei=qaYCWLiRAs_U3gHb64fABA&url=http://www.reuters.com/article/us-yemen-security-saudi-idUSKBN12F090 …";;;#vrai777 #web;"787412505408790528";https://twitter.com/vrai777/status/787412505408790528
vrai777;2016-10-15 21:56;0;1;"Wind energy program prepares students to maintain turbines ... - Washington Times #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGHe5c4HmcUgq5PI25PjAUtfJIZTw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779242834487&ei=DqYCWPDXHM7WpwfzzZOADQ&url=http://www.washingtontimes.com/news/2016/oct/15/wind-energy-program-prepares-students-to-maintain-/ …";;;#vrai777 #GreenEnergy;"787411857774706692";https://twitter.com/vrai777/status/787411857774706692
vrai777;2016-10-15 21:55;0;0;"Alec Baldwin endorses Charlie Brown for president $ v Mashable http:// mashable.com/2016/10/15/ale c-baldwin-endorses-charlie-brown-president/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"787411719370969088";https://twitter.com/vrai777/status/787411719370969088
vrai777;2016-10-15 21:45;0;1;"Wind energy program prepares students to maintain turbines - Washington Times #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGHe5c4HmcUgq5PI25PjAUtfJIZTw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779242834487&ei=b6MCWIjzOtDU3gH4oIKABg&url=http://www.washingtontimes.com/news/2016/oct/15/wind-energy-program-prepares-students-to-maintain-/ …";;;#vrai777 #GreenEnergy;"787409045112193025";https://twitter.com/vrai777/status/787409045112193025
vrai777;2016-10-15 21:35;0;0;"Apple Inc.'s Surprisingly Strong Mid-Range iPhone Offering - Motley Fool #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHIHdlTgdAF92IuGiUJj43SxQq9kg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779242891168&ei=M6ECWJjoLs3T3gGY2JOQAQ&url=http://www.fool.com/investing/2016/10/15/apple-incs-surprisingly-strong-mid-range-iphone-of.aspx …";;;#vrai777 #mobile #tech;"787406644682616832";https://twitter.com/vrai777/status/787406644682616832
