username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_peripherals;2016-11-02 23:21;0;0;"#Apple 's Schiller: MacBook Pro Doesn't Need SD Card Reader. Read more: http:// owler.us/abNogm $ AAPL";;;#Apple;"793956300661002241";https://twitter.com/_peripherals/status/793956300661002241
computer_hware;2016-11-02 23:21;0;0;"#Apple 's Schiller: MacBook Pro Doesn't Need SD Card Reader. Read more: http:// owler.us/abNofQ $ AAPL";;;#Apple;"793956300593844225";https://twitter.com/computer_hware/status/793956300593844225
_peripherals;2016-11-02 23:21;0;0;"Phil Schiller: New MacBook Pro has more orders from #Apple than any other pro model ever. Read more: http:// owler.us/abNofZ $ AAPL";;;#Apple;"793956145308151808";https://twitter.com/_peripherals/status/793956145308151808
computer_hware;2016-11-02 23:21;0;0;"#Apple In a new interview, Phil Schiller discusses the new MacBook Pro. Read more: http:// owler.us/abNofN $ AAPL";;;#Apple;"793956145262014464";https://twitter.com/computer_hware/status/793956145262014464
_peripherals;2016-11-02 23:20;1;0;"#Apple Phil Schiller justifies the compromises of the MacBook Pro. Read more: http:// owler.us/abNogs $ AAPL";;;#Apple;"793955990341193728";https://twitter.com/_peripherals/status/793955990341193728
computer_hware;2016-11-02 23:20;1;0;"#Apple Phil Schiller justifies the compromises of the MacBook Pro. Read more: http:// owler.us/abNofP $ AAPL";;;#Apple;"793955989892407299";https://twitter.com/computer_hware/status/793955989892407299
computer_hware;2016-11-02 23:16;0;0;"#Apple How to transfer photos from an iPhone directly to a Flash Drive. Read more: http:// owler.us/abNodK $ AAPL";;;#Apple;"793955057603518464";https://twitter.com/computer_hware/status/793955057603518464
_peripherals;2016-11-02 23:16;0;0;"#Apple How to transfer photos from an iPhone directly to a Flash Drive. Read more: http:// owler.us/abNodZ $ AAPL";;;#Apple;"793955057561546752";https://twitter.com/_peripherals/status/793955057561546752
computer_hware;2016-11-02 23:16;0;0;"#Apple 's new MacBooks are great, here are 8 reasons. Read more: http:// owler.us/abNodH $ AAPL";;;#Apple;"793954902292598786";https://twitter.com/computer_hware/status/793954902292598786
_peripherals;2016-11-02 23:16;0;0;"#Apple 's new MacBooks are great, here are 8 reasons. Read more: http:// owler.us/abNod4 $ AAPL";;;#Apple;"793954902170972160";https://twitter.com/_peripherals/status/793954902170972160
PortfolioBuzz;2016-11-02 23:15;0;0;"Tickers trending on TWTR in last 1 hour #FTSE100 $ AAPL $ FB $ FIT $ TWC http://www. cityfalcon.com/watchlists?ass ets=%23FTSE100,$AAPL,$FB,$FIT,$TWC … pic.twitter.com/lf1KJR8TQ4";;;#FTSE100;"793954641843253248";https://twitter.com/PortfolioBuzz/status/793954641843253248
Mariasurfers812;2016-11-02 23:14;0;0;"MacHashNews: Comment: People are complaining about the wrong things with the new MacBook Pro http:// dlvr.it/MZnQ3p #9to5Mac $ AAPL #mac #…";;;#9to5Mac #mac #;"793954360023773188";https://twitter.com/Mariasurfers812/status/793954360023773188
PortfolioBuzz;2016-11-02 23:13;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"793954191605727232";https://twitter.com/PortfolioBuzz/status/793954191605727232
Lin_ling_88;2016-11-02 23:12;0;5;"Apple gives the world what it needs, a facepalm emoji $ AAPL http:// mashable.com/2016/11/01/ios -10-apple-emoji-facepalm/#5Zg5Rd6Pjqqn …";;;#5Zg5Rd6Pjqqn;"793953973984235520";https://twitter.com/Lin_ling_88/status/793953973984235520
MacHashNews;2016-11-02 23:12;1;0;"Comment: People are complaining about the wrong things with the new MacBook Pro http:// dlvr.it/MZnQ3p #9to5Mac $ AAPL";;;#9to5Mac;"793953870950977536";https://twitter.com/MacHashNews/status/793953870950977536
_peripherals;2016-11-02 23:10;0;0;"New #Apple Macbook Pro Prices, Specs, Review and Options. Read more: http:// owler.us/abNobC $ AAPL";;;#Apple;"793953341462020096";https://twitter.com/_peripherals/status/793953341462020096
computer_hware;2016-11-02 23:10;0;0;"New #Apple Macbook Pro Prices, Specs, Review and Options. Read more: http:// owler.us/abNobw $ AAPL";;;#Apple;"793953341415964673";https://twitter.com/computer_hware/status/793953341415964673
computer_hware;2016-11-02 23:09;0;0;"Post Earnings Coverage as #Apple Q4 Results Outperformed Projections. Read more: http:// owler.us/abNn3k $ AAPL";;;#Apple;"793953179088011264";https://twitter.com/computer_hware/status/793953179088011264
_peripherals;2016-11-02 23:09;0;0;"Post Earnings Coverage as #Apple Q4 Results Outperformed Projections. Read more: http:// owler.us/abNn3y $ AAPL";;;#Apple;"793953179087929344";https://twitter.com/_peripherals/status/793953179087929344
MarketsRecap;2016-11-02 23:09;0;0;"4 Stocks To Watch If Donald Trump Wins The Election $ CAT $ LMT $ AAPL $ SWHC https:// goo.gl/XWwLiS";;;;"793953099660611584";https://twitter.com/MarketsRecap/status/793953099660611584
computer_hware;2016-11-02 23:08;0;0;"This hilarious MacBook Pro parody ad puts #Apple in an awkward spot. Read more: http:// owler.us/abNn3l $ AAPL";;;#Apple;"793953014436347904";https://twitter.com/computer_hware/status/793953014436347904
_peripherals;2016-11-02 23:08;0;0;"This hilarious MacBook Pro parody ad puts #Apple in an awkward spot. Read more: http:// owler.us/abNn3B $ AAPL";;;#Apple;"793953013891092480";https://twitter.com/_peripherals/status/793953013891092480
computer_hware;2016-11-02 23:07;0;0;"#Apple Does the iPhone 7 have any competition right now?. Read more: http:// owler.us/abNn3m $ AAPL";;;#Apple;"793952703235796992";https://twitter.com/computer_hware/status/793952703235796992
_peripherals;2016-11-02 23:07;0;0;"#Apple Does the iPhone 7 have any competition right now?. Read more: http:// owler.us/abNn3C $ AAPL";;;#Apple;"793952703080603653";https://twitter.com/_peripherals/status/793952703080603653
computer_hware;2016-11-02 23:06;0;0;"This #Apple Watch Add-On Puts Two Cameras on Your Wrist. Read more: http:// owler.us/abNn3p $ AAPL";;;#Apple;"793952547526483968";https://twitter.com/computer_hware/status/793952547526483968
_peripherals;2016-11-02 23:06;0;0;"This #Apple Watch Add-On Puts Two Cameras on Your Wrist. Read more: http:// owler.us/abNn3V $ AAPL";;;#Apple;"793952547501285376";https://twitter.com/_peripherals/status/793952547501285376
computer_hware;2016-11-02 23:06;0;0;"Have A Camera On Your Wrist, Thanks To This #Apple Watch Band. Read more: http:// owler.us/abNn3r $ AAPL";;;#Apple;"793952392110714880";https://twitter.com/computer_hware/status/793952392110714880
_peripherals;2016-11-02 23:06;0;0;"Have A Camera On Your Wrist, Thanks To This #Apple Watch Band. Read more: http:// owler.us/abNn3X $ AAPL";;;#Apple;"793952392035246080";https://twitter.com/_peripherals/status/793952392035246080
DozenStocks;2016-11-02 23:00;1;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ JPM $ MSFT $ AXP $ PG $ UNH $ KO $ UTX $ JNJ $ AAPL $ MCD $ WMT $ MMM $ IBM $ CSCO $ INTC $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"793951056724013056";https://twitter.com/DozenStocks/status/793951056724013056
Terri1618;2016-11-02 23:00;3;11;"Hope these charts kept ppl safe. $ FB $ AMZN long term overhead resistance held. $ GOOGL $ AAPL near rising trend channel support &needs 2hold https:// twitter.com/terri1618/stat us/791633744742330368 …";;;;"793950859826601984";https://twitter.com/Terri1618/status/793950859826601984
TradersIdeaFlow;2016-11-02 23:00;0;2;"Your invited! Wearables Go! #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ UA http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"793950818462334976";https://twitter.com/TradersIdeaFlow/status/793950818462334976
BullishCross;2016-11-02 22:59;0;2;"When the market rallies, I expect to see $ AAPL retest the $116 level. That may be an optimal exit point.";;;;"793950708965875712";https://twitter.com/BullishCross/status/793950708965875712
_peripherals;2016-11-02 22:58;0;0;"#Apple is losing ground in China to two smartphone companies you've (probably) never heard of. Read more: http:// owler.us/abNnYn $ AAPL";;;#Apple;"793950348490600450";https://twitter.com/_peripherals/status/793950348490600450
computer_hware;2016-11-02 22:58;0;0;"#Apple is losing ground in China to two smartphone companies you've (probably) never heard of. Read more: http:// owler.us/abNnYm $ AAPL";;;#Apple;"793950348289273856";https://twitter.com/computer_hware/status/793950348289273856
PortfolioBuzz;2016-11-02 22:58;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"793950317725499392";https://twitter.com/PortfolioBuzz/status/793950317725499392
_peripherals;2016-11-02 22:53;1;1;"#Apple Missing the MagSafe Charger in the New MacBook? Here's Your Dongle. Read more: http:// owler.us/abNnVi $ AAPL";;;#Apple;"793949105126940672";https://twitter.com/_peripherals/status/793949105126940672
computer_hware;2016-11-02 22:52;0;0;"#Apple Missing the MagSafe Charger in the New MacBook? Here's Your Dongle. Read more: http:// owler.us/abNnU0 $ AAPL";;;#Apple;"793948949899972609";https://twitter.com/computer_hware/status/793948949899972609
AdamPorsborg;2016-11-02 22:50;0;0;"Cramer digs into Apple's chart to see where the stock is going next $ AAPL http:// cnb.cx/2fbroZy";;;;"793948541722820609";https://twitter.com/AdamPorsborg/status/793948541722820609
_peripherals;2016-11-02 22:50;0;0;"#Apple 's AR might leapfrog the competition by 3-5 years. Read more: http:// owler.us/abNnUB $ AAPL";;;#Apple;"793948483744993281";https://twitter.com/_peripherals/status/793948483744993281
computer_hware;2016-11-02 22:50;0;0;"#Apple 's AR might leapfrog the competition by 3-5 years. Read more: http:// owler.us/abNnUj $ AAPL";;;#Apple;"793948483694665732";https://twitter.com/computer_hware/status/793948483694665732
_peripherals;2016-11-02 22:50;0;0;"#Apple HyperDrive USB Type-C Hub for 2016 MacBook Pro has HDMI, 2 USB 3.0 and USB Type-C po... Read more: http:// owler.us/abNnUD $ AAPL";;;#Apple;"793948328253763585";https://twitter.com/_peripherals/status/793948328253763585
computer_hware;2016-11-02 22:50;0;0;"#Apple HyperDrive USB Type-C Hub for 2016 MacBook Pro has HDMI, 2 USB 3.0 and USB Type-C po... Read more: http:// owler.us/abNnUl $ AAPL";;;#Apple;"793948328132083712";https://twitter.com/computer_hware/status/793948328132083712
XMCapitalGroup;2016-11-02 22:48;0;1;"Pretty amazing to see tech go from best sector to worst sector within 2 weeks. All big caps ex $ MSFT disappointed. $ AMZN $ AAPL $ GOOG $ FB";;;;"793947819753242625";https://twitter.com/XMCapitalGroup/status/793947819753242625
Mariasurfers812;2016-11-02 22:44;1;1;"MacHashNews: New MacBook Pro drops optical audio out through headphone jack http:// dlvr.it/MZn20B #AppleInsider $ AAPL …";;;#AppleInsider;"793946872138399744";https://twitter.com/Mariasurfers812/status/793946872138399744
_peripherals;2016-11-02 22:42;0;1;"#Apple iOS 10.2 Comes With A Bunch Of New Emojis. Read more: http:// owler.us/abNnRS $ AAPL";;;#Apple;"793946308033683457";https://twitter.com/_peripherals/status/793946308033683457
computer_hware;2016-11-02 22:42;0;0;"#Apple iOS 10.2 Comes With A Bunch Of New Emojis. Read more: http:// owler.us/abNnRJ $ AAPL";;;#Apple;"793946308029489152";https://twitter.com/computer_hware/status/793946308029489152
MacHashNews;2016-11-02 22:40;0;0;"New MacBook Pro drops optical audio out through headphone jack http:// dlvr.it/MZn20B #AppleInsider $ AAPL pic.twitter.com/ZXFIfWXiye";;;#AppleInsider;"793945826342993924";https://twitter.com/MacHashNews/status/793945826342993924
stocksnvape;2016-11-02 22:38;0;0;"HQD.TO B2Gold Corp. Prev Close Read More --> http:// dlvr.it/MZn16T $ HQD.TO $ SLV $ AAPL #tradeideas";;;#tradeideas;"793945302226980864";https://twitter.com/stocksnvape/status/793945302226980864
Trading_Analyst;2016-11-02 22:28;0;1;"{VIDEO} Analysis + Ideas $ AAPL $ AMZN $ GOOGL $ TWTR $ NFLX $ TSLA $ CMG $ FB $ PCLN - click link > http:// bit.ly/2fdX3Jk pic.twitter.com/RpDHr2GXV6";;;;"793942864363393024";https://twitter.com/Trading_Analyst/status/793942864363393024
tradewithjoe;2016-11-02 22:28;1;1;"Scalped to long side on KUMO bounce today. Fast trade. $ AAPL pic.twitter.com/GhDJG1uu80";;;;"793942837733761025";https://twitter.com/tradewithjoe/status/793942837733761025
NASDboy;2016-11-02 22:27;0;1;"$ AAPL free money tomorrow pic.twitter.com/RyqBJQScIh";;;;"793942578022547456";https://twitter.com/NASDboy/status/793942578022547456
wlstcom;2016-11-02 22:25;0;0;"How Would Apple, Inc. Even Pay for a Massive Media Acquisition? -- The Motley Fool $ AAPL http://www. fool.com/investing/2016 /11/02/how-would-apple-inc-even-pay-for-a-massive-media-a.aspx … pic.twitter.com/VxfzFT14UB";;;;"793942060801921025";https://twitter.com/wlstcom/status/793942060801921025
computer_hware;2016-11-02 22:24;0;0;"#Apple Would You Like To See A Bendable iPhone In Future?. Read more: http:// owler.us/abNnL1 $ AAPL";;;#Apple;"793941802562662406";https://twitter.com/computer_hware/status/793941802562662406
_peripherals;2016-11-02 22:24;0;0;"#Apple Would You Like To See A Bendable iPhone In Future?. Read more: http:// owler.us/abNnMe $ AAPL";;;#Apple;"793941801849585664";https://twitter.com/_peripherals/status/793941801849585664
PortfolioBuzz;2016-11-02 22:23;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"793941567610482688";https://twitter.com/PortfolioBuzz/status/793941567610482688
ProVesting;2016-11-02 22:23;1;0;"$ T $ AAPL : How Would Apple, Inc. Even Pay for a Massive Media Acquisition?: http://www. StockNewsWires.com/2016/11/02/t-a apl-how-would-apple-inc-even-pay-for-a-massive-media-acquisition/ …";;;;"793941515936665600";https://twitter.com/ProVesting/status/793941515936665600
danshep55;2016-11-02 22:21;1;3;"No love for fangs post earnings $ fb more of reaction for lack of market confidence than its earnings jmho. See $ nflx $ GOOGL $ aapl etc";;;;"793941031372853248";https://twitter.com/danshep55/status/793941031372853248
_peripherals;2016-11-02 22:19;0;0;"#Apple Watch 101: 7 Great Third-Party Complications. Read more: http:// owler.us/abNnJ1 $ AAPL";;;#Apple;"793940714069495808";https://twitter.com/_peripherals/status/793940714069495808
computer_hware;2016-11-02 22:19;0;0;"#Apple Watch 101: 7 Great Third-Party Complications. Read more: http:// owler.us/abNnJv $ AAPL";;;#Apple;"793940713993998336";https://twitter.com/computer_hware/status/793940713993998336
optionbag;2016-11-02 22:19;0;0;"On a side note $ yelp down a pube and $ nflx down nicely will help. Have some $ aapl calls which will suck tomorrow. Dec. Monthlies though";;;;"793940696067608577";https://twitter.com/optionbag/status/793940696067608577
BiotechMoney18;2016-11-02 22:19;0;2;"$ FB page, check us out. Trade plan for this type of market is prepared ahead https://www. facebook.com/PrecisionTrade 365 … $ SPY $ AAPL $ GOOGL $ IBB $ UVXY";;;;"793940608444309504";https://twitter.com/BiotechMoney18/status/793940608444309504
_peripherals;2016-11-02 22:19;0;0;"Upcoming third-party #Apple Watch bands adds support for external cameras. Read more: http:// owler.us/abNnJ2 $ AAPL";;;#Apple;"793940558582452224";https://twitter.com/_peripherals/status/793940558582452224
computer_hware;2016-11-02 22:19;0;0;"Upcoming third-party #Apple Watch bands adds support for external cameras. Read more: http:// owler.us/abNnJw $ AAPL";;;#Apple;"793940558574014464";https://twitter.com/computer_hware/status/793940558574014464
computer_hware;2016-11-02 22:18;0;0;"Upcoming third-party #Apple Watch band adds both FaceTime and external cameras. Read more: http:// owler.us/abNnJu $ AAPL";;;#Apple;"793940403137327104";https://twitter.com/computer_hware/status/793940403137327104
_peripherals;2016-11-02 22:18;0;0;"Upcoming third-party #Apple Watch band adds both FaceTime and external cameras. Read more: http:// owler.us/abNnJ3 $ AAPL";;;#Apple;"793940403124719616";https://twitter.com/_peripherals/status/793940403124719616
HillerAndrew;2016-11-02 22:16;0;0;"$ AAPL is currently bidding for Time Warner.";;;;"793939930095484930";https://twitter.com/HillerAndrew/status/793939930095484930
computer_hware;2016-11-02 22:16;0;0;"#Apple The new MacBook Pro isn't just a laptop, it's a strategy shift. Read more: http:// owler.us/abNnIX $ AAPL";;;#Apple;"793939781881241600";https://twitter.com/computer_hware/status/793939781881241600
_peripherals;2016-11-02 22:16;1;0;"#Apple The new MacBook Pro isn't just a laptop, it's a strategy shift. Read more: http:// owler.us/abNnIY $ AAPL";;;#Apple;"793939781277208576";https://twitter.com/_peripherals/status/793939781277208576
UnlockFusion;2016-11-02 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"793939526272110596";https://twitter.com/UnlockFusion/status/793939526272110596
goresearchstock;2016-11-02 22:11;0;0;"$ AAPL #stocks #stockmarket #investing #business #tech https:// twitter.com/TechCrunch/sta tus/793937724478779396 …";;;#stocks #stockmarket #investing #business #tech;"793938614824693760";https://twitter.com/goresearchstock/status/793938614824693760
forland1966;2016-11-02 22:10;0;1;"Keep your powdet dry. it going to get a little more worse on the vix $ xiv $ aapl $ fb";;;;"793938402957619200";https://twitter.com/forland1966/status/793938402957619200
MacHashNews;2016-11-02 22:08;0;0;"Apple's latest ad brings iPhone 7 poolside to tout stereo speakers, waterproof design http:// dlvr.it/MZmd8G #AppleInsider $ AAPL pic.twitter.com/cy9V7FL3xp";;;#AppleInsider;"793937757127086080";https://twitter.com/MacHashNews/status/793937757127086080
computer_hware;2016-11-02 22:06;0;0;"Professional Mac Users' Complaints List Grows After 'Disappointing' #Apple Event. Read more: http:// owler.us/abNnF6 $ AAPL";;;#Apple;"793937294923173888";https://twitter.com/computer_hware/status/793937294923173888
_peripherals;2016-11-02 22:06;0;0;"Professional Mac Users' Complaints List Grows After 'Disappointing' #Apple Event. Read more: http:// owler.us/abNnGj $ AAPL";;;#Apple;"793937294906376192";https://twitter.com/_peripherals/status/793937294906376192
SeanPatrickTyl3;2016-11-02 22:03;0;0;"$ AAPL oh crapple. Haha. Man the storm hatches. http:// stocktwits.com/SeanMcStyler86 /message/66146681 …";;;;"793936720408539137";https://twitter.com/SeanPatrickTyl3/status/793936720408539137
StockNewsWires;2016-11-02 22:02;0;1;"$ FB $.SPX $ GOOGL $ AAPL $ AMZN $ NFLX : Facebook has bad news for the markets, traders say: http://www. StockNewsWires.com/2016/11/02/fb- spx-googl-aapl-amzn-nflx-facebook-has-bad-news-for-the-markets-traders-say/ …";;;;"793936241104457728";https://twitter.com/StockNewsWires/status/793936241104457728
TradersIdeaFlow;2016-11-02 22:00;0;0;"$ FIT #Wearables leader coming catalysts. $ AAPL $ GOOG $ MSFT $ NKE $ UA mentioned. http:// bit.ly/2fw1ZgA";;;#Wearables;"793935775247134721";https://twitter.com/TradersIdeaFlow/status/793935775247134721
SAlphaAAPL;2016-11-02 22:00;0;0;"Apple's Innovative Standstill http:// seekingalpha.com/article/401632 5-apples-innovative-standstill?source=feed_tickers … $ MSFT $ AAPL";;;;"793935725729173504";https://twitter.com/SAlphaAAPL/status/793935725729173504
TradersIdeaFlow;2016-11-02 22:00;0;1;"Wearables Go! invites you. #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ UA http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"793935721794977792";https://twitter.com/TradersIdeaFlow/status/793935721794977792
Theonemicshow1;2016-11-02 21:57;0;0;"Should You Be Concerned About Apple's Future? (Podcast With Mark Hibben) $ AAPL http://www. seekingalpha.com/article/4018458";;;;"793935136442159104";https://twitter.com/Theonemicshow1/status/793935136442159104
