username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
edwardjyen;2016-09-19 23:04;0;0;"$ DIS prev buying opps in 8/15 & 2/16 has presented again. Range trading between 50 & 200DMA, dont try to time perfection,it may bounce w/o u";;;;"778006984415059972";https://twitter.com/edwardjyen/status/778006984415059972
DozenStocks;2016-09-19 23:01;0;0;"Dow #Stocks Trend $ INTC $ AAPL $ PG $ V $ CAT $ AXP $ MSFT $ UNH $ CSCO $ JPM $ DD $ IBM $ MMM $ GS $ WMT $ DIS $ TRV $ MCD $ MRK @http:// 12Stocks.com/dow";;@http;#Stocks;"778006022447243265";https://twitter.com/DozenStocks/status/778006022447243265
DenverTrend;2016-09-19 22:50;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #MondayBlogs";;;#HowtoPerfect #socialmedia #presence #datascience #MondayBlogs;"778003306383900672";https://twitter.com/DenverTrend/status/778003306383900672
SFinanciers;2016-09-19 22:48;0;0;"How Drone Usage Can Revolutionize the Media and Entertainment Industries: http:// bit.ly/190916GPRO3 $ INTC $ GPRO $ DIS $ AMBA";;;;"778002812382777344";https://twitter.com/SFinanciers/status/778002812382777344
goldrush201617;2016-09-19 22:42;0;0;"RGLD Carnival Corp. Message Board Posts Read More --> http:// dlvr.it/MHygGL $ RGLD $ ZWU.TO $ DIS #stock";;;#stock;"778001367382110208";https://twitter.com/goldrush201617/status/778001367382110208
JenniferPahlavi;2016-09-19 22:40;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #MondayBlogs";;;#HowtoPerfect #socialmedia #presence #datascience #MondayBlogs;"778000796822691840";https://twitter.com/JenniferPahlavi/status/778000796822691840
CharlesNance415;2016-09-19 22:35;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #MondayBlogs";;;#HowtoPerfect #socialmedia #presence #datascience #MondayBlogs;"777999518432362496";https://twitter.com/CharlesNance415/status/777999518432362496
AmyDaniel212;2016-09-19 22:30;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #MondayBlogs";;;#HowtoPerfect #socialmedia #presence #datascience #MondayBlogs;"777998430539046913";https://twitter.com/AmyDaniel212/status/777998430539046913
stockcharts247;2016-09-19 21:58;0;0;"DIS 92.63 Stock Charts $ DIS Walt Disney Co. (NYSE) Last Updated: 09/19/2016 16:58:14 DIS Stock Chart - 1 Month http:// investorshangout.com/post/view?id=4 060452 …";;;;"777990201452867584";https://twitter.com/stockcharts247/status/777990201452867584
StockyTicky;2016-09-19 21:57;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER!?!! $ ABX $ DIS $ SALE #stocks";;;#stocks;"777990115649925120";https://twitter.com/StockyTicky/status/777990115649925120
ezzmoney2day;2016-09-19 21:41;0;0;"CZZ Vanguard Total Bond Market ETF E.P.S. Read More --> http:// dlvr.it/MHxy8Z $ CZZ $ DIS $ CDB.V #stocks";;;#stocks;"777985892518539265";https://twitter.com/ezzmoney2day/status/777985892518539265
stockmarket2013;2016-09-19 21:40;0;0;"T Bristol Myers Squibb Co. Ex-Div Date Read More --> http:// dlvr.it/MHxxyR $ T $ SCO $ DIS #tradeideas";;;#tradeideas;"777985777426763777";https://twitter.com/stockmarket2013/status/777985777426763777
WatchMust;2016-09-19 21:36;0;0;"TWTR American Cannabis Company, Inc. Market Cap Read More --> http:// dlvr.it/MHxtys $ TWTR $ DIS $ FDN #share";;;#share;"777984737411334144";https://twitter.com/WatchMust/status/777984737411334144
TradeWithSuper;2016-09-19 21:34;0;0;"SAlphaTrending: Generating Income From A Growthier Portfolio http:// seekingalpha.com/article/400715 1-generating-income-growthier-portfolio?source=feed_t … $ GIS $ KO $ NKE $ PG $ DIS $ VFC";;;;"777984268135956480";https://twitter.com/TradeWithSuper/status/777984268135956480
INDYTRADER24;2016-09-19 21:33;0;0;"Tm $ abwn waiting for news $ cara add on dips $ paas always $ plg quick $ maybe $ dis adding to position $ ba like a hawk";;;;"777983935427010561";https://twitter.com/INDYTRADER24/status/777983935427010561
SAlphaTrending;2016-09-19 21:30;0;0;"Generating Income From A Growthier Portfolio http:// seekingalpha.com/article/400715 1-generating-income-growthier-portfolio?source=feed_t … $ GIS $ KO $ NKE $ PG $ DIS $ VFC";;;;"777983118020009984";https://twitter.com/SAlphaTrending/status/777983118020009984
mr_showkz99;2016-09-19 21:21;0;0;"Emmy broadcast ratings hit new low http:// seekingalpha.com/news/3209601-e mmy-broadcast-ratings-hit-new-low?source=tweet … $ DIS";;;;"777981003071561728";https://twitter.com/mr_showkz99/status/777981003071561728
StockNewsWires;2016-09-19 21:18;0;0;"$ DIS $ NKE : Generating Income From A Growthier Portfolio: http://www. StockNewsWires.com/2016/09/19/dis -nke-generating-income-from-a-growthier-portfolio/ …";;;;"777980097953402880";https://twitter.com/StockNewsWires/status/777980097953402880
SEEKINGALPHA_FS;2016-09-19 21:16;0;0;"Generating Income From A Growthier Portfolio http:// seekingalpha.com/article/400715 1-generating-income-growthier-portfolio?source=twitter_sa_factset … $ GIS $ KO $ NKE $ PG $ DIS $ VFC";;;;"777979622449307648";https://twitter.com/SEEKINGALPHA_FS/status/777979622449307648
SeekingAlpha;2016-09-19 21:16;0;0;"Generating Income From A Growthier Portfolio http:// seekingalpha.com/article/400715 1-generating-income-growthier-portfolio?source=feed_f … $ GIS $ KO $ NKE $ PG $ DIS $ VFC";;;;"777979618695327744";https://twitter.com/SeekingAlpha/status/777979618695327744
DenverTrend;2016-09-19 21:10;0;0;"The #world is #yours . Use this one life to #create the #impossible . http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig #MondayBlogs";;;#world #yours #create #impossible #MondayBlogs;"777978157311856640";https://twitter.com/DenverTrend/status/777978157311856640
JenniferPahlavi;2016-09-19 21:01;0;0;"The #world is #yours . Use this one life to #create the #impossible . http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig #MondayBlogs";;;#world #yours #create #impossible #MondayBlogs;"777975989360091136";https://twitter.com/JenniferPahlavi/status/777975989360091136
CharlesNance415;2016-09-19 20:55;0;1;"The #world is #yours . Use this one life to #create the #impossible . http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig #MondayBlogs";;;#world #yours #create #impossible #MondayBlogs;"777974368865517568";https://twitter.com/CharlesNance415/status/777974368865517568
AmyDaniel212;2016-09-19 20:50;0;0;"The #world is #yours . Use this one life to #create the #impossible . http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig #MondayBlogs";;;#world #yours #create #impossible #MondayBlogs;"777973118388334592";https://twitter.com/AmyDaniel212/status/777973118388334592
SFinanciers;2016-09-19 20:44;0;0;"Turner Wants to Sell CNN, TNT, and TBS Directly to Consumers: http:// bit.ly/190916TWX $ CBS $ TWX $ DIS";;;;"777971756963201024";https://twitter.com/SFinanciers/status/777971756963201024
DenverTrend;2016-09-19 20:40;0;0;"#Business #evolves #quickly . Don't #fall #behind . Let http://www. ironbcg.com #help you #IPO & #grow #globally $ dis #MotivationMonday";;;#Business #evolves #quickly #fall #behind #help #IPO #grow #globally #MotivationMonday;"777970638988382208";https://twitter.com/DenverTrend/status/777970638988382208
INDYTRADER24;2016-09-19 20:38;0;0;"Adding more $ dis tm. Easy $$";;;;"777970246531551232";https://twitter.com/INDYTRADER24/status/777970246531551232
TMFSigma;2016-09-19 20:33;1;0;"How Drone Usage Can Revolutionize the Media and Entertainment Industries $ GPRO $ INTC $ AMBA $ DIS http://www. fool.com/investing/2016 /09/19/how-drone-usage-can-revolutionize-the-media-and-en.aspx#.V-BLWJjeToU.twitter …";;;#;"777968802650783744";https://twitter.com/TMFSigma/status/777968802650783744
JenniferPahlavi;2016-09-19 20:31;0;0;"#Business #evolves #quickly . Don't #fall #behind . Let http://www. ironbcg.com #help you #IPO & #grow #globally $ dis #MotivationMonday";;;#Business #evolves #quickly #fall #behind #help #IPO #grow #globally #MotivationMonday;"777968253385793537";https://twitter.com/JenniferPahlavi/status/777968253385793537
movies_ent;2016-09-19 20:28;0;0;"#Disney patent turns hotel rooms into interactive environments. Read more: http:// owler.us/abBUOz $ DIS";;;#Disney;"777967565435867136";https://twitter.com/movies_ent/status/777967565435867136
movies_ent;2016-09-19 20:27;0;0;"#Disney patent turns hotel rooms into interactive environments. Read more: http:// owler.us/abBUOA $ DIS";;;#Disney;"777967409730695169";https://twitter.com/movies_ent/status/777967409730695169
movies_ent;2016-09-19 20:27;0;0;"#Disney patent turns hotel rooms into interactive environments. Read more: http:// owler.us/abBUOB $ DIS";;;#Disney;"777967253677482005";https://twitter.com/movies_ent/status/777967253677482005
CharlesNance415;2016-09-19 20:25;0;0;"#Business #evolves #quickly . Don't #fall #behind . Let http://www. ironbcg.com #help you #IPO & #grow #globally $ dis #MotivationMonday";;;#Business #evolves #quickly #fall #behind #help #IPO #grow #globally #MotivationMonday;"777966811568566272";https://twitter.com/CharlesNance415/status/777966811568566272
AmyDaniel212;2016-09-19 20:20;0;0;"#Business #evolves #quickly . Don't #fall #behind . Let http://www. ironbcg.com #help you #IPO & #grow #globally $ dis #MotivationMonday";;;#Business #evolves #quickly #fall #behind #help #IPO #grow #globally #MotivationMonday;"777965613415329792";https://twitter.com/AmyDaniel212/status/777965613415329792
mattandbeyond44;2016-09-19 20:04;0;0;"$ VIX $ DOW $ SPX $ NASDAQ $ OIL $ GOLD $ USD $ CNBC $ DIS losses to grow. Had bad review on CNBC .. really bad.";;;;"777961620081414144";https://twitter.com/mattandbeyond44/status/777961620081414144
whotrades;2016-09-19 20:01;0;0;"How Drone Usage Can Revolutionize the Media and Entertainment Industries $ GPRO $ INTC $ AMBA $ DIS http:// bit.ly/190916GPRO3";;;;"777960815731150848";https://twitter.com/whotrades/status/777960815731150848
DozenStocks;2016-09-19 19:58;0;0;"Dow #Stocks Trend $ V $ AAPL $ INTC $ PG $ CAT $ MSFT $ AXP $ WMT $ UNH $ IBM $ CSCO $ JPM $ GS $ MMM $ DD $ DIS $ BA $ MCD $ MRK @http:// 12Stocks.com/dow";;@http;#Stocks;"777960116398063616";https://twitter.com/DozenStocks/status/777960116398063616
goldrush201617;2016-09-19 19:49;0;0;"MRNS VelocityShares 3x Inverse Crude Oil ETN Short Sales Read More --> http:// dlvr.it/MHwbwH $ MRNS $ VFC $ DIS #tradeideas";;;#tradeideas;"777957824609423360";https://twitter.com/goldrush201617/status/777957824609423360
movies_ent;2016-09-19 19:46;0;0;"' Reasons Why #Disney Could Be a Mouse Trap. Read more: http:// owler.us/abBT9H $ DIS";;;#Disney;"777957152325447680";https://twitter.com/movies_ent/status/777957152325447680
amystocks21334;2016-09-19 19:46;0;0;"KMI Digital Ally Inc. Dividend Read More --> http:// dlvr.it/MHwZ9r $ KMI $ OCN $ DIS #tradeideas";;;#tradeideas;"777957081445900290";https://twitter.com/amystocks21334/status/777957081445900290
newswithvalue;2016-09-19 19:45;0;0;"$ GPRO $ DIS : How Drone Usage Can Revolutionize the Media and Entertainment …: http://www. StockNewsWires.com/2016/09/19/gpr o-dis-how-drone-usage-can-revolutionize-the-media-and-entertainment/ …";;;;"777956689765171201";https://twitter.com/newswithvalue/status/777956689765171201
kingtin1978;2016-09-19 19:36;0;0;"XLF http:// Amazon.com , Inc. Bid Size Read More --> http:// dlvr.it/MHwSBb $ XLF $ DIS $ USO #finance";;;#finance;"777954564934774784";https://twitter.com/kingtin1978/status/777954564934774784
stitchkingdom;2016-09-19 19:25;0;0;"New Disney Store Arrivals for September 19, 2016 (37 Items) http://www. stitchkingdom.com/disney-disney- store-arrivals-september-19-2016-37-items-87420/ … $ DIS 1 #fb";;;#fb;"777951703308050432";https://twitter.com/stitchkingdom/status/777951703308050432
passthepuck;2016-09-19 19:23;1;1;"@Sprint Positioned To Benefit From Launch of New iPhone7! http://www. fiercewireless.com/wireless/cowen -t-mobile-sprint-positioned-to-benefit-from-launch-new-iphone … $ S $ QQQ $ MSFT $ FB $ YHOO $ HD $ GLW $ DIS $ GE $ GM $ BABA $ HPNN";;@Sprint;;"777951293071511552";https://twitter.com/passthepuck/status/777951293071511552
finzine;2016-09-19 19:19;0;0;"$ DIS Review: Disney's 'Queen Of Katwe' Makes All The Right Moves http://www. forbes.com/sites/scottmen delson/2016/09/19/review-disneys-queen-of-katwe-makes-all-the-right-moves/ …";;;;"777950253668380672";https://twitter.com/finzine/status/777950253668380672
DenverTrend;2016-09-19 19:15;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ mo $ tna $ cat $ dis #MondayMotivation";;;#business #idea #twitter #talk #brand #MondayMotivation;"777949284717228032";https://twitter.com/DenverTrend/status/777949284717228032
Marlaa788;2016-09-19 19:12;0;2;"#YTD : 179 #DJI Losers: $ BA $ DIS $ NKE $ AXP $ GS $ GE $ HD $ MCD $ KO $ JPM #stockaction #DowJones #NYSE";;;#YTD #DJI #stockaction #DowJones #NYSE;"777948616551899136";https://twitter.com/Marlaa788/status/777948616551899136
1MinuteStock;2016-09-19 19:12;0;0;"We calculated 63-day Expected Return of $ DIS for you: -6.39% https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"777948384598556677";https://twitter.com/1MinuteStock/status/777948384598556677
movies_ent;2016-09-19 19:09;0;0;"'Counterfeit Cat' Goes Worldwide on #Disney TV. Read more: http:// owler.us/abBS0U $ DIS";;;#Disney;"777947672627994625";https://twitter.com/movies_ent/status/777947672627994625
1MinuteStock;2016-09-19 19:05;0;0;"Wondering about risks of $ DIS ? The 63-day volatility is 6.35% https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"777946778251427840";https://twitter.com/1MinuteStock/status/777946778251427840
JenniferPahlavi;2016-09-19 19:05;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ mo $ tna $ cat $ dis #MondayMotivation";;;#business #idea #twitter #talk #brand #MondayMotivation;"777946765425344513";https://twitter.com/JenniferPahlavi/status/777946765425344513
movies_ent;2016-09-19 19:05;0;1;"The Walt #Disney Co. Given Consensus Rating of "Hold" by Analysts. Read more: http:// owler.us/abBS6y $ DIS";;;#Disney;"777946739919564800";https://twitter.com/movies_ent/status/777946739919564800
CharlesNance415;2016-09-19 19:02;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ mo $ tna $ cat $ dis #MondayMotivation";;;#business #idea #twitter #talk #brand #MondayMotivation;"777945904640819202";https://twitter.com/CharlesNance415/status/777945904640819202
LargeVoidBot;2016-09-19 19:00;0;0;"Popular: $ USB , $ DIS , $ CAB , $ DB , $ FEYE , $ ADBE , $ LOCO , $ SHLD , $ UNH , $ MEET , $ BBG , $ ANET , $ UNG , $ ASNA , $ TRIL , $ CSX";;;;"777945487974338560";https://twitter.com/LargeVoidBot/status/777945487974338560
Davesnothere_;2016-09-19 19:00;0;0;"picked up some $ DIS 93.03, front runnin channel break, small shares, will buy more on way up or cut loss around 1%";;;;"777945485592055808";https://twitter.com/Davesnothere_/status/777945485592055808
OptionsMaxPain;2016-09-19 18:59;0;0;"#Options #maxpain chart for $ DIS . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/LmzgOcFBcm";;;#Options #maxpain #iTunes;"777945110495526912";https://twitter.com/OptionsMaxPain/status/777945110495526912
AmyDaniel212;2016-09-19 18:55;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ mo $ tna $ cat $ dis #MondayMotivation";;;#business #idea #twitter #talk #brand #MondayMotivation;"777944214499983360";https://twitter.com/AmyDaniel212/status/777944214499983360
DenverTrend;2016-09-19 18:46;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #MondayMotivation";;;#globalbrand #MondayMotivation;"777941845364146176";https://twitter.com/DenverTrend/status/777941845364146176
gurufocus;2016-09-19 18:45;3;4;"Disney's problems run deeper than ESPN, but could this actually be a buying opportunity? http://www. gurufocus.com/news/444044 $ DIS $ DTV $ AMZN pic.twitter.com/ezftjTNcul";;;;"777941815768993793";https://twitter.com/gurufocus/status/777941815768993793
OptionsProOI;2016-09-19 18:45;0;0;"$ DIS #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/aubSKj6FoP";;;#Options #iTunes;"777941584952295426";https://twitter.com/OptionsProOI/status/777941584952295426
1MinuteStock;2016-09-19 18:42;0;0;"Btw, Estimated #Earnings Per Share for $ DIS is $1.61 it's 1.74% of the current price https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"777940841751056384";https://twitter.com/1MinuteStock/status/777940841751056384
stockrow1;2016-09-19 18:40;1;0;"$ DIS return on invested capital has increased to 29% over the past few years, and is much higher than $ TWX #stocks #valueinvesting pic.twitter.com/EbL97TRGmW";;;#stocks #valueinvesting;"777940495590912002";https://twitter.com/stockrow1/status/777940495590912002
JenniferPahlavi;2016-09-19 18:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #MondayMotivation";;;#globalbrand #MondayMotivation;"777939151761047552";https://twitter.com/JenniferPahlavi/status/777939151761047552
CharlesNance415;2016-09-19 18:31;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #MondayMotivation";;;#globalbrand #MondayMotivation;"777938067135012864";https://twitter.com/CharlesNance415/status/777938067135012864
AmyDaniel212;2016-09-19 18:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #MondayMotivation";;;#globalbrand #MondayMotivation;"777936635044519936";https://twitter.com/AmyDaniel212/status/777936635044519936
movies_ent;2016-09-19 17:42;0;0;"Will Zika Bite #Disney ? Depends Who You Ask. Read more: http:// owler.us/abBRFE $ DIS";;;#Disney;"777925836229914624";https://twitter.com/movies_ent/status/777925836229914624
distinctivename;2016-09-19 17:37;0;1;""frozen 2 announced. to be titled BRITT'S TWEET. $ DIS plunges in early trading this aftern";;;;"777924567755087872";https://twitter.com/distinctivename/status/777924567755087872
MarginHunt;2016-09-19 17:30;0;0;"Stifel downgraded Viacom to Hold. #MarginOfSafety for $ VIAB $ DIS $ LGF $ LYV $ TWX http:// bit.ly/2cTeBfc #Investing pic.twitter.com/NwEpyKmB30";;;#MarginOfSafety #Investing;"777922869602947072";https://twitter.com/MarginHunt/status/777922869602947072
BarryWoola1a;2016-09-19 17:22;0;0;"sorry if I am misunderstanding; do u consider $ DIS as down and out enough to be considered a dumpster dive trade?";;;;"777920754042175488";https://twitter.com/BarryWoola1a/status/777920754042175488
movies_ent;2016-09-19 17:15;0;0;"#Disney patent turns hotel rooms into interactive environments. Read more: http:// owler.us/abBQ8B $ DIS";;;#Disney;"777919153382367232";https://twitter.com/movies_ent/status/777919153382367232
finzine;2016-09-19 17:15;0;0;"$ DIS Disney patent turns hotel rooms into interactive environments http://www. bizjournals.com/orlando/news/2 016/09/19/disney-patent-turns-hotel-rooms-into-interactive.html?ana=yahoo …";;;;"777919066933645316";https://twitter.com/finzine/status/777919066933645316
movies_ent;2016-09-19 17:15;0;1;"#Disney patent turns hotel rooms into interactive environments. Read more: http:// owler.us/abBQ8A $ DIS";;;#Disney;"777918997933101056";https://twitter.com/movies_ent/status/777918997933101056
finzine;2016-09-19 17:03;0;0;"$ DIS Box Office: 'Jurassic World 2' Is A Bargain At Any Price http://www. forbes.com/sites/scottmen delson/2016/09/19/box-office-jurassic-world-2-is-a-bargain-at-any-price/ …";;;;"777916039023603713";https://twitter.com/finzine/status/777916039023603713
DenverTrend;2016-09-19 16:50;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #MotivationMonday";;;#MotivationMonday;"777912752543305729";https://twitter.com/DenverTrend/status/777912752543305729
echotoall;2016-09-19 16:48;0;0;"$ dis needs to get these on $ twtr live stream to add a few million w engagement https:// twitter.com/marketcurrents /status/777911194099351552 …";;;;"777912202116358144";https://twitter.com/echotoall/status/777912202116358144
apppro1;2016-09-19 16:44;0;0;"Wont matter what Fed does. BIG outdoor companies like $ Dis Seaworld $ CMCSA NBC/Universal will use $ XON or lose all biz";;;;"777911348164435968";https://twitter.com/apppro1/status/777911348164435968
MarketCurrents;2016-09-19 16:44;0;0;"Emmy broadcast ratings hit new low http:// seekingalpha.com/news/3209601-e mmy-broadcast-ratings-hit-new-low?source=feed_f … $ DIS";;;;"777911194099351552";https://twitter.com/MarketCurrents/status/777911194099351552
JenniferPahlavi;2016-09-19 16:40;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #MotivationMonday";;;#MotivationMonday;"777910241619021824";https://twitter.com/JenniferPahlavi/status/777910241619021824
CharlesNance415;2016-09-19 16:35;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #MotivationMonday";;;#MotivationMonday;"777908948179484672";https://twitter.com/CharlesNance415/status/777908948179484672
RichOBJ;2016-09-19 16:35;3;5;"Check it out: Disney has a patent that could turn hotel rooms into interactive environments $ DIS — http:// bizj.us/1oaev2";;;;"777908875840413696";https://twitter.com/RichOBJ/status/777908875840413696
bored2tears;2016-09-19 16:34;0;0;"ESPN2 targets Latino viewers with a new bilingual sports show. http:// fw.to/eRhsyAf $ DIS +0.36% at 92.89 #media pic.twitter.com/SuRy5OkOJd";;;#media;"777908612337242112";https://twitter.com/bored2tears/status/777908612337242112
AmyDaniel212;2016-09-19 16:31;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #MotivationMonday";;;#MotivationMonday;"777907924014424065";https://twitter.com/AmyDaniel212/status/777907924014424065
whotrades;2016-09-19 15:51;0;0;"Turner Wants to Sell CNN, TNT, and TBS Directly to Consumers $ TWX $ DIS $ CBS http:// bit.ly/190916TWX";;;;"777897823165571072";https://twitter.com/whotrades/status/777897823165571072
leahanneta;2016-09-19 15:51;0;0;"Volume Alert - DIS 93.26 Walt Disney Company $ DIS Hit a high today of 93.32 Closing the day 10:30 at 93.26 +0. http:// investorshangout.com/post/view?id=4 059230 …";;;;"777897805994201088";https://twitter.com/leahanneta/status/777897805994201088
DozenStocks;2016-09-19 15:50;0;0;"Dow #Stocks Trend $ AAPL $ INTC $ V $ PG $ MSFT $ CAT $ WMT $ AXP $ UNH $ IBM $ GS $ MRK $ CSCO $ JPM $ MMM $ DD $ DIS $ BA $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"777897701463564292";https://twitter.com/DozenStocks/status/777897701463564292
IHPosts;2016-09-19 15:46;0;0;"clayton: DIS 92.96 Walt Disney Company $ DIS added to my http:// dlvr.it/MHsC9Z";;;;"777896628850089984";https://twitter.com/IHPosts/status/777896628850089984
IHPosts2;2016-09-19 15:43;0;0;"clayton: DIS 92.96 Walt Disney Company $ DIS added to my http:// dlvr.it/MHs94b";;;;"777895926555738112";https://twitter.com/IHPosts2/status/777895926555738112
clayton_dd;2016-09-19 15:41;0;0;"DIS 92.96 Walt Disney Company $ DIS added to my watch list. Right now with DIS I am watching the last price 92. http:// investorshangout.com/post/view?id=4 059099 …";;;;"777895509814108160";https://twitter.com/clayton_dd/status/777895509814108160
finzine;2016-09-19 15:31;0;0;"$ DIS Emmy awards TV audience slightly down, early data shows http:// finance.yahoo.com/news/emmy-awar ds-tv-audience-slightly-152830899.html …";;;;"777892807243554820";https://twitter.com/finzine/status/777892807243554820
movies_ent;2016-09-19 15:21;0;0;"#Disney , CBS, Fox, TW against new STB proposal. Read more: http:// owler.us/abBNET $ DIS";;;#Disney;"777890246910365696";https://twitter.com/movies_ent/status/777890246910365696
newswelldone;2016-09-19 15:19;0;0;"$ DIS : Turner Wants to Sell CNN, TNT, and TBS Directly to Consumers: http://www. StockNewsWires.com/2016/09/19/dis -turner-wants-to-sell-cnn-tnt-and-tbs-directly-to-consumers/ …";;;;"777889750489399296";https://twitter.com/newswelldone/status/777889750489399296
