username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Drugdoctor2014;2016-10-14 15:04;1;2;"$ KAYS .078 -Marijuana stocks rebounding NICE today $ AMZN $ WMT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ BIIB $ FB $ TWTR pic.twitter.com/VeIJWOMFPl";;;;"786945765830692864";https://twitter.com/Drugdoctor2014/status/786945765830692864
ConsumerFeed;2016-10-14 14:53;0;0;"S&P Global Inc. Analysts Give Merck KGaA $ MRK a 103.00 Price Target http:// zpr.io/P6zhF";;;;"786943131568771072";https://twitter.com/ConsumerFeed/status/786943131568771072
ConsumerFeed;2016-10-14 14:53;0;0;"Berenberg Bank Reiterates 101.00 Price Target for Merck KGaA $ MRK http:// zpr.io/P6zh9";;;;"786943107472429056";https://twitter.com/ConsumerFeed/status/786943107472429056
TickerReport;2016-10-14 14:53;0;0;"Berenberg Bank Reiterates 101.00 Price Target for Merck KGaA $ MRK http:// ift.tt/2e7arOA";;;;"786943047552667648";https://twitter.com/TickerReport/status/786943047552667648
WatchlistN;2016-10-14 14:51;0;0;"Merck KGaA $ MRK PT Set at 103.00 by Morgan Stanley http:// zpr.io/P6zm4";;;;"786942452649299968";https://twitter.com/WatchlistN/status/786942452649299968
TickerReport;2016-10-14 14:51;0;0;"Berenberg Bank Reiterates 101.00 Price Target for Merck KGaA $ MRK http:// zpr.io/P6zm2";;;;"786942431400951808";https://twitter.com/TickerReport/status/786942431400951808
WatchlistN;2016-10-14 14:51;0;0;"Merck KGaA $ MRK Given Neutral Rating at JPMorgan Chase & Co. http:// zpr.io/P6zmw";;;;"786942419384295424";https://twitter.com/WatchlistN/status/786942419384295424
WatchlistN;2016-10-14 14:51;0;0;"Bankhaus Lampe Reiterates 112.00 Price Target for Merck KGaA $ MRK http:// zpr.io/P6zm8";;;;"786942414770634753";https://twitter.com/WatchlistN/status/786942414770634753
dailypoliticaln;2016-10-14 14:50;0;0;"Merck KGaA $ MRK Given Neutral Rating at JPMorgan Chase & Co. http://www. dailypolitical.com/?p=736229";;;;"786942179017105408";https://twitter.com/dailypoliticaln/status/786942179017105408
dailypoliticaln;2016-10-14 14:50;0;0;"Bankhaus Lampe Reiterates ;112.00 Price Target for Merck KGaA $ MRK http://www. dailypolitical.com/?p=736231";;;;"786942162256683008";https://twitter.com/dailypoliticaln/status/786942162256683008
GraycellAdvisor;2016-10-14 14:50;0;0;""It's October, And The Market Has Not Given Up Yet" http:// buff.ly/2dc87Jr $ pfe $ mrk $ biib $ abt $ jnj @TipRanks @businessinsider @reuters pic.twitter.com/OaXYlqbS0w";;@TipRanks @businessinsider @reuters;;"786942154040115200";https://twitter.com/GraycellAdvisor/status/786942154040115200
SweetPlatform;2016-10-14 14:48;0;0;"MRK Top news - Oct 14th, 2016 $ MRK http:// https:// goo.gl/LMJMgw";;;;"786941777857146880";https://twitter.com/SweetPlatform/status/786941777857146880
hc_equipment;2016-10-14 14:46;0;0;"#Merck KGaA PT Set at €101.00 by Commerzbank AG. Read more: http:// owler.us/abIvUH $ MRK";;;#Merck;"786941224078888960";https://twitter.com/hc_equipment/status/786941224078888960
Drugdoctor2014;2016-10-14 14:44;3;6;"$ MVES soaring +27% The Movie Studio, Inc $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG $ GLD pic.twitter.com/4Z4ZLFviaB";;;;"786940705952395265";https://twitter.com/Drugdoctor2014/status/786940705952395265
wlstcom;2016-10-14 14:43;0;0;"Merck KGaA Offers Portfolio Updates at Market Day Event $ MRK http:// wlst.com http:// finance.yahoo.com/news/merck-kga a-offers-portfolio-updates-135701343.html … pic.twitter.com/pjHEQFBPE9";;;;"786940599387754496";https://twitter.com/wlstcom/status/786940599387754496
finzine;2016-10-14 14:43;0;0;"$ MRK Merck KGaA Offers Portfolio Updates at Market Day Event http:// finance.yahoo.com/news/merck-kga a-offers-portfolio-updates-135701343.html …";;;;"786940585831636992";https://twitter.com/finzine/status/786940585831636992
RatingsNetwork;2016-10-14 14:43;0;0;"Merck KGaA's neutral rating reiterated at JPMorgan Chase & Co.. http:// ift.tt/2dh4QDw $ MRK #MRK";;;#MRK;"786940429526765568";https://twitter.com/RatingsNetwork/status/786940429526765568
RatingsNetwork;2016-10-14 14:43;0;0;"Merck KGaA given €112.00 PT by Bankhaus Lampe. buy rating. http:// ift.tt/2eaDyoB $ MRK #MRK";;;#MRK;"786940424338505728";https://twitter.com/RatingsNetwork/status/786940424338505728
RatingsNetwork;2016-10-14 14:43;0;0;"Merck KGaA given €103.00 PT by Morgan Stanley. neutral rating. http:// ift.tt/2eaGbqn $ MRK #MRK";;;#MRK;"786940420563595264";https://twitter.com/RatingsNetwork/status/786940420563595264
RatingsNetwork;2016-10-14 14:43;0;0;"Merck KGaA given €103.00 PT by S &P Global Inc.. neutral rating. http:// ift.tt/2eaFTA2 $ MRK #MRK";;;#MRK;"786940416973217792";https://twitter.com/RatingsNetwork/status/786940416973217792
RatingsNetwork;2016-10-14 14:43;0;0;"Merck KGaA given €101.00 PT by Berenberg Bank. neutral rating. http:// ift.tt/2dh6Eg6 $ MRK #MRK";;;#MRK;"786940411524878336";https://twitter.com/RatingsNetwork/status/786940411524878336
ConsumerFeed;2016-10-14 14:42;0;0;"Merck KGaA's neutral rating reiterated at JPMorgan Chase & Co.. http:// ift.tt/2dh4QDw $ MRK #MRK";;;#MRK;"786940184805990400";https://twitter.com/ConsumerFeed/status/786940184805990400
ConsumerFeed;2016-10-14 14:42;0;0;"Merck KGaA given €112.00 PT by Bankhaus Lampe. buy rating. http:// ift.tt/2eaDyoB $ MRK #MRK";;;#MRK;"786940178661273600";https://twitter.com/ConsumerFeed/status/786940178661273600
ConsumerFeed;2016-10-14 14:42;0;0;"Merck KGaA given €103.00 PT by Morgan Stanley. neutral rating. http:// ift.tt/2eaGbqn $ MRK #MRK";;;#MRK;"786940174139793409";https://twitter.com/ConsumerFeed/status/786940174139793409
ConsumerFeed;2016-10-14 14:42;0;0;"Merck KGaA given €103.00 PT by S &P Global Inc.. neutral rating. http:// ift.tt/2eaFTA2 $ MRK #MRK";;;#MRK;"786940169840652289";https://twitter.com/ConsumerFeed/status/786940169840652289
ConsumerFeed;2016-10-14 14:42;0;0;"Merck KGaA given €101.00 PT by Berenberg Bank. neutral rating. http:// ift.tt/2dh6Eg6 $ MRK #MRK";;;#MRK;"786940162253156352";https://twitter.com/ConsumerFeed/status/786940162253156352
Drugdoctor2014;2016-10-14 14:39;2;5;"$ ARLZ $4.85 moving now- Zack's rated $11 - True $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB $ CELG $ REGN $ AKRX $ VRTX $ PFE $ MRK $ AAPL $ GOOG $ AMZN $ WMT $ DIS pic.twitter.com/rBVEl5ytTv";;;;"786939530037329920";https://twitter.com/Drugdoctor2014/status/786939530037329920
Drugdoctor2014;2016-10-14 14:36;0;1;"$ ARLZ $4.85 -BELOW FDA APPROVAL price? 300 MILLION DOLLAR DRUGS? True $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB $ CELG $ REGN $ AKRX $ VRTX $ PFE $ MRK $ IBM pic.twitter.com/a8EuUEv9YX";;;;"786938721505542144";https://twitter.com/Drugdoctor2014/status/786938721505542144
Drugdoctor2014;2016-10-14 14:28;1;5;"$ ARLZ $4.80 -BELOW FDA APPROVAL price? 300 MILLION DOLLAR DRUGS? True $ AMZN $ WMT $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG pic.twitter.com/OpgoHGweE7";;;;"786936683262517248";https://twitter.com/Drugdoctor2014/status/786936683262517248
TickerReport;2016-10-14 14:18;0;0;"Aspiriant LLC Sells 1,255 Shares of Merck & Co. $ MRK http:// ift.tt/2efyATI";;;;"786934111919300608";https://twitter.com/TickerReport/status/786934111919300608
TickerReport;2016-10-14 14:18;0;0;"Icon Advisers Inc. Co. Sells 21,000 Shares of Merck & Co. $ MRK http:// ift.tt/2dPtLlH";;;;"786934109503426561";https://twitter.com/TickerReport/status/786934109503426561
TickerReport;2016-10-14 14:17;0;0;"Icon Advisers Inc. Co. Sells 21,000 Shares of Merck & Co. $ MRK http:// zpr.io/P6zYJ";;;;"786933879777230849";https://twitter.com/TickerReport/status/786933879777230849
TickerReport;2016-10-14 14:17;0;0;"Aspiriant LLC Sells 1,255 Shares of Merck & Co. $ MRK http:// zpr.io/P6zY5";;;;"786933875377311744";https://twitter.com/TickerReport/status/786933875377311744
FinSentS_SP500;2016-10-14 14:07;0;0;"$ MRK :US Merck KGaA (MKGAY) Upgraded at Bank of America Corp. #MERCK & CO http:// tinyurl.com/z3o3fee #SP500";;;#MERCK #SP500;"786931495302758400";https://twitter.com/FinSentS_SP500/status/786931495302758400
ConsumerFeed;2016-10-14 13:48;0;0;"Merck & Co. $ MRK Upgraded to Buy by Zacks Investment Research http:// zpr.io/P6z7N";;;;"786926576248168448";https://twitter.com/ConsumerFeed/status/786926576248168448
Drugdoctor2014;2016-10-14 13:43;1;3;"$ KAYS - Marijuana chain stores red hot today! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG pic.twitter.com/RR40WXTXpD";;;;"786925501621399552";https://twitter.com/Drugdoctor2014/status/786925501621399552
RatingsNetwork;2016-10-14 13:43;0;0;"Merck KGaA given €101.00 PT by Commerzbank AG. buy rating. http:// ift.tt/2dBylRL $ MRK #MRK";;;#MRK;"786925294515019776";https://twitter.com/RatingsNetwork/status/786925294515019776
ConsumerFeed;2016-10-14 13:42;1;0;"Merck KGaA given €101.00 PT by Commerzbank AG. buy rating. http:// ift.tt/2dBylRL $ MRK #MRK";;;#MRK;"786925175669415936";https://twitter.com/ConsumerFeed/status/786925175669415936
headlneapp;2016-10-14 13:39;0;0;"Trade of the Day: Buy Merck & Co., Inc. https:// scutify.com/articles/2016- 10-15--trade-of-the-day-buy-merck--co-inc-mrk--but-not-yet-wait-for-a-better-entry-point-in-mrk-stock-ideally-under-60 … $ MRK pic.twitter.com/0MNfgPTOSp";;;;"786924375219941376";https://twitter.com/headlneapp/status/786924375219941376
scutify;2016-10-14 13:39;0;1;"Trade of the Day: Buy Merck & Co., Inc. https:// scutify.com/articles/2016- 10-15--trade-of-the-day-buy-merck--co-inc-mrk--but-not-yet-wait-for-a-better-entry-point-in-mrk-stock-ideally-under-60 … $ MRK pic.twitter.com/3TCGl06UMA";;;;"786924375211581440";https://twitter.com/scutify/status/786924375211581440
Drugdoctor2014;2016-10-14 13:26;1;3;"$ MVES Low Float - The Movie Studio, inc -Nice $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG pic.twitter.com/pAtRMSh1vm";;;;"786921032011616257";https://twitter.com/Drugdoctor2014/status/786921032011616257
BentheFidler;2016-10-14 13:14;3;2;"#Biotech Roundup: Bristol & Illumina Blues, Sickle Cell News & More http://www. xconomy.com/national/2016/ 10/14/bio-roundup-bristol-illumina-blues-sickle-cell-news-more/ … $ MRK $ BMY $ TSRO $ BLUE $ REGN";;;#Biotech;"786918054735319040";https://twitter.com/BentheFidler/status/786918054735319040
dailypoliticaln;2016-10-14 13:08;0;0;"Merck & Co. $ MRK to Post Q4 2016 Earnings of $0.96 Per Share, Leerink Swann Forecasts http://www. dailypolitical.com/?p=736006";;;;"786916661685264385";https://twitter.com/dailypoliticaln/status/786916661685264385
AndyBiotech;2016-10-14 13:00;8;26;"Excellent piece highlighting how crowded anti-PD1/PD-L1 space is. https:// twitter.com/jsoriamd/statu s/786646459382923264 … $ BMY $ MRK $ AZN $ RHHBY $ PFE $ BGNE $ NVS $ JNJ $ LLY pic.twitter.com/evyKSjoAbE";;;;"786914487978909696";https://twitter.com/AndyBiotech/status/786914487978909696
finzine;2016-10-14 12:39;0;0;"$ MRK Merck Launches Biosimilars Clarified, a New Online Educational Resource about... http:// finance.yahoo.com/news/merck-lau nches-biosimilars-clarified-online-123000568.html …";;;;"786909312606015489";https://twitter.com/finzine/status/786909312606015489
intercooleronli;2016-10-14 12:37;0;0;"Merck & Co. $ MRK Downgraded by Vetr Inc. http:// zpr.io/P67cv";;;;"786908827811717120";https://twitter.com/intercooleronli/status/786908827811717120
StockNewsWires;2016-10-14 12:34;0;0;"$ MRK : Merck Launches Biosimilars Clarified, a New Online Educational …: http://www. StockNewsWires.com/2016/10/14/mrk -merck-launches-biosimilars-clarified-a-new-online-educational/ …";;;;"786907920629915649";https://twitter.com/StockNewsWires/status/786907920629915649
zerofiltertruth;2016-10-14 12:32;0;0;"$ AEZS psycho-days back more fun this am - We in this lunacy 4 long-haul but admittedly action hot of late $ MRK $ CELG $ GILD $ IBB $ XBI $ VXX";;;;"786907641679319041";https://twitter.com/zerofiltertruth/status/786907641679319041
MyAlliesNews;2016-10-14 12:31;0;0;"$ MRK Merck Launches Biosimilars Clarified, a New Online Educational Resource about Biosimilar Medicines for P... https:// goo.gl/gWxOfz";;;;"786907322853490688";https://twitter.com/MyAlliesNews/status/786907322853490688
RatingsNetwork;2016-10-14 12:28;0;0;"Merck & Co. upgraded by Zacks Investment Research to buy. $70.00 PT. http:// ift.tt/2e32sVq $ MRK #MRK";;;#MRK;"786906572383514624";https://twitter.com/RatingsNetwork/status/786906572383514624
finzine;2016-10-14 12:26;0;0;"$ MRK Competition Fuels Aetna, Merck Deal (AET, MRK) http://www. investopedia.com/news/competiti on-fuels-aetna-merck-deal-aet-mrk/ …";;;;"786905944118599680";https://twitter.com/finzine/status/786905944118599680
hc_equipment;2016-10-14 12:25;0;0;"#Merck sees €2bn from new launches by 2022. Read more: http:// owler.us/abItKU $ MRK";;;#Merck;"786905809661796352";https://twitter.com/hc_equipment/status/786905809661796352
hc_equipment;2016-10-14 12:02;0;0;"#Merck KGaA Given a €91.00 Price Target by equinet AG Analysts. Read more: http:// owler.us/abIs6j $ MRK";;;#Merck;"786899883441565706";https://twitter.com/hc_equipment/status/786899883441565706
hc_equipment;2016-10-14 11:32;0;0;"#Merck KGaA Given a €91.00 Price Target at equinet AG. Read more: http:// owler.us/abIsgd $ MRK";;;#Merck;"786892406176100353";https://twitter.com/hc_equipment/status/786892406176100353
GraycellAdvisor;2016-10-14 11:30;0;0;""It's October, And The Market Has Not Given Up Yet" http:// buff.ly/2daYRVX $ pfe $ mrk $ biib $ abt $ jnj @TipRanks @businessinsider pic.twitter.com/p5QQQEVwFV";;@TipRanks @businessinsider;;"786891902419398656";https://twitter.com/GraycellAdvisor/status/786891902419398656
MMMnews;2016-10-14 11:30;0;2;"Missed yesterday's news? Here's what to know #pharma $ AET $ MRK #diabetes #insurance #FDA #DrugPrices $ LLY #Alzheimer http:// bit.ly/2e8lmfo pic.twitter.com/CxsB9tjabR";;;#pharma #diabetes #insurance #FDA #DrugPrices #Alzheimer;"786891809951719424";https://twitter.com/MMMnews/status/786891809951719424
ChartMill;2016-10-14 11:29;1;4;"$ MRK is showing a nice setup, don't miss this one! http:// stockcharts.chartmill.com/u/BJlsKWHA0 #FlockBN #AllStars2";;;#FlockBN #AllStars2;"786891580636618753";https://twitter.com/ChartMill/status/786891580636618753
InvestorPlace;2016-10-14 11:15;0;0;"Buy $ MRK ... But Not Yet http:// bit.ly/2dYM3jO pic.twitter.com/fnLS6HXNbe";;;;"786888213063315456";https://twitter.com/InvestorPlace/status/786888213063315456
