username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NewsToDesk;2016-12-08 19:05;0;0;"$ GILD $ AXP : Endeavor Funds’ Jerome Dodson Defends 3 Stocks Beaten Down In …: http://www. StockNewsWires.com/2016/12/08/gil d-axp-endeavor-funds-jerome-dodson-defends-3-stocks-beaten-down-in/ …";;;;"806937657259544576";https://twitter.com/NewsToDesk/status/806937657259544576
TickerReport;2016-12-08 18:58;0;0;"Victory Capital Management Inc. Reduces Stake in American Express Co. $ AXP http:// ift.tt/2gGkDOY";;;;"806935983946104836";https://twitter.com/TickerReport/status/806935983946104836
WatchlistN;2016-12-08 18:50;0;0;"Victory Capital Management Inc. Reduces Stake in American Express Co. $ AXP http:// zpr.io/Pf9Er";;;;"806934112451915776";https://twitter.com/WatchlistN/status/806934112451915776
TickerReport;2016-12-08 18:49;0;0;"Victory Capital Management Inc. Reduces Stake in American Express Co. $ AXP http:// zpr.io/Pf9xV";;;;"806933665016152064";https://twitter.com/TickerReport/status/806933665016152064
financ_mortgage;2016-12-08 18:10;0;0;"#AmericanExpress acquires VC-backed InAuth. Read more: http:// owler.us/abVSF1 $ AXP";;;#AmericanExpress;"806923829087846401";https://twitter.com/financ_mortgage/status/806923829087846401
bfsi_financial;2016-12-08 18:08;0;0;"#AmericanExpress acquires VC-backed InAuth. Read more: http:// owler.us/abVSF0 $ AXP";;;#AmericanExpress;"806923518331887616";https://twitter.com/bfsi_financial/status/806923518331887616
bfsi_lhi;2016-12-08 18:08;0;0;"#AmericanExpress buys InAuth to fight mobile payment fraud. Read more: http:// owler.us/abVSF8 $ AXP";;;#AmericanExpress;"806923518327672832";https://twitter.com/bfsi_lhi/status/806923518327672832
financ_mortgage;2016-12-08 18:08;0;0;"#AmericanExpress buys InAuth to fight mobile payment fraud. Read more: http:// owler.us/abVSF2 $ AXP";;;#AmericanExpress;"806923518289932288";https://twitter.com/financ_mortgage/status/806923518289932288
bfsi_financial;2016-12-08 18:08;0;0;"#AmericanExpress buys InAuth to fight mobile payment fraud. Read more: http:// owler.us/abVSF9 $ AXP";;;#AmericanExpress;"806923362983256064";https://twitter.com/bfsi_financial/status/806923362983256064
bfsi_lhi;2016-12-08 18:08;0;0;"#AmericanExpress acquires VC-backed InAuth. Read more: http:// owler.us/abVSF6 $ AXP";;;#AmericanExpress;"806923362962280448";https://twitter.com/bfsi_lhi/status/806923362962280448
JavierHasse;2016-12-08 18:06;1;2;"Changing The Stigma: Blues Traveler's Brendan Hill On The Future Of The #Marijuana Industry http:// benzinga.com/z/8782914 $ AXP $ MA $ V pic.twitter.com/1Chv2RL2cA";;;#Marijuana;"806922903551819776";https://twitter.com/JavierHasse/status/806922903551819776
finzine;2016-12-08 18:06;0;0;"$ AXP The Best Credit Card Perk You Don't Know About http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=5DF7D93F-7BB5-4596-88A6-7F40875CE76C&siteid=yhoof2 …";;;;"806922841232916480";https://twitter.com/finzine/status/806922841232916480
TradeWithSuper;2016-12-08 18:00;0;0;"Benzinga: Changing The Stigma: blues_traveler's Brendan Hill On The Future Of The Marijuana Industry http:// benzinga.com/z/8782914 $ AXP $ MA $ V";;;;"806921339269423104";https://twitter.com/TradeWithSuper/status/806921339269423104
Benzinga;2016-12-08 18:00;0;0;"Changing The Stigma: @blues_traveler 's Brendan Hill On The Future Of The Marijuana Industry http:// benzinga.com/z/8782914 $ AXP $ MA $ V";;@blues_traveler;;"806921291697528833";https://twitter.com/Benzinga/status/806921291697528833
barronsonline;2016-12-08 17:44;2;4;"Today’s Top 5 Stock Picks: Large-Cap Bargains http:// on.barrons.com/2haWlxm $ PARWX $ GILD $ IBM $ WFM $ QCOM $ AXP pic.twitter.com/yBVhQ8RA4s";;;;"806917381201297408";https://twitter.com/barronsonline/status/806917381201297408
WatchlistN;2016-12-08 16:59;0;0;"DA Davidson Analysts Reduce Earnings Estimates for American Express Co. $ AXP http:// zpr.io/Pfbda";;;;"806906088339701760";https://twitter.com/WatchlistN/status/806906088339701760
DozenStocks;2016-12-08 16:51;0;0;"S&P100 #Stocks Trend $ COST $ BAC $ PCLN $ C $ DIS $ USB $ BA $ AXP $ SBUX $ ACN $ IBM $ F $ MSFT $ UPS $ HD $ WFC $ UTX $ LOW @http:// 12Stocks.com/sp100";;@http;#Stocks;"806903938578452480";https://twitter.com/DozenStocks/status/806903938578452480
DozenStocks;2016-12-08 16:50;0;0;"Dow #Stocks Trend $ DIS $ BA $ AXP $ IBM $ MSFT $ HD $ UTX $ GS $ DD $ TRV $ CVX $ JPM $ GE $ MCD $ CAT $ UNH $ MMM $ VZ $ AAPL $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"806903805082091520";https://twitter.com/DozenStocks/status/806903805082091520
MillennialsGrid;2016-12-08 16:47;0;0;"Dow winners since the election: $ GS $ JPM $ TRV $ AXP pic.twitter.com/20LwZVQO93 #business";;;#business;"806903068398854144";https://twitter.com/MillennialsGrid/status/806903068398854144
FoxBusiness;2016-12-08 16:44;5;8;"Dow winners since the election: $ GS $ JPM $ TRV $ AXP pic.twitter.com/FDIMl90YVm";;;;"806902227986239488";https://twitter.com/FoxBusiness/status/806902227986239488
Stocks_Live;2016-12-08 16:42;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ $ LSXMK pic.twitter.com/NMAMTH23UF";;@Stocks_Live;;"806901673507459072";https://twitter.com/Stocks_Live/status/806901673507459072
sstrazza;2016-12-08 16:23;0;0;"3 Cheap Stocks: Gilead, Amex, Whole Foods Some interesting ideas for value investors... $ GILD $ WFM $ AXP http://www. barrons.com/video/3-cheap- stocks-gilead-amex-whole-foods/884C1C7A-2481-4398-B52C-29D5E8D2D565.html …";;;;"806897098809602048";https://twitter.com/sstrazza/status/806897098809602048
LaMonicaBuzz;2016-12-08 16:16;2;1;"Solid earnings/sales for Costco. Despite deflation. $ COST up 4%. Looks like credit card switch from $ AXP to $ V /$C is starting to pay off.";;;;"806895188237029376";https://twitter.com/LaMonicaBuzz/status/806895188237029376
intercooleronli;2016-12-08 16:09;0;0;"DA Davidson Analysts Reduce Earnings Estimates for American Express Co. $ AXP http:// zpr.io/PfbKF";;;;"806893512679682048";https://twitter.com/intercooleronli/status/806893512679682048
QuantchaIdeas;2016-12-08 15:17;0;0;"52-Week High Alert: Trading today’s movement in AMERICAN EXPRESS $ AXP http:// ideas.quantcha.com/2016/12/08/52- week-high-alert-trading-todays-movement-in-american-express-axp/ … pic.twitter.com/bN06DTUSqG";;;;"806880335455801344";https://twitter.com/QuantchaIdeas/status/806880335455801344
DennyT14;2016-12-08 15:09;0;0;"AXP Stock 74.56 American Express Company $ AXP Hit 8 52 week highs as of 10:00 ET. Currently trading at 74.56 + http:// investorshangout.com/post/view?id=4 213236 …";;;;"806878307182669824";https://twitter.com/DennyT14/status/806878307182669824
TickerReport;2016-12-08 15:08;0;0;"American Express Co. $ AXP Stake Raised by Prudential Financial Inc. http:// ift.tt/2h7byPJ";;;;"806878029876199424";https://twitter.com/TickerReport/status/806878029876199424
TickerReport;2016-12-08 15:03;0;0;"American Express Co. $ AXP Stake Raised by Prudential Financial Inc. http:// zpr.io/PfbR6";;;;"806876802392162305";https://twitter.com/TickerReport/status/806876802392162305
whotrades;2016-12-08 14:53;0;0;"Costco Keeps Climbing on Membership Revenue Growth, Earnings Gains $ COST $ V $ AXP http:// bit.ly/081216COST";;;;"806874287881732096";https://twitter.com/whotrades/status/806874287881732096
crosshairtrader;2016-12-08 14:20;0;0;"Our latest Triggered Trades Review https:// vimeo.com/thecrosshairst rader/review/194814930/646927c47b … $ SPY $ IWM $ URI $ WFC $ CAT $ IR $ KSS $ CHTR $ HA $ XLY $ XRT $ AXP $ ITW $ TEX $ CME etc";;;;"806865952453357568";https://twitter.com/crosshairtrader/status/806865952453357568
TradingIdeapage;2016-12-08 13:14;0;0;"$ AXP Amex Uptrend Continues by Chris Lau https://www.tradingidea.com?idea=WElcNrewB1UGb6jU&ur=5394585aef3c744cd20ede46 tradingidea.com/?idea=WElcNrew … pic.twitter.com/PufpFGShQL";;;;"806849554628956160";https://twitter.com/TradingIdeapage/status/806849554628956160
SFinanciers;2016-12-08 12:53;0;0;"This is a versatile trader. He trades different stocks, including $ AXP , $ BAC , $ GM : http:// bit.ly/051216JPM pic.twitter.com/dHQaHSizvB";;;;"806844193763131392";https://twitter.com/SFinanciers/status/806844193763131392
bostonchaahhts;2016-12-08 12:51;0;0;"all of these idea's working nicely so far: $ GILD mean reversion $ WFM b/o $ SLV b/o $ GDX watch for b/o higher $ AXP b/o $ TWTR moving up base https:// twitter.com/bostonchaahhts /status/806124523473043456 …";;;;"806843577909317632";https://twitter.com/bostonchaahhts/status/806843577909317632
bostonchaahhts;2016-12-08 12:49;0;0;"nice breakout yesterday by $ AXP . been watching this one for a few weeks pic.twitter.com/dpW9ciVWbw";;;;"806843036680523776";https://twitter.com/bostonchaahhts/status/806843036680523776
TV_TradingIdeas;2016-12-08 11:33;0;0;"AMERICAN EXPRESS @15 m\u2026 $ AXP http://www. tradingview.com/chart/AXP/Q3jT Umlh-AMERICAN-EXPRESS-15-min-this-week-next-week-into-Christmas/ …";;@15;;"806824103105609728";https://twitter.com/TV_TradingIdeas/status/806824103105609728
SFinanciers;2016-12-08 11:24;0;0;"Better Buy - Berkshire Hathaway vs. American Express: http:// bit.ly/2gUh6gB $ AXP $ BRK.A";;;;"806821812013244416";https://twitter.com/SFinanciers/status/806821812013244416
DozenStocks;2016-12-08 11:01;0;0;"Weekly S&P100 #Stocks Trend $ F $ LOW $ WFC $ GS $ BAC $ COF $ GM $ UNP $ C $ USB $ EMR $ AXP $ DIS $ GE $ CVX $ FDX $ COST $ HD @http:// 12Stocks.com/sp100";;@http;#Stocks;"806815949173104640";https://twitter.com/DozenStocks/status/806815949173104640
DozenStocks;2016-12-08 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ TRV $ AXP $ DIS $ GE $ CVX $ HD $ CAT $ UTX $ IBM $ JPM $ BA $ XOM $ DD $ MSFT $ MMM $ MCD $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"806815814833688576";https://twitter.com/DozenStocks/status/806815814833688576
CashyStocks;2016-12-08 10:57;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"806814855034322945";https://twitter.com/CashyStocks/status/806814855034322945
bfsi_financial;2016-12-08 10:51;0;0;"#AmericanExpress : Provides Increased Flexibility to Fuel Merchants By Extending U.S. EMV Fr... Read more: http:// owler.us/abVOQa $ AXP";;;#AmericanExpress;"806813466589700096";https://twitter.com/bfsi_financial/status/806813466589700096
bfsi_lhi;2016-12-08 10:51;0;0;"Better Buy: Berkshire Hathaway vs. #AmericanExpress . Read more: http:// owler.us/abVOP4 $ AXP";;;#AmericanExpress;"806813466581315584";https://twitter.com/bfsi_lhi/status/806813466581315584
financ_mortgage;2016-12-08 10:51;0;0;"#AmericanExpress : Provides Increased Flexibility to Fuel Merchants By Extending U.S. EMV Fr... Read more: http:// owler.us/abVOPS $ AXP";;;#AmericanExpress;"806813461560709120";https://twitter.com/financ_mortgage/status/806813461560709120
bfsi_financial;2016-12-08 10:50;0;0;"Better Buy: Berkshire Hathaway vs. #AmericanExpress . Read more: http:// owler.us/abVOP7 $ AXP";;;#AmericanExpress;"806813300012957696";https://twitter.com/bfsi_financial/status/806813300012957696
bfsi_lhi;2016-12-08 10:50;0;0;"#AmericanExpress : Provides Increased Flexibility to Fuel Merchants By Extending U.S. EMV Fr... Read more: http:// owler.us/abVOP3 $ AXP";;;#AmericanExpress;"806813300008722436";https://twitter.com/bfsi_lhi/status/806813300008722436
financ_mortgage;2016-12-08 10:50;0;0;"Better Buy: Berkshire Hathaway vs. #AmericanExpress . Read more: http:// owler.us/abVOPR $ AXP";;;#AmericanExpress;"806813300000321537";https://twitter.com/financ_mortgage/status/806813300000321537
bfsi_lhi;2016-12-08 10:50;0;0;"#AmericanExpress Wealthy Americans have a new attitude about traveling - and it should terri... Read more: http:// owler.us/abVOP8 $ AXP";;;#AmericanExpress;"806813114947670016";https://twitter.com/bfsi_lhi/status/806813114947670016
bfsi_financial;2016-12-08 10:50;0;0;"#AmericanExpress Wealthy Americans have a new attitude about traveling - and it should terri... Read more: http:// owler.us/abVOQf $ AXP";;;#AmericanExpress;"806813114909872128";https://twitter.com/bfsi_financial/status/806813114909872128
financ_mortgage;2016-12-08 10:50;0;0;"#AmericanExpress Wealthy Americans have a new attitude about traveling - and it should terri... Read more: http:// owler.us/abVOPZ $ AXP";;;#AmericanExpress;"806813114788257793";https://twitter.com/financ_mortgage/status/806813114788257793
bratfaleansilvi;2016-12-08 09:26;4;2;"Wall Street Breakfast: World's Oldest Bank In Jeopardy http:// seekingalpha.com/article/402845 0-wall-street-breakfast-worlds-oldest-bank-jeopardy?source=tweet … $ SPY $ QQQ $ AAPL $ ALIOY $ AMZN $ AXP $ BA $ BAC $ BX $ CCMMF $ CG";;;;"806792162012602370";https://twitter.com/bratfaleansilvi/status/806792162012602370
Top_Dow_Stocks;2016-12-08 08:19;0;0;"#Dow #stocks $ AXP American Express Daily:2.74% Weekly:3.12% YTD:8.9% Trend:100 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"806775293377527811";https://twitter.com/Top_Dow_Stocks/status/806775293377527811
finzine;2016-12-08 07:27;0;0;"$ AXP European Markets Called Higher as Global Equity Rally Marches On https://www. thestreet.com/story/13918657 /1/european-markets-called-higher-as-global-equity-rally-marches-on.html?puc=yahoo&cm_ven=YAHOO …";;;;"806762029520330757";https://twitter.com/finzine/status/806762029520330757
stockmarket2013;2016-12-08 04:44;0;0;"If you follow $ MPAA Share your thoughts here ----> http:// dlvr.it/Mqw4Fq $ OC $ CRH $ ATU $ AXP";;;;"806721108359528448";https://twitter.com/stockmarket2013/status/806721108359528448
davemeck;2016-12-08 02:12;0;0;"Momentum stock watch for THURS $ AAN $ AXP $ BX $ CE $ DFS $ EXR $ HFC $ KFY $ KSS $ MGA $ MMP $ PLAY $ TRMB $ VIAB $ WDR";;;;"806682822400503808";https://twitter.com/davemeck/status/806682822400503808
MareaInformativ;2016-12-08 01:36;0;0;"Sentry Investment Management LLC Decreases Position in American Express Co. $ AXP http:// ift.tt/2h7Ovoj";;;;"806673778776358922";https://twitter.com/MareaInformativ/status/806673778776358922
storminvestor;2016-12-08 01:33;0;0;"Sentry Investment Management LLC Decreases Position in American Express Co. $ AXP http:// zpr.io/PfyGt";;;;"806673049135235085";https://twitter.com/storminvestor/status/806673049135235085
finzine;2016-12-08 00:52;0;0;"$ AXP Costco Keeps Climbing on Membership Revenue Growth, Earnings Gains http://www. fool.com/investing/2016 /12/07/costco-keeps-climbing-on-membership-revenue-growth.aspx …";;;;"806662738571382784";https://twitter.com/finzine/status/806662738571382784
bfsi_financial;2016-12-08 00:36;0;0;"#AmericanExpress Buys InAuth to Boost Digital Security . Read more: http:// owler.us/abVGNB $ AXP";;;#AmericanExpress;"806658668745912320";https://twitter.com/bfsi_financial/status/806658668745912320
financ_mortgage;2016-12-08 00:17;0;0;"#AmericanExpress Buys InAuth to Boost Digital Security . Read more: http:// owler.us/abVGM9 $ AXP";;;#AmericanExpress;"806653837146669056";https://twitter.com/financ_mortgage/status/806653837146669056
bfsi_lhi;2016-12-08 00:16;0;0;"#AmericanExpress Buys InAuth to Boost Digital Security . Read more: http:// owler.us/abVGNj $ AXP";;;#AmericanExpress;"806653680757841920";https://twitter.com/bfsi_lhi/status/806653680757841920
DozenStocks;2016-12-08 00:01;0;0;"S&P100 #Stocks Trend $ LOW $ F $ GM $ WFC $ UNP $ EMR $ HD $ IBM $ AXP $ SBUX $ CAT $ UTX $ COF $ C $ COST $ BAC $ GS $ UPS $ FDX @http:// 12Stocks.com/sp100";;@http;#Stocks;"806649872438861825";https://twitter.com/DozenStocks/status/806649872438861825
DozenStocks;2016-12-08 00:01;0;0;"S&P100 #Stocks Performance $ LOW $ F $ GM $ MA $ MDLZ $ WFC $ UNP $ HON $ NKE $ EMR $ HD $ V $ T $ IBM $ AXP $ ACN $ NEE more@http:// 12Stocks.com/sp100";;@http;#Stocks;"806649803576733696";https://twitter.com/DozenStocks/status/806649803576733696
DozenStocks;2016-12-08 00:00;1;0;"Dow #Stocks Trend $ HD $ IBM $ AXP $ CAT $ UTX $ GS $ CVX $ GE $ DIS $ TRV $ DD $ BA $ XOM $ JPM $ MSFT $ MMM $ MCD $ VZ $ UNH $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"806649733561188352";https://twitter.com/DozenStocks/status/806649733561188352
