username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
langanstocks;2016-11-26 14:34;0;0;"$ XIV Investor Opinions Updated Saturday, November 26, 2016 09:15:20 AM $ JAZZ $ XLI $ VZ $ UEC http:// dlvr.it/MlS9x6";;;;"802520812188155904";https://twitter.com/langanstocks/status/802520812188155904
rosnerstocks;2016-11-26 14:30;0;0;"$ EA Investor Opinions Updated Saturday, November 26, 2016 09:15:20 AM $ LOPE $ O $ FB $ VZ http:// dlvr.it/MlS7MH";;;;"802519819019030528";https://twitter.com/rosnerstocks/status/802519819019030528
rosnerstocks;2016-11-26 14:30;0;0;"$ VZ Recent News Updated Saturday, November 26, 2016 09:15:20 AM $ COL $ S $ VWO $ LOPE http:// dlvr.it/MlS7D4";;;;"802519807144775680";https://twitter.com/rosnerstocks/status/802519807144775680
epopova;2016-11-26 14:22;0;0;"Cisco's Service Provider Fallout Points To Telecom 2.0 http:// seekingalpha.com/article/402506 9-ciscos-service-provider-fallout-points-telecom-2_0?source=tweet … $ ERIC $ JNPR $ NOK $ RDCM $ RSYS $ T $ VIAV $ VZ $ CSCO";;;;"802517967661658112";https://twitter.com/epopova/status/802517967661658112
apppro1;2016-11-26 13:52;0;0;"If @YahooFinance $ yhoo $ vz keeps screwing up #Portfolio page as they have this past week - YEAH #YahooFinance will NOT exist";;@YahooFinance;#Portfolio #YahooFinance;"802510420187762688";https://twitter.com/apppro1/status/802510420187762688
langanstocks;2016-11-26 13:26;0;0;"$ NE Percent Change Updated Saturday, November 26, 2016 08:15:20 AM $ KALY $ CCGI $ AKS $ VZ http:// dlvr.it/MlRJl3";;;;"802503853727825920";https://twitter.com/langanstocks/status/802503853727825920
langanstocks;2016-11-26 13:26;0;0;"$ RSX Last Price Updated Saturday, November 26, 2016 08:15:20 AM $ VZ $ XLF $ FCX $ CCJ http:// dlvr.it/MlRJkB";;;;"802503846194868229";https://twitter.com/langanstocks/status/802503846194868229
IHNewsDesk;2016-11-26 12:53;0;1;"$ FAX Filings Updated Saturday, November 26, 2016 07:15:20 AM $ JNPR $ FCX $ VZ $ SCON http:// dlvr.it/MlQtJb";;;;"802495521306742785";https://twitter.com/IHNewsDesk/status/802495521306742785
langanstocks;2016-11-26 12:53;0;0;"$ VZ Stock Forum Updated Saturday, November 26, 2016 07:15:20 AM $ GS $ NFLX $ FAX $ RTNB http:// dlvr.it/MlQtD2";;;;"802495511714373633";https://twitter.com/langanstocks/status/802495511714373633
rosnerstocks;2016-11-26 12:49;0;0;"$ VZ Financials Updated Saturday, November 26, 2016 07:15:20 AM $ CLF $ NLY $ NFLX $ CYS http:// dlvr.it/MlQr2b";;;;"802494416908713985";https://twitter.com/rosnerstocks/status/802494416908713985
DividendSheet;2016-11-26 11:44;0;0;"10 Really Cheap Dividend Stocks - http:// long-term-investments.blogspot.com/2016/11/10-rea lly-cheap-dividend-stocks-to-look.html … - $ APLE $ AXP $ BMO $ DIS $ IVZ $ MPW $ NVO $ NVS $ PFE $ VZ";;;;"802478119663845376";https://twitter.com/DividendSheet/status/802478119663845376
PolgarStocks;2016-11-26 11:43;0;0;"$ VZ Percent Change Updated Saturday, November 26, 2016 06:15:19 AM $ SVXY $ XLF $ DNR $ TLT http:// dlvr.it/MlPyXj";;;;"802477818542051333";https://twitter.com/PolgarStocks/status/802477818542051333
IHNewsDesk;2016-11-26 11:43;0;0;"$ IFEU Stock Message Board Updated Saturday, November 26, 2016 06:15:19 AM $ VZ $ PSID $ KO $ XLU http:// dlvr.it/MlPyQ5";;;;"802477805590093824";https://twitter.com/IHNewsDesk/status/802477805590093824
rosnerstocks;2016-11-26 11:42;0;0;"$ SDY Custom Charts Updated Saturday, November 26, 2016 06:15:19 AM $ AMZN $ VZ $ NE $ UNG http:// dlvr.it/MlPxcz";;;;"802477525993594880";https://twitter.com/rosnerstocks/status/802477525993594880
DozenStocks;2016-11-26 11:01;0;1;"Weekly S&P100 #Stocks Performance $ TXN $ VZ $ T $ BAC $ LOW $ WMT $ GM $ CAT $ GD $ TGT $ DD $ COF $ SBUX $ FB $ MO $ EXC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"802467239668551681";https://twitter.com/DozenStocks/status/802467239668551681
DozenStocks;2016-11-26 11:00;0;1;"Weekly Dow #Stocks Trend $ DD $ BA $ UTX $ CAT $ AXP $ GE $ UNH $ JPM $ MCD $ DIS $ IBM $ CVX $ AAPL $ GS $ MSFT $ WMT $ HD $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"802467172932927488";https://twitter.com/DozenStocks/status/802467172932927488
IHNewsDesk;2016-11-26 10:34;0;0;"$ TSLA Stock Price Updated Saturday, November 26, 2016 05:15:20 AM $ HAL $ CAT $ VZ $ JAZZ http:// dlvr.it/MlP5R5";;;;"802460550248603653";https://twitter.com/IHNewsDesk/status/802460550248603653
tasciccac;2016-11-26 10:29;2;1;"#DJ30 WKLY Elder Impulse System blue $ AAPL $ DD $ HD $ IBM $ INTC $ MMM $ MRK $ TRV $ VZ $ WMT $ XOM";;;#DJ30;"802459163359985664";https://twitter.com/tasciccac/status/802459163359985664
rosnerstocks;2016-11-26 09:23;0;0;"$ CTRP Short Sales Updated Saturday, November 26, 2016 04:15:19 AM $ IEP $ USO $ VZ $ FCG http:// dlvr.it/MlNBcd";;;;"802442701681528832";https://twitter.com/rosnerstocks/status/802442701681528832
rosnerstocks;2016-11-26 09:23;0;0;"$ HYG News Updated Saturday, November 26, 2016 04:15:19 AM $ XBI $ ETE $ PMF $ VZ http:// dlvr.it/MlNBcF";;;;"802442698665836544";https://twitter.com/rosnerstocks/status/802442698665836544
langanstocks;2016-11-26 09:23;0;0;"$ XLU Stock Forum Updated Saturday, November 26, 2016 04:15:19 AM $ SVXY $ VZ $ FCX $ CAT http:// dlvr.it/MlNBXc";;;;"802442674577883136";https://twitter.com/langanstocks/status/802442674577883136
langanstocks;2016-11-26 09:23;0;0;"$ VZ Last Price Updated Saturday, November 26, 2016 04:15:19 AM $ NE $ IWM $ JAZZ $ GDX http:// dlvr.it/MlNBX5";;;;"802442671419584513";https://twitter.com/langanstocks/status/802442671419584513
rosnerstocks;2016-11-26 08:49;0;0;"$ VZ Stock Message Board Updated Saturday, November 26, 2016 03:15:19 AM $ IKGH $ X $ O $ NE http:// dlvr.it/MlMkXc";;;;"802434001663193088";https://twitter.com/rosnerstocks/status/802434001663193088
rosnerstocks;2016-11-26 08:49;0;0;"$ TWLO Financials Updated Saturday, November 26, 2016 03:15:19 AM $ BID $ UUP $ SPXL $ VZ http:// dlvr.it/MlMkWb";;;;"802434000123895808";https://twitter.com/rosnerstocks/status/802434000123895808
stocksnvape;2016-11-26 08:45;0;0;"If you follow $ WBK Check out this site! ----> http:// dlvr.it/MlMgxf $ VZ $ SPU $ DST $ COMM";;;;"802432982401191936";https://twitter.com/stocksnvape/status/802432982401191936
IHNewsDesk;2016-11-26 07:40;0;0;"$ UA Filings Updated Saturday, November 26, 2016 02:15:20 AM $ VXX $ VZ $ KALY $ RDN http:// dlvr.it/MlLvr0";;;;"802416774075424768";https://twitter.com/IHNewsDesk/status/802416774075424768
newswelldone;2016-11-26 06:50;0;0;"$ T $ VZ : S&P 500 Weekly Update: Major Indices Move In Concert To All Time …: http://www. StockNewsWires.com/2016/11/26/t-v z-sp-500-weekly-update-major-indices-move-in-concert-to-all-time/ …";;;;"802404041632325633";https://twitter.com/newswelldone/status/802404041632325633
