username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
oilgas_refmktg;2017-02-21 17:50;0;0;"#ExxonMobil Supreme Court of Yukon Approves Exxon-InterOil Transaction . Read more: http:// owler.us/acgP5b $ XOM";;;#ExxonMobil;"834098070321106944";https://twitter.com/oilgas_refmktg/status/834098070321106944
oilgas_refmktg;2017-02-21 17:50;0;0;"#ExxonMobil Supreme Court of Yukon approves ExxonMobil transaction. Read more: http:// owler.us/acgP5c $ XOM";;;#ExxonMobil;"834097914959912960";https://twitter.com/oilgas_refmktg/status/834097914959912960
MomentumPtrsLLC;2017-02-21 17:49;0;0;"$ xom is there news???";;;;"834097779526004738";https://twitter.com/MomentumPtrsLLC/status/834097779526004738
gas_utilities;2017-02-21 17:49;0;0;"#ExxonMobil Supreme Court of Yukon approves ExxonMobil transaction. Read more: http:// owler.us/acgP5a $ XOM";;;#ExxonMobil;"834097759305101312";https://twitter.com/gas_utilities/status/834097759305101312
integrated_og;2017-02-21 17:49;0;0;"#ExxonMobil Supreme Court of Yukon approves ExxonMobil transaction. Read more: http:// owler.us/acgP40 $ XOM";;;#ExxonMobil;"834097759145701377";https://twitter.com/integrated_og/status/834097759145701377
MomentumPtrsLLC;2017-02-21 17:49;0;0;"$ xom swoon and the volume comes in onthat line break lets see if hit holds the whole 5 min";;;;"834097681240834048";https://twitter.com/MomentumPtrsLLC/status/834097681240834048
gas_utilities;2017-02-21 17:49;0;0;"#ExxonMobil Supreme Court of Yukon Approves Exxon-InterOil Transaction . Read more: http:// owler.us/acgP5f $ XOM";;;#ExxonMobil;"834097603671232512";https://twitter.com/gas_utilities/status/834097603671232512
integrated_og;2017-02-21 17:49;0;0;"#ExxonMobil Supreme Court of Yukon Approves Exxon-InterOil Transaction . Read more: http:// owler.us/acgP5d $ XOM";;;#ExxonMobil;"834097603625115648";https://twitter.com/integrated_og/status/834097603625115648
integrated_og;2017-02-21 17:48;0;0;"#ExxonMobil Supreme Court of Yukon approves ExxonMobil transaction. Read more: http:// owler.us/acgP5e $ XOM";;;#ExxonMobil;"834097448024805377";https://twitter.com/integrated_og/status/834097448024805377
gas_utilities;2017-02-21 17:48;0;0;"#ExxonMobil Supreme Court of Yukon approves ExxonMobil transaction. Read more: http:// owler.us/acgP5g $ XOM";;;#ExxonMobil;"834097448016490496";https://twitter.com/gas_utilities/status/834097448016490496
MC_OptionTrades;2017-02-21 17:42;0;0;"$ XOM Downside Puts Trade for $335K https:// marketchameleon.com/Overview/XOM/O ptionChain/?e=3585_20170317 … pic.twitter.com/f3RYcXOzCa";;;;"834096024033644544";https://twitter.com/MC_OptionTrades/status/834096024033644544
whotrades;2017-02-21 17:42;0;0;"3 Stocks to Keep You Invested After Retirement $ XOM $ ED $ EMR http:// bit.ly/210217XOM";;;;"834095866386534400";https://twitter.com/whotrades/status/834095866386534400
NewsToDesk;2017-02-21 17:29;0;0;"$ XOM $ EMR $ ED : 3 Stocks to Keep You Invested After Retirement: http://www. StockNewsWires.com/2017/02/21/xom -emr-ed-3-stocks-to-keep-you-invested-after-retirement/ …";;;;"834092592891457536";https://twitter.com/NewsToDesk/status/834092592891457536
MomentumPtrsLLC;2017-02-21 17:28;0;0;"$ xom its july 21 PSs so lots if time wait for it to pop to short doesnt ahve to do it all at once";;;;"834092415757737984";https://twitter.com/MomentumPtrsLLC/status/834092415757737984
InvestorPlace;2017-02-21 17:27;0;0;"Yes, Exxon Mobil Stock Is a Value Trap $ XOM http:// investorplace.com/2017/02/xom-st ock-is-a-value-trap/ …";;;;"834092074823778304";https://twitter.com/InvestorPlace/status/834092074823778304
oilgas_refmktg;2017-02-21 17:24;0;0;"#ExxonMobil Mobil Jet Oil 387 Now Approved for Pratt & Whitney PurePower® Geared TurbofanTM... Read more: http:// owler.us/acgPO3 $ XOM";;;#ExxonMobil;"834091382515961857";https://twitter.com/oilgas_refmktg/status/834091382515961857
integrated_og;2017-02-21 17:24;0;0;"#ExxonMobil Mobil Jet Oil 387 Now Approved for Pratt & Whitney PurePower® Geared TurbofanTM... Read more: http:// owler.us/acgPPp $ XOM";;;#ExxonMobil;"834091382432075776";https://twitter.com/integrated_og/status/834091382432075776
gas_utilities;2017-02-21 17:24;0;0;"#ExxonMobil Mobil Jet Oil 387 Now Approved for Pratt & Whitney PurePower® Geared TurbofanTM... Read more: http:// owler.us/acgPPF $ XOM";;;#ExxonMobil;"834091381849157632";https://twitter.com/gas_utilities/status/834091381849157632
MomentumPtrsLLC;2017-02-21 17:24;0;0;"$ xom watching the line pic.twitter.com/DaoWmrVDUY";;;;"834091341978226689";https://twitter.com/MomentumPtrsLLC/status/834091341978226689
TradeWithSuper;2017-02-21 17:22;0;0;"Benzinga: Twilio, The Hottest Stock Among Shorts https:// benzinga.com/z/9074111 $ TWLO $ XOM $ SHLD $ EPE $ GPRO $ TSLA";;;;"834090963106725888";https://twitter.com/TradeWithSuper/status/834090963106725888
Benzinga;2017-02-21 17:22;0;0;"Twilio, The Hottest Stock Among Shorts https:// benzinga.com/z/9074111 $ TWLO $ XOM $ SHLD $ EPE $ GPRO $ TSLA";;;;"834090811625140224";https://twitter.com/Benzinga/status/834090811625140224
MomentumPtrsLLC;2017-02-21 17:21;0;0;"$ xom bougth 100 calls here hourly ready to swing trying to get exit dialed now";;;;"834090648626159619";https://twitter.com/MomentumPtrsLLC/status/834090648626159619
whotrades;2017-02-21 17:16;0;0;"2 Hated Dividend Stocks to Buy Now $ HP $ NBR $ XOM http:// bit.ly/210217HP";;;;"834089544614105088";https://twitter.com/whotrades/status/834089544614105088
finzine;2017-02-21 17:16;0;0;"$ XOM Exxon Mobil Reportedly Resumes Nigerian Layoffs https://www. thestreet.com/story/14009756 /1/exxon-mobil-reportedly-resumes-nigerian-layoffs.html?puc=yahoo&cm_ven=YAHOO …";;;;"834089490310451202";https://twitter.com/finzine/status/834089490310451202
MC_OptionTrades;2017-02-21 17:07;0;0;"$ XLE Energy $ XLE Sector ETF 2/17 Straddle has a 3.6% Premium $ XOM $ CVX $ SLB $ SLB $ PSX $ SE $ COG $ RIG $ RRC $ CHK $ SWN pic.twitter.com/F8kURC7w3o";;;;"834087220843786241";https://twitter.com/MC_OptionTrades/status/834087220843786241
TV_TradingIdeas;2017-02-21 17:03;0;0;"text book stuff $ XOM http://www. tradingview.com/chart/XOM/qFf8 S4U0-text-book-stuff/ …";;;;"834086266777989120";https://twitter.com/TV_TradingIdeas/status/834086266777989120
TV_TradingIdeas;2017-02-21 17:02;0;0;"i really need to chart this? $ XOM http://www. tradingview.com/chart/XOM/SBq9 FDIk-i-really-need-to-chart-this/ …";;;;"834085852774948864";https://twitter.com/TV_TradingIdeas/status/834085852774948864
TOS_OPTION;2017-02-21 16:47;0;0;"$ USO $ XOM #CRUDE get the alerts http://www. tosoption.com pic.twitter.com/ZUs6HYEbsf";;;#CRUDE;"834082012617199616";https://twitter.com/TOS_OPTION/status/834082012617199616
finzine;2017-02-21 16:33;0;0;"$ XOM ExxonMobil Employees Inspire Girls to Pursue Future in Engineering http:// finance.yahoo.com/news/exxonmobi l-employees-inspire-girls-pursue-160000214.html …";;;;"834078596469760001";https://twitter.com/finzine/status/834078596469760001
fnjjr;2017-02-21 16:27;0;0;"Get Short. $ XLE $ XOM $ CHK https:// twitter.com/zerohedge/stat us/834043425209065474 …";;;;"834077051527114757";https://twitter.com/fnjjr/status/834077051527114757
tradelizard;2017-02-21 16:20;0;1;"@option_snipper still holding your $ XOM and $ COP ?";;@option_snipper;;"834075284857040897";https://twitter.com/tradelizard/status/834075284857040897
bestUStraders;2017-02-21 16:16;0;1;"#Daytrading leahanne: 10:45 ET Volume Leader #75 - XOM 4,149,403 Exxon Mobil Corp $ XOM 81.89 +0.13 +0.15% High ... http:// ow.ly/SgBo509HPFA";;;#Daytrading #75;"834074342057267201";https://twitter.com/bestUStraders/status/834074342057267201
leahanneta;2017-02-21 16:13;0;0;"10:45 ET Volume Leader #75 - XOM 4,149,403 Exxon Mobil Corp $ XOM 81.89 +0.13 +0.15% High today of 82.15 day lo http:// investorshangout.com/post/view?id=4 369774 …";;;#75;"834073513732476928";https://twitter.com/leahanneta/status/834073513732476928
newswelldone;2017-02-21 16:06;0;0;"$ XOM : ExxonMobil Employees Inspire Girls to Pursue Future in Engineering: http://www. StockNewsWires.com/2017/02/21/xom -exxonmobil-employees-inspire-girls-to-pursue-future-in-engineering/ …";;;;"834071701432389632";https://twitter.com/newswelldone/status/834071701432389632
NewsToDesk;2017-02-21 16:06;0;0;"$ XOM : Opinion: McMaster isn’t the visionary US foreign policy needs: http://www. StockNewsWires.com/2017/02/21/xom -opinion-mcmaster-isnt-the-visionary-us-foreign-policy-needs/ …";;;;"834071699226177539";https://twitter.com/NewsToDesk/status/834071699226177539
stockboardinc;2017-02-21 16:05;0;0;"$ XOM ExxonMobil Employees Inspire Girls to Pursue Future in Engineering... - http:// sbml.co/dc6bb963";;;;"834071675985620992";https://twitter.com/stockboardinc/status/834071675985620992
MagnoliaG2012;2017-02-21 16:03;0;1;"8 Quality Companies Trading Near 5-Year Lows http:// seekingalpha.com/article/404761 8-8-quality-companies-trading-near-5-year-lows?source=tweet … $ KO $ NSRGY $ ORCL $ QCOM $ TOT $ VZ $ WMT $ XOM";;;;"834071045632118785";https://twitter.com/MagnoliaG2012/status/834071045632118785
_CardiacKid;2017-02-21 16:01;0;0;"$ XOM - ExxonMobil Employees Inspire Girls to Pursue Future in Engineering http:// ih.advfn.com/p.php?pid=nmon a&article=73913496&adw=1126416 …";;;;"834070437424463877";https://twitter.com/_CardiacKid/status/834070437424463877
FinInvTr;2017-02-21 15:55;1;0;"Where is Oil Headed? $ COP $ BP $ RDS.A $ HAL $ CHK $ ERF $ WFT $ OIL $ USO $ CVX $ XOM $ KMI $ CHK $ SDRL https:// buckley.whotrades.com/blog/431783845 15 … pic.twitter.com/6KouqwhnRd";;;;"834069093808480256";https://twitter.com/FinInvTr/status/834069093808480256
DCCarlsen;2017-02-21 15:49;0;0;"8 Quality Companies Trading Near 5-Year Lows http:// seekingalpha.com/article/404761 8-8-quality-companies-trading-near-5-year-lows?source=tweet … $ KO $ NSRGY $ ORCL $ QCOM $ TOT $ VZ $ WMT $ XOM";;;;"834067596488044544";https://twitter.com/DCCarlsen/status/834067596488044544
faaaal;2017-02-21 15:49;0;0;"it's funny i used to look at $ XOM for phaze transition but $ XOM reallt dosnt reflect all time highs atm";;;;"834067578003869696";https://twitter.com/faaaal/status/834067578003869696
SpeedyCalls;2017-02-21 15:46;0;0;"$ XOM 80.5 Puts BUYING Activity expiring on 17th Mar, Vol 5000";;;;"834066730163007488";https://twitter.com/SpeedyCalls/status/834066730163007488
mattandbeyond44;2017-02-21 15:44;0;0;"$ XOM choppy price action does not bode well again. Nose Bleeding action.";;;;"834066312150253568";https://twitter.com/mattandbeyond44/status/834066312150253568
SpeedyCalls;2017-02-21 15:39;1;1;"$ XOM 80.5 Puts SELLING Activity expiring on 17th Mar, Vol 4787";;;;"834065037958508545";https://twitter.com/SpeedyCalls/status/834065037958508545
OpenOutcrier;2017-02-21 15:31;1;3;"$ XOM Mar 80.5 Put Buyer +4800 for $0.67";;;;"834063050173009920";https://twitter.com/OpenOutcrier/status/834063050173009920
SpeedyCalls;2017-02-21 15:30;1;0;"$ XOM 80.5 Puts BUYING Activity expiring on 17th Mar, Vol 4803";;;;"834062709415149569";https://twitter.com/SpeedyCalls/status/834062709415149569
ProVesting;2017-02-21 15:27;0;0;"$ CVX $ RDSA $ XOM $ BP : OPEC Wants Near-100% Compliance; Analysts Warn Of $30 Oil: http://www. StockNewsWires.com/2017/02/21/cvx -rdsa-xom-bp-opec-wants-near-100-compliance-analysts-warn-of-30-oil/ …";;;;"834061895124414465";https://twitter.com/ProVesting/status/834061895124414465
oilgas_refmktg;2017-02-21 15:26;0;0;"#ExxonMobil Supreme Court of Yukon Approves ExxonMobil's Acquisition of InterOil. Read more: http:// owler.us/acgNWt $ XOM";;;#ExxonMobil;"834061820738428928";https://twitter.com/oilgas_refmktg/status/834061820738428928
integrated_og;2017-02-21 15:26;0;0;"#ExxonMobil Supreme Court of Yukon Approves ExxonMobil's Acquisition of InterOil. Read more: http:// owler.us/acgNWQ $ XOM";;;#ExxonMobil;"834061665268232192";https://twitter.com/integrated_og/status/834061665268232192
gas_utilities;2017-02-21 15:26;0;0;"#ExxonMobil Supreme Court of Yukon Approves ExxonMobil's Acquisition of InterOil. Read more: http:// owler.us/acgNWU $ XOM";;;#ExxonMobil;"834061665230417920";https://twitter.com/gas_utilities/status/834061665230417920
TradeWithSuper;2017-02-21 15:22;0;0;"Benzinga: Diverse, Efficient Energy Sector Exposure https:// benzinga.com/z/9071149 $ CVX $ XLE $ XOM";;;;"834060644676730880";https://twitter.com/TradeWithSuper/status/834060644676730880
Benzinga;2017-02-21 15:22;0;0;"Diverse, Efficient Energy Sector Exposure https:// benzinga.com/z/9071149 $ CVX $ XLE $ XOM";;;;"834060612535595008";https://twitter.com/Benzinga/status/834060612535595008
gas_utilities;2017-02-21 15:13;0;0;"#ExxonMobil Papua New Guinea LNG Export Plant Seeks To Sell 6 Cargos In Tender. Read more: http:// owler.us/acgNNM $ XOM";;;#ExxonMobil;"834058398333165569";https://twitter.com/gas_utilities/status/834058398333165569
integrated_og;2017-02-21 15:13;0;0;"#ExxonMobil Papua New Guinea LNG Export Plant Seeks To Sell 6 Cargos In Tender. Read more: http:// owler.us/acgNNC $ XOM";;;#ExxonMobil;"834058398328950784";https://twitter.com/integrated_og/status/834058398328950784
Kalei53scop3;2017-02-21 15:12;1;2;"Sooo the US markets are open and I'm I'm in profit on $ AAPL , $ AMZN , $ GOOG , $ NFLX , $ KO and $ XOM ...only $ TWTR is down ...nonsense company";;;;"834058338543480833";https://twitter.com/Kalei53scop3/status/834058338543480833
oilgas_refmktg;2017-02-21 15:12;0;0;"#ExxonMobil Papua New Guinea LNG Export Plant Seeks To Sell 6 Cargos In Tender. Read more: http:// owler.us/acgNNb $ XOM";;;#ExxonMobil;"834058241889808384";https://twitter.com/oilgas_refmktg/status/834058241889808384
allitrader;2017-02-21 15:07;0;1;"Bought $ XOM June 82.5C 2.33";;;;"834056910718459905";https://twitter.com/allitrader/status/834056910718459905
envystocks;2017-02-21 15:03;0;0;"$ xom making a move. FINALLY.";;;;"834055914512642048";https://twitter.com/envystocks/status/834055914512642048
stockpulp;2017-02-21 14:56;0;0;"This is one of the most relevant news about $ XOM now. Supreme Court of Yukon Approves ExxonMobil Transaction http:// finance.yahoo.com/news/supreme-c ourt-yukon-approves-exxonmobil-010000643.html?soc_src=social-sh&soc_trk=tw …";;;;"834054264771211264";https://twitter.com/stockpulp/status/834054264771211264
louislouieaz;2017-02-21 14:47;0;0;"With OIL ripping heads off, why why is $ XOM red???? $ COG $ CL_F";;;;"834051873157943296";https://twitter.com/louislouieaz/status/834051873157943296
MrAdamsIDF;2017-02-21 14:21;0;0;"Masterclass Watchlist 2/21/2017 $ VRX $ XOM $ C $ X $ NVDA $ BA $ CELG $ MSFT #Dominate #Wallstreet #LoveisPower";;;#Dominate #Wallstreet #LoveisPower;"834045357428441088";https://twitter.com/MrAdamsIDF/status/834045357428441088
stockmonitorapp;2017-02-21 14:15;0;0;"Heads up! $ AKAM $ XOM $ LB price is approaching 60 day low. Will it hold? http:// dlvr.it/NRJ80F #stocks pic.twitter.com/YpoS3SLb4t";;;#stocks;"834043934976270336";https://twitter.com/stockmonitorapp/status/834043934976270336
JayMiles31;2017-02-21 14:14;0;0;"Looks I spoke too soon on the boring #crude chart -- huge pop! Watching $ DNR $ NBR $ NBL $ CHK $ XOM pic.twitter.com/LyG6UVJwQw";;;#crude;"834043610718945281";https://twitter.com/JayMiles31/status/834043610718945281
petergo99037185;2017-02-21 14:06;1;0;"$ AAPL + 0.50% pre-mkt $ DJI & $ SPX futures POS OIL is up 2% $ XOM and $ IBM expect up 4 BIG LEGS which support our stock markets, expected UP";;;;"834041671398592512";https://twitter.com/petergo99037185/status/834041671398592512
seeitmarket;2017-02-21 14:05;5;8;"Exxon Mobil has lagged for awhile. This 81 area is a key support $ XOM $ XLE pic.twitter.com/F8cIVx8CEx";;;;"834041415579664386";https://twitter.com/seeitmarket/status/834041415579664386
TalkMarkets;2017-02-21 13:57;1;0;"Why We're in a Bubble - and Two Companies That Will Pop First $ K $ XOM $ HYG $ QQQ $ SPY https:// goo.gl/cqVZ5D";;;;"834039442239270913";https://twitter.com/TalkMarkets/status/834039442239270913
TheDividendGuy;2017-02-21 13:41;1;2;"Commented on 8 Quality Companies Trading Near 5-Year Lows http:// seekingalpha.com/article/404761 8-8-quality-companies-trading-near-5-year-lows?source=tweet … $ KO $ NSRGY $ ORCL $ QCOM $ TOT $ VZ $ WMT $ XOM";;;;"834035284849233921";https://twitter.com/TheDividendGuy/status/834035284849233921
SPNewsAnalysis;2017-02-21 13:37;0;0;"Hall Laurie J Trustee Buys Shares of 66,242 Exxon Mobil Corporation $ XOM http:// ift.tt/2kUHK9M";;;;"834034279193653248";https://twitter.com/SPNewsAnalysis/status/834034279193653248
SweetPlatform;2017-02-21 13:34;0;0;"XOM Top news - Feb 21st, 2017 $ XOM http:// https:// goo.gl/ymjm3e";;;;"834033535103152128";https://twitter.com/SweetPlatform/status/834033535103152128
