username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-12-17 20:08;0;0;"$ DIS Hate Checking Your Portfolio? Try These 3 Stocks http://www. fool.com/investing/2016 /12/16/hate-checking-your-portfolio-try-these-3-stocks.aspx …";;;;"810215193120751616";https://twitter.com/finzine/status/810215193120751616
bnichols9883;2016-12-17 20:02;1;2;"Believe it or not, $ GPRO , $ TWTR , $ VRX & $ FIT should rise in 2017, and $ DIS will fall. | https:// bnlfinance.com/2016/12/17/wee kend-blitz-twitter-twtr-valeant-vrx-gpro-stock-fitbit-stock-fit/2/ …";;;;"810213576761868288";https://twitter.com/bnichols9883/status/810213576761868288
SleekMoneycom;2016-12-17 19:54;0;0;"The Walt Disney Co. $ DIS Shares Bought by Smithbridge Asset Management Inc. DE http:// ift.tt/2hGEE9y";;;;"810211597578829828";https://twitter.com/SleekMoneycom/status/810211597578829828
rosnerstocks;2016-12-17 19:53;0;0;"$ DIA Last Price Updated Saturday, December 17, 2016 2:15:20 PM $ TENX $ IBM $ DIS $ TMV http:// dlvr.it/MvjRZb";;;;"810211357450641408";https://twitter.com/rosnerstocks/status/810211357450641408
philintrades101;2016-12-17 19:52;0;0;"$ DIS Trending Now 12/17/2016! If you follow DIS Share your opinions here Go here: ----> http:// dlvr.it/MvjQWR pic.twitter.com/nh7NbphFBe";;;;"810210980869197824";https://twitter.com/philintrades101/status/810210980869197824
pbrat40plus;2016-12-17 19:10;0;2;"$ DIS #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 17 Dec > http:// ow.ly/j7YN307dlcJ Thanks @APAZones pic.twitter.com/6Gli5UdzEq";;@APAZones;#NYSE #Stocks #Trading;"810200437240582145";https://twitter.com/pbrat40plus/status/810200437240582145
investingbuddy;2016-12-17 19:10;0;0;"$ DIS #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 17 Dec > http:// ow.ly/j7YN307dlcJ Thanks @APAZones pic.twitter.com/tMsiX8CkXE";;@APAZones;#NYSE #Stocks #Trading;"810200436732993536";https://twitter.com/investingbuddy/status/810200436732993536
newswelldone;2016-12-17 18:51;0;0;"$ DIS : Disney’s ‘Rogue One’ Reaps $71.1 Million in Year’s Top Preview: http://www. StockNewsWires.com/2016/12/17/dis -disneys-rogue-one-reaps-71-1-million-in-years-top-preview/ …";;;;"810195619407163393";https://twitter.com/newswelldone/status/810195619407163393
rosnerstocks;2016-12-17 18:45;0;0;"$ NUGT Percent Change Updated Saturday, December 17, 2016 1:15:20 PM $ ERX $ DIS $ TLRD $ CAT http:// dlvr.it/MvhhS5";;;;"810194127572742145";https://twitter.com/rosnerstocks/status/810194127572742145
langanstocks;2016-12-17 18:45;0;0;"$ GLD Stock Forum Updated Saturday, December 17, 2016 1:15:20 PM $ MCD $ AVXL $ DIS $ CREE http:// dlvr.it/MvhhRP";;;;"810194125655945216";https://twitter.com/langanstocks/status/810194125655945216
allincapital;2016-12-17 18:34;0;1;"$ DIS weak numbers or just me? ‘Rogue One’ Reaps $71 Million Haul in Opening Two Days http:// bloom.bg/2gSu2qJ";;;;"810191552345767936";https://twitter.com/allincapital/status/810191552345767936
paulwoll;2016-12-17 18:18;0;0;"$ DIS #RogueOne a little underwhelming on Thursday expectations < 30 but still solid.";;;#RogueOne;"810187430712274945";https://twitter.com/paulwoll/status/810187430712274945
NaviAvatar1;2016-12-17 17:33;3;8;"Rogue One A Star Wars Story on pace for 150mil domestic. Biggest Blockbuster of the year. $ DIS $ SPY $ NFLX $ NVDA $ AAPL $ TWTR pic.twitter.com/KSL89wo6TX";;;;"810176061623255040";https://twitter.com/NaviAvatar1/status/810176061623255040
investingbuddy;2016-12-17 17:30;0;0;"2 HOT #NYSE #Stocks for Week 17 Dec >> Get Important #Trading Zones for $ TWTR & $ DIS by @APAZones >> http:// ow.ly/j7YN307dlcJ #Equites pic.twitter.com/qbWlHnFoQB";;@APAZones;#NYSE #Stocks #Trading #Equites;"810175441248075776";https://twitter.com/investingbuddy/status/810175441248075776
pbrat40plus;2016-12-17 17:30;0;1;"2 HOT #NYSE #Stocks for Week 17 Dec >> Get Important #Trading Zones for $ TWTR & $ DIS by @APAZones >> http:// ow.ly/j7YN307dlcJ #Equites pic.twitter.com/fBOnocwnlp";;@APAZones;#NYSE #Stocks #Trading #Equites;"810175439931117568";https://twitter.com/pbrat40plus/status/810175439931117568
PragmaticProfit;2016-12-17 17:24;0;0;"Fan reception is extremely for #RogueOne - higher than any Star Wars flick in past 33 years. Will be a $1.7B+ haul & LONG tail for $ DIS . pic.twitter.com/fuNhAoErSy";;;#RogueOne;"810173733449048064";https://twitter.com/PragmaticProfit/status/810173733449048064
zerofiltertruth;2016-12-17 17:09;1;1;"Well now @pandoramusic -This bummer for us bull / longs #PandoraPlus paying peeps $ P $ AAPL $ AMZN $ GOOG @RichBTIG @jimcramer $ SIRI $ VZ $ DIS pic.twitter.com/8BDJ0jF7dT";;@pandoramusic @RichBTIG @jimcramer;#PandoraPlus;"810170068139118592";https://twitter.com/zerofiltertruth/status/810170068139118592
Stockscores;2016-12-17 17:00;0;0;"@WaltDisneyWorld $900 for 5 to get in for one day, 1.5 hours to get from parking lot in to park. Does that make $ DIS a buy or a short?";;@WaltDisneyWorld;;"810167711799996416";https://twitter.com/Stockscores/status/810167711799996416
mytradingbuddy;2016-12-17 16:59;1;2;"My Trading Buddy #Stocks Analysis Video on $ TWTR & $ DIS for Week 17 Dec http:// ln.is/com/S9vAp";;;#Stocks;"810167586575024128";https://twitter.com/mytradingbuddy/status/810167586575024128
Startedwmouse;2016-12-17 16:43;1;2;"ICYMI: #RogueOne Starts Off Slow and Ends with a Bang (Spoiler Free) #Disney #StarWars $ DIS http:// disneymaniac5689.blogspot.com/2016/12/movie- review-rogue-one-star-wars-story.html?spref=tw …";;;#RogueOne #Disney #StarWars;"810163639663689728";https://twitter.com/Startedwmouse/status/810163639663689728
Startedwmouse;2016-12-17 16:42;1;2;"Friday: New DuckTales Cast Revealed, Walt Disney World Introducing AP Entry Lines, and More #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/new-du cktales-series-cast-revealed-walt.html?spref=tw …";;;#Disney;"810163258476871680";https://twitter.com/Startedwmouse/status/810163258476871680
Startedwmouse;2016-12-17 16:41;1;2;"Thursday: New Holiday Pin Series Gift Cards Released at Walt Disney World & Disneyland #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/new-ho liday-trading-pin-gift-cards.html?spref=tw …";;;#Disney;"810162986136571904";https://twitter.com/Startedwmouse/status/810162986136571904
Startedwmouse;2016-12-17 16:40;1;1;"Wednesday: 45th Anniversary MagicBand 2.0 Released; Alex Timbers in Talks to Direct "Cruella" #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/45th-a nniversary-magicband-2-available.html?spref=tw …";;;#Disney;"810162706615504896";https://twitter.com/Startedwmouse/status/810162706615504896
Startedwmouse;2016-12-17 16:39;1;1;"Tuesday: "Walt Week" Celebrated by D23 and Disney Parks Around the World #TributetoWalt #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/walt-w eek-to-be-celebrated-by-d23-and.html?spref=tw …";;;#TributetoWalt #Disney;"810162436804317184";https://twitter.com/Startedwmouse/status/810162436804317184
Startedwmouse;2016-12-17 16:38;1;1;"Tuesday: Lunar New Year Celebration Expanding at DCA; Disney Parks Blog Holds #RogueOne Screening #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/lunar- new-year-celebration-expanding-at.html?spref=tw …";;;#RogueOne #Disney;"810162199264186368";https://twitter.com/Startedwmouse/status/810162199264186368
Startedwmouse;2016-12-17 16:37;1;1;"Monday: "Moana", "Zootopia" Nominated for Golden Globes; Choza Del Tequila Coming to Epcot #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/moana- zootopia-nominated-for-golden.html?spref=tw …";;;#Disney;"810161903762886656";https://twitter.com/Startedwmouse/status/810161903762886656
thom59020084;2016-12-17 16:37;0;0;"Just what we need. MORE drunks at $ DIS https:// twitter.com/wsvn/status/81 0158806965559296 …";;;;"810161897286799360";https://twitter.com/thom59020084/status/810161897286799360
Startedwmouse;2016-12-17 16:35;3;1;"Sunday: More Details on the Star Wars Guided Tour at Disney's Hollywood Studios #Disney #StarWars $ DIS http:// disneymaniac5689.blogspot.com/2016/12/more-d etails-on-star-wars-guided-tour.html?spref=tw …";;;#Disney #StarWars;"810161524597780480";https://twitter.com/Startedwmouse/status/810161524597780480
finzine;2016-12-17 16:19;0;0;"$ DIS Better Buy: The Walt Disney Company vs. Coca-Cola http://www. fool.com/investing/2016 /12/17/better-buy-the-walt-disney-company-vs-coca-cola.aspx …";;;;"810157521440768000";https://twitter.com/finzine/status/810157521440768000
drastichs;2016-12-17 16:13;1;1;"#Prognosis of #stocks to #grow #significantly #bullish full list $ CPE $ CSCO $ CSX $ CVX $ CX $ DAL $ DIS $ DRE $ EBAY $ ECA https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #grow #significantly #bullish;"810155894143074305";https://twitter.com/drastichs/status/810155894143074305
newswithvalue;2016-12-17 16:09;0;0;"$ DIS $ KO : Better Buy: The Walt Disney Company vs. Coca-Cola: http://www. StockNewsWires.com/2016/12/17/dis -ko-better-buy-the-walt-disney-company-vs-coca-cola/ …";;;;"810154852244393984";https://twitter.com/newswithvalue/status/810154852244393984
trissteenn;2016-12-17 15:59;0;0;"Although $ DIS is mostly driven by cable, which is less superior a business than the actual Disney-branded stuff.";;;;"810152501341208577";https://twitter.com/trissteenn/status/810152501341208577
abnormalreturns;2016-12-17 15:58;1;1;"Tickers mentioned in Saturday's linkfest: http:// abnormalreturns.com/2016/12/17/sat urday-links-a-vitamin-deficiency/ … $ TSLA $ NKE $ AAPL $ GOOG $ GOOGL $ ALK $ UUP $ CMG $ DIS pic.twitter.com/zYkYx0bGlY";;;;"810152263629099009";https://twitter.com/abnormalreturns/status/810152263629099009
PolgarStocks;2016-12-17 15:52;0;0;"$ RSX Company Info Updated Saturday, December 17, 2016 10:15:20 AM $ IWM $ DIS $ CIEN $ MCWEF http:// dlvr.it/MvfPvD";;;;"810150610339172356";https://twitter.com/PolgarStocks/status/810150610339172356
mytradingbuddy;2016-12-17 15:50;0;0;"2 HOT #NYSE #Stocks for Week 17 Dec >> Get Important #Trading Zones for $ TWTR & $ DIS by @APAZones >> http:// ow.ly/j7YN307dlcJ #Equites pic.twitter.com/59lsn3bh8J";;@APAZones;#NYSE #Stocks #Trading #Equites;"810150104028028928";https://twitter.com/mytradingbuddy/status/810150104028028928
finzine;2016-12-17 15:40;0;0;"$ DIS 'Star Wars' Box Office: 'Rogue One' Earns Galactic $71 Million Friday http://www. forbes.com/sites/scottmen delson/2016/12/17/star-wars-box-office-rogue-one-earns-galactic-71-million-friday/ …";;;;"810147713459351553";https://twitter.com/finzine/status/810147713459351553
BusinessTrip181;2016-12-17 15:34;1;2;"Well there you go $ DIS , $ FB $ AMZN it's going to be single stocks, we already see what sectors one should be positioned";;;;"810146264054693888";https://twitter.com/BusinessTrip181/status/810146264054693888
TickerReport;2016-12-17 15:33;0;0;"BTR Capital Management Inc. Acquires 10,205 Shares of The Walt Disney Co. $ DIS http:// zpr.io/PGNj6";;;;"810145821710749697";https://twitter.com/TickerReport/status/810145821710749697
drastichs;2016-12-17 15:33;1;1;"Just Turning Upside #Stocks full list $ FOX $ HIG $ WFM $ SIX $ WDR $ CHKP $ POT $ CREE $ BYD $ CHSP $ LUX $ HCM $ BX $ DIS $ TSCO https:// drastichs.wordpress.com/advertisement/";;;#Stocks;"810145819743649792";https://twitter.com/drastichs/status/810145819743649792
TickerReport;2016-12-17 15:33;0;0;"BTR Capital Management Inc. Acquires 10,205 Shares of The Walt Disney Co. $ DIS http:// ift.tt/2gWfMLY";;;;"810145789590835200";https://twitter.com/TickerReport/status/810145789590835200
WatchlistN;2016-12-17 14:59;0;0;"The Walt Disney Co. $ DIS Shares Sold by Pennsylvania Trust Co http:// zpr.io/PGNGN";;;;"810137265045405696";https://twitter.com/WatchlistN/status/810137265045405696
SPNewsAnalysis;2016-12-17 14:58;0;0;"The Walt Disney Co. $ DIS Shares Sold by Pennsylvania Trust Co http:// ift.tt/2gW4p8l";;;;"810137148657696768";https://twitter.com/SPNewsAnalysis/status/810137148657696768
rosnerstocks;2016-12-17 14:43;0;0;"$ MCWEF Stock Forum Updated Saturday, December 17, 2016 09:15:19 AM $ UEC $ DIS $ VXX $ TNA http:// dlvr.it/MvdSRy";;;;"810133245685731328";https://twitter.com/rosnerstocks/status/810133245685731328
langanstocks;2016-12-17 14:43;1;0;"$ DIS Last Price Updated Saturday, December 17, 2016 09:15:19 AM $ RSX $ TENX $ CAT $ CVX http:// dlvr.it/MvdSLz";;;;"810133232150663168";https://twitter.com/langanstocks/status/810133232150663168
finzine;2016-12-17 14:08;0;0;"$ DIS The deadliest animal in the U.S. may surprise you http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=533084DC-33E1-11E6-88D4-DAD1B83CC25C&siteid=yhoof2 …";;;;"810124625514496000";https://twitter.com/finzine/status/810124625514496000
SPNewsAnalysis;2016-12-17 14:03;0;0;"The Walt Disney Co. $ DIS Stake Decreased by Northeast Investment Management http:// ift.tt/2hZNiim";;;;"810123366405435392";https://twitter.com/SPNewsAnalysis/status/810123366405435392
mytradingbuddy;2016-12-17 14:00;0;1;"$ DIS #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 17 Dec > http:// ow.ly/j7YN307dlcJ Thanks @APAZones pic.twitter.com/tR7WCX4s9x";;@APAZones;#NYSE #Stocks #Trading;"810122558284689408";https://twitter.com/mytradingbuddy/status/810122558284689408
lizNNP;2016-12-17 13:52;0;1;"$ DIS LT Wkly 3 yr: I'd be surprised I'd this didn't get right back up to 115 near term. + CMF Finally pic.twitter.com/YswSHIbPcT";;;;"810120463229849601";https://twitter.com/lizNNP/status/810120463229849601
rosnerstocks;2016-12-17 13:35;0;0;"$ TNA Company Info Updated Saturday, December 17, 2016 08:15:19 AM $ UEC $ DIS $ SDS $ RIO http:// dlvr.it/MvcY4z";;;;"810116123295256576";https://twitter.com/rosnerstocks/status/810116123295256576
Convertbond;2016-12-17 13:28;3;22;"Disney $ DIS equity is a lifetime annuity on the American consumer, whenever she goes on sale, buy https:// twitter.com/waldorforlando /status/809879520736149504 …";;;;"810114544425193474";https://twitter.com/Convertbond/status/810114544425193474
pbrat40plus;2016-12-17 13:10;0;1;"NEW Video Analysis on $ TWTR $ DIS with important #Trading Zones Week 17 Dec by @APAZones > http:// ow.ly/DFap307dmH2 #NYSE #Stocks pic.twitter.com/hi5u0sav7T";;@APAZones;#Trading #NYSE #Stocks;"810109827246682113";https://twitter.com/pbrat40plus/status/810109827246682113
investingbuddy;2016-12-17 13:10;0;0;"NEW Video Analysis on $ TWTR $ DIS with important #Trading Zones Week 17 Dec by @APAZones > http:// ow.ly/DFap307dmH2 #NYSE #Stocks pic.twitter.com/TRf30w51wn";;@APAZones;#Trading #NYSE #Stocks;"810109826101641216";https://twitter.com/investingbuddy/status/810109826101641216
NewsToDesk;2016-12-17 13:06;0;0;"$ DIS : Showing Force: Star Wars ‘Rogue One’ Eyes $140M Opening: http://www. StockNewsWires.com/2016/12/17/dis -showing-force-star-wars-rogue-one-eyes-140m-opening/ …";;;;"810108800762081280";https://twitter.com/NewsToDesk/status/810108800762081280
Drugdoctor2014;2016-12-17 12:57;0;1;"$ ICNB .0013+62% Red-Hot- Christie Brinkley promotes $ AMZN $ TSLA $ WMT $ EBAY $ AAPL $ FB $ TWTR $ GOOG $ DIS $ IBM $ MSFT http://www. nbcnewyork.com/on-air/as-seen -on/Catching-Up-with-Christie-Brinkley_New-York-403618826.html …";;;;"810106625906315264";https://twitter.com/Drugdoctor2014/status/810106625906315264
wlstcom;2016-12-17 12:49;0;0;"The sparkling Christie Brinkley $ ICNB $ AMZN $ TSLA $ WMT $ EBAY $ AAPL $ FB $ TWTR $ GOOG $ DIS http://www. cbsnews.com/news/the-spark ling-christie-brinkley … pic.twitter.com/G5fXY6DmpV";;;;"810104640708677632";https://twitter.com/wlstcom/status/810104640708677632
Drugdoctor2014;2016-12-17 12:49;2;2;"$ ICNB .0013+62% Christie Brinkley promotes -AMAZING $ AMZN $ TSLA $ WMT $ EBAY $ AAPL $ FB $ TWTR $ GOOG $ DIS $ IBM $ MSFT http://www. cbsnews.com/news/the-spark ling-christie-brinkley/ …";;;;"810104630218788864";https://twitter.com/Drugdoctor2014/status/810104630218788864
rosnerstocks;2016-12-17 12:26;0;0;"$ IKGH Last Price Updated Saturday, December 17, 2016 07:15:19 AM $ DIS $ FNMA $ WFC $ BABA http:// dlvr.it/MvbdyZ";;;;"810098752484540416";https://twitter.com/rosnerstocks/status/810098752484540416
DenverTrend;2016-12-17 12:10;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #NewYorkCity";;;#ThankYou #yourethebest #AforEffort #NewYorkCity;"810094763143741440";https://twitter.com/DenverTrend/status/810094763143741440
JenniferPahlavi;2016-12-17 12:01;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #NewYorkCity";;;#ThankYou #yourethebest #AforEffort #NewYorkCity;"810092526963228674";https://twitter.com/JenniferPahlavi/status/810092526963228674
CharlesNance415;2016-12-17 11:55;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #NewYorkCity";;;#ThankYou #yourethebest #AforEffort #NewYorkCity;"810090962961760256";https://twitter.com/CharlesNance415/status/810090962961760256
bored2tears;2016-12-17 11:54;0;0;""Rogue One" on course for $150m+ domestic opening weekend, "Collateral Beauty" bombs. http:// twitthat.com/aYNNw $ DIS $ TWX #media #MovieBiz pic.twitter.com/6Dx7MxtaI3";;;#media #MovieBiz;"810090743893204992";https://twitter.com/bored2tears/status/810090743893204992
AmyDaniel212;2016-12-17 11:50;0;2;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #NewYorkCity";;;#ThankYou #yourethebest #AforEffort #NewYorkCity;"810089717651927040";https://twitter.com/AmyDaniel212/status/810089717651927040
IHNewsDesk;2016-12-17 11:47;0;0;"$ ONVO Opinions Updated Saturday, December 17, 2016 06:15:18 AM $ GS $ DIS $ GLUU $ MCD http:// dlvr.it/Mvb7hJ";;;;"810089055031435264";https://twitter.com/IHNewsDesk/status/810089055031435264
JoshWellerWorld;2016-12-17 11:30;0;0;"Good point - $ DIS";;;;"810084667957346304";https://twitter.com/JoshWellerWorld/status/810084667957346304
roberee;2016-12-17 11:01;0;0;"$ DIS Star Wars morphing into an annuity right before our eyes.";;;;"810077429653995520";https://twitter.com/roberee/status/810077429653995520
DozenStocks;2016-12-17 11:01;1;1;"Weekly Dow #Stocks Trend $ UNH $ AXP $ MCD $ CVX $ AAPL $ TRV $ VZ $ DD $ MRK $ GE $ DIS $ XOM $ JPM $ GS $ HD $ MSFT $ IBM $ BA @http:// 12Stocks.com/dow";;@http;#Stocks;"810077330429255680";https://twitter.com/DozenStocks/status/810077330429255680
investingbuddy;2016-12-17 11:00;0;0;"$ DIS #NYSE #Stocks Video Analysis with important #Trading Levels for Week 17 Dec > http:// ow.ly/j7YN307dlcJ Thanks @APAZones pic.twitter.com/CL0xaTvhKN";;@APAZones;#NYSE #Stocks #Trading;"810077157988925440";https://twitter.com/investingbuddy/status/810077157988925440
pbrat40plus;2016-12-17 11:00;0;0;"$ DIS #NYSE #Stocks Video Analysis with important #Trading Levels for Week 17 Dec > http:// ow.ly/j7YN307dlcJ Thanks @APAZones pic.twitter.com/r1fZgN9IcZ";;@APAZones;#NYSE #Stocks #Trading;"810077157343055872";https://twitter.com/pbrat40plus/status/810077157343055872
tasciccac;2016-12-17 10:51;2;1;"#DJ30 WKLY Elder Impulse System green $ AAPL $ AXP $ BA $ CSCO $ CVX $ DD $ DIS $ GE $ GS $ HD $ IBM $ INTC $ JPM $ MCD $ MMM $ MRK $ MSFT $ PFE $ TRV 1/2";;;#DJ30;"810074940389097472";https://twitter.com/tasciccac/status/810074940389097472
mytradingbuddy;2016-12-17 10:10;0;1;"Market Update Video Analysis & Forecast on $ TWTR $ DIS by @APAZones with #Trading Zones for Week 17 Dec > http:// ow.ly/j7YN307dlcJ pic.twitter.com/VnleV78Czw";;@APAZones;#Trading;"810064519485591552";https://twitter.com/mytradingbuddy/status/810064519485591552
mytradingbuddy;2016-12-17 09:37;0;0;"$ DIS #NYSE #Stocks Video Analysis with important #Trading Levels for Week 17 Dec > http:// ow.ly/j7YN307dlcJ pic.twitter.com/c8IAoqCMax";;;#NYSE #Stocks #Trading;"810056418250358784";https://twitter.com/mytradingbuddy/status/810056418250358784
TheStreet;2016-12-17 09:35;0;2;"Disney is currently driving a growth and profitability narrative focused on movies, technology & theme parks: http:// trib.al/fhmdhbN $ DIS pic.twitter.com/z7Nq72U0gK";;;;"810055703150870528";https://twitter.com/TheStreet/status/810055703150870528
mytradingbuddy;2016-12-17 09:12;8;7;"#Stocks Forecast for $ TWTR and $ DIS Week of December 17th | @scoopit http:// ln.is/www.scoop.it/t /finan/4nCPv …";;@scoopit;#Stocks;"810050025418002433";https://twitter.com/mytradingbuddy/status/810050025418002433
PolgarStocks;2016-12-17 07:47;0;0;"$ JNK Short Sales Updated Saturday, December 17, 2016 02:15:19 AM $ RIG $ LMT $ AG $ DIS http:// dlvr.it/MvX32V";;;;"810028533028265984";https://twitter.com/PolgarStocks/status/810028533028265984
paszportWS;2016-12-17 07:45;0;0;"#WiadomościRynkowe $ DIS $ ADBE $ ORCL http:// paszportdowallstreet.pl/rynki-kończą-t ydzień-na-minusie …";;;#Wiadomo;"810028053158133760";https://twitter.com/paszportWS/status/810028053158133760
1MinuteStock;2016-12-17 07:41;0;0;"Wondering about risks of $ DIS ? The 21-day volatility is 3.21% https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"810027007060955137";https://twitter.com/1MinuteStock/status/810027007060955137
giovfranchi;2016-12-17 07:26;0;1;"'Rogue One': $29M Thursday points to opening near $140M $ DIS $ TWX http://www. seekingalpha.com/news/3231261";;;;"810023407781814272";https://twitter.com/giovfranchi/status/810023407781814272
