username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Milastocks;2016-11-09 21:47;0;0;"$ GILD $ CELG $ PFE #Biotech stocks rise as price clampdown fears ease under trump presidency (updated) http:// ln.is/www.thestreet. com/st/8NVDn … via @TheStreet";;@TheStreet;#Biotech;"796469394616545281";https://twitter.com/Milastocks/status/796469394616545281
Optionevolution;2016-11-09 21:45;0;0;"Pfizer Inc. (NYSE:PFE): Why Is $ PFE Stock Going Nuts Today? - http:// go.shr.lc/2elc4Mq #InvestorsBuz RT";;;#InvestorsBuz;"796468851349352449";https://twitter.com/Optionevolution/status/796468851349352449
whotrades;2016-11-09 21:43;0;0;"Better Buy: Gilead Sciences Inc. vs. Pfizer Inc. $ GILD $ PFE http:// bit.ly/091116GILD2";;;;"796468400524587009";https://twitter.com/whotrades/status/796468400524587009
ProVesting;2016-11-09 21:43;0;0;"$ GILD $ PFE : Better Buy: Gilead Sciences Inc. vs. Pfizer Inc.: http://www. StockNewsWires.com/2016/11/09/gil d-pfe-better-buy-gilead-sciences-inc-vs-pfizer-inc/ …";;;;"796468192201895936";https://twitter.com/ProVesting/status/796468192201895936
5566Giannis;2016-11-09 21:33;0;0;"$ DJIA + 1.4% $ CAT + 7.7% $ GS + 5.89% $ JPM + 4.6% $ PFE +7.07% TRUMP DAY";;;;"796465832381530112";https://twitter.com/5566Giannis/status/796465832381530112
pharma_sector;2016-11-09 21:33;0;0;"#Pfizer , Lung Association trade celeb for patient in updated pneumococcal awareness campaign. Read more: http:// owler.us/abO5SI $ PFE";;;#Pfizer;"796465739154632704";https://twitter.com/pharma_sector/status/796465739154632704
bigbluecup721;2016-11-09 21:33;0;0;"XLE Aecom Technology Corp. Ex-Div Date Read More --> http:// dlvr.it/MdG7Vj $ XLE $ CHK $ PFE #stockmarket";;;#stockmarket;"796465660784046080";https://twitter.com/bigbluecup721/status/796465660784046080
serge_poznanski;2016-11-09 21:17;0;0;"YahooFinance: Today’s #Stocks Winners: $ X , $ LMT , $ PFE https:// yhoo.it/2el5TrC pic.twitter.com/YhBiKDYj1G";;;#Stocks;"796461672848379905";https://twitter.com/serge_poznanski/status/796461672848379905
YahooFinance;2016-11-09 21:16;4;7;"Today’s #Stocks Winners: $ X , $ LMT , $ PFE https:// yhoo.it/2el5TrC pic.twitter.com/OXJ0vW96V8";;;#Stocks;"796461601058603008";https://twitter.com/YahooFinance/status/796461601058603008
KenFaulkenberry;2016-11-09 21:16;0;0;"$ PFE Up 7.3% Today. Pfizer #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/pfizer-pfe-div idend-stock-analysis/ … via @KenFaulkenberry #healthcare #dividends #yield pic.twitter.com/OEpT7ro8JZ";;@KenFaulkenberry;#Dividend #Analysis #healthcare #dividends #yield;"796461463560998925";https://twitter.com/KenFaulkenberry/status/796461463560998925
jonogg;2016-11-09 21:14;0;0;"#Investing 11 major Trump stock winners blew gains away $ ARIA $ CAT $ LMT $ NEM $ NUE $ PFE $ RSX $ RTN $ TEVA $ X http:// 247wallst.com/investing/2016 /11/09/top-analyst-upgrades-and-downgrades-after-election-american-water-delphi-automotive-gopro-jpmorgan-nucor-us-steel-and-more/ …";;;#Investing;"796461000795062272";https://twitter.com/jonogg/status/796461000795062272
MITickWatcher;2016-11-09 21:05;0;0;"Top #moneyflow for #sp500 today $ AAPL $ PFE $ GOOG $ MJN $ MSFT $ CVS $ BAC $ AIG $ FCX $ JPM ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"796458598373216257";https://twitter.com/MITickWatcher/status/796458598373216257
MITickWatcher;2016-11-09 21:05;0;0;"Top #moneyflow for whole #market today $ IWM $ QQQ $ AAPL $ EEM $ FB $ PFE $ JNK $ HEFA $ GOOG $ MJN ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #market;"796458594216607744";https://twitter.com/MITickWatcher/status/796458594216607744
MillennialsGrid;2016-11-09 21:04;0;0;"Dow Leaders: $ PFE $ CAT $ MRK $ JPM $ GS pic.twitter.com/tr5PWO7oM8 #business";;;#business;"796458383498969088";https://twitter.com/MillennialsGrid/status/796458383498969088
SiftStock;2016-11-09 21:00;0;0;"$ PFE is active on the market, #trading at $32.57 (+8.57%) Check out our #sentiment analysis tool free: http:// siftstock.com #investing";;;#trading #sentiment #investing;"796457342158204928";https://twitter.com/SiftStock/status/796457342158204928
FoxBusiness;2016-11-09 20:59;21;29;"Dow Leaders: $ PFE $ CAT $ MRK $ JPM $ GS pic.twitter.com/JiWXWYRGnH";;;;"796457207122563072";https://twitter.com/FoxBusiness/status/796457207122563072
OpenOutcrier;2016-11-09 20:59;1;0;"$ PFe whack";;;;"796457126101221376";https://twitter.com/OpenOutcrier/status/796457126101221376
DozenStocks;2016-11-09 20:58;0;0;"S&P100 #Stocks Performance $ CELG $ AGN $ PFE $ CAT $ RTN $ BIIB $ MET $ MS $ MRK $ ABBV $ LLY $ BMY $ LMT $ GILD $ WFC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"796457061089353728";https://twitter.com/DozenStocks/status/796457061089353728
DozenStocks;2016-11-09 20:58;0;0;"Dow #Stocks Trend $ CAT $ MRK $ GS $ JPM $ AXP $ BA $ CVX $ V $ JNJ $ WMT $ DIS $ DD $ CSCO $ MCD $ MSFT $ UTX $ UNH $ PFE $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796456977228439552";https://twitter.com/DozenStocks/status/796456977228439552
jgtrades;2016-11-09 20:45;0;0;"$ VLRS $ BBT $ SAEX $ SNY $ ITEK $ FLR $ PRI $ VRTX $ PFE http:// fyre.it/I6l7bBFZ.4 Interesting article, worth a read";;;;"796453661303926784";https://twitter.com/jgtrades/status/796453661303926784
thebrandindex;2016-11-09 20:44;0;1;"#3: 1 Time Repatriation of foreign cash held,perhaps tied to jobs bill?Top Brands w/ most $$ trapped overseas: $ AAPL $ MSFT $ GOOGL $ GE $ PFE";;;#3;"796453413915541504";https://twitter.com/thebrandindex/status/796453413915541504
Options;2016-11-09 20:38;0;0;"6371 $ PFE Dec23 34.5 calls went up in large block on the CBOE marked price variation. http:// wp.me/p6fy7h-6LRYt";;;;"796451999810277377";https://twitter.com/Options/status/796451999810277377
pharma_sector;2016-11-09 20:38;0;0;"#Pfizer closing two UK manufacturing plants: 370 jobs at risk. Read more: http:// owler.us/abO5ql $ PFE";;;#Pfizer;"796451901617438720";https://twitter.com/pharma_sector/status/796451901617438720
amystocks21334;2016-11-09 20:35;0;0;"If you follow $ ZTS Share your thoughts here ----> http:// dlvr.it/MdFMp8 $ PFE $ HRI $ USCR $ TSLA";;;;"796451181040013313";https://twitter.com/amystocks21334/status/796451181040013313
jgtrades;2016-11-09 20:15;0;0;"$ RF $ LLL $ ATRS $ VRX $ TTI $ MRCY $ PFE $ HRC $ HZNP http:// fyre.it/24m6l8D1.4 Really good article, worth a read";;;;"796446018401280000";https://twitter.com/jgtrades/status/796446018401280000
sarcbot;2016-11-09 20:11;0;0;"$ PFE $ PFE Rising with good volume. Might be the start of a run up. http://www. stoxline.com/quote.php?symb ol=PFE …";;;;"796445134292324352";https://twitter.com/sarcbot/status/796445134292324352
surreal_DJTrump;2016-11-09 20:02;1;1;"#I urge all smart Americans to invest in $ VRX $ PFE $ NVO $ MNTA $ CORT $ BIIB so when they pay those big medical bills they're paying themselves";;;#I;"796442754154827778";https://twitter.com/surreal_DJTrump/status/796442754154827778
LargeVoidBot;2016-11-09 20:00;0;0;"Popular: $ LABD , $ ARRY , $ DIA , $ SPY , $ GS , $ PFE , $ NTES , $ PANW , $ NUE , $ CAT , $ ATW , $ BEN , $ OCUL , $ AZN , $ SYMC";;;;"796442323764662273";https://twitter.com/LargeVoidBot/status/796442323764662273
todd_harrison;2016-11-09 19:56;0;3;"I'm a trader. The trader in me wants to 'go home' $ PFE (sell the balance). I keep telling myself, "be patient," but old habits die hard.";;;;"796441475382968324";https://twitter.com/todd_harrison/status/796441475382968324
joshself;2016-11-09 19:53;0;0;"$ PFE way up! Thanks Trump!";;;;"796440513310294017";https://twitter.com/joshself/status/796440513310294017
bradloncar;2016-11-09 19:49;0;1;"$ PFE was up 10% premarket so must have partly been a squeeze.";;;;"796439653935091712";https://twitter.com/bradloncar/status/796439653935091712
TurtleStCapital;2016-11-09 19:48;0;0;"#Pharmaceutical also getting a lift on the back of a potential repeal of Obamacare & other pro industry policies $ ABBV +7% $ PFE +9% $ BMY +7%";;;#Pharmaceutical;"796439408371060736";https://twitter.com/TurtleStCapital/status/796439408371060736
xfinstocks2016;2016-11-09 19:46;0;0;"DWTI Deutsche Bank AG Dividend Read More --> http:// dlvr.it/MdDjjV $ DWTI $ PFE $ VALE #finance";;;#finance;"796438856035729408";https://twitter.com/xfinstocks2016/status/796438856035729408
bn201612;2016-11-09 19:46;0;0;"PFE Comstock Resources, Inc. Stock Message Board Read More --> http:// dlvr.it/MdDj4y $ PFE $ JJC $ XME #share";;;#share;"796438749458509824";https://twitter.com/bn201612/status/796438749458509824
insidermonkey;2016-11-09 19:45;0;0;"$ PFE To Close 2 Britain Facilities, To Present New Xeljanz Data http://www. insidermonkey.com/blog/pfizer-in c-pfe-to-close-2-britain-facilities-to-present-new-xeljanz-data-486181/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"796438554503237632";https://twitter.com/insidermonkey/status/796438554503237632
insidermonkey_n;2016-11-09 19:44;0;0;"$ PFE To Close 2 Britain Facilities, To Present New Xeljanz Data http://www. insidermonkey.com/blog/pfizer-in c-pfe-to-close-2-britain-facilities-to-present-new-xeljanz-data-486181/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"796438341147361280";https://twitter.com/insidermonkey_n/status/796438341147361280
stockrow1;2016-11-09 19:43;1;0;"$ GILD ROIC is 44%, compared to 32% at $ BIIB , 22% at $ BMY , 17% at $ CELG and 10% at $ PFE . #stocks #biotech #bigpharma #drugpricing pic.twitter.com/lMPOVrKxXT";;;#stocks #biotech #bigpharma #drugpricing;"796438132455575553";https://twitter.com/stockrow1/status/796438132455575553
1MinuteStock;2016-11-09 19:42;1;0;"Wondering about #sentiment indicator for $ PFE ? The Short Ratio is 2.5% https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"796437716556718080";https://twitter.com/1MinuteStock/status/796437716556718080
biotechnova;2016-11-09 19:41;0;1;"Crazy to see $ PFE , $ MRK trading like s-mid cap biotechs, what a crazy swing.";;;;"796437563397443585";https://twitter.com/biotechnova/status/796437563397443585
stockrow1;2016-11-09 19:32;0;0;"EV/EBITDA ratios for biotechs are way down from peaks, $ CELG $ AMGN $ GILD are bargains. $ PFE $ JNJ look still pricey #stocks #investing pic.twitter.com/h3Bk7RgvGr";;;#stocks #investing;"796435417813970944";https://twitter.com/stockrow1/status/796435417813970944
EdmundJordan3;2016-11-09 19:28;0;0;"Taxes and Trump $ MSFT $ GE $ AAPL $ PFE $ IBM $ MRK $ GOOG $ GOOGL $ JNJ $ CSCO $ XOM http://www. seekingalpha.com/news/3222600";;;;"796434237935288320";https://twitter.com/EdmundJordan3/status/796434237935288320
WrigleyTom;2016-11-09 19:14;0;3;"$ AAPL $ MSFT $ IBM $ PFE $ GE Worth a read since this is becoming the Topic De Jure http:// fool.com/retirement/201 6/11/05/donald-trumps-corporate-tax-repatriation-plan-woul.aspx … https:// twitter.com/WrigleyTom/sta tus/796417484463161344 …";;;;"796430902146564103";https://twitter.com/WrigleyTom/status/796430902146564103
DAG_Investments;2016-11-09 19:12;0;2;"The >8% move in $ PFE is just a return to fair value as the overhang of tough talk on drug prices abates ... now pricing on actual earnings.";;;;"796430267426701312";https://twitter.com/DAG_Investments/status/796430267426701312
wlstcom;2016-11-09 19:11;0;0;"Drugmakers soar, gun companies sink: Stocks react to Trump $ PFE http:// wlst.com https:// sg.finance.yahoo.com/news/drugmaker s-soar-gun-companies-sink-190405953.html …";;;;"796430042637201408";https://twitter.com/wlstcom/status/796430042637201408
finzine;2016-11-09 19:11;0;0;"$ PFE Drugmakers soar, gun companies sink: Stocks react to Trump http:// sg.finance.yahoo.com/news/drugmaker s-soar-gun-companies-sink-190405953.html …";;;;"796430033166471168";https://twitter.com/finzine/status/796430033166471168
dellakwal;2016-11-09 19:09;0;0;"This market rally is as fake as Trump $ BAC $ JPM $ SQQQ $ SDS $ SPY $ PFE $ MYL looking to go short";;;;"796429603820761089";https://twitter.com/dellakwal/status/796429603820761089
jjjinvesting;2016-11-09 19:06;0;0;"President Trump: The First 100 Days' Investment Winners http:// seekingalpha.com/article/402146 0-president-trump-first-100-days-investment-winners?source=tweet … $ AHEXY $ BCS $ GE $ GS $ JPM $ KELYA $ MAN $ MNA $ MSFT $ PFE";;;;"796428697058148352";https://twitter.com/jjjinvesting/status/796428697058148352
pipsnticks;2016-11-09 19:00;0;0;"today DOW JONES TOP 5 contributors > $ PFE $ MRK $ CAT $ JPM $ GS , about 176 point ! $ DJI pic.twitter.com/942gQDImMf";;;;"796427235901075456";https://twitter.com/pipsnticks/status/796427235901075456
thepeople4stoc1;2016-11-09 18:43;0;0;"If you follow $ HCN Share your thoughts here ----> http:// dlvr.it/MdCt2y $ FMS $ PFE $ IMGN $ VC";;;;"796422991772946433";https://twitter.com/thepeople4stoc1/status/796422991772946433
jaytrades16;2016-11-09 18:41;0;0;"If you follow $ ALKS Share your thoughts here ----> http:// dlvr.it/MdCrPy $ WDR $ CYH $ MD $ PFE";;;;"796422369224966144";https://twitter.com/jaytrades16/status/796422369224966144
pimmfox;2016-11-09 18:37;1;1;"#healthcare #stocks rally $ pfe +7%, $ gild +5%, $ celg +8%, $ mrk +6%";;;#healthcare #stocks;"796421415075512321";https://twitter.com/pimmfox/status/796421415075512321
bnichols9883;2016-11-09 18:32;1;1;"Why President Trump will send the $ IBB even higher! | $ ACAD , $ PFE $ CELG $ MYL $ MRK $ CLVS $ GILD $ AMGN -- https:// bnlfinance.com/2016/11/09/pre sident-trump-will-send-biotech-stocks-even-higher-acad-celg-pfe-ibb/ …";;;;"796420318525067264";https://twitter.com/bnichols9883/status/796420318525067264
todd_harrison;2016-11-09 18:31;0;5;"I'm all cash ex- $ GWPH and house money $ PFE Doesn't make it right but it's the truth. $ SPX $ NDX";;;;"796419944116264961";https://twitter.com/todd_harrison/status/796419944116264961
JorelLaraKalel;2016-11-09 18:29;0;0;"11 Stocks Surging Higher From Donald Trump’s Surprise Victory $ ARIA $ CAT $ LMT $ NUE $ NEM $ PFE $ RTN $ TEVA $ X $ RSX $ CXW http:// bit.ly/2fyJTac";;;;"796419528116858880";https://twitter.com/JorelLaraKalel/status/796419528116858880
bnichols9883;2016-11-09 18:29;0;0;"Why President Trump's victory is sending $ IBB higher | $ ACAD , $ PFE $ CELG $ MYL $ MRK $ CLVS $ GILD $ AMGN https:// bnlfinance.com/2016/11/09/pre sident-trump-sending-biotech-stocks-higher-acad-celg-pfe-ibb/ …";;;;"796419360772521987";https://twitter.com/bnichols9883/status/796419360772521987
JorelLaraKalel;2016-11-09 18:19;0;0;"How to Trade the Most Active Stocks After Trump's Win -- Pfizer, BofA, Facebook $ PFE $ BAC $ FB $ SPY $ S $ GDX $ FCX http:// bit.ly/2fCZ0zR";;;;"796417020329914368";https://twitter.com/JorelLaraKalel/status/796417020329914368
BigEquityAlerts;2016-11-09 18:16;0;0;"Pfizer price jumps up http:// tinyurl.com/ho3vkuw $ PFE #Pfizer pic.twitter.com/QOz8dsZKox";;;#Pfizer;"796416060706668544";https://twitter.com/BigEquityAlerts/status/796416060706668544
TalkMarkets;2016-11-09 18:02;0;1;"Pharmaceutical Stocks Surge After Republican Victory $ GSK $ AZN $ SHPG $ RHHBY $ BMY $ LLY $ ABBV $ NVS $ PFE $ JNJ $ PR ... https:// goo.gl/EC2nUx";;;;"796412718471319552";https://twitter.com/TalkMarkets/status/796412718471319552
TalkMarkets;2016-11-09 18:02;0;0;"#Pharmaceutical Stocks Surge After Republican Victory $ GSK $ AZN $ SHPG $ RHHBY $ BMY $ LLY $ ABBV $ NVS $ PFE $ JNJ $ PR ... https:// goo.gl/EC2nUx";;;#Pharmaceutical;"796412601680859136";https://twitter.com/TalkMarkets/status/796412601680859136
Issaquahfunds;2016-11-09 17:57;1;2;"Tech & Pharma will be the biggest beneficiaries of a Trump Cash Repatriation.. $ AAPL $ WDC $ QCOM $ PFE $ MRK";;;;"796411460779970564";https://twitter.com/Issaquahfunds/status/796411460779970564
itassessors;2016-11-09 17:49;0;0;"Many market strategists believe that Trump won't focus as much on high drug prices. http:// cnnmon.ie/2ffzfa6 $ MYL $ MRK $ PFE $ GILD via CNNMo…";;;;"796409433525985281";https://twitter.com/itassessors/status/796409433525985281
martyeuler;2016-11-09 17:47;0;0;"Biotech & pharma today $ pfe $ aeri $ sny $ mrk $ mnk $ ibb $ endp $ amgn $ gild";;;;"796408835854532608";https://twitter.com/martyeuler/status/796408835854532608
serge_poznanski;2016-11-09 17:45;0;0;"CNNMoney: Many market strategists believe that Trump won't focus as much on high drug prices. http:// cnnmon.ie/2ffzfa6 $ MYL $ MRK $ PFE $ GILD";;;;"796408419754377217";https://twitter.com/serge_poznanski/status/796408419754377217
thejimfonggroup;2016-11-09 17:43;0;0;"CNNMoney: Many market strategists believe that Trump won't focus as much on high drug prices. http:// cnnmon.ie/2ffzfa6 $ MYL $ MRK $ PFE $GILD…";;;;"796407783511982080";https://twitter.com/thejimfonggroup/status/796407783511982080
CNNMoney;2016-11-09 17:42;20;23;"Many market strategists believe that Trump won't focus as much on high drug prices. http:// cnnmon.ie/2ffzfa6 $ MYL $ MRK $ PFE $ GILD";;;;"796407575524868098";https://twitter.com/CNNMoney/status/796407575524868098
FilipskySergey;2016-11-09 17:40;0;0;"I try to move away from the #politics #Markets were opened and we were pleased with the 2 companies: $ PFE and $ BAC #BullBoard pic.twitter.com/C1urKGV7Nq";;;#politics #Markets #BullBoard;"796407077941968896";https://twitter.com/FilipskySergey/status/796407077941968896
TravisHoward5;2016-11-09 17:38;0;1;"Top money flow highest sells today $ AAPL $ QQQ $ FB $ BAC $ PFE $ JNK $ IWM $ EEM $ HEFA $ JPM pic.twitter.com/6RW5Qhz7eO";;;;"796406745530826757";https://twitter.com/TravisHoward5/status/796406745530826757
pharma_sector;2016-11-09 17:32;0;0;"#Pfizer to Shutter Two UK Facilities and Lay Off 370 Over Four Years. Read more: http:// owler.us/abO3kX $ PFE";;;#Pfizer;"796405120602775552";https://twitter.com/pharma_sector/status/796405120602775552
tgtxdough;2016-11-09 17:25;7;21;"HUGE cash piles remain-if your long $ IBB -IMHO best slide of day -let it sink in -thank you ISI $ MRK $ AMGN $ GILD $ PFE $ CELG pic.twitter.com/MuJ3kZHkwj";;;;"796403365601280003";https://twitter.com/tgtxdough/status/796403365601280003
tzack16;2016-11-09 17:03;0;0;"Q3 clearout: Shire dumps rare disease med, Gilead cuts simtuzumab http:// buff.ly/2eyd8I9 $ PFE pic.twitter.com/ENXAjBD2Iu";;;;"796397703617978374";https://twitter.com/tzack16/status/796397703617978374
todd_harrison;2016-11-09 17:02;0;3;"Took a small loss $ GLD puts; FYI Keeping 1/3 of $ PFE and $ GWPH (acts like pooh) T minus 4 hours...";;;;"796397439645159424";https://twitter.com/todd_harrison/status/796397439645159424
OptionsMaxPain;2016-11-09 16:59;0;0;"#Options #maxpain chart for $ PFE . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/ndJJg6XmAn";;;#Options #maxpain #iTunes;"796396803969208320";https://twitter.com/OptionsMaxPain/status/796396803969208320
ramonmorell;2016-11-09 16:57;0;0;"#Trump victory signals a surge in #pharma stocks. #Pifzer stocks rocket @US market open. Trade on $ pfe … https:// twitter.com/i/web/status/7 96395302408294401 …";;@US;#Trump #pharma #Pifzer;"796396297142071296";https://twitter.com/ramonmorell/status/796396297142071296
BenzingaMedia;2016-11-09 16:57;0;0;"$ PFE , $ PFE Technical Alert: Pfizer Inc. Sharply Higher - http:// tinyurl.com/nuz8xqz";;;;"796396195677663233";https://twitter.com/BenzingaMedia/status/796396195677663233
SpeedyCalls;2016-11-09 16:54;0;0;"$ PFE 34.5 Calls SELLING Activity expiring on 23rd Dec, Vol 6371";;;;"796395571917553668";https://twitter.com/SpeedyCalls/status/796395571917553668
ETXCapital;2016-11-09 16:53;1;2;"#Trump victory signals a surge in #pharma stocks. #Pifzer stocks rocket @US market open. Trade on $ pfe http:// goo.gl/cXQJK8 #USElection pic.twitter.com/inUKlQsxOM";;@US;#Trump #pharma #Pifzer #USElection;"796395302408294401";https://twitter.com/ETXCapital/status/796395302408294401
DozenStocks;2016-11-09 16:50;0;0;"S&P100 #Stocks Performance $ CELG $ ABBV $ PFE $ AGN $ AMGN $ RTN $ BIIB $ GILD $ CAT $ BMY $ MRK $ LLY $ GD $ LMT $ MET more@http:// 12Stocks.com/sp100";;@http;#Stocks;"796394615041462272";https://twitter.com/DozenStocks/status/796394615041462272
DozenStocks;2016-11-09 16:50;1;0;"Dow #Stocks Trend $ CAT $ MRK $ JPM $ GS $ BA $ AXP $ CVX $ JNJ $ V $ UNH $ MSFT $ WMT $ CSCO $ UTX $ PFE $ MCD $ AAPL $ GE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"796394548129775616";https://twitter.com/DozenStocks/status/796394548129775616
todd_harrison;2016-11-09 16:49;0;2;"$ PFE stochastics just now crossing at the bottom. Sold half ( #discipline ) but FYI pic.twitter.com/B32i1BK6wI";;;#discipline;"796394376125710336";https://twitter.com/todd_harrison/status/796394376125710336
TradeWithSuper;2016-11-09 16:49;0;0;"Benzinga: Last Night's Election - A Series Of Fortunate Events For Big Pharma http:// benzinga.com/z/8672195 $ IBB $ XBI $ IHE $ PFE $ XPH";;;;"796394308475781120";https://twitter.com/TradeWithSuper/status/796394308475781120
BigEquityAlerts;2016-11-09 16:49;0;0;"Pfizer price is moving down http:// tinyurl.com/ho3vkuw $ PFE #Pfizer pic.twitter.com/pkjlVZt4qb";;;#Pfizer;"796394226959478784";https://twitter.com/BigEquityAlerts/status/796394226959478784
Benzinga;2016-11-09 16:45;0;0;"Last Night's Election - A Series Of Fortunate Events For Big Pharma http:// benzinga.com/z/8672195 $ IBB $ XBI $ IHE $ PFE $ XPH";;;;"796393160595283968";https://twitter.com/Benzinga/status/796393160595283968
BigEquityAlerts;2016-11-09 16:35;0;0;"Pfizer price jumps up http:// tinyurl.com/ho3vkuw $ PFE #Pfizer pic.twitter.com/EeM0D7O0jr";;;#Pfizer;"796390721511104512";https://twitter.com/BigEquityAlerts/status/796390721511104512
thejudgewill451;2016-11-09 16:35;0;0;"MET American Cannabis Company, Inc. E.P.S. Read More --> http:// dlvr.it/Md9vlm $ MET $ GOOG $ PFE #invest";;;#invest;"796390680209670144";https://twitter.com/thejudgewill451/status/796390680209670144
AAP_Global;2016-11-09 16:33;0;0;"$ GILD $ PFE $ CCXI Go LONG BIOTECH! @FierceBiotech @FiercePharma @HalftimeReport @markets @WSJ @jimcramer @megtirrell @petenajarian";;@FierceBiotech @FiercePharma @HalftimeReport @markets @WSJ @jimcramer @megtirrell @petenajarian;;"796390370745651200";https://twitter.com/AAP_Global/status/796390370745651200
BigEquityAlerts;2016-11-09 16:33;0;0;"Pfizer price is moving down http:// tinyurl.com/ho3vkuw $ PFE #Pfizer pic.twitter.com/5ilKk6RWdX";;;#Pfizer;"796390272703885312";https://twitter.com/BigEquityAlerts/status/796390272703885312
todd_harrison;2016-11-09 16:22;0;2;"Took small dings in $ AAPL and $ GOOGL . Bigger fish to fry. Leaves half my $ PFE calls (for a credit), $ GWPH , $ GLD puts";;;;"796387545739366400";https://twitter.com/todd_harrison/status/796387545739366400
kdelko;2016-11-09 16:21;0;0;"corruption index up a lot $ GS , $ AET , $ LM , $ PFE , market pricing more corruption under Trump";;;;"796387313685172224";https://twitter.com/kdelko/status/796387313685172224
finzine;2016-11-09 16:21;0;0;"$ PFE Pfizer Inc. (PFE) To Close 2 Britain Facilities, To Present New Xeljanz Data http://www. insidermonkey.com/blog/pfizer-in c-pfe-to-close-2-britain-facilities-to-present-new-xeljanz-data-486181/ …";;;;"796387276368519168";https://twitter.com/finzine/status/796387276368519168
pharma_sector;2016-11-09 16:20;1;0;"GSK sues #Pfizer for men B vaccine patent infringement in Ireland. Read more: http:// owler.us/abO2zu $ PFE";;;#Pfizer;"796386933756698624";https://twitter.com/pharma_sector/status/796386933756698624
dellakwal;2016-11-09 16:17;0;0;"The market today told us it's OK to take advantage of people who can't afford Meds $ PFE $ MYL $ GILD $ ARIA $ BMY $ ABT . the Trump effect .";;;;"796386244393664514";https://twitter.com/dellakwal/status/796386244393664514
