username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Drugdoctor2014;2016-09-27 14:23;0;1;"$ KAYS $ AMD $ ARLZ -Green Low price stocks today- $ JNJ $ PFE $ MRk $ VRX $ AAPL $ GOOG $ MYL $ BIIB $ CELG $ REGN $ AKRX $ BABA $ BAC $ CELG $ MYL $ PCLN $ S pic.twitter.com/4mmAbD2ab5";;;;"780774811106770944";https://twitter.com/Drugdoctor2014/status/780774811106770944
DDRANTE;2016-09-27 14:03;0;0;"$ NWBO $ KITE $ BMY $ MRK $ JNJ $ TSRO Keytruda-Opdivo-Zuma-1 or CarT plus DCVAX-Direct = CURE?";;;;"780769900327350272";https://twitter.com/DDRANTE/status/780769900327350272
Drugdoctor2014;2016-09-27 13:59;0;3;"$ ARLZ $5.13 High of day - "buy the dips" here we go again.. $ JNJ $ PFE $ MRk $ VRX $ AAPL $ GOOG $ MYL $ BIIB $ CELG $ REGN $ AKRX $ BABA $ CELG $ MYL pic.twitter.com/LcliFRCN7J";;;;"780768707056459776";https://twitter.com/Drugdoctor2014/status/780768707056459776
Drugdoctor2014;2016-09-27 13:51;0;1;"$ ARLZ & $ AMD -Two for Tuesday - 2016 hottest Nasdaqs - moving again. $ JNJ $ PFE $ MRk $ VRX $ AAPL $ GOOG $ MYL $ BIIB $ CELG $ REGN $ AKR $ CSCO $ PCLN";;;;"780766935059406848";https://twitter.com/Drugdoctor2014/status/780766935059406848
Drugdoctor2014;2016-09-27 13:44;0;2;"$ ARLZ $5.08 is GREEN - FDA new drug launch - NEXT WEEK! $ JNJ $ PFE $ MRk $ VRX $ AAPL $ GOOG $ MYL $ BIIB $ CELG $ REGN $ AKRX $ BABA $ BAC $ CELG $ MYL pic.twitter.com/Yy9TFNEUJs";;;;"780765104472227841";https://twitter.com/Drugdoctor2014/status/780765104472227841
Drugdoctor2014;2016-09-27 13:40;0;1;"$ ARLZ $5.08 is GREEN - FDA new drug launch - NEXT WEEK! Oregon $ SPY $ V $ AMZN $ WMT $ TGT $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ AAPL $ GOOG $ GS pic.twitter.com/V0OXYFemjP";;;;"780764010757124096";https://twitter.com/Drugdoctor2014/status/780764010757124096
kingtin1978;2016-09-27 13:34;0;0;"ERX Adamis Pharmaceuticals Corp. Tick Read More --> http:// dlvr.it/MLZFr5 $ ERX $ BABA $ MRK #stockmarket";;;#stockmarket;"780762556554063873";https://twitter.com/kingtin1978/status/780762556554063873
SweetPlatform;2016-09-27 13:26;0;0;"MRK Top news - Sep 27th, 2016 $ MRK http:// https:// goo.gl/eoFS45";;;;"780760565652262912";https://twitter.com/SweetPlatform/status/780760565652262912
Drugdoctor2014;2016-09-27 13:25;0;1;"$ AMD -$6.40 & $ ARLZ -$5.05 - New Chipsets and NEW FDA Drug Launch -Nasdaq $ SPY $ V $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ DIS $ PG $ MRK $ AAPL $ GOOG";;;;"780760249636642816";https://twitter.com/Drugdoctor2014/status/780760249636642816
Drugdoctor2014;2016-09-27 13:12;0;1;"$ KAYS Sept Marijuana Index- Opening 2 more stores Oregon $ SPY $ V $ AMZN $ WMT $ TGT $ SPY $ GLD $ EBAY $ DIS $ FB $ MRK $ AAPL $ GOOG $ GS $ NVDA $ TWTR pic.twitter.com/Ho8LDPmmYv";;;;"780756922391748608";https://twitter.com/Drugdoctor2014/status/780756922391748608
Drugdoctor2014;2016-09-27 13:05;0;1;"$ KAYS - About to DOUBLE - Legal Marijuana Stores - Oregon $ SPY $ V $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ AAPL $ GOOG $ GS pic.twitter.com/AIdIvYpAsQ";;;;"780755320687562752";https://twitter.com/Drugdoctor2014/status/780755320687562752
Drugdoctor2014;2016-09-27 13:01;0;1;"$ KAYS - Nov 8th - USA legalize VOTE- "Marijuana Millionaires" $ SPY $ V $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ AAPL $ GOOG pic.twitter.com/SnTVX43vvq";;;;"780754295100768256";https://twitter.com/Drugdoctor2014/status/780754295100768256
finzine;2016-09-27 11:56;0;0;"$ MRK Major Pharma Continues to See Rising Tide in Short Interest http:// 247wallst.com/healthcare-bus iness/2016/09/27/major-pharma-continues-to-see-rising-tide-in-short-interest/ …";;;;"780737856557895682";https://twitter.com/finzine/status/780737856557895682
AndyBiotech;2016-09-27 11:32;3;8;"#ESMO2016 Press Program ICYMI http://www. esmo.org/Conferences/ES MO-2016-Congress/Press-Media/Press-Conference-Programme … $ MRK KEYNOTE-024 $ RHHBY atezo OAK $ NVS Ribociclib; Ceritinib $ TSRO NOVA $ EXEL CABOSUN";;;#ESMO2016;"780731864868909056";https://twitter.com/AndyBiotech/status/780731864868909056
amystocks21334;2016-09-27 10:43;0;0;"GOOG Chemtura Corp. Shares Read More --> http:// dlvr.it/MLWlxZ $ GOOG $ MRK $ TNA #stocks";;;#stocks;"780719545690361856";https://twitter.com/amystocks21334/status/780719545690361856
DozenStocks;2016-09-27 10:00;0;0;"Weekly Dow #Stocks Trend $ BA $ AAPL $ PG $ CAT $ CSCO $ INTC $ MSFT $ MRK $ V $ DD $ UNH $ MCD $ UTX $ JPM $ AXP $ GS $ VZ $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"780708777183981568";https://twitter.com/DozenStocks/status/780708777183981568
com1stocks16;2016-09-27 09:57;0;0;"TWTR Everbridge, Inc. Stock Message Board Read More --> http:// dlvr.it/MLW2Ts $ TWTR $ KTN.V $ MRK #stocks";;;#stocks;"780707828151390208";https://twitter.com/com1stocks16/status/780707828151390208
bigbluecup721;2016-09-27 09:41;0;0;"MRK Advanced Micro Devices, Inc. EOD Data Read More --> http:// dlvr.it/MLVrtt $ MRK $ KGC $ MTSL #pennystocks";;;#pennystocks;"780703935107477505";https://twitter.com/bigbluecup721/status/780703935107477505
markcarson161;2016-09-27 09:40;0;0;"MRK Aurora Cannabis Inc. Dividend Read More --> http:// dlvr.it/MLVqk1 $ MRK $ NKE $ RRGB #stock QLD Acacia Communications, Inc. Yield Read…";;;#stock;"780703721369903104";https://twitter.com/markcarson161/status/780703721369903104
godmodetrader;2016-09-27 07:17;0;0;"#Merck KGaA – Das war nichts #börse #aktien $ mrk http:// gmtr.ly/4yBznZXa- pic.twitter.com/uI27PnmwHC";;;#Merck #b #aktien;"780667589630500864";https://twitter.com/godmodetrader/status/780667589630500864
godmodetrader;2016-09-27 07:17;0;0;"#Merck KGaA – Das war nichts #börse #aktien $ mrk http:// gmtr.ly/4yBznZXa- pic.twitter.com/qSbMbWIZ2T";;;#Merck #b #aktien;"780667584907739136";https://twitter.com/godmodetrader/status/780667584907739136
Top_Dow_Stocks;2016-09-27 07:17;0;0;"#Dow #stocks $ MRK Merck Daily:-1.29% Weekly:1.34% YTD:19.66% Trend:44 / 100 http:// 12Stocks.com/MRK";;;#Dow #stocks;"780667543132319744";https://twitter.com/Top_Dow_Stocks/status/780667543132319744
FranksterOC;2016-09-27 06:34;0;0;"$ BMY well they didn't say anything about biotech tonight we could see a reversal tomorrow for now till next debate! Gittty up!! $ MRK $ GILD";;;;"780656881387773952";https://twitter.com/FranksterOC/status/780656881387773952
DozenStocks;2016-09-27 05:25;0;1;"Dow #Stocks Trend $ BA $ AAPL $ PG $ CAT $ CSCO $ INTC $ MSFT $ DD $ V $ MRK $ MCD $ UNH $ UTX $ AXP $ JPM $ GS $ VZ $ XOM $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"780639496635154432";https://twitter.com/DozenStocks/status/780639496635154432
DrSManian;2016-09-27 04:31;1;10;"Big wk ahead w/ lots of data! $ DPRX Ph3 $ ESPR Ph2 $ GNCA Ph2b $ GWPH Ph3 LGS $ KITE ZUMA-1 #ESMO2016 abstracts 9/28 $ BMY $ MRK $ INCY $ IPHYF https:// twitter.com/andybiotech/st atus/780196828289634305 …";;;#ESMO2016;"780625881228152832";https://twitter.com/DrSManian/status/780625881228152832
holycharts;2016-09-27 03:00;0;0;"Buy-signal detected for 6 stocks: $ STZ $ HRS $ YUM $ BLL $ GOOG $ MRK";;;;"780602896790409216";https://twitter.com/holycharts/status/780602896790409216
amystocks21334;2016-09-27 01:48;0;0;"MRK Walt Disney Co. News Read More --> http:// dlvr.it/MLPDl8 $ MRK $ TAN $ IBB #investing";;;#investing;"780584776440741888";https://twitter.com/amystocks21334/status/780584776440741888
xfinstocks2016;2016-09-27 01:47;0;0;"MB PowerShares DB Agriculture Fund Volume Read More --> http:// dlvr.it/MLPCzF $ MB $ MRK $ NLS #share";;;#share;"780584508319948801";https://twitter.com/xfinstocks2016/status/780584508319948801
com1stocks16;2016-09-27 01:38;0;0;"AMRS AZ Mining Inc. Ask Read More --> http:// dlvr.it/MLP753 $ AMRS $ MRK $ UVXY #investing";;;#investing;"780582357203955712";https://twitter.com/com1stocks16/status/780582357203955712
