username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RKLouie1;2016-12-16 22:42;0;0;"Michael Khouw's options trade on Nike: - Buy $ NKE January $50/47.50 put spread: $0.65 https:// twitter.com/OptionsAction/ status/809890916601368576 …";;;;"809891393120239616";https://twitter.com/RKLouie1/status/809891393120239616
OptionsAction;2016-12-16 22:40;5;11;"$ NKE : Just sell it? @Michael_Khouw seems to think so, here's his trade. pic.twitter.com/FN83WYDaUZ";;@Michael_Khouw;;"809890916601368576";https://twitter.com/OptionsAction/status/809890916601368576
racernic;2016-12-16 22:38;8;1;"@CNBCFastMoney $ NKE i like the short in spirit but I'd be fighting OI which suggests support.";;@CNBCFastMoney;;"809890572030775296";https://twitter.com/racernic/status/809890572030775296
JC_PIP;2016-12-16 22:20;0;0;"Recent Option Transaction #investing #stocks #portfolio #dividend #optionstrategy #doit $ NKE http://www. passive-income-pursuit.com/2016/09/recent -option-transaction.html?m=0 … pic.twitter.com/zncE2wSwq3";;;#investing #stocks #portfolio #dividend #optionstrategy #doit;"809885909386727425";https://twitter.com/JC_PIP/status/809885909386727425
SPNewsAnalysis;2016-12-16 22:08;0;0;"Nike Inc. $ NKE Stake Reduced by Montrusco Bolton Investments Inc. http:// ift.tt/2gKpn59";;;;"809882991900114944";https://twitter.com/SPNewsAnalysis/status/809882991900114944
IHNewsDesk;2016-12-16 21:43;0;0;"$ CDE Percent Change Updated Friday, December 16, 2016 4:15:19 PM $ ONVO $ USLV $ NKE $ TLT http:// dlvr.it/MvP3lm";;;;"809876551470723073";https://twitter.com/IHNewsDesk/status/809876551470723073
TipRanksFeed;2016-12-16 21:35;0;0;"3-star analyst Dave Weiner from Deutsche Bank maintained a BUY on $ NKE . https:// goo.gl/AsqTC1 #NYSE #stocks #NKE";;;#NYSE #stocks #NKE;"809874667171381248";https://twitter.com/TipRanksFeed/status/809874667171381248
PolgarStocks;2016-12-16 21:31;0;0;"$ NKE Stock Price Updated Friday, December 16, 2016 4:15:19 PM $ CDE $ UNG $ XLP $ EWZ http:// dlvr.it/MvNvlM";;;;"809873663650467840";https://twitter.com/PolgarStocks/status/809873663650467840
MITickWatcher;2016-12-16 21:05;0;0;"Top #moneyflow for #sp500 today $ GOOG $ BA $ AXP $ ADBE $ NKE $ COST $ DD $ PM $ LOW $ GD ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"809866950901907460";https://twitter.com/MITickWatcher/status/809866950901907460
MITickWatcher;2016-12-16 21:05;0;0;"Top #moneyflow for whole #market today $ GOOG $ BA $ VZ $ DIS $ IWM $ AXP $ ADBE $ NKE $ COST $ DD ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #market;"809866946598629376";https://twitter.com/MITickWatcher/status/809866946598629376
PolgarStocks;2016-12-16 20:58;0;0;"$ JNJ Short Sales Updated Friday, December 16, 2016 3:40:54 PM $ TMF $ NKE $ MA $ NWBO http:// dlvr.it/MvNQ4J";;;;"809865232881356800";https://twitter.com/PolgarStocks/status/809865232881356800
MarginHunt;2016-12-16 20:15;0;0;"Not much #MarginOfSafety for Nike $ NKE going into earnings... #Stocks http:// bit.ly/2hdU87p pic.twitter.com/H7VF8LyTkK";;;#MarginOfSafety #Stocks;"809854469638946816";https://twitter.com/MarginHunt/status/809854469638946816
Briefingcom;2016-12-16 20:03;1;0;"Upcoming #earnings conference calls, webcasts http:// bit.ly/2gpC7lk LEN $ BBRY $ DRI $ GIS $ KMX $ NAV $ CCL $ FDX $ NKE $ ACN $ FINL $ SCS $ PAYX";;;#earnings;"809851344106336256";https://twitter.com/Briefingcom/status/809851344106336256
midetimes;2016-12-16 19:45;0;0;"Davis R M Inc. Has $20,552,000 Stake in Nike Inc. $ NKE http:// mideasttime.com/?p=1451756";;;;"809846912287408128";https://twitter.com/midetimes/status/809846912287408128
LaMonicaBuzz;2016-12-16 19:43;0;0;"Put down the eggnog. There are some notable companies reporting earnings next week. $ LEN $ BBRY $ KMX $ CCL $ GIS $ FDX $ NKE $ ACN $ BBBY $ CAG";;;;"809846493561716736";https://twitter.com/LaMonicaBuzz/status/809846493561716736
WizDayTrader;2016-12-16 19:38;0;0;"$ NKE took the trade on the 7th and exited the 13th on the RDR sell signal, we are taking at the lower and of this range now";;;;"809845157415845888";https://twitter.com/WizDayTrader/status/809845157415845888
fienckskj;2016-12-16 19:33;1;2;"$ dia $ ge $ jd $ dis $ ftnw $ goog $ fb $ Galt $ nke $ tsla $ amzn $ twtr $ wfm $ rdus $ bas microcap GREENTECH stock watchlist AXMM - 118 MIL F/200 M a/S pic.twitter.com/JBV2GdQGeJ";;;;"809843824109506565";https://twitter.com/fienckskj/status/809843824109506565
Quarry_Rock;2016-12-16 19:31;0;0;"In $ NKE $51 C's pre ER";;;;"809843508433612802";https://twitter.com/Quarry_Rock/status/809843508433612802
KeralaGuy77;2016-12-16 19:25;1;1;"lot of stocks are left to dead sideways trading $ ma $ v $ acn $ kors $ nke $ splk $ twtr $ hpe etc. i do not see any signal to put big cash.";;;;"809841890346446848";https://twitter.com/KeralaGuy77/status/809841890346446848
ModernGraham;2016-12-16 19:04;0;0;"Nike Inc Valuation - November 2016 $ NKE http://www. moderngraham.com/2016/11/19/nik e-inc-valuation-november-2016-nke/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"809836538339196928";https://twitter.com/ModernGraham/status/809836538339196928
JustTradingHoy;2016-12-16 19:03;0;0;"$ NKE good deal on Converse $30 w/free shipping at http:// Nike.com if you want to support your long: https:// slickdeals.net/f/9548400-conv erse-last-chance-sale-chuck-taylor-all-star-hi-top-or-low-top-30-free-shipping-w-guaranteed-holiday-arrival?src=pdw …";;;;"809836347833860102";https://twitter.com/JustTradingHoy/status/809836347833860102
Briefingcom;2016-12-16 19:03;0;0;"Upcoming #earnings reports http:// bit.ly/2gIFwIA $ LEN $ WOR $ BBRY $ KMX $ CCL $ DRI $ FDS $ GIS $ FDX $ NKE $ ACN $ ATU $ FINL $ NEOG $ AIR $ BBBY $ MU";;;#earnings;"809836242833551360";https://twitter.com/Briefingcom/status/809836242833551360
1MinuteStock;2016-12-16 18:43;0;1;"Wondering about risks of $ NKE ? The 63-day volatility is 9.52% https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"809831214144253952";https://twitter.com/1MinuteStock/status/809831214144253952
SwingTradeBot;2016-12-16 18:32;0;0;"Recent $ NKE technical alerts: Bollinger Band Squeeze plus 4 more alerts... http:// swingtradebot.com/equities/NKE";;;;"809828546713686017";https://twitter.com/SwingTradeBot/status/809828546713686017
BarronsNEXT;2016-12-16 18:30;1;1;"Is Nike going to supply too many of its "limited edition" items? #next50 http:// trib.al/67QHhV7 $ NKE";;;#next50;"809828049336287232";https://twitter.com/BarronsNEXT/status/809828049336287232
JakeCatskill;2016-12-16 18:28;0;0;"$ NKE new lows.";;;;"809827557206085633";https://twitter.com/JakeCatskill/status/809827557206085633
thebrandindex;2016-12-16 18:20;1;0;"A few of my favcharts headed into 2017. Its all about the consumer,lower taxes=higher consumption & sales for $ XLY w/lower corp taxes $ NKE pic.twitter.com/URobusXDtX";;;;"809825445529034752";https://twitter.com/thebrandindex/status/809825445529034752
optionsBaba;2016-12-16 18:05;0;0;"$ NKE close to 52 week low !";;;;"809821696840658944";https://twitter.com/optionsBaba/status/809821696840658944
stocknewsdotcom;2016-12-16 18:01;0;0;"$ NKE Big earnings plays which are reporting next week https:// stocknews.com/news/nke-big-e arnings-plays-which-are-reporting-next-week …";;;;"809820752417525760";https://twitter.com/stocknewsdotcom/status/809820752417525760
JorelLaraKalel;2016-12-16 17:39;0;0;"Mega stocks' mega potential @cnbc $ NKE $ V $ PFE $ AAPL @thedomino $ JPM $ IBM $ GS https:// yhoo.it/2hWY8p7";;@cnbc @thedomino;;"809815127772004354";https://twitter.com/JorelLaraKalel/status/809815127772004354
SweetPlatform;2016-12-16 17:38;0;0;"NKE Top news - Dec 16th, 2016 $ NKE http:// https:// goo.gl/YHJvMp";;;;"809815072554029056";https://twitter.com/SweetPlatform/status/809815072554029056
SeekingAlpha;2016-12-16 17:38;0;0;"Under Armour Flying Under The Radar http:// seekingalpha.com/article/403098 8-armour-flying-radar?source=feed_f … $ ADDYY $ NKE $ KSS $ UA";;;;"809814898398007296";https://twitter.com/SeekingAlpha/status/809814898398007296
SprinkleBit;2016-12-16 17:37;1;0;"Companies left to report earnings next week: Tuesday: $ KMX $ FDX $ GIS $ NKE Wednesday: $ BBY $ MLHR $ MU Thursday: $ CALM http:// ow.ly/4yDI307cnHC";;;;"809814771302330368";https://twitter.com/SprinkleBit/status/809814771302330368
finzine;2016-12-16 17:27;0;0;"$ NKE The Nike Debate Rages On http://www. barrons.com/articles/the-n ike-debate-rages-on-1481907693 …";;;;"809812185429970944";https://twitter.com/finzine/status/809812185429970944
PolgarStocks;2016-12-16 17:22;0;0;"$ BMY Stock Forum Updated Friday, December 16, 2016 12:15:20 PM $ DGAZ $ MLM $ TMV $ NKE http:// dlvr.it/MvK5TS";;;;"809810915646259201";https://twitter.com/PolgarStocks/status/809810915646259201
PolgarStocks;2016-12-16 17:22;0;0;"$ ASM Percent Change Updated Friday, December 16, 2016 12:15:20 PM $ CDE $ NKE $ MS $ LUV http:// dlvr.it/MvK5Rz";;;;"809810913612050432";https://twitter.com/PolgarStocks/status/809810913612050432
CBOE;2016-12-16 17:18;2;3;"Upcoming #earnings : $ LEN , $ BBRY , $ CCL , $ DRI , $ GIS , $ KMX , $ NAV , $ FDX , $ NKE , $ PAYX , $ BBY , $ MU , $ RAD , $ CALM powered by http://www. livevol.com pic.twitter.com/An0qUgNYBq";;;#earnings;"809809924922425344";https://twitter.com/CBOE/status/809809924922425344
DayTradeWarrior;2016-12-16 17:16;0;3;"Red Day Recap Video. Learn from my mistakes! http:// bit.ly/2gOatzS $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ SPY $ DIA $ QQQ $ VXX $ X pic.twitter.com/fjSmFJpoAk";;;;"809809347060596737";https://twitter.com/DayTradeWarrior/status/809809347060596737
langanstocks;2016-12-16 16:47;0;0;"$ XLK Stock Price Updated Friday, December 16, 2016 11:15:20 AM $ NKE $ TSLA $ UEC $ AMRS http:// dlvr.it/MvJRWD";;;;"809802029384155136";https://twitter.com/langanstocks/status/809802029384155136
TradeWithSuper;2016-12-16 16:39;0;0;"Benzinga: How To Position Ahead Of Nike's Q2 Earnings Report https:// benzinga.com/z/8814604 $ NKE $ ADDYY $ LULU $ UAA";;;;"809800092530176003";https://twitter.com/TradeWithSuper/status/809800092530176003
Benzinga;2016-12-16 16:35;0;0;"How To Position Ahead Of Nike's Q2 Earnings Report https:// benzinga.com/z/8814604 $ NKE $ ADDYY $ LULU $ UAA";;;;"809799000559853568";https://twitter.com/Benzinga/status/809799000559853568
leahanneta;2016-12-16 16:07;1;0;"10:45 ET Volume Leader #60 - NKE 3,292,770 Nike Inc $ NKE 51.18 -0.11 -0.21% High today of 51.64 day low 51.02. http:// investorshangout.com/post/view?id=4 230400 …";;;#60;"809792159452975104";https://twitter.com/leahanneta/status/809792159452975104
aidourtroops;2016-12-16 16:06;1;0;"12-16-2016 Cramer #stoptrading "3 analyst warn of weak $ NKE report & use rotation weaknss 2 buy you stocks" trading #nke pic.twitter.com/SxdxxaDzir";;;#stoptrading #nke;"809791816727953408";https://twitter.com/aidourtroops/status/809791816727953408
StockNewsWires;2016-12-16 15:59;0;0;"$ NKE $ LULU : How To Position Ahead Of Nike’s Q2 Earnings Report: http://www. StockNewsWires.com/2016/12/16/nke -lulu-how-to-position-ahead-of-nikes-q2-earnings-report/ …";;;;"809789949587365890";https://twitter.com/StockNewsWires/status/809789949587365890
bibitabibi;2016-12-16 15:56;0;0;"The #Dow30 #stocks sorted by this week's #performance . $ PFE $ JNJ $ XOM leading. $ CAT $ NKE $ UTX lagging pic.twitter.com/PgzQ0Kg6Up #Lebanon #US https:// twitter.com/seeitmarket/st atus/809788501420023808 …";;;#Dow30 #stocks #performance #Lebanon #US;"809789266503077888";https://twitter.com/bibitabibi/status/809789266503077888
seeitmarket;2016-12-16 15:53;8;5;"The Dow 30 stocks sorted by this week's performance. $ PFE $ JNJ $ XOM leading. $ CAT $ NKE $ UTX lagging pic.twitter.com/c974fxqdan";;;;"809788501420023808";https://twitter.com/seeitmarket/status/809788501420023808
finzine;2016-12-16 15:37;0;0;"$ NKE Cramer's Stop Trading: NKE http:// finance.yahoo.com/video/cramers- stop-trading-nke-145500109.html …";;;;"809784543280558080";https://twitter.com/finzine/status/809784543280558080
JDR1024;2016-12-16 15:25;0;0;"@jimcramer @petenajarian $ UA or $ NKE should buy $ LULU for a luxury brand!";;@jimcramer @petenajarian;;"809781432218423296";https://twitter.com/JDR1024/status/809781432218423296
IHNewsDesk;2016-12-16 15:24;0;0;"$ NKE Stock Message Board Updated Friday, December 16, 2016 10:15:21 AM $ SQM $ LUV $ XOM $ TLT http:// dlvr.it/MvGyYM";;;;"809781151703277568";https://twitter.com/IHNewsDesk/status/809781151703277568
SPNewsAnalysis;2016-12-16 15:18;0;0;"Susquehanna Reaffirms Positive Rating for Nike Inc. $ NKE http:// ift.tt/2hC6XYW";;;;"809779694371504128";https://twitter.com/SPNewsAnalysis/status/809779694371504128
SPNewsAnalysis;2016-12-16 15:18;0;0;"Wedbush Reaffirms Neutral Rating for Nike Inc. $ NKE http:// ift.tt/2hC0blS";;;;"809779684321988608";https://twitter.com/SPNewsAnalysis/status/809779684321988608
_SeanDavid;2016-12-16 15:15;0;0;"Little late, but pretty cool Nike stat: If Nike was a country they would have been the Rio Olympics medal count winner... $ NKE";;;;"809779065020358656";https://twitter.com/_SeanDavid/status/809779065020358656
MarginHunt;2016-12-16 15:01;0;0;"Not much #MarginOfSafety for Nike $ NKE going into earnings... #Stocks http:// bit.ly/2hdU87p pic.twitter.com/4MIVG8IFFU";;;#MarginOfSafety #Stocks;"809775497936797697";https://twitter.com/MarginHunt/status/809775497936797697
sonycomeback;2016-12-16 14:46;1;1;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"809771811139358720";https://twitter.com/sonycomeback/status/809771811139358720
NickyMackintosh;2016-12-16 14:45;0;0;"Investors: BUY $ NKE now or as close to $50 as possible, traders BUY $ NKE with a stop-loss of $46.25";;;;"809771445928665088";https://twitter.com/NickyMackintosh/status/809771445928665088
NYSElyDone;2016-12-16 14:37;0;1;"“Red Day Recap & Learning From Mistakes” by Ross was just published on @medium http:// bit.ly/2h6uP3D $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT pic.twitter.com/ixNFMrjD1p";;@medium;;"809769394603773952";https://twitter.com/NYSElyDone/status/809769394603773952
WarriorTrading1;2016-12-16 14:37;0;0;"“Red Day Recap & Learning From Mistakes” by Ross was just published on @medium http:// bit.ly/2gRZZiQ $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT pic.twitter.com/YbNWljGiWg";;@medium;;"809769385082679296";https://twitter.com/WarriorTrading1/status/809769385082679296
DayTradeWarrior;2016-12-16 14:37;0;1;"“Red Day Recap & Learning From Mistakes” by Ross was just published on @medium http:// bit.ly/2gS0FFa $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT pic.twitter.com/5ORYm3nrAD";;@medium;;"809769352954318848";https://twitter.com/DayTradeWarrior/status/809769352954318848
SwingWarrior;2016-12-16 14:37;0;1;"“Red Day Recap & Learning From Mistakes” by Ross was just published on @medium http:// bit.ly/2h6uP3D $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT pic.twitter.com/zGVAhvQbDr";;@medium;;"809769342065901568";https://twitter.com/SwingWarrior/status/809769342065901568
SleekMoneycom;2016-12-16 14:34;0;0;"Global Thematic Partners LLC Increases Position in Nike Inc. $ NKE http:// ift.tt/2hCTxtf";;;;"809768624147795971";https://twitter.com/SleekMoneycom/status/809768624147795971
randomdevtest13;2016-12-16 14:31;0;0;"Stocks With the Potential to Propel Dow Beyond 20K $ NKE http:// dlvr.it/MvG2Sk pic.twitter.com/biNyK4NeDe";;;;"809767833353601024";https://twitter.com/randomdevtest13/status/809767833353601024
rosnerstocks;2016-12-16 14:25;0;0;"$ NKE Opinions Updated Friday, December 16, 2016 09:15:19 AM $ MS $ XLU $ GLO $ CALVF http:// dlvr.it/MvFw2S";;;;"809766344384135168";https://twitter.com/rosnerstocks/status/809766344384135168
rosnerstocks;2016-12-16 14:25;0;0;"$ NWBO Stock Message Board Updated Friday, December 16, 2016 09:15:19 AM $ PMCB $ TMV $ NKE $ SCO http:// dlvr.it/MvFw1K";;;;"809766342345621505";https://twitter.com/rosnerstocks/status/809766342345621505
whotrades;2016-12-16 14:08;0;0;"Nike Market Sentiment Is Lackluster Heading Into Q2 Print $ NKE http:// bit.ly/161216NKE";;;;"809762013136166912";https://twitter.com/whotrades/status/809762013136166912
SFinanciers;2016-12-16 14:06;0;0;"Why Nike, Under Armour, and Adidas Are Competing Over Expensive New York Real Estate: http:// bit.ly/121216UA1 $ NKE $ UA $ ADDYY";;;;"809761736601563136";https://twitter.com/SFinanciers/status/809761736601563136
randomdevtest13;2016-12-16 14:01;0;0;"Nike Needs a Rebound $ NKE http:// dlvr.it/MvFRTx pic.twitter.com/69unsaR4YW";;;;"809760297963528192";https://twitter.com/randomdevtest13/status/809760297963528192
finzine;2016-12-16 13:54;0;0;"$ NKE Nike Needs a Rebound https://www. thestreet.com/story/13928523 /1/nike-needs-a-rebound.html?puc=yahoo&cm_ven=YAHOO …";;;;"809758690618249216";https://twitter.com/finzine/status/809758690618249216
PolgarStocks;2016-12-16 13:49;0;0;"$ NKE Financials Updated Friday, December 16, 2016 08:15:19 AM $ XLY $ TLRD $ SH $ TMV http:// dlvr.it/MvFGFv";;;;"809757377222189056";https://twitter.com/PolgarStocks/status/809757377222189056
finzine;2016-12-16 13:37;0;1;"$ NKE Mega stocks' mega potential http:// finance.yahoo.com/video/mega-sto cks-mega-potential-130400943.html …";;;;"809754379523936260";https://twitter.com/finzine/status/809754379523936260
JC_PIP;2016-12-16 13:35;0;0;"It Never Hurts To Book a Profit #investing #optionstrategy $ UL $ NKE $ V #stocks #dividend http://www. passive-income-pursuit.com/2016/12/it-nev er-hurts-to-book-profit.html?m=0 …";;;#investing #optionstrategy #stocks #dividend;"809753733118705664";https://twitter.com/JC_PIP/status/809753733118705664
ConsumerFeed;2016-12-16 13:33;0;0;"Nike's neutral rating reiterated at B. Riley. $56.00 PT. http:// ift.tt/2hCJgxq $ NKE #NKE";;;#NKE;"809753328833937408";https://twitter.com/ConsumerFeed/status/809753328833937408
RatingsNetwork;2016-12-16 13:32;0;0;"Nike's neutral rating reiterated at B. Riley. $56.00 PT. http:// ift.tt/2hCJgxq $ NKE #NKE";;;#NKE;"809753098877026304";https://twitter.com/RatingsNetwork/status/809753098877026304
NYSElyDone;2016-12-16 13:29;1;1;"Red Day Recap Video. Learn from my mistakes! http:// bit.ly/2hAgEVp $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ SPY $ DIA $ QQQ $ VXX $ X pic.twitter.com/MuzbYcjMIN";;;;"809752192198594560";https://twitter.com/NYSElyDone/status/809752192198594560
realwillmeade;2016-12-16 13:23;1;1;"Coke $ KO and Nike $ NKE the only 2 stocks in the Dow down on the year, could be good mean reversion play for next year!";;;;"809750734887587841";https://twitter.com/realwillmeade/status/809750734887587841
stockmonitorapp;2016-12-16 13:10;0;0;"Momentum is down on $ NKE last 3 days, and price crossed below 50MA. More weakness to come? http:// dlvr.it/MvDYXT #stocks pic.twitter.com/gUt9qZkGEK";;;#stocks;"809747568640962560";https://twitter.com/stockmonitorapp/status/809747568640962560
JC_PIP;2016-12-16 13:00;0;0;"#Option Activity Recap #investing #stocks #portfolio #optionstrategy $ HAL $ NKE $ UL http://www. passive-income-pursuit.com/2016/12/option -activity-recap.html?m=0 … pic.twitter.com/bCtD4q3XNR";;;#Option #investing #stocks #portfolio #optionstrategy;"809745135785349120";https://twitter.com/JC_PIP/status/809745135785349120
SunnyBhamra;2016-12-16 12:50;0;2;"$ DB cuts price target on $ NKE , its time to go long $ NKE now... $ DB also raised the price target on $ BIDU yesterday";;;;"809742453297283073";https://twitter.com/SunnyBhamra/status/809742453297283073
JC_PIP;2016-12-16 12:00;0;0;"Nike: Attractively Valued and Poised for 10%+ #Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#Returns #seekingalpha #stocks #investing;"809729987662249984";https://twitter.com/JC_PIP/status/809729987662249984
rosnerstocks;2016-12-16 11:28;0;0;"$ COOL Percent Change Updated Friday, December 16, 2016 06:15:20 AM $ TCTZF $ VNQ $ UEC $ NKE http:// dlvr.it/MvBq55";;;;"809721789349625856";https://twitter.com/rosnerstocks/status/809721789349625856
rosnerstocks;2016-12-16 11:28;1;0;"$ MCD Stock Forum Updated Friday, December 16, 2016 06:15:20 AM $ CVX $ TWLO $ CVI $ NKE http:// dlvr.it/MvBq2d";;;;"809721785834827776";https://twitter.com/rosnerstocks/status/809721785834827776
newswelldone;2016-12-16 11:06;0;0;"$ ADS.XE $ NKE : Adidas, Like Nike, Is Working on Sub-2 Hour Marathon Project: http://www. StockNewsWires.com/2016/12/16/ads -xe-nke-adidas-like-nike-is-working-on-sub-2-hour-marathon-project/ …";;;;"809716216273182720";https://twitter.com/newswelldone/status/809716216273182720
finzine;2016-12-16 11:05;0;0;"$ NKE Adidas, Like Nike, Is Working on Sub-2 Hour Marathon Project http://www. wsj.com/articles/adida s-like-nike-is-working-on-sub-2-hour-marathon-project-1481886001 …";;;;"809716183310172160";https://twitter.com/finzine/status/809716183310172160
desota;2016-12-16 11:05;0;0;"Map for the largest company in every state by market cap https://www. broadviewnet.com/blog/2016/12/m ap-of-the-largest-companies-in-each-state-by-market-cap-in-2016?link=mktw … $ BAC $ JPM $ AAPL $ VMC $ KHC $ XOM $ MO $ NKE $ JNJ";;;;"809716098853699585";https://twitter.com/desota/status/809716098853699585
Amareos_info;2016-12-16 11:04;0;0;"Crowd-sourced #Sentiment on #Nike $ NKE remains subdued with stock trading around year bottom. Scope for rebound should Q2 release be a beat. pic.twitter.com/5hZA9phC78";;;#Sentiment #Nike;"809715733026447360";https://twitter.com/Amareos_info/status/809715733026447360
Amareos_info;2016-12-16 11:01;0;1;"Crowd-sourced #Sentiment on #Nike $ NKE remains subdued with stock trading around year bottom. Scope for rebound should Q2 release be a beat.";;;#Sentiment #Nike;"809715155965775872";https://twitter.com/Amareos_info/status/809715155965775872
rosnerstocks;2016-12-16 09:43;0;0;"$ SLV Filings Updated Friday, December 16, 2016 04:15:18 AM $ LVLT $ GDX $ LUV $ NKE http:// dlvr.it/Mv90tC";;;;"809695342887174144";https://twitter.com/rosnerstocks/status/809695342887174144
WatchlistN;2016-12-16 08:38;0;1;"Analysts Set Nike Inc. $ NKE PT at $62.80 http:// zpr.io/PGZuq";;;;"809679035081129984";https://twitter.com/WatchlistN/status/809679035081129984
Top_Dow_Stocks;2016-12-16 08:21;0;0;"#Dow #stocks $ NKE Nike Daily:-0.97% Weekly:-0.5% YTD:-17.26% Trend:42 / 100 http:// 12Stocks.com/NKE";;;#Dow #stocks;"809674724502450176";https://twitter.com/Top_Dow_Stocks/status/809674724502450176
PolgarStocks;2016-12-16 07:26;0;0;"$ TCTZF Company Info Updated Friday, December 16, 2016 02:15:20 AM $ MCD $ PBR $ NKE $ CHK http:// dlvr.it/Mv6xwR";;;;"809660998852308993";https://twitter.com/PolgarStocks/status/809660998852308993
langanstocks;2016-12-16 06:52;0;0;"$ FXI Stock Forum Updated Friday, December 16, 2016 01:15:20 AM $ RIO $ F $ NKE $ SHIP http:// dlvr.it/Mv6TGP";;;;"809652309923770368";https://twitter.com/langanstocks/status/809652309923770368
IHNewsDesk;2016-12-16 06:51;0;0;"$ NKE Stock Message Board Updated Friday, December 16, 2016 01:15:20 AM $ EFX $ RIG $ AG $ GLUU http:// dlvr.it/Mv6SyG";;;;"809652067270737920";https://twitter.com/IHNewsDesk/status/809652067270737920
IHNewsDesk;2016-12-16 06:51;0;0;"$ AMZN Last Price Updated Friday, December 16, 2016 01:15:20 AM $ BXE $ IDXG $ NKE $ XLI http:// dlvr.it/Mv6Ssc";;;;"809652057925791744";https://twitter.com/IHNewsDesk/status/809652057925791744
MarginHunt;2016-12-16 06:30;0;0;"Not much #MarginOfSafety for Nike $ NKE going into earnings... #Stocks http:// bit.ly/2hdU87p pic.twitter.com/3aUjYyp4te";;;#MarginOfSafety #Stocks;"809646879780782080";https://twitter.com/MarginHunt/status/809646879780782080
