username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BfloBizAKline;2016-09-28 19:45;2;3;". @Chase adds commercial relationship exec in #Buffalo as part of ongoing effort to gain new business in #WNY . $ JPM http:// bizj.us/1of4mq";;@Chase;#Buffalo #WNY;"781218250940149760";https://twitter.com/BfloBizAKline/status/781218250940149760
KeralaGuy77;2016-09-28 19:37;0;1;"not sure why $ jpm has not broken out yet. charts looks great. may be it is due to the political elections going on now!";;;;"781216214378881024";https://twitter.com/KeralaGuy77/status/781216214378881024
DeadlyClear;2016-09-28 19:28;0;0;"Latest stress test changes bad news for TBTFs, good news for smaller players http:// seekingalpha.com/news/3211285-l atest-stress-test-changes-bad-news-tbtfs-good-news-smaller-players?source=tweet … $ BAC $ C $ WFC $ JPM";;;;"781214139960037376";https://twitter.com/DeadlyClear/status/781214139960037376
residualbitcoin;2016-09-28 19:25;0;0;"Citigroup Teams Up With Rival Banks to Fight Venmo #fintech $ C $ WFC $ JPM $ BAC $ USB $ PYPL http:// bitcoinagile.com/870291/citigro up-teams-up-with-rival-banks-to-fight-venmo_stream … pic.twitter.com/YmvAJYycHi …";;;#fintech;"781213239438929920";https://twitter.com/residualbitcoin/status/781213239438929920
alt_bit_coins;2016-09-28 19:24;0;0;"Citigroup Teams Up With Rival Banks to Fight Venmo #fintech $ C $ WFC $ JPM $ BAC $ USB $ PYPL http:// bitcoinagile.com/870291/citigro up-teams-up-with-rival-banks-to-fight-venmo_stream … pic.twitter.com/Aou8Spj71N";;;#fintech;"781212985020776448";https://twitter.com/alt_bit_coins/status/781212985020776448
bitcoinagile;2016-09-28 19:20;2;1;"Citigroup Teams Up With Rival Banks to Fight Venmo #fintech $ C $ WFC $ JPM $ BAC $ USB $ PYPL http:// bitcoinagile.com/870291/citigro up-teams-up-with-rival-banks-to-fight-venmo_stream … pic.twitter.com/7EDf9urhqX";;;#fintech;"781211975409922048";https://twitter.com/bitcoinagile/status/781211975409922048
Bruno_J_Navarro;2016-09-28 19:20;0;0;"Better late than never? http:// on.wsj.com/2cWlR6O $ C $ WFC $ JPM $ BAC $ USB $ PYPL $ SQ #fintech";;;#fintech;"781211968585756672";https://twitter.com/Bruno_J_Navarro/status/781211968585756672
TickerReport;2016-09-28 19:13;0;0;"Morningstar Investment Services LLC Has $644,000 Stake in JPMorgan Chase & Co. $ JPM http:// ift.tt/2d5ayLy";;;;"781210330689114112";https://twitter.com/TickerReport/status/781210330689114112
WKRBNews;2016-09-28 19:10;0;0;"JPMorgan Chase & Co. $ JPM Shares Bought by Staley Capital Advisers Inc. http:// ift.tt/2cLAOL8";;;;"781209538494140416";https://twitter.com/WKRBNews/status/781209538494140416
WKRBNews;2016-09-28 19:10;0;0;"JPMorgan Chase & Co. $ JPM is Alexandria Capital LLC’s 8th Largest Position http:// ift.tt/2dly1pF";;;;"781209535801335809";https://twitter.com/WKRBNews/status/781209535801335809
WKRBNews;2016-09-28 19:10;0;0;"JPMorgan Chase & Co. $ JPM Position Cut by TD Asset Management Inc. http:// ift.tt/2dlxAeW";;;;"781209531359649792";https://twitter.com/WKRBNews/status/781209531359649792
SFBusinessTimes;2016-09-28 18:27;0;1;"Top takeaways from #WallStreet titan Jamie Dimon’s conversation us http:// bizj.us/1odtbo #banking $ JPM pic.twitter.com/e2r16ZcEqM";;;#WallStreet #banking;"781198540718559232";https://twitter.com/SFBusinessTimes/status/781198540718559232
schaeffers;2016-09-28 18:23;1;3;"Goldman Sachs $ GS and JPMorgan Chase & Co. $ JPM are nearing their 80-day MAs, one of our favorite trendlines http://www. schaeffersresearch.com/content/analys is/2016/09/28/2-bank-stocks-approaching-key-trendlines?utm_source=SM&utm_medium=Link&utm_campaign=Twitter …";;;;"781197687479758848";https://twitter.com/schaeffers/status/781197687479758848
ProVesting;2016-09-28 18:07;0;1;"$ WFC $ JPM $ BAC $ USB $ PYPL : Citigroup, Wells Fargo and other banks team up against Venmo: http://www. StockNewsWires.com/2016/09/28/wfc -jpm-bac-usb-pypl-citigroup-wells-fargo-and-other-banks-team-up-against-venmo/ …";;;;"781193527170625536";https://twitter.com/ProVesting/status/781193527170625536
com1stocks16;2016-09-28 18:03;0;1;"Live Analysis of $ JPM J P Morgan Chase & Co Most Active NYSE Stocks Watch LIVE! http:// dlvr.it/MM0DqS";;;;"781192521284132864";https://twitter.com/com1stocks16/status/781192521284132864
CthruHD;2016-09-28 17:56;1;1;"Exited $ POT Initiated $ JPM Increased $ EL $ DVMT $ NAD $ ORCL";;;;"781190860742340608";https://twitter.com/CthruHD/status/781190860742340608
JNTNews;2016-09-28 17:52;0;0;". @jpmorgan @BNYMellon How Johnson & Johnson $ JNJ is Screwing Their Institutional Shareholders http://www. johnsonandtoxin.com/jnj_screwing_s hareholders.shtml … $ JPM $ BK";;@jpmorgan @BNYMellon;;"781189932727537664";https://twitter.com/JNTNews/status/781189932727537664
InvestorPlace;2016-09-28 17:47;0;2;"3 Big Moves That Warren Buffett Could Make Next $ WFC $ JPM $ BRK.B http:// bit.ly/2d4ULfI";;;;"781188566822948864";https://twitter.com/InvestorPlace/status/781188566822948864
finzine;2016-09-28 17:43;0;1;"$ JPM Fed's Yellen defends regulatory role, raises stress test changes http:// sg.finance.yahoo.com/news/fed-may-c hange-stress-tests-140209782.html …";;;;"781187640133492736";https://twitter.com/finzine/status/781187640133492736
lizNNP;2016-09-28 17:34;2;4;"Wells Fargo isn’t the only bank that draws cross-selling complaints, CFPB database shows $ JPM http://www. wsj.com/articles/wells -fargo-isnt-the-only-bank-that-draws-cross-selling-complaints-1475058602 … via @WSJ";;@WSJ;;"781185264437829632";https://twitter.com/lizNNP/status/781185264437829632
jjjinvesting;2016-09-28 17:28;0;0;"Latest stress test changes bad news for TBTFs, good news for smaller players http:// seekingalpha.com/news/3211285-l atest-stress-test-changes-bad-news-tbtfs-good-news-smaller-players?source=tweet … $ BAC $ C $ WFC $ JPM";;;;"781183882427113472";https://twitter.com/jjjinvesting/status/781183882427113472
LVX131;2016-09-28 17:28;0;0;"Bull&amp;Bear #StockMarket 1929-2025 http:// ln.is/cQsoO #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #2016shift $ FED …";;;#StockMarket #StockAlert #2016shift;"781183780497260544";https://twitter.com/LVX131/status/781183780497260544
SFBusinessTimes;2016-09-28 17:22;0;0;"Exclusive: JPMorgan Chase CEO Jamie Dimon on the #banking industry http:// bizj.us/1odt8c $ JPM #wellsfargoScandal pic.twitter.com/iHgVk52Ram";;;#banking #wellsfargoScandal;"781182183897636865";https://twitter.com/SFBusinessTimes/status/781182183897636865
apppro1;2016-09-28 17:14;0;0;"@steveliesman @SullyCNBC > @HillaryClinton wants GLOBALIZATION! Get that with credit union or $ JPM";;@steveliesman @SullyCNBC @HillaryClinton;;"781180201686462464";https://twitter.com/apppro1/status/781180201686462464
givemethegoodz;2016-09-28 17:13;0;1;"Video on why Im buying Apple stock right now! https:// youtu.be/ky1wMjrmm3M $ AAPL $ SWKS $ CRUS $ NXPI $ TXI $ QCOM $ AMZN $ FIT $ BBY $ JPM $ GS $ TSLA $ P";;;;"781179996475756546";https://twitter.com/givemethegoodz/status/781179996475756546
bigbluecup721;2016-09-28 17:04;0;0;"Live Analysis of $ JPM J P Morgan Chase & Co Most Active NYSE Stocks Watch LIVE! http:// dlvr.it/MLzQtx";;;;"781177808550662144";https://twitter.com/bigbluecup721/status/781177808550662144
apppro1;2016-09-28 17:02;0;0;"@MelissaLeeCNBC @TylerMathisen @PowerLunch EVERY time Yellen goes to Congress and you discuss banks you say they are doomed. $ jpm $ bac $ c";;@MelissaLeeCNBC @TylerMathisen @PowerLunch;;"781177180315320320";https://twitter.com/apppro1/status/781177180315320320
JNTNews;2016-09-28 17:01;0;0;". @jpmorgan @BNYMellon $ JNJ #Cash #Cows cannot repay debt to your financial institution ;o) http://www. johnsonandtoxin.com/jnj_screwing_s hareholders.shtml … $ JPM $ BK";;@jpmorgan @BNYMellon;#Cash #Cows;"781177021879709696";https://twitter.com/JNTNews/status/781177021879709696
bfsi_financial;2016-09-28 16:51;0;0;"#JPMorganChase Italy's banks look to an unlikely savior: James Dimon. Read more: http:// owler.us/abEbui $ JPM";;;#JPMorganChase;"781174577141420032";https://twitter.com/bfsi_financial/status/781174577141420032
bfsi_ibb;2016-09-28 16:50;0;0;"#JPMorganChase Italy's banks look to an unlikely savior: James Dimon. Read more: http:// owler.us/abEbuf $ JPM";;;#JPMorganChase;"781174266360233984";https://twitter.com/bfsi_ibb/status/781174266360233984
StocksHoroscope;2016-09-28 16:37;0;0;"#Scorpio : $ JPM looks like a good buy (4 days, hist ret=1.0%, win rate=76.9%). Read more -> http:// tradinghoroscope.com/scorpio pic.twitter.com/jXMml6vZx8";;;#Scorpio;"781171052684730368";https://twitter.com/StocksHoroscope/status/781171052684730368
finzine;2016-09-28 16:14;0;0;"$ JPM US regulators eyeing whether largest banks are complying with bank rules- Yellen http:// finance.yahoo.com/news/us-regula tors-eyeing-whether-largest-160200450.html …";;;;"781165081002319873";https://twitter.com/finzine/status/781165081002319873
bankr0lling;2016-09-28 16:00;0;0;"bro just sent you a little token...so far have only taken your $ JPM calls...BTW...that was a BS downgrade on $ GOOGL yest..";;;;"781161580549451780";https://twitter.com/bankr0lling/status/781161580549451780
DozenStocks;2016-09-28 15:50;0;0;"Dow #Stocks Trend $ BA $ PG $ CSCO $ MSFT $ CAT $ IBM $ WMT $ MRK $ UNH $ AAPL $ AXP $ INTC $ V $ DD $ JNJ $ MCD $ GS $ JPM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"781159160847007744";https://twitter.com/DozenStocks/status/781159160847007744
jonogg;2016-09-28 15:42;0;0;"Janet Yellen also suggests more regulation and capital requirements for largest banks. $ C $ JPM $ BAC $ WFC $ MS $ GS http:// 247wallst.com/economy/2016/0 9/28/janet-yellen-addresses-further-regulation-and-more-capital-reserves-at-largest-banks/ …";;;;"781157080824553472";https://twitter.com/jonogg/status/781157080824553472
JohnSpall247;2016-09-28 15:22;0;2;"*YELLEN SAYS SHE DISAGREES WITH SUMMERS RESEARCH ON BIG BANKS @LHSummers @benbernanke @Lagarde @sffed @KansasCityFed $ JPM $ BAC $ C $ WFC $ SPY";;@LHSummers @benbernanke @Lagarde @sffed @KansasCityFed;;"781152232117075968";https://twitter.com/JohnSpall247/status/781152232117075968
leahanneta;2016-09-28 15:09;0;0;"Volume Alert - JPM 66.52 JP Morgan Chase & Co $ JPM Hit a high today of 66.72 Closing the day 10:30 at 66.52 +0 http:// investorshangout.com/post/view?id=4 083748 …";;;;"781148832323231744";https://twitter.com/leahanneta/status/781148832323231744
talkingmoose_;2016-09-28 15:05;0;0;"Corps who use #h1b staff are #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#h1b #unAmerican;"781147731733598208";https://twitter.com/talkingmoose_/status/781147731733598208
breakinnewz1;2016-09-28 15:03;0;0;"Latest #stresstest changes bad news for #TBTFs , good #news for smaller players http:// seekingalpha.com/news/3211285-l atest-stress-test-changes-bad-news-tbtfs-good-news-smaller-players?source=tweet … $ BAC $ C $ WFC $ JPM";;;#stresstest #TBTFs #news;"781147302421405696";https://twitter.com/breakinnewz1/status/781147302421405696
BigMoneyTraders;2016-09-28 14:41;0;0;"jessefelder: $ JPM recently opened an Amazon credit card account I never applied for... http://www. wsj.com/articles/wells -fargo-isnt-the-only-bank-that-draws-cross-selling-complaints-1475058602 …";;;;"781141680993042433";https://twitter.com/BigMoneyTraders/status/781141680993042433
SweetPlatform;2016-09-28 14:38;0;0;"JPM Top news - Sep 28th, 2016 $ JPM http:// https:// goo.gl/fSY0R3";;;;"781141050886848512";https://twitter.com/SweetPlatform/status/781141050886848512
jessefelder;2016-09-28 14:36;8;10;"$ JPM recently opened an Amazon credit card account I never applied for... http://www. wsj.com/articles/wells -fargo-isnt-the-only-bank-that-draws-cross-selling-complaints-1475058602 …";;;;"781140648111935493";https://twitter.com/jessefelder/status/781140648111935493
ProVesting;2016-09-28 14:17;0;0;"$ JPM : Ibovespa Gains as Petrobras Rallies and JPMorgan Recommends …: http://www. StockNewsWires.com/2016/09/28/jpm -ibovespa-gains-as-petrobras-rallies-and-jpmorgan-recommends/ …";;;;"781135636778614785";https://twitter.com/ProVesting/status/781135636778614785
Allstocknews;2016-09-28 14:15;0;0;"$ JPM New SEC Document(s) for JPMorgan Chase & Co. From our Stock News Alerts App";;;;"781135210964480000";https://twitter.com/Allstocknews/status/781135210964480000
finzine;2016-09-28 14:13;0;0;"$ JPM Fed's Yellen: Big U.S. bank conditions have improved 'considerably' since crisis http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=A2393456-3663-42D9-8A42-0A26B117D83F&siteid=yhoof2 …";;;;"781134827076460544";https://twitter.com/finzine/status/781134827076460544
ARatings;2016-09-28 13:41;0;0;"J.P. Morgan Reiterates a Hold Rating on First Solar $ FSLR $ JPM http://www. analystratings.com/2016/09/28/j-p -morgan-reiterates-a-hold-rating-on-first-solar/454943/ …";;;;"781126658359164928";https://twitter.com/ARatings/status/781126658359164928
SEEKINGALPHA_FS;2016-09-28 13:32;0;0;"Latest stress test changes bad news for TBTFs, good news for smaller players http:// seekingalpha.com/news/3211285-l atest-stress-test-changes-bad-news-tbtfs-good-news-smaller-players?source=twitter_sa_factset … $ BAC $ C $ WFC $ JPM";;;;"781124462338899973";https://twitter.com/SEEKINGALPHA_FS/status/781124462338899973
MarketCurrents;2016-09-28 13:32;0;0;"Latest stress test changes bad news for TBTFs, good news for smaller players http:// seekingalpha.com/news/3211285-l atest-stress-test-changes-bad-news-tbtfs-good-news-smaller-players?source=feed_f … $ BAC $ C $ WFC $ JPM";;;;"781124460447277058";https://twitter.com/MarketCurrents/status/781124460447277058
raymond10mm;2016-09-28 13:31;0;1;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO #futures up pic.twitter.com/x8Rfhz3dyV";;;#futures;"781124190841741312";https://twitter.com/raymond10mm/status/781124190841741312
midetimes;2016-09-28 13:30;0;0;"JPMorgan Chase & Co.’s $ JPM “Outperform” Rating Reaffirmed at Keefe, Bruyette & Woods http:// ift.tt/2d45ZBc";;;;"781123984414965760";https://twitter.com/midetimes/status/781123984414965760
intercooleronli;2016-09-28 13:30;0;0;"JPMorgan Chase & Co.’s $ JPM “Outperform” Rating Reaffirmed at Keefe, Bruyette & Woods http:// ift.tt/2dzplNA";;;;"781123910746144768";https://twitter.com/intercooleronli/status/781123910746144768
AaronLucchetti;2016-09-28 13:23;1;1;"J.P. Morgan's Jamie Dimon loves Italy and wants to help its troubled banks. $ JPM http://www. wsj.com/articles/italy s-banks-look-to-an-unlikely-savior-james-dimon-1474987925 …";;;;"781122259062779904";https://twitter.com/AaronLucchetti/status/781122259062779904
MatuCastellanos;2016-09-28 13:21;0;0;"creo que será $ GS o $ JPM para quedarse con el monopolio de los derivados financieros.";;;;"781121533875982337";https://twitter.com/MatuCastellanos/status/781121533875982337
OTCroughrider;2016-09-28 13:17;0;0;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"781120581336911872";https://twitter.com/OTCroughrider/status/781120581336911872
talkingmoose_;2016-09-28 13:16;0;0;"Corps that use #h1b staff are #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB";;;#h1b #unAmerican;"781120439472889856";https://twitter.com/talkingmoose_/status/781120439472889856
afernandez321;2016-09-28 12:58;0;0;"Are you freaking kidding me. $ JPM $ DB and now Italy banks. @The_Yellen No bailouts.";;@The_Yellen;;"781115970656010242";https://twitter.com/afernandez321/status/781115970656010242
SA_FundHoldings;2016-09-28 12:43;0;0;"Hedge Fund Finance Sector Crowding http:// seekingalpha.com/article/400890 1-hedge-fund-finance-sector-crowding?source=twitter_sa_fundholdings … $ AER $ AIG $ BAC $ CACC $ CAR $ CBG $ EQIX $ HTZ $ JPM $ LPLA";;;;"781112176710782976";https://twitter.com/SA_FundHoldings/status/781112176710782976
SeekingAlpha;2016-09-28 12:43;1;1;"Hedge Fund Finance Sector Crowding http:// seekingalpha.com/article/400890 1-hedge-fund-finance-sector-crowding?source=feed_f … $ AER $ AIG $ BAC $ CACC $ CAR $ CBG $ EQIX $ HTZ $ JPM $ LPLA";;;;"781112174831775744";https://twitter.com/SeekingAlpha/status/781112174831775744
WKRBNews;2016-09-28 12:37;0;0;"Credit Agricole SA Boosts JPMorgan Chase & Co. $ JPM Price Target to $79.00 http:// ift.tt/2d9eagk";;;;"781110504374894592";https://twitter.com/WKRBNews/status/781110504374894592
finzine;2016-09-28 12:15;0;0;"$ JPM JPMorgan Chase & Co. breached its 50 day moving average in a Bullish Manner :... http://www. capitalcube.com/blog/index.php /jpmorgan-chase-co-breached-its-50-day-moving-average-in-a-bullish-manner-jpm-us-september-28-2016/ …";;;;"781104941033099264";https://twitter.com/finzine/status/781104941033099264
echotoall;2016-09-28 12:14;0;0;"Make banks great again $ bac $ wfc $ jpm $ gs https:// twitter.com/business/statu s/781103930541543424 …";;;;"781104800465358848";https://twitter.com/echotoall/status/781104800465358848
finzine;2016-09-28 11:58;0;0;"$ JPM Citigroup (C) Shifts Focus to Digital Banking in India http:// finance.yahoo.com/news/citigroup -c-shifts-focus-digital-112011882.html …";;;;"781100643477889025";https://twitter.com/finzine/status/781100643477889025
kmikroulis;2016-09-28 11:45;0;0;"Goldman Romps Past JPMorgan in Wall Street Battle of #ETF Newbies $ GS $ JPM http:// bit.ly/2diyLBf";;;#ETF;"781097418272149504";https://twitter.com/kmikroulis/status/781097418272149504
KeySignals;2016-09-28 11:42;0;0;"Can Jamie Dimon save the Italian banks - WSJ http:// seekingalpha.com/news/3211071-c an-jamie-dimon-save-italian-banks-wsj?source=tweet … $ JPM $ UNCFF $ UNCFY";;;;"781096794637930496";https://twitter.com/KeySignals/status/781096794637930496
Oldie_Records;2016-09-28 11:22;0;0;"$ WFC " #WellsFargo Isn't the Only #Bank That Draws #CrossSelling #Complaints ." http://www. nasdaq.com/article/wells- fargo-isnt-the-only-bank-that-draws-crossselling-complaints-20160928-00165 … . @Nasdaq $ C $ BAC $ JPM #CFPB #BigBanks";;@Nasdaq;#WellsFargo #Bank #CrossSelling #Complaints #CFPB #BigBanks;"781091669957541888";https://twitter.com/Oldie_Records/status/781091669957541888
tradingbandit;2016-09-28 10:44;0;0;"The United Colours of Deutschebank! $ DB $ C $ JPM $ HSBC $ BAC pic.twitter.com/l8y59VYI7Z";;;;"781082265816358912";https://twitter.com/tradingbandit/status/781082265816358912
Sw1ng_Trader;2016-09-28 10:29;0;0;"http:// smq.tc/1VWUwFb My blog post on Jason Bond stock picks and why you shouldn’t just blindly copy them! $ TCK $ NFLX $ JPM $ TGT";;;;"781078463142694913";https://twitter.com/Sw1ng_Trader/status/781078463142694913
bfsi_ibb;2016-09-28 10:16;0;0;"#JPMorgan Assicurazioni Generali SpA (G) PT Set at €14.00 by #organ Chase & Co. Read more: http:// owler.us/abD3wl $ JPM";;;#JPMorgan #organ;"781075138024394752";https://twitter.com/bfsi_ibb/status/781075138024394752
DozenStocks;2016-09-28 10:00;0;0;"Weekly Dow #Stocks Trend $ BA $ PG $ MSFT $ CSCO $ CAT $ IBM $ WMT $ MRK $ UNH $ AAPL $ AXP $ INTC $ V $ DD $ JNJ $ MCD $ GS $ JPM @http:// 12Stocks.com/dow";;@http;#Stocks;"781071174813949952";https://twitter.com/DozenStocks/status/781071174813949952
bfsi_financial;2016-09-28 08:59;0;0;"#JPMorganChase Zacks Investment Research Upgrades #organChase & Co. to "Hold". Read more: http:// owler.us/abD3bS $ JPM";;;#JPMorganChase #organChase;"781055662700630016";https://twitter.com/bfsi_financial/status/781055662700630016
bfsi_ibb;2016-09-28 08:58;0;0;"#JPMorganChase Zacks Investment Research Upgrades #organChase & Co. to "Hold". Read more: http:// owler.us/abD3bQ $ JPM";;;#JPMorganChase #organChase;"781055352024420352";https://twitter.com/bfsi_ibb/status/781055352024420352
ARatings;2016-09-28 08:29;0;0;"J.P. Morgan Reiterates a Hold Rating on Shake Shack $ SHAK $ JPM http://www. analystratings.com/2016/09/28/j-p -morgan-reiterates-a-hold-rating-on-shake-shack/454879/ …";;;;"781048127042248705";https://twitter.com/ARatings/status/781048127042248705
ARatings;2016-09-28 08:29;0;0;"J.P. Morgan Reiterates a Buy Rating on Brinker Intl. $ EAT $ JPM http://www. analystratings.com/2016/09/28/j-p -morgan-reiterates-a-buy-rating-on-brinker-intl/454877/ …";;;;"781048064538738688";https://twitter.com/ARatings/status/781048064538738688
ARatings;2016-09-28 08:28;0;0;"Fogo De Chao Receives a Hold from J.P. Morgan $ FOGO $ JPM http://www. analystratings.com/2016/09/28/fog o-de-chao-receives-a-hold-from-j-p-morgan/454875/ …";;;;"781047993323642880";https://twitter.com/ARatings/status/781047993323642880
PortfolioBuzz;2016-09-28 07:51;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/CIrDKYjdwZ";;;#SP500;"781038513689071616";https://twitter.com/PortfolioBuzz/status/781038513689071616
InsiderWire;2016-09-28 07:25;0;0;"$ JPM | AUDENTES THERAPEUTICS, INC. is up 342% since we reported $6,000,000 of insider buying on 07/25/2016. ... - http://www. insidertradingwire.com/jpm-audentes-t herapeutics-inc-is-up-342-since-we-reported-6000000-of-insider-buying-on-07252016-did-you-make-the-right-play-59/ …";;;;"781031983661084672";https://twitter.com/InsiderWire/status/781031983661084672
Top_Dow_Stocks;2016-09-28 07:16;0;0;"#Dow #stocks $ JPM JPMorgan Chase Daily:0.88% Weekly:-0.15% YTD:2.71% Trend:44 / 100 http:// 12Stocks.com/JPM";;;#Dow #stocks;"781029860022059008";https://twitter.com/Top_Dow_Stocks/status/781029860022059008
ARatings;2016-09-28 06:01;0;0;"J.P. Morgan Maintains a Hold Rating on Amgen Inc. $ AMGN $ JPM http://www. analystratings.com/2016/09/28/j-p -morgan-maintains-a-hold-rating-on-amgen-inc/454856/ …";;;;"781011016352206848";https://twitter.com/ARatings/status/781011016352206848
bfsi_ibb;2016-09-28 05:46;0;0;"#JPMorgan L'Oreal SA (LRLCY) Receives "Neutral" Rating from #organ Chase & Co. Read more: http:// owler.us/abD2DA $ JPM";;;#JPMorgan #organ;"781007187946663936";https://twitter.com/bfsi_ibb/status/781007187946663936
InvestVerified;2016-09-28 04:31;0;0;"Deutsche Bank Sinking Below Crisis Levels notes this Verified Trader $ DB $ JPM https:// verifiedinvesting.com/pro-traders/ar ticle?aid=840 …";;;;"780988355001671682";https://twitter.com/InvestVerified/status/780988355001671682
Yourpersonaltr1;2016-09-28 04:21;0;0;"$ YELP got pushed up as well ---> premkt $ AMZN $1000, $ GOOGL $1025, $ FB $175 $ NFLX Dec'17 updates by $ JPM http:// ow.ly/pgD4304DmA9";;;;"780985855913656322";https://twitter.com/Yourpersonaltr1/status/780985855913656322
InsiderWire;2016-09-28 03:30;0;0;"$ JPM | AUDENTES THERAPEUTICS, INC. is up 342% since we reported $6,000,000 of insider buying on 07/25/2016. ... - http://www. insidertradingwire.com/jpm-audentes-t herapeutics-inc-is-up-342-since-we-reported-6000000-of-insider-buying-on-07252016-did-you-make-the-right-play-58/ …";;;;"780972849292914688";https://twitter.com/InsiderWire/status/780972849292914688
finzine;2016-09-28 02:57;0;0;"$ JPM Sheryl Sandberg: Men Still Run the World http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=306D73A3-D559-438F-920E-03806FD7F4EA&siteid=yhoof2 …";;;;"780964594428674048";https://twitter.com/finzine/status/780964594428674048
bfsi_ibb;2016-09-28 02:02;0;0;"#JPMorganChase Jamie Dimon on Learning ?Mother Is Right?. Read more: http:// owler.us/abD2aH $ JPM";;;#JPMorganChase;"780950756706820096";https://twitter.com/bfsi_ibb/status/780950756706820096
