username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-03-10 18:10;0;0;"$ KO The Remarkable Way to Trade Options in Coca-Cola (KO) http:// finance.yahoo.com/news/remarkabl e-way-trade-options-coca-180015694.html …";;;;"840263505060196353";https://twitter.com/finzine/status/840263505060196353
OphirGottlieb;2017-03-10 18:09;1;1;"http:// finance.yahoo.com/news/remarkabl e-way-trade-options-coca-180015694.html … The Remarkable Way to Trade Options in Coca-Cola (KO) via @YahooFinance - $ KO Huge edge";;@YahooFinance;;"840263280933330944";https://twitter.com/OphirGottlieb/status/840263280933330944
OptimizedValue;2017-03-10 17:08;0;0;"$ KO pic.twitter.com/N9SRhc0iir";;;;"840248069090344960";https://twitter.com/OptimizedValue/status/840248069090344960
Focus_on_Dvds;2017-03-10 17:07;0;0;"Soda Wars: Coca-Cola Vs. PepsiCo $ KO $ PEP http:// buff.ly/2msYMzL #Dividend pic.twitter.com/QgAe2MLkIi";;;#Dividend;"840247644987482116";https://twitter.com/Focus_on_Dvds/status/840247644987482116
QLFilings;2017-03-10 17:02;0;0;"$ KO filed Form CERTNAS with the SEC. Most mentioned words: paper, cola, coca, certnas, ga";;;;"840246466803318784";https://twitter.com/QLFilings/status/840246466803318784
newswelldone;2017-03-10 17:01;0;0;"$ KO : Bottled Water More Popular in the US than Soda Pop: http://www. StockNewsWires.com/2017/03/10/ko- bottled-water-more-popular-in-the-us-than-soda-pop/ …";;;;"840246138657619968";https://twitter.com/newswelldone/status/840246138657619968
abnormalreturns;2017-03-10 16:53;0;0;"Friday links: 20% selloffs, fund manager bonuses and why DST sucks. https:// abnormalreturns.com/2017/03/10/fri day-links-20-lumps/ … $ EWY $ VIX $ CMG $ IBKR $ MORN $ KO $ PEP $ FIZZ pic.twitter.com/nNXQ1K0lzr";;;;"840244299925204993";https://twitter.com/abnormalreturns/status/840244299925204993
OphirGottlieb;2017-03-10 16:37;0;1;"$ KO This option move is pretty remarkable http:// bit.ly/KO_options pic.twitter.com/5S7tNdQozs";;;;"840240181105983489";https://twitter.com/OphirGottlieb/status/840240181105983489
Fanland;2017-03-10 15:52;0;0;"@carlquintanilla $ PEP $ KO Water segment heating up = steam";;@carlquintanilla;;"840228754035208193";https://twitter.com/Fanland/status/840228754035208193
NewsToDesk;2017-03-10 15:47;0;0;"$ KO : Reveals New Brand Ambassador Damian Lillard in Its Latest …: http://www. StockNewsWires.com/2017/03/10/ko- reveals-new-brand-ambassador-damian-lillard-in-its-latest/ …";;;;"840227509354475520";https://twitter.com/NewsToDesk/status/840227509354475520
stockboardinc;2017-03-10 15:40;0;1;"$ KO POWERADE® Reveals New Brand Ambassador Damian Lillard in Its Latest Inspirational Advertising Campa... - http:// sbml.co/6728363e";;;;"840225862494609408";https://twitter.com/stockboardinc/status/840225862494609408
JC_PIP;2017-03-10 15:30;0;0;"Dividend Growth Investing at Work - Another #Classic From This Champion #dividend $ KO http://www. passive-income-pursuit.com/2017/02/coca-c ola-KO-dividend-increase-2017.html?m=0 … pic.twitter.com/hftSMmbSGD";;;#Classic #dividend;"840223350261719045";https://twitter.com/JC_PIP/status/840223350261719045
CharlesUmani;2017-03-10 15:13;0;0;"@DVTIF toujours sur #COCA ? :) $ KO pic.twitter.com/qbrbMtJA7P";;@DVTIF;#COCA;"840219023753248768";https://twitter.com/CharlesUmani/status/840219023753248768
DGIspectrum;2017-03-10 14:56;0;0;"submitted my shareholder votes in advance of $ KO 's annual meeting. my 53 shares will really make the difference :) http:// dividism.com";;;;"840214769915330561";https://twitter.com/DGIspectrum/status/840214769915330561
Dolapo_Sule;2017-03-10 14:48;0;0;"Americans now drink more bottled water than soda $ KO $ PEP http:// on.mktw.net/2mqTtRg";;;;"840212766480834561";https://twitter.com/Dolapo_Sule/status/840212766480834561
SPNewsAnalysis;2017-03-10 14:16;0;0;"The Coca-Cola Co $ KO Stake Increased by Stearns Financial Services Group http:// ift.tt/2lKKBri";;;;"840204665295896576";https://twitter.com/SPNewsAnalysis/status/840204665295896576
dividata;2017-03-10 14:00;0;0;"Monday's ex-dividend dates $ CTYP $ NML $ KO $ MO $ FTRPR and 112 more http:// dividata.com/dividates $$";;;;"840200814882902017";https://twitter.com/dividata/status/840200814882902017
JC_PIP;2017-03-10 14:00;0;0;"9 Option Moves To Boost My Income And 1 #Lottery Ticket $ JNJ $ V $ SBUX $ O $ HAL $ KO $ LOW $ VIX http://www. passive-income-pursuit.com/2017/01/9-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/5XKol70rmy";;;#Lottery;"840200810428542978";https://twitter.com/JC_PIP/status/840200810428542978
SweetPlatform;2017-03-10 13:04;0;0;"KO Top news - Mar 10th, 2017 $ KO http:// https:// goo.gl/q2qg31";;;;"840186652421193733";https://twitter.com/SweetPlatform/status/840186652421193733
TickerReport;2017-03-10 12:00;0;0;"Stockman Wealth Management Inc. Has $487,000 Position in The Coca-Cola Co $ KO http:// zpr.io/PKkts";;;;"840170604754018304";https://twitter.com/TickerReport/status/840170604754018304
TickerReport;2017-03-10 11:57;0;0;"Stockman Wealth Management Inc. Has $487,000 Position in The Coca-Cola Co $ KO http:// ift.tt/2mappHl";;;;"840169727339163648";https://twitter.com/TickerReport/status/840169727339163648
WKRBNews;2017-03-10 11:57;0;0;"Honkamp Krueger Financial Services Inc. ADV Buys New Stake in The Coca-Cola Co $ KO http:// ift.tt/2makXIu";;;;"840169726106046465";https://twitter.com/WKRBNews/status/840169726106046465
WKRBNews;2017-03-10 11:56;0;0;"Honkamp Krueger Financial Services Inc. ADV Buys New Stake in The Coca-Cola Co $ KO http:// zpr.io/PKkga";;;;"840169530957656065";https://twitter.com/WKRBNews/status/840169530957656065
InvestmentFrog;2017-03-10 11:19;0;0;"Acceptable if stellar biz/profit gwth & shareholder return, but not for the kind of performance $ KO has seen. https:// twitter.com/rationalwalk/s tatus/839908511366668288 …";;;;"840160267237486592";https://twitter.com/InvestmentFrog/status/840160267237486592
Focus_on_Dvds;2017-03-10 08:29;0;0;"Soda Wars: Coca-Cola Vs. PepsiCo $ KO $ PEP http:// buff.ly/2mrDbba #Dividend pic.twitter.com/ZES0oq0ZlD";;;#Dividend;"840117276695130112";https://twitter.com/Focus_on_Dvds/status/840117276695130112
Tony_Sagami;2017-03-10 08:17;1;2;"Whoa! Bottled water outsells carbonated drinks in 2016.$PEP $ KO http:// adage.com/article/cmo-st rategy/a-clear-winner-beverages-bottled-water-tops-soda/308232/ …";;;;"840114376786944005";https://twitter.com/Tony_Sagami/status/840114376786944005
Top_Dow_Stocks;2017-03-10 08:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"840113979573772290";https://twitter.com/Top_Dow_Stocks/status/840113979573772290
OphirGottlieb;2017-03-10 08:00;0;0;"$ KO Shh... the quiet has created a gorgeous option opening http:// bit.ly/KO_options pic.twitter.com/7CYMr194kF";;;;"840109985191284745";https://twitter.com/OphirGottlieb/status/840109985191284745
PennySilver1983;2017-03-10 05:27;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"840071645830168576";https://twitter.com/PennySilver1983/status/840071645830168576
ETFmonkey;2017-03-10 03:17;2;0;"A Dividend Portfolio Built From The World's Best #ETFs . $ JNJ $ XOM $ MSFT $ KO $ PG $ T $ VZ $ PEP $ CVX $ MCD $ WFC $ INTC https:// aff.whotrades.com/t/b/rpm3m/";;;#ETFs;"840038808200597504";https://twitter.com/ETFmonkey/status/840038808200597504
m_farda;2017-03-10 02:23;0;2;"$ KO has to be sniffing around as well due to the continued drop in sugary soda sales.";;;;"840025193061916672";https://twitter.com/m_farda/status/840025193061916672
yahirdelzo;2017-03-10 02:22;0;1;"Will Innovation and Leadership Take Center Stage at Snap Inc? @themotleyfool #stocks $ KO , $ MNST , $ SHAK , $ SNAP https://www. fool.com/investing/2017 /03/08/will-innovation-and-leadership-take-center-stage-a.aspx …";;@themotleyfool;#stocks;"840025082458230784";https://twitter.com/yahirdelzo/status/840025082458230784
VistaPResearch;2017-03-10 00:27;1;0;"@todayzgal thanks for follow. All the best from #SanFrancisco ! Vista Partners #InvestingForLife #Dow30 http://www. vistapglobal.com $ DIA $ KO $ V pic.twitter.com/WomOldLmhk";;@todayzgal;#SanFrancisco #InvestingForLife #Dow30;"839996188245938177";https://twitter.com/VistaPResearch/status/839996188245938177
SeekingAlpha;2017-03-10 00:23;1;0;"Is Coca-Cola's Growth Story Falling Apart In The Emerging Markets? http:// seekingalpha.com/article/405393 2-coca-colas-growth-story-falling-apart-emerging-markets?source=feed_f … $ PEP $ KO";;;;"839995126562807808";https://twitter.com/SeekingAlpha/status/839995126562807808
