username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-12-01 11:40;0;0;"3M Co. $ MMM Earns Buy Rating from Jefferies Group http:// zpr.io/PR4sC";;;;"804289099293134848";https://twitter.com/WKRBNews/status/804289099293134848
ProVesting;2016-12-01 11:04;0;0;"$ MMM $ SFE : Propeller and MIR Announce License Agreement and Collaboration …: http://www. StockNewsWires.com/2016/12/01/mmm -sfe-propeller-and-mir-announce-license-agreement-and-collaboration/ …";;;;"804279893135593472";https://twitter.com/ProVesting/status/804279893135593472
PortfolioBuzz;2016-12-01 10:33;0;1;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/s6dZt41s1s";;;#DowJones;"804272089993777152";https://twitter.com/PortfolioBuzz/status/804272089993777152
Top_Dow_Stocks;2016-12-01 08:20;0;0;"#Dow #stocks $ MMM 3M Co Daily:-0.60% Weekly:-0.3% YTD:16.32% Trend:10 / 100 http:// 12Stocks.com/MMM";;;#Dow #stocks;"804238703098892288";https://twitter.com/Top_Dow_Stocks/status/804238703098892288
stockbard;2016-12-01 05:19;0;0;"$ HE $ SEE $ MR $ INN $ MMM ! $ IM $ TOO $ AFT $ HI !";;;;"804193071567081472";https://twitter.com/stockbard/status/804193071567081472
TickerReport;2016-12-01 05:07;0;0;"3M Co. $ MMM Position Decreased by Trillium Asset Management LLC http:// ift.tt/2fGYHXF";;;;"804190202310823936";https://twitter.com/TickerReport/status/804190202310823936
TickerReport;2016-12-01 05:07;0;0;"Macnealy Hoover Investment Management Inc. Has $1,603,000 Position in 3M Co. $ MMM http:// ift.tt/2fH2eF3";;;;"804190198980603905";https://twitter.com/TickerReport/status/804190198980603905
TickerReport;2016-12-01 05:04;0;0;"Macnealy Hoover Investment Management Inc. Has $1,603,000 Position in 3M Co. $ MMM http:// zpr.io/PReWH";;;;"804189499236487168";https://twitter.com/TickerReport/status/804189499236487168
TickerReport;2016-12-01 05:04;0;0;"3M Co. $ MMM Position Decreased by Trillium Asset Management LLC http:// zpr.io/PReWn";;;;"804189490227056644";https://twitter.com/TickerReport/status/804189490227056644
PortfolioBuzz;2016-12-01 04:46;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/PAbHeyvdjw";;;#DowJones;"804184821727723521";https://twitter.com/PortfolioBuzz/status/804184821727723521
Stockmarketvane;2016-12-01 03:51;0;0;"Swing Buy Candidates: $ MMM , $ MSFT , $ MSI , $ NBIX , $ NCR , $ NPTN , $ OC , $ OFC , $ OMC , $ PF , $ PVH , $ Q , $ RSG , $ STAR , $ STJ http:// stockmarketsvane.com/?page_id=389#M OREPICKS …";;;#M;"804170993891737600";https://twitter.com/Stockmarketvane/status/804170993891737600
