username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChartLines;2016-09-07 20:26;0;0;"I don't track individual stocks but this by @TechCharts is worth watching for those who do, regarding $ V https:// twitter.com/techcharts/sta tus/773616754308317187 …";;@TechCharts;;"773618514779312128";https://twitter.com/ChartLines/status/773618514779312128
TechCharts;2016-09-07 20:19;5;4;"$ V VISA not only breaks out of consolidation but also reaches all-time highs. Uncharted territory. pic.twitter.com/CvopFPm9U2";;;;"773616754308317187";https://twitter.com/TechCharts/status/773616754308317187
TechCharts;2016-09-07 20:18;2;5;"A new chart pattern breakout signal is generated on $ V VISA with a strong daily close. Stock completed 10 month-long ascending triangle.";;;;"773616426204667904";https://twitter.com/TechCharts/status/773616426204667904
alsabogal;2016-09-07 20:14;0;2;"nice week for $ V so far as she breaks out to ATHs";;;;"773615462978613248";https://twitter.com/alsabogal/status/773615462978613248
1simpletrader;2016-09-07 20:13;0;1;"im looking $ V real nice too";;;;"773615158480502784";https://twitter.com/1simpletrader/status/773615158480502784
DividendMaster;2016-09-07 20:07;1;2;"Lifetime highs for $ V 35PE for a behemoth that grows revenues 3-5% now with a 0.67% divvy";;;;"773613665325121536";https://twitter.com/DividendMaster/status/773613665325121536
NewsToDesk;2016-09-07 20:07;0;0;"$ V : Visa Inc. to Participate in Upcoming Investor Conference: http://www. StockNewsWires.com/2016/09/07/v-v isa-inc-to-participate-in-upcoming-investor-conference/ …";;;;"773613577987059712";https://twitter.com/NewsToDesk/status/773613577987059712
Allstocknews;2016-09-07 20:05;0;0;"$ V Visa Inc. - Visa Inc. to Participate in Upcoming Investor Conference From our Stock News Alerts App";;;;"773613302979198976";https://twitter.com/Allstocknews/status/773613302979198976
sisSoftware;2016-09-07 20:04;0;0;"Algo trading: OPEN signals Sep/07 BUY: $ INOV $ F $ HTA $ SSNC $ TTM $ FLEX $ ARI $ LPT $ LVS $ MRVL $ UNVR $ SNH $ BWA $ WFC $ V $ JPM $ TXT $ GT $ FSIC $ SPR";;;;"773613034912841728";https://twitter.com/sisSoftware/status/773613034912841728
bn201612;2016-09-07 19:40;0;0;"V Cameco Corp. News Read More --> http:// dlvr.it/MCbGm3 $ V $ JDST $ TRTC #stock";;;#stock;"773606777258545152";https://twitter.com/bn201612/status/773606777258545152
camwilmot;2016-09-07 19:16;0;0;"Android Pay adds Chase, more UK banks on the way $ GOOG , $ GRPN , $ V , $ WAG http://www. tweaktown.com/news/53803/and roid-pay-adds-chase-more-uk-banks-way/index.html?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=camwilmot … pic.twitter.com/r29BF8F7ns";;;;"773600795237322752";https://twitter.com/camwilmot/status/773600795237322752
TweakTown;2016-09-07 19:16;0;0;"Android Pay adds Chase, more UK banks on the way $ GOOG , $ GRPN , $ V , $ WAG http://www. tweaktown.com/news/53803/and roid-pay-adds-chase-more-uk-banks-way/index.html?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=tweaktown … pic.twitter.com/4LAjJM8LZU";;;;"773600764199481345";https://twitter.com/TweakTown/status/773600764199481345
stockrow1;2016-09-07 18:05;0;0;"$ V EBIT margins have been higher than $ MA for the past few years, but the gap is closing #stocks #investing pic.twitter.com/kyjyftjuTo";;;#stocks #investing;"773583007701733376";https://twitter.com/stockrow1/status/773583007701733376
stocktradersrpt;2016-09-07 17:57;0;0;"$ V leading....nice breakout on the weekly pic.twitter.com/rm7jkBEEyE";;;;"773580910364995584";https://twitter.com/stocktradersrpt/status/773580910364995584
Bat_tery;2016-09-07 17:55;0;0;"$ MA $ PYPL $ V Paypal's Mastercard Deal Could Be First Step On Path To Peace With Payment Processors http:// benzinga.com/z/8431642";;;;"773580359724179456";https://twitter.com/Bat_tery/status/773580359724179456
bfsi_financial;2016-09-07 17:46;0;0;"#Visa #isa Checkout Will Soon Be Available Via PayPal's Braintree. Read more: http:// owler.us/abySyM $ V";;;#Visa #isa;"773578230137630720";https://twitter.com/bfsi_financial/status/773578230137630720
SB_Galactico;2016-09-07 17:32;0;0;"and $ V";;;;"773574614505009152";https://twitter.com/SB_Galactico/status/773574614505009152
nobullshytrader;2016-09-07 17:25;0;0;"$ V short target 84";;;;"773572885428461569";https://twitter.com/nobullshytrader/status/773572885428461569
TradeWithSuper;2016-09-07 17:08;0;0;"Benzinga: Paypal's Mastercard Deal Could Be First Step On Path To Peace With Payment Processors http:// benzinga.com/z/8431642 $ MA $ PYPL $ V";;;;"773568534127476736";https://twitter.com/TradeWithSuper/status/773568534127476736
billgunderson;2016-09-07 17:05;0;1;"Excellent breakout on $ V #114 overall. I remain long.";;;#114;"773567911516438528";https://twitter.com/billgunderson/status/773567911516438528
Benzinga;2016-09-07 17:05;0;1;"Paypal's Mastercard Deal Could Be First Step On Path To Peace With Payment Processors http:// benzinga.com/z/8431642 $ MA $ PYPL $ V";;;;"773567893455802369";https://twitter.com/Benzinga/status/773567893455802369
nobullshytrader;2016-09-07 16:55;0;0;"i've got a mortgage + car payments i cant afford, i'd better whip out ye ole credit card so they can make interest off my ass $ V $ MA";;;;"773565425053474816";https://twitter.com/nobullshytrader/status/773565425053474816
KeralaGuy77;2016-09-07 16:51;0;0;"weird day. it is chasing strength like $ v and $ ma but selling even little weakness like $ hd";;;;"773564403962617856";https://twitter.com/KeralaGuy77/status/773564403962617856
bullishchart;2016-09-07 16:49;0;0;"Visa Just Keeps Going Higher $ V - Bullishchart http:// bullishchart.com/visa-just-keep s-going-higher-v/ …";;;;"773563760778719233";https://twitter.com/bullishchart/status/773563760778719233
jarredtrax;2016-09-07 16:31;0;1;"hilarious $ PYPL is up so much on deal w $ MA when people sold it off for making the exact same deal with $ V";;;;"773559262069022721";https://twitter.com/jarredtrax/status/773559262069022721
SwingTradeBot;2016-09-07 16:09;0;0;"Recent $ V technical alerts: New 52 Week High plus 3 more alerts... http:// swingtradebot.com/equities/V";;;;"773553736878784512";https://twitter.com/SwingTradeBot/status/773553736878784512
1MinuteStock;2016-09-07 16:06;0;0;"Do you know that #Book Value for $ V is $11.47 https:// unicornbay.com/t/V.US?utm_med ium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"773553125282066432";https://twitter.com/1MinuteStock/status/773553125282066432
HotStocks_NYC;2016-09-07 15:54;1;0;"$ V Quietly making a new 52 week high great for #trading or #investing . Follow @HotStocks_NYC for daily stock plays pic.twitter.com/zVjqoBHQzm";;@HotStocks_NYC;#trading #investing;"773550019123249156";https://twitter.com/HotStocks_NYC/status/773550019123249156
IcemanStocks;2016-09-07 15:53;0;0;"$ V Making a new 52 week high pic.twitter.com/VlOFJWmjr5";;;;"773549728193585153";https://twitter.com/IcemanStocks/status/773549728193585153
stockmonitorapp;2016-09-07 15:49;0;0;"Both RSI and Stochastic are in overbought territory on $ V . Any thoughts? http:// dlvr.it/MCWmqB #stocks pic.twitter.com/XUE3bs9HrQ";;;#stocks;"773548693668532226";https://twitter.com/stockmonitorapp/status/773548693668532226
SweetPlatform;2016-09-07 15:43;0;0;"V Top news - Sep 7th, 2016 $ V http:// goo.gl/HjoJF7";;;;"773547213771464704";https://twitter.com/SweetPlatform/status/773547213771464704
leahanneta;2016-09-07 15:42;0;0;"Volume Alert - V 82.85 Visa Inc $ V Hit a high today of 82.90 Closing the day 10:29 at 82.85 +0.32 +0.39% With http:// investorshangout.com/post/view?id=4 035021 …";;;;"773546961819623424";https://twitter.com/leahanneta/status/773546961819623424
Robertlesnicki;2016-09-07 15:37;0;0;"214 stocks making new 52 week highs this morning: $ AMZN $ FB $ V (10:36am CT)";;;;"773545775380832256";https://twitter.com/Robertlesnicki/status/773545775380832256
bigbluecup721;2016-09-07 15:34;0;0;"WYNN Asanko Gold Inc. Market Cap Read More --> http:// dlvr.it/MCWXLp $ WYNN $ CPG.TO $ V #finance";;;#finance;"773544897542434816";https://twitter.com/bigbluecup721/status/773544897542434816
SumZero;2016-09-07 15:26;0;3;"SumZero Fund Manager Q&A on $ V via @businessinsider . http://www. businessinsider.com/talguard-inves tments-dan-chen-on-visa-2016-9 … $ AXP $ MA $ PYPL pic.twitter.com/BUW2DOCRVo";;@businessinsider;;"773542913250848769";https://twitter.com/SumZero/status/773542913250848769
TrustedStocks;2016-09-07 15:16;0;0;"ALERT: New RSI signal created on $ V - Sell at 83.04 - Time: 15:16 - Strength: 10. Powered by http:// t.trustedmarkets.com/s2";;;;"773540536640794624";https://twitter.com/TrustedStocks/status/773540536640794624
raymond10mm;2016-09-07 14:53;0;1;"$ GOOGL $ FB $ YHOO $ BABA $ BIDU $ AMZN $ NFLX $ DIS $ GS $ MSFT $ INTC $ v $ CSCO $ GE $ IBM $ MRK $ TWTR $ WMT $ AAPL iPhone event https://www. youtube.com/watch?v=xfYMZl ISH2M …";;;;"773534557060628480";https://twitter.com/raymond10mm/status/773534557060628480
raymond10mm;2016-09-07 14:51;0;0;"$ GOOGL $ FB $ YHOO $ BABA $ BIDU $ AMZN $ NFLX $ DIS $ GS $ MSFT $ INTC $ v $ CSCO $ GE $ IBM $ MRK $ XOM $ TWX $ TWTR $ WMT $ AAPL pic.twitter.com/MLMQBVDpaU";;;;"773534251727908865";https://twitter.com/raymond10mm/status/773534251727908865
IHPosts;2016-09-07 14:47;0;0;"DennyT: V Stock 82.74 Visa Inc $ V Hit a 52 week high of http:// dlvr.it/MCVkMW";;;;"773533097904082944";https://twitter.com/IHPosts/status/773533097904082944
IHPosts2;2016-09-07 14:47;0;0;"DennyT: V Stock 82.74 Visa Inc $ V Hit a 52 week high of http:// dlvr.it/MCVkH0";;;;"773533084515872769";https://twitter.com/IHPosts2/status/773533084515872769
TheAbsTimes;2016-09-07 14:32;0;0;"PayPal just struck a huge partnership with MasterCard $ PYPL $ MA $ V http:// read.bi/2bT3NJf pic.twitter.com/lVlyVcIGyd";;;;"773529277707018240";https://twitter.com/TheAbsTimes/status/773529277707018240
InvestingLatest;2016-09-07 14:31;0;0;"clusterstock: PayPal just struck a huge partnership with MasterCard $ PYPL $ MA $ V http:// read.bi/2bT3NJf pic.twitter.com/eaNLwV5J4L";;;;"773529193153957888";https://twitter.com/InvestingLatest/status/773529193153957888
UpdateFx;2016-09-07 14:29;0;0;"PayPal just struck a huge partnership with MasterCard $ PYPL $ MA $ V http:// read.bi/2bT3NJf pic.twitter.com/KSp8wEpRCP";;;;"773528515455094784";https://twitter.com/UpdateFx/status/773528515455094784
voicebydesign;2016-09-07 14:28;0;0;"businessinsider: PayPal just struck a huge partnership with MasterCard $ PYPL $ MA $ V http:// read.bi/2bT3NJf pic.twitter.com/9N3us5qsgg";;;;"773528489320443905";https://twitter.com/voicebydesign/status/773528489320443905
InvestingLatest;2016-09-07 14:28;0;0;"businessinsider: PayPal just struck a huge partnership with MasterCard $ PYPL $ MA $ V http:// read.bi/2bT3NJf pic.twitter.com/gq5SbwYUBO";;;;"773528317823705088";https://twitter.com/InvestingLatest/status/773528317823705088
Lividul;2016-09-07 14:27;0;0;"PayPal just struck a huge partnership with MasterCard $ PYPL $ MA $ V http:// read.bi/2bT3NJf pic.twitter.com/r2xDzDSDrm < www.lividul.…";;;;"773528157194444800";https://twitter.com/Lividul/status/773528157194444800
Redpolitics;2016-09-07 14:27;0;0;"PayPal just struck a huge partnership with MasterCard $ PYPL $ MA $ V http:// read.bi/2bT3NJf pic.twitter.com/FZSsZqE2pf";;;;"773528024146993171";https://twitter.com/Redpolitics/status/773528024146993171
simplisticpro;2016-09-07 14:26;1;0;"businessinsider: PayPal just struck a huge partnership with MasterCard $ PYPL $ MA $ V http:// read.bi/2bT3NJf pic.twitter.com/1h9omLThHu";;;;"773527844542672896";https://twitter.com/simplisticpro/status/773527844542672896
clusterstock;2016-09-07 14:25;2;1;"PayPal just struck a huge partnership with MasterCard $ PYPL $ MA $ V http:// read.bi/2bT3NJf pic.twitter.com/rOYW9ySMiK";;;;"773527697914028032";https://twitter.com/clusterstock/status/773527697914028032
businessinsider;2016-09-07 14:25;31;18;"PayPal just struck a huge partnership with MasterCard $ PYPL $ MA $ V http:// read.bi/2bT3NJf pic.twitter.com/BC42hOeTRO";;;;"773527688980074497";https://twitter.com/businessinsider/status/773527688980074497
DennyT14;2016-09-07 14:22;0;0;"V Stock 82.74 Visa Inc $ V Hit a 52 week high of 82.87 Closing the day 09:44 at 82.74 +0.21 +0.25% With a day l http:// investorshangout.com/post/view?id=4 034415 …";;;;"773526753067360260";https://twitter.com/DennyT14/status/773526753067360260
TalkMarkets;2016-09-07 14:09;0;0;"PayPal Makes Peace With Card Network Giants $ PYPL Also $ MA $ V $ AAPL http:// goo.gl/ZZOuYG";;;;"773523490192392192";https://twitter.com/TalkMarkets/status/773523490192392192
BigAlerts;2016-09-07 13:46;0;0;"Visa hits a 1 year high http:// tinyurl.com/zccra77 $ V #Visa pic.twitter.com/fp6o8cW9Nv";;;#Visa;"773517824610463744";https://twitter.com/BigAlerts/status/773517824610463744
LargeVoidBot;2016-09-07 13:33;0;0;"09:33 New 52wk Highs: $ LITE $ V";;;;"773514481590685696";https://twitter.com/LargeVoidBot/status/773514481590685696
DividendSheet;2016-09-07 13:14;1;0;"Warren Buffett’s 5 Top Dividend Stocks - http:// long-term-investments.blogspot.com/2016/08/these- are-warren-buffetts-5-top.html … - #Dividends $ JNJ $ KMI $ MA $ V $ VZ #WarrenBuffett $ BRK.A";;;#Dividends #WarrenBuffett;"773509749086130176";https://twitter.com/DividendSheet/status/773509749086130176
scutify;2016-09-07 13:11;0;0;"PayPal Holdings Is a Strong Buy After MasterCard Deal https://www. scutify.com/articles/2016- 09-07-paypal-holdings-inc-pypl-is-a-strong-buy-after-mastercard-deal-pypl-has-set-itself-up-to-become-a-major-player-in-the-fintech-space … $ PYPL $ MA $ V #fintech #stocks #market pic.twitter.com/mX8tjkcqmx";;;#fintech #stocks #market;"773509105608687616";https://twitter.com/scutify/status/773509105608687616
TrumpElon;2016-09-07 13:11;0;0;"LYIN' #CrookedHillary pic.twitter.com/qqDFNS6ody $ tsla $ srpt $ uso $ qqq $ msft $ amzn $ cmg $ amd $ vrx $ wynn $ f $ v $ c $ fb $ acad $ nflx $ ino $ xon";;;#CrookedHillary;"773509017716961282";https://twitter.com/TrumpElon/status/773509017716961282
ezzmoney2day;2016-09-07 12:47;0;0;"JPM Delta Air Lines Inc. News Read More --> http:// dlvr.it/MCSdq8 $ JPM $ V $ YY #stockmarket";;;#stockmarket;"773502971841646592";https://twitter.com/ezzmoney2day/status/773502971841646592
top10stocksof21;2016-09-07 12:38;0;0;"GS Bank Of America Corp. E.P.S. Read More --> http:// dlvr.it/MCSVjh $ GS $ V $ EEM #stock";;;#stock;"773500719135535104";https://twitter.com/top10stocksof21/status/773500719135535104
stockfollower4u;2016-09-07 12:38;0;0;"WDC Alibaba Group Holding Ltd. EOD Data Read More --> http:// dlvr.it/MCSVKH $ WDC $ V $ GOOG #stock";;;#stock;"773500608665886720";https://twitter.com/stockfollower4u/status/773500608665886720
kingtin1978;2016-09-07 12:35;0;0;"UUP Advanced Micro Devices, Inc. Investor Opinions Read More --> http:// dlvr.it/MCSRBV $ UUP $ TGD $ V #invest";;;#invest;"773499957194076160";https://twitter.com/kingtin1978/status/773499957194076160
manatsu_no_Jo;2016-09-07 12:25;0;0;"でもこれが売れればうん千万そして映画化になればさらに( ＄v ＄ )";;;;"773497513881931776";https://twitter.com/manatsu_no_Jo/status/773497513881931776
ScottHoughAuth;2016-09-07 11:43;0;0;"Will the Dow Industrials $ DJIA close higher or lower today than yesterday? $ JPM $ TWTR $ V $ ADSK #Finance #StockPolls";;;#Finance #StockPolls;"773486729810542592";https://twitter.com/ScottHoughAuth/status/773486729810542592
InvestorPlace;2016-09-07 10:50;1;1;"61 Trades to Make This Week (YHOO, V, TD, STJ) $ BRK.A $ V $ QCOM http:// bit.ly/2ch4SAp pic.twitter.com/QaVjqeYF4I";;;;"773473424274366466";https://twitter.com/InvestorPlace/status/773473424274366466
SleekMoneycom;2016-09-07 09:35;0;0;"Visa Inc. $ V Given New $95.00 Price Target at Robert W. Baird http:// ift.tt/2c6xqYI";;;;"773454631846420481";https://twitter.com/SleekMoneycom/status/773454631846420481
WKRBNews;2016-09-07 09:35;0;0;"Visa Inc. $ V Given “Buy” Rating at Deutsche Bank AG http:// ift.tt/2cnMCCu";;;;"773454561721905154";https://twitter.com/WKRBNews/status/773454561721905154
DenverTrend;2016-09-07 09:25;0;0;"#experienced #CEOs #trust http://www. ironbcg.com to #understand #subtle #diverse & #international #differences $ v #MondayMotivation";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #MondayMotivation;"773452053020549120";https://twitter.com/DenverTrend/status/773452053020549120
JenniferPahlavi;2016-09-07 09:15;0;1;"#experienced #CEOs #trust http://www. ironbcg.com to #understand #subtle #diverse & #international #differences $ v #MondayMotivation";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #MondayMotivation;"773449583791841280";https://twitter.com/JenniferPahlavi/status/773449583791841280
1MinuteStock;2016-09-07 09:13;0;0;"Do you know that #Book Value for $ V is $11.47 https:// unicornbay.com/t/V.US?utm_med ium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"773449193302138880";https://twitter.com/1MinuteStock/status/773449193302138880
AmyDaniel212;2016-09-07 09:05;0;1;"#experienced #CEOs #trust http://www. ironbcg.com to #understand #subtle #diverse & #international #differences $ v #MondayMotivation";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #MondayMotivation;"773447049253679104";https://twitter.com/AmyDaniel212/status/773447049253679104
MarketsRecap;2016-09-07 08:09;0;0;"PayPal Makes Peace With Card Network Giants $ PYPL Also $ MA $ V $ AAPL http:// goo.gl/ZZOuYG";;;;"773432896375885824";https://twitter.com/MarketsRecap/status/773432896375885824
1MinuteStock;2016-09-07 08:08;0;0;"We calculated 63-day Expected Return of $ V for you: 3.04% https:// unicornbay.com/t/V.US?utm_med ium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"773432838523916288";https://twitter.com/1MinuteStock/status/773432838523916288
1MinuteStock;2016-09-07 08:01;0;0;"Not sure what to do with $ V ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/V.US?utm_med ium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"773431075955769345";https://twitter.com/1MinuteStock/status/773431075955769345
Top_Dow_Stocks;2016-09-07 07:23;0;0;"#Dow #stocks $ V Visa Daily:0.65% Weekly:1.68% YTD:6.82% Trend:100 / 100 http:// 12Stocks.com/V";;;#Dow #stocks;"773421329613778945";https://twitter.com/Top_Dow_Stocks/status/773421329613778945
NormCycles;2016-09-07 07:07;0;0;"$ V one of the stronger CC financials - Easy fundamentals combined with Easy chart reading all one has to do is control risk & manage trading";;;;"773417388503162880";https://twitter.com/NormCycles/status/773417388503162880
stockrow1;2016-09-07 06:31;0;1;"$ V valuation, profitability and cash flow snapshot https:// stockrow.com/V/snapshots #stocks #investing";;;#stocks #investing;"773408382111875072";https://twitter.com/stockrow1/status/773408382111875072
TalkMarkets;2016-09-07 06:09;0;0;"Large Cap Best & Worst Report - September 6, 2016 $ AJG $ BMO $ CCJ $ CMI $ ESV $ HCN $ IBM $ SYY $ TRP $ V $ ERIC $ FB $ ABBV http:// goo.gl/s3ctK1";;;;"773402763317407744";https://twitter.com/TalkMarkets/status/773402763317407744
Houseteamfeeds;2016-09-07 05:56;0;0;"How To Value Visa $ V http://www. seekingalpha.com/article/4004494 http:// fb.me/7X5cWgyqs";;;;"773399608596856832";https://twitter.com/Houseteamfeeds/status/773399608596856832
financhill;2016-09-07 05:56;0;0;"Bullish or bearish for $ V ? Seasonality says... http:// bit.ly/27XADlr pic.twitter.com/4vTin6Rsgv";;;;"773399449871781888";https://twitter.com/financhill/status/773399449871781888
bigbluecup721;2016-09-07 05:38;0;0;"V Bharat Electronics Ltd. Market Cap Read More --> http:// dlvr.it/MCKkSY $ V $ BAC $ DBC #investing";;;#investing;"773394890839486465";https://twitter.com/bigbluecup721/status/773394890839486465
1MinuteStock;2016-09-07 05:18;0;0;"Btw, Estimated #Earnings Per Share for $ V is $0.79 it's 0.96% of the current price https:// unicornbay.com/t/V.US?utm_med ium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"773390055360593920";https://twitter.com/1MinuteStock/status/773390055360593920
TheStreet;2016-09-07 05:09;8;4;"MasterCard follows Visa in striking deal to avoid PayPal 'steering' http:// trib.al/WhqhXSn $ MA $ V $ PYPL pic.twitter.com/cjokvOrJEm";;;;"773387589856403457";https://twitter.com/TheStreet/status/773387589856403457
OptionsMaxPain;2016-09-07 03:59;0;0;"#Options #maxpain chart for $ V . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/9dznQ6C8ho";;;#Options #maxpain #iTunes;"773369968196984836";https://twitter.com/OptionsMaxPain/status/773369968196984836
1MinuteStock;2016-09-07 03:45;0;0;"Wondering about risks of $ V ? The 21-day volatility is 2.29% https:// unicornbay.com/t/V.US?utm_med ium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"773366673860468736";https://twitter.com/1MinuteStock/status/773366673860468736
vrai777;2016-09-07 03:20;0;0;"Nanotechnology supports treatment of malignant melanoma - http:// Phys.Org #vrai777 $ v #vrai777 #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGTMRhL8kIKwA2q7ofblZWPwX4dVQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779201484206&ei=eofPV4DJO9OA3wHIh7CwAg&url=http://phys.org/news/2016-09-nanotechnology-treatment-malignant-melanoma.html …";;;#vrai777 #vrai777 #tech;"773360253077450756";https://twitter.com/vrai777/status/773360253077450756
vrai777;2016-09-07 03:11;0;0;"If Apple kills the iPhone 7 headphone jack, it's hubris plain and simple $ v Mashable http:// mashable.com/2016/09/06/app le-iphone-7-headphone-jack/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"773357987113144320";https://twitter.com/vrai777/status/773357987113144320
vrai777;2016-09-07 03:10;0;1;"Zika Funding Fails Again in Congress - http:// NBCNews.com #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGYUIp-fwv85cHVZMAVosFTR7TsHA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779199840308&ei=LIXPV7nwDMG73gHcw7yoAw&url=http://www.nbcnews.com/storyline/zika-virus-outbreak/zika-funding-fails-again-congress-n643626 …";;;#vrai777 #web;"773357776051535872";https://twitter.com/vrai777/status/773357776051535872
vrai777;2016-09-07 03:08;0;0;"Costa Rica has been running on 100% renewable energy for 2 months straight - ScienceAlert #vrai777 $ v ℅ #Green … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNG5WS5--cz5DwyWs6aXkZJOqk9TvQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779202267720&ei=toTPV-nuMYbh3gH5xqyYCA&url=http://www.sciencealert.com/costa-rica-has-been-running-on-100-renewable-energy-for-2-months-straight …";;;#vrai777 #Green;"773357283778695168";https://twitter.com/vrai777/status/773357283778695168
vrai777;2016-09-07 03:07;0;0;"Crunch Report | DJI Folding Drone Leaked Photo #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/09/06/cru nch-report-dji-folding-drone-leaked-photo/?ncid=rss …";;;#vrai777 #tech #crunch;"773356886976524288";https://twitter.com/vrai777/status/773356886976524288
vrai777;2016-09-07 03:06;0;0;"#retweet ⎃ $ v RT TwitterU: Look who came by the flock! IStandWithAhmed running meetings and catching up with jack! pic.twitter.com/AhP9t5bPdA";;;#retweet;"773356824988909568";https://twitter.com/vrai777/status/773356824988909568
vrai777;2016-09-07 03:05;0;0;"Facebook's 'Trending' Feature Exhibits Flaws Under New Algorithm #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.wsj.com%2Farticles%2Ffacebooks-trending-feature-exhibits-flaws-under-new-algorithm-1473176652%3Fmod%3Drss_Technology&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773356440723529728";https://twitter.com/vrai777/status/773356440723529728
