username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BoB2Trader;2016-09-08 16:33;0;0;"Watching #Disney , #AbbottLabs , #Starbucks and #Verizon ... $ DIS $ ABT $ SBUX and $ VZ";;;#Disney #AbbottLabs #Starbucks #Verizon;"773922093087887361";https://twitter.com/BoB2Trader/status/773922093087887361
TelecommW;2016-09-08 16:32;0;0;"How to Buy the #Verizon iPhone 7 & iPhone 7 Plus. Read more: http:// owler.us/abzcv1 $ VZ";;;#Verizon;"773922006211268609";https://twitter.com/TelecommW/status/773922006211268609
wlstcom;2016-09-08 16:32;0;0;"Verizons Impressive Dividend Growth #VZ #EliInkrot #DividendIdeas #SAExclusive $ VZ #wlst http:// seekingalpha.com/article/400494 6-verizons-impressive-dividend-growth … pic.twitter.com/Y9rLbDbujw";;;#VZ #EliInkrot #DividendIdeas #SAExclusive #wlst;"773921915295662080";https://twitter.com/wlstcom/status/773921915295662080
SEEKINGALPHA_FS;2016-09-08 16:32;0;0;"Verizon's Impressive Dividend Growth http:// seekingalpha.com/article/400494 6-verizons-impressive-dividend-growth?source=twitter_sa_factset … $ VZ";;;;"773921911948447744";https://twitter.com/SEEKINGALPHA_FS/status/773921911948447744
SAlphaTech;2016-09-08 16:32;0;0;"Verizon's Impressive Dividend Growth http:// seekingalpha.com/article/400494 6-verizons-impressive-dividend-growth?source=twitter_salphatech … $ VZ";;;;"773921911004733440";https://twitter.com/SAlphaTech/status/773921911004733440
SeekingAlpha;2016-09-08 16:32;1;0;"Verizon's Impressive Dividend Growth http:// seekingalpha.com/article/400494 6-verizons-impressive-dividend-growth?source=feed_f … $ VZ";;;;"773921907708039168";https://twitter.com/SeekingAlpha/status/773921907708039168
TelecommW;2016-09-08 16:32;0;0;"When and how to start preorders for the iPhone 7 or 7 Plus (Apple, #Verizon , AT&T, T-Mobile a... Read more: http:// owler.us/abzcvZ $ VZ";;;#Verizon;"773921850552307712";https://twitter.com/TelecommW/status/773921850552307712
leahanneta;2016-09-08 15:23;0;0;"Volume Alert - VZ 53.77 Verizon Communications Inc $ VZ Hit a high today of 53.88 Closing the day 10:29 at 53.7 http:// investorshangout.com/post/view?id=4 038103 …";;;;"773904561673297920";https://twitter.com/leahanneta/status/773904561673297920
billho888;2016-09-08 15:20;0;0;"#Sprint currently no plans for fixed #5G ,will monitor #ATT & #Verizon 's progress. Focusing on #LTE Plus work. #fierceCTIA16 bkfst $ S $ T $ VZ";;;#Sprint #5G #ATT #Verizon #LTE #fierceCTIA16;"773903735189712897";https://twitter.com/billho888/status/773903735189712897
Nonrelatedsense;2016-09-08 15:06;0;0;"seems like a great deal. Cheaper than $ VZ buying plan, twice the upgrades.";;;;"773900276960890880";https://twitter.com/Nonrelatedsense/status/773900276960890880
ProVesting;2016-09-08 15:06;0;0;"$ FTR $ VZ : The Biggest Risk Facing Frontier Communications: http://www. StockNewsWires.com/2016/09/08/ftr -vz-the-biggest-risk-facing-frontier-communications/ …";;;;"773900210888212481";https://twitter.com/ProVesting/status/773900210888212481
robenfarzad;2016-09-08 15:05;0;1;"I love reading @WilliamCohan Here for @VanityFair on Arianna's Bluffington Post http://www. vanityfair.com/news/2016/09/w hy-arianna-huffington-left-the-huffington-post … $ VZ #AOL #HuffingtonPost $$";;@WilliamCohan @VanityFair;#AOL #HuffingtonPost;"773900076641116160";https://twitter.com/robenfarzad/status/773900076641116160
TelecommW;2016-09-08 14:59;0;0;"#Verizon offers protection for more lines. Read more: http:// owler.us/abzaZi $ VZ";;;#Verizon;"773898479273779201";https://twitter.com/TelecommW/status/773898479273779201
TelecommW;2016-09-08 14:58;0;0;"#Verizon offers protection for more lines. Read more: http:// owler.us/abzaZj $ VZ";;;#Verizon;"773898323736481792";https://twitter.com/TelecommW/status/773898323736481792
TelecommW;2016-09-08 14:54;0;0;"#Verizon DMS live streaming. Read more: http:// owler.us/abzaVV $ VZ";;;#Verizon;"773897235251638272";https://twitter.com/TelecommW/status/773897235251638272
TelecommW;2016-09-08 14:43;0;0;"The Zacks Analyst Blog Highlights: #Verizon , EOG Resources, Danaher and Spectra Energy. Read more: http:// owler.us/abzaMS $ VZ";;;#Verizon;"773894434035412992";https://twitter.com/TelecommW/status/773894434035412992
SEEKINGALPHA_FS;2016-09-08 14:28;0;0;"Contender Dogs Find 20 Safe Dividend Margins Out Of 50 http:// seekingalpha.com/article/400492 3-contender-dogs-find-20-safe-dividend-margins-50?source=twitter_sa_factset … $ APU $ DPM $ FLO $ HEP $ IMASF $ MUR $ TCP $ TLP $ UBA $ VZ $ WHG";;;;"773890679483138049";https://twitter.com/SEEKINGALPHA_FS/status/773890679483138049
SeekingAlpha;2016-09-08 14:28;0;0;"Contender Dogs Find 20 Safe Dividend Margins Out Of 50 http:// seekingalpha.com/article/400492 3-contender-dogs-find-20-safe-dividend-margins-50?source=feed_f … $ APU $ DPM $ FLO $ HEP $ IMASF $ MUR $ TCP $ TLP $ UBA $ VZ $ WHG";;;;"773890675834101761";https://twitter.com/SeekingAlpha/status/773890675834101761
SEEKINGALPHA_FS;2016-09-08 14:23;0;0;"My Dividend Path To Financial Independence - August 2016 Update http:// seekingalpha.com/article/400492 0-dividend-path-financial-independence-august-2016-update?source=twitter_sa_factset … $ ALIZF $ FLO $ VZ $ BGS $ PG";;;;"773889399612248064";https://twitter.com/SEEKINGALPHA_FS/status/773889399612248064
SeekingAlpha;2016-09-08 14:23;0;0;"My Dividend Path To Financial Independence - August 2016 Update http:// seekingalpha.com/article/400492 0-dividend-path-financial-independence-august-2016-update?source=feed_f … $ ALIZF $ FLO $ VZ $ BGS $ PG";;;;"773889397590679554";https://twitter.com/SeekingAlpha/status/773889397590679554
TelecommW;2016-09-08 13:46;0;0;"#Verizon connects wellness kiosk, offers smart healthcare for free. Read more: http:// owler.us/aby0As $ VZ";;;#Verizon;"773880112248791041";https://twitter.com/TelecommW/status/773880112248791041
SweetPlatform;2016-09-08 13:44;0;0;"VZ Top news - Sep 8th, 2016 $ VZ http:// goo.gl/p69En6";;;;"773879767481417732";https://twitter.com/SweetPlatform/status/773879767481417732
Pennystocker1;2016-09-08 13:33;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"773876957985447936";https://twitter.com/Pennystocker1/status/773876957985447936
stoxline;2016-09-08 13:33;0;0;"Top Buy Stocks: $ CHTR , $ CSX , $ DAL , $ ETE , $ GILD , $ HPQ , $ RIG , $ T , $ VZ http://www. stoxline.com/quote.php?symb ol=chtr …";;;;"773876900796084225";https://twitter.com/stoxline/status/773876900796084225
xfinstocks2016;2016-09-08 12:50;0;0;"VZ Equitorial Exploration Corp. Exchange Read More --> http:// dlvr.it/MCt1p4 $ VZ $ MEET $ RRC #finance";;;#finance;"773866117597016064";https://twitter.com/xfinstocks2016/status/773866117597016064
SEEKINGALPHA_FS;2016-09-08 12:04;0;0;"September Shopping List: Looking For Undervalued Dividend Paying Companies http:// seekingalpha.com/article/400488 3-september-shopping-list-looking-undervalued-dividend-paying-companies?source=twitter_sa_factset … $ ABT $ SBUX $ VZ $ DIS $ COP";;;;"773854576738828288";https://twitter.com/SEEKINGALPHA_FS/status/773854576738828288
SeekingAlpha;2016-09-08 12:04;0;0;"September Shopping List: Looking For Undervalued Dividend Paying Companies http:// seekingalpha.com/article/400488 3-september-shopping-list-looking-undervalued-dividend-paying-companies?source=feed_f … $ ABT $ SBUX $ VZ $ DIS $ COP";;;;"773854573798658053";https://twitter.com/SeekingAlpha/status/773854573798658053
TelecommW;2016-09-08 11:53;0;0;"Inside #Verizon 's struggle to build a digital entertainment business. Read more: http:// owler.us/aby7WR $ VZ";;;#Verizon;"773851664398753792";https://twitter.com/TelecommW/status/773851664398753792
TelecommW;2016-09-08 11:52;0;0;"Inside #Verizon 's struggle to build a digital entertainment business. Read more: http:// owler.us/aby7WS $ VZ";;;#Verizon;"773851508882280449";https://twitter.com/TelecommW/status/773851508882280449
JC_PIP;2016-09-08 11:40;0;0;"Dividend Growth Investing at Work - Can You Hear Me Now? #stocks #investing #dividend $ VZ http://www. passive-income-pursuit.com/2016/09/divide nd-growth-investing-at-work-verizon-communications-VZ.html?m=0 … pic.twitter.com/eiHmuAC8ME";;;#stocks #investing #dividend;"773848437049655296";https://twitter.com/JC_PIP/status/773848437049655296
TelecommW;2016-09-08 10:29;0;1;"#Verizon brings IoT to Napa Valley, Monterey vineyards. Read more: http:// owler.us/aby3Jh $ VZ";;;#Verizon;"773830723492904961";https://twitter.com/TelecommW/status/773830723492904961
TelecommW;2016-09-08 10:29;0;1;"#Verizon brings IoT to Napa Valley, Monterey vineyards. Read more: http:// owler.us/aby3Jg $ VZ";;;#Verizon;"773830568073007104";https://twitter.com/TelecommW/status/773830568073007104
TelecommW;2016-09-08 10:23;0;0;"#Verizon , Qualcomm Team Up To Deliver Full IoT Package To Businesses, Developers . Read more: http:// owler.us/aby3Gw $ VZ";;;#Verizon;"773829013609381888";https://twitter.com/TelecommW/status/773829013609381888
TelecommW;2016-09-08 10:22;0;0;"#Verizon , Qualcomm Team Up To Deliver Full IoT Package To Businesses, Developers . Read more: http:// owler.us/aby3Gv $ VZ";;;#Verizon;"773828858223013889";https://twitter.com/TelecommW/status/773828858223013889
TelecommW;2016-09-08 10:20;0;0;"#Verizon Brings IoT To Sustainable Vineyards. Read more: http:// owler.us/aby3F8 $ VZ";;;#Verizon;"773828392013606912";https://twitter.com/TelecommW/status/773828392013606912
TelecommW;2016-09-08 10:20;0;0;"#Verizon Brings IoT To Sustainable Vineyards. Read more: http:// owler.us/aby3F7 $ VZ";;;#Verizon;"773828236652359680";https://twitter.com/TelecommW/status/773828236652359680
newswithvalue;2016-09-08 08:27;0;0;"$ C $ MS $ GS $ VZ : Taiwan Mulls Shielding Insurers From Callable Corporate Bonds: http://www. StockNewsWires.com/2016/09/08/c-m s-gs-vz-taiwan-mulls-shielding-insurers-from-callable-corporate-bonds/ …";;;;"773799801011970048";https://twitter.com/newswithvalue/status/773799801011970048
LongTermTrading;2016-09-08 07:56;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"773792140165914624";https://twitter.com/LongTermTrading/status/773792140165914624
Top_Dow_Stocks;2016-09-08 07:15;0;0;"#Dow #stocks $ VZ Verizon Communications Daily:0.37% Weekly:2.64% YTD:20.08% Trend:64 / 100 http:// 12Stocks.com/VZ";;;#Dow #stocks;"773781843556626432";https://twitter.com/Top_Dow_Stocks/status/773781843556626432
DenverTrend;2016-09-08 06:55;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #MondayBlogs";;;#stockmarkets #rallying #MondayBlogs;"773776694830370817";https://twitter.com/DenverTrend/status/773776694830370817
SleekMoneycom;2016-09-08 06:50;0;0;"Jefferies Group Reaffirms “Hold” Rating for Verizon Communications Inc. $ VZ http:// ift.tt/2cHHlsX";;;;"773775472031363072";https://twitter.com/SleekMoneycom/status/773775472031363072
JenniferPahlavi;2016-09-08 06:45;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #MondayBlogs";;;#stockmarkets #rallying #MondayBlogs;"773774223303147520";https://twitter.com/JenniferPahlavi/status/773774223303147520
AmyDaniel212;2016-09-08 06:35;1;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #MondayBlogs";;;#stockmarkets #rallying #MondayBlogs;"773771659408990209";https://twitter.com/AmyDaniel212/status/773771659408990209
TelecommW;2016-09-08 05:58;1;0;"iPhone 7 And iPhone 7 Plus: Preorder, Pricing and Release Date Details For AT&T, #Verizon , Sp... Read more: http:// owler.us/aby14T $ VZ";;;#Verizon;"773762364239777794";https://twitter.com/TelecommW/status/773762364239777794
DenverTrend;2016-09-08 04:55;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #MondayBlogs";;;#secrets #MondayBlogs;"773746487734001664";https://twitter.com/DenverTrend/status/773746487734001664
JenniferPahlavi;2016-09-08 04:45;1;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #MondayBlogs";;;#secrets #MondayBlogs;"773743993859497984";https://twitter.com/JenniferPahlavi/status/773743993859497984
AmyDaniel212;2016-09-08 04:35;1;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #MondayBlogs";;;#secrets #MondayBlogs;"773741451813482496";https://twitter.com/AmyDaniel212/status/773741451813482496
scutify;2016-09-08 02:43;0;0;"3 Industries Facebook Inc Could Dominate Next https://www. scutify.com/articles/2016- 09-08-3-industries-facebook-inc-could-dominate-next-fb-mark-zuckerberg-doesnt-sit-on-success-if-he-wanted-to-facebooks-ceo-could-easily-make-a-mark-in-these-three-areas … $ FB $ AMZN $ MSFT $ VZ $ LNKD $ YHOO $ NFLX $ GPRO pic.twitter.com/zXIfnQCFl8";;;;"773713310390882304";https://twitter.com/scutify/status/773713310390882304
