username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wuzupwidat;2017-01-28 19:58;0;1;"Rothschild Agenda @Pyerse #muslimban $ GS pic.twitter.com/fRmDnx6QmW";;@Pyerse;#muslimban;"825432971326914561";https://twitter.com/wuzupwidat/status/825432971326914561
cfromhertz;2017-01-28 19:52;0;3;"$ XLF pressing the top of value, watch $23.80 for a break out / next leg higher. Keep an eye out for a MACD crossover $ BRK.B $ JPM $ WFC $ C $ GS pic.twitter.com/qSQ6D2Rh7g";;;;"825431416443895809";https://twitter.com/cfromhertz/status/825431416443895809
bfsi_ibb;2017-01-28 19:48;0;0;"#GoldmanSachs Will Goldman's Calls Fall On Market Performance Fall Short Again?. Read more: http:// owler.us/ab9CRH $ GS";;;#GoldmanSachs;"825430260585861120";https://twitter.com/bfsi_ibb/status/825430260585861120
bfsi_financial;2017-01-28 19:48;0;0;"#GoldmanSachs Will Goldman's Calls Fall On Market Performance Fall Short Again?. Read more: http:// owler.us/ab9CRY $ GS";;;#GoldmanSachs;"825430260493676544";https://twitter.com/bfsi_financial/status/825430260493676544
bfsi_ibb;2017-01-28 19:47;0;0;"#GoldmanSachs : Court Rules Thumb Drive A Physical Object, Sergey Aleynikov A Thief Again . Read more: http:// owler.us/ab9CRM $ GS";;;#GoldmanSachs;"825430104901705728";https://twitter.com/bfsi_ibb/status/825430104901705728
bfsi_financial;2017-01-28 19:47;0;0;"#GoldmanSachs : Court Rules Thumb Drive A Physical Object, Sergey Aleynikov A Thief Again . Read more: http:// owler.us/ab9CR2 $ GS";;;#GoldmanSachs;"825430104817889280";https://twitter.com/bfsi_financial/status/825430104817889280
bfsi_ibb;2017-01-28 19:46;0;0;"HSBC Holdings plc (HSBA) Given Neutral Rating at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab9CRK $ GS";;;#GoldmanSachs;"825429949444009984";https://twitter.com/bfsi_ibb/status/825429949444009984
bfsi_financial;2017-01-28 19:46;0;0;"HSBC Holdings plc (HSBA) Given Neutral Rating at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab9CR5 $ GS";;;#GoldmanSachs;"825429949284691968";https://twitter.com/bfsi_financial/status/825429949284691968
wuzupwidat;2017-01-28 19:40;1;3;"There has to be a Goldman Sachs connection for sure. @Pyerse $ GS #MUSLIMBAN";;@Pyerse;#MUSLIMBAN;"825428282384457730";https://twitter.com/wuzupwidat/status/825428282384457730
jjjinvesting;2017-01-28 19:19;0;0;"Buffett's New $10 Billion Deal http:// seekingalpha.com/article/403867 2-buffetts-new-10-billion-deal?source=tweet … $ AAPL $ AEPI $ AIG $ AMZN $ BERY $ BNCN $ BRK.A $ BTI $ COH $ CTL $ DD $ DOW $ GS $ HAR $ KATE";;;;"825422969178583042";https://twitter.com/jjjinvesting/status/825422969178583042
FinConInc;2017-01-28 18:42;20;23;"Goldman Sachs => $ GS = Financial Criminals & Terrorists who have Ruined Millions of Lives #USA #economy #Trump #GoldmanSachs #SwampCabinet pic.twitter.com/CShVVg2bk9";;;#USA #economy #Trump #GoldmanSachs #SwampCabinet;"825413670607978498";https://twitter.com/FinConInc/status/825413670607978498
pbrat40plus;2017-01-28 17:55;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/qjJy308qfY5 pic.twitter.com/ktZ4RMCipF";;@easymarkets;#WallStreet #Earnings;"825401844864319489";https://twitter.com/pbrat40plus/status/825401844864319489
Pensiongold;2017-01-28 17:55;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/qjJy308qfY5 pic.twitter.com/4otbauKU2F";;@easymarkets;#WallStreet #Earnings;"825401836706394112";https://twitter.com/Pensiongold/status/825401836706394112
investingbuddy;2017-01-28 17:55;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/qjJy308qfY5 pic.twitter.com/Onjf4TIwBb";;@easymarkets;#WallStreet #Earnings;"825401835972358145";https://twitter.com/investingbuddy/status/825401835972358145
TradingOilBuddy;2017-01-28 17:55;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/qjJy308qfY5 pic.twitter.com/qaUAQoz38e";;@easymarkets;#WallStreet #Earnings;"825401835561287680";https://twitter.com/TradingOilBuddy/status/825401835561287680
Greg5thTrad;2017-01-28 16:06;0;1;"Short the #Banks ...sell Call Options here?....a pullback is in the offing $ XLF $ GS $ BAC $ WFC $ JPM #YeildCurve http:// news360.com/article/388181 998 …";;;#Banks #YeildCurve;"825374538624094208";https://twitter.com/Greg5thTrad/status/825374538624094208
stocknewsdotcom;2017-01-28 15:13;0;0;"$ GS CBS Marketwatch article highlights the financials as the best place for investors to put money during market d… https:// stocknews.com/news/gs-cbs-ma rketwatch-article-highlights-the-financials-as-the-best-place/ …";;;;"825361065458487296";https://twitter.com/stocknewsdotcom/status/825361065458487296
racernic;2017-01-28 14:00;9;1;"if bonds $ TLT rally =drag $ SPX $ RUT $ IWM LOWER. bond rally kills rates which kills fins: $ XLF $ BAC $ GS etc. $ TNX pic.twitter.com/u0yA816jNR";;;;"825342725578956803";https://twitter.com/racernic/status/825342725578956803
pharris667;2017-01-28 13:25;0;2;"IBD BIG CAP 20 1-29-17 1. $ NVDA $ CFG $ AMAT $ NFLX $ SCHW $ LRCX $ MS $ KEY $ WDC $ BAC $ TXN $ SLF $ GS $ INCY $ DOW $ BMO $ BX $ FIS $ LNC $ JPM";;;;"825333872183345153";https://twitter.com/pharris667/status/825333872183345153
WatchlistN;2017-01-28 12:51;0;0;"Investors Buy Goldman Sachs Group, Inc. $ The $ GS on Weakness on Insider Selling http:// zpr.io/PaEkj";;;;"825325370106900480";https://twitter.com/WatchlistN/status/825325370106900480
fximperija;2017-01-28 12:21;0;1;"$ GS I do believe in a short setup at least to #TrendLine and #EMA55 if not lower pic.twitter.com/XEp12sTogz";;;#TrendLine #EMA55;"825317783915331584";https://twitter.com/fximperija/status/825317783915331584
ProVesting;2017-01-28 11:21;0;0;"$ TMUS $ FB $ SPGI $ GS $ M : Opinion: Here’s the best of Trump’s stock trading tweets: http://www. StockNewsWires.com/2017/01/28/tmu s-fb-spgi-gs-m-opinion-heres-the-best-of-trumps-stock-trading-tweets/ …";;;;"825302666708340736";https://twitter.com/ProVesting/status/825302666708340736
SleekMoneycom;2017-01-28 08:31;0;0;"Investors Buy Goldman Sachs Group, Inc. $ The $ GS on Weakness on Insider Selling http:// ift.tt/2jzGRGf";;;;"825259954982572032";https://twitter.com/SleekMoneycom/status/825259954982572032
Marochini1975;2017-01-28 07:59;0;1;"2017: The State Of #cryptocurrencies (Part 2) $ BCS $ DB $ GS http:// ln.is/www.benzinga.c om/fin/cx6sk … via @benzinga";;@benzinga;#cryptocurrencies;"825251948911800323";https://twitter.com/Marochini1975/status/825251948911800323
HOOISJG;2017-01-28 07:37;1;0;"Perhaps when $ GS $ JPM $ MS $ C build a large enough short position we'll finally hear something. Until $ SPX sells off, protests won't matter";;;;"825246399759515648";https://twitter.com/HOOISJG/status/825246399759515648
investingbuddy;2017-01-28 07:25;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/3HKQ308qfU6 #Stocks pic.twitter.com/xEEBZFOID5";;@easymarkets;#WallStreet #Earnings #Stocks;"825243319819182080";https://twitter.com/investingbuddy/status/825243319819182080
pbrat40plus;2017-01-28 07:25;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/3HKQ308qfU6 #Stocks pic.twitter.com/oprUfW0hnE";;@easymarkets;#WallStreet #Earnings #Stocks;"825243302115024896";https://twitter.com/pbrat40plus/status/825243302115024896
TradingOilBuddy;2017-01-28 07:25;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/3HKQ308qfU6 #Stocks pic.twitter.com/1lcruXaGSq";;@easymarkets;#WallStreet #Earnings #Stocks;"825243300496101377";https://twitter.com/TradingOilBuddy/status/825243300496101377
Pensiongold;2017-01-28 07:25;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/3HKQ308qfU6 #Stocks pic.twitter.com/bMuY1eRutg";;@easymarkets;#WallStreet #Earnings #Stocks;"825243300433129472";https://twitter.com/Pensiongold/status/825243300433129472
abrcap;2017-01-28 06:50;0;0;"Earning - The Goldman Sachs Group, Inc. ( $ GS ) EPS @5.08 vs 1.30 (prev) Dividend = 0.65 per share- - http:// abrcap.com/earning-the-go ldman-sachs-group-inc-gs-eps-5-08-vs-1-30-prev-dividend-0-65-per-share/ … $ SPX";;@5;;"825234532697772032";https://twitter.com/abrcap/status/825234532697772032
presvnconsv;2017-01-28 06:12;0;0;"@SenSherrodBrown to (ceremoniously) vote No on @stevenmnuchin1 bc the senator doesn't like $ GS or foreclosures https://www. youtube.com/watch?v=xrM1Hv f3c8w …";;@SenSherrodBrown @stevenmnuchin1;;"825225016719577090";https://twitter.com/presvnconsv/status/825225016719577090
TickerReport;2017-01-28 05:32;0;0;"PVG Asset Management Corp Purchases Shares of 7,543 Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2kcsd8H";;;;"825214949853126656";https://twitter.com/TickerReport/status/825214949853126656
SeekingAlpha;2017-01-28 05:31;0;0;"http:// InsiderInsights.com Daily Round Up 1/26/17: CARO, OZM, OPK http:// seekingalpha.com/article/404033 1-insiderinsights-com-daily-round-1-26-17-caro-ozm-opk?source=feed_f … $ ADBE $ APFH $ CMA $ CPS $ GS $ JAKK $ LLTC $ OPK $ OZM $ PHM";;;;"825214726372093953";https://twitter.com/SeekingAlpha/status/825214726372093953
TickerReport;2017-01-28 05:29;0;0;"PVG Asset Management Corp Purchases Shares of 7,543 Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/PaZB6";;;;"825214301770280960";https://twitter.com/TickerReport/status/825214301770280960
bfsi_ibb;2017-01-28 05:16;0;0;"#GoldmanSachs Group, Inc. (The) Initiates Coverage on Bioverativ Inc (BIVVV). Read more: http:// owler.us/ab9yTW $ GS";;;#GoldmanSachs;"825210930266935298";https://twitter.com/bfsi_ibb/status/825210930266935298
bfsi_financial;2017-01-28 05:16;0;0;"#GoldmanSachs Group, Inc. (The) Initiates Coverage on Bioverativ Inc (BIVVV). Read more: http:// owler.us/ab9yUb $ GS";;;#GoldmanSachs;"825210930195623936";https://twitter.com/bfsi_financial/status/825210930195623936
dailypoliticaln;2017-01-28 03:12;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Reduced by Capital International Sarl http://www. dailypolitical.com/?p=908717";;;;"825179718999748608";https://twitter.com/dailypoliticaln/status/825179718999748608
dailypoliticaln;2017-01-28 03:09;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Reduced by Capital International Sarl http:// ift.tt/2kvSvjW";;;;"825178868772433920";https://twitter.com/dailypoliticaln/status/825178868772433920
bfsi_financial;2017-01-28 02:46;0;0;"Bioverativ (BIVV) Receives New Coverage from Analysts at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab9xY8 $ GS";;;#GoldmanSachs;"825173152820965376";https://twitter.com/bfsi_financial/status/825173152820965376
bfsi_ibb;2017-01-28 02:46;0;0;"Bioverativ (BIVV) Receives New Coverage from Analysts at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab9xY2 $ GS";;;#GoldmanSachs;"825173152711839744";https://twitter.com/bfsi_ibb/status/825173152711839744
_ms_izzy;2017-01-28 02:41;0;4;"Bought $ GS $240 FEB03c on this pullback today - I still like the chart + held above its 10SMA - $242 PT by EOW pic.twitter.com/GGEphx3cFi";;;;"825171982752718848";https://twitter.com/_ms_izzy/status/825171982752718848
mytradingbuddy;2017-01-28 01:55;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/VQcV308qxjN #Stocks pic.twitter.com/z8d72RcNcd";;@easymarkets;#WallStreet #Earnings #Stocks;"825160237493714944";https://twitter.com/mytradingbuddy/status/825160237493714944
byzantrader;2017-01-28 01:44;0;0;"You really believe he will do that?Wake up.In $ GS he trusts. $ GS +DT=BFF Bannon,Mnuchin,Scaramucci,Clayton,Cohn(Jared’s BFF),Powell";;;;"825157689495822336";https://twitter.com/byzantrader/status/825157689495822336
newswelldone;2017-01-28 01:25;0;0;"$ CRM $ GS $ ACN : Lyft Cuts Sales Staff, Reorganizes Team as the Startup Chases Uber: http://www. StockNewsWires.com/2017/01/27/crm -gs-acn-lyft-cuts-sales-staff-reorganizes-team-as-the-startup-chases-uber/ …";;;;"825152723687403520";https://twitter.com/newswelldone/status/825152723687403520
optionalarmchat;2017-01-28 01:21;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"825151758364192769";https://twitter.com/optionalarmchat/status/825151758364192769
optionalarmchat;2017-01-28 01:20;3;0;"Had 11 WINS out of 12 trades this wk. Come take a FREE TRIAL w/our Option Team http:// OptionAlarmChat.com $ GS $ FB $ NFLX $ AMZN $ GOOGL $ TSLA";;;;"825151562016239616";https://twitter.com/optionalarmchat/status/825151562016239616
sonnybreyes;2017-01-28 01:18;0;0;"@OptionsAction $ GS was down today on a relative flat market day, any thoughts?";;@OptionsAction;;"825151057835601920";https://twitter.com/sonnybreyes/status/825151057835601920
mytradingbuddy;2017-01-28 00:45;0;1;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/hZ4L308qxjr pic.twitter.com/PKtDjy7Byr";;@easymarkets;#WallStreet #Earnings;"825142631428653057";https://twitter.com/mytradingbuddy/status/825142631428653057
LONGCONVEXITY;2017-01-28 00:38;1;1;"$ GS #FX #COT pic.twitter.com/Z559hjmTRt";;;#FX #COT;"825140982538698752";https://twitter.com/LONGCONVEXITY/status/825140982538698752
iviewmarkets;2017-01-28 00:16;0;0;"Commented on StockTwits: here is a good example $ GS with RSI, looking at... http:// stocktwits.com/iVIEWMarkets/m essage/72912610#72915248 … pic.twitter.com/uClQtD0Ji5";;;#72915248;"825135545995165696";https://twitter.com/iviewmarkets/status/825135545995165696
moniology;2017-01-28 00:05;1;0;"Moniology Weekend Reading List https:// goo.gl/8F4ukW $ TIP $ UUP $ FXI $ RSX $ MS $ GS $ JNK $ EWJ $ BND $ GLD $ DB $ SPY $ STUDY $ MACRO";;;;"825132756405518338";https://twitter.com/moniology/status/825132756405518338
DozenStocks;2017-01-28 00:00;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"825131506645372929";https://twitter.com/DozenStocks/status/825131506645372929
