username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TelecommW;2016-10-08 20:04;0;0;"#Verizon Communications : Taking Orders for Asus ZenPad Z10 LTE Tablet . Read more: http:// owler.us/abGOkv $ VZ";;;#Verizon;"784846881687949313";https://twitter.com/TelecommW/status/784846881687949313
chiumeister;2016-10-08 19:56;0;1;"BARRONS $ VIAB 9-0 B $ MSFT 1-0 S $ AMAT 2-0 S $ GLW 3-0 S $ BDX $ SHPG 4-0 S $ LUK 9-1 S $ WPX 9-2 S $ EBAY 1-0 B $ VZ 2-0 B $ NKE 5-0 B";;;;"784844995073339392";https://twitter.com/chiumeister/status/784844995073339392
TelecommW;2016-10-08 19:46;1;1;"#Verizon reportedly wants $1bn knocked off its purchase of Yahoo. Read more: http:// owler.us/abGOd3 $ VZ";;;#Verizon;"784842377630408704";https://twitter.com/TelecommW/status/784842377630408704
TelecommW;2016-10-08 18:45;0;0;"#Verizon Communications : Mcqueen Ball Associates Lowers stake in Verizon Communications . Read more: http:// owler.us/abGNMW $ VZ";;;#Verizon;"784827001630707712";https://twitter.com/TelecommW/status/784827001630707712
ucsinv1;2016-10-08 17:45;0;0;"$ VZ should just walk away from the $ YHOO deal. Yahoo's entire market and economic value, due to hack, is absolutely ZERO! pic.twitter.com/Q57fnevqJa";;;;"784812011741937665";https://twitter.com/ucsinv1/status/784812011741937665
TelecommW;2016-10-08 17:16;0;0;"Cleveland education center gets a $23,000 #Verizon bill as businesses nationwide complain of ... Read more: http:// owler.us/abGNmc $ VZ";;;#Verizon;"784804791406895104";https://twitter.com/TelecommW/status/784804791406895104
TelecommW;2016-10-08 17:16;0;0;"Security News This Week: #Verizon Reportedly Wants a $1 Billion Discount on the Yahoo Deal. Read more: http:// owler.us/abGNme $ VZ";;;#Verizon;"784804636079206401";https://twitter.com/TelecommW/status/784804636079206401
kingtin1978;2016-10-08 16:35;0;0;"FB Agnico-Eagle Mines Ltd. Current Price Read More --> http:// dlvr.it/MQGnhb $ FB $ AA $ VZ #nasdaq";;;#nasdaq;"784794253968887808";https://twitter.com/kingtin1978/status/784794253968887808
TelecommW;2016-10-08 16:17;0;0;"T-Mobile tops #Verizon in network performance, boosted by LTE, 3G speeds. Read more: http:// owler.us/abGMXt $ VZ";;;#Verizon;"784789723948605440";https://twitter.com/TelecommW/status/784789723948605440
TelecommW;2016-10-08 16:16;0;0;"Simon Pagenaud cleans up at #Verizon IndyCar Series awards banquet. Read more: http:// owler.us/abGMXw $ VZ";;;#Verizon;"784789569283629056";https://twitter.com/TelecommW/status/784789569283629056
TelecommW;2016-10-08 16:15;0;0;"Security News This Week: #Verizon Reportedly Wants a $1 Billion Discount on the Yahoo Deal. Read more: http:// owler.us/abGMXx $ VZ";;;#Verizon;"784789413247066113";https://twitter.com/TelecommW/status/784789413247066113
OportunityCost;2016-10-08 15:58;0;0;"$ twtr $ vz $ yahoo transaction was reported on sunday. We should have some news latest monday.";;;;"784784947030654976";https://twitter.com/OportunityCost/status/784784947030654976
InsiderWire;2016-10-08 15:55;0;0;"$ VZ | American Assets Trust, Inc. Com is up 15% since we reported $2,798,750 of insider buying on 09/12/2016. ... - http://www. insidertradingwire.com/vz-american-as sets-trust-inc-com-is-up-15-since-we-reported-2798750-of-insider-buying-on-09122016-did-you-make-the-right-play/ …";;;;"784784282115985409";https://twitter.com/InsiderWire/status/784784282115985409
BoB2Trader;2016-10-08 15:51;0;1;"#Verizon wants to pay $1B less for $ YHOO after the latter announced that 500 million accounts were compromised two years ago. I'm LONG $ VZ .";;;#Verizon;"784783234324324352";https://twitter.com/BoB2Trader/status/784783234324324352
BoB2Trader;2016-10-08 15:44;0;1;"#Bloomberg : AT&T eyeing halt to sales, replacements of #Samsung 's #GalaxyNote7 . I'm LONG $ AAPL , $ T , $ VZ , long-term #investments .";;;#Bloomberg #Samsung #GalaxyNote7 #investments;"784781470246195200";https://twitter.com/BoB2Trader/status/784781470246195200
miamicool;2016-10-08 14:55;2;1;""he who laughs last..." Wait until $ VZ buys $ TWTR there might be a bigger picture here https:// twitter.com/businessinside r/status/784762836824231937 …";;;;"784769199893803008";https://twitter.com/miamicool/status/784769199893803008
jaytrades16;2016-10-08 13:47;0;0;"VZ Dow Chemical Co. Filings Read More --> http:// dlvr.it/MQDvnf $ VZ $ RGSE $ NUGT #stockmarket";;;#stockmarket;"784751969038573571";https://twitter.com/jaytrades16/status/784751969038573571
drastichs;2016-10-08 13:43;1;1;"#Prognosis of #stocks to #fall #significantly #Bearish Full list $ LPCN $ MYL $ NOK $ RIG $ SPLS $ SYF $ VRX $ VZ $ WFC https:// drastichs.wordpress.com/advertisement";;;#Prognosis #stocks #fall #significantly #Bearish;"784751121722068997";https://twitter.com/drastichs/status/784751121722068997
finzine;2016-10-08 13:15;0;0;"$ VZ Verizon Is Reportedly Not Happy With Yahoo!, and Neither Is Congress https://www. thestreet.com/story/13846264 /1/verizon-is-reportedly-not-happy-with-yahoo-and-neither-is-congress.html?puc=yahoo&cm_ven=YAHOO …";;;;"784744149161537536";https://twitter.com/finzine/status/784744149161537536
TelecommW;2016-10-08 12:19;0;0;"Unified Communications Week in Review: OnSIP, #Verizon , West IP Communications. Read more: http:// owler.us/abGKrT $ VZ";;;#Verizon;"784729985084817408";https://twitter.com/TelecommW/status/784729985084817408
TelecommW;2016-10-08 12:19;0;0;"Better Buy: Frontier Communications Corp. vs. #Verizon Communications Inc. Read more: http:// owler.us/abGKrQ $ VZ";;;#Verizon;"784729829648113665";https://twitter.com/TelecommW/status/784729829648113665
StocksEarning;2016-10-08 11:50;0;0;"$ VZ Since last ER, stock dropped 10%. Reporting Earnings on 10/20 Before Open (Confirmed). http:// ow.ly/C7yM304Y2UM";;;;"784722557610123264";https://twitter.com/StocksEarning/status/784722557610123264
TelecommW;2016-10-08 11:47;0;0;"#Verizon cuts jobs in stores as wireless growth slows. Read more: http:// owler.us/abGJ17 $ VZ";;;#Verizon;"784721870792695808";https://twitter.com/TelecommW/status/784721870792695808
TelecommW;2016-10-08 11:46;0;0;"Avett Brothers returned to #Verizon . Read more: http:// owler.us/abGJ19 $ VZ";;;#Verizon;"784721715213459457";https://twitter.com/TelecommW/status/784721715213459457
TelecommW;2016-10-08 11:46;0;0;"Better Buy: Frontier Communications Corp. vs. #Verizon Communications Inc. Read more: http:// owler.us/abGJ10 $ VZ";;;#Verizon;"784721559990575104";https://twitter.com/TelecommW/status/784721559990575104
finzine;2016-10-08 11:19;0;0;"$ VZ Better Buy: Frontier Communications Corp. vs. Verizon Communications Inc. http://www. fool.com/investing/2016 /10/08/better-buy-frontier-communications-corp-vs-verizon.aspx …";;;;"784714950727970816";https://twitter.com/finzine/status/784714950727970816
TelecommW;2016-10-08 11:02;0;0;"Better Buy: Frontier Communications Corp. vs. #Verizon Communications Inc. Read more: http:// owler.us/abGIDT $ VZ";;;#Verizon;"784710646776549376";https://twitter.com/TelecommW/status/784710646776549376
StockNewsWires;2016-10-08 10:44;0;0;"$ VZ $ FTR : Better Buy: Frontier Communications Corp. vs. Verizon …: http://www. StockNewsWires.com/2016/10/08/vz- ftr-better-buy-frontier-communications-corp-vs-verizon/ …";;;;"784705916268675075";https://twitter.com/StockNewsWires/status/784705916268675075
DividendSheet;2016-10-08 09:57;0;0;"29 Undervalued Dividend Stocks - https:// goo.gl/oGlQRx - $ ABBV $ AES $ BA $ HPT $ MPC $ VLO $ T $ MET $ PFE $ WU $ VZ $ WDC $ CA $ FLO $ GIS $ RRD $ LYB";;;;"784694191309725696";https://twitter.com/DividendSheet/status/784694191309725696
TelecommW;2016-10-08 09:48;0;0;"#Verizon Communications : cuts jobs in stores across country. Read more: http:// owler.us/abGHlk $ VZ";;;#Verizon;"784691932668702720";https://twitter.com/TelecommW/status/784691932668702720
DividendSheet;2016-10-08 09:42;0;0;"29 Undervalued Dividend Stocks - http:// long-term-investments.blogspot.com/2016/10/29-und ervalued-dividend-stocks.html … - $ ABBV $ AES $ BA $ HPT $ MPC $ VLO $ T $ MET $ PFE $ WU $ VZ $ WDC $ CA $ FLO $ GIS $ RRD $ LYB";;;;"784690352917778432";https://twitter.com/DividendSheet/status/784690352917778432
TelecommW;2016-10-08 09:33;0;0;"#Verizon and T-Mobile join the fray, allow customers to exchange their Galaxy Note 7 replacem... Read more: http:// owler.us/abGHjl $ VZ";;;#Verizon;"784688048936067072";https://twitter.com/TelecommW/status/784688048936067072
TelecommW;2016-10-08 09:25;0;0;"FCC Privacy Plan Could Hamper #Verizon 's Data Integration With AOL and Yahoo . Read more: http:// owler.us/abGHhM $ VZ";;;#Verizon;"784686028942565376";https://twitter.com/TelecommW/status/784686028942565376
TelecommW;2016-10-08 09:22;0;0;"#Verizon and Sprint say you can turn in your Galaxy Note 7 replacement. Read more: http:// owler.us/abGHhs $ VZ";;;#Verizon;"784685407552229376";https://twitter.com/TelecommW/status/784685407552229376
stocksnvape;2016-10-08 08:33;0;0;"VZ First Majestic Silver Corp. Exchange Read More --> http:// dlvr.it/MQ9PFv $ VZ $ BAC $ EWZ #stockmarket";;;#stockmarket;"784672949919821829";https://twitter.com/stocksnvape/status/784672949919821829
TelecommW;2016-10-08 07:50;0;0;"#Verizon Cuts Jobs In Stores As Wireless Growth Slows. Read more: http:// owler.us/abGHbF $ VZ";;;#Verizon;"784662260908105729";https://twitter.com/TelecommW/status/784662260908105729
LongTermTrading;2016-10-08 07:41;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"784660096328409088";https://twitter.com/LongTermTrading/status/784660096328409088
paszportWS;2016-10-08 07:00;0;0;"#WiadomościRynkowe $ GPS $ YHOO $ VZ $ RT http:// paszportdowallstreet.pl/stopa-bezroboc ia-pociągnęła-notowania-w-dół …";;;#Wiadomo;"784649648397021185";https://twitter.com/paszportWS/status/784649648397021185
TelecommW;2016-10-08 06:36;0;0;"Crunch Report | #Verizon wants $1 billion discount on Yahoo deal. Read more: http:// owler.us/abGG7t $ VZ";;;#Verizon;"784643619240103936";https://twitter.com/TelecommW/status/784643619240103936
PrivateCapBlog;2016-10-08 06:27;0;0;"Verizon cuts jobs in retail stores $ VZ http://www. seekingalpha.com/news/3213051";;;;"784641325677285376";https://twitter.com/PrivateCapBlog/status/784641325677285376
swiftforcode;2016-10-08 06:10;0;0;". @verizon seriously, thank you for offering the unlimited data. People don't forget. $ VZ";;@verizon;;"784637051975065600";https://twitter.com/swiftforcode/status/784637051975065600
TelecommW;2016-10-08 05:46;0;0;"#Verizon 's Drone to provide 4G Connectivity in Unreachable Areas. Read more: http:// owler.us/abGG1y $ VZ";;;#Verizon;"784631036219166720";https://twitter.com/TelecommW/status/784631036219166720
TelecommW;2016-10-08 05:16;0;0;"#Verizon To Handle Android Updates For Its Google Pixel Smartphones, But Google Will Push Mon... Read more: http:// owler.us/abGGYi $ VZ";;;#Verizon;"784623423746113536";https://twitter.com/TelecommW/status/784623423746113536
TelecommW;2016-10-08 04:54;0;0;"AT&T and #Verizon are also allowing replacement Samsung Galaxy Note7 users to exchange their ... Read more: http:// owler.us/abGGXr $ VZ";;;#Verizon;"784617961327849473";https://twitter.com/TelecommW/status/784617961327849473
amystocks21334;2016-10-08 04:40;0;0;"GDX CSX Corp. % Change Read More --> http:// dlvr.it/MQ74ps $ GDX $ VZ $ TSM #stockmarket";;;#stockmarket;"784614443669917698";https://twitter.com/amystocks21334/status/784614443669917698
top10stocksof21;2016-10-08 04:40;0;0;"BMY Corbus Pharmaceuticals Holdings Inc. Financials Read More --> http:// dlvr.it/MQ742x $ BMY $ ULTA $ VZ #finance";;;#finance;"784614312216236033";https://twitter.com/top10stocksof21/status/784614312216236033
bn201612;2016-10-08 04:33;0;0;"EWH First Majestic Silver Corp. Exchange Read More --> http:// dlvr.it/MQ70v1 $ EWH $ LRCX $ VZ #nasdaq";;;#nasdaq;"784612565049573377";https://twitter.com/bn201612/status/784612565049573377
Pennystocker1;2016-10-08 03:56;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"784603366001434624";https://twitter.com/Pennystocker1/status/784603366001434624
goresearchstock;2016-10-08 03:50;0;0;"$ VZ #stocks #stockmarket #investing #tech https:// twitter.com/Recode/status/ 784601714775166976 …";;;#stocks #stockmarket #investing #tech;"784601913677479939";https://twitter.com/goresearchstock/status/784601913677479939
thejudgewill451;2016-10-08 03:46;0;0;"VZ CV Sciences, Inc. News Read More --> http:// dlvr.it/MQ6Z8j $ VZ $ GASL $ EWZ #share";;;#share;"784600716174295040";https://twitter.com/thejudgewill451/status/784600716174295040
bigbluecup721;2016-10-08 03:33;0;0;"EWH Barrick Gold Corp. Day High Read More --> http:// dlvr.it/MQ6SX9 $ EWH $ VZ $ ATRC #pennystocks";;;#pennystocks;"784597462593994753";https://twitter.com/bigbluecup721/status/784597462593994753
bn201612;2016-10-08 03:32;0;0;"VZ Apple, Inc. % Change Read More --> http:// dlvr.it/MQ6SKj $ VZ $ XLK $ TSLA #stock";;;#stock;"784597202756837376";https://twitter.com/bn201612/status/784597202756837376
swiftforcode;2016-10-08 03:21;0;2;". @verizon an extra 2-3GB of data would be a hell of a PR move for those caught in the hurricane with no power. Just saying. $ VZ";;@verizon;;"784594460843868161";https://twitter.com/swiftforcode/status/784594460843868161
finzine;2016-10-08 03:19;0;0;"$ VZ Verizon Wireless offers unlimited domestic talk, text and data for customers in... http://www. publicnow.com/view/01C89EE57 91A035C44038BC1A48ECE677460078E …";;;;"784593925961113604";https://twitter.com/finzine/status/784593925961113604
TelecommW;2016-10-08 03:15;0;0;"#Verizon said to be launching data plans for drones. Read more: http:// owler.us/abGGQ7 $ VZ";;;#Verizon;"784592947832561665";https://twitter.com/TelecommW/status/784592947832561665
TelecommW;2016-10-08 03:14;0;0;"#Verizon is reportedly planning to offer "drone data plans" in the future. Read more: http:// owler.us/abGGQ5 $ VZ";;;#Verizon;"784592792462954502";https://twitter.com/TelecommW/status/784592792462954502
DenverTrend;2016-10-08 03:00;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com/strategy $ hyg $ nflx $ vz #TGIF #Blessed";;;#strategy #grow #company #world #better #TGIF #Blessed;"784589371542540288";https://twitter.com/DenverTrend/status/784589371542540288
JenniferPahlavi;2016-10-08 02:50;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com/strategy $ hyg $ nflx $ vz #TGIF #Blessed";;;#strategy #grow #company #world #better #TGIF #Blessed;"784586657626546177";https://twitter.com/JenniferPahlavi/status/784586657626546177
xfinstocks2016;2016-10-08 02:46;0;0;"VZ Walt Disney Co. Day High Read More --> http:// dlvr.it/MQ62Zb $ VZ $ ABX $ BABA #stocks";;;#stocks;"784585764067770372";https://twitter.com/xfinstocks2016/status/784585764067770372
CharlesNance415;2016-10-08 02:45;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com/strategy $ hyg $ nflx $ vz #TGIF #Blessed";;;#strategy #grow #company #world #better #TGIF #Blessed;"784585411402366978";https://twitter.com/CharlesNance415/status/784585411402366978
AmyDaniel212;2016-10-08 02:40;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com/strategy $ hyg $ nflx $ vz #TGIF #Blessed";;;#strategy #grow #company #world #better #TGIF #Blessed;"784584154591756289";https://twitter.com/AmyDaniel212/status/784584154591756289
OptionsMaxPain;2016-10-08 01:01;0;0;"#Options #maxpain chart for $ VZ . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/wWDHlJuE1v";;;#Options #maxpain #iTunes;"784559217348935682";https://twitter.com/OptionsMaxPain/status/784559217348935682
OptionsProOI;2016-10-08 00:45;0;1;"$ VZ #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/0du7gZGbL5";;;#Options #iTunes;"784555160055975942";https://twitter.com/OptionsProOI/status/784555160055975942
DenverTrend;2016-10-08 00:30;0;0;"#develop a great business #strategy at http://www. ironbcg.com/strategy be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #TGIF #Blessed";;;#develop #strategy #clear #confident #TGIF #Blessed;"784551562756624384";https://twitter.com/DenverTrend/status/784551562756624384
JenniferPahlavi;2016-10-08 00:20;0;0;"#develop a great business #strategy at http://www. ironbcg.com/strategy be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #TGIF #Blessed";;;#develop #strategy #clear #confident #TGIF #Blessed;"784548947914260480";https://twitter.com/JenniferPahlavi/status/784548947914260480
TheStreet;2016-10-08 00:19;4;3;"Verizon is reportedly not happy With Yahoo!, & neither is Congress: http:// trib.al/r5FVBOK $ VZ pic.twitter.com/qw0YIomAwG";;;;"784548627549126661";https://twitter.com/TheStreet/status/784548627549126661
ELPfan;2016-10-08 00:15;0;0;"Verizon Wants A Yahoo Discount; Facebook's VR Update And New App... https:// seekingalpha.com/article/401091 2?source=ansh … $ FB , $ AAPL , $ CHAT , $ GOOGL , $ TWTR , $ VZ , $ YHOO";;;;"784547856287948800";https://twitter.com/ELPfan/status/784547856287948800
CharlesNance415;2016-10-08 00:15;0;0;"#develop a great business #strategy at http://www. ironbcg.com/strategy be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #TGIF #Blessed";;;#develop #strategy #clear #confident #TGIF #Blessed;"784547710649139201";https://twitter.com/CharlesNance415/status/784547710649139201
AmyDaniel212;2016-10-08 00:10;0;0;"#develop a great business #strategy at http://www. ironbcg.com/strategy be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #TGIF #Blessed";;;#develop #strategy #clear #confident #TGIF #Blessed;"784546418295988224";https://twitter.com/AmyDaniel212/status/784546418295988224
