username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WallandBroad;2016-09-06 17:28;1;1;"Wal-Mart Behind Push for Robotic Sewing http:// wwd.com/fashion-news/t rends/wal-mart-robots-sewing-automation-10520191/ … @wwd $ WMT #apparel #retail";;@wwd;#apparel #retail;"773211250297806848";https://twitter.com/WallandBroad/status/773211250297806848
DenverTrend;2016-09-06 17:25;0;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ nugt $ gm $ xbi $ xly $ wmt #MondayMotivation";;;#WallStreet #influencer #influencers #twitter #follow #MondayMotivation;"773210496006750209";https://twitter.com/DenverTrend/status/773210496006750209
JenniferPahlavi;2016-09-06 17:15;0;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ nugt $ gm $ xbi $ xly $ wmt #MondayMotivation";;;#WallStreet #influencer #influencers #twitter #follow #MondayMotivation;"773208058306629634";https://twitter.com/JenniferPahlavi/status/773208058306629634
JC_PIP;2016-09-06 17:15;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"773207996470001664";https://twitter.com/JC_PIP/status/773207996470001664
AmyDaniel212;2016-09-06 17:05;0;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ nugt $ gm $ xbi $ xly $ wmt #MondayMotivation";;;#WallStreet #influencer #influencers #twitter #follow #MondayMotivation;"773205521205714945";https://twitter.com/AmyDaniel212/status/773205521205714945
IndvTrader;2016-09-06 16:58;0;0;"Commented on Can This Major Retailer Rally To $80 Per Share? http:// seekingalpha.com/article/400437 7-can-major-retailer-rally-80-per-share?source=tweet … $ WMT";;;;"773203787234148353";https://twitter.com/IndvTrader/status/773203787234148353
wlstcom;2016-09-06 16:44;0;0;"Can This Major Retailer Rally To $80 Per Share? #retail #Walmart #stocks #finance #WMT $ WMT http:// seekingalpha.com/article/400437 7-can-major-retailer-rally-80-per-share … pic.twitter.com/lZW7CpfgIh";;;#retail #Walmart #stocks #finance #WMT;"773200276530556929";https://twitter.com/wlstcom/status/773200276530556929
johnalunil;2016-09-06 16:44;0;0;"Can This Major Retailer Rally To $80 Per Share? $ WMT #retail #Walmart #stocks #finance http://www. seekingalpha.com/article/4004377";;;#retail #Walmart #stocks #finance;"773200271409344512";https://twitter.com/johnalunil/status/773200271409344512
thepeople4stoc1;2016-09-06 16:44;0;0;"WMT Chesapeake Energy Corp. Quotes Read More --> http:// dlvr.it/MC6pMt $ WMT $ TBT $ JNK #stockmarket";;;#stockmarket;"773200104228466689";https://twitter.com/thepeople4stoc1/status/773200104228466689
thejudgewill451;2016-09-06 16:34;0;0;"WMT Allergan plc Ex-Div Date Read More --> http:// dlvr.it/MC6hBl $ WMT $ TVIX $ IBB #pennystocks";;;#pennystocks;"773197582210183168";https://twitter.com/thejudgewill451/status/773197582210183168
NewsToDesk;2016-09-06 16:31;0;0;"$ WMT $ AMZN : Can This Major Retailer Rally To $80 Per Share?: http://www. StockNewsWires.com/2016/09/06/wmt -amzn-can-this-major-retailer-rally-to-80-per-share/ …";;;;"773196827315302400";https://twitter.com/NewsToDesk/status/773196827315302400
TradeWithSuper;2016-09-06 16:30;0;0;"SA_QuickIdeas: Can This Major Retailer Rally To $80 Per Share? http:// seekingalpha.com/article/400437 7-can-major-retailer-rally-80-per-share?source=twitter_sa_quickideas … $ WMT";;;;"773196783698714624";https://twitter.com/TradeWithSuper/status/773196783698714624
SeekingAlpha;2016-09-06 16:28;0;0;"Can This Major Retailer Rally To $80 Per Share? http:// seekingalpha.com/article/400437 7-can-major-retailer-rally-80-per-share?source=feed_f … $ WMT";;;;"773196151923236864";https://twitter.com/SeekingAlpha/status/773196151923236864
FinGuruok;2016-09-06 15:47;0;1;"$ WMT abre licitación para vender 55 activos inmobiliarios en #Chile , busca concentrarse en su negocio de supermercados #stocks";;;#Chile #stocks;"773185769322209281";https://twitter.com/FinGuruok/status/773185769322209281
leahanneta;2016-09-06 15:31;0;0;"Volume Alert - WMT 72.46 Wal-Mart Stores $ WMT Hit a high today of 72.80 Closing the day 10:30 at 72.46 -0.04 - http:// investorshangout.com/post/view?id=4 031609 …";;;;"773181741909610496";https://twitter.com/leahanneta/status/773181741909610496
TraderCharts;2016-09-06 15:24;1;1;"#WMT $ WMT #djia #dj30 $dj30 $us30 #us30 #dow30 $SP500 #sp500 $ spy $ spx stocks #markets http:// ow.ly/qgUR303Wxrj pic.twitter.com/9gyr5kCHwd";;;#WMT #djia #dj30 #us30 #dow30 #sp500 #markets;"773179980863987712";https://twitter.com/TraderCharts/status/773179980863987712
VentureDeal;2016-09-06 15:14;0;0;"Camping World #IPO May Be A Fun Trip | #RV | http:// seekingalpha.com/article/400424 6-camping-world-ipo-may-fun-trip?source=tweet … $ AMZN $ WMT $ CWH";;;#IPO #RV;"773177436406034434";https://twitter.com/VentureDeal/status/773177436406034434
SweetPlatform;2016-09-06 14:34;0;0;"WMT Top news - Sep 6th, 2016 $ WMT http:// goo.gl/YfcHcM";;;;"773167372773580801";https://twitter.com/SweetPlatform/status/773167372773580801
Benzinga;2016-09-06 14:30;0;1;"Farewell Summer: Lukewarm Jobs Data Contemplated For Possible Rate Impact http:// benzinga.com/z/8425091 $ LULU $ WMT $ SPY pic.twitter.com/GjkgsF1jbW";;;;"773166519475855361";https://twitter.com/Benzinga/status/773166519475855361
Stocks_Live;2016-09-06 14:29;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN pic.twitter.com/KBqgptHBLk";;@Stocks_Live;;"773166224997949445";https://twitter.com/Stocks_Live/status/773166224997949445
whotrades;2016-09-06 14:22;0;0;"How Risky Is Costco Wholesale Corporation? $ AMZN $ COST $ WMT http:// bit.ly/060916AMZN1";;;;"773164543967014913";https://twitter.com/whotrades/status/773164543967014913
whotrades;2016-09-06 14:01;0;0;"These Men Are Leading the Turnarounds at McDonald's and Wal-Mart $ WMT $ MCD http:// bit.ly/060916WMT";;;;"773159109403095043";https://twitter.com/whotrades/status/773159109403095043
Drugdoctor2014;2016-09-06 12:50;0;0;"$ AMD $7.60 - BREAKING OUT Premarket! New Chip PRODUCTS SHIPPING - https:// finance.yahoo.com/news/mainstrea m-esports-ready-gaming-pcs-130000561.html … $ NVDA $ GOOG $ AAPL $ WMT $ FB pic.twitter.com/VkTSZLt3nF";;;;"773141421784170496";https://twitter.com/Drugdoctor2014/status/773141421784170496
SpideyTrader;2016-09-06 12:46;0;0;"WATCHING CLOSELY: $ SPY , $ QQQ , $ UVXY , $ UUP , $ NUGT , $ GDX , $ DUST , $ XLF ,$WMT, TSN ,$FNSR, $ AMD , $ NVDA , $ WMT $ DDD , $ GT , $ DVAX , $ PBR , $ CHK , $ MGT ,";;;;"773140237518270464";https://twitter.com/SpideyTrader/status/773140237518270464
Drugdoctor2014;2016-09-06 12:30;0;0;"$ KAYS .074 - A CHAIN of POT STORES? You bet! 700% increase revenues http:// finance.yahoo.com/news/cannabis- retailer-kaya-holdings-otcqb-131000984.html … $ MJNA $ AAPL $ SIRI $ BMY $ PG $ HPQ $ MRK $ TGT $ WMT";;;;"773136187561304064";https://twitter.com/Drugdoctor2014/status/773136187561304064
newswithvalue;2016-09-06 11:20;0;0;"$ CALM $ WMT : Why Cal-Maine Foods Is A Buy: http://www. StockNewsWires.com/2016/09/06/cal m-wmt-why-cal-maine-foods-is-a-buy/ …";;;;"773118561581760512";https://twitter.com/newswithvalue/status/773118561581760512
newswelldone;2016-09-06 11:02;0;0;"$ MCD $ WMT : These Men Are Leading the Turnarounds at McDonald’s and Wal-Mart: http://www. StockNewsWires.com/2016/09/06/mcd -wmt-these-men-are-leading-the-turnarounds-at-mcdonalds-and-wal-mart/ …";;;;"773114032437985280";https://twitter.com/newswelldone/status/773114032437985280
bn201612;2016-09-06 09:36;0;0;"WMT Advanced Micro Devices, Inc. P/E Ratio Read More --> http:// dlvr.it/MBzTYH $ WMT $ DERM $ HUN #stocks";;;#stocks;"773092389296545792";https://twitter.com/bn201612/status/773092389296545792
StockNewsWires;2016-09-06 09:27;0;0;"$ WMT $ GPS $ AZO $ MYL : Opinion: Here’s the breakdown of stock IPOs for the remainder of 2016: http://www. StockNewsWires.com/2016/09/06/wmt -gps-azo-myl-opinion-heres-the-breakdown-of-stock-ipos-for-the-remainder-of-2016/ …";;;;"773090120694136832";https://twitter.com/StockNewsWires/status/773090120694136832
PennySilver1983;2016-09-06 08:06;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"773069866924331008";https://twitter.com/PennySilver1983/status/773069866924331008
Top_Dow_Stocks;2016-09-06 07:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:-0.47% Weekly:1.91% YTD:20.83% Trend:49 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"773058046402723840";https://twitter.com/Top_Dow_Stocks/status/773058046402723840
fgusequity;2016-09-06 07:18;0;0;"$ WMT http:// FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/6fAia6YCqi";;;#trading #stocks;"773057807063126016";https://twitter.com/fgusequity/status/773057807063126016
DenverTrend;2016-09-06 03:25;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ xlv $ xlp $ xbi $ xly $ wmt #MondayMotivation";;;#creativity #creative #provides #deeper #insight #MondayMotivation;"772999057706975232";https://twitter.com/DenverTrend/status/772999057706975232
JenniferPahlavi;2016-09-06 03:15;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ xlv $ xlp $ xbi $ xly $ wmt #MondayMotivation";;;#creativity #creative #provides #deeper #insight #MondayMotivation;"772996561911554049";https://twitter.com/JenniferPahlavi/status/772996561911554049
KenFaulkenberry;2016-09-06 03:07;0;1;"#1 Ranked Stock by the Dividend Analyzer => http:// dividendvaluebuilder.com/wal-mart-wmt-s tock-analysis/ … via @KenFaulkenberry $ WMT #aristocrat #DVB pic.twitter.com/0TeHa00qgm";;@KenFaulkenberry;#1 #aristocrat #DVB;"772994633999618048";https://twitter.com/KenFaulkenberry/status/772994633999618048
AmyDaniel212;2016-09-06 03:05;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ xlv $ xlp $ xbi $ xly $ wmt #MondayMotivation";;;#creativity #creative #provides #deeper #insight #MondayMotivation;"772994035296374785";https://twitter.com/AmyDaniel212/status/772994035296374785
Stockerroo;2016-09-06 03:01;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"772993156182777857";https://twitter.com/Stockerroo/status/772993156182777857
WB_1930;2016-09-06 02:51;0;0;"$ WMT";;;;"772990458171691008";https://twitter.com/WB_1930/status/772990458171691008
intercooleronli;2016-09-06 02:50;0;0;"Wal-Mart Stores Inc. $ WMT Shares Sold by Sheaff Brock Investment Advisors LLC http:// ift.tt/2bTuDo1";;;;"772990233159884800";https://twitter.com/intercooleronli/status/772990233159884800
com1stocks16;2016-09-06 02:46;0;0;"WMT VelocityShares 3x Inverse Crude Oil ETN Tick Read More --> http:// dlvr.it/MBsXwF $ WMT $ AUY $ AUY #stock";;;#stock;"772989329719177217";https://twitter.com/com1stocks16/status/772989329719177217
WKRBNews;2016-09-06 02:15;0;0;"Jacobus Wealth Management Inc. Has $169,000 Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2cuT6kX";;;;"772981521816903680";https://twitter.com/WKRBNews/status/772981521816903680
WKRBNews;2016-09-06 02:15;0;0;"Wal-Mart Stores Inc. $ WMT Position Raised by Fuller & Thaler Asset Management Inc. http:// ift.tt/2cuUST4";;;;"772981515458314241";https://twitter.com/WKRBNews/status/772981515458314241
midetimes;2016-09-06 02:04;0;0;"Wal-Mart Stores Inc. $ WMT Shares Sold by Sheaff Brock Investment Advisors LLC http:// ift.tt/2cnXzTl";;;;"772978742683721737";https://twitter.com/midetimes/status/772978742683721737
Drugdoctor2014;2016-09-06 01:28;0;0;"$ KAYS - the POT story in pictures... Legal Weed - Oregon - Chain Pot Stores $ TGT $ WMT $ AAPL $ TRTC $ CVS $ RAD $ JNJ $ FB pic.twitter.com/AW9Xwnnmv6";;;;"772969805729107968";https://twitter.com/Drugdoctor2014/status/772969805729107968
dailypoliticaln;2016-09-06 00:43;0;0;"Wal-Mart Stores Inc. $ WMT Position Decreased by Moors & Cabot Inc. http:// ift.tt/2c6Oe3E";;;;"772958343182909440";https://twitter.com/dailypoliticaln/status/772958343182909440
WatchMust;2016-09-06 00:37;0;0;"BIIB On Assignment, Inc. Ex-Div Date Read More --> http:// dlvr.it/MBqv6J $ BIIB $ WMT $ FCX #tradeideas";;;#tradeideas;"772956739779964928";https://twitter.com/WatchMust/status/772956739779964928
