username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2016-10-12 22:09;0;0;"The Walt Disney's hold rating reiterated at Jefferies Group. $92.00 PT. http:// ift.tt/2dLIYTF $ DIS #DIS";;;#DIS;"786327914459561985";https://twitter.com/ConsumerFeed/status/786327914459561985
WatchlistN;2016-10-12 22:07;0;0;"Jefferies Group Reaffirms Hold Rating for The Walt Disney Co. $ DIS http:// zpr.io/P6tMj";;;;"786327471973171200";https://twitter.com/WatchlistN/status/786327471973171200
RatingsNetwork;2016-10-12 22:06;0;1;"The Walt Disney's hold rating reiterated at Jefferies Group. $92.00 PT. http:// ift.tt/2dLIYTF $ DIS #DIS";;;#DIS;"786327257459650560";https://twitter.com/RatingsNetwork/status/786327257459650560
dailypoliticaln;2016-10-12 22:06;0;0;"Jefferies Group Reaffirms Hold Rating for The Walt Disney Co. $ DIS http://www. dailypolitical.com/?p=732862";;;;"786327193139965952";https://twitter.com/dailypoliticaln/status/786327193139965952
john_turnipseed;2016-10-12 22:04;0;0;"Looks like a $ DIS flush coming? pic.twitter.com/OSBMn2HTkE";;;;"786326774275727362";https://twitter.com/john_turnipseed/status/786326774275727362
richardparkart;2016-10-12 21:39;0;1;"Twitter: The Jack Dorsey Effect http:// seekingalpha.com/article/401171 1-twitter-jack-dorsey-effect?source=tweet … $ CRM $ DIS $ FB $ GOOG $ LNKD $ MSFT $ GOOGL $ TWTR";;;;"786320470190661632";https://twitter.com/richardparkart/status/786320470190661632
movies_ent;2016-10-12 21:37;0;0;"#Disney 'Star Wars' Producer Fined $2M For Harrison Ford Injury. Read more: http:// owler.us/abH8dK $ DIS";;;#Disney;"786319900499333120";https://twitter.com/movies_ent/status/786319900499333120
movies_ent;2016-10-12 21:36;0;0;"#Disney Film firm fined over Harrison Ford 'Star Wars' set accident. Read more: http:// owler.us/abH8dL $ DIS";;;#Disney;"786319742185242624";https://twitter.com/movies_ent/status/786319742185242624
movies_ent;2016-10-12 21:36;0;0;"#Disney Film firm fined over Harrison Ford 'Star Wars' set accident. Read more: http:// owler.us/abH8dM $ DIS";;;#Disney;"786319586547204097";https://twitter.com/movies_ent/status/786319586547204097
stitchkingdom;2016-10-12 21:20;0;2;"'Rogue One: A Star Wars Story' Payoff Poster in High Resolution http://www. stitchkingdom.com/disney-rogue-o ne-star-wars-story-new-poster-high-resolution-87462/ … $ DIS";;;;"786315666684981249";https://twitter.com/stitchkingdom/status/786315666684981249
LloydCreekStock;2016-10-12 20:47;0;0;"$ DIS Twitter Reportedly in Talks with Salesforce for M&A, Stock Up http:// ift.tt/2e270sf";;;;"786307299044458496";https://twitter.com/LloydCreekStock/status/786307299044458496
LloydCreekStock;2016-10-12 20:47;0;0;"$ DIS Here's My Top Stock to Buy in October http:// ift.tt/2dMQO34";;;;"786307295391145984";https://twitter.com/LloydCreekStock/status/786307295391145984
needgoodcharts;2016-10-12 20:33;0;1;"$ XLY $ FDN $ XLK $ AAPL $ GOOGL $ FB $ SBUX $ NKE $ DIS $ UA $ XRT $ RTH https:// twitter.com/thebrandindex/ status/786301965881913344 …";;;;"786303842275078144";https://twitter.com/needgoodcharts/status/786303842275078144
needgoodcharts;2016-10-12 20:33;0;1;"$ XLY $ FDN $ XLK $ AAPL $ GOOGL $ FB $ SBUX $ NKE $ DIS $ UA $ XRT $ RTH https:// twitter.com/thebrandindex/ status/786302315594518528 …";;;;"786303796972355584";https://twitter.com/needgoodcharts/status/786303796972355584
movies_ent;2016-10-12 20:31;0;0;"#Disney 3 Orlando theme parks sue county property appraiser for assessments they deem too high. Read more: http:// owler.us/abH65A $ DIS";;;#Disney;"786303402724556800";https://twitter.com/movies_ent/status/786303402724556800
movies_ent;2016-10-12 20:31;0;0;"#Disney 3 Orlando theme parks sue county property appraiser for assessments they deem too high. Read more: http:// owler.us/abH65B $ DIS";;;#Disney;"786303247199842304";https://twitter.com/movies_ent/status/786303247199842304
movies_ent;2016-10-12 20:30;0;0;"#Disney 3 Orlando theme parks sue county property appraiser for assessments they deem too high. Read more: http:// owler.us/abH65z $ DIS";;;#Disney;"786303091435982848";https://twitter.com/movies_ent/status/786303091435982848
somedroneguy;2016-10-12 20:30;0;0;"Disney Research Devises a Method of 3D Printing Models That Balance or Breakdance http:// buff.ly/2e1XaHy #3dprinting $ dis #disney";;;#3dprinting #disney;"786303050193436672";https://twitter.com/somedroneguy/status/786303050193436672
frankiegesus;2016-10-12 20:24;0;0;"@Trefis What is the discount rate you use when discounting cash flows? Specifically $ DIS";;@Trefis;;"786301554865295361";https://twitter.com/frankiegesus/status/786301554865295361
JorelLaraKalel;2016-10-12 20:23;0;0;"Disney offers rare profit-sharing deal to 'Frozen' Broadway actors @disney @frozenbroadway $ DIS @hamiltonmusical pic.twitter.com/6gvIKGnl9d";;@disney @frozenbroadway @hamiltonmusical;;"786301265177354240";https://twitter.com/JorelLaraKalel/status/786301265177354240
nachoswithsalsa;2016-10-12 20:12;0;3;"Expiring Friday: Short puts: 2 $ DIS $91, 2 $ LOW $72.50, 1 $ SPX $2145. Short Calls: 1 $ BMY $57, 2 $ SPX $2180";;;;"786298631447912448";https://twitter.com/nachoswithsalsa/status/786298631447912448
ifKay;2016-10-12 20:07;0;0;"$ DIS is seriously undervalued right now. I think we are in for huge gains this quarter.";;;;"786297368371142656";https://twitter.com/ifKay/status/786297368371142656
BharatendraRai;2016-10-12 20:07;1;2;"$ TWTR The Jack Dorsey Effect http:// seekingalpha.com/article/401171 1-twitter-jack-dorsey-effect?source=tweet … $ CRM $ DIS $ FB $ GOOG $ LNKD $ MSFT $ GOOGL $ TWTR";;;;"786297335621967872";https://twitter.com/BharatendraRai/status/786297335621967872
movies_ent;2016-10-12 19:56;0;0;"#Disney Film firm fined over Harrison Ford 'Star Wars' set accident. Read more: http:// owler.us/abH6kw $ DIS";;;#Disney;"786294532665069568";https://twitter.com/movies_ent/status/786294532665069568
movies_ent;2016-10-12 19:56;0;0;"#Disney 'Star Wars' company fined €1.8m over Harrison Ford injury. Read more: http:// owler.us/abH6ku $ DIS";;;#Disney;"786294376993398784";https://twitter.com/movies_ent/status/786294376993398784
movies_ent;2016-10-12 19:55;0;0;"#Disney Film firm fined over Harrison Ford 'Star Wars' set accident. Read more: http:// owler.us/abH6ks $ DIS";;;#Disney;"786294221330276352";https://twitter.com/movies_ent/status/786294221330276352
movies_ent;2016-10-12 19:54;0;0;"#Disney Film firm fined over Harrison Ford 'Star Wars' set accident. Read more: http:// owler.us/abH6kt $ DIS";;;#Disney;"786294065587335168";https://twitter.com/movies_ent/status/786294065587335168
movies_ent;2016-10-12 19:54;0;0;"#Disney Film firm fined over Harrison Ford 'Star Wars' set accident. Read more: http:// owler.us/abH6kv $ DIS";;;#Disney;"786293910091948032";https://twitter.com/movies_ent/status/786293910091948032
movies_ent;2016-10-12 19:18;0;1;"#Disney Film firm fined over Harrison Ford 'Star Wars' set accident. Read more: http:// owler.us/abH5sw $ DIS";;;#Disney;"786285042028859396";https://twitter.com/movies_ent/status/786285042028859396
movies_ent;2016-10-12 19:18;0;0;"#Disney 'Star Wars' firm fined €1.8m over Harrison Ford injury. Read more: http:// owler.us/abH5sv $ DIS";;;#Disney;"786284888085278721";https://twitter.com/movies_ent/status/786284888085278721
movies_ent;2016-10-12 19:17;0;0;"#Disney 'Star Wars' Production Company Fined for Harrison Ford Accident. Read more: http:// owler.us/abH5st $ DIS";;;#Disney;"786284730769551361";https://twitter.com/movies_ent/status/786284730769551361
movies_ent;2016-10-12 19:17;0;0;"#Disney Film firm fined over Harrison Ford 'Star Wars' set accident. Read more: http:// owler.us/abH5ss $ DIS";;;#Disney;"786284575181811712";https://twitter.com/movies_ent/status/786284575181811712
movies_ent;2016-10-12 19:16;0;0;"#Disney Film firm fined over Harrison Ford 'Star Wars' set accident. Read more: http:// owler.us/abH5su $ DIS";;;#Disney;"786284419585675264";https://twitter.com/movies_ent/status/786284419585675264
paleomillennial;2016-10-12 18:57;0;1;"Reduced $ DIS to 1% of my equities today (-7% loss), and increased $ GILD to 3%. Last week, moved a small amount of capital from $ AGN to $ BXP .";;;;"786279682014449666";https://twitter.com/paleomillennial/status/786279682014449666
breakinnewz1;2016-10-12 18:43;1;1;"#Twitter : The #JackDorsey Effect http:// seekingalpha.com/article/401171 1-twitter-jack-dorsey-effect?source=tweet … $ CRM $ DIS $ FB $ GOOG $ LNKD $ MSFT $ GOOGL $ TWTR";;;#Twitter #JackDorsey;"786276044462432259";https://twitter.com/breakinnewz1/status/786276044462432259
newswelldone;2016-10-12 18:37;0;0;"$ DIS : UK firm fined $2 million over Harrison Ford injury on ‘Star Wars’ set: http://www. StockNewsWires.com/2016/10/12/dis -uk-firm-fined-2-million-over-harrison-ford-injury-on-star-wars-set/ …";;;;"786274505811496960";https://twitter.com/newswelldone/status/786274505811496960
AsifSuria;2016-10-12 18:37;1;2;"Commented on Twitter: The Jack Dorsey Effect http:// seekingalpha.com/article/401171 1-twitter-jack-dorsey-effect?source=tweet … $ CRM $ DIS $ FB $ GOOG $ LNKD $ MSFT $ GOOGL $ TWTR";;;;"786274488216281089";https://twitter.com/AsifSuria/status/786274488216281089
TradeWithSuper;2016-10-12 18:30;0;0;"Benzinga: Investors Brace For A Q3 Hasbro/Mattel Showdown http:// benzinga.com/z/8555413 $ DIS $ HAS $ MAT";;;;"786272891591593984";https://twitter.com/TradeWithSuper/status/786272891591593984
Benzinga;2016-10-12 18:30;0;0;"Investors Brace For A Q3 Hasbro/Mattel Showdown http:// benzinga.com/z/8555413 $ DIS $ HAS $ MAT";;;;"786272725455306753";https://twitter.com/Benzinga/status/786272725455306753
TradeWithSuper;2016-10-12 18:21;0;0;"Benzinga: Analysts Took A Little Field Trip To The Gap's HQ; Here's What They Learned http:// benzinga.com/z/8555147 $ DIS $ GPS";;;;"786270591854739457";https://twitter.com/TradeWithSuper/status/786270591854739457
amigobulls;2016-10-12 18:20;0;0;"Is it time to sell #disney #stock ? $ DIS http:// amigobulls.com/articles/is-it -time-to-sell-walt-disney-co-dis-stock-in-the-face-of-new-challenges … pic.twitter.com/uKOT7e7KPQ";;;#disney #stock;"786270345070276608";https://twitter.com/amigobulls/status/786270345070276608
stockpulp;2016-10-12 18:20;1;1;"This is one of the most relevant articles about $ TWTR now. Twitter: The Jack Dorsey Effect http:// seekingalpha.com/article/401171 1-twitter-jack-dorsey-effect?source=tweet … $ CRM $ DIS $ FB";;;;"786270265374281730";https://twitter.com/stockpulp/status/786270265374281730
Benzinga;2016-10-12 18:20;0;1;"Analysts Took A Little Field Trip To The Gap's HQ; Here's What They Learned http:// benzinga.com/z/8555147 $ DIS $ GPS";;;;"786270208587538432";https://twitter.com/Benzinga/status/786270208587538432
scoutfinance;2016-10-12 18:18;0;0;"Walt Disney has elected to share profits with actors developing the Frozen musical coming in 2018 $ DIS";;;;"786269878462377985";https://twitter.com/scoutfinance/status/786269878462377985
NewsToDesk;2016-10-12 18:18;0;0;"$ HAS $ DIS : Investors Brace For A Q3 Hasbro/Mattel Showdown: http://www. StockNewsWires.com/2016/10/12/has -dis-investors-brace-for-a-q3-hasbromattel-showdown/ …";;;;"786269719758270464";https://twitter.com/NewsToDesk/status/786269719758270464
wlstcom;2016-10-12 18:10;0;0;"Get married like a Disney princess at night...for a price tag #Orlando #WaltDisneyCo $ DIS http://www. cnbc.com/2016/10/12/dis ney-announces-magic-kingdom-after-hours-wedding-package.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104013684 … pic.twitter.com/2e1ke3tLxv";;;#Orlando #WaltDisneyCo;"786267810351702016";https://twitter.com/wlstcom/status/786267810351702016
finzine;2016-10-12 18:10;0;0;"$ DIS Get married like a Disney princess at night...for a price tag http://www. cnbc.com/id/104013684?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104013684 …";;;;"786267791947018240";https://twitter.com/finzine/status/786267791947018240
ProVesting;2016-10-12 18:02;0;0;"$ DIS : Get married like a Disney princess at night…for a price tag: http://www. StockNewsWires.com/2016/10/12/dis -get-married-like-a-disney-princess-at-night-for-a-price-tag/ …";;;;"786265697102000128";https://twitter.com/ProVesting/status/786265697102000128
martin_wolf_;2016-10-12 17:51;0;0;"$ CRM $ TWTR deal a tough sell—value needs to be proven $ MSFT $ LNKD $ ORCL $ N $ SAP $ WDAY $ QCOM $ NXPI $ DIS $ GOOG #ESPN https:// lnkd.in/bPUfe4S";;;#ESPN;"786263062143578112";https://twitter.com/martin_wolf_/status/786263062143578112
NewsToDesk;2016-10-12 17:48;0;0;"$ DIS : Disney offers rare profit-sharing deal to ‘Frozen’ Broadway actors: http://www. StockNewsWires.com/2016/10/12/dis -disney-offers-rare-profit-sharing-deal-to-frozen-broadway-actors/ …";;;;"786262165296672768";https://twitter.com/NewsToDesk/status/786262165296672768
MarketCurrents;2016-10-12 17:44;0;0;"Disney offers rare profit-sharing deal to 'Frozen' Broadway actors http:// seekingalpha.com/news/3213621-d isney-offers-rare-profit-sharing-deal-frozen-broadway-actors?source=feed_f … $ DIS";;;;"786261227315994624";https://twitter.com/MarketCurrents/status/786261227315994624
jmleray;2016-10-12 17:43;0;0;"Twitter: The Jack Dorsey Effect http:// seekingalpha.com/article/401171 1-twitter-jack-dorsey-effect?source=tweet … $ CRM $ DIS $ FB $ GOOG $ LNKD $ MSFT $ GOOGL $ TWTR";;;;"786261082625101824";https://twitter.com/jmleray/status/786261082625101824
finzine;2016-10-12 17:38;0;0;"$ DIS Film firm fined over Harrison Ford 'Star Wars' set accident http:// finance.yahoo.com/news/film-firm -fined-over-harrison-173137120.html …";;;;"786259688903942145";https://twitter.com/finzine/status/786259688903942145
AtlBizChron;2016-10-12 17:26;4;5;"Atlanta businessman helps bring Disney’s @QueenOfKatwe to big screen http:// bizj.us/1ollc8 $ DIS pic.twitter.com/0pXX9pDvqJ";;@QueenOfKatwe;;"786256745387560960";https://twitter.com/AtlBizChron/status/786256745387560960
strictly_trades;2016-10-12 17:20;0;0;"Long $ DIS @91 .88 #timestamp sharing entries/exits on stocktwits/Twitter";;@91;#timestamp;"786255216442220544";https://twitter.com/strictly_trades/status/786255216442220544
CFingraphs;2016-10-12 17:10;0;0;"$ DIS http:// demo.FinGraphs.com Pot. cont. Downtrend LONGERTERM Wly-Dly-Hly combo chart #Disney #Stocks pic.twitter.com/dZ98loNqhF";;;#Disney #Stocks;"786252722437840897";https://twitter.com/CFingraphs/status/786252722437840897
WallStNewscast;2016-10-12 17:04;0;0;"$ VWIN Asian theme park begins investor road show in US http://www. otcmarkets.com/stock/VWIN/new s/VW-WIN-Century-Inc---Asian-American-Diversified-Investment-Holdings-Co--nbsp-To-Hold-Investment-Seminars-Throughout-Southland?id=142346&b=y … $ DIS $ SIX $ SEAS $ FUN $ CMCSA #IPO #China #roadshow #merger";;;#IPO #China #roadshow #merger;"786251160948658177";https://twitter.com/WallStNewscast/status/786251160948658177
microcapcompany;2016-10-12 16:57;0;1;"Profiling some new #stocks $ ftnw $ ge $ stx $ amzn $ dis $ hwi $ baba $ rei $ ebay $ dji $ qqq $ djia $ cw $ jsda $ rmk $ live #investment #investors";;;#stocks #investment #investors;"786249389778042885";https://twitter.com/microcapcompany/status/786249389778042885
movies_ent;2016-10-12 16:48;0;0;"The Walt #Disney Co. Position Increased by Ropes Wealth Advisors LLC. Read more: http:// owler.us/abH1Dj $ DIS";;;#Disney;"786247064334196737";https://twitter.com/movies_ent/status/786247064334196737
SAlphaTech;2016-10-12 16:46;0;0;"Twitter: The Jack Dorsey Effect http:// seekingalpha.com/article/401171 1-twitter-jack-dorsey-effect?source=twitter_salphatech … $ CRM $ DIS $ FB $ GOOG $ LNKD $ MSFT $ GOOGL $ TWTR";;;;"786246660921843712";https://twitter.com/SAlphaTech/status/786246660921843712
SeekingAlpha;2016-10-12 16:46;0;0;"Twitter: The Jack Dorsey Effect http:// seekingalpha.com/article/401171 1-twitter-jack-dorsey-effect?source=feed_f … $ CRM $ DIS $ FB $ GOOG $ LNKD $ MSFT $ GOOGL $ TWTR";;;;"786246658522611712";https://twitter.com/SeekingAlpha/status/786246658522611712
LaMonicaBuzz;2016-10-12 16:32;0;0;"Is Trump #TeamCap or #TeamIronMan ? Sorry. Wrong Civil War. $ DIS https:// twitter.com/cnn/status/786 242280567009280 …";;;#TeamCap #TeamIronMan;"786243047180886016";https://twitter.com/LaMonicaBuzz/status/786243047180886016
TrustedForexCFD;2016-10-12 16:23;0;0;"ALERT: New RSI signal created on $ DIS - Buy at 91.935 - Time: 16:23 - Strength: 6. Powered by http:// t.trustedmarkets.com/f2";;;;"786240896639664128";https://twitter.com/TrustedForexCFD/status/786240896639664128
SeekingAlpha;2016-10-12 16:14;0;1;"Why It's Time To Short Netflix (And Chill) http:// seekingalpha.com/article/401170 3-time-short-netflix-chill?source=feed_f … $ AAPL #APPLE $ DIS $ NFLX";;;#APPLE;"786238718872915968";https://twitter.com/SeekingAlpha/status/786238718872915968
finzine;2016-10-12 16:11;0;0;"$ DIS Disney's Bouncing Robot May Be The Techno-Tigger Of Our Dreams http://www. forbes.com/sites/janetwbu rns/2016/10/12/disneys-bouncing-robot-may-be-the-techno-tigger-of-our-dreams/ …";;;;"786237765696434176";https://twitter.com/finzine/status/786237765696434176
movies_ent;2016-10-12 15:33;0;0;"The Walt #Disney Co. Shares Bought by Kidder Stephen W. Read more: http:// owler.us/abHXOM $ DIS";;;#Disney;"786228229887578114";https://twitter.com/movies_ent/status/786228229887578114
movies_ent;2016-10-12 15:32;0;0;"Schnieders Capital Management LLC Sells 305 Shares of The Walt #Disney Co. (). Read more: http:// owler.us/abHXOO $ DIS";;;#Disney;"786228074777980929";https://twitter.com/movies_ent/status/786228074777980929
WKRBNews;2016-10-12 15:23;0;0;"Saybrook Capital NC Continues to Hold Stake in The Walt Disney Co. $ DIS http:// zpr.io/P66e8";;;;"786225781265555460";https://twitter.com/WKRBNews/status/786225781265555460
intercooleronli;2016-10-12 15:21;0;0;"The Walt Disney Co. $ DIS Position Increased by Ropes Wealth Advisors LLC http:// zpr.io/P66e6";;;;"786225300757704704";https://twitter.com/intercooleronli/status/786225300757704704
intercooleronli;2016-10-12 15:21;0;0;"The Walt Disney Co. $ DIS Shares Bought by Kidder Stephen W http:// zpr.io/P66en";;;;"786225296752177156";https://twitter.com/intercooleronli/status/786225296752177156
movies_ent;2016-10-12 15:21;0;0;"#Disney Here's My Top Stock to Buy in October. Read more: http:// owler.us/abHXp0 $ DIS";;;#Disney;"786225271904972800";https://twitter.com/movies_ent/status/786225271904972800
midetimes;2016-10-12 15:21;0;0;"The Walt Disney Co. $ DIS Shares Sold by Zevin Asset Management LLC http:// mideasttime.com/?p=1325817";;;;"786225160768647169";https://twitter.com/midetimes/status/786225160768647169
WKRBNews;2016-10-12 15:19;0;0;"Saybrook Capital NC Continues to Hold Stake in The Walt Disney Co. $ DIS http:// ift.tt/2e7yOuu";;;;"786224696538828802";https://twitter.com/WKRBNews/status/786224696538828802
DavidSkarica;2016-10-12 15:14;0;1;"about as real as the rumours of a $ dis buyout of $ nflx which were used to pump NFLX stock https:// twitter.com/tradermike_199 9/status/785945503523409922 …";;;;"786223498960134144";https://twitter.com/DavidSkarica/status/786223498960134144
StockHunter88;2016-10-12 15:04;0;0;"*'Walt Disney Company (The) Commo ( $ DIS )' FALL to 91.72, now 8.1 months LOW (-14%, 91.72 since 10/5/16). StochRSI: 5.13, Trend: +-=-- pic.twitter.com/urnyV4z3gH";;;;"786221097284796416";https://twitter.com/StockHunter88/status/786221097284796416
DayTradeScalps;2016-10-12 15:04;0;0;"$ DIS (Walt Disney Co) - SELL: 9175 - Target: 9129.1 - https:// uk.finance.yahoo.com/q?s=DIS";;;;"786220961951387648";https://twitter.com/DayTradeScalps/status/786220961951387648
NewsToDesk;2016-10-12 15:02;0;0;"$ PCLN $ DIS : Ex-Wall Street analyst and CEO: How to have an insanely …: http://www. StockNewsWires.com/2016/10/12/pcl n-dis-ex-wall-street-analyst-and-ceo-how-to-have-an-insanely/ …";;;;"786220391396216833";https://twitter.com/NewsToDesk/status/786220391396216833
IOOptionsTrades;2016-10-12 14:27;2;3;"Covered Call Alerts for $ DIS , $ STRP , $ YUM , $ MO and $ NKE from InvestorsObserver today: http:// investorsobserver.com/pr/101220160/t weet … #OptionsTrading #CoveredCalls";;;#OptionsTrading #CoveredCalls;"786211820012965888";https://twitter.com/IOOptionsTrades/status/786211820012965888
mwhaden;2016-10-12 14:27;0;0;"Covered Call Alerts for $ DIS , $ STRP , $ YUM , $ MO and $ NKE from InvestorsObserver today: http:// investorsobserver.com/pr/101220160/t weet … #OptionsTrading #CoveredCalls";;;#OptionsTrading #CoveredCalls;"786211819954270208";https://twitter.com/mwhaden/status/786211819954270208
SweetPlatform;2016-10-12 14:12;0;0;"DIS Top news - Oct 12th, 2016 $ DIS http:// https:// goo.gl/CBciBA";;;;"786207905808785408";https://twitter.com/SweetPlatform/status/786207905808785408
finzine;2016-10-12 14:08;0;0;"$ DIS Why Is Netflix Putting an Emphasis on Original Content? http:// marketrealist.com/2016/10/netfli x-putting-emphasis-original-content/ …";;;;"786206821476208640";https://twitter.com/finzine/status/786206821476208640
whotrades;2016-10-12 13:55;0;0;"Here's My Top Stock to Buy in October $ NFLX $ TWX $ DIS http:// bit.ly/121016NFLX";;;;"786203532752027648";https://twitter.com/whotrades/status/786203532752027648
kckshrugged;2016-10-12 13:53;0;0;".does this mysoginistic commentary by Behar fit within $ dis code of conduct 4 their employees? @IgerBobDisney do u condone? @ABC @Cernovich https:// twitter.com/prisonplanet/s tatus/785575960397611008 …";;@IgerBobDisney @ABC @Cernovich;;"786203142094368768";https://twitter.com/kckshrugged/status/786203142094368768
rightviewrob;2016-10-12 13:46;0;2;"$ GE $ UA $ SBUX $ DIS Thanks again, to Jim Cramer for featuring my chart work on "Mad Money" last night. http:// wwwrightviewtrading.com";;;;"786201460681740288";https://twitter.com/rightviewrob/status/786201460681740288
xfinstocks2016;2016-10-12 13:39;0;0;"WMIH Activision Blizzard Inc. Market Cap Read More --> http:// dlvr.it/MRVGX5 $ WMIH $ FM.TO $ DIS #stockmarket";;;#stockmarket;"786199528235945984";https://twitter.com/xfinstocks2016/status/786199528235945984
newswelldone;2016-10-12 13:37;0;0;"$ DIS : Here’s My Top Stock to Buy in October: http://www. StockNewsWires.com/2016/10/12/dis -heres-my-top-stock-to-buy-in-october/ …";;;;"786199007639007232";https://twitter.com/newswelldone/status/786199007639007232
StockPicker908;2016-10-12 13:30;0;0;"#EquitiesResearch : Five Bubbles putting market on verge of crash $ TLT $ SPY $ DIA $ DIS $ UA $ NKE $ SBUX $ DE $ CAT $ GE http:// newsgrade.blogspot.com/2016/10/five-b ubbles-putting-market-on-verge-of.html?spref=tw …";;;#EquitiesResearch;"786197452504178688";https://twitter.com/StockPicker908/status/786197452504178688
markcarson161;2016-10-12 12:43;0;0;"DIS Comstock Resources, Inc. Bid Read More --> http:// dlvr.it/MRTS9S $ DIS $ UUP $ NE #investing";;;#investing;"786185426239234048";https://twitter.com/markcarson161/status/786185426239234048
movies_ent;2016-10-12 12:38;0;0;"Walt #Disney - Overcoming Adversity. Read more: http:// owler.us/abHSUt $ DIS";;;#Disney;"786184226844516352";https://twitter.com/movies_ent/status/786184226844516352
StockWebTrading;2016-10-12 12:34;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"786183349555507200";https://twitter.com/StockWebTrading/status/786183349555507200
StockWebTrading;2016-10-12 12:33;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"786182993677201408";https://twitter.com/StockWebTrading/status/786182993677201408
