username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Benzinga;2016-11-25 17:05;0;1;"All The Post-Thanksgiving Holiday Deals From The 2 Largest Retailers http:// benzinga.com/z/8739316 $ WMT $ AMZN $ DIS $ MSFT $ FIT $ AAPL #BlackFriday";;;#BlackFriday;"802196401899900928";https://twitter.com/Benzinga/status/802196401899900928
Parawdos;2016-11-25 17:02;0;0;"$ DIS stock looking long for days!";;;;"802195791154712576";https://twitter.com/Parawdos/status/802195791154712576
movies_ent;2016-11-25 16:51;0;0;"#Disney 1 Blue-Chip Stock That Turned $1,000 into $29,200 in 1 Generation - Crushing the Mar... Read more: http:// owler.us/abSQLG $ DIS";;;#Disney;"802193051401605120";https://twitter.com/movies_ent/status/802193051401605120
DozenStocks;2016-11-25 16:50;1;1;"Dow #Stocks Trend $ DD $ MCD $ GE $ BA $ AXP $ UNH $ CAT $ UTX $ DIS $ IBM $ AAPL $ GS $ CVX $ JPM $ WMT $ HD $ XOM $ VZ $ MSFT @http:// 12Stocks.com/dow";;@http;#Stocks;"802192765543006208";https://twitter.com/DozenStocks/status/802192765543006208
finzine;2016-11-25 16:45;0;0;"$ DIS 10 Top-Grossing Thanksgiving Weekend Movies of All Time https://www. thestreet.com/slideshow/1388 0833/1/10-top-grossing-thanksgiving-weekend-movies-of-all-time.html?puc=yahoo&cm_ven=YAHOO …";;;;"802191494828408832";https://twitter.com/finzine/status/802191494828408832
bnichols9883;2016-11-25 16:42;0;0;"How $ DIS is quickly destroying #ESPN | #FS1 https:// bnlfinance.com/2016/11/24/wal t-disney-dis-quickly-destroying-espn/ …";;;#ESPN #FS1;"802190699160600577";https://twitter.com/bnichols9883/status/802190699160600577
whotrades;2016-11-25 16:36;0;0;"1 Blue-Chip Stock That Turned $1,000 into $29,200 in 1 Generation – Crushing the Market by 3.4 Times $ DIS http:// bit.ly/251116DIS1";;;;"802189206131011584";https://twitter.com/whotrades/status/802189206131011584
investools;2016-11-25 16:35;1;1;"Black Friday & Sector Spin. Discussed: $ GME , $ BBY , $ WMT , $ M , $ T , $ NFLX , $ AMZN , $ DIS , $ CNK http:// bit.ly/2gu77yz #investools";;;#investools;"802188962232029184";https://twitter.com/investools/status/802188962232029184
movies_ent;2016-11-25 16:31;0;1;"#Disney World's Top Park Has a New $649 Treat. Read more: http:// owler.us/abSQCC $ DIS";;;#Disney;"802187925442031616";https://twitter.com/movies_ent/status/802187925442031616
movies_ent;2016-11-25 16:30;0;1;"Hong Kong #Disneyland In $1.4B Expansion; Sundance London Sets 2017 Dates - Global Briefs. Read more: http:// owler.us/abSQCB $ DIS";;;#Disneyland;"802187770110169089";https://twitter.com/movies_ent/status/802187770110169089
movies_ent;2016-11-25 16:30;0;1;"All 55 Walt #Disney Animation Studios features ranked: Part One. Read more: http:// owler.us/abSQCF $ DIS";;;#Disney;"802187614648311808";https://twitter.com/movies_ent/status/802187614648311808
Drugdoctor2014;2016-11-25 16:25;0;2;"$ MDCL - Green POT STOCKS today. $ TRTC $ GRNH $ KAYS $ AMMJ $ MJNA - Rebound continues GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU $ ADBE $ AMAT $ ADSK pic.twitter.com/463zEKXM7t";;;;"802186471092473857";https://twitter.com/Drugdoctor2014/status/802186471092473857
leahanneta;2016-11-25 16:21;0;1;"10:45 ET Volume Leader #99 - DIS 1,329,551 Walt Disney Company $ DIS 98.91 +0.65 +0.66% High today of 98.77 day http:// investorshangout.com/post/view?id=4 189200 …";;;#99;"802185364073050112";https://twitter.com/leahanneta/status/802185364073050112
randomdevtest13;2016-11-25 16:02;0;1;"Disney Looks Like the Thanksgiving Holiday Box Office Winner $ DIS http:// dlvr.it/Ml7zYb pic.twitter.com/L1HuZlXCp5";;;;"802180769183514631";https://twitter.com/randomdevtest13/status/802180769183514631
SweetPlatform;2016-11-25 15:58;0;1;"DIS Top news - Nov 25th, 2016 $ DIS http:// https:// goo.gl/VR9Yfr";;;;"802179779013251072";https://twitter.com/SweetPlatform/status/802179779013251072
movies_ent;2016-11-25 15:57;1;1;"Hong Kong #Disneyland to expand with $1.4 billion investment. Read more: http:// owler.us/abSQnz $ DIS";;;#Disneyland;"802179381468663808";https://twitter.com/movies_ent/status/802179381468663808
movies_ent;2016-11-25 15:56;0;1;"Walt #Disney Co Is on Track to Have the Best Year in Box Office History. Read more: http:// owler.us/abSQnA $ DIS";;;#Disney;"802179226094833665";https://twitter.com/movies_ent/status/802179226094833665
movies_ent;2016-11-25 15:56;0;1;"#Disney Stock History -- Will Shares Regain Their Magic?. Read more: http:// owler.us/abSQnD $ DIS";;;#Disney;"802179070700048384";https://twitter.com/movies_ent/status/802179070700048384
eddyquemasignal;2016-11-25 15:55;0;1;"#Felizviernes !! #idea de #trade en #Acciones #stocks Sesión Americana $ dis #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa pic.twitter.com/zQI0RTmQlh";;;#Felizviernes #idea #trade #Acciones #stocks #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa;"802178793527984128";https://twitter.com/eddyquemasignal/status/802178793527984128
aiTalento;2016-11-25 15:55;0;1;"#Felizviernes !! #idea de #trade en #Acciones #stocks Sesión Americana $ dis #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa pic.twitter.com/WMx3sYA6hg";;;#Felizviernes #idea #trade #Acciones #stocks #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa;"802178793473474561";https://twitter.com/aiTalento/status/802178793473474561
aytalento;2016-11-25 15:55;0;0;"#Felizviernes !! #idea de #trade en #Acciones #stocks Sesión Americana $ dis #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa pic.twitter.com/DyzBraV5R3";;;#Felizviernes #idea #trade #Acciones #stocks #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa;"802178793456680960";https://twitter.com/aytalento/status/802178793456680960
TravelByDoom;2016-11-25 15:48;0;0;"My $ DIS stock is happy";;;;"802177237793566720";https://twitter.com/TravelByDoom/status/802177237793566720
newswelldone;2016-11-25 15:43;0;0;"$ DIS : 1 Blue-Chip Stock That Turned $1000 into $29200 in 1 Generation …: http://www. StockNewsWires.com/2016/11/25/dis -1-blue-chip-stock-that-turned-1000-into-29200-in-1-generation/ …";;;;"802175807087149056";https://twitter.com/newswelldone/status/802175807087149056
odu23;2016-11-25 15:35;0;1;"BUY $ DIS 98.88";;;;"802173931947954176";https://twitter.com/odu23/status/802173931947954176
TipRanksFeed;2016-11-25 15:31;0;1;"1-star analyst Benjamin Mogil from Stifel Nicolaus reiterated a BUY on $ DIS . Benjamin has a 37% success rate https:// goo.gl/WvRjOh #NYSE";;;#NYSE;"802172875771904000";https://twitter.com/TipRanksFeed/status/802172875771904000
TampaStockTradr;2016-11-25 15:30;0;0;"$ dis daily put in a base, only looking to go higher. pic.twitter.com/B9zyZ8mAfL";;;;"802172728732160000";https://twitter.com/TampaStockTradr/status/802172728732160000
UninformedBlog;2016-11-25 15:11;0;0;"looks like Disney $ DIS could be starting to use the 50 day MA as a support line. I wrote about @Disney a while ago. http:// uninformedinvestor.blogspot.com/2016/10/the-ha ppiest-stock-on-earth.html … pic.twitter.com/LDd6EXWb6Z";;@Disney;;"802167851591331840";https://twitter.com/UninformedBlog/status/802167851591331840
MillennialsGrid;2016-11-25 15:10;0;0;"Disney stock history - will shares regain their magic? $ DIS http:// fxn.ws/2fg30IZ #business";;;#business;"802167613090623488";https://twitter.com/MillennialsGrid/status/802167613090623488
FoxBusiness;2016-11-25 15:10;4;4;"Disney stock history - will shares regain their magic? $ DIS http:// fxn.ws/2fg30IZ";;;;"802167460506075137";https://twitter.com/FoxBusiness/status/802167460506075137
Drugdoctor2014;2016-11-25 15:08;0;1;"$ MDCL - Medicine Man Marijuana-Tech increases yields 50%! $ AMZN $ WMT $ NVDA $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ SPY $ GS $ TGT $ DIS $ VZ $ IBM pic.twitter.com/m5qBzZM8UL";;;;"802167003482034176";https://twitter.com/Drugdoctor2014/status/802167003482034176
iHangout2;2016-11-25 15:04;0;0;"jim50: The Hunt for the Next 10 Bagger: DIS Gapped up +0.39 $ DIS Last Price 98.79 Day http:// dlvr.it/Ml70JL";;;;"802166147051188224";https://twitter.com/iHangout2/status/802166147051188224
Jim5011;2016-11-25 15:02;0;0;"DIS Gapped up +0.39 $ DIS Last Price 98.79 Day High 98.98 Day Low 98.67 Change +0.53 Volume 11,969 Today 34 sto http:// investorshangout.com/post/view?id=4 188675 …";;;;"802165674567225344";https://twitter.com/Jim5011/status/802165674567225344
whotrades;2016-11-25 14:43;0;0;"So You Like Dividends? I Bet You'll Love These 3 Stocks $ AAPL $ SBUX $ DIS http:// bit.ly/251116AAPL1";;;;"802160775280361472";https://twitter.com/whotrades/status/802160775280361472
Drugdoctor2014;2016-11-25 14:41;0;2;"$ WDRP - Real HEMP COFFEE! .0044 stock price?? $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU pic.twitter.com/otJN5Uksfs";;;;"802160244650557441";https://twitter.com/Drugdoctor2014/status/802160244650557441
whotrades;2016-11-25 14:31;0;0;"Disney Stock History — Will Shares Regain Their Magic? $ DIS http:// bit.ly/251116DIS";;;;"802157692659888128";https://twitter.com/whotrades/status/802157692659888128
KenFaulkenberry;2016-11-25 14:18;0;2;"$ DIS Updated Walt Disney Co. #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/walt-disney-di s-dividend-stock-analysis/ … via @KenFaulkenberry #consumer #cyclical #yield pic.twitter.com/rgS3FIBANo";;@KenFaulkenberry;#Dividend #Analysis #consumer #cyclical #yield;"802154510185627648";https://twitter.com/KenFaulkenberry/status/802154510185627648
NewsToDesk;2016-11-25 14:16;0;0;"$ DIS : Disney Stock History — Will Shares Regain Their Magic?: http://www. StockNewsWires.com/2016/11/25/dis -disney-stock-history-will-shares-regain-their-magic/ …";;;;"802153906440699904";https://twitter.com/NewsToDesk/status/802153906440699904
SFinanciers;2016-11-25 14:11;0;1;"Will Somebody Buy Twitter in 2017? Read here: http:// bit.ly/231116TWTR $ DIS $ CRM $ TWTR";;;;"802152725798649856";https://twitter.com/SFinanciers/status/802152725798649856
amigobulls;2016-11-25 14:00;0;0;"Can This Be A Drag On Walt Disney Stock? $ DIS http:// amigobulls.com/articles/why-a mazons-latest-move-may-not-impact-disney-stock-walt-disney-co-dis …";;;;"802149853421772800";https://twitter.com/amigobulls/status/802149853421772800
Drugdoctor2014;2016-11-25 13:58;0;1;"$ MDCL -Medicine-Man(Blue-Chip-Marijuana) USA LEGAL POT Map- $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ pic.twitter.com/tGmy0sZduh";;;;"802149353683124224";https://twitter.com/Drugdoctor2014/status/802149353683124224
GerberKawasaki;2016-11-25 13:55;2;4;"A perfect movie for the times in America. Disney has another big hit in #StarWars #RogueOne I can't wait for more. $ dis https:// twitter.com/techcrunch/sta tus/802146384703090688 …";;;#StarWars #RogueOne;"802148822776303617";https://twitter.com/GerberKawasaki/status/802148822776303617
movies_ent;2016-11-25 13:50;0;0;"#Disney Sets Out to Build Bigger Kingdom in Hong Kong. Read more: http:// owler.us/abSPOB $ DIS";;;#Disney;"802147501578993664";https://twitter.com/movies_ent/status/802147501578993664
movies_ent;2016-11-25 13:50;0;0;"#Disney brings South Pacific adventure Moana to London with themed Thames Clipper. Read more: http:// owler.us/abSPOC $ DIS";;;#Disney;"802147346251272192";https://twitter.com/movies_ent/status/802147346251272192
msttrader;2016-11-25 12:25;0;1;"$ DIS cord getting cut: Subs - ESPN 90 mln (vs. 92 mln a year ago) Disney Channel 93 mln (vs. 95 mln a year ago)";;;;"802126104530022402";https://twitter.com/msttrader/status/802126104530022402
AnalystWire;2016-11-25 11:38;0;1;"Disney $ DIS : 10K Disclosure Shows Subs Falling, But Slower Than Expected - Stifel http:// streetinsider.com/r/12283578";;;;"802114276030840836";https://twitter.com/AnalystWire/status/802114276030840836
DozenStocks;2016-11-25 11:23;1;0;"Weekly Dow #Stocks Trend $ CAT $ BA $ DD $ CVX $ GE $ AXP $ UNH $ GS $ JPM $ IBM $ UTX $ AAPL $ MCD $ MSFT $ DIS $ HD $ XOM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"802110394131050505";https://twitter.com/DozenStocks/status/802110394131050505
movies_ent;2016-11-25 09:18;0;1;"How #Disney Maintains a Strong Relationship With Its Millennial Audience. Read more: http:// owler.us/abSNUt $ DIS";;;#Disney;"802079047408680960";https://twitter.com/movies_ent/status/802079047408680960
movies_ent;2016-11-25 09:18;0;1;"A Close Look at #Disney 's Dividend Potential. Read more: http:// owler.us/abSNUv $ DIS";;;#Disney;"802078892018143234";https://twitter.com/movies_ent/status/802078892018143234
movies_ent;2016-11-25 09:17;0;1;"The Walt #Disney Signature Collection Welcomes Pinocchio Into the Fold. Read more: http:// owler.us/abSNUw $ DIS";;;#Disney;"802078736661127168";https://twitter.com/movies_ent/status/802078736661127168
movies_ent;2016-11-25 09:16;0;1;"Walt #Disney 's will which gave half of his stock to his children and the other half to his w... Read more: http:// owler.us/abSNUz $ DIS";;;#Disney;"802078581312471041";https://twitter.com/movies_ent/status/802078581312471041
movies_ent;2016-11-25 09:16;0;0;"Walt #Disney 's goes up for auction at sale of cartoon memorabilia. Read more: http:// owler.us/abSNUy $ DIS";;;#Disney;"802078425976406016";https://twitter.com/movies_ent/status/802078425976406016
Top_Dow_Stocks;2016-11-25 08:18;0;0;"#Dow #stocks $ DIS Walt Disney Daily:0.56% Weekly:-0.87% YTD:-5.81% Trend:76 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"802063995137949696";https://twitter.com/Top_Dow_Stocks/status/802063995137949696
PolgarStocks;2016-11-25 06:24;0;0;"$ NTRI Investor Opinions Updated Friday, November 25, 2016 01:15:21 AM $ IDXG $ FCX $ DIS $ DIS http:// dlvr.it/Mkyy0Q";;;;"802035118877442048";https://twitter.com/PolgarStocks/status/802035118877442048
rosnerstocks;2016-11-25 05:48;0;0;"$ AUPH Filings Updated Friday, November 25, 2016 00:15:31 AM $ DIS $ SWKS $ JNJ $ AKS http:// dlvr.it/MkyYMs";;;;"802026080605351936";https://twitter.com/rosnerstocks/status/802026080605351936
IHNewsDesk;2016-11-25 05:48;0;0;"$ FNMA News Updated Friday, November 25, 2016 00:15:31 AM $ DIS $ HYSR $ AERO $ CHK http:// dlvr.it/MkyY91";;;;"802026066369880064";https://twitter.com/IHNewsDesk/status/802026066369880064
IHNewsDesk;2016-11-25 05:48;0;0;"$ DBC Short Sales Updated Friday, November 25, 2016 00:15:31 AM $ DIS $ XLY $ GME $ CRK http:// dlvr.it/MkyXzF";;;;"802026051392049152";https://twitter.com/IHNewsDesk/status/802026051392049152
TheEmulator23;2016-11-25 05:15;0;1;"$ AMZN $ GOOGL $ GOOG $ NFLX $ TACO $ DIS $ TWTR $ SWKS $ SMED $ T $ VZ $ SCHW $ STX $ HE $ CVS $ RAD $ WBA $ MGA Own em, Still Faves. $ WATT #Scam Despise.";;;#Scam;"802017896587083776";https://twitter.com/TheEmulator23/status/802017896587083776
RobertJLuna;2016-11-25 05:05;0;0;"$ DIS #Disney does it again. Box Office: ‘Moana’ Heads for Heroic $88 Million Thanksgiving Opening http:// variety.com/2016/film/news /box-office-moana-allied-fantastic-beasts-bad-santa-120192593/ … via @variety";;@variety;#Disney;"802015448850018304";https://twitter.com/RobertJLuna/status/802015448850018304
IHNewsDesk;2016-11-25 04:40;0;0;"$ BLOZF News Updated Thursday, November 24, 2016 11:15:20 PM $ SSO $ DIS $ TBT $ CHK http:// dlvr.it/Mkxmvn";;;;"802008958923747329";https://twitter.com/IHNewsDesk/status/802008958923747329
langanstocks;2016-11-25 04:40;0;0;"$ DIS Stock Forum Updated Thursday, November 24, 2016 11:15:20 PM $ GRVY $ IHI $ SAGE $ WYNN http:// dlvr.it/Mkxmqc";;;;"802008952443539456";https://twitter.com/langanstocks/status/802008952443539456
AchillesofHomer;2016-11-25 03:36;0;0;"The Walt Disney Company's 'Moana' doubles studio's Tuesday previews record $ DIS http://www. seekingalpha.com/news/3226779";;;;"801992888867491840";https://twitter.com/AchillesofHomer/status/801992888867491840
AchillesofHomer;2016-11-25 03:34;0;1;"Disney - The Only Things You Need To Know $ DIS http://www. seekingalpha.com/article/4026179";;;;"801992368115294209";https://twitter.com/AchillesofHomer/status/801992368115294209
IHNewsDesk;2016-11-25 03:31;0;0;"$ VRX Percent Change Updated Thursday, November 24, 2016 10:15:20 PM $ DIS $ VRTHF $ DBC $ AUPH http:// dlvr.it/MkwzZb";;;;"801991592236040192";https://twitter.com/IHNewsDesk/status/801991592236040192
TheEmulator23;2016-11-25 03:01;0;0;"Expecting similar legs, but w/o a song Stuck In your head making u want to put an Icicle thru the temple. $ DIS https:// twitter.com/GiteshPandya/s tatus/801809534553649153 …";;;;"801984098000482304";https://twitter.com/TheEmulator23/status/801984098000482304
IHNewsDesk;2016-11-25 02:25;0;0;"$ CRM Company Info Updated Thursday, November 24, 2016 9:15:20 PM $ MON $ GDXJ $ SVXY $ DIS http:// dlvr.it/MkwHM0";;;;"801974975166959616";https://twitter.com/IHNewsDesk/status/801974975166959616
IHNewsDesk;2016-11-25 02:25;0;0;"$ CATS Reviews Updated Thursday, November 24, 2016 9:15:20 PM $ TSLA $ JNJ $ TSCO $ DIS http:// dlvr.it/MkwHLM";;;;"801974973036253184";https://twitter.com/IHNewsDesk/status/801974973036253184
Drugdoctor2014;2016-11-25 02:24;2;4;"$ MDCL Huge REVERSAL in Marijuana Stocks started Wed! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ VZ $ IBM $ DIS $ DST pic.twitter.com/I1GPMD9WqK";;;;"801974805021032448";https://twitter.com/Drugdoctor2014/status/801974805021032448
langanstocks;2016-11-25 02:22;0;0;"$ DIS Stock Price Updated Thursday, November 24, 2016 9:15:20 PM $ KGC $ XPO $ UUP $ XIV http:// dlvr.it/MkwFwL";;;;"801974341030187008";https://twitter.com/langanstocks/status/801974341030187008
