username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2017-04-22 13:14;1;2;"$ GOOG $ AAPL $ NFLX $ PG $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ lmt $ ko $ LYB $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM mixed! pic.twitter.com/HOkEeGcaUf";;;;"855771756908470272";https://twitter.com/raymond10mm/status/855771756908470272
WKRBNews;2017-04-22 12:57;0;0;"JPMorgan Chase & Co. Sees Unusually Large Options Volume $ JPM http:// zpr.io/PDBer";;;;"855767510519607297";https://twitter.com/WKRBNews/status/855767510519607297
WKRBNews;2017-04-22 12:57;0;0;"JPMorgan Chase & Co. Sees Unusually Large Options Volume $ JPM http:// ift.tt/2pP0iMg";;;;"855767501434703873";https://twitter.com/WKRBNews/status/855767501434703873
intercooleronli;2017-04-22 12:30;0;0;"JPMorgan Chase & Co. Target of Unusually Large Options Trading $ JPM http:// ift.tt/2p6oBYj";;;;"855760711158571009";https://twitter.com/intercooleronli/status/855760711158571009
ConsumerFeed;2017-04-22 12:30;0;0;"JPMorgan Chase & Co. Target of Unusually Large Options Trading $ JPM http:// ift.tt/2p6oBYj #acn";;;#acn;"855760710407782400";https://twitter.com/ConsumerFeed/status/855760710407782400
dakotafinancial;2017-04-22 12:17;0;0;"L & S Advisors Inc Takes Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PDBDV";;;;"855757442642321409";https://twitter.com/dakotafinancial/status/855757442642321409
ConsumerFeed;2017-04-22 12:17;0;0;"L & S Advisors Inc Takes Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PDBDV";;;;"855757439534321665";https://twitter.com/ConsumerFeed/status/855757439534321665
GreenStocks2016;2017-04-22 12:04;6;12;"Bond ETFs Experience Big Inflow $ SPY $ QQQ $ INDU $ IWM $ AGG $ BND $ GLD $ BTC $ GOOG $ IVV $ VTI $ AAPL $ FB $ dia $ indu $ c $ usd $ gs $ jpm $ ms $ spx $ vix pic.twitter.com/b0dFSOsO8B";;;;"855754084988702720";https://twitter.com/GreenStocks2016/status/855754084988702720
dakotafinancial;2017-04-22 11:57;0;0;"Athena Global Investors LLC Holds Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/P8ZNn";;;;"855752380431949824";https://twitter.com/dakotafinancial/status/855752380431949824
bored2tears;2017-04-22 10:34;0;0;"[Barron's] After a 10% pullback, #banks look like a buy.. http:// twitthat.com/EY2N1 $ BAC $ C $ GS $ JPM $ MS $ WFC #investing #stocks pic.twitter.com/G3YEulxPnm";;;#banks #investing #stocks;"855731504483364864";https://twitter.com/bored2tears/status/855731504483364864
TickerReport;2017-04-22 10:04;0;0;"JPMorgan Chase & Co. $ JPM Shares Sold by Capital International Ltd. CA http:// ift.tt/2pPLuQs";;;;"855723902764548096";https://twitter.com/TickerReport/status/855723902764548096
TickerReport;2017-04-22 10:04;0;0;"L & S Advisors Inc Takes Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2p2eEZB";;;;"855723901434966017";https://twitter.com/TickerReport/status/855723901434966017
intercooleronli;2017-04-22 10:03;0;0;"Fortis Advisors LLC Buys Shares of 7,298 JPMorgan Chase & Co. $ JPM http:// zpr.io/PDVJi";;;;"855723756739850241";https://twitter.com/intercooleronli/status/855723756739850241
emq_news;2017-04-22 10:02;0;0;"L & S Advisors Inc Takes Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PDVJz";;;;"855723397128622080";https://twitter.com/emq_news/status/855723397128622080
TickerReport;2017-04-22 10:02;0;0;"L & S Advisors Inc Takes Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PDVJz";;;;"855723393781465088";https://twitter.com/TickerReport/status/855723393781465088
emq_news;2017-04-22 10:02;0;0;"JPMorgan Chase & Co. $ JPM Shares Sold by Capital International Ltd. CA http:// zpr.io/PDVJ7";;;;"855723392774885376";https://twitter.com/emq_news/status/855723392774885376
TickerReport;2017-04-22 10:02;0;0;"JPMorgan Chase & Co. $ JPM Shares Sold by Capital International Ltd. CA http:// zpr.io/PDVJ7";;;;"855723389650173952";https://twitter.com/TickerReport/status/855723389650173952
DozenStocks;2017-04-22 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"855723159588188165";https://twitter.com/DozenStocks/status/855723159588188165
