username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CharlesNance415;2016-09-30 19:25;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ pm $ utx $ btu #TGIF #Blessed";;;#manage #risk #support #assess #quantitative #objectives #TGIF #Blessed;"781937994550960129";https://twitter.com/CharlesNance415/status/781937994550960129
AmyDaniel212;2016-09-30 19:20;1;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ pm $ utx $ btu #TGIF #Blessed";;;#manage #risk #support #assess #quantitative #objectives #TGIF #Blessed;"781936787392462848";https://twitter.com/AmyDaniel212/status/781936787392462848
ARatings;2016-09-30 18:56;0;0;"United Technologies Corp. Receives a Hold from Credit Suisse $ UTX http://www. analystratings.com/2016/09/30/uni ted-technologies-corp-receives-a-hold-from-credit-suisse-2/455217/ …";;;;"781930763138793473";https://twitter.com/ARatings/status/781930763138793473
DenverTrend;2016-09-30 18:40;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #TGIF #Blessed";;;#stockmarkets #rallying #TGIF #Blessed;"781926742676086784";https://twitter.com/DenverTrend/status/781926742676086784
finzine;2016-09-30 18:37;0;0;"$ UTX UTC Aerospace Systems' Innovators Advance in Fellows Program http:// finance.yahoo.com/news/utc-aeros pace-systems-innovators-advance-183000395.html …";;;;"781926047772086272";https://twitter.com/finzine/status/781926047772086272
JenniferPahlavi;2016-09-30 18:31;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #TGIF #Blessed";;;#stockmarkets #rallying #TGIF #Blessed;"781924409397415936";https://twitter.com/JenniferPahlavi/status/781924409397415936
CharlesNance415;2016-09-30 18:25;1;2;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #TGIF #Blessed";;;#stockmarkets #rallying #TGIF #Blessed;"781922900077080577";https://twitter.com/CharlesNance415/status/781922900077080577
AmyDaniel212;2016-09-30 18:20;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #TGIF #Blessed";;;#stockmarkets #rallying #TGIF #Blessed;"781921707527471105";https://twitter.com/AmyDaniel212/status/781921707527471105
DenverTrend;2016-09-30 17:31;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ cbs $ ual $ pm $ utx $ btu #TGIF #Blessed";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #TGIF #Blessed;"781909346028490752";https://twitter.com/DenverTrend/status/781909346028490752
JenniferPahlavi;2016-09-30 17:20;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ cbs $ ual $ pm $ utx $ btu #TGIF #Blessed";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #TGIF #Blessed;"781906595928215552";https://twitter.com/JenniferPahlavi/status/781906595928215552
CharlesNance415;2016-09-30 17:15;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ cbs $ ual $ pm $ utx $ btu #TGIF #Blessed";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #TGIF #Blessed;"781905370365173760";https://twitter.com/CharlesNance415/status/781905370365173760
AmyDaniel212;2016-09-30 17:10;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ cbs $ ual $ pm $ utx $ btu #TGIF #Blessed";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #TGIF #Blessed;"781904078918017024";https://twitter.com/AmyDaniel212/status/781904078918017024
DenverTrend;2016-09-30 15:31;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ utx $ btu $ adbe $ low $ oxy #TGIF #Blessed";;;#aspire #best #everyday #goals #TGIF #Blessed;"781879180451516416";https://twitter.com/DenverTrend/status/781879180451516416
TickerReport;2016-09-30 15:29;0;0;"East Coast Asset Management LLC. Lowers Stake in United Technologies Corp. $ UTX http:// ift.tt/2dwXH3l";;;;"781878752917778432";https://twitter.com/TickerReport/status/781878752917778432
TickerReport;2016-09-30 15:29;0;0;"Pittenger & Anderson Inc. Increases Stake in United Technologies Corp. $ UTX http:// ift.tt/2dwXn4O";;;;"781878749239341057";https://twitter.com/TickerReport/status/781878749239341057
AmericanBanking;2016-09-30 15:28;0;0;"East Coast Asset Management LLC. Lowers Stake in United Technologies Corp. $ UTX http:// ift.tt/2dwXH3l";;;;"781878335995510788";https://twitter.com/AmericanBanking/status/781878335995510788
AmericanBanking;2016-09-30 15:28;0;0;"Pittenger & Anderson Inc. Increases Stake in United Technologies Corp. $ UTX http:// ift.tt/2dwXn4O";;;;"781878329788039168";https://twitter.com/AmericanBanking/status/781878329788039168
JenniferPahlavi;2016-09-30 15:20;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ utx $ btu $ adbe $ low $ oxy #TGIF #Blessed";;;#aspire #best #everyday #goals #TGIF #Blessed;"781876395643400192";https://twitter.com/JenniferPahlavi/status/781876395643400192
CharlesNance415;2016-09-30 15:15;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ utx $ btu $ adbe $ low $ oxy #TGIF #Blessed";;;#aspire #best #everyday #goals #TGIF #Blessed;"781875186354323456";https://twitter.com/CharlesNance415/status/781875186354323456
AmyDaniel212;2016-09-30 15:10;0;2;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ utx $ btu $ adbe $ low $ oxy #TGIF #Blessed";;;#aspire #best #everyday #goals #TGIF #Blessed;"781873897251672066";https://twitter.com/AmyDaniel212/status/781873897251672066
DenverTrend;2016-09-30 13:45;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ edcc #FridayFeeling";;;#stockmarkets #rallying #FridayFeeling;"781852500412497920";https://twitter.com/DenverTrend/status/781852500412497920
JenniferPahlavi;2016-09-30 13:35;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ edcc #FridayFeeling";;;#stockmarkets #rallying #FridayFeeling;"781849941626978304";https://twitter.com/JenniferPahlavi/status/781849941626978304
CharlesNance415;2016-09-30 13:31;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ edcc #FridayFeeling";;;#stockmarkets #rallying #FridayFeeling;"781848900219142144";https://twitter.com/CharlesNance415/status/781848900219142144
AmyDaniel212;2016-09-30 13:25;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ edcc #FridayFeeling";;;#stockmarkets #rallying #FridayFeeling;"781847407235633152";https://twitter.com/AmyDaniel212/status/781847407235633152
DenverTrend;2016-09-30 13:05;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ cbs $ ual $ pm $ utx $ btu $ oxy $ wynn #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"781842431817949184";https://twitter.com/DenverTrend/status/781842431817949184
JenniferPahlavi;2016-09-30 12:55;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ cbs $ ual $ pm $ utx $ btu $ oxy $ wynn #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"781839867718361088";https://twitter.com/JenniferPahlavi/status/781839867718361088
CharlesNance415;2016-09-30 12:50;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ cbs $ ual $ pm $ utx $ btu $ oxy $ wynn #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"781838632718065664";https://twitter.com/CharlesNance415/status/781838632718065664
AmyDaniel212;2016-09-30 12:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ cbs $ ual $ pm $ utx $ btu $ oxy $ wynn #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"781837387064311808";https://twitter.com/AmyDaniel212/status/781837387064311808
DenverTrend;2016-09-30 11:10;0;0;"Have an #idea ? Start a #business ! Ignore the #haters . #Create your #destiny ! http://www. ironbcg.com $ pm $ utx $ btu #TGIF #Blessed";;;#idea #business #haters #Create #destiny #TGIF #Blessed;"781813446354534400";https://twitter.com/DenverTrend/status/781813446354534400
JenniferPahlavi;2016-09-30 11:01;0;0;"Have an #idea ? Start a #business ! Ignore the #haters . #Create your #destiny ! http://www. ironbcg.com $ pm $ utx $ btu #TGIF #Blessed";;;#idea #business #haters #Create #destiny #TGIF #Blessed;"781811302461235200";https://twitter.com/JenniferPahlavi/status/781811302461235200
CharlesNance415;2016-09-30 10:55;0;1;"Have an #idea ? Start a #business ! Ignore the #haters . #Create your #destiny ! http://www. ironbcg.com $ pm $ utx $ btu #TGIF #Blessed";;;#idea #business #haters #Create #destiny #TGIF #Blessed;"781809633921040384";https://twitter.com/CharlesNance415/status/781809633921040384
AmyDaniel212;2016-09-30 10:50;0;0;"Have an #idea ? Start a #business ! Ignore the #haters . #Create your #destiny ! http://www. ironbcg.com $ pm $ utx $ btu #TGIF #Blessed";;;#idea #business #haters #Create #destiny #TGIF #Blessed;"781808393489121281";https://twitter.com/AmyDaniel212/status/781808393489121281
DenverTrend;2016-09-30 08:50;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ tgt $ lc #TGIF #Blessed";;;#stockmarkets #rallying #TGIF #Blessed;"781778180923396096";https://twitter.com/DenverTrend/status/781778180923396096
intercooleronli;2016-09-30 08:45;0;0;"United Technologies Corp. $ UTX Downgraded by Zacks Investment Research http:// ift.tt/2dwgYSM";;;;"781776972301103104";https://twitter.com/intercooleronli/status/781776972301103104
midetimes;2016-09-30 08:41;0;0;"United Technologies Corp. $ UTX Downgraded by Zacks Investment Research http:// ift.tt/2dw8bVc";;;;"781776038971965440";https://twitter.com/midetimes/status/781776038971965440
JenniferPahlavi;2016-09-30 08:40;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ tgt $ lc #TGIF #Blessed";;;#stockmarkets #rallying #TGIF #Blessed;"781775672666710016";https://twitter.com/JenniferPahlavi/status/781775672666710016
CharlesNance415;2016-09-30 08:35;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ tgt $ lc #TGIF #Blessed";;;#stockmarkets #rallying #TGIF #Blessed;"781774394695806976";https://twitter.com/CharlesNance415/status/781774394695806976
DenverTrend;2016-09-30 08:35;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"781774394138001408";https://twitter.com/DenverTrend/status/781774394138001408
AmyDaniel212;2016-09-30 08:30;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ tgt $ lc #TGIF #Blessed";;;#stockmarkets #rallying #TGIF #Blessed;"781773279581310976";https://twitter.com/AmyDaniel212/status/781773279581310976
JenniferPahlavi;2016-09-30 08:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"781771877228445696";https://twitter.com/JenniferPahlavi/status/781771877228445696
CharlesNance415;2016-09-30 08:20;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"781770651837300737";https://twitter.com/CharlesNance415/status/781770651837300737
AmyDaniel212;2016-09-30 08:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"781769450429218816";https://twitter.com/AmyDaniel212/status/781769450429218816
Top_Dow_Stocks;2016-09-30 07:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:-1.26% Weekly:-1.88% YTD:6.68% Trend:0 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"781754984509480960";https://twitter.com/Top_Dow_Stocks/status/781754984509480960
Stockmarketvane;2016-09-30 01:34;0;0;"Swing Buy Candidates: $ SYMC , $ TMUS , $ UTX http:// stockmarketsvane.com/?page_id=389#M OREPICKS …";;;#M;"781668516256747520";https://twitter.com/Stockmarketvane/status/781668516256747520
