username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StrikeEagleII;2016-10-25 23:04;0;1;"Hard to imagine $ DIS interested in $ TWTR paying top $ w/trolls n adult content Doesn't fit portfolio+Millenials app jumping";;;;"791052797861105664";https://twitter.com/StrikeEagleII/status/791052797861105664
Tweeter_IR;2016-10-25 23:03;0;1;"Just an FYI... the urgent paid survey had a lot of Q whether you care if anonymous users can post $ TWTR $ DIS https:// twitter.com/tweeter_ir/sta tus/790985216856846336 …";;;;"791052680261165057";https://twitter.com/Tweeter_IR/status/791052680261165057
tonymark19;2016-10-25 23:03;0;2;""Caution" all you want but betting that $ DIS sees potential of streaming ESPN live games in "cocktail party" $ TWTR https:// twitter.com/sarahfrier/sta tus/791048926740840448 …";;;;"791052498890924033";https://twitter.com/tonymark19/status/791052498890924033
mrtgr;2016-10-25 23:02;0;2;"Walt Disney back for another look? Twitter shares jump on latest speculation. http:// on.mktw.net/2dGoM7Z $ TWTR $ DIS";;;;"791052324349378560";https://twitter.com/mrtgr/status/791052324349378560
nobullshytrader;2016-10-25 23:00;0;0;"$ TWTR $ DIS ROFL...everyone needz ta STFU already in thu rumormill";;;;"791051954868936704";https://twitter.com/nobullshytrader/status/791051954868936704
NaviAvatar1;2016-10-25 22:59;2;3;"$ TWTR Marketwatch reporting rumor of $ DIS bidding for the Bird pic.twitter.com/Tivla5jh5x";;;;"791051571807199232";https://twitter.com/NaviAvatar1/status/791051571807199232
TraderzMarket;2016-10-25 22:58;0;2;"You know the $ DIS buying $ TWTR rumor is false, but it would make sense to spin off ESPN and Twitter together. #TNF on Twitter is great!";;;#TNF;"791051447529906176";https://twitter.com/TraderzMarket/status/791051447529906176
filicj1;2016-10-25 22:57;0;1;"$ DIS , $ TWTR Disney has traded less than 5K shares on newest rumor ...reflects how accurate this newest rumor is ....";;;;"791050958956625920";https://twitter.com/filicj1/status/791050958956625920
TylerAuggieD;2016-10-25 22:56;0;0;"This is like when that person flirts with you at the party, doesn't know you at school, but then sees you at the mall and winks. $ TWTR $ DIS https:// twitter.com/MarketWatch/st atus/791048009517785088 …";;;;"791050891222712320";https://twitter.com/TylerAuggieD/status/791050891222712320
ScatmanGL;2016-10-25 22:54;0;2;"@bharringtonw11 I wonder if Ben is looking for work and posted article about $ TWTR . If the deal w/ $ DIS true, Ben will find a good job";;@bharringtonw11;;"791050414196158466";https://twitter.com/ScatmanGL/status/791050414196158466
Jamtrades;2016-10-25 22:54;0;0;"Will $ TWTR announce $ DIS acquisition after earnings? #twitter poll.. RT";;;#twitter;"791050237926264832";https://twitter.com/Jamtrades/status/791050237926264832
Cvinciguerra1;2016-10-25 22:54;0;2;"Yeah, a blogger in the U.K. Broke a $ twtr $ dis deal..... https:// twitter.com/haithammsharaf /status/791049605022674944 …";;;;"791050235132772352";https://twitter.com/Cvinciguerra1/status/791050235132772352
visualETFtrader;2016-10-25 22:53;0;1;"$ twtr $ dis might be true, makes sense. $ nflx is just too big for Disney to acquire now.";;;;"791049964600250368";https://twitter.com/visualETFtrader/status/791049964600250368
Tweeter_IR;2016-10-25 22:52;0;0;"In order of $ DIS , from @BachelorABC , my thought on $ TWTR pic.twitter.com/KqoALTg2Tj";;@BachelorABC;;"791049826494545920";https://twitter.com/Tweeter_IR/status/791049826494545920
naren_challa;2016-10-25 22:52;0;1;"$ twtr $ Dis there we go again !";;;;"791049766578757632";https://twitter.com/naren_challa/status/791049766578757632
wlstcom;2016-10-25 22:51;0;0;"Twitter shares jump on rumor of renewed Disney interest #Twitter #Disney $ TWTR $ DIS #wlst http://www. marketwatch.com/story/twitter- shares-jump-on-rumor-of-renewed-disney-interest-2016-10-25 … pic.twitter.com/Wr9MOSmJNB";;;#Twitter #Disney #wlst;"791049682957037568";https://twitter.com/wlstcom/status/791049682957037568
marketshooting;2016-10-25 22:51;2;4;"$ dis buy $ twtr $25";;;;"791049678246805504";https://twitter.com/marketshooting/status/791049678246805504
TeslaNY;2016-10-25 22:51;3;4;"#Twitter shares jump on "RUMOR" of renewed #Disney interest http:// on.mktw.net/2dGoM7Z $ TWTR $ DIS pic.twitter.com/jznllO8M7F";;;#Twitter #Disney;"791049675642138624";https://twitter.com/TeslaNY/status/791049675642138624
MaisaCorp;2016-10-25 22:50;0;5;"$ TWTR $ DIS Disney and Twitter have already agreed on a price ... really?";;;;"791049413565087744";https://twitter.com/MaisaCorp/status/791049413565087744
Mikemundojr;2016-10-25 22:50;0;0;"Look someone will buy #Twitter $ dis I can see for #sports $ appl because easy integration to users. $ goog they can monetize non logged in";;;#Twitter #sports;"791049303116640260";https://twitter.com/Mikemundojr/status/791049303116640260
DenverTrend;2016-10-25 22:50;0;0;"http://www. ironbcg.com/about teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #Blessed";;;#HowtoPerfect #socialmedia #presence #datascience #Blessed;"791049272263319556";https://twitter.com/DenverTrend/status/791049272263319556
StrikeEagleII;2016-10-25 22:47;0;0;"Oh krist...again? $ DIS isn't gonna touch $ TWTR";;;;"791048607277408256";https://twitter.com/StrikeEagleII/status/791048607277408256
newswelldone;2016-10-25 22:47;0;0;"$ TWTR $ DIS $ GOOGL $ GOOG : Twitter shares jump on rumor of renewed Disney interest: http://www. StockNewsWires.com/2016/10/25/twt r-dis-googl-goog-twitter-shares-jump-on-rumor-of-renewed-disney-interest/ …";;;;"791048460480937985";https://twitter.com/newswelldone/status/791048460480937985
finzine;2016-10-25 22:46;0;1;"$ DIS Twitter shares jump on rumor of renewed Disney interest http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=F37DE2A0-7B28-48E8-A3C7-AB3DCAF37D0A&siteid=yhoof2 …";;;;"791048417623408640";https://twitter.com/finzine/status/791048417623408640
georgeamedina;2016-10-25 22:46;0;0;"$ DIS $ TWTR https:// twitter.com/marketwatch/st atus/791048009517785088 …";;;;"791048344156053504";https://twitter.com/georgeamedina/status/791048344156053504
IveBeenHad;2016-10-25 22:46;0;3;"remember when $ CMCSA tried to buy $ DIS through hostile bid back in 2004? Link to investor presentation https://www. sec.gov/Archives/edgar /data/1001039/000095010304000199/present.htm …";;;;"791048204162850816";https://twitter.com/IveBeenHad/status/791048204162850816
Nicole1515;2016-10-25 22:45;0;1;"Look, it made real news: $ DIS $ TWTR https:// twitter.com/MarketWatch/st atus/791048009517785088 …";;;;"791048126601846785";https://twitter.com/Nicole1515/status/791048126601846785
option_snipper;2016-10-25 22:45;0;0;"$ TWTR pops up AH. This time it's on $ DIS buyout rumor. $ AAPL $ FB $ BABA $ TSLA";;;;"791048086223200257";https://twitter.com/option_snipper/status/791048086223200257
Nicole1515;2016-10-25 22:43;0;0;"New Name for Twitter: #Twitappdisner Very catchy. $ DIS $ AAPL $ TWTR";;;#Twitappdisner;"791047677475713025";https://twitter.com/Nicole1515/status/791047677475713025
JenniferPahlavi;2016-10-25 22:40;0;0;"http://www. ironbcg.com/about teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #Blessed";;;#HowtoPerfect #socialmedia #presence #datascience #Blessed;"791046757664841728";https://twitter.com/JenniferPahlavi/status/791046757664841728
everytimeicash;2016-10-25 22:38;0;1;"Commented on StockTwits: Directly from your "rumor" "source" $ DIS $ TWTR http:// stocktwits.com/EveryTimeICash /message/65513834#65514475 … pic.twitter.com/7SKlqAJRw2";;;#65514475;"791046384782864393";https://twitter.com/everytimeicash/status/791046384782864393
Tweeter_IR;2016-10-25 22:36;0;3;"Just tell me who is going to buy $ TWTR #BTECH $ AAPL $ DIS";;;#BTECH;"791045681280614400";https://twitter.com/Tweeter_IR/status/791045681280614400
NASDboy;2016-10-25 22:35;0;0;"$ DIS rofl. $87 soon";;;;"791045563349340162";https://twitter.com/NASDboy/status/791045563349340162
CharlesNance415;2016-10-25 22:35;0;0;"http://www. ironbcg.com/about teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #Blessed pic.twitter.com/YayZ6lAevG";;;#HowtoPerfect #socialmedia #presence #datascience #Blessed;"791045479492706305";https://twitter.com/CharlesNance415/status/791045479492706305
FZucchi;2016-10-25 22:34;0;1;"If it bleeds to TDPropExhaustion down target at 88.83, cud probably do 90-100cs / 85p (Feb spike low was 86¼) for ≈ even $ $ DIS";;;;"791045412891271168";https://twitter.com/FZucchi/status/791045412891271168
Nicole1515;2016-10-25 22:34;1;4;"The LATEST RUMOURS: $ DIS & $ AAPL buying $ TWTR";;;;"791045296008593408";https://twitter.com/Nicole1515/status/791045296008593408
TimKelleherCorp;2016-10-25 22:31;2;0;"RARE ALERT: Walt Disney Co said to have rekindled interest in buying Twitter; price agreed https:// shar.es/1ES0NZ via @sharethis $ DIS $ TWTR";;@sharethis;;"791044428660109312";https://twitter.com/TimKelleherCorp/status/791044428660109312
AmyDaniel212;2016-10-25 22:30;0;0;"http://www. ironbcg.com/about teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #Blessed pic.twitter.com/CZijeehqDJ";;;#HowtoPerfect #socialmedia #presence #datascience #Blessed;"791044372343185408";https://twitter.com/AmyDaniel212/status/791044372343185408
SaltLassi;2016-10-25 22:30;0;0;"rumor is $ DIS still interested";;;;"791044359143710721";https://twitter.com/SaltLassi/status/791044359143710721
ABucci33;2016-10-25 22:30;0;1;"$ TWTR Longs anxiously waiting (again) to see if latest $ DIS rumour of acquisition has credibility. pic.twitter.com/rE8bzwRrIv";;;;"791044225303543816";https://twitter.com/ABucci33/status/791044225303543816
loglog_vc;2016-10-25 22:29;0;0;"it makes sense for $ dis in so far as @abc will pump it all day and night during broadcasts...";;@abc;;"791044017429577728";https://twitter.com/loglog_vc/status/791044017429577728
mdela0880;2016-10-25 22:28;0;1;"Would be wise as $ DIS will debunk this and $ TWTR will tank 10% down again Pt 2 https:// twitter.com/stokkscammer/s tatus/791042689449897984 …";;;;"791043836051005441";https://twitter.com/mdela0880/status/791043836051005441
AbrahamPonce;2016-10-25 22:28;0;0;"Here we go again $ DIS $TWTR… boring...";;;;"791043814559326208";https://twitter.com/AbrahamPonce/status/791043814559326208
loglog_vc;2016-10-25 22:28;0;0;". @chigrl well, fwiw, my last deleted tweet on the topic was indeed that it was $ DIS -- not $ crm -- the likely whale. cc @fintwit";;@chigrl @fintwit;;"791043796440154116";https://twitter.com/loglog_vc/status/791043796440154116
HossRindman;2016-10-25 22:27;0;1;"This legit? Never heard of this site... $ TWTR $ DIS pic.twitter.com/hWPnRU3VBo";;;;"791043615783002112";https://twitter.com/HossRindman/status/791043615783002112
stocktrader300;2016-10-25 22:26;0;1;"Shorting over $18 was a gift on this bogus $ TWTR $ DIS news";;;;"791043336601755652";https://twitter.com/stocktrader300/status/791043336601755652
FZucchi;2016-10-25 22:26;0;1;"If $ DIS gets knocked down it may be a great chance to buy it for longer term. Multiple DeMark sell exhaustions on wkly";;;;"791043215809970177";https://twitter.com/FZucchi/status/791043215809970177
Jeffjohnson766;2016-10-25 22:25;0;0;"$ DIS & SoftBank bidding war here we come!!!";;;;"791043007499960321";https://twitter.com/Jeffjohnson766/status/791043007499960321
FollowSven;2016-10-25 22:24;0;0;"What's the source on AH $ TWTR $ DIS news?";;;;"791042756290289664";https://twitter.com/FollowSven/status/791042756290289664
pharris667;2016-10-25 22:24;0;4;"$ TWTR and $ DIS be careful here as rumor starts again https://www. betaville.co.uk/news/rare-aler t-walt-disney-co-said-to-have-rekindled-interest-in-buying-twitter-price-agreed …";;;;"791042733368569856";https://twitter.com/pharris667/status/791042733368569856
zomgjon;2016-10-25 22:23;0;1;"$ TWTR & $ DIS chatter PT. 2";;;;"791042489213935617";https://twitter.com/zomgjon/status/791042489213935617
parklandtrader;2016-10-25 22:23;0;0;"@LaMonicaBuzz @RedDogT3 $ dis now forced to bid for Twitter";;@LaMonicaBuzz @RedDogT3;;"791042448432574465";https://twitter.com/parklandtrader/status/791042448432574465
TimKelleherCorp;2016-10-25 22:22;0;2;"$ DIS may still be interested in $ TWTR - Up .80c from its closing print";;;;"791042377502818304";https://twitter.com/TimKelleherCorp/status/791042377502818304
optionbag;2016-10-25 22:22;0;2;"$ TWTR $ DIS just when you thought the bird was dead again. As the bird turns to be continued https://www. betaville.co.uk/news/rare-aler t-walt-disney-co-said-to-have-rekindled-interest-in-buying-twitter-price-agreed/ …";;;;"791042341859651584";https://twitter.com/optionbag/status/791042341859651584
zerofiltertruth;2016-10-25 22:22;0;1;"$ DIS chatter again - $ TWTR - We continue be disappointed @tim_cook / $ AAPL not swiping this up for #AppleNews #AppleTV & #Periscope for iOS";;@tim_cook;#AppleNews #AppleTV #Periscope;"791042333479501824";https://twitter.com/zerofiltertruth/status/791042333479501824
Super1NYC;2016-10-25 22:22;2;3;"$ DIS $ TWTR Betaville Reports Disney Said To Have Rekindled Interest In Twitter: https://www. betaville.co.uk/news/rare-aler t-walt-disney-co-said-to-have-rekindled-interest-in-buying-twitter-price-agreed/ …";;;;"791042331197726720";https://twitter.com/Super1NYC/status/791042331197726720
stocktrader300;2016-10-25 22:20;0;1;"I really dont see $ DIS buying $ TWTR ...doesnt make sense for them to spend $15B";;;;"791041842771034113";https://twitter.com/stocktrader300/status/791041842771034113
chadsbooks;2016-10-25 22:20;1;1;"$ DIS has offered $27.45 for $ TWTR and $20 for $ SQ . @Jack considering. #Breakingnews";;@Jack;#Breakingnews;"791041682028408834";https://twitter.com/chadsbooks/status/791041682028408834
paintpimp5280;2016-10-25 22:19;0;0;"so much for my $ dis calls I bought today";;;;"791041587551703040";https://twitter.com/paintpimp5280/status/791041587551703040
paintpimp5280;2016-10-25 22:19;0;0;"So much for my $ dis calls. Quit trying to buy a loser and get something that fits";;;;"791041452574806016";https://twitter.com/paintpimp5280/status/791041452574806016
chigrl;2016-10-25 22:17;2;26;"$ DIS has interest in $ TWTR again... does that mean I can no longer swear or drink on stream?";;;;"791041106767142912";https://twitter.com/chigrl/status/791041106767142912
pattabhivet;2016-10-25 22:16;0;2;"$ TWTR there is no other ticker symbol would cause more entertainment than this...now $ DIS";;;;"791040884867371008";https://twitter.com/pattabhivet/status/791040884867371008
stocktrader300;2016-10-25 22:16;0;1;"$ TWTR up 75 cents in after hours...back above $18 $ DIS https:// twitter.com/zerohedge/stat us/791040122431111168 …";;;;"791040726624825344";https://twitter.com/stocktrader300/status/791040726624825344
Wolfmetric;2016-10-25 22:15;9;8;"$ DIS has rekindled interest in Twitter $ TWTR , price agreed to takeout price - Betaville https://www. betaville.co.uk/news/rare-aler t-walt-disney-co-said-to-have-rekindled-interest-in-buying-twitter-price-agreed/ … Caveat emptor.";;;;"791040536899641344";https://twitter.com/Wolfmetric/status/791040536899641344
HokieZ28;2016-10-25 22:12;0;3;"$ TWTR chatter about $ DIS still being interested in BO";;;;"791039834835984384";https://twitter.com/HokieZ28/status/791039834835984384
StocksThatDoubl;2016-10-25 22:05;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ CLR $ DIS $ MO $ BMY $ POT $ APA $ CNQ $ CCL";;;;"791038058154131458";https://twitter.com/StocksThatDoubl/status/791038058154131458
raymond10mm;2016-10-25 21:50;2;1;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO $ es_f $ cl_f $ spx $ djia stocks mixed pic.twitter.com/zZcj39CWjd";;;;"791034312237912064";https://twitter.com/raymond10mm/status/791034312237912064
AndrzejSenior;2016-10-25 21:41;0;0;"$ DIS - AT&T CEO Says Time Warner Deal Not About Raising Prices http:// uk.advfn.com/stock-market/N YSE/DIS/share-news/AT-T-CEO-Says-Time-Warner-Deal-Not-About-Raising-P/72746460?adw=1126416 …";;;;"791031853549490176";https://twitter.com/AndrzejSenior/status/791031853549490176
DinotheBulldog;2016-10-25 21:39;3;2;"I am long $ DIS";;;;"791031395317583872";https://twitter.com/DinotheBulldog/status/791031395317583872
DinotheBulldog;2016-10-25 21:38;0;0;"$ APPL should buy $ DIS which is down from $118 a year ago.";;;;"791031166535172096";https://twitter.com/DinotheBulldog/status/791031166535172096
movies_ent;2016-10-25 21:34;0;0;"Epic Channel's Mahesh Samat to succeed Siddharth Roy Kapur at #Disney India. Read more: http:// owler.us/abK6md $ DIS";;;#Disney;"791030247143596032";https://twitter.com/movies_ent/status/791030247143596032
LloydCreekStock;2016-10-25 21:28;0;0;"$ DIS AT&T CEO Says Time Warner Deal Not About Raising Prices http:// ift.tt/2ePrDJm";;;;"791028759050776577";https://twitter.com/LloydCreekStock/status/791028759050776577
zerofiltertruth;2016-10-25 21:26;0;1;"Success $ P having with advertising innovation - including video - Reaffirms our view incredible synergies with $ FB $ AAPL $ GOOG $ DIS $ VZ";;;;"791028130525941760";https://twitter.com/zerofiltertruth/status/791028130525941760
movies_ent;2016-10-25 21:20;0;0;"As AT&T gets bigger, will Walt #Disney Co. bulk up with a deal of its own?. Read more: http:// owler.us/abLkrT $ DIS";;;#Disney;"791026670794715137";https://twitter.com/movies_ent/status/791026670794715137
finzine;2016-10-25 21:18;0;0;"$ DIS 'The Walking Dead' has a smashing return http:// sg.finance.yahoo.com/news/walking-d ead-smashing-return-203452392.html …";;;;"791026225997152256";https://twitter.com/finzine/status/791026225997152256
DenverTrend;2016-10-25 21:10;0;0;"The #world is #yours . Use this one life to #create the #impossible . http://www. ironbcg.com/about $ mo $ tna $ cat $ dis $ aig #AppleEarnings";;;#world #yours #create #impossible #AppleEarnings;"791024123162001409";https://twitter.com/DenverTrend/status/791024123162001409
microcapcompany;2016-10-25 21:05;24;1;"Checking out some #stocks on the market close today ....reparing 4 the market to open $ DIA $ GE $ JD $ DIS $ FTNW $ GOOGL $ FB $ GALT $ NKE $ TSLA";;;#stocks;"791022950560456704";https://twitter.com/microcapcompany/status/791022950560456704
zerofiltertruth;2016-10-25 21:04;0;0;"#PandoraPremium - coming in DEC - looks like compelling offering / great relative value $ FB $ AAPL $ AMZN $ DIS $ VZ #Spotify";;;#PandoraPremium #Spotify;"791022683551039488";https://twitter.com/zerofiltertruth/status/791022683551039488
JenniferPahlavi;2016-10-25 21:01;0;0;"The #world is #yours . Use this one life to #create the #impossible . http://www. ironbcg.com/about $ mo $ tna $ cat $ dis $ aig #AppleEarnings";;;#world #yours #create #impossible #AppleEarnings;"791021959882604544";https://twitter.com/JenniferPahlavi/status/791021959882604544
LloydCreekStock;2016-10-25 20:58;0;0;"$ DIS 7 Successful Icons Who Had a Brush With Bankruptcy http:// ift.tt/2dGBhLT";;;;"791021197995769856";https://twitter.com/LloydCreekStock/status/791021197995769856
LloydCreekStock;2016-10-25 20:58;0;0;"$ DIS Forget Twitter Inc (TWTR), Buy Angie’s List Inc (ANGI) Stock Instead http:// ift.tt/2eDGDcB";;;;"791021195915386884";https://twitter.com/LloydCreekStock/status/791021195915386884
LloydCreekStock;2016-10-25 20:58;0;0;"$ DIS IVW, DIS, MA, GILD: ETF Inflow Alert http:// ift.tt/2fdfdxO";;;;"791021192400502784";https://twitter.com/LloydCreekStock/status/791021192400502784
StockyTicky;2016-10-25 20:58;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER!?!! $ ABX $ DIS $ SALE #stocks";;;#stocks;"791021057587064836";https://twitter.com/StockyTicky/status/791021057587064836
CharlesNance415;2016-10-25 20:55;0;0;"The #world is #yours . Use this one life to #create the #impossible . http://www. ironbcg.com/about $ mo $ tna $ cat $ dis $ aig #AppleEarnings pic.twitter.com/AZvJlBbRQ3";;;#world #yours #create #impossible #AppleEarnings;"791020328315133952";https://twitter.com/CharlesNance415/status/791020328315133952
AmyDaniel212;2016-10-25 20:50;1;1;"The #world is #yours . Use this one life to #create the #impossible . http://www. ironbcg.com/about $ mo $ tna $ cat $ dis $ aig #AppleEarnings pic.twitter.com/sA3sPHMk7r";;;#world #yours #create #impossible #AppleEarnings;"791019073673031680";https://twitter.com/AmyDaniel212/status/791019073673031680
frankiegesus;2016-10-25 20:49;0;0;"Any thoughts on $ DIS . Valuation looks like it is pricing in 8% rev decline for a number of years. Seems too pessimistic for me.";;;;"791018960586051585";https://twitter.com/frankiegesus/status/791018960586051585
anchalec84;2016-10-25 20:42;0;0;"In the near future $ DIS promises to be above $100. It will be impressive. Let's watch it.";;;;"791017209443196928";https://twitter.com/anchalec84/status/791017209443196928
mjkline622;2016-10-25 20:41;0;4;"Buy Disney and Netflix and get it over with Apple! Dominate content and delivery! $ dis $ nflx $ aapl";;;;"791016741681979392";https://twitter.com/mjkline622/status/791016741681979392
TradeInTheZone;2016-10-25 20:41;0;4;"$ AAPL needs to buy $ DIS . Seriously.";;;;"791016735507816448";https://twitter.com/TradeInTheZone/status/791016735507816448
