username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChaoticTrader;2016-12-12 19:01;0;0;"Watching our trades from Maui today. $ nke $ lulu $ oas $ twtr #BeFriendly pic.twitter.com/wd0Vqj7YQS";;;#BeFriendly;"808386252714213378";https://twitter.com/ChaoticTrader/status/808386252714213378
SpeedyCalls;2016-12-12 18:56;0;0;"$ NKE 51 Puts BUYING Activity expiring on 23rd Dec, Vol 1763";;;;"808384951880187904";https://twitter.com/SpeedyCalls/status/808384951880187904
finzine;2016-12-12 18:26;0;0;"$ NKE Nike has 'Exceptional Power,' Analyst Contends https://www. thestreet.com/story/13922487 /1/nike-has-exceptional-power-analyst-contends.html?puc=yahoo&cm_ven=YAHOO …";;;;"808377393555587073";https://twitter.com/finzine/status/808377393555587073
QuantchaIdeas;2016-12-12 18:11;0;0;"Price Target Alert: Trading the Zacks price target change for NIKE $ NKE http:// ideas.quantcha.com/2016/12/12/pri ce-target-alert-trading-the-zacks-price-target-change-for-nike-nke/ … pic.twitter.com/ciJ2aSQank";;;;"808373743596736512";https://twitter.com/QuantchaIdeas/status/808373743596736512
SwingTradeBot;2016-12-12 18:08;0;0;"Recent $ NKE technical alerts: NR7 plus 4 more alerts... http:// swingtradebot.com/equities/NKE";;;;"808372937380265984";https://twitter.com/SwingTradeBot/status/808372937380265984
newswithvalue;2016-12-12 18:01;0;0;"$ NKE : UBS cuts Nike price forecast on ‘heavy markdowns’ at retailers: http://www. StockNewsWires.com/2016/12/12/nke -ubs-cuts-nike-price-forecast-on-heavy-markdowns-at-retailers/ …";;;;"808371155224633346";https://twitter.com/newswithvalue/status/808371155224633346
lostonwallst_;2016-12-12 17:59;0;0;"Well then... $ NKE down today 0.75. #WallStreet #Finance #Stocks https:// twitter.com/CNBC/status/80 8368779910647808 …";;;#WallStreet #Finance #Stocks;"808370638519930882";https://twitter.com/lostonwallst_/status/808370638519930882
FntsyStockTrdrs;2016-12-12 17:51;0;1;"TradeStation Review: http:// bit.ly/2hpXUrK | #DayTrading #SwingTrading $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ ESRX @TradeStation pic.twitter.com/7bzCBmZTEl";;@TradeStation;#DayTrading #SwingTrading;"808368581134217217";https://twitter.com/FntsyStockTrdrs/status/808368581134217217
WKRBNews;2016-12-12 17:48;0;0;"Nike Inc. $ NKE Position Reduced by Robeco Institutional Asset Management B.V. http:// ift.tt/2hmxZR3";;;;"808367890286178304";https://twitter.com/WKRBNews/status/808367890286178304
WKRBNews;2016-12-12 17:45;0;0;"Nike Inc. $ NKE Position Reduced by Robeco Institutional Asset Management B.V. http:// zpr.io/Pf4zp";;;;"808367097843773442";https://twitter.com/WKRBNews/status/808367097843773442
SweetPlatform;2016-12-12 17:44;0;0;"NKE Top news - Dec 12th, 2016 $ NKE http:// https:// goo.gl/0QZHi1";;;;"808366903290953728";https://twitter.com/SweetPlatform/status/808366903290953728
TweetLeni;2016-12-12 17:37;0;3;"$ NKE low hanging fruit for sure 1.48% holding";;;;"808365294506934272";https://twitter.com/TweetLeni/status/808365294506934272
lilnickysmith;2016-12-12 17:37;0;0;"$ UAA $ NKE $ LULU pic.twitter.com/CbAPNXNSyg";;;;"808365057679720448";https://twitter.com/lilnickysmith/status/808365057679720448
misleadme;2016-12-12 17:34;0;0;"So the bull case for $ NKE is that they have "so much power"? #CNBC";;;#CNBC;"808364501879898114";https://twitter.com/misleadme/status/808364501879898114
HalftimeReport;2016-12-12 17:34;1;2;"What's your trade on $ NKE ? pic.twitter.com/MWjRDkO7KE";;;;"808364359189676032";https://twitter.com/HalftimeReport/status/808364359189676032
lilnickysmith;2016-12-12 17:34;0;0;"$ NKE pic.twitter.com/j5VvnkOTi1";;;;"808364354089472004";https://twitter.com/lilnickysmith/status/808364354089472004
lilnickysmith;2016-12-12 17:32;0;0;"$ NKE pump underway";;;;"808364031564189696";https://twitter.com/lilnickysmith/status/808364031564189696
DayTradeWarrior;2016-12-12 17:26;3;1;"Patience Pays in Day Trading http:// bit.ly/2gx42B6 $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA pic.twitter.com/M8idsYHyhx";;;;"808362288654729217";https://twitter.com/DayTradeWarrior/status/808362288654729217
lilnickysmith;2016-12-12 17:19;0;0;"$ COP $ NKE talk coming on Halftime";;;;"808360762787950592";https://twitter.com/lilnickysmith/status/808360762787950592
Stratacusbizcap;2016-12-12 17:18;1;2;"Footwear stocks decline after analysts warn $ FINL $ CROX $ SKX $ DECK $ SHOO $ WWW $ FL $ NKE $ UAA http://www. seekingalpha.com/news/3230011";;;;"808360448034639872";https://twitter.com/Stratacusbizcap/status/808360448034639872
sstrazza;2016-12-12 16:55;1;3;"Check out what each of the 30 $ DJIA stocks contributed to this years rally $ GS top contributor $ NKE by far worst http://www. barrons.com/articles/get-r eady-for-dow-20-000-1481354784?mod=BOL_hp_highlight_1 … pic.twitter.com/xGr140fegN";;;;"808354537455153152";https://twitter.com/sstrazza/status/808354537455153152
HoopKidz;2016-12-12 16:38;0;0;"Footwear stocks decline after analysts warn https:// seekingalpha.com/news/3230011?s ource=ansh … $ FINL , $ CROX , $ SKX , $ DECK , $ SHOO , $ WWW , $ FL , $ NKE , $ UAA";;;;"808350245901967360";https://twitter.com/HoopKidz/status/808350245901967360
ivanhoff;2016-12-12 16:26;1;9;"There's only one Dow Jones 30 stock that is down for the year. $ NKE -16%. Here's a list of the top 12 performers. pic.twitter.com/WBUr7Ud1hu";;;;"808347318542069762";https://twitter.com/ivanhoff/status/808347318542069762
WatchlistN;2016-12-12 16:25;0;0;"Nike Inc. $ NKE Earns Outperform Rating from Credit Suisse Group AG http:// zpr.io/PfcCz";;;;"808346938856931328";https://twitter.com/WatchlistN/status/808346938856931328
seeitmarket;2016-12-12 15:55;7;3;"Year-to-date performance of big 3 in athletic apparel: Adidas winning. Under Armour down 30% $ UA $ ADDYY $ NKE pic.twitter.com/XHgTy936MP";;;;"808339622472404995";https://twitter.com/seeitmarket/status/808339622472404995
is_matrix;2016-12-12 15:55;0;1;"$ NKE not doing it today.... pic.twitter.com/juGb4FfYRY";;;;"808339591707131904";https://twitter.com/is_matrix/status/808339591707131904
craigyunlee;2016-12-12 15:43;0;0;"I am bullish on $ NKE with a target price of $60.01 in 6 mos. on Vetr! http:// bit.ly/2hlzemk";;;;"808336547879731200";https://twitter.com/craigyunlee/status/808336547879731200
newswelldone;2016-12-12 15:35;1;0;"$ NKE : UBS Cuts Price Target on Nike (NKE) to $61; Reiterates Buy: http://www. StockNewsWires.com/2016/12/12/nke -ubs-cuts-price-target-on-nike-nke-to-61-reiterates-buy/ …";;;;"808334355500269568";https://twitter.com/newswelldone/status/808334355500269568
Johnnerkell;2016-12-12 15:33;0;0;"@Nike wants to help runners finally achieve a sub 2-hour marathon. $ NKE https://www. wired.com/2016/12/nike-t wo-hour-marathon/ …";;@Nike;;"808333919351427077";https://twitter.com/Johnnerkell/status/808333919351427077
HamLife86;2016-12-12 15:31;0;0;"Current holdings $ fnma $ pep $ ko $ mdlz $ dis options $ pep options $ csco $ ges $ bp $ qcomm $ intc and just purchase huge stack of $ nke last week";;;;"808333501271515136";https://twitter.com/HamLife86/status/808333501271515136
zerofiltertruth;2016-12-12 15:14;0;0;"Wait - I thought 10% grower $ UAA / $ UA was going back to 50x unrealistic 2yr-out St EPS expectations ?? $ M $ NKE $ FL $ FINL @CNBC";;@CNBC;;"808329158929612801";https://twitter.com/zerofiltertruth/status/808329158929612801
dailypoliticaln;2016-12-12 15:11;0;0;"Nike Inc. $ NKE Stake Lowered by Prudential Financial Inc. http:// ift.tt/2hEYFMk";;;;"808328499970838533";https://twitter.com/dailypoliticaln/status/808328499970838533
dailypoliticaln;2016-12-12 15:10;0;0;"Nike Inc. $ NKE Stake Lowered by Prudential Financial Inc. http://www. dailypolitical.com/?p=850697";;;;"808328272929062917";https://twitter.com/dailypoliticaln/status/808328272929062917
TrustedBinary;2016-12-12 15:03;0;0;"ALERT: New RSI signal created on $ NKE - High at 51.015 - Time: 15:03 - Strength: 6. Powered by http:// t.trustedmarkets.com/b2";;;;"808326527268098048";https://twitter.com/TrustedBinary/status/808326527268098048
ChrisDeMuthJr;2016-12-12 14:51;0;0;"Favorite Books Of 2016 from @BillGates : http:// bit.ly/2hvJkBN ( $ NKE ) pic.twitter.com/HJ7lsEOGIf";;@BillGates;;"808323291748376582";https://twitter.com/ChrisDeMuthJr/status/808323291748376582
finzine;2016-12-12 14:50;0;0;"$ NKE 8 No-Brainer Stocks to Own in Retirement http:// portal.kiplinger.com/slideshow/inve sting/T052-S003-great-retirement-stocks-for-baby-boomers/index.html?rid=SYN-yahoo&rpageid=15762 …";;;;"808323142443798528";https://twitter.com/finzine/status/808323142443798528
sonycomeback;2016-12-12 14:44;1;2;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"808321519000711169";https://twitter.com/sonycomeback/status/808321519000711169
JGolden5;2016-12-12 14:33;1;1;"Investor concerns overdone; $ NKE still the premier athletic brand. A robust innovation pipeline suggests NKE will bounce back quickly -SIG";;;;"808318744892231681";https://twitter.com/JGolden5/status/808318744892231681
SEEKINGALPHA_FS;2016-12-12 14:29;0;0;"About That Dividend Growth Number http:// seekingalpha.com/article/402988 9-dividend-growth-number?source=twitter_sa_factset … $ BME $ CCL $ COST $ ICE $ KO $ MO $ NDAQ $ NKE $ RCL $ SPHD $ VIG";;;;"808317899655901184";https://twitter.com/SEEKINGALPHA_FS/status/808317899655901184
SeekingAlpha;2016-12-12 14:29;0;1;"About That Dividend Growth Number http:// seekingalpha.com/article/402988 9-dividend-growth-number?source=feed_f … $ BME $ CCL $ COST $ ICE $ KO $ MO $ NDAQ $ NKE $ RCL $ SPHD $ VIG";;;;"808317897634287616";https://twitter.com/SeekingAlpha/status/808317897634287616
mr_showkz99;2016-12-12 14:16;0;0;"Nike recommended ahead of earnings http:// seekingalpha.com/news/3229956-n ike-recommended-ahead-earnings?source=tweet … $ NKE";;;;"808314542719725568";https://twitter.com/mr_showkz99/status/808314542719725568
SEEKINGALPHA_FS;2016-12-12 13:59;0;0;"Nike recommended ahead of earnings http:// seekingalpha.com/news/3229956-n ike-recommended-ahead-earnings?source=twitter_sa_factset … #premarket $ NKE";;;#premarket;"808310418309423105";https://twitter.com/SEEKINGALPHA_FS/status/808310418309423105
MarketCurrents;2016-12-12 13:59;0;0;"Nike recommended ahead of earnings http:// seekingalpha.com/news/3229956-n ike-recommended-ahead-earnings?source=feed_f … #premarket $ NKE";;;#premarket;"808310416610729985";https://twitter.com/MarketCurrents/status/808310416610729985
DividendSheet;2016-12-12 13:57;0;0;"Best Dividend Stocks To Buy For 2017 - https:// goo.gl/qIaybi - $ APD $ CMCSA $ COST $ MDT $ MSFT $ NKE $ PEP $ SLB $ UNP $ VFC";;;;"808309720088006656";https://twitter.com/DividendSheet/status/808309720088006656
dailypoliticaln;2016-12-12 13:51;0;0;"Nike Inc. $ NKE Downgraded by Cowen and Company to “Market Perform” http:// ift.tt/2hp3sTl";;;;"808308292648894464";https://twitter.com/dailypoliticaln/status/808308292648894464
DividendSheet;2016-12-12 13:42;0;0;"Best Dividend Stocks To Buy For 2017 - http:// long-term-investments.blogspot.com/2016/12/best-d ividend-stocks-to-buy-for-2017.html … - $ APD $ CMCSA $ COST $ MDT $ MSFT $ NKE $ PEP $ SLB $ UNP $ VFC";;;;"808305984351387648";https://twitter.com/DividendSheet/status/808305984351387648
dailypoliticaln;2016-12-12 13:39;0;0;"Nike Inc. $ NKE Downgraded by Cowen and Company to “Market Perform” http://www. dailypolitical.com/?p=850571";;;;"808305304781918208";https://twitter.com/dailypoliticaln/status/808305304781918208
SleekMoneycom;2016-12-12 13:38;0;0;"Nike Inc. $ NKE Earns Outperform Rating from Credit Suisse Group AG http:// ift.tt/2hlp2KV";;;;"808305125282500608";https://twitter.com/SleekMoneycom/status/808305125282500608
WatchlistN;2016-12-12 13:31;0;0;"Nike Inc. $ NKE Rating Reiterated by Morningstar Inc. http:// zpr.io/PfeAP";;;;"808303277163085826";https://twitter.com/WatchlistN/status/808303277163085826
SAlphaAAPL;2016-12-12 13:30;0;0;"Is Apple Now The Wearables Leader? http:// seekingalpha.com/article/402936 1-apple-now-wearables-leader?source=feed_tickers … $ FIT $ GRMN $ NKE $ SSNLF $ AAPL";;;;"808302894105575424";https://twitter.com/SAlphaAAPL/status/808302894105575424
JC_PIP;2016-12-12 13:00;0;0;"#Option Activity Recap #investing #stocks #portfolio #optionstrategy $ HAL $ NKE $ UL http://www. passive-income-pursuit.com/2016/12/option -activity-recap.html?m=0 … pic.twitter.com/bCtD4q3XNR";;;#Option #investing #stocks #portfolio #optionstrategy;"808295577851138048";https://twitter.com/JC_PIP/status/808295577851138048
AnalystWire;2016-12-12 12:10;0;0;"Nike $ NKE : Negative Sentiment is Overdone - Susquehanna http:// streetinsider.com/r/12332047";;;;"808282799375532032";https://twitter.com/AnalystWire/status/808282799375532032
JC_PIP;2016-12-12 12:00;0;0;"Nike: Attractively Valued and Poised for 10%+ #Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#Returns #seekingalpha #stocks #investing;"808280471406788608";https://twitter.com/JC_PIP/status/808280471406788608
pelias01;2016-12-12 11:35;0;0;"Time To Put Preferred Shares On Your Watch List http:// seekingalpha.com/article/402845 2-time-put-preferred-shares-watch-list?source=tweet … $ NKE $ WFC";;;;"808274165971243008";https://twitter.com/pelias01/status/808274165971243008
WKRBNews;2016-12-12 09:38;0;0;"Nike Inc. $ NKE to Post Q3 2017 Earnings of $0.58 Per Share, Wedbush Forecasts http:// ift.tt/2gCNWV4";;;;"808244573545885697";https://twitter.com/WKRBNews/status/808244573545885697
WKRBNews;2016-12-12 09:34;0;0;"Nike Inc. $ NKE to Post Q3 2017 Earnings of $0.58 Per Share, Wedbush Forecasts http:// zpr.io/PfdXe";;;;"808243569794367488";https://twitter.com/WKRBNews/status/808243569794367488
Top_Dow_Stocks;2016-12-12 08:21;0;0;"#Dow #stocks $ NKE Nike Daily:0.33% Weekly:2.5% YTD:-16.57% Trend:74 / 100 http:// 12Stocks.com/NKE";;;#Dow #stocks;"808225188349296640";https://twitter.com/Top_Dow_Stocks/status/808225188349296640
StockWebTrading;2016-12-12 05:15;0;0;"Up to 33% a year on a compounded portfolio results trading #NASDAQ and #NYSE stocks. http://www. stockwebtrading.com/Results.html $ AMZN $ BBT $ ILMN $ GPS $ CBS $ NKE";;;#NASDAQ #NYSE;"808178349747146753";https://twitter.com/StockWebTrading/status/808178349747146753
intercooleronli;2016-12-12 02:26;0;0;"Cwm LLC Buys 404 Shares of Nike Inc. $ NKE http:// zpr.io/PfJuM";;;;"808135897812234244";https://twitter.com/intercooleronli/status/808135897812234244
StocksThatDoubl;2016-12-12 02:17;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ NKE $ AGN $ CVX $ GIS $ UAL $ ERIC $ PYPL $ SCHW";;;;"808133764731830272";https://twitter.com/StocksThatDoubl/status/808133764731830272
sonycomeback;2016-12-12 01:51;1;1;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #Nikkei";;;#SONY #Nikkei;"808127020437819392";https://twitter.com/sonycomeback/status/808127020437819392
sonycomeback;2016-12-12 01:51;1;1;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"808126982877749248";https://twitter.com/sonycomeback/status/808126982877749248
midetimes;2016-12-12 01:36;0;0;"Starfire Investment Advisers Inc. Has $237,000 Position in Nike Inc. $ NKE http:// mideasttime.com/?p=1445580";;;;"808123247271276544";https://twitter.com/midetimes/status/808123247271276544
ModernGraham;2016-12-12 01:04;0;0;"Nike Inc Valuation - November 2016 $ NKE http://www. moderngraham.com/2016/11/19/nik e-inc-valuation-november-2016-nke/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"808115234917453824";https://twitter.com/ModernGraham/status/808115234917453824
Quarry_Rock;2016-12-12 00:30;0;1;"As a reminder .. $ NKE is hit hard in DOW given Multi status.. but they also have the most "catch up" to do..they get a bid? BOOM! June4me";;;;"808106814000791552";https://twitter.com/Quarry_Rock/status/808106814000791552
PushYourRank;2016-12-12 00:00;16;10;"Today's Watchlist includes $ GE $ MFST $ F $ SL $ MMM $ DIS $ BAC $ WFC $ QQQ $ INTC $ YMC $ CM $ NKE $ GOOGL http:// ow.ly/91Tp306XpPi";;;;"808099263368597509";https://twitter.com/PushYourRank/status/808099263368597509
