username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-12-02 22:36;0;1;"#Microsoft Update to Office 365 eliminates the hassle of large attachments in Outlook . Read more: http:// owler.us/abUvSm $ MSFT";;;#Microsoft;"804816663434563584";https://twitter.com/App_sw_/status/804816663434563584
App_sw_;2016-12-02 22:36;0;0;"#Microsoft 's Home Hub expected to re-innovate a shared family Windows 10 PC. Read more: http:// owler.us/abUvSp $ MSFT";;;#Microsoft;"804816506680791040";https://twitter.com/App_sw_/status/804816506680791040
App_sw_;2016-12-02 22:24;0;0;"#Microsoft talks accessibility improvements coming to Windows and Office 365 in 2017. Read more: http:// owler.us/abUvRc $ MSFT";;;#Microsoft;"804813556235415552";https://twitter.com/App_sw_/status/804813556235415552
App_sw_;2016-12-02 22:20;0;0;"#Microsoft The Skinny on the New AX (AX7), Now Dynamics 365 for Operations . Read more: http:// owler.us/abUvOC $ MSFT";;;#Microsoft;"804812469126344704";https://twitter.com/App_sw_/status/804812469126344704
goinvestboston;2016-12-02 22:19;0;0;"I can live with him getting credit for this @CNBCFastMoney only b/c short the $ XLK at $48 but still he's not God! $ AAPL $ GOOG $ FB $ MSFT pic.twitter.com/oeRBDEfE2i";;@CNBCFastMoney;;"804812317355634688";https://twitter.com/goinvestboston/status/804812317355634688
App_sw_;2016-12-02 22:19;0;0;"#Microsoft How to sync your iPhone, iPad, or iPod with Windows 10 . Read more: http:// owler.us/abUvOD $ MSFT";;;#Microsoft;"804812313849016320";https://twitter.com/App_sw_/status/804812313849016320
App_sw_;2016-12-02 22:15;0;0;"#Microsoft gets into the festive spirit, offering nine free music albums from Windows Store. Read more: http:// owler.us/abUvNg $ MSFT";;;#Microsoft;"804811226651856896";https://twitter.com/App_sw_/status/804811226651856896
App_sw_;2016-12-02 22:12;0;0;"Report: #Microsoft 's Home Hub will chase Amazon's Echo as a software service. Read more: http:// owler.us/abUvMH $ MSFT";;;#Microsoft;"804810605567754240";https://twitter.com/App_sw_/status/804810605567754240
BrianDeagon;2016-12-02 22:12;1;0;"Amazon, Apple, Microsoft, Google duke it out for having the best digital butler. http:// ow.ly/7BO6306LsUC $ AMZN $ AAPL $ MSFT $ GOOGL $ FB";;;;"804810505584082945";https://twitter.com/BrianDeagon/status/804810505584082945
IBD_BDeagon;2016-12-02 22:12;1;1;"Amazon, Apple, Microsoft, Google duke it out for having the best digital butler. http:// ow.ly/7BO6306LsUC $ AMZN $ AAPL $ MSFT $ GOOGL $ FB";;;;"804810505407832064";https://twitter.com/IBD_BDeagon/status/804810505407832064
App_sw_;2016-12-02 22:12;0;0;"#Microsoft Holiday Album Giveaway: grab 9 free albums. Read more: http:// owler.us/abUvMJ $ MSFT";;;#Microsoft;"804810450248474624";https://twitter.com/App_sw_/status/804810450248474624
App_sw_;2016-12-02 22:02;0;0;"Get free holiday music today on #Microsoft 's dime - CNET. Read more: http:// owler.us/abUvKx $ MSFT";;;#Microsoft;"804807965655998464";https://twitter.com/App_sw_/status/804807965655998464
GKesarios;2016-12-02 21:47;0;0;"Time To Sell Tech http:// seekingalpha.com/article/402792 6-time-sell-tech?source=tweet … $ C $ CHK $ COF $ CRM $ CSCO $ CSOD $ FB $ FRAK $ GOOG $ GOOGL $ KBWB $ MSFT $ NVDA $ ORCL $ WDAY $ WFC";;;;"804804300543324160";https://twitter.com/GKesarios/status/804804300543324160
App_sw_;2016-12-02 21:37;0;0;"#Microsoft In PowerPoint appeared co-authoring in real time. Read more: http:// owler.us/abUvFa $ MSFT";;;#Microsoft;"804801585503039488";https://twitter.com/App_sw_/status/804801585503039488
App_sw_;2016-12-02 21:36;0;1;"#Microsoft job posting reveals new 'Family' team in the Windows Development Group. Read more: http:// owler.us/abUvFc $ MSFT";;;#Microsoft;"804801430213099520";https://twitter.com/App_sw_/status/804801430213099520
App_sw_;2016-12-02 21:27;0;0;"Denny Cherry & Associates Consulting Attains #Microsoft Managed Partner Status. Read more: http:// owler.us/abUvCS $ MSFT";;;#Microsoft;"804799100872892416";https://twitter.com/App_sw_/status/804799100872892416
App_sw_;2016-12-02 21:26;0;0;"#Microsoft Motiga Gearing Up for a 'Gigantic' Open Beta. Read more: http:// owler.us/abUvCT $ MSFT";;;#Microsoft;"804798945566158848";https://twitter.com/App_sw_/status/804798945566158848
newswelldone;2016-12-02 21:26;0;0;"$ MSFT : Steve Ballmer: Hardware is an Important Part of the Future: http://www. StockNewsWires.com/2016/12/02/msf t-steve-ballmer-hardware-is-an-important-part-of-the-future/ …";;;;"804798815639339009";https://twitter.com/newswelldone/status/804798815639339009
nerdcriollo;2016-12-02 21:21;0;0;"Hoy #Microsoft Corporation $ MSFT cerró a $59.27.";;;#Microsoft;"804797607679758337";https://twitter.com/nerdcriollo/status/804797607679758337
PortfolioBuzz;2016-12-02 21:21;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"804797546510110721";https://twitter.com/PortfolioBuzz/status/804797546510110721
App_sw_;2016-12-02 21:17;0;0;"Digital workshop backed by #Microsoft tackles cloud security. Read more: http:// owler.us/abUvxI $ MSFT";;;#Microsoft;"804796771251564544";https://twitter.com/App_sw_/status/804796771251564544
App_sw_;2016-12-02 21:17;0;0;"#Microsoft talks about how they empowered voters & political organizations in the US Electi... Read more: http:// owler.us/abUvxJ $ MSFT";;;#Microsoft;"804796615961645057";https://twitter.com/App_sw_/status/804796615961645057
insidermonkey;2016-12-02 21:09;0;1;"$50 Billion Quant Fund Is Making New Bets On These Stocks $ GOOGL , $ MSFT , $ PFE , $ BMY , $ COST http://www. insidermonkey.com/blog/50-billio n-quant-fund-is-making-new-bets-on-these-stocks-488040/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"804794620999827456";https://twitter.com/insidermonkey/status/804794620999827456
insidermonkey_n;2016-12-02 21:08;0;0;"$50 Billion Quant Fund Is Making New Bets On These Stocks $ GOOGL , $ MSFT , $ PFE , $ BMY , $ COST http://www. insidermonkey.com/blog/50-billio n-quant-fund-is-making-new-bets-on-these-stocks-488040/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"804794459280068608";https://twitter.com/insidermonkey_n/status/804794459280068608
App_sw_;2016-12-02 21:07;0;0;"Report: #Microsoft 's answer to Amazon Echo may be Home Hub software for Windows 10. Read more: http:// owler.us/abUvuR $ MSFT";;;#Microsoft;"804794130526146560";https://twitter.com/App_sw_/status/804794130526146560
whotrades;2016-12-02 21:06;0;1;"3 Tech Stocks That Could Soar in the Next 12 Months $ AAPL $ MSFT $ ATVI $ GPRO $ FB $ TRIP http:// bit.ly/021216AAPL1";;;;"804793983167819776";https://twitter.com/whotrades/status/804793983167819776
TickerReport;2016-12-02 21:02;0;0;"Bremer Trust National Association Has $1,655,000 Stake in Microsoft Corp. $ MSFT http:// ift.tt/2fUjhib";;;;"804792898172682240";https://twitter.com/TickerReport/status/804792898172682240
TickerReport;2016-12-02 20:59;0;0;"Bremer Trust National Association Has $1,655,000 Stake in Microsoft Corp. $ MSFT http:// zpr.io/PfPFf";;;;"804792124956876800";https://twitter.com/TickerReport/status/804792124956876800
DozenStocks;2016-12-02 20:58;0;0;"Dow #Stocks Trend $ TRV $ UNH $ CVX $ GE $ JPM $ CAT $ GS $ DD $ BA $ UTX $ HD $ AXP $ DIS $ XOM $ MCD $ NKE $ VZ $ MSFT $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"804791923487621120";https://twitter.com/DozenStocks/status/804791923487621120
sonycomeback;2016-12-02 20:43;0;1;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #wallstreet";;;#SONY #wallstreet;"804788022713733123";https://twitter.com/sonycomeback/status/804788022713733123
SeekingAlpha;2016-12-02 20:42;0;0;"Time To Sell Tech http:// seekingalpha.com/article/402792 6-time-sell-tech?source=feed_f … $ C $ CHK $ COF $ CRM $ CSCO $ CSOD $ FB $ FRAK $ GOOG $ GOOGL $ KBWB $ MSFT $ NVDA $ ORCL $ WDAY $ WFC";;;;"804787946792464384";https://twitter.com/SeekingAlpha/status/804787946792464384
App_sw_;2016-12-02 20:42;0;0;"#Microsoft shares its '12 Days of Deals' for 2016 Holiday Shopping -- here's which days are... Read more: http:// owler.us/abUvkw $ MSFT";;;#Microsoft;"804787762607964160";https://twitter.com/App_sw_/status/804787762607964160
App_sw_;2016-12-02 20:41;0;0;"$49 Windows tablets, $1,000 PC discounts, and 50% off Xbox games highlight #Microsoft deals. Read more: http:// owler.us/abUvkz $ MSFT";;;#Microsoft;"804787607297146880";https://twitter.com/App_sw_/status/804787607297146880
App_sw_;2016-12-02 20:39;0;0;"#Microsoft 's Bookings app gets some air time on Good Morning America. Read more: http:// owler.us/abUvky $ MSFT";;;#Microsoft;"804787141964242944";https://twitter.com/App_sw_/status/804787141964242944
StockNewsWires;2016-12-02 20:39;0;0;"$ GOOGL $ MSFT $ PFE : $50 Billion Quant Fund Is Making New Bets On These Stocks: http://www. StockNewsWires.com/2016/12/02/goo gl-msft-pfe-50-billion-quant-fund-is-making-new-bets-on-these-stocks/ …";;;;"804786979686719489";https://twitter.com/StockNewsWires/status/804786979686719489
midetimes;2016-12-02 20:39;0;1;"Triangle Securities Wealth Management Has $2,199,000 Stake in Microsoft Corp. $ MSFT http:// mideasttime.com/?p=1433376";;;;"804786976096456704";https://twitter.com/midetimes/status/804786976096456704
TradeWithSuper;2016-12-02 20:09;0;0;"Benzinga: The Bull And Bear Case For Workday Following An In-Line Q3 http:// benzinga.com/z/8765677 $ MSFT $ ORCL $ SAP";;;;"804779462416068608";https://twitter.com/TradeWithSuper/status/804779462416068608
Benzinga;2016-12-02 20:08;0;0;"The Bull And Bear Case For Workday Following An In-Line Q3 http:// benzinga.com/z/8765677 $ MSFT $ ORCL $ SAP";;;;"804779261223649281";https://twitter.com/Benzinga/status/804779261223649281
davidmoadel;2016-12-02 20:05;0;1;"$ MSFT An oldie but goodie: "If you had bought 100 shares of Microsoft 25 years ago..." http://www. networkworld.com/article/222872 7/data-center/data-center-if-you-had-bought-100-shares-of-microsoft-25-years-ago.html … $ AAPL #stocks #stockmarket $ V";;;#stocks #stockmarket;"804778631746715648";https://twitter.com/davidmoadel/status/804778631746715648
sonycomeback;2016-12-02 20:04;0;0;"Amy Schumer in Talks to Star in $ SNE #SONY Live-Action #Barbie Movie http:// variety.com/2016/film/news /amy-schumer-barbie-movie-1201932313/ … $ T $ MAT $ DIS $ AAPL $ MSFT $ CMCSA $ BX $ JPM $ GS $ T pic.twitter.com/QFO93FdiBQ";;;#SONY #Barbie;"804778364443693056";https://twitter.com/sonycomeback/status/804778364443693056
App_sw_;2016-12-02 19:49;0;0;"#Microsoft Turning IT Departments into Superheroes | @CloudExpo #ITaaS #Cloud #Virtualization . Read more: http:// owler.us/abUu7j $ MSFT";;@CloudExpo;#Microsoft #ITaaS #Cloud #Virtualization;"804774404525727744";https://twitter.com/App_sw_/status/804774404525727744
App_sw_;2016-12-02 19:47;0;0;"#Microsoft ventures's two more investments revealed, CloudSimple and Paxata. Read more: http:// owler.us/abUu7o $ MSFT";;;#Microsoft;"804774093895581696";https://twitter.com/App_sw_/status/804774093895581696
JorelLaraKalel;2016-12-02 19:45;0;0;"AWS shoots for total cloud domination $ AMZN $ MSFT @awscloud @azure http:// tcrn.ch/2gQWQwv http:// bit.ly/MSFTTTS";;@awscloud @azure;;"804773518944694273";https://twitter.com/JorelLaraKalel/status/804773518944694273
john_bergeron;2016-12-02 19:41;0;0;"Amazon sustains aggressive cloud approach http:// seekingalpha.com/news/3228345-a mazon-sustains-aggressive-cloud-approach?source=tweet … $ AMZN $ MSFT $ GOOG $ GOOGL";;;;"804772544687538176";https://twitter.com/john_bergeron/status/804772544687538176
whotrades;2016-12-02 19:40;0;0;"Is Apple, Inc. Heading Towards a Lost Decade? $ MSFT $ AAPL http:// bit.ly/021216MSFT";;;;"804772178495471616";https://twitter.com/whotrades/status/804772178495471616
App_sw_;2016-12-02 19:34;0;0;"Amazon Fights Alphabet, #Microsoft , Apple For Smart Device Clout. Read more: http:// owler.us/abUu32 $ MSFT";;;#Microsoft;"804770832408985600";https://twitter.com/App_sw_/status/804770832408985600
App_sw_;2016-12-02 19:34;0;0;"Here's what #Microsoft accomplished at yesterday's annual shareholder's meeting. Read more: http:// owler.us/abUu3Y $ MSFT";;;#Microsoft;"804770677165150208";https://twitter.com/App_sw_/status/804770677165150208
TalkMarkets;2016-12-02 19:30;0;0;"Best #Semiconductor #Stock For 2017? $ AMD $ NVDA Also $ MSFT $ IBM $ GOOGL https:// goo.gl/t0jTBU";;;#Semiconductor #Stock;"804769639683211264";https://twitter.com/TalkMarkets/status/804769639683211264
amigobulls;2016-12-02 19:30;0;0;"Ignore The Financials, MSFT Stock Is Headed Higher $ MSFT http:// amigobulls.com/articles/ignor e-the-financials-msft-stock-is-headed-higher-microsoft-corporation-nasdaq-msft …";;;;"804769611170332672";https://twitter.com/amigobulls/status/804769611170332672
App_sw_;2016-12-02 19:22;0;0;"#Microsoft Announces the 12 Days of Deals at Microsoft Stores. Read more: http:// owler.us/abUu1j $ MSFT";;;#Microsoft;"804767726392619008";https://twitter.com/App_sw_/status/804767726392619008
App_sw_;2016-12-02 19:21;0;0;"#Microsoft Achillion Pharmaceuticals Cures Accounting Issues with KwikTag's AP Automation S... Read more: http:// owler.us/abUuZK $ MSFT";;;#Microsoft;"804767571215945728";https://twitter.com/App_sw_/status/804767571215945728
App_sw_;2016-12-02 19:20;0;0;"This is #Microsoft 's Home Hub, coming to Windows 10 PCs next year. Read more: http:// owler.us/abUuZL $ MSFT";;;#Microsoft;"804767260640325633";https://twitter.com/App_sw_/status/804767260640325633
App_sw_;2016-12-02 19:18;0;0;"#Microsoft AzureAD Access Panel hits general availability. Read more: http:// owler.us/abUuW4 $ MSFT";;;#Microsoft;"804766794430808065";https://twitter.com/App_sw_/status/804766794430808065
MarketRealist;2016-12-02 19:18;0;0;"Apple Updates: Could the iPhone 8 Include a Curved OLED Screen? http://marketrealist.com?p=1786145 marketrealist.com/?p=1786145 $ AAPL $ MSFT $ SNE $ GPRO";;;;"804766717096456193";https://twitter.com/MarketRealist/status/804766717096456193
JorelLaraKalel;2016-12-02 19:17;0;0;"Amazon sustains aggressive cloud approach $ AMZN $ GOOG $ GOOGL $ MSFT @amazon http:// bit.ly/AHSTTS pic.twitter.com/gJI0LKWWz0";;@amazon;;"804766410375196672";https://twitter.com/JorelLaraKalel/status/804766410375196672
SmartStockNews;2016-12-02 19:12;0;0;"$ MSFT #Microsoft Give Businesses The Green Light For Its #Windows10 Anniversary Update - https:// goo.gl/CHxWpi";;;#Microsoft #Windows10;"804765304823943168";https://twitter.com/SmartStockNews/status/804765304823943168
RichWilliams069;2016-12-02 19:11;0;0;"$ ICLD more big contract news out today! http://www. otcmarkets.com/stock/ICLD/new s/InterCloud-Systems-Awarded-Additional-New-Contracts-Valued-at-Approximately--1-0-Million-and-Continues-to-Reduce-Debt?id=146139&b=y … $ MSFT $ IBM @JetPenny @PUMPNN @zigzagman_ihub pic.twitter.com/2NjUXf4TK8";;@JetPenny @PUMPNN @zigzagman_ihub;;"804764991765282816";https://twitter.com/RichWilliams069/status/804764991765282816
App_sw_;2016-12-02 19:11;0;0;"New information surfaces about #Microsoft 's Home Hub, the software rival to Amazon's Echo a... Read more: http:// owler.us/abUuT4 $ MSFT";;;#Microsoft;"804764930587009026";https://twitter.com/App_sw_/status/804764930587009026
SmartStockNews;2016-12-02 19:10;0;1;"$ MSFT #Microsoft Surface Studio Gets a Poor Reparability Score on iFixit - https:// goo.gl/ZsE4rF";;;#Microsoft;"804764792842059776";https://twitter.com/SmartStockNews/status/804764792842059776
App_sw_;2016-12-02 19:10;0;0;"#Microsoft Corp. is Woodstock Corp's 2nd Largest Position. Read more: http:// owler.us/abUuT3 $ MSFT";;;#Microsoft;"804764775301251075";https://twitter.com/App_sw_/status/804764775301251075
App_sw_;2016-12-02 19:05;0;0;"#Microsoft Fly over Paris with all your VR friends in 'Eagle Flight'. Read more: http:// owler.us/abUuSa $ MSFT";;;#Microsoft;"804763377524293636";https://twitter.com/App_sw_/status/804763377524293636
App_sw_;2016-12-02 19:04;0;0;"KwikForms: #Microsoft Dynamics NAV Forms Enabled for KwikTag. Read more: http:// owler.us/abUuSd $ MSFT";;;#Microsoft;"804763222234365952";https://twitter.com/App_sw_/status/804763222234365952
App_sw_;2016-12-02 19:04;0;0;"#Microsoft Pix Camera for iPhone gets decorative frames and support for dual lens on the iP... Read more: http:// owler.us/abUuSf $ MSFT";;;#Microsoft;"804763066931916800";https://twitter.com/App_sw_/status/804763066931916800
TravisHoward5;2016-12-02 19:03;0;0;"Today's top buy money flow $ WDAY $ WLL $ EEM $ MSFT $ VCSH $ EFA $ XLV $ V $ TLT $ JNK pic.twitter.com/VsDACECAMG";;;;"804763051144728576";https://twitter.com/TravisHoward5/status/804763051144728576
mr_showkz99;2016-12-02 19:02;0;0;"Amazon sustains aggressive cloud approach http:// seekingalpha.com/news/3228345-a mazon-sustains-aggressive-cloud-approach?source=tweet … $ AMZN $ MSFT $ GOOG $ GOOGL";;;;"804762767416848384";https://twitter.com/mr_showkz99/status/804762767416848384
newswelldone;2016-12-02 18:58;0;0;"$ MSFT $ AAPL : Is Apple, Inc. Heading Towards a Lost Decade?: http://www. StockNewsWires.com/2016/12/02/msf t-aapl-is-apple-inc-heading-towards-a-lost-decade/ …";;;;"804761565975183362";https://twitter.com/newswelldone/status/804761565975183362
PortfolioBuzz;2016-12-02 18:56;0;0;"Tickers trending on TWTR in last 1 hour #fintech $ BHI $ EURGBP $ MSFT $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$BHI,$EURGBP,$MSFT,$TSLA … pic.twitter.com/y9lmMNrzFG";;;#fintech;"804761151657668610";https://twitter.com/PortfolioBuzz/status/804761151657668610
App_sw_;2016-12-02 18:51;0;0;"How To Install Extensions From Outside The Windows Store In #Microsoft Edge. Read more: http:// owler.us/abUuOK $ MSFT";;;#Microsoft;"804759969258057728";https://twitter.com/App_sw_/status/804759969258057728
WKRBNews;2016-12-02 18:49;0;0;"Microsoft Corp. $ MSFT Shares Bought by First American Bank http:// ift.tt/2gVBywu";;;;"804759439827996672";https://twitter.com/WKRBNews/status/804759439827996672
LearnBonds;2016-12-02 18:46;0;0;"Microsoft Investors Want Surface Phone and Mobile Strategy Confirmed $ MSFT http:// bitly.com/2gP97E8 #Microsoft #SurfacePhone";;;#Microsoft #SurfacePhone;"804758698346180608";https://twitter.com/LearnBonds/status/804758698346180608
ConsumerFeed;2016-12-02 18:44;0;0;"Microsoft Corp. $ MSFT Shares Bought by First American Bank http:// zpr.io/PfUyP";;;;"804758096920870912";https://twitter.com/ConsumerFeed/status/804758096920870912
MoneyLifeShow;2016-12-02 18:43;1;5;"@AndySwan of @LikeFolio covered $ MSFT $ DIS $ F $ ATVI & $ DNKN during "Hold It or Fold It" in today's #MoneyLifeMarketCall . Very fun interview!";;@AndySwan @LikeFolio;#MoneyLifeMarketCall;"804757882713624576";https://twitter.com/MoneyLifeShow/status/804757882713624576
WKRBNews;2016-12-02 18:40;0;0;"Microsoft Corp. $ MSFT Shares Bought by First American Bank http:// zpr.io/PfUmQ";;;;"804757099188207616";https://twitter.com/WKRBNews/status/804757099188207616
PortfolioBuzz;2016-12-02 18:38;0;0;"Gain from movement in these buzzing assets #fintech $ BHI $ DB $ MSFT $ PNC http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$BHI,$DB,$MSFT,$PNC … pic.twitter.com/9D8OeN7E3C";;;#fintech;"804756755007893504";https://twitter.com/PortfolioBuzz/status/804756755007893504
App_sw_;2016-12-02 18:36;0;0;"#Microsoft 's Home Hub ambitions aim to crush Google Home and Amazon Echo [exclusive]. Read more: http:// owler.us/abUuKE $ MSFT";;;#Microsoft;"804756233676668928";https://twitter.com/App_sw_/status/804756233676668928
App_sw_;2016-12-02 18:36;0;0;"#Microsoft tech support scam now also in ransomware variant. Read more: http:// owler.us/abUuKB $ MSFT";;;#Microsoft;"804756078416138241";https://twitter.com/App_sw_/status/804756078416138241
Drugdoctor2014;2016-12-02 18:34;0;2;"$ MDCL - Blue Chip Marjuana - CONFIRMED UPTREND-CHART $ TSLA $ IBM $ MSFT $ BIDU $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM $ CERN $ CHKP pic.twitter.com/fiLaVOHmp5";;;;"804755536411561984";https://twitter.com/Drugdoctor2014/status/804755536411561984
insidermonkey;2016-12-02 18:32;0;0;"Billionaire Investors Are Bullish On These 5 Stocks $ FB , $ MSFT , $ AMZN , $ AAPL , $ AGN http://www. insidermonkey.com/blog/billionai re-investors-are-bullish-on-these-5-stocks-493425/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"804755042679029761";https://twitter.com/insidermonkey/status/804755042679029761
