username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JC_PIP;2016-09-13 16:50;0;0;"Nike: Attractively Value and Poised for 10%+ Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#seekingalpha #stocks #investing;"775738403270828032";https://twitter.com/JC_PIP/status/775738403270828032
wlstcom;2016-09-13 16:02;0;0;"The 3 most hated taxes #US #Stock #News $ TWTR $ GPRO $ NKE $ X http:// wlst.com http://www. marketwatch.com/story/the-3-mo st-hated-taxes-2016-09-13-1210307?siteid=rss&rss=1 … pic.twitter.com/klwGYA558J";;;#US #Stock #News;"775726429795454976";https://twitter.com/wlstcom/status/775726429795454976
stockfollower4u;2016-09-13 15:46;0;0;"NKE Cisco Systems, Inc. Prev Close Read More --> http:// dlvr.it/MFmmdw $ NKE $ GWO.TO $ SMH #tradeideas";;;#tradeideas;"775722431969275904";https://twitter.com/stockfollower4u/status/775722431969275904
leahanneta;2016-09-13 15:46;0;0;"Volume Alert - NKE 55.36 Nike Inc $ NKE Hit a high today of 55.94 Closing the day 10:30 at 55.36 -0.65 -1.16% W http:// investorshangout.com/post/view?id=4 047553 …";;;;"775722421613625344";https://twitter.com/leahanneta/status/775722421613625344
VictorJclotter;2016-09-13 15:43;0;0;"$ NKE $ AAPL $ TWX $ CBS";;;;"775721527274864640";https://twitter.com/VictorJclotter/status/775721527274864640
VictorJclotter;2016-09-13 15:40;0;0;"$ NKE $ DIS $ FB $ MSFT $ SNE";;;;"775720809428058113";https://twitter.com/VictorJclotter/status/775720809428058113
Boutonski;2016-09-13 15:38;0;0;". @AppleNews & @Nike Launch the Perfect Running Partner; Apple Watch Nike+ http:// dld.bz/eUegz @BusinessWire $ AAPL $ NKE";;@AppleNews @Nike @BusinessWire;;"775720205498585089";https://twitter.com/Boutonski/status/775720205498585089
wlstcom;2016-09-13 15:35;0;0;"Yelp not liable for bad reviews, court rules #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/yelp-not -liable-for-bad-reviews-court-rules-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/R0q2pqQ11m";;;#US #Stock #News #wlst;"775719597953646592";https://twitter.com/wlstcom/status/775719597953646592
TradeWithSuper;2016-09-13 15:25;1;0;"Benzinga: Nike Continues To Build A Moat Around Its Brand http:// benzinga.com/z/8451701 $ NKE";;;;"775717079769112576";https://twitter.com/TradeWithSuper/status/775717079769112576
Benzinga;2016-09-13 15:25;0;1;"Nike Continues To Build A Moat Around Its Brand http:// benzinga.com/z/8451701 $ NKE";;;;"775716953436528640";https://twitter.com/Benzinga/status/775716953436528640
newswelldone;2016-09-13 15:20;0;0;"$ NKE : Nike Continues To Build A Moat Around Its Brand: http://www. StockNewsWires.com/2016/09/13/nke -nike-continues-to-build-a-moat-around-its-brand/ …";;;;"775715671518932992";https://twitter.com/newswelldone/status/775715671518932992
SleekMoneycom;2016-09-13 15:07;0;0;"Nike Inc. $ NKE Given “Buy” Rating at Jefferies Group http:// ift.tt/2cGh9LZ";;;;"775712489526980608";https://twitter.com/SleekMoneycom/status/775712489526980608
amystocks21334;2016-09-13 14:42;0;0;"MOMO BroadSoft Inc. Open Read More --> http:// dlvr.it/MFlgnC $ MOMO $ NKE $ CELG #share";;;#share;"775706222058024960";https://twitter.com/amystocks21334/status/775706222058024960
Xazard;2016-09-13 14:37;0;0;"Interested in $ CYBR and $ NKE here";;;;"775704885035761664";https://twitter.com/Xazard/status/775704885035761664
CapitalEdgeNY;2016-09-13 14:28;0;0;"$ NKE getting out of golf equipment opens way for lots of guys to sign - gives players freedom to play what they want and wear NKE clothes";;;;"775702664050946049";https://twitter.com/CapitalEdgeNY/status/775702664050946049
SeekingAlpha;2016-09-13 14:17;1;1;"Under Armour: Now Or Never http:// seekingalpha.com/article/400586 7-armour-now-never?source=feed_f … $ NKE $ ADDDF $ RL $ UA";;;;"775700012911124481";https://twitter.com/SeekingAlpha/status/775700012911124481
StockNewsWires;2016-09-13 13:57;0;0;"$ NKE $ GM $ F $ PEP $ KO $ SBUX $ DIS : Opinion: This one change will turn your company’s vision statement …: http://www. StockNewsWires.com/2016/09/13/nke -gm-f-pep-ko-sbux-dis-opinion-this-one-change-will-turn-your-companys-vision-statement/ …";;;;"775694796170067968";https://twitter.com/StockNewsWires/status/775694796170067968
Suttmeier;2016-09-13 13:57;0;0;"$ NKE is one of 7 Dow stocks under their 200-day simple moving averages. http://www. forbes.com/sites/investor /2016/09/12/boeing-disney-home-depot-and-4-other-dow-stocks-plunge-below-200-day-simple-moving-averages/#8a3ea04f7fa5 … pic.twitter.com/WYJzH20SvP";;;#8a3ea04f7fa5;"775694775219425280";https://twitter.com/Suttmeier/status/775694775219425280
eventstrendcom;2016-09-13 13:39;0;0;"BUY #Nike , $ NKE . Target: 56.70 (+1.23%). http:// EventsTrend.com/index.php?r=se arch/view&id=2086 … #trading #stocks #investing";;;#Nike #trading #stocks #investing;"775690243039125505";https://twitter.com/eventstrendcom/status/775690243039125505
wlstcom;2016-09-13 12:57;0;0;"Trump adviser Kudlow would abolish corporate income tax #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/trump-ad viser-kudlow-would-abolish-corporate-income-tax-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/VicGTJsGuH";;;#US #Stock #News;"775679709514461184";https://twitter.com/wlstcom/status/775679709514461184
wlstcom;2016-09-13 12:52;0;0;"Trump proposing new subsidies for child care #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/trump-pr oposing-new-subsidies-for-child-care-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/KfQYVml7yP";;;#US #Stock #News #wlst;"775678439202426881";https://twitter.com/wlstcom/status/775678439202426881
WKRBNews;2016-09-13 11:57;0;0;"Nike Inc. $ NKE Downgraded by Piper Jaffray Cos. http:// ift.tt/2coiGGS";;;;"775664781176995840";https://twitter.com/WKRBNews/status/775664781176995840
totalinvestor1;2016-09-13 11:54;0;0;"$ NKE #Nike , Fibonacci Retracement, Over Sold, Bullish Engulfing Pattern http:// totalinvestor.com FOLLOW ME pic.twitter.com/ZTPnetuTCx";;;#Nike;"775664008338743296";https://twitter.com/totalinvestor1/status/775664008338743296
wlstcom;2016-09-13 11:23;0;0;"Berkshire Hathaway and its unit sued for running reverse Ponzi scheme #US #Stock #News $ NKE http://www. marketwatch.com/story/berkshir e-hathaway-and-its-unit-sued-for-running-reverse-ponzi-scheme-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/IkDBepJXEf";;;#US #Stock #News;"775656207986135040";https://twitter.com/wlstcom/status/775656207986135040
CowenResearch;2016-09-13 11:13;0;0;"Using updated Cowen Consumer Tracker Survey data, John Kernan explores $ NKE brand preference trends";;;;"775653718897356800";https://twitter.com/CowenResearch/status/775653718897356800
wlstcom;2016-09-13 10:34;0;0;"The 3 most hated taxes #US #Stock #News $ TWTR $ GPRO $ NKE $ X http:// wlst.com http://www. marketwatch.com/story/the-3-mo st-hated-taxes-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/zlXpWPMlvG";;;#US #Stock #News;"775643809904459776";https://twitter.com/wlstcom/status/775643809904459776
shaunyoung_;2016-09-13 10:34;0;0;"@BBCBusiness athleisure is a well used term in the US: $ NKE , $ UA , $ LULU are all referred to as 'athleisure' wear stocks";;@BBCBusiness;;"775643803566874624";https://twitter.com/shaunyoung_/status/775643803566874624
WKRBNews;2016-09-13 10:06;0;0;"Nike Inc. $ NKE Rating Reiterated by Barclays PLC http:// ift.tt/2cBQKBZ";;;;"775636802619207680";https://twitter.com/WKRBNews/status/775636802619207680
wlstcom;2016-09-13 09:46;0;0;"European stocks seesaw as oil group shoved lower #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/european -stocks-seesaw-as-oil-group-shoved-lower-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/99PlxXE1eJ";;;#US #Stock #News #wlst;"775631612075732992";https://twitter.com/wlstcom/status/775631612075732992
newswelldone;2016-09-13 08:27;0;0;"$ NKE : JD Sports Leaves Mike Ashley Trailing With ‘Astonishing’ Growth: http://www. StockNewsWires.com/2016/09/13/nke -jd-sports-leaves-mike-ashley-trailing-with-astonishing-growth/ …";;;;"775611738184122369";https://twitter.com/newswelldone/status/775611738184122369
wlstcom;2016-09-13 08:18;0;0;"FTSE 100 loses grip of early gain as oil shares fall #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/ftse-100 -loses-grip-of-early-gain-as-oil-shares-fall-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/FnJnt0rlXY";;;#US #Stock #News;"775609520521375744";https://twitter.com/wlstcom/status/775609520521375744
wlstcom;2016-09-13 08:10;0;0;"IKEA sales growth slows, as retailer eyes new markets #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/ikea-sal es-growth-slows-as-retailer-eyes-new-markets-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/HH51gcTibF";;;#US #Stock #News;"775607546887434240";https://twitter.com/wlstcom/status/775607546887434240
Top_Dow_Stocks;2016-09-13 07:20;0;0;"#Dow #stocks $ NKE Nike Daily:1.23% Weekly:-3.46% YTD:-9.89% Trend:53 / 100 http:// 12Stocks.com/NKE";;;#Dow #stocks;"775595111619100672";https://twitter.com/Top_Dow_Stocks/status/775595111619100672
midetimes;2016-09-13 07:16;0;0;"Nike Inc. $ NKE Rating Increased to Hold at Zacks Investment Research http:// ift.tt/2cnQJPf";;;;"775594015173513216";https://twitter.com/midetimes/status/775594015173513216
intercooleronli;2016-09-13 07:16;0;0;"Nike Inc. $ NKE Rating Increased to Hold at Zacks Investment Research http:// ift.tt/2csjlaQ";;;;"775593919870541824";https://twitter.com/intercooleronli/status/775593919870541824
SleekMoneycom;2016-09-13 07:11;0;0;"Nike Inc. $ NKE Rating Increased to Hold at Zacks Investment Research http:// ift.tt/2cBbKbS";;;;"775592651320090624";https://twitter.com/SleekMoneycom/status/775592651320090624
wlstcom;2016-09-13 07:11;0;0;"May, Merkel and Draghi hunting for elusive compromise #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/may-merk el-and-draghi-hunting-for-elusive-compromise-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/bjmdFMdcaj";;;#US #Stock #News;"775592638544224256";https://twitter.com/wlstcom/status/775592638544224256
traderjrae;2016-09-13 06:22;0;0;"Commented on My Market Correction Wish List: Nike's Number One http:// seekingalpha.com/article/400552 5-market-correction-wish-list-nikes-number-one?source=tweet … $ FL $ LULU $ SKX $ UA $ NKE";;;;"775580353306079232";https://twitter.com/traderjrae/status/775580353306079232
wlstcom;2016-09-13 05:39;0;0;"Dollar flattens out in wake of dovish Fed signal #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/dollar-f lattens-out-in-wake-of-dovish-fed-signal-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/jeuVbwljsX";;;#US #Stock #News #wlst;"775569571696799744";https://twitter.com/wlstcom/status/775569571696799744
wlstcom;2016-09-13 04:06;0;0;"Why the pay gap between men and women is bigger at Ivy League schools #US #Stock #News $ NKE http://www. marketwatch.com/story/why-the- pay-gap-between-men-and-women-is-bigger-at-ivy-league-schools-2016-09-13?siteid=rss&rss=1 … pic.twitter.com/p2ygNguOaD";;;#US #Stock #News;"775546050622939136";https://twitter.com/wlstcom/status/775546050622939136
wlstcom;2016-09-13 03:37;0;0;"North Carolina loses NCAA championship events over bathroom law #US #Stock #News $ TWTR $ NKE http://www. marketwatch.com/story/north-ca rolina-loses-ncaa-championship-events-over-bathroom-law-2016-09-12?siteid=rss&rss=1 … pic.twitter.com/qfJo4ys4Ho";;;#US #Stock #News;"775538956071043072";https://twitter.com/wlstcom/status/775538956071043072
DenverTrend;2016-09-13 03:15;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ pg $ cv #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"775533287032881152";https://twitter.com/DenverTrend/status/775533287032881152
JenniferPahlavi;2016-09-13 03:05;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ pg $ cv #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"775530740708741122";https://twitter.com/JenniferPahlavi/status/775530740708741122
CharlesNance415;2016-09-13 03:00;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ pg $ cv #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"775529671509377024";https://twitter.com/CharlesNance415/status/775529671509377024
AmyDaniel212;2016-09-13 02:55;0;1;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ pg $ cv #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"775528226915491841";https://twitter.com/AmyDaniel212/status/775528226915491841
DenverTrend;2016-09-13 02:15;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ nugt $ gm $ pg #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"775518190738825217";https://twitter.com/DenverTrend/status/775518190738825217
JenniferPahlavi;2016-09-13 02:05;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ nugt $ gm $ pg #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"775515660310999040";https://twitter.com/JenniferPahlavi/status/775515660310999040
markaross;2016-09-13 02:01;0;0;"Current holdings $ BMY $ NKE $ SBUX $ WFC $ COP $ VOD $ LUV $ HE $ BT $ NOMD";;;;"775514623986528257";https://twitter.com/markaross/status/775514623986528257
CharlesNance415;2016-09-13 02:01;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ nugt $ gm $ pg #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"775514616000634881";https://twitter.com/CharlesNance415/status/775514616000634881
AmyDaniel212;2016-09-13 01:55;0;1;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ nugt $ gm $ pg #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"775513135000195072";https://twitter.com/AmyDaniel212/status/775513135000195072
SleekMoneycom;2016-09-13 01:51;0;0;"CENTRAL TRUST Co Decreases Position in Nike Inc. $ NKE http:// ift.tt/2cnnBYv";;;;"775512188597526529";https://twitter.com/SleekMoneycom/status/775512188597526529
SleekMoneycom;2016-09-13 01:36;0;0;"Notis McConarty Edward Continues to Hold Position in Nike Inc. $ NKE http:// ift.tt/2c6OuBH";;;;"775508452160462849";https://twitter.com/SleekMoneycom/status/775508452160462849
wlstcom;2016-09-13 01:13;0;0;"Hillary Clinton to release more medical records this week #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/hillary- clinton-to-release-more-medical-records-this-week-2016-09-12?siteid=rss&rss=1 … pic.twitter.com/c7MzsfNQ5W";;;#US #Stock #News;"775502612829437952";https://twitter.com/wlstcom/status/775502612829437952
StockWebTrading;2016-09-13 01:12;2;0;"Up to 33% a year on a compounded portfolio results trading #NASDAQ and #NYSE stocks. http://www. stockwebtrading.com/Results.html $ AMZN $ BBT $ ILMN $ GPS $ CBS $ NKE";;;#NASDAQ #NYSE;"775502301738000385";https://twitter.com/StockWebTrading/status/775502301738000385
StockWebTrading;2016-09-13 01:10;0;0;"Trading #Stock , #ETFS , #forex and #penny Strategies: http:// stockwebtrading.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AMZN $ CAR $ MAR $ CCL $ EXPE $ NKE $ GS $ TRIP";;;#Stock #ETFS #forex #penny;"775501955053547520";https://twitter.com/StockWebTrading/status/775501955053547520
NASDboy;2016-09-13 00:54;0;0;"$ NKE sell $58.37";;;;"775497737605419008";https://twitter.com/NASDboy/status/775497737605419008
