username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
emq_news;2017-09-11 17:31;0;0;"Chevron Corporation $ CVX Shares Sold by Cohen Lawrence B http:// ift.tt/2wkMxa6";;;;"907295537342435328";https://twitter.com/emq_news/status/907295537342435328
WatchlistN;2017-09-11 17:30;0;0;"Oxbow Advisors LLC Has $2.24 Million Holdings in Chevron Corporation $ CVX http:// ift.tt/2jip34n";;;;"907295354240061445";https://twitter.com/WatchlistN/status/907295354240061445
SleekMoneycom;2017-09-11 17:28;0;0;"Aveo Capital Partners LLC Has $662,000 Stake in Chevron Corporation $ CVX http:// ift.tt/2wWfFbr";;;;"907294799652425728";https://twitter.com/SleekMoneycom/status/907294799652425728
stocknewstimes;2017-09-11 17:26;0;0;"Aveo Capital Partners LLC Has $662,000 Stake in Chevron Corporation $ CVX http:// ift.tt/2wWfFbr";;;;"907294245693923329";https://twitter.com/stocknewstimes/status/907294245693923329
noritsunagirota;2017-09-11 17:22;0;0;"Choate Investment Advisors Has Cut Its Chevron $ CVX Stake https:// santimes.com/choate-investm ent-advisors-has-cut-its-chevron-cvx-stake-last-week-ultratech-inc-utek-coverage/ …";;;;"907293394984210433";https://twitter.com/noritsunagirota/status/907293394984210433
ConsumerFeed;2017-09-11 16:46;0;0;"Sterling Investment Advisors Ltd. Sells 150 Shares of Chevron Corporation $ CVX http:// ift.tt/2xgnlFR";;;;"907284257822867456";https://twitter.com/ConsumerFeed/status/907284257822867456
dakotafinancial;2017-09-11 16:44;0;0;"Sterling Investment Advisors Ltd. Sells 150 Shares of Chevron Corporation $ CVX http:// ift.tt/2xgnlFR";;;;"907283697568813056";https://twitter.com/dakotafinancial/status/907283697568813056
WatchlistN;2017-09-11 16:40;0;0;"Aveo Capital Partners LLC Has $662,000 Stake in Chevron Corporation $ CVX http:// ift.tt/2xrpIGN";;;;"907282789178986496";https://twitter.com/WatchlistN/status/907282789178986496
dakotafinancial;2017-09-11 16:39;0;0;"Chevron Corporation $ CVX Shares Sold by Sterneck Capital Management LLC http:// ift.tt/2wVzApr";;;;"907282414824812545";https://twitter.com/dakotafinancial/status/907282414824812545
ConsumerFeed;2017-09-11 16:36;0;0;"Chevron Corporation $ CVX Shares Sold by Sterneck Capital Management LLC http:// ift.tt/2wVzApr";;;;"907281702699102208";https://twitter.com/ConsumerFeed/status/907281702699102208
newswelldone;2017-09-11 16:28;0;0;"$ XOM $ CVX : Trade the ‘Hurricane Effect’ in the Energy Select Sector SPDR (ETF …: http://www. StockNewsWires.com/xom-cvx-trade- the-hurricane-effect-in-the-energy-select-sector-spdr-etf/ …";;;;"907279630406639616";https://twitter.com/newswelldone/status/907279630406639616
finzine;2017-09-11 15:58;0;0;"$ CVX Angola LNG agrees sales deal with RWE Supply & Trading Now on http://www. hvper.com/?ref=fztw";;;;"907272091241730050";https://twitter.com/finzine/status/907272091241730050
windham_kathryn;2017-09-11 15:55;0;0;"Foster Dykema Cabot & Co Has Decreased Chevron $ CVX Stake http:// utahherald.com/foster-dykema- cabot-john-hancock-income-securities-trust-jhs-has-1-29-sentiment/ …";;;;"907271473643089920";https://twitter.com/windham_kathryn/status/907271473643089920
pattie_jabbaz;2017-09-11 15:47;1;2;"$ GS $ XOM $ CVX $ JNJ $ INTC $ PFE $ VZ y menos mal q sacaron a $ AT &T $ T Si en ellas esperamos q los Indices confirmen algo....";;;;"907269284753178624";https://twitter.com/pattie_jabbaz/status/907269284753178624
ZaysevB;2017-09-11 15:16;0;0;"$ RIG short covering accelerates over 9.60 gapfiill on heels of CEO's Barclays presentation last week. $ XOM $ CVX $ MRO #investing #stocks";;;#investing #stocks;"907261683655213057";https://twitter.com/ZaysevB/status/907261683655213057
MariaDa18810214;2017-09-11 15:09;0;0;"Meridian Investment Counsel Boosted Chevron New $ CVX Holding By $351,000 https:// wolcottdaily.com/meridian-inves tment-counsel-boosted-chevron-new-cvx-holding-by-351000-great-point-partners-has-boosted-its-neurocrine-biosciences-nbix-position/ …";;;;"907259761355304960";https://twitter.com/MariaDa18810214/status/907259761355304960
noritsunagirota;2017-09-11 15:01;0;0;"Oarsman Capital Trimmed Chevron Corp. $ CVX Holding By $498,771 https:// santimes.com/oarsman-capita l-trimmed-chevron-corp-cvx-holding-by-498771-karpus-management-raised-by-2-25-million-its-mfs-invt-grade-mun-tr-sh-ben-int-cxh-position/ …";;;;"907257685221023744";https://twitter.com/noritsunagirota/status/907257685221023744
PowerhedgeG;2017-09-11 14:45;0;0;"Weekly Energy Roundup: Oil And Gas Companies $ BP $ CVX $ E $ RDS.B $ STO $ XOM $ RDS.A https:// goo.gl/wK1gxo";;;;"907253728910233601";https://twitter.com/PowerhedgeG/status/907253728910233601
TalkMarkets;2017-09-11 14:45;0;0;"Weekly Energy Roundup: Oil And Gas Companies $ BP $ CVX $ E $ RDS.B $ STO $ XOM $ RDS.A https:// goo.gl/wK1gxo";;;;"907253728054575104";https://twitter.com/TalkMarkets/status/907253728054575104
Margare30926081;2017-09-11 14:41;0;0;"Chevron $ CVX Holder Ls Investment Advisors Has Lifted Its Position https:// flintdaily.com/chevron-cvx-ho lder-ls-investment-advisors-has-lifted-its-position-first-long-island-investors-has-lowered-illinois-tool-works-itw-stake-as-share-value-rose/ …";;;;"907252762978799616";https://twitter.com/Margare30926081/status/907252762978799616
MariaDa18810214;2017-09-11 14:29;0;0;"Buffington Mohr Mcneal Lowered By $343,161 Its Chevron $ CVX Position https:// wolcottdaily.com/buffington-moh r-mcneal-lowered-by-343161-its-chevron-cvx-position-clearline-capital-lp-has-decreased-brookdale-sr-living-bkd-holding-by-8-02-million/ …";;;;"907249622174846977";https://twitter.com/MariaDa18810214/status/907249622174846977
MariaDa18810214;2017-09-11 13:36;0;0;"Trustco Bank N Y Has Raised Its Chevron New $ CVX Stake https:// wolcottdaily.com/trustco-bank-n -y-has-raised-its-chevron-new-cvx-stake-endeavour-capital-advisors-decreased-its-cu-bancorp-calif-cunb-stake/ …";;;;"907236415309848576";https://twitter.com/MariaDa18810214/status/907236415309848576
windham_kathryn;2017-09-11 13:06;0;0;"Sandy Spring Bank Has Lifted Chevron $ CVX Holding By $371,042 http:// utahherald.com/sandy-spring-b ank-has-lifted-chevron-cvx-holding-by-371042-marrone-bio-innovations-mbiis-sentiment-is-0-86/ …";;;;"907228799657529344";https://twitter.com/windham_kathryn/status/907228799657529344
MarieSm76375904;2017-09-11 12:38;0;0;"Northwest Investment Counselors Has Lifted By $631,800 Its Chevron New $ CVX Stake https:// heraldks.com/northwest-inve stment-counselors-has-lifted-by-631800-its-chevron-new-cvx-stake-sypris-solutions-sypr-has-0-88-sentiment/ …";;;;"907221795144654849";https://twitter.com/MarieSm76375904/status/907221795144654849
SeekingAlpha;2017-09-11 12:31;1;2;"https:// seekingalpha.com/article/410570 3-co2-saving-benefits-environment-bottom-lines?source=feed_f … $ AAPL #APPLE $ ADM $ AXP $ CVX $ DAL $ GM $ HON $ PFE $ UN $ VZ $ WMT";;;#APPLE;"907219949059371010";https://twitter.com/SeekingAlpha/status/907219949059371010
oilgas_exp_prod;2017-09-11 12:20;0;0;"EOD Risers: 3M Co, Boeing Co, Caterpillar Inc., #Chevron Corporation. Read more: http:// owler.us/adgZaZ $ CVX";;;#Chevron;"907217198229340160";https://twitter.com/oilgas_exp_prod/status/907217198229340160
consumable_fuel;2017-09-11 12:20;0;0;"EOD Risers: 3M Co, Boeing Co, Caterpillar Inc., #Chevron Corporation. Read more: http:// owler.us/adgZbb $ CVX";;;#Chevron;"907217198103400450";https://twitter.com/consumable_fuel/status/907217198103400450
MariaDa18810214;2017-09-11 10:39;0;0;"Gateway Advisory Has Lifted By $1.85 Million Its Chevron New $ CVX Position https:// wolcottdaily.com/gateway-adviso ry-has-lifted-by-1-85-million-its-chevron-new-cvx-position-fnf-group-of-fidelity-national-financial-inc-fnf-had-4-analysts-last-week/ …";;;;"907191842772529152";https://twitter.com/MariaDa18810214/status/907191842772529152
wosaikeneriki;2017-09-11 10:19;0;0;"Wespac Advisors Upped Its Chevron New $ CVX Stake by $348,309 as Valuation Declined http:// bzweekly.com/wespac-advisor s-upped-its-chevron-new-cvx-stake-by-348309-as-valuation-declined-buffington-mohr-mcneal-upped-its-bard-c-r-bcr-stake-by-764960/ …";;;;"907186949995290624";https://twitter.com/wosaikeneriki/status/907186949995290624
windham_kathryn;2017-09-11 10:01;0;0;"Baxter Bros Has Trimmed Chevron $ CVX Position By $397,566 http:// utahherald.com/baxter-bros-ha s-trimmed-chevron-cvx-position-by-397566-sevion-therapeutics-svon-shorts-decreased-by-34-09/ …";;;;"907182204853383169";https://twitter.com/windham_kathryn/status/907182204853383169
SleekMoneycom;2017-09-11 09:48;0;0;"Chevron Corporation $ CVX Position Maintained by BLB&B Advisors LLC http:// ift.tt/2xZroUW";;;;"907179116843192320";https://twitter.com/SleekMoneycom/status/907179116843192320
stocknewstimes;2017-09-11 09:46;0;0;"Chevron Corporation $ CVX Position Maintained by BLB&B Advisors LLC http:// ift.tt/2xZroUW";;;;"907178548322062336";https://twitter.com/stocknewstimes/status/907178548322062336
moneyandstocks;2017-09-11 07:36;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ VEEV $ CVX $ ILMN";;;;"907145711044648960";https://twitter.com/moneyandstocks/status/907145711044648960
Top_Dow_Stocks;2017-09-11 07:16;0;0;"#Dow #stocks $ CVX Chevron Daily:-2.37% Weekly:-1.57% YTD:-3.32% Trend:31 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"907140766362877952";https://twitter.com/Top_Dow_Stocks/status/907140766362877952
finzine;2017-09-11 06:12;0;0;"$ CVX S.Korea's GS Caltex says unsure when will restart fire-hit hydrocracker, aromatics unit Now on http://www. hvper.com/?ref=fztw";;;;"907124759649013760";https://twitter.com/finzine/status/907124759649013760
CFingraphs;2017-09-11 03:31;0;1;"$ CVX http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Chevron #Stocks pic.twitter.com/1ASMqQIV0X";;;#Chevron #Stocks;"907084033674399745";https://twitter.com/CFingraphs/status/907084033674399745
TribuneTrueBlue;2017-09-11 03:29;0;0;"Traders Purchase High Volume of Chevron Corporation Put Options $ CVX http:// ift.tt/2wJnvq0";;;;"907083729025294337";https://twitter.com/TribuneTrueBlue/status/907083729025294337
StockWebTrading;2017-09-11 02:25;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"907067466479689728";https://twitter.com/StockWebTrading/status/907067466479689728
AmericanBanking;2017-09-11 01:00;0;0;"UBS AG Analysts Give Chevron Corporation $ CVX a $105.00 Price Target http:// ift.tt/2wjvZ2f";;;;"907046189366956033";https://twitter.com/AmericanBanking/status/907046189366956033
CFinancialNews;2017-09-11 00:59;0;0;"UBS AG Analysts Give Chevron Corporation $ CVX a $105.00 Price Target http:// ift.tt/2wjvZ2f";;;;"907045842573512704";https://twitter.com/CFinancialNews/status/907045842573512704
ConsumerFeed;2017-09-11 00:55;0;0;"UBS AG Analysts Give Chevron Corporation $ CVX a $105.00 Price Target http:// ift.tt/2vZ2rMc #acn";;;#acn;"907044897714208768";https://twitter.com/ConsumerFeed/status/907044897714208768
intercooleronli;2017-09-11 00:53;0;0;"UBS AG Analysts Give Chevron Corporation $ CVX a $105.00 Price Target http:// ift.tt/2vZ2rMc";;;;"907044353931128833";https://twitter.com/intercooleronli/status/907044353931128833
