username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
goresearchstock;2016-09-16 19:07;0;0;"$ MCD #stocks #stockmarket #investing #fintech https:// twitter.com/BenzingaPro/st atus/776858246984392704 …";;;#stocks #stockmarket #investing #fintech;"776860162036465665";https://twitter.com/goresearchstock/status/776860162036465665
TradeWithSuper;2016-09-16 19:07;0;0;"Benzinga: RT BenzingaPro: Source Familiar w/ Talks Says $ MCD Negotiating A Transaction to Sell Its Point of Sale System; Suitors Involved I…";;;;"776860039126581248";https://twitter.com/TradeWithSuper/status/776860039126581248
LukeJacobi;2016-09-16 19:03;0;0;"$ MCD @Benzingapro reports McDonalds Selling POS system due to National Labor Relations Board concerns, according to sources";;@Benzingapro;;"776859040135520256";https://twitter.com/LukeJacobi/status/776859040135520256
Actionabletrend;2016-09-16 19:00;0;0;"$ MCD having a hard time dealing with employees? pic.twitter.com/QRZYQKd47X";;;;"776858256186732545";https://twitter.com/Actionabletrend/status/776858256186732545
BenzingaPro;2016-09-16 19:00;3;5;"Source Familiar w/ Talks Says $ MCD Negotiating A Transaction to Sell Its Point of Sale System; Suitors Involved Include SUPERVALU, Deloitte";;;;"776858246984392704";https://twitter.com/BenzingaPro/status/776858246984392704
langanstocks;2016-09-16 18:40;0;0;"leahanne: Volume Alert - MCD 115.58 McDonald's Corp $ MCD http:// dlvr.it/MGxd7p";;;;"776853317003595776";https://twitter.com/langanstocks/status/776853317003595776
leahanneta;2016-09-16 18:31;0;0;"Volume Alert - MCD 115.58 McDonald's Corp $ MCD Hit a high today of 116.26 Closing the day 13:20 at 115.58 -0.5 http:// investorshangout.com/post/view?id=4 055138 …";;;;"776851051765006336";https://twitter.com/leahanneta/status/776851051765006336
ResultsPDQ;2016-09-16 18:25;0;1;"Asset-lite model now apllies to $ MCD outlets in China. http:// for.tn/2czvnw6?xid=fo r_tw_sh …";;;;"776849434944471040";https://twitter.com/ResultsPDQ/status/776849434944471040
_foodprocessing;2016-09-16 18:17;0;0;"Man who stole parking enforcement car dies 'in contact' with sheriff's deputies at a #McDona ... Read more: http:// owler.us/abBhwo $ MCD";;;#McDona;"776847460756971520";https://twitter.com/_foodprocessing/status/776847460756971520
TickerReport;2016-09-16 17:58;0;0;"McDonald’s Corp. $ MCD Earns Outperform Rating from Credit Suisse Group AG http:// ift.tt/2cwH20W";;;;"776842626964328449";https://twitter.com/TickerReport/status/776842626964328449
AmericanBanking;2016-09-16 17:55;0;0;"McDonald’s Corp. $ MCD Earns Outperform Rating from Credit Suisse Group AG http:// ift.tt/2cwH20W";;;;"776842040491536385";https://twitter.com/AmericanBanking/status/776842040491536385
ConsumerFeed;2016-09-16 17:54;0;0;"McDonald's Corp.'s outperform rating reiterated at Credit Suisse Group AG. $132.00 PT. http:// ift.tt/2cd6a9Y $ MCD #MCD";;;#MCD;"776841726396858368";https://twitter.com/ConsumerFeed/status/776841726396858368
newswithvalue;2016-09-16 17:52;0;0;"$ KO $ PEP $ F $ MCD : These Republicans Don’t Love Trump. But They Hate Clinton.: http://www. StockNewsWires.com/2016/09/16/ko- pep-f-mcd-these-republicans-dont-love-trump-but-they-hate-clinton/ …";;;;"776841088497778688";https://twitter.com/newswithvalue/status/776841088497778688
RatingsNetwork;2016-09-16 17:51;0;0;"McDonald's Corp.'s outperform rating reiterated at Credit Suisse Group AG. $132.00 PT. http:// ift.tt/2cd6a9Y $ MCD #MCD";;;#MCD;"776841002908811264";https://twitter.com/RatingsNetwork/status/776841002908811264
DvdndDiplomats;2016-09-16 16:42;0;1;"Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #stocks #Investing #coffee #Retire #Money #save #Cash #Sunday #Consumer http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#stocks #Investing #coffee #Retire #Money #save #Cash #Sunday #Consumer;"776823619431260160";https://twitter.com/DvdndDiplomats/status/776823619431260160
_foodprocessing;2016-09-16 16:29;0;0;"#McDonalds newest restaurant is totally unrecognizable. Read more: http:// owler.us/abBfgZ $ MCD";;;#McDonalds;"776820238302060544";https://twitter.com/_foodprocessing/status/776820238302060544
_foodprocessing;2016-09-16 16:28;0;0;"#McDonalds opens new restaurant but burgers and fries AREN'T on the menu . Read more: http:// owler.us/abBfgY $ MCD";;;#McDonalds;"776820083901378560";https://twitter.com/_foodprocessing/status/776820083901378560
finzine;2016-09-16 16:15;0;0;"$ MCD McDonald's Is Still a Buy, Despite Experiments Like No Le Big Mac https://www. thestreet.com/story/13742715 /1/mcdonald-s-is-still-a-buy-despite-experiments-like-no-le-big-mac.html?puc=yahoo&cm_ven=YAHOO …";;;;"776816692064202752";https://twitter.com/finzine/status/776816692064202752
wlstcom;2016-09-16 15:52;0;0;"Credit Suisse McDonald's Channel Checks Suggest Sluggish Comps Growth $ MCD http:// wlst.com http:// finance.yahoo.com/news/credit-su isse-mcdonalds-channel-checks-135312122.html?soc_src=social-sh&soc_trk=tw …";;;;"776811102193717252";https://twitter.com/wlstcom/status/776811102193717252
JohnAGordon;2016-09-16 15:51;0;0;"$ MCD : Credit Suisse sees Q3 US comps at 1 to 2 %. http:// finance.yahoo.com/news/credit-su isse-mcdonalds-channel-checks-135312122.html?soc_src=social-sh&soc_trk=tw … via @YahooFinance";;@YahooFinance;;"776810701079781380";https://twitter.com/JohnAGordon/status/776810701079781380
CGWM_DHG;2016-09-16 15:43;0;1;"Morning Coffee - CGWM (Feat. $ BMO , $ BNS , $ CIBC , $ NA , $ RY , $ TD , $ MFC , $ SLF , $ AMZN , $ AAPL , $ NFLX , $ MCD , $ V , etc.) http:// ow.ly/T1Dz304hvh4";;;;"776808809864032256";https://twitter.com/CGWM_DHG/status/776808809864032256
_foodprocessing;2016-09-16 14:50;0;0;"#McDonalds fails, White Castle wins PETA's new grading system. Read more: http:// owler.us/abBdoQ $ MCD";;;#McDonalds;"776795364439445505";https://twitter.com/_foodprocessing/status/776795364439445505
goresearchstock;2016-09-16 14:43;0;0;"$ MCD #analystrating #stocks #stockmarket #investing #business https:// twitter.com/BI_RetailNews/ status/776790874248339456 …";;;#analystrating #stocks #stockmarket #investing #business;"776793720083587073";https://twitter.com/goresearchstock/status/776793720083587073
_foodprocessing;2016-09-16 14:42;0;0;"#McDonalds fails, White Castle wins PETA's new grading system. Read more: http:// owler.us/abBdjC $ MCD";;;#McDonalds;"776793343439142912";https://twitter.com/_foodprocessing/status/776793343439142912
_foodprocessing;2016-09-16 14:41;0;0;"#McDonalds partnership to give away 11 million books . Read more: http:// owler.us/abBdhM $ MCD";;;#McDonalds;"776793032616140801";https://twitter.com/_foodprocessing/status/776793032616140801
_foodprocessing;2016-09-16 14:40;0;0;"#McDonalds partnership to give away 11 million books . Read more: http:// owler.us/abBdhL $ MCD";;;#McDonalds;"776792877129015300";https://twitter.com/_foodprocessing/status/776792877129015300
newswelldone;2016-09-16 14:27;0;0;"$ KHC $ MCD : Triple Play: 3 Income Anchors for Your Portfolio: http://www. StockNewsWires.com/2016/09/16/khc -mcd-triple-play-3-income-anchors-for-your-portfolio/ …";;;;"776789501855338496";https://twitter.com/newswelldone/status/776789501855338496
SweetPlatform;2016-09-16 14:22;0;0;"MCD Top news - Sep 16th, 2016 $ MCD http:// https:// goo.gl/ESe7X2";;;;"776788331732566017";https://twitter.com/SweetPlatform/status/776788331732566017
_foodprocessing;2016-09-16 14:06;0;0;"#McDonalds Should ad agencies have their pay linked to performance?. Read more: http:// owler.us/abBcAq $ MCD";;;#McDonalds;"776784326054645761";https://twitter.com/_foodprocessing/status/776784326054645761
TickerReport;2016-09-16 13:19;0;0;"Citigroup Inc. Cuts McDonald’s Corp. $ MCD Price Target to $122.00 http:// ift.tt/2cE6Vd8";;;;"776772475850031104";https://twitter.com/TickerReport/status/776772475850031104
AmericanBanking;2016-09-16 13:17;0;0;"Citigroup Inc. Cuts McDonald’s Corp. $ MCD Price Target to $122.00 http:// ift.tt/2cE6Vd8";;;;"776771878300049408";https://twitter.com/AmericanBanking/status/776771878300049408
niawag2011;2016-09-16 12:54;0;0;"Tax cases in the European competition pipeline include McDonalds and Amazon. How are $ MCD and $ AMZN doing this morning? #AppleTax";;;#AppleTax;"776766283299876864";https://twitter.com/niawag2011/status/776766283299876864
sky_maverick01;2016-09-16 11:18;0;0;"And every other fast food chain $ MCD $ DZM , etc";;;;"776742038796587009";https://twitter.com/sky_maverick01/status/776742038796587009
_foodprocessing;2016-09-16 09:08;0;0;"#McDonalds shuts all over world - but expands in Isle of Man. Read more: http:// owler.us/abA5AN $ MCD";;;#McDonalds;"776709256611409920";https://twitter.com/_foodprocessing/status/776709256611409920
StocksThatDoubl;2016-09-16 08:45;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"776703657106632704";https://twitter.com/StocksThatDoubl/status/776703657106632704
Top_Dow_Stocks;2016-09-16 07:18;0;0;"#Dow #stocks $ MCD McDonalds Daily:0.83% Weekly:-0.03% YTD:-0.22% Trend:50 / 100 http:// 12Stocks.com/MCD";;;#Dow #stocks;"776681674583056385";https://twitter.com/Top_Dow_Stocks/status/776681674583056385
Sw1ng_Trader;2016-09-16 06:41;0;0;"http:// goo.gl/SyzlcL <<-- Checkout Super Trades service it is truly amazing!! $ CAPN $ KBIO $ CRM $ MCD";;;;"776672394744242176";https://twitter.com/Sw1ng_Trader/status/776672394744242176
_foodprocessing;2016-09-16 06:38;0;0;"You Can't Get Any Hamburgers at This #McDonalds . Read more: http:// owler.us/abA43C $ MCD";;;#McDonalds;"776671490955579392";https://twitter.com/_foodprocessing/status/776671490955579392
bigbluecup721;2016-09-16 05:49;0;0;"MCD E*Trade Financial Corp. Message Board Posts Read More --> http:// dlvr.it/MGkF3Y $ MCD $ DB $ ARIA #stocks";;;#stocks;"776659172020527104";https://twitter.com/bigbluecup721/status/776659172020527104
SleekMoneycom;2016-09-16 05:23;0;0;"Vetr Inc. Upgrades McDonald’s Corp. $ MCD to Buy http:// ift.tt/2cviVjh";;;;"776652812365291520";https://twitter.com/SleekMoneycom/status/776652812365291520
SleekMoneycom;2016-09-16 05:23;0;0;"Vetr Inc. Upgrades McDonald’s Corp. $ MCD to Buy http:// ift.tt/2cvighI";;;;"776652808267456514";https://twitter.com/SleekMoneycom/status/776652808267456514
D0n3tech;2016-09-16 05:09;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/F0gXvg1i1w";;;#DowJones;"776649212306059264";https://twitter.com/D0n3tech/status/776649212306059264
TalkMarkets;2016-09-16 05:09;0;0;"September 2016 Stock Considerations $ GIS $ GWW $ KO $ MCD $ VFC $ WFC $ CAH $ TROW https:// goo.gl/6QPzrx";;;;"776649064146472960";https://twitter.com/TalkMarkets/status/776649064146472960
PortfolioBuzz;2016-09-16 05:06;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/fSTPLJTcQ8";;;#DowJones;"776648436384956416";https://twitter.com/PortfolioBuzz/status/776648436384956416
Need2KeepJob;2016-09-16 01:56;0;0;"Aren't farming subsidies a form of regulation, harming competition (like vegetables), and favoring encumbants $ mcd ? https:// twitter.com/DavidInglesTV/ status/776584461995606016 …";;;;"776600686981107712";https://twitter.com/Need2KeepJob/status/776600686981107712
scalpthatstock;2016-09-16 01:51;0;0;"Nightly Business Report - September 15, 2016 http:// scalpthatstock.com/nightly-busine ss-report-september-15-2016/ … $ MCD $ WFC $ ORCL $ GT $ KR $ PSX $ NVAX";;;;"776599344459808768";https://twitter.com/scalpthatstock/status/776599344459808768
_foodprocessing;2016-09-16 01:16;0;0;"How much #McDonalds is really worth. Read more: http:// owler.us/abA3Zc $ MCD";;;#McDonalds;"776590525763690497";https://twitter.com/_foodprocessing/status/776590525763690497
mr_env_staging;2016-09-16 00:12;0;0;"MR-735 +1Art http://staging.marketrealist.com?p=1597329 staging.marketrealist.com/?p=1597329 $ AMZN $ AAPL $ USO $ MCD";;;;"776574420475383808";https://twitter.com/mr_env_staging/status/776574420475383808
