username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ezzmoney2day;2016-11-12 19:33;0;0;"GILD iShares Core U.S. Aggregate Bond ETF Last Price Read More --> http:// dlvr.it/MfK5qP $ GILD $ ME.TO $ XOM #invest";;;#invest;"797522623076790272";https://twitter.com/ezzmoney2day/status/797522623076790272
iHotStockPicks;2016-11-12 19:30;0;1;"$ ROKA 1m float and low rsi going to supernova on monday = $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/VzLJ5vrNHq";;;;"797521890470457346";https://twitter.com/iHotStockPicks/status/797521890470457346
PortfolioBuzz;2016-11-12 19:01;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/NtC0uoU2ca";;;#SP500;"797514552703414272";https://twitter.com/PortfolioBuzz/status/797514552703414272
iHotStockPicks;2016-11-12 19:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday / $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/QwnDXykvPx";;;;"797514318870970368";https://twitter.com/iHotStockPicks/status/797514318870970368
ProfAlisonK;2016-11-12 18:38;0;0;"Exxon Mobil Can't Trump Supply Glut http:// seekingalpha.com/article/402267 9-exxon-mobil-trump-supply-glut?source=tweet … $ XOM Exxon stands to benefit from Trump's election.";;;;"797508909896531968";https://twitter.com/ProfAlisonK/status/797508909896531968
iHotStockPicks;2016-11-12 18:30;1;0;"$ ROKA 1m float and low rsi going to supernova on monday / $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/LrqJ3WP8L1";;;;"797506758432407552";https://twitter.com/iHotStockPicks/status/797506758432407552
WKRBNews;2016-11-12 18:22;0;0;"American Trust Investment Advisors LLC Buys 405 Shares of Exxon Mobil Corp. $ XOM http:// ift.tt/2f3llot";;;;"797504787004669952";https://twitter.com/WKRBNews/status/797504787004669952
WKRBNews;2016-11-12 18:20;0;0;"American Trust Investment Advisors LLC Buys 405 Shares of Exxon Mobil Corp. $ XOM http:// zpr.io/PH7nT";;;;"797504419671719936";https://twitter.com/WKRBNews/status/797504419671719936
iHotStockPicks;2016-11-12 18:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday . $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/OAZhvNa7pW";;;;"797499239534329856";https://twitter.com/iHotStockPicks/status/797499239534329856
dailypoliticaln;2016-11-12 17:54;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Zurich Insurance Group Ltd FI http:// ift.tt/2eNW8xt";;;;"797497738715926529";https://twitter.com/dailypoliticaln/status/797497738715926529
xfinstocks2016;2016-11-12 17:46;0;0;"SBUX CV Sciences, Inc. Bid Read More --> http:// dlvr.it/MfHszx $ SBUX $ XOM $ MUX.TO #share";;;#share;"797495810564845568";https://twitter.com/xfinstocks2016/status/797495810564845568
iHotStockPicks;2016-11-12 17:30;0;0;"$ ROKA 1m float and low rsi going to supernova on monday . $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/Q8EIoPeSFi";;;;"797491698494570496";https://twitter.com/iHotStockPicks/status/797491698494570496
dailypoliticaln;2016-11-12 17:24;0;0;"Fairfield Bush & CO. Reduces Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2fN0Vlj";;;;"797490201706823680";https://twitter.com/dailypoliticaln/status/797490201706823680
finzine;2016-11-12 17:20;0;0;"$ XOM 3 Energy Stocks We Love to Hate http://www. fool.com/investing/2016 /11/12/3-energy-stocks-we-love-to-hate.aspx …";;;;"797489241068634112";https://twitter.com/finzine/status/797489241068634112
TickerReport;2016-11-12 17:19;0;0;"Exxon Mobil Corp. $ XOM Stake Decreased by Carderock Capital Management Inc. http:// ift.tt/2erKkpn";;;;"797488951636492288";https://twitter.com/TickerReport/status/797488951636492288
TickerReport;2016-11-12 17:12;0;1;"Exxon Mobil Corp. $ XOM Stake Decreased by Carderock Capital Management Inc. http:// zpr.io/PHqcS";;;;"797487148844912640";https://twitter.com/TickerReport/status/797487148844912640
NewsToDesk;2016-11-12 17:12;0;0;"$ XOM $ DO $ CLMT : 3 Energy Stocks We Love to Hate: http://www. StockNewsWires.com/2016/11/12/xom -do-clmt-3-energy-stocks-we-love-to-hate/ …";;;;"797487134177394688";https://twitter.com/NewsToDesk/status/797487134177394688
iHotStockPicks;2016-11-12 17:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday % $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/mFwhySKVXt";;;;"797484178535313408";https://twitter.com/iHotStockPicks/status/797484178535313408
EnvestorFirst;2016-11-12 16:59;0;1;"Context? Keystone will be a major boost for US / Canada relations. We need Canadian crude in Gulf Coast refineries $ VLO $ XOM";;;;"797484052618084352";https://twitter.com/EnvestorFirst/status/797484052618084352
stocksnvape;2016-11-12 16:47;0;0;"XOM Cenovus Energy Inc. Message Board Posts Read More --> http:// dlvr.it/MfH8tR $ XOM $ GOOGL $ SEDG #nasdaq";;;#nasdaq;"797480844185063425";https://twitter.com/stocksnvape/status/797480844185063425
iHotStockPicks;2016-11-12 16:30;1;0;"$ ROKA 1m float and low rsi going to supernova on monday ^^ $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/EmzzEIu0fx";;;;"797476582000652290";https://twitter.com/iHotStockPicks/status/797476582000652290
jjjinvesting;2016-11-12 16:03;0;0;"Trump Victory Good For Oil Investments? What Do Futures Say? http:// seekingalpha.com/article/402248 8-trump-victory-good-oil-investments-futures-say?source=tweet … $ USO $ OIL $ BP $ CLR $ ETP $ XLE $ XOM";;;;"797469869801426945";https://twitter.com/jjjinvesting/status/797469869801426945
iHotStockPicks;2016-11-12 16:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday ^ $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/Zj3Db6EiMY";;;;"797469027245424640";https://twitter.com/iHotStockPicks/status/797469027245424640
TickerReport;2016-11-12 15:59;0;0;"Cubic Asset Management LLC Lowers Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2fL5HOt";;;;"797468827378479105";https://twitter.com/TickerReport/status/797468827378479105
gas_utilities;2016-11-12 15:56;0;0;"#ExxonMobil ExxonMobil Is Digging Its Own Grave. Read more: http:// owler.us/abPLz9 $ XOM";;;#ExxonMobil;"797468097674244098";https://twitter.com/gas_utilities/status/797468097674244098
integrated_og;2016-11-12 15:56;0;0;"#ExxonMobil ExxonMobil Is Digging Its Own Grave. Read more: http:// owler.us/abPLz3 $ XOM";;;#ExxonMobil;"797468097498095623";https://twitter.com/integrated_og/status/797468097498095623
oilgas_refmktg;2016-11-12 15:56;0;0;"#ExxonMobil ExxonMobil Is Digging Its Own Grave. Read more: http:// owler.us/abPLzy $ XOM";;;#ExxonMobil;"797468097422557184";https://twitter.com/oilgas_refmktg/status/797468097422557184
TickerReport;2016-11-12 15:55;0;0;"Cubic Asset Management LLC Lowers Position in Exxon Mobil Corp. $ XOM http:// zpr.io/PHqSH";;;;"797467937816870914";https://twitter.com/TickerReport/status/797467937816870914
finzine;2016-11-12 15:51;0;0;"$ XOM ExxonMobil Is Digging Its Own Grave http:// finance.yahoo.com/news/exxonmobi l-digging-own-grave-150000943.html …";;;;"797466878276960256";https://twitter.com/finzine/status/797466878276960256
iHotStockPicks;2016-11-12 15:30;1;0;"$ ROKA 1m float and low rsi going to supernova on monday 25 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/25KYjwdVOD";;;;"797461485748424706";https://twitter.com/iHotStockPicks/status/797461485748424706
iHotStockPicks;2016-11-12 15:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday 23 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/eMjayk3xk0";;;;"797453945086087168";https://twitter.com/iHotStockPicks/status/797453945086087168
iHotStockPicks;2016-11-12 15:00;0;0;"$ YUMA oversold low float ticker waiting to run to the skyz $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW pic.twitter.com/ZP8nXJzYUO";;;;"797453923028271104";https://twitter.com/iHotStockPicks/status/797453923028271104
xfinstocks2016;2016-11-12 14:37;0;1;"XOM Aqua Metals, Inc. Bid Size Read More --> http:// dlvr.it/MfFX0h $ XOM $ XOM $ ME.TO #invest";;;#invest;"797448122494423040";https://twitter.com/xfinstocks2016/status/797448122494423040
iHotStockPicks;2016-11-12 14:30;0;0;"$ ROKA 1m float and low rsi going to supernova on monday 21 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/006bVjfcwR";;;;"797446377055940608";https://twitter.com/iHotStockPicks/status/797446377055940608
iHotStockPicks;2016-11-12 14:30;0;0;"$ YUMA oversold low float ticker waiting to run to the skyH $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW pic.twitter.com/I4pQzzXlSM";;;;"797446369640333312";https://twitter.com/iHotStockPicks/status/797446369640333312
iHotStockPicks;2016-11-12 14:00;0;0;"$ YUMA oversold low float ticker waiting to run to the skyQ $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"797438898523742208";https://twitter.com/iHotStockPicks/status/797438898523742208
iHotStockPicks;2016-11-12 14:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday 20 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/rHcEHDbS7J";;;;"797438884661567488";https://twitter.com/iHotStockPicks/status/797438884661567488
drastichs;2016-11-12 13:39;1;1;"#Prognosis of #stocks to #fall #significantly #bearish full list $ VRX $ VZ $ WFC $ WLL $ XOM https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #fall #significantly #bearish;"797433573041176576";https://twitter.com/drastichs/status/797433573041176576
iHotStockPicks;2016-11-12 13:30;0;0;"$ YUMA oversold low float ticker waiting t0 run to the sky! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW pic.twitter.com/aPqUVtGoyB";;;;"797431304455331840";https://twitter.com/iHotStockPicks/status/797431304455331840
iHotStockPicks;2016-11-12 13:30;0;0;"$ ROKA 1m float and low rsi going to supernova on monday 19 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/ChjCosDAf7";;;;"797431263657332737";https://twitter.com/iHotStockPicks/status/797431263657332737
iHotStockPicks;2016-11-12 13:00;0;0;"$ YUMA oversold low float ticker waiting to run to the sky1 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"797423751960948736";https://twitter.com/iHotStockPicks/status/797423751960948736
iHotStockPicks;2016-11-12 13:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday 18 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/G5RNMPlfon";;;;"797423738497204225";https://twitter.com/iHotStockPicks/status/797423738497204225
integrated_og;2016-11-12 12:48;0;0;"#ExxonMobil : ExxonMobil, Local Contractors on Warpath in Akwa Ibom. Read more: http:// owler.us/abPJbQ $ XOM";;;#ExxonMobil;"797420750596517888";https://twitter.com/integrated_og/status/797420750596517888
oilgas_refmktg;2016-11-12 12:48;0;0;"#ExxonMobil : ExxonMobil, Local Contractors on Warpath in Akwa Ibom. Read more: http:// owler.us/abPJbH $ XOM";;;#ExxonMobil;"797420750500048897";https://twitter.com/oilgas_refmktg/status/797420750500048897
gas_utilities;2016-11-12 12:48;0;0;"#ExxonMobil : ExxonMobil, Local Contractors on Warpath in Akwa Ibom. Read more: http:// owler.us/abPJbS $ XOM";;;#ExxonMobil;"797420749992493056";https://twitter.com/gas_utilities/status/797420749992493056
iHotStockPicks;2016-11-12 12:30;0;0;"$ ROKA 1m float and low rsi going to supernova on monday 15 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/CSnuyYExLu";;;;"797416177849036800";https://twitter.com/iHotStockPicks/status/797416177849036800
iHotStockPicks;2016-11-12 12:30;0;0;"$ YUMA oversold low float ticker waiting to run to the sky@$ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;@;;"797416168780922880";https://twitter.com/iHotStockPicks/status/797416168780922880
iHotStockPicks;2016-11-12 12:00;0;0;"$ YUMA oversold low float ticker waiting to run to the sky% $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"797408691595186176";https://twitter.com/iHotStockPicks/status/797408691595186176
iHotStockPicks;2016-11-12 12:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/kSUDZZ1Ce3";;;;"797408618530410496";https://twitter.com/iHotStockPicks/status/797408618530410496
schellhor;2016-11-12 11:42;0;0;"End Of The U.S. Major Oil Industry Era: Big Trouble At Exxon Mobil http:// seekingalpha.com/article/402225 4-end-u-s-major-oil-industry-era-big-trouble-exxon-mobil?source=tweet … $ XOM #Exxon #finance #oil #energy";;;#Exxon #finance #oil #energy;"797404301744373760";https://twitter.com/schellhor/status/797404301744373760
PortfolioBuzz;2016-11-12 11:35;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/cRZwaLBn14";;;;"797402397597462528";https://twitter.com/PortfolioBuzz/status/797402397597462528
iHotStockPicks;2016-11-12 11:30;1;0;"$ YUMA oversold low float ticker waiting to run to the sky$ $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"797401081127071745";https://twitter.com/iHotStockPicks/status/797401081127071745
iHotStockPicks;2016-11-12 11:30;1;0;"$ ROKA 1m float and low rsi going to supernova on monday 11 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/DqR7USZ3Tu";;;;"797401070532263936";https://twitter.com/iHotStockPicks/status/797401070532263936
gem_2014;2016-11-12 11:05;0;0;"5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them on your computer, free for a month. Skype: gemsbot for info.... http:// fb.me/63R9HgDy8";;;;"797394957510344704";https://twitter.com/gem_2014/status/797394957510344704
GemsBot;2016-11-12 11:05;0;0;"Commented on StockTwits: 5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them o... http:// stocktwits.com/GemsBot/messag e/66901536#66901562 … pic.twitter.com/tZyRCdjTB9";;;#66901562;"797394954993672192";https://twitter.com/GemsBot/status/797394954993672192
iHotStockPicks;2016-11-12 11:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday 10 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/jWH9PqkxaV";;;;"797393585494720512";https://twitter.com/iHotStockPicks/status/797393585494720512
iHotStockPicks;2016-11-12 11:00;0;0;"$ YUMA oversold low float ticker waiting to run to the sky!#$ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC ... pic.twitter.com/FP0yY0JO2q";;;#;"797393575852077056";https://twitter.com/iHotStockPicks/status/797393575852077056
iHotStockPicks;2016-11-12 10:30;1;1;"$ ROKA 1m float and low rsi going to supernova on monday 9 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/joMyMwQqsY";;;;"797385997000523776";https://twitter.com/iHotStockPicks/status/797385997000523776
iHotStockPicks;2016-11-12 10:30;1;1;"$ YUMA oversold low float ticker waiting to run to the skys $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW pic.twitter.com/gyd2s30Lm7";;;;"797385975773233152";https://twitter.com/iHotStockPicks/status/797385975773233152
iHotStockPicks;2016-11-12 10:00;0;0;"$ YUMA oversold low float ticker waiting to run to the skyi $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW pic.twitter.com/muLWfpxdQz";;;;"797378480430260224";https://twitter.com/iHotStockPicks/status/797378480430260224
iHotStockPicks;2016-11-12 10:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday 8 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/FrrD2oxFZR";;;;"797378440634765313";https://twitter.com/iHotStockPicks/status/797378440634765313
markcarson161;2016-11-12 09:40;0;0;"ACIA Cannabis Science Inc. News Read More --> http:// dlvr.it/Mf9w4q $ ACIA $ XOM $ FF.V #share";;;#share;"797373506413412352";https://twitter.com/markcarson161/status/797373506413412352
masterofstocks1;2016-11-12 09:31;0;0;"FCX ABIOMED, Inc. Investor Opinions Read More --> http:// dlvr.it/Mf9ngH $ FCX $ SLW.TO $ XOM #invest";;;#invest;"797371261126967297";https://twitter.com/masterofstocks1/status/797371261126967297
iHotStockPicks;2016-11-12 09:30;0;1;"$ ROKA 1m float and low rsi going to supernova on monday 7 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/tdRvtLwwFI";;;;"797370889461501952";https://twitter.com/iHotStockPicks/status/797370889461501952
Games_cloud;2016-11-12 09:28;0;0;"PLACEMENT: $ XOM $ CVX $ COP $ HAL $ INT $ TPL $PES $ BHI ENERGY http://www. gamesforever-max.com/2016/10/energy -xom-cvx-cop-hal-int-tplpes-bhi.html?spref=tw …";;;;"797370481213132800";https://twitter.com/Games_cloud/status/797370481213132800
Games_cloud;2016-11-12 09:28;0;0;"PLACEMENT: $ XOM EXXON MOBIL by Admiral markets http://www. gamesforever-max.com/2016/10/xom-ex xon-mobil-by-tweetinvestor-mt4.html?spref=tw …";;;;"797370454767992832";https://twitter.com/Games_cloud/status/797370454767992832
Games_cloud;2016-11-12 09:27;1;0;"PLACEMENT: $ XOM $ CVX $ OXY $ EOG $ BHI $ DO $ IOC Energy http://www. gamesforever-max.com/2016/11/xom-cv x-oxy-eog-bhi-do-ioc-energy.html?spref=tw …";;;;"797370158952153089";https://twitter.com/Games_cloud/status/797370158952153089
iHotStockPicks;2016-11-12 09:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday 6 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/WleRT1WKD8";;;;"797363329849298944";https://twitter.com/iHotStockPicks/status/797363329849298944
OwensAssetFund;2016-11-12 08:55;2;1;"$ XOM $ CVX $ IBM $ AMZN $ GOOG $ MSFT $ MON Technical Analysis coming soon. See http:// OwensAssetFund.com";;;;"797362069280591872";https://twitter.com/OwensAssetFund/status/797362069280591872
iHotStockPicks;2016-11-12 08:30;0;1;"$ ROKA 1m float and low rsi going to supernova on monday 5 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/aBr8GQMymd";;;;"797355797026131968";https://twitter.com/iHotStockPicks/status/797355797026131968
iHotStockPicks;2016-11-12 08:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday 4 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/UiOu1Qiy2D";;;;"797348248805605376";https://twitter.com/iHotStockPicks/status/797348248805605376
WatchMust;2016-11-12 07:50;0;0;"UGAZ VelocityShares 3x Inverse Crude Oil ETN P/E Ratio Read More --> http:// dlvr.it/Mf8f8p $ UGAZ $ XOM $ LABU #finance";;;#finance;"797345841161728001";https://twitter.com/WatchMust/status/797345841161728001
gas_utilities;2016-11-12 07:30;0;0;"#ExxonMobil ExxonMobil Reexamines Value of its Oil Reserves. Read more: http:// owler.us/abPEXK $ XOM";;;#ExxonMobil;"797340745283702786";https://twitter.com/gas_utilities/status/797340745283702786
integrated_og;2016-11-12 07:30;0;0;"#ExxonMobil ExxonMobil Reexamines Value of its Oil Reserves. Read more: http:// owler.us/abPEXG $ XOM";;;#ExxonMobil;"797340745271164928";https://twitter.com/integrated_og/status/797340745271164928
