username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
scalpthatstock;2016-12-18 22:37;0;1;"Stock Chart Technical Analysis Video http:// scalpthatstock.com/stock-chart-te chnical-analysis-video-12/ … $ AAPL $ AMZN $ BABA $ BIDU $ GOOGL $ CMG $ FB $ NFLX $ PCLN";;;;"810614973995089921";https://twitter.com/scalpthatstock/status/810614973995089921
heidielehmann;2016-12-18 22:30;2;3;"Fitbit and Medtronic's New Partnership: Revolutionizing Healthcare? #stocks $ AAPL , $ MDT , $ FIT http://www. fool.com/investing/2016 /12/17/why-the-new-medtronic-fitbit-partnership-is-a-majo.aspx … #healthtech";;;#stocks #healthtech;"810613112923688961";https://twitter.com/heidielehmann/status/810613112923688961
IHNewsDesk;2016-12-18 22:29;1;0;"$ LVLT Investor Opinions Updated Sunday, December 18, 2016 5:15:19 PM $ GS $ CTRV $ AAPL $ EWZ http:// dlvr.it/Mw3Vcl";;;;"810613012419604480";https://twitter.com/IHNewsDesk/status/810613012419604480
PortfolioBuzz;2016-12-18 22:27;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/1PaEQWtgOk";;;;"810612456708075520";https://twitter.com/PortfolioBuzz/status/810612456708075520
PortfolioBuzz;2016-12-18 22:06;0;0;"Gain from movement in these buzzing assets #fintech $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain … pic.twitter.com/YGRkNYixjH";;;#fintech;"810607211248488453";https://twitter.com/PortfolioBuzz/status/810607211248488453
realwillmeade;2016-12-18 22:04;4;6;"One of the top hedge fund managers whose up almost 50% this year predicts S&P 500 will return 41% next year $ SPY $ IWM $ DIA $ GLD $ QQQ $ AAPL";;;;"810606810214363136";https://twitter.com/realwillmeade/status/810606810214363136
tradewithjoe;2016-12-18 22:00;0;2;"Turning 1k into 100k - Details here http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … I trade $ SPY $ QQQ $ IWM $ UVXY $ VXX $ GDX $ BBRY $ USO $ FB $ AAPL $ NFLX $ TSLA $ GLD";;;;"810605569388191744";https://twitter.com/tradewithjoe/status/810605569388191744
Bruno_J_Navarro;2016-12-18 21:51;0;0;"Apple Analyst Gene Munster Leaves Wall Street On A High Note http:// for.tn/2hJJJA1 $ AAPL";;;;"810603520743342081";https://twitter.com/Bruno_J_Navarro/status/810603520743342081
computer_hware;2016-12-18 21:48;0;0;"#Apple Campus 2, in video 6 months of works seen by a drone 4K. Read more: http:// owler.us/abX7zN $ AAPL";;;#Apple;"810602634386108416";https://twitter.com/computer_hware/status/810602634386108416
_peripherals;2016-12-18 21:48;0;0;"#Apple Campus 2, in video 6 months of works seen by a drone 4K. Read more: http:// owler.us/abX7z1 $ AAPL";;;#Apple;"810602634285498369";https://twitter.com/_peripherals/status/810602634285498369
_peripherals;2016-12-18 21:44;0;0;"#Apple iPhone 8 ... plastic mount an OLED screen?. Read more: http:// owler.us/abX7yS $ AAPL";;;#Apple;"810601702629908480";https://twitter.com/_peripherals/status/810601702629908480
computer_hware;2016-12-18 21:44;0;0;"#Apple iPhone 8 ... plastic mount an OLED screen?. Read more: http:// owler.us/abX7yM $ AAPL";;;#Apple;"810601702617251840";https://twitter.com/computer_hware/status/810601702617251840
_peripherals;2016-12-18 21:44;0;1;"#Apple Purportedly Orders All Plastic OLEDs for Curved iPhone 8. Read more: http:// owler.us/abX7yT $ AAPL";;;#Apple;"810601547407052800";https://twitter.com/_peripherals/status/810601547407052800
computer_hware;2016-12-18 21:44;0;1;"#Apple Purportedly Orders All Plastic OLEDs for Curved iPhone 8. Read more: http:// owler.us/abX7yK $ AAPL";;;#Apple;"810601547360940032";https://twitter.com/computer_hware/status/810601547360940032
computer_hware;2016-12-18 21:42;0;1;"#Apple finally starts shipping AirPods to customers. Read more: http:// owler.us/abX7yv $ AAPL";;;#Apple;"810601081570922496";https://twitter.com/computer_hware/status/810601081570922496
_peripherals;2016-12-18 21:42;1;0;"#Apple finally starts shipping AirPods to customers. Read more: http:// owler.us/abX7yD $ AAPL";;;#Apple;"810601081524715520";https://twitter.com/_peripherals/status/810601081524715520
PortfolioBuzz;2016-12-18 21:37;0;0;"These assets are seeing a jump in tweets #fintech $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain … pic.twitter.com/FJn67jyRsR";;;#fintech;"810599812458565632";https://twitter.com/PortfolioBuzz/status/810599812458565632
computer_hware;2016-12-18 21:36;0;0;"#Apple Inc. Now Close to Supply-Demand Balance on iPhone 7 Plus. Read more: http:// owler.us/abX7wM $ AAPL";;;#Apple;"810599528755699713";https://twitter.com/computer_hware/status/810599528755699713
_peripherals;2016-12-18 21:36;0;0;"#Apple Inc. Now Close to Supply-Demand Balance on iPhone 7 Plus. Read more: http:// owler.us/abX7w9 $ AAPL";;;#Apple;"810599528701136896";https://twitter.com/_peripherals/status/810599528701136896
TBBJnewsroom;2016-12-18 21:28;4;7;"Jabil's positioning for #iPhone 8 production wins love from analysts http:// bizj.us/1ozk2m $ JBL $ AAPL pic.twitter.com/3DuiaLJq6r";;;#iPhone;"810597512822321152";https://twitter.com/TBBJnewsroom/status/810597512822321152
Pinsannie;2016-12-18 21:25;0;0;"Apple Inc. $ AAPL is Nisa Investment Advisors LLC’s Largest Position https://www. com-unik.info/2016/12/18/app le-inc-aapl-is-nisa-investment-advisors-llcs-largest-position.html …";;;;"810596972059099137";https://twitter.com/Pinsannie/status/810596972059099137
dhaval_singh;2016-12-18 21:20;0;0;".Apple owes $2 million for not giving workers meal breaks: http:// cnnmon.ie/2h58QKa via saraashleyo $ AAPL pic.twitter.com/PMRfyKN6Z8";;;;"810595527662440448";https://twitter.com/dhaval_singh/status/810595527662440448
ChartGuys;2016-12-18 21:19;0;0;"$ AAPL Technical Analysis Video to Prepare for Tomorrow #Stocks #Daytrading #Options #Market #Stock #NYSE #NASDAQ http:// stocktwits.com/ChartGuysDan/m essage/69740877 …";;;#Stocks #Daytrading #Options #Market #Stock #NYSE #NASDAQ;"810595420376334336";https://twitter.com/ChartGuys/status/810595420376334336
ipwire;2016-12-18 21:19;4;3;"Patent Apps show Apple $ AAPL lags badly in AI, Google $ GOOG rules in cars; Microsoft $ MSFT rules; Facebook $ FB meh http:// venturebeat.com/2016/12/15/pat ent-applications-show-apple-lags-badly-in-ai-while-google-rules-in-cars/ …";;;;"810595418392432640";https://twitter.com/ipwire/status/810595418392432640
MacHashNews;2016-12-18 21:19;1;1;"All of Apple's OLED 'iPhone 8' models to use curved Samsung panels - report http:// dlvr.it/Mw2kNg #AppleInsider $ AAPL pic.twitter.com/sfwlH1llWF";;;#AppleInsider;"810595294131810305";https://twitter.com/MacHashNews/status/810595294131810305
BullishCross;2016-12-18 21:14;1;5;"I'm not a 'gamer' but I tried Oculus Rift today, and now believe there's a massive future in VR. $ AAPL needs an entry into market.";;;;"810594135707185152";https://twitter.com/BullishCross/status/810594135707185152
cnntech;2016-12-18 21:11;19;15;". @Apple owes $2 million for not giving workers meal breaks: http:// cnnmon.ie/2h58QKa via @saraashleyo $ AAPL pic.twitter.com/J4JV32MNLN";;@Apple @saraashleyo;;"810593233365504001";https://twitter.com/cnntech/status/810593233365504001
Bruno_J_Navarro;2016-12-18 21:09;2;1;"Apple, Facebook, Google and Uber say they won’t help Trump build a registry of Muslim-Americans http://www. recode.net/2016/12/17/139 95310/apple-facebook-google-uber-refuse-help-trump-registry-muslim-americans … $ AAPL $ FB $ GOOGL";;;;"810592890237976576";https://twitter.com/Bruno_J_Navarro/status/810592890237976576
wlstcom;2016-12-18 21:08;0;0;"Apple Inc. Now Close to Supply-Demand Balance on iPhone 7 Plus -- The Motley Fool $ AAPL http://www. fool.com/investing/2016 /12/18/apple-inc-now-close-to-supply-demand-balance-on-ip.aspx … pic.twitter.com/CJdqA2E8IB";;;;"810592528349143041";https://twitter.com/wlstcom/status/810592528349143041
newswelldone;2016-12-18 21:02;1;0;"$ AAPL : Apple Inc. Now Close to Supply-Demand Balance on iPhone 7 Plus: http://www. StockNewsWires.com/2016/12/18/aap l-apple-inc-now-close-to-supply-demand-balance-on-iphone-7-plus/ …";;;;"810590974640529413";https://twitter.com/newswelldone/status/810590974640529413
rpOliveira;2016-12-18 21:00;1;0;"$ EURUSD :1.04 $ EURGBP :0.84 $ AAPL : 116.0$ (+0.13%) $ GOOGL : 809.8$ (-0.71%) S&P500: 2258.07(-0.18%)";;;;"810590533957644288";https://twitter.com/rpOliveira/status/810590533957644288
wyendall;2016-12-18 21:00;0;0;"$ AAPL chart: AAPL Bear Bat completing on 4 H. http://www. tradingview.com/chart/AAPL/TVg 4dW9S-AAPL-Bear-Bat-completing-on-4-H/ …";;;;"810590503523655680";https://twitter.com/wyendall/status/810590503523655680
TV_TradingIdeas;2016-12-18 21:00;1;0;"AAPL Bear Bat completing on 4 H $ AAPL http://www. tradingview.com/chart/AAPL/TVg 4dW9S-AAPL-Bear-Bat-completing-on-4-H/ …";;;;"810590503284580352";https://twitter.com/TV_TradingIdeas/status/810590503284580352
DayTradersGroup;2016-12-18 21:00;17;1;"Happy Holidays Investors - We're giving away a FREE 14 day trial to our own option trades $ QQQ $ AAPL $ FB $ TWTR https:// cards.twitter.com/cards/18ce53up 36n/2ss6m …";;;;"810590488088559616";https://twitter.com/DayTradersGroup/status/810590488088559616
realsheepwolf;2016-12-18 20:58;0;2;""FREE" INVESTOR'S HANGOUT MEMBERSHIP TODAY. LET'S TALK STOCK. http:// investorshangout.com/follow/id/1251 $ BMXC $ BOTY $ ONCI $ GOOG $ AAPL $ MSFT $ SIRI $ AMZN $ FB pic.twitter.com/9xJ7Nh8I6i";;;;"810590011762626562";https://twitter.com/realsheepwolf/status/810590011762626562
NYSElyDone;2016-12-18 20:58;1;0;"Why Do I Day Trade? | New: http:// bit.ly/2dovfjH | By: Ross Cameron | #DayTrading #DayTrader #Stocks #Success $ SPY $ AAPL $ FB $ TWTR $ LNKD pic.twitter.com/NKtoNP6JLA";;;#DayTrading #DayTrader #Stocks #Success;"810589968657694721";https://twitter.com/NYSElyDone/status/810589968657694721
PolgarStocks;2016-12-18 20:47;0;0;"$ F Reviews Updated Sunday, December 18, 2016 3:15:19 PM $ AAPL $ LVS $ EWZ $ GDX http:// dlvr.it/Mw2NJg";;;;"810587353379024897";https://twitter.com/PolgarStocks/status/810587353379024897
langanstocks;2016-12-18 20:47;0;0;"$ CHK Financials Updated Sunday, December 18, 2016 3:15:19 PM $ URRE $ AIG $ ONVO $ AAPL http:// dlvr.it/Mw2NFj";;;;"810587334685036544";https://twitter.com/langanstocks/status/810587334685036544
Trading_Analyst;2016-12-18 20:47;0;2;"{NEW VIDEO} Analysis + Trade Ideas $ AAPL $ AMZN $ BABA $ BIDU $ GOOGL $ CMG $ FB $ NFLX $ PCLN >> http:// bit.ly/2hJB2Gg << pic.twitter.com/QdVzvTuzc1";;;;"810587297573928960";https://twitter.com/Trading_Analyst/status/810587297573928960
MacHashNews;2016-12-18 20:44;0;1;"Apple's is Entering Indonesia in 2017, one of the Top Emerging Markets with a Massive Growing… http:// dlvr.it/Mw2LQv #PatentlyApple $ AAPL pic.twitter.com/fKDrYeBETl";;;#PatentlyApple;"810586453382049792";https://twitter.com/MacHashNews/status/810586453382049792
Sw1ng_Trader;2016-12-18 20:43;0;1;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ AAPL $ CNAT $ ICPT";;;;"810586255155085312";https://twitter.com/Sw1ng_Trader/status/810586255155085312
DominionHarbor;2016-12-18 20:42;3;2;"Patent applications show Apple $ AAPL lags badly in AI, while Google $ GOOG rules in cars Microsoft $ MSFT rules http:// venturebeat.com/2016/12/15/pat ent-applications-show-apple-lags-badly-in-ai-while-google-rules-in-cars/ …";;;;"810586058186457088";https://twitter.com/DominionHarbor/status/810586058186457088
davidmoadel;2016-12-18 20:32;1;5;"$ SPY Stock candlesticks explained: Learn candle charts in 10 minutes. https://www. youtube.com/watch?v=jn6ZRH 6Cbec&fmt=22 … #stocks #stockmarket #finance #investing $ AAPL";;;#stocks #stockmarket #finance #investing;"810583562399477761";https://twitter.com/davidmoadel/status/810583562399477761
corpgovnet;2016-12-18 20:30;3;2;"Well, ecofont IS real... but appearances CAN be deceptive... like like fake proxy access @$ AAPL https://www. yahoo.com/news/bylaw-twe aks-apple-grants-activist-one-three-wishes-174632083--sector.html … #corpgov https:// twitter.com/barsallocarlos /status/810579617882980353 …";;@;#corpgov;"810583068390096896";https://twitter.com/corpgovnet/status/810583068390096896
TheStreet;2016-12-18 20:30;3;6;"Apple barely got the AirPods out in time for the holiday season: http:// trib.al/xOTU6fb $ AAPL pic.twitter.com/i2H3vxJwpv";;;;"810582967236042754";https://twitter.com/TheStreet/status/810582967236042754
aaplstocknews;2016-12-18 20:27;0;0;"Best Short Term Stocks>> Which Portfolio Rose By 74% In One Year? $ AAPL Forecast for This Week http:// messages.responder.co.il/2294587/";;;;"810582375264616448";https://twitter.com/aaplstocknews/status/810582375264616448
yaron_gol;2016-12-18 20:27;0;0;"Best Short Term Stocks>> Which Portfolio Rose By 74% In One Year? $ AAPL Forecast for This Week http:// messages.responder.co.il/2294587/";;;;"810582375193333760";https://twitter.com/yaron_gol/status/810582375193333760
i_Know_First;2016-12-18 20:27;0;0;"Best Short Term Stocks>> Which Portfolio Rose By 74% In One Year? $ AAPL Forecast for This Week http:// messages.responder.co.il/2294587/";;;;"810582375117783040";https://twitter.com/i_Know_First/status/810582375117783040
IKF_italy;2016-12-18 20:27;0;0;"Best Short Term Stocks>> Which Portfolio Rose By 74% In One Year? $ AAPL Forecast for This Week http:// messages.responder.co.il/2294587/";;;;"810582374983618561";https://twitter.com/IKF_italy/status/810582374983618561
Gold_prediction;2016-12-18 20:27;0;1;"Best Short Term Stocks>> Which Portfolio Rose By 74% In One Year? $ AAPL Forecast for This Week http:// messages.responder.co.il/2294587/";;;;"810582374975152129";https://twitter.com/Gold_prediction/status/810582374975152129
IKF_Germany;2016-12-18 20:27;0;0;"Best Short Term Stocks>> Which Portfolio Rose By 74% In One Year? $ AAPL Forecast for This Week http:// messages.responder.co.il/2294587/";;;;"810582374954237952";https://twitter.com/IKF_Germany/status/810582374954237952
iknowfirst_br;2016-12-18 20:27;0;0;"Best Short Term Stocks>> Which Portfolio Rose By 74% In One Year? $ AAPL Forecast for This Week http:// messages.responder.co.il/2294587/";;;;"810582374941593601";https://twitter.com/iknowfirst_br/status/810582374941593601
optioncharts;2016-12-18 20:26;0;0;"$ AAPL Max Pain = 115.00. Maturity = 12/23/2016. Previous close = 115.97. http:// bit.ly/2gSo73u pic.twitter.com/dbHvjJ3Myp";;;;"810582056333811712";https://twitter.com/optioncharts/status/810582056333811712
GetOvarIt;2016-12-18 20:18;1;1;"Can 'Amazon Go' Revolutionize Brick-And-Mortar Retail? http:// seekingalpha.com/article/402848 3-can-amazon-go-revolutionize-brick-mortar-retail?source=tweet … $ AAPL $ GOOGL $ KR $ MSFT $ NCR $ GOOG $ AMZN";;;;"810580031080636417";https://twitter.com/GetOvarIt/status/810580031080636417
Mariasurfers812;2016-12-18 20:11;0;0;"MacHashNews: Pokémon GO is Still Coming to Apple Watch, Despite Cancellation Hoax http:// dlvr.it/Mw1zBp #Fortune $ AAPL #mac #Apple #appl …";;;#Fortune #mac #Apple #appl;"810578146420527108";https://twitter.com/Mariasurfers812/status/810578146420527108
MacHashNews;2016-12-18 20:10;1;0;"Pokémon GO is Still Coming to Apple Watch, Despite Cancellation Hoax http:// dlvr.it/Mw1zBp #Fortune $ AAPL";;;#Fortune;"810577936961015808";https://twitter.com/MacHashNews/status/810577936961015808
AMG_Trading_LLC;2016-12-18 20:08;0;0;"Learn The Best Strategies To Grow Small And Large Accounts Exponentially $ NFLX $ TSLA $ AAPL $ SPY http:// bit.ly/1TQgI3C pic.twitter.com/Zi83PtQaxG";;;;"810577568952881156";https://twitter.com/AMG_Trading_LLC/status/810577568952881156
computer_hware;2016-12-18 20:05;0;1;"#Apple The home automation Fibaro Homekit sensors with Bluetooth have the aesthetics of the... Read more: http:// owler.us/abX6VA $ AAPL";;;#Apple;"810576857238106112";https://twitter.com/computer_hware/status/810576857238106112
_peripherals;2016-12-18 20:05;0;0;"#Apple Dying Light Now on Mac | Full Cross-Play and Cross-Buy Capabilities Included. Read more: http:// owler.us/abX6V3 $ AAPL";;;#Apple;"810576857238097920";https://twitter.com/_peripherals/status/810576857238097920
_peripherals;2016-12-18 20:05;0;0;"#Apple releases iOS 10.2.1 and macOS Sierra 10.12.3 public betas. Read more: http:// owler.us/abX6V9 $ AAPL";;;#Apple;"810576701965017088";https://twitter.com/_peripherals/status/810576701965017088
computer_hware;2016-12-18 20:05;0;0;"#Apple Dying Light Now on Mac | Full Cross-Play and Cross-Buy Capabilities Included. Read more: http:// owler.us/abX6VE $ AAPL";;;#Apple;"810576701960777728";https://twitter.com/computer_hware/status/810576701960777728
_peripherals;2016-12-18 20:04;0;0;"#Apple The home automation Fibaro Homekit sensors with Bluetooth have the aesthetics of the... Read more: http:// owler.us/abX6V7 $ AAPL";;;#Apple;"810576546687684608";https://twitter.com/_peripherals/status/810576546687684608
computer_hware;2016-12-18 20:04;0;0;"#Apple releases iOS 10.2.1 and macOS Sierra 10.12.3 public betas. Read more: http:// owler.us/abX6VH $ AAPL";;;#Apple;"810576546679308288";https://twitter.com/computer_hware/status/810576546679308288
_peripherals;2016-12-18 20:04;0;0;"#Apple owes $2 million for not giving workers meal breaks. Read more: http:// owler.us/abX6Wb $ AAPL";;;#Apple;"810576391393546240";https://twitter.com/_peripherals/status/810576391393546240
computer_hware;2016-12-18 20:04;1;0;"#Apple owes $2 million for not giving workers meal breaks. Read more: http:// owler.us/abX6VB $ AAPL";;;#Apple;"810576391364231168";https://twitter.com/computer_hware/status/810576391364231168
BrianDColwell;2016-12-18 20:01;1;1;"#Apple : What If #InterestRates Go Up? ... $ aapl #tech #innovation http:// ow.ly/nsgd306RPHt";;;#Apple #InterestRates #tech #innovation;"810575703829790720";https://twitter.com/BrianDColwell/status/810575703829790720
AMG_Trading_LLC;2016-12-18 20:00;2;3;"Learn The Best Strategies To Grow Small And Large Accounts Exponentially $ NFLX $ TSLA $ AAPL $ SPY http:// bit.ly/1TQgI3C pic.twitter.com/sxJkMoFfrI";;;;"810575371242442753";https://twitter.com/AMG_Trading_LLC/status/810575371242442753
kapoorcs;2016-12-18 19:33;0;1;"RT alex: $ AAPL employee count catches $ MSFT employee count. This is joke fodder. pic.twitter.com/469dNKuXwn";;;;"810568578063888384";https://twitter.com/kapoorcs/status/810568578063888384
SpaceWalk0;2016-12-18 19:33;0;1;"the Frankenstein xmas one where we're all supposed to love each other. No idea what it had to do with $ AAPL";;;;"810568573315940352";https://twitter.com/SpaceWalk0/status/810568573315940352
PortfolioBuzz;2016-12-18 19:30;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"810567897982631937";https://twitter.com/PortfolioBuzz/status/810567897982631937
computer_hware;2016-12-18 19:21;0;0;"#Apple AirPods Are Finally Hitting The Stores Next Week . Read more: http:// owler.us/abX6Ax $ AAPL";;;#Apple;"810565676691693568";https://twitter.com/computer_hware/status/810565676691693568
