username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2017-08-13 23:37;0;0;"520 elephants have new, safer homes thanks to a record relocation effort #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /ljKCS4BxSec/ …";;;#tech #;"896878394759041024";https://twitter.com/vrai777/status/896878394759041024
vrai777;2017-08-13 23:37;0;0;"NFL Owners Need To Explain Their Kaepernick Ban #tech $ v #ℑnnovate http://www. forbes.com/sites/rogergro ves/2017/08/13/nfl-owners-need-to-explain-their-kaepernick-ban/ …";;;#tech #;"896878391999295488";https://twitter.com/vrai777/status/896878391999295488
vrai777;2017-08-13 23:37;0;0;"Charlottesville: The Shame Of Ignorance #tech $ v #ℑnnovate http://www. forbes.com/sites/johnbald oni/2017/08/13/charlottesville-the-shame-of-ignorance/ …";;;#tech #;"896878389155381248";https://twitter.com/vrai777/status/896878389155381248
vrai777;2017-08-13 23:37;0;0;"Sandblast Through Your Self-Doubt With 'Groundhog Day' Star Barrett Doss #tech $ v #ℑnnovate http://www. forbes.com/sites/jerylbru nner/2017/08/13/sandblast-through-your-self-doubt-with-groundhog-day-star-barrett-doss/ …";;;#tech #;"896878385653309440";https://twitter.com/vrai777/status/896878385653309440
vrai777;2017-08-13 23:37;0;0;"Negative Divergences Spread Around The World As Correction Looms #tech $ v #ℑnnovate http://www. forbes.com/sites/investor /2017/08/13/negative-divergences-spread-around-the-world-as-correction-looms/ …";;;#tech #;"896878383040212992";https://twitter.com/vrai777/status/896878383040212992
vrai777;2017-08-13 23:37;0;0;"Why Live Sports Could Help Shield Cable Networks from Cord Cutting Pain #tech $ v #ℑnnovate http:// feeds.inc.com/~r/home/update s/~3/bdyy3gaRuJk/why-live-sports-may-save-cable-networks-from-cord-.html …";;;#tech #;"896878380120801280";https://twitter.com/vrai777/status/896878380120801280
vrai777;2017-08-13 23:37;0;0;"Kendrick Lamar Is Back At No. 1, While Brett Eldredge & Now 63 Kick Off Inside The Top 10 #tech $ v #ℑnnovate http://www. forbes.com/sites/hughmcin tyre/2017/08/13/kendrick-lamar-is-back-at-no-1-while-brett-eldredge-now-63-kick-off-inside-the-top-10/ …";;;#tech #;"896878376929026048";https://twitter.com/vrai777/status/896878376929026048
vrai777;2017-08-13 23:37;0;0;"Tesla's Secret Sauce #tech $ v #ℑnnovate http://www. forbes.com/sites/lbsbusin essstrategyreview/2017/08/13/teslas-secret-sauce/ …";;;#tech #;"896878374144139264";https://twitter.com/vrai777/status/896878374144139264
vrai777;2017-08-13 23:37;0;0;"Brussels seeks tighter vetting of foreign takeovers #tech $ v #ℑnnovate https://www. ft.com/content/04fa75 2c-7dda-11e7-ab01-a13271d1ee9c …";;;#tech #;"896878371212148738";https://twitter.com/vrai777/status/896878371212148738
vrai777;2017-08-13 23:37;0;0;"Deep-fried Oreo cheesecake is the best way to eat cheesecake #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /5_xO-SJATts/ …";;;#tech #;"896878368120913920";https://twitter.com/vrai777/status/896878368120913920
