username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
thejudgewill451;2016-10-31 22:48;0;0;"USO Direxion Daily Energy Bull 3x Shares Ask Size Read More --> http:// dlvr.it/MZ2M4F $ USO $ DIS $ O #tradeideas";;;#tradeideas;"793223051496128516";https://twitter.com/thejudgewill451/status/793223051496128516
SwingTradeBot;2016-10-31 22:05;0;1;"Scan results - Stochastic Sell Signal today: $ SLGN $ ODFL $ D $ LAZ $ DIS $ R $ OLN $ MTB $ AIG $ AL ... http:// swingtradebot.com/events/25/equi ties?selected_date=2016-10-31 …";;;;"793212435004030976";https://twitter.com/SwingTradeBot/status/793212435004030976
jmleray;2016-10-31 21:54;0;0;"Twitter: The New Netflix http:// seekingalpha.com/article/401732 8-twitter-new-netflix?source=tweet … $ CRM $ DIS $ NFLX $ TWTR";;;;"793209518272438272";https://twitter.com/jmleray/status/793209518272438272
martin_wolf_;2016-10-31 21:51;0;0;"#DraftKings and #Fanduel close to merging? Sounds like a good bet. #MLB $ DIS #ESPN #NFL #NBA $ CMCSA $ T $ TWX #TWC https:// lnkd.in/btAwjTz";;;#DraftKings #Fanduel #MLB #ESPN #NFL #NBA #TWC;"793208867647737857";https://twitter.com/martin_wolf_/status/793208867647737857
NewsToDesk;2016-10-31 21:25;0;0;"$ NFLX $ DIS $ CRM : Twitter: The New Netflix: http://www. StockNewsWires.com/2016/10/31/nfl x-dis-crm-twitter-the-new-netflix/ …";;;;"793202146971877377";https://twitter.com/NewsToDesk/status/793202146971877377
SAlphaTech;2016-10-31 21:21;1;0;"Twitter: The New Netflix http:// seekingalpha.com/article/401732 8-twitter-new-netflix?source=twitter_salphatech … $ CRM $ DIS $ NFLX $ TWTR";;;;"793201180025290752";https://twitter.com/SAlphaTech/status/793201180025290752
SeekingAlpha;2016-10-31 21:21;2;3;"Twitter: The New Netflix http:// seekingalpha.com/article/401732 8-twitter-new-netflix?source=feed_f … $ CRM $ DIS $ NFLX $ TWTR";;;;"793201178108493824";https://twitter.com/SeekingAlpha/status/793201178108493824
wlstcom;2016-10-31 21:11;0;1;"Nielsen Retracts Data Suggesting Record ESPN Subscriber Loss #ESPN #investing #trading $ DIS http:// variety.com/2016/biz/news/ nielsen-november-cable-estimates-espn-1201904983 … pic.twitter.com/t2yBgIDN3E";;;#ESPN #investing #trading;"793198798457696256";https://twitter.com/wlstcom/status/793198798457696256
TomsTruths;2016-10-31 21:11;0;1;"$ NLSN Retracts Data Suggesting Record #ESPN Subscriber Loss. Long $ DIS into earnings #investing #trading #TomsTruths http:// variety.com/2016/biz/news/ nielsen-november-cable-estimates-espn-1201904983/ …";;;#ESPN #investing #trading #TomsTruths;"793198790463332352";https://twitter.com/TomsTruths/status/793198790463332352
JorelLaraKalel;2016-10-31 21:09;0;0;"Nielsen withdraws data about heavy sub losses at ESPN, others $ NLSN $ DIS @espn pic.twitter.com/jtx1R6LarQ";;@espn;;"793198315752067072";https://twitter.com/JorelLaraKalel/status/793198315752067072
SEEKINGALPHA_FS;2016-10-31 21:04;0;0;"Nielsen withdraws data about heavy sub losses at ESPN, others http:// seekingalpha.com/news/3218837-n ielsen-withdraws-data-heavy-sub-losses-espn-others?source=twitter_sa_factset … $ NLSN $ DIS";;;;"793196967962652672";https://twitter.com/SEEKINGALPHA_FS/status/793196967962652672
SAlphaTech;2016-10-31 21:04;0;0;"Nielsen withdraws data about heavy sub losses at ESPN, others http:// seekingalpha.com/news/3218837-n ielsen-withdraws-data-heavy-sub-losses-espn-others?source=twitter_salphatech … $ NLSN $ DIS";;;;"793196966691778561";https://twitter.com/SAlphaTech/status/793196966691778561
MarketCurrents;2016-10-31 21:04;0;0;"Nielsen withdraws data about heavy sub losses at ESPN, others http:// seekingalpha.com/news/3218837-n ielsen-withdraws-data-heavy-sub-losses-espn-others?source=feed_f … $ NLSN $ DIS";;;;"793196965106364416";https://twitter.com/MarketCurrents/status/793196965106364416
breakinnewz1;2016-10-31 20:56;0;0;"Twitter: The New Netflix http:// seekingalpha.com/article/401732 8-twitter-new-netflix?source=tweet … $ CRM $ DIS $ NFLX $ TWTR";;;;"793194891002150912";https://twitter.com/breakinnewz1/status/793194891002150912
raymond10mm;2016-10-31 20:54;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/kz2AQtkcYN";;;;"793194455780196352";https://twitter.com/raymond10mm/status/793194455780196352
LongTermTrading;2016-10-31 20:52;0;0;"Connor Bruggeman SchoolTrader made $300,000 and he is only 17! http:// smq.tc/1GEVxL7 $ DIS $ ALXN $ NOAH $ GILD $ QUNR";;;;"793193888001294336";https://twitter.com/LongTermTrading/status/793193888001294336
Tweeter_IR;2016-10-31 20:28;0;1;"Can anyone source this $ TWTR $ DIS $ GOOG rumor? Just seems like that was just thrown out there https:// twitter.com/openoutcrier/s tatus/793175579839324161 …";;;;"793187874887917568";https://twitter.com/Tweeter_IR/status/793187874887917568
RealDoubleMs;2016-10-31 20:12;0;1;"Hey Nielsen, quit screwing with my $ DIS price. It's a huge component to my husband's retirement once I leave this world . #ESPN https:// twitter.com/variety/status /793182623078113280 …";;;#ESPN;"793183809810358272";https://twitter.com/RealDoubleMs/status/793183809810358272
DozenStocks;2016-10-31 19:58;1;1;"Dow #Stocks Trend $ CVX $ JPM $ V $ CSCO $ AXP $ UTX $ GS $ MSFT $ BA $ PG $ IBM $ WMT $ GE $ CAT $ INTC $ KO $ JNJ $ DD $ DIS $ MCD @http:// 12Stocks.com/dow";;@http;#Stocks;"793180378886381569";https://twitter.com/DozenStocks/status/793180378886381569
SentiQuant;2016-10-31 19:55;0;0;"sentishiftdown $ LNKD $ CMG $ O $ DIS $ TWLO #FinTech #trading #finance #SentiQuant 20161031-15:55";;;#FinTech #trading #finance #SentiQuant;"793179632329748485";https://twitter.com/SentiQuant/status/793179632329748485
MartinB323;2016-10-31 19:49;0;0;"and on that news $ VRX hits 52 week lows, makes me feel better about my $ DIS position";;;;"793178155095764992";https://twitter.com/MartinB323/status/793178155095764992
OpenOutcrier;2016-10-31 19:39;5;9;"RECAP 10/31 Chatter: $ TWTR + $ DIS $ GOOGL bidding war $ HOG + KKR $ BRCD + Advanced sale talks $ KORS + $ PVH $ VRX - criminal probe";;;;"793175579839324161";https://twitter.com/OpenOutcrier/status/793175579839324161
OutsideView_;2016-10-31 19:29;0;0;"No Elsa's at the kids school this Halloween, but lots of Star Wars. $ DIS #putitinyourmodel";;;#putitinyourmodel;"793173121805131776";https://twitter.com/OutsideView_/status/793173121805131776
Cvinciguerra1;2016-10-31 19:29;0;2;"@jimcramer Is this a good start? Twitters Muted Words Feature Could Be A Game Changer $ CRM $ DIS $ TWTR http:// benzinga.com/z/8625359 via @benzinga";;@jimcramer @benzinga;;"793173099323625473";https://twitter.com/Cvinciguerra1/status/793173099323625473
holdingtrades;2016-10-31 19:24;0;0;"$ DIS $92.69 -1.24% faltan 10 días para que reporte.";;;;"793171775790063616";https://twitter.com/holdingtrades/status/793171775790063616
bret_jensen;2016-10-31 19:07;0;2;"#Shhhh : Twitter's Muted Words Feature Could Be A Game Changer http:// benzinga.com/z/8625359 $ CRM $ DIS $ TWTR via @benzinga";;@benzinga;#Shhhh;"793167556005679105";https://twitter.com/bret_jensen/status/793167556005679105
TradeWithSuper;2016-10-31 19:05;1;1;"Benzinga: #Shhhh : Twitter's Muted Words Feature Could Be A Game Changer https:// benzinga.com/z/8625359 $ CRM $ DIS $ TWTR";;;#Shhhh;"793167093566955524";https://twitter.com/TradeWithSuper/status/793167093566955524
Benzinga;2016-10-31 19:00;1;2;"#Shhhh : Twitter's Muted Words Feature Could Be A Game Changer https:// benzinga.com/z/8625359 $ CRM $ DIS $ TWTR";;;#Shhhh;"793165659983282176";https://twitter.com/Benzinga/status/793165659983282176
phantompen;2016-10-31 18:53;0;0;"#MrWonderful $ DIS What 'Shark Tank' investor Kevin O’Leary teaches his kids about money http:// cnb.cx/2eLXhYg";;;#MrWonderful;"793163929572741120";https://twitter.com/phantompen/status/793163929572741120
phantompen;2016-10-31 18:49;0;0;"$ DIS #DoctorStrange https:// twitter.com/WSJspeakeasy/s tatus/793160536376696833 …";;;#DoctorStrange;"793162970301919236";https://twitter.com/phantompen/status/793162970301919236
StocksHoroscope;2016-10-31 18:47;0;0;"Today's pick is to long $ DIS (3 days, hist ret=1.6%, win rate=76.9%). Read more -> http:// tradinghoroscope.com/leo pic.twitter.com/r2IBuntPrk";;;;"793162521876242432";https://twitter.com/StocksHoroscope/status/793162521876242432
TradingSysGroup;2016-10-31 18:46;0;0;"My horses today: $ SO $ PSA $ DUK $ NEE $ AVB $ GPS . My dogs: $ HES $ AMGN $ NBL $ EW $ XOM $ RUSS $ HD $ DIS $ CELG $ KR .";;;;"793162180145324032";https://twitter.com/TradingSysGroup/status/793162180145324032
roberee;2016-10-31 18:37;0;0;"$ DIS Elsa, Anna, and Olaf are still very popular #HalloweenTODAY pic.twitter.com/iZy2bCyY1K";;;#HalloweenTODAY;"793159873907265538";https://twitter.com/roberee/status/793159873907265538
MarketRealist;2016-10-31 18:05;0;0;"Shaking Up the Media Industry: AT&amp;T's Interest in Time Warner http://marketrealist.com?p=1706027 marketrealist.com/?p=1706027 $ T $ TWX $ DIS";;;;"793151873129873408";https://twitter.com/MarketRealist/status/793151873129873408
PlanMaestro;2016-10-31 17:58;5;5;"$ DIS : Something is gonna give eventually pic.twitter.com/ejztnB8Joz";;;;"793150082354782208";https://twitter.com/PlanMaestro/status/793150082354782208
Drugdoctor2014;2016-10-31 17:54;0;2;"$ KAYS .094 - Incredible rally in Marijuana Stocks continues today.. $ AMZN $ WMT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS";;;;"793149132907085825";https://twitter.com/Drugdoctor2014/status/793149132907085825
StocksThatDoubl;2016-10-31 17:43;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ CLR $ DIS $ MO $ BMY $ POT $ APA $ CNQ $ CCL";;;;"793146374468558848";https://twitter.com/StocksThatDoubl/status/793146374468558848
com1stocks16;2016-10-31 17:40;0;0;"VRX B2Gold Corp. Current Price Read More --> http:// dlvr.it/MYyLb2 $ VRX $ BABA $ DIS #tradeideas";;;#tradeideas;"793145660048412672";https://twitter.com/com1stocks16/status/793145660048412672
ezzmoney2day;2016-10-31 17:37;0;0;"SLW Anglogold Ashanti Ltd. Bid Read More --> http:// dlvr.it/MYyJ45 $ SLW $ SPE.TO $ DIS #tradeideas";;;#tradeideas;"793144775922688000";https://twitter.com/ezzmoney2day/status/793144775922688000
TradeWithSuper;2016-10-31 17:35;0;0;"Benzinga: 6 Scariest Movies That Made A Ton Of Money https:// benzinga.com/z/8625026 $ CMCSA $ DIS $ TWX #HappyHalloween pic.twitter.com/73mYoFxXv7";;;#HappyHalloween;"793144365082349569";https://twitter.com/TradeWithSuper/status/793144365082349569
Tweeter_IR;2016-10-31 17:35;0;4;"the more I think about it the more I think $ DIS is ideal owner of largest broadcaster and SN of interest $ TWTR";;;;"793144255803981824";https://twitter.com/Tweeter_IR/status/793144255803981824
Benzinga;2016-10-31 17:30;1;1;"6 Scariest Movies That Made A Ton Of Money https:// benzinga.com/z/8625026 $ CMCSA $ DIS $ TWX #HappyHalloween pic.twitter.com/T8NHmPjiOW";;;#HappyHalloween;"793143003137343488";https://twitter.com/Benzinga/status/793143003137343488
IndexModel;2016-10-31 17:21;0;0;"$ DIS under pressure https:// twitter.com/ibankcoin4tw/s tatus/793125525598470144 …";;;;"793140869738135552";https://twitter.com/IndexModel/status/793140869738135552
NOD008;2016-10-31 17:20;0;1;"$ DIS continuing to "take the Mickey" out of longs.. pic.twitter.com/xa65cMNAM0";;;;"793140680696528896";https://twitter.com/NOD008/status/793140680696528896
aiTalento;2016-10-31 17:10;0;0;"#FelizLunes !!!!! #idea de #trade en #Acciones #stocks Sesión Americana $ dis $ spx $ dj $ ndx $ rut #dinero #NYSE #inversor #capital pic.twitter.com/9DeZOUG3Dr";;;#FelizLunes #idea #trade #Acciones #stocks #dinero #NYSE #inversor #capital;"793138038167703553";https://twitter.com/aiTalento/status/793138038167703553
eddyquemas;2016-10-31 17:10;0;0;"#FelizLunes !!!!! #idea de #trade en #Acciones #stocks Sesión Americana $ dis $ spx $ dj $ ndx $ rut #dinero #NYSE #inversor #capital pic.twitter.com/Gk2XgpLMfG";;;#FelizLunes #idea #trade #Acciones #stocks #dinero #NYSE #inversor #capital;"793138032878686208";https://twitter.com/eddyquemas/status/793138032878686208
eddyquemasignal;2016-10-31 17:10;0;0;"#FelizLunes !!!!! #idea de #trade en #Acciones #stocks Sesión Americana $ dis $ spx $ dj $ ndx $ rut #dinero #NYSE #inversor #capital pic.twitter.com/4wlT79X7ZY";;;#FelizLunes #idea #trade #Acciones #stocks #dinero #NYSE #inversor #capital;"793138032811642885";https://twitter.com/eddyquemasignal/status/793138032811642885
aytalento;2016-10-31 17:10;0;0;"#FelizLunes !!!!! #idea de #trade en #Acciones #stocks Sesión Americana $ dis $ spx $ dj $ ndx $ rut #dinero #NYSE #inversor #capital pic.twitter.com/63bsvDz6CL";;;#FelizLunes #idea #trade #Acciones #stocks #dinero #NYSE #inversor #capital;"793138032136298496";https://twitter.com/aytalento/status/793138032136298496
SDGIANT25;2016-10-31 17:02;0;0;"Now @Kaepernick7 is not only killing my #49ers but also my $ dis stock ! Killing the #nfl brand for half of America #Disney #espn";;@Kaepernick7;#49ers #nfl #Disney #espn;"793136109559492608";https://twitter.com/SDGIANT25/status/793136109559492608
MrDPAQ;2016-10-31 16:53;0;0;"@RichBTIG @espn @Outkick $ DIS should by $ TWTR . Great way to keep the theme parks front and center";;@RichBTIG @espn @Outkick;;"793133683523715072";https://twitter.com/MrDPAQ/status/793133683523715072
MartinB323;2016-10-31 16:43;0;0;"$ DIS has been an anchor around the neck of my portfolio";;;;"793131374433542145";https://twitter.com/MartinB323/status/793131374433542145
PhilGastwirth;2016-10-31 16:35;0;0;"I wish $ DIS didn't own ESPN.";;;;"793129402561400833";https://twitter.com/PhilGastwirth/status/793129402561400833
MarketRealist;2016-10-31 16:31;0;0;"Tracking Comcast's Stock Price after 3Q16 Earnings http://marketrealist.com?p=1711115 marketrealist.com/?p=1711115 $ CMCSA $ CHTR $ FOXA $ DIS";;;;"793128222535905281";https://twitter.com/MarketRealist/status/793128222535905281
DividendMaster;2016-10-31 16:25;0;1;"GREAT NEWS ::::: let $ DIS suck on this and they encourage the #BLM crazies to express themselves like $ TGT & trannies in girls room https:// twitter.com/iBankCoin4tw/s tatus/793125525598470144 …";;;#BLM;"793126886545252356";https://twitter.com/DividendMaster/status/793126886545252356
movies_ent;2016-10-31 16:24;0;0;"The Walt #Disney Co. Stake Held by East Coast Asset Management LLC. Read more: http:// owler.us/abMIsI $ DIS";;;#Disney;"793126401754882048";https://twitter.com/movies_ent/status/793126401754882048
The_Real_Fly;2016-10-31 16:21;2;2;"Disney Shares Hammered on News that ESPN Just Endured its Largest Subscriber Loss Ever - $ dis Trading with The Fly http:// ibankcoin.com/flyblog/2016/1 0/31/disney-shares-hammered-on-news-that-espn-just-endured-its-largest-subscriber-loss-ever/ …";;;;"793125757329498113";https://twitter.com/The_Real_Fly/status/793125757329498113
Stonefoxcapital;2016-10-31 16:01;0;0;"$ DIS Nielsen pulled the Nov numbers, but the future for ESPN is still problematic http://www. outfoxthestreet.com/2016/10/disney -problems-at-espn.html#more …";;;#more;"793120719588749312";https://twitter.com/Stonefoxcapital/status/793120719588749312
DozenStocks;2016-10-31 15:50;0;0;"Dow #Stocks Trend $ CVX $ JPM $ V $ MSFT $ AXP $ CSCO $ UTX $ GS $ BA $ PG $ IBM $ GE $ WMT $ CAT $ DD $ INTC $ KO $ DIS $ MCD @http:// 12Stocks.com/dow";;@http;#Stocks;"793117962441940992";https://twitter.com/DozenStocks/status/793117962441940992
pnani456;2016-10-31 15:48;0;0;"$ DIS D1 < falling 50SMA in spite of recent call action - ESPN a big worry https://www. tradingview.com/x/wswz3pv5/ via http://www. tradingview.com";;;;"793117347947028480";https://twitter.com/pnani456/status/793117347947028480
craignbaldwin;2016-10-31 15:45;0;1;"@jimcramer 621k subscriber loss, single worst month for @espn . Sound alarm bells on $ DIS or keep cool Honey Bunny? http://www. outkickthecoverage.com/espn-loses-621 -000-subscribers-worst-month-in-company-history-102916?utm_source=CB%20Insights%20Newsletter&utm_campaign=72cc5447d7-MonNL_10_31_2016&utm_medium=email&utm_term=0_9dc0513989-72cc5447d7-87054717 …";;@jimcramer @espn;;"793116583568609280";https://twitter.com/craignbaldwin/status/793116583568609280
stockfollower4u;2016-10-31 15:40;0;0;"TNA B2Gold Corp. P/E Ratio Read More --> http:// dlvr.it/MYwSbF $ TNA $ DIS $ HOD.TO #stock";;;#stock;"793115453610569728";https://twitter.com/stockfollower4u/status/793115453610569728
ArdavanH;2016-10-31 15:38;0;0;"Highly recommended deck. $ DIS $ TWC $ CBS $ VIAB https:// twitter.com/richbtig/statu s/793112278300291072 …";;;;"793114967708839937";https://twitter.com/ArdavanH/status/793114967708839937
amystocks21334;2016-10-31 15:36;0;0;"DIS http:// Amazon.com , Inc. Prev Close Read More --> http:// dlvr.it/MYwMzY $ DIS $ SDS $ ERX #tradeideas";;;#tradeideas;"793114331751657472";https://twitter.com/amystocks21334/status/793114331751657472
sjwcpa;2016-10-31 15:34;1;6;"Disney: ESPN Still Has A Big Problem http:// seekingalpha.com/article/401714 5-disney-espn-still-big-problem?source=tweet … $ DIS Disney can give $ TWTR the promotion it deserves & needs.";;;;"793114039564009472";https://twitter.com/sjwcpa/status/793114039564009472
com1stocks16;2016-10-31 15:32;0;0;"PCLN Barrick Gold Corp. News Read More --> http:// dlvr.it/MYwJHM $ PCLN $ DIS $ EEM #nasdaq";;;#nasdaq;"793113319636803584";https://twitter.com/com1stocks16/status/793113319636803584
echotoall;2016-10-31 15:31;0;0;"Didn't forget ur sexiness $ dis . Back in. DIS needs to highlight ESPN direct to consumer strategy. already the middle-man, MLB Advance Media";;;;"793113187625435136";https://twitter.com/echotoall/status/793113187625435136
optioncharts;2016-10-31 15:31;0;0;"$ DIS Max Pain is 92.50 for maturity 11/04/2016. Prev Close = 93.85. http:// bit.ly/2f12YDV pic.twitter.com/FI2Tsy3pWI";;;;"793113128561053698";https://twitter.com/optioncharts/status/793113128561053698
leahanneta;2016-10-31 15:15;0;0;"Volume Alert - DIS 92.68 Walt Disney Company $ DIS Hit a high today of 93.82 Closing the day 10:30 at 92.68 -1. http:// investorshangout.com/post/view?id=4 148271 …";;;;"793109110485032960";https://twitter.com/leahanneta/status/793109110485032960
JeffMacke;2016-10-31 15:11;9;5;"$ DIS Nielsen has pulled the much-quoted ESPN Sub-loss numbers. They'll find another 300k viewers somewhere... $ NLSN http:// awfulannouncing.com/2016/nielsen-n ow-removes-its-november-cable-estimates-espn-networks-safe-for-now.html … https:// twitter.com/richbtig/statu s/793100185790509056 …";;;;"793108064144465920";https://twitter.com/JeffMacke/status/793108064144465920
schaeffers;2016-10-31 15:07;0;1;"Short-covering rally fails to lift Walt Disney $ DIS stock http:// schaeffersresearch.tumblr.com/post/152430130 552/short-covering-rally-fails-to-lift-walt-disney … pic.twitter.com/Lola6sfucV";;;;"793107158133080064";https://twitter.com/schaeffers/status/793107158133080064
SwingTradeBot;2016-10-31 15:02;0;0;"Recent $ DIS technical alerts: Doji - Bearish? plus 4 more alerts... http:// swingtradebot.com/equities/DIS";;;;"793105844594409473";https://twitter.com/SwingTradeBot/status/793105844594409473
LargeVoidBot;2016-10-31 15:00;0;1;"Popular: $ HOG , $ ZBH , $ CHKP , $ VXX , $ L , $ BWP , $ ETE , $ Z , $ TSO , $ ETP , $ DIS , $ ECA , $ PZZA , $ EURN , $ FGP";;;;"793105341202300929";https://twitter.com/LargeVoidBot/status/793105341202300929
surinotes;2016-10-31 14:59;0;1;"Commented on StockTwits: $ DIS is a Sell since Feb '16 (from $110) in Parabolic Arc Pattern http:// stocktwits.com/Ro_Patel/messa ge/65881620#65882023 … pic.twitter.com/cN245MZOEK";;;#65882023;"793105232771317760";https://twitter.com/surinotes/status/793105232771317760
OptionsMaxPain;2016-10-31 14:59;0;0;"#Options #maxpain chart for $ DIS . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/3qhtSxrX5h";;;#Options #maxpain #iTunes;"793105021084762113";https://twitter.com/OptionsMaxPain/status/793105021084762113
Ro_Patel;2016-10-31 14:55;0;1;"$ DIS ESPN est'd YE16 subs = 86M x $7/month sub fee = $7.22B vs $7.3B in content costs (NFL $1.9B, NBA $1.47B, MLB $700M)";;;;"793104101198430208";https://twitter.com/Ro_Patel/status/793104101198430208
Stonefoxcapital;2016-10-31 14:54;0;0;"Commented on Disney: ESPN Still Has A Big Problem http:// seekingalpha.com/article/401714 5-disney-espn-still-big-problem?source=tweet … $ DIS";;;;"793103804996595712";https://twitter.com/Stonefoxcapital/status/793103804996595712
SoftyKukong;2016-10-31 14:50;0;0;"Disney ( $ DIS ) jacks with their statistical algo today to inflate #HRC poll numbers: http:// ibankcoin.com/flyblog/2016/1 0/31/trick-abc-tracking-poll-tweaks-methodology-to-prevent-trump-from-taking-lead/ …";;;#HRC;"793102882375659522";https://twitter.com/SoftyKukong/status/793102882375659522
PolgarStocks;2016-10-31 14:45;0;0;"If you follow $ JWN This is a must join site! ----> http:// dlvr.it/MYvVVj $ ERF $ SO $ DIS $ CVE";;;;"793101492865511424";https://twitter.com/PolgarStocks/status/793101492865511424
Ro_Patel;2016-10-31 14:44;0;1;"In 2017, $ DIS ESPN to spend $7.3B on content vs $ NFLX $6B, $ CMCSA NBC $4.3B, $ CBS $4B, & $ AMZN $3.2B";;;;"793101221842259968";https://twitter.com/Ro_Patel/status/793101221842259968
Ro_Patel;2016-10-31 14:41;5;3;"$ DIS ESPN lost another 621K subs in Oct vs avg loss of 300K subs/month. ESPN to spend $7.3B in rights fees in 2017. MNF ratings down 24%";;;;"793100617363386368";https://twitter.com/Ro_Patel/status/793100617363386368
momomiester;2016-10-31 14:41;0;0;"$ DIS #ESPN lost 621k subscribers due to the douches like Kaepernick they put on that get political. We watch sports to avoid politics!!!";;;#ESPN;"793100616952414208";https://twitter.com/momomiester/status/793100616952414208
SunriseTrader;2016-10-31 14:40;0;4;"$ DIS stop hit on the remainder of the holding +1.07 per share profit on this group. Position closed will keep $ DIS on my go to list";;;;"793100409891991554";https://twitter.com/SunriseTrader/status/793100409891991554
RichBTIG;2016-10-31 14:39;3;17;"Important read on @ESPN ’s growing challenges – sub losses growing, ever higher fixed sports costs $ DIS #fadetheforce http://www. outkickthecoverage.com/espn-loses-621 -000-subscribers-worst-month-in-company-history-102916 …";;@ESPN;#fadetheforce;"793100185790509056";https://twitter.com/RichBTIG/status/793100185790509056
abeghou;2016-10-31 14:38;0;0;"ESPN Loses 621,000 Subscribers http://www. outkickthecoverage.com/espn-loses-621 -000-subscribers-worst-month-in-company-history-102916 … via @FoxSports $ DIS";;@FoxSports;;"793099861528764417";https://twitter.com/abeghou/status/793099861528764417
newswelldone;2016-10-31 14:31;0;0;"$ DIS $ NFLX : Disney: ESPN Still Has A Big Problem: http://www. StockNewsWires.com/2016/10/31/dis -nflx-disney-espn-still-has-a-big-problem/ …";;;;"793097964910735360";https://twitter.com/newswelldone/status/793097964910735360
TedatACA;2016-10-31 14:28;0;0;"Could Falling @NFL Ratings Be a Problem for Walt Disney Co? | $ DIS http:// ow.ly/mkzi305HkBh";;@NFL;;"793097411916861441";https://twitter.com/TedatACA/status/793097411916861441
SeekingAlpha;2016-10-31 14:28;2;1;"Disney: ESPN Still Has A Big Problem http:// seekingalpha.com/article/401714 5-disney-espn-still-big-problem?source=feed_f … $ DIS";;;;"793097283881447425";https://twitter.com/SeekingAlpha/status/793097283881447425
GrandpaRobot;2016-10-31 14:27;0;1;""Next Big Thing Will Be #Robots " http:// tinyurl.com/qczcfew via @ForbesTech $ GOOGL $ AAPL $ DIS $ AXP $ MAR $ AMZN $ IRBT $ MBLY $ GOSY #OTC $.013 pic.twitter.com/1WQt0rBnpI";;@ForbesTech;#Robots #OTC;"793097142999146496";https://twitter.com/GrandpaRobot/status/793097142999146496
echotoall;2016-10-31 14:23;0;0;"Every boy and girl is a $ dis superhero or princess";;;;"793096016211877888";https://twitter.com/echotoall/status/793096016211877888
