username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MrAdamsIDF;2016-12-28 14:31;0;0;"$ WMT worth a watch here";;;;"814116609170309122";https://twitter.com/MrAdamsIDF/status/814116609170309122
JLyonsFundMgmt;2016-12-28 14:26;1;12;"Walmart (Still) Awaiting 2-Year Pennant Resolution $ WMT pic.twitter.com/hWwadjfTD1";;;;"814115304007749632";https://twitter.com/JLyonsFundMgmt/status/814115304007749632
1MinuteStock;2016-12-28 14:24;0;0;"Unicorn Bay rating for $ WMT is 3.66 out of 5. https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"814114688875266048";https://twitter.com/1MinuteStock/status/814114688875266048
1MinuteStock;2016-12-28 14:12;0;0;"Explore #fundamental numbers and pros and cons for $ WMT https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"814111671883104257";https://twitter.com/1MinuteStock/status/814111671883104257
whotrades;2016-12-28 14:10;0;0;"Costco Has Quietly Built Up Its Online Business $ COST $ TGT $ AMZN $ WMT http:// bit.ly/281216COST";;;;"814111221540618240";https://twitter.com/whotrades/status/814111221540618240
SwingTradeBot;2016-12-28 14:03;0;0;"Recent $ WMT technical alerts: 200 DMA Resistance plus 2 more alerts... http:// swingtradebot.com/equities/WMT";;;;"814109580582146052";https://twitter.com/SwingTradeBot/status/814109580582146052
wlstcom;2016-12-28 14:01;0;0;"These Retailers Have Tightened Their Post-Holiday Return Policies -- The Motley Fool $ WMT http://www. fool.com/investing/2016 /12/28/these-retailers-have-tightened-their-post-holiday.aspx … pic.twitter.com/GMWgcihKsX";;;;"814109034018177025";https://twitter.com/wlstcom/status/814109034018177025
finzine;2016-12-28 14:01;0;0;"$ WMT These Retailers Have Tightened Their Post-Holiday Return Policies http://www. fool.com/investing/2016 /12/28/these-retailers-have-tightened-their-post-holiday.aspx …";;;;"814109027596730368";https://twitter.com/finzine/status/814109027596730368
whotrades;2016-12-28 14:00;0;0;"These Retailers Have Tightened Their Post-Holiday Return Policies $ COST $ M $ KSS $ WMT $ TGT http:// bit.ly/281216COST1";;;;"814108750684553216";https://twitter.com/whotrades/status/814108750684553216
SFinanciers;2016-12-28 13:52;0;0;"Costco Has Quietly Built Up Its Online Business: http:// bit.ly/281216COST $ WMT $ COST $ TGT";;;;"814106780598943744";https://twitter.com/SFinanciers/status/814106780598943744
finzine;2016-12-28 13:45;0;0;"$ WMT Rock Bottom: 4,400 GNC Stores Closed Today as They Try to Avert Death https://www. thestreet.com/story/13937780 /1/rock-bottom-4-400-gnc-stores-closed-today-as-they-try-to-avert-death.html?puc=yahoo&cm_ven=YAHOO …";;;;"814104975647404033";https://twitter.com/finzine/status/814104975647404033
HotpageNews;2016-12-28 13:40;0;0;"EARLY MOVERS: $ RA $ AMZN $ YELP $ WMT $ JWN $ TGT $ NVDA $ M $ RAD $ ICE $ FRED $ NDAQ $ BATS $ GLBL $ QCOM $ DAL $ BA - CNBC http:// hotpagenews.com/r/166504";;;;"814103649014153216";https://twitter.com/HotpageNews/status/814103649014153216
Hotpage_News;2016-12-28 13:40;0;0;"EARLY MOVERS: $ RA $ AMZN $ YELP $ WMT $ JWN $ TGT $ NVDA $ M $ RAD $ ICE $ FRED $ NDAQ $ BATS $ GLBL $ QCOM $ DAL $ BA - CNBC http:// hotpagenews.com/r/166504";;;;"814103648737382400";https://twitter.com/Hotpage_News/status/814103648737382400
intercooleronli;2016-12-28 13:38;0;0;"Wal-Mart Stores Inc. $ WMT Shares Bought by LSV Asset Management http:// zpr.io/PqHzE";;;;"814103309774688260";https://twitter.com/intercooleronli/status/814103309774688260
themaxpain;2016-12-28 13:34;0;0;"$ WMT max pain $70 ($69.7) for 30 December 2016 expiration. #MaxPain #Options";;;#MaxPain #Options;"814102145238765568";https://twitter.com/themaxpain/status/814102145238765568
SFinanciers;2016-12-28 13:28;0;0;"Better Buy - CVS Health Corp. vs. Wal-Mart Stores, Inc.: http:// bit.ly/201216WMT $ WMT $ CVS";;;;"814100785038561280";https://twitter.com/SFinanciers/status/814100785038561280
finzine;2016-12-28 13:14;0;0;"$ WMT Costco Has Quietly Built Up Its Online Business http://www. fool.com/investing/2016 /12/28/costco-has-quietly-built-up-its-online-business.aspx …";;;;"814097230307217408";https://twitter.com/finzine/status/814097230307217408
TradeWithSuper;2016-12-28 12:49;0;0;"Benzinga: Watch These 7 Huge Put Purchases In Wednesday Trade https:// benzinga.com/z/8845142 $ ACN $ HAS $ MAT $ NSC $ WMT $ SPLK $ SWHC";;;;"814090898824892417";https://twitter.com/TradeWithSuper/status/814090898824892417
Benzinga;2016-12-28 12:46;0;1;"Watch These 7 Huge Put Purchases In Wednesday Trade https:// benzinga.com/z/8845142 $ ACN $ HAS $ MAT $ NSC $ WMT $ SPLK $ SWHC";;;;"814090026476773376";https://twitter.com/Benzinga/status/814090026476773376
WatchlistN;2016-12-28 12:08;0;0;"Vetr Inc. Upgrades Wal-Mart Stores Inc. $ WMT to Buy http:// zpr.io/Pqtif";;;;"814080690203619328";https://twitter.com/WatchlistN/status/814080690203619328
1MinuteStock;2016-12-28 12:05;0;0;"Do you know that #WallStreet price for $ WMT is $74.59 https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"814079708488941573";https://twitter.com/1MinuteStock/status/814079708488941573
WallStJesus;2016-12-28 11:46;7;9;"YESTERDAY'S WISEGUY ACTIVITY & TOP SWEEPERS >> https://www. wallstjesus.com/market-updates/ $ SPY $ INCY $ YELP $ MAT $ HAS $ CSIQ $ AMD $ NVDA $ GLD $ JMEI $ WMT $ NVDA pic.twitter.com/8xe9BmGefn";;;;"814074977637060608";https://twitter.com/WallStJesus/status/814074977637060608
Drugdoctor2014;2016-12-28 11:33;3;2;"$ MDCL + $ ICNB = POT and WINE Stocks - Red Hot for NEW YEAR $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS pic.twitter.com/CCbbYOjaVf";;;;"814071872119783424";https://twitter.com/Drugdoctor2014/status/814071872119783424
bigbluecup721;2016-12-28 11:22;0;0;"$ WDC Stock Message Board Updated Wednesday, December 28, 2016 06:15:19 AM $ NKE $ NKE $ WMT $ NKE http:// dlvr.it/MzZjJS";;;;"814069033989390337";https://twitter.com/bigbluecup721/status/814069033989390337
1MinuteStock;2016-12-28 11:12;0;0;"Recommendation Moderate #BUY for $ WMT with UB rating - 3.66 out of 5. https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#BUY;"814066370421936128";https://twitter.com/1MinuteStock/status/814066370421936128
langanstocks;2016-12-28 11:11;0;0;"$ WMT Stock Forum Updated Wednesday, December 28, 2016 05:15:19 AM $ SSO $EWC… http:// dlvr.it/MzZVjv";;;;"814066332429754368";https://twitter.com/langanstocks/status/814066332429754368
ResearchPool;2016-12-28 10:37;0;0;"$ WMT #Wal -Mart Stores, Inc. Analyse court terme - WAL-MART STORES : Les pr... http:// twib.in/l/bdx5BazE478d #daytrading pic.twitter.com/EN0TGgenxe";;;#Wal #daytrading;"814057684911685632";https://twitter.com/ResearchPool/status/814057684911685632
SFinanciers;2016-12-28 09:25;0;0;"Christmas is Over - Moment of Truth for Retailers on the Way: http:// bit.ly/271216AMZN2 $ AMZN $ M $ WMT $ XRT $ TGT";;;;"814039436333817856";https://twitter.com/SFinanciers/status/814039436333817856
JorelLaraKalel;2016-12-28 09:22;0;0;"Why I Bought Alibaba Group Holding Ltd for 2017 $ BABA $ FB $ AMZN $ WMT $ NFLX $ GOOGL $ IBM $ GOOG http:// bit.ly/2hseDMq";;;;"814038706055168000";https://twitter.com/JorelLaraKalel/status/814038706055168000
JorelLaraKalel;2016-12-28 08:44;0;0;"Costco May Make It More Expensive to Shop Its Humongous Stores in 2017 $ COST @costco $ WMT @samsclub http:// bit.ly/2hvFYPD";;@costco @samsclub;;"814029209538535425";https://twitter.com/JorelLaraKalel/status/814029209538535425
Top_Dow_Stocks;2016-12-28 08:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:0.23% Weekly:-2.95% YTD:16.17% Trend:7 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"814022953029410816";https://twitter.com/Top_Dow_Stocks/status/814022953029410816
financhill;2016-12-28 06:55;0;0;"The market may surprise traders, but will $ WMT ? http:// bit.ly/1NFD6dp pic.twitter.com/K36u9fhCDR";;;;"814001720951001088";https://twitter.com/financhill/status/814001720951001088
SleekMoneycom;2016-12-28 06:34;0;0;"Vetr Inc. Upgrades Wal-Mart Stores Inc. $ WMT to Buy http:// ift.tt/2hvna2R";;;;"813996583243091968";https://twitter.com/SleekMoneycom/status/813996583243091968
NSFoodsMemo;2016-12-28 05:41;1;1;"Walmart wants to disrupt convenience store retailing with its new gas + grocery hybrid store. http://www. businessinsider.com/walmart-opens- new-type-of-store-2016-12 … $ WMT #retail pic.twitter.com/ezHasDuFRl";;;#retail;"813983296312836096";https://twitter.com/NSFoodsMemo/status/813983296312836096
WatchlistN;2016-12-28 05:11;0;0;"Horrell Capital Management Inc. Has $2,102,000 Position in Wal-Mart Stores Inc. $ WMT http:// zpr.io/Pqg2g";;;;"813975608879419392";https://twitter.com/WatchlistN/status/813975608879419392
WatchlistN;2016-12-28 05:07;0;0;"Horrell Capital Management Inc. Has $2,102,000 Position in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PqgrA";;;;"813974721557565440";https://twitter.com/WatchlistN/status/813974721557565440
PolgarStocks;2016-12-28 04:47;0;0;"$ KTOS Company Info Updated Tuesday, December 27, 2016 11:15:21 PM $ WMT $ SMN $ NKE $ FXI http:// dlvr.it/MzT7QX";;;;"813969500571713536";https://twitter.com/PolgarStocks/status/813969500571713536
sonycomeback;2016-12-28 04:06;3;2;"@ZhugeEX HTC and $ FB Oculus crap THE MASSES WANT $ SNE #SONY #PS4PRO #PLAYSTATION #VR #PSVR $ BBY $ GME $ EBAY $ WMT $ AMZN $ NMGC $ TGT pic.twitter.com/9K9Q076xUK";;@ZhugeEX;#SONY #PS4PRO #PLAYSTATION #VR #PSVR;"813959394379595776";https://twitter.com/sonycomeback/status/813959394379595776
rosnerstocks;2016-12-28 03:45;0;0;"$ BBY Stock Message Board Updated Tuesday, December 27, 2016 10:15:22 PM $ F $ GLUU $ WMT $ EDZ http:// dlvr.it/MzSQnl";;;;"813953922888892416";https://twitter.com/rosnerstocks/status/813953922888892416
TalkMarkets;2016-12-28 03:39;0;0;"Bed Bath & Beyond: A Retail Tale Of The Walking Dead $ BBBY Also $ TGT $ WMT $ AMZN $ BBY $ JCP https:// goo.gl/KMNnkM";;;;"813952378097561600";https://twitter.com/TalkMarkets/status/813952378097561600
SPNewsAnalysis;2016-12-28 03:33;0;0;"Wal-Mart Stores Inc. $ WMT Shares Bought by Transamerica Financial Advisors Inc. http:// ift.tt/2hv5LaH";;;;"813950922929872896";https://twitter.com/SPNewsAnalysis/status/813950922929872896
17catspaw;2016-12-28 02:03;0;0;"Same item. Checked $ amzn , http:// jet.com most expensive, $ wmt was the cheapest. Surprised at $ spread between Walmart and Jet";;;;"813928388821970945";https://twitter.com/17catspaw/status/813928388821970945
Drugdoctor2014;2016-12-28 01:53;2;3;"ICNB.006+103%-up 1900% December 2016 and still UNDERVALUED? $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS pic.twitter.com/ygH9nBsUWu";;;;"813925739879956481";https://twitter.com/Drugdoctor2014/status/813925739879956481
ramoutarreport;2016-12-28 01:32;0;0;"We're still short $ HD from $136.64, and long $ WMT , $ F and $ SPLS for combined gains.";;;;"813920508869771264";https://twitter.com/ramoutarreport/status/813920508869771264
rudibest;2016-12-28 01:24;1;1;"$ WMT - meh $ AMZN - Savage! The rest... ??? pic.twitter.com/1oGxtdYdUl";;;;"813918557289463809";https://twitter.com/rudibest/status/813918557289463809
sanglucci;2016-12-28 01:21;4;7;"SWEEPERBRIEFS 12/27/16 - $ JMEI $ NVDA $ AMD $ WMT $ FDC $ GGB http:// sanglucci.com http:// wallstjesus.com pic.twitter.com/faYGUp34qE";;;;"813917732341223425";https://twitter.com/sanglucci/status/813917732341223425
B0Worldwide;2016-12-28 01:02;0;0;"@ErinWagner $ WMT '$ #wingding https:// twitter.com/B0Worldwide/st atus/813907556263399424 …";;@ErinWagner;#wingding;"813912912159010817";https://twitter.com/B0Worldwide/status/813912912159010817
danielgullo;2016-12-28 00:10;0;0;"CVS and Wal-Mart box it out. $ CVS $ WMT http://www. fool.com/investing/2016 /12/20/better-buy-cvs-health-corp-vs-wal-mart-stores-inc.aspx …";;;;"813899884638052352";https://twitter.com/danielgullo/status/813899884638052352
themotleyfool;2016-12-28 00:10;0;4;"CVS and Wal-Mart box it out. $ CVS $ WMT http://www. fool.com/investing/2016 /12/20/better-buy-cvs-health-corp-vs-wal-mart-stores-inc.aspx …";;;;"813899822700916736";https://twitter.com/themotleyfool/status/813899822700916736
