username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-10-22 14:23;0;0;"NTV Asset Management LLC Has $1,596,000 Position in Cisco Systems Inc. $ CSCO http:// ift.tt/2eSEf61";;;;"789834484396990465";https://twitter.com/WKRBNews/status/789834484396990465
WKRBNews;2016-10-22 14:21;0;0;"NTV Asset Management LLC Has $1,596,000 Position in Cisco Systems Inc. $ CSCO http:// zpr.io/P6L5w";;;;"789833992874917888";https://twitter.com/WKRBNews/status/789833992874917888
dailypoliticaln;2016-10-22 14:20;0;0;"Fayerweather Charles Continues to Hold Stake in Cisco Systems Inc. $ CSCO http://www. dailypolitical.com/?p=751450";;;;"789833831369084933";https://twitter.com/dailypoliticaln/status/789833831369084933
dailypoliticaln;2016-10-22 14:20;0;0;"FineMark National Bank & Trust Has $10,267,000 Position in Cisco Systems Inc. $ CSCO http://www. dailypolitical.com/?p=751452";;;;"789833823127212032";https://twitter.com/dailypoliticaln/status/789833823127212032
dailypoliticaln;2016-10-22 14:20;0;0;"CENTRAL TRUST Co Has $7,507,000 Position in Cisco Systems Inc. $ CSCO http://www. dailypolitical.com/?p=751458";;;;"789833812087898120";https://twitter.com/dailypoliticaln/status/789833812087898120
Drugdoctor2014;2016-10-22 14:06;0;1;"$ KAYS - Legal Marijuana Stores-OREGON Golden-Cross Chart $ MSFT $ BIDU $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM $ CERN $ CHKP $ CSCO $ CTXS $ ctsh pic.twitter.com/KjWnFuquh5";;;;"789830262075121664";https://twitter.com/Drugdoctor2014/status/789830262075121664
WKRBNews;2016-10-22 12:23;0;0;"Cisco Systems Inc. $ CSCO is Skandinaviska Enskilda Banken AB publ’s Largest Position http:// ift.tt/2dXBXxH";;;;"789804339372158976";https://twitter.com/WKRBNews/status/789804339372158976
PortfolioBuzz;2016-10-22 12:20;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/8vsWXUHwv9";;;;"789803686256078848";https://twitter.com/PortfolioBuzz/status/789803686256078848
WKRBNews;2016-10-22 12:16;0;0;"Cisco Systems Inc. $ CSCO is Skandinaviska Enskilda Banken AB publ’s Largest Position http:// zpr.io/P6LTM";;;;"789802568411181056";https://twitter.com/WKRBNews/status/789802568411181056
networking_eqpt;2016-10-22 10:34;0;0;"#Cisco Preparing to Act Fast when Disaster Strikes. Read Blog: http:// owler.us/abKl8a $ CSCO";;;#Cisco;"789777008502771714";https://twitter.com/networking_eqpt/status/789777008502771714
networking_eqpt;2016-10-22 10:34;0;0;"#Cisco Connections: Vulnerabilities? Or advantages?. Read Blog: http:// owler.us/abKl8b $ CSCO";;;#Cisco;"789776853108035584";https://twitter.com/networking_eqpt/status/789776853108035584
petergo99037185;2016-10-22 10:33;0;0;"S&P 500 Weekly Update: A Stock Market In No Man's Land Searching For A Near Term Trend http:// seekingalpha.com/article/401399 8-s-and-p-500-weekly-update-stock-market-mans-land-searching-near-term-trend?source=tweet … $ CSCO $ CELG $ USO $ OIL $ SPY";;;;"789776702746472448";https://twitter.com/petergo99037185/status/789776702746472448
networking_eqpt;2016-10-22 10:33;0;0;"#Cisco There's Never Been a Better Time for Women to Shape Asia Pacific's Future. Read Blog: http:// owler.us/abKl8p $ CSCO";;;#Cisco;"789776697746874368";https://twitter.com/networking_eqpt/status/789776697746874368
masterofstocks1;2016-10-22 09:47;0;0;"CSCO Covanta Holding Corp. P/E Ratio Read More --> http:// dlvr.it/MVnS6g $ CSCO $ SLW $ ANF #tradeideas";;;#tradeideas;"789765019902709764";https://twitter.com/masterofstocks1/status/789765019902709764
bn201612;2016-10-22 09:46;0;0;"RBCAA CU Bancorp Volume Read More --> http:// dlvr.it/MVnRh2 $ RBCAA $ QVCB $ CSCO #stock";;;#stock;"789764742462058497";https://twitter.com/bn201612/status/789764742462058497
PortfolioBuzz;2016-10-22 09:04;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/fOcUlMg8h0";;;;"789754344577040384";https://twitter.com/PortfolioBuzz/status/789754344577040384
networking_eqpt;2016-10-22 08:38;0;0;"#Cisco : Acquisition of CISCO components . Read more: http:// owler.us/abKlI6 $ CSCO";;;#Cisco;"789747755933507584";https://twitter.com/networking_eqpt/status/789747755933507584
SEEKINGALPHA_FS;2016-10-22 06:27;0;0;"S&P 500 Weekly Update: A Stock Market In No Man's Land Searching For A Near Term Trend http:// seekingalpha.com/article/401399 8-s-and-p-500-weekly-update-stock-market-mans-land-searching-near-term-trend?source=twitter_sa_factset … $ CSCO #CISCO $ CELG $ USO";;;#CISCO;"789714706168631297";https://twitter.com/SEEKINGALPHA_FS/status/789714706168631297
SeekingAlpha;2016-10-22 06:27;0;2;"S&P 500 Weekly Update: A Stock Market In No Man's Land Searching For A Near Term Trend http:// seekingalpha.com/article/401399 8-s-and-p-500-weekly-update-stock-market-mans-land-searching-near-term-trend?source=feed_f … $ CSCO #CISCO $ CELG $ USO";;;#CISCO;"789714701533851648";https://twitter.com/SeekingAlpha/status/789714701533851648
WKRBNews;2016-10-22 04:13;0;2;"Cisco Systems Inc. $ CSCO Shares Bought by RKL Wealth Management LLC http:// ift.tt/2eroUcF";;;;"789681125270622208";https://twitter.com/WKRBNews/status/789681125270622208
dailypoliticaln;2016-10-22 04:10;0;0;"Shell Asset Management Co. Acquires 281,328 Shares of Cisco Systems Inc. $ CSCO http://www. dailypolitical.com/?p=750776";;;;"789680206260887552";https://twitter.com/dailypoliticaln/status/789680206260887552
TickerReport;2016-10-22 04:08;0;0;"Cisco Systems Inc. $ CSCO Shares Sold by Excalibur Management Corp http:// ift.tt/2eD8ASc";;;;"789679776982269952";https://twitter.com/TickerReport/status/789679776982269952
WKRBNews;2016-10-22 04:07;0;0;"Cisco Systems Inc. $ CSCO Shares Bought by RKL Wealth Management LLC http:// zpr.io/P6kfp";;;;"789679451860762624";https://twitter.com/WKRBNews/status/789679451860762624
intercooleronli;2016-10-22 04:04;0;0;"Greylin Investment Mangement Inc. Lowers Position in Cisco Systems Inc. $ CSCO http:// zpr.io/P6kRv";;;;"789678901689716736";https://twitter.com/intercooleronli/status/789678901689716736
TickerReport;2016-10-22 04:04;0;0;"Cisco Systems Inc. $ CSCO Shares Sold by Excalibur Management Corp http:// zpr.io/P6kRD";;;;"789678734861303808";https://twitter.com/TickerReport/status/789678734861303808
DenverTrend;2016-10-22 02:50;0;0;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com/about $ jpm $ csco #FridayBlogs";;;#hashtag #theory #seo #searchengineoptimization #developed #FridayBlogs;"789660103293140992";https://twitter.com/DenverTrend/status/789660103293140992
JenniferPahlavi;2016-10-22 02:40;0;0;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com/about $ jpm $ csco #FridayBlogs";;;#hashtag #theory #seo #searchengineoptimization #developed #FridayBlogs;"789657585800646656";https://twitter.com/JenniferPahlavi/status/789657585800646656
CharlesNance415;2016-10-22 02:35;0;0;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com/about $ jpm $ csco #FridayBlogs #Blogs pic.twitter.com/HmyaFXpV4b";;;#hashtag #theory #seo #searchengineoptimization #developed #FridayBlogs #Blogs;"789656331326255104";https://twitter.com/CharlesNance415/status/789656331326255104
AmyDaniel212;2016-10-22 02:30;0;0;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com/about $ jpm $ csco #FridayBlogs #Blogs pic.twitter.com/2Xt5epnNYY";;;#hashtag #theory #seo #searchengineoptimization #developed #FridayBlogs #Blogs;"789655162579222532";https://twitter.com/AmyDaniel212/status/789655162579222532
networking_eqpt;2016-10-22 02:03;0;0;"The 3 Biggest Challenges Facing #Cisco Systems. Read more: http:// owler.us/abKk9j $ CSCO";;;#Cisco;"789648305470877700";https://twitter.com/networking_eqpt/status/789648305470877700
networking_eqpt;2016-10-22 02:02;0;0;"#Cisco Systems. Read more: http:// owler.us/abKk9k $ CSCO";;;#Cisco;"789648150164221953";https://twitter.com/networking_eqpt/status/789648150164221953
networking_eqpt;2016-10-22 02:02;0;0;"Facebook's project to take on #Cisco inspires such 'cult-like' devotion, it once caused a w... Read more: http:// owler.us/abKk9n $ CSCO";;;#Cisco;"789647994958209030";https://twitter.com/networking_eqpt/status/789647994958209030
Mattempsychosis;2016-10-22 01:25;0;1;"$ GLD $ CSCO";;;;"789638709012467718";https://twitter.com/Mattempsychosis/status/789638709012467718
raymond10mm;2016-10-22 00:42;1;2;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO $ es_f $ cl_f $ spx $ djia stocks mixed pic.twitter.com/p94e0csbfN";;;;"789627950408826880";https://twitter.com/raymond10mm/status/789627950408826880
DenverTrend;2016-10-22 00:35;0;0;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ jpm $ csco $ xlp #FridayFeeling";;;#manage #risk #support #assess #quantitative #objectives #FridayFeeling;"789626116222910464";https://twitter.com/DenverTrend/status/789626116222910464
JenniferPahlavi;2016-10-22 00:25;0;0;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ jpm $ csco $ xlp #FridayFeeling";;;#manage #risk #support #assess #quantitative #objectives #FridayFeeling;"789623601888722944";https://twitter.com/JenniferPahlavi/status/789623601888722944
CharlesNance415;2016-10-22 00:20;1;1;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ jpm $ csco $ xlp #FridayFeeling pic.twitter.com/LPKCYDUvOj";;;#manage #risk #support #assess #quantitative #objectives #FridayFeeling;"789622379131576320";https://twitter.com/CharlesNance415/status/789622379131576320
AmyDaniel212;2016-10-22 00:15;2;0;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ jpm $ csco $ xlp #FridayFeeling pic.twitter.com/hQscfu62Fh";;;#manage #risk #support #assess #quantitative #objectives #FridayFeeling;"789621132416679937";https://twitter.com/AmyDaniel212/status/789621132416679937
DenverTrend;2016-10-22 00:10;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com/about $ csco $ msft $ xle $ efa #Fridays #TGIF";;;#business #idea #twitter #talk #brand #Fridays #TGIF;"789619847164342272";https://twitter.com/DenverTrend/status/789619847164342272
JenniferPahlavi;2016-10-22 00:01;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com/about $ csco $ msft $ xle $ efa #Fridays #TGIF";;;#business #idea #twitter #talk #brand #Fridays #TGIF;"789617625978572800";https://twitter.com/JenniferPahlavi/status/789617625978572800
