username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-11-05 20:41;0;0;"McDonald’s Corp. $ MCD Shares Bought by Twin Capital Management Inc. http:// zpr.io/PtmBR";;;;"795003136960303104";https://twitter.com/TickerReport/status/795003136960303104
goresearchstock;2016-11-05 20:41;0;0;"$ MCD #stocks #stockmarket #business #tech https:// twitter.com/verge/status/7 94980468663914496 …";;;#stocks #stockmarket #business #tech;"795003016717987841";https://twitter.com/goresearchstock/status/795003016717987841
TickerReport;2016-11-05 20:39;0;0;"McDonald’s Corp. $ MCD Shares Bought by Twin Capital Management Inc. http:// ift.tt/2epEgsy";;;;"795002579608539136";https://twitter.com/TickerReport/status/795002579608539136
amystocks21334;2016-11-05 19:39;0;0;"If you follow $ ENDP What do you think about it? ----> http:// dlvr.it/MbpKMb $ MCD $ HSC $ DCIX $ ASPN";;;;"794987532811268096";https://twitter.com/amystocks21334/status/794987532811268096
_foodprocessing;2016-11-05 19:18;0;0;"#McDonalds Changes the Big Mac. Read more: http:// owler.us/abOeDk $ MCD";;;#McDonalds;"794982256909565952";https://twitter.com/_foodprocessing/status/794982256909565952
amystocks21334;2016-11-05 18:49;0;0;"MCD PowerShares DB Commodity Index Tracking Fund Financials Read More --> http:// dlvr.it/MbnmLJ $ MCD $ EEM $ HON #stocks";;;#stocks;"794974831452110848";https://twitter.com/amystocks21334/status/794974831452110848
_foodprocessing;2016-11-05 18:42;0;0;"One Italian City Has Declared War on #McDonalds . Read more: http:// owler.us/abOerl $ MCD";;;#McDonalds;"794973089964531712";https://twitter.com/_foodprocessing/status/794973089964531712
PortfolioBuzz;2016-11-05 18:40;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/Ozdu415LQa";;;#DowJones;"794972567991943172";https://twitter.com/PortfolioBuzz/status/794972567991943172
gem_2014;2016-11-05 17:37;0;0;"3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/66388635 …";;;;"794956697706102784";https://twitter.com/gem_2014/status/794956697706102784
GemsBot;2016-11-05 17:36;0;0;"Commented on StockTwits: 3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/66388587#66388635 … pic.twitter.com/7rYd70PAm6";;;#66388635;"794956668501164032";https://twitter.com/GemsBot/status/794956668501164032
AndysCycles;2016-11-05 15:57;1;1;"$ XLY sector ETF components sorted by 3M performance. $ CHTR $ TWX $ PCLN $ AMZN $ GM $ CMCSA $ TJX $ SBUX $ HD $ LOW $ DIS $ NKE $ MCD $ TGT $ F pic.twitter.com/UBSXHkodPH";;;;"794931634755739652";https://twitter.com/AndysCycles/status/794931634755739652
goldrush201617;2016-11-05 15:43;0;0;"MCD Cisco Systems, Inc. Filings Read More --> http:// dlvr.it/MblXYl $ MCD $ VRX $ FXA #finance";;;#finance;"794928026794328064";https://twitter.com/goldrush201617/status/794928026794328064
intowin2017;2016-11-05 14:50;0;0;"If you follow $ HST Check out this site! ----> http:// dlvr.it/MbksB9 $ MCD $ KGC $ KOP $ HII";;;;"794914689130053638";https://twitter.com/intowin2017/status/794914689130053638
NewsToDesk;2016-11-05 14:27;0;0;"$ FB $ MCD $ LM : Deutsche Bank’s Downfall and OxyContin: http://www. StockNewsWires.com/2016/11/05/fb- mcd-lm-deutsche-banks-downfall-and-oxycontin/ …";;;;"794908892807516160";https://twitter.com/NewsToDesk/status/794908892807516160
TickerReport;2016-11-05 14:04;0;0;"WMS Partners LLC Has $4,151,000 Position in McDonald’s Corp. $ MCD http:// ift.tt/2fFEphm";;;;"794903178236071936";https://twitter.com/TickerReport/status/794903178236071936
TickerReport;2016-11-05 13:58;0;0;"WMS Partners LLC Has $4,151,000 Position in McDonald’s Corp. $ MCD http:// zpr.io/PtMtd";;;;"794901747663773701";https://twitter.com/TickerReport/status/794901747663773701
_foodprocessing;2016-11-05 13:48;0;0;"#McDonalds Has Big Plans for the Big Mac. Read more: http:// owler.us/abOcEA $ MCD";;;#McDonalds;"794899271577309184";https://twitter.com/_foodprocessing/status/794899271577309184
_foodprocessing;2016-11-05 13:42;0;0;"#McDonalds Has Big Plans for the Big Mac. Read more: http:// owler.us/abOcA2 $ MCD";;;#McDonalds;"794897562289389569";https://twitter.com/_foodprocessing/status/794897562289389569
wlstcom;2016-11-05 13:35;0;0;"McDonalds Has Big Plans for the Big Mac -- The Motley Fool #usmf -consumer-goods $ MCD #wlst http://www. fool.com/investing/2016 /11/05/mcdonalds-has-big-plans-for-the-big-mac.aspx … pic.twitter.com/E61RDqM1Mc";;;#usmf #wlst;"794895947478274048";https://twitter.com/wlstcom/status/794895947478274048
finzine;2016-11-05 13:35;1;0;"$ MCD McDonald's Has Big Plans for the Big Mac http://www. fool.com/investing/2016 /11/05/mcdonalds-has-big-plans-for-the-big-mac.aspx …";;;;"794895940394041344";https://twitter.com/finzine/status/794895940394041344
_foodprocessing;2016-11-05 13:32;0;0;"#McDonalds Has Big Plans for the Big Mac. Read more: http:// owler.us/abOcuQ $ MCD";;;#McDonalds;"794895075280982017";https://twitter.com/_foodprocessing/status/794895075280982017
WKRBNews;2016-11-05 13:30;0;0;"McDonald’s Corp. $ MCD Shares Sold by Segall Bryant & Hamill LLC http:// zpr.io/PtEBY";;;;"794894562154123264";https://twitter.com/WKRBNews/status/794894562154123264
WKRBNews;2016-11-05 13:28;0;0;"McDonald’s Corp. $ MCD Shares Sold by Segall Bryant & Hamill LLC http:// ift.tt/2frKQzy";;;;"794894085492506624";https://twitter.com/WKRBNews/status/794894085492506624
TickerReport;2016-11-05 13:14;0;0;"Hayek Kallen Investment Management Has $3,325,000 Position in McDonald’s Corp. $ MCD http:// ift.tt/2fbji2b";;;;"794890535794343936";https://twitter.com/TickerReport/status/794890535794343936
TickerReport;2016-11-05 13:11;0;0;"Hayek Kallen Investment Management Has $3,325,000 Position in McDonald’s Corp. $ MCD http:// zpr.io/PtEeE";;;;"794889866324705281";https://twitter.com/TickerReport/status/794889866324705281
WKRBNews;2016-11-05 13:10;0;0;"Fiduciary Group LLC Lowers Stake in McDonald’s Corp. $ MCD http:// zpr.io/PtEep";;;;"794889712892837891";https://twitter.com/WKRBNews/status/794889712892837891
newswelldone;2016-11-05 13:09;0;0;"$ MCD : McDonald’s Has Big Plans for the Big Mac: http://www. StockNewsWires.com/2016/11/05/mcd -mcdonalds-has-big-plans-for-the-big-mac/ …";;;;"794889258431639552";https://twitter.com/newswelldone/status/794889258431639552
WKRBNews;2016-11-05 13:08;0;0;"Fiduciary Group LLC Lowers Stake in McDonald’s Corp. $ MCD http:// ift.tt/2ez4xYH";;;;"794889131570659328";https://twitter.com/WKRBNews/status/794889131570659328
PortfolioBuzz;2016-11-05 13:03;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/R7KYEOqiwH";;;#DowJones;"794887942363811840";https://twitter.com/PortfolioBuzz/status/794887942363811840
midetimes;2016-11-05 12:57;0;0;"Homrich & Berg Reduces Stake in McDonald’s Corp. $ MCD http:// mideasttime.com/?p=1376989";;;;"794886445261529088";https://twitter.com/midetimes/status/794886445261529088
StockPicker2040;2016-11-05 12:43;0;1;"http:// seekingalpha.com/article/401957 6-dividends-forever-introduction-dividends-forever-portfolio … Introduction to the Dividends Forever! Portfolio $ GILD , $ AAPL , $ VZ , $ VIG , $ MCD , $ XOM , $ LMT";;;;"794882897803153408";https://twitter.com/StockPicker2040/status/794882897803153408
astruzynski;2016-11-05 11:57;0;0;"$ MCD weekly. price continuing to follow through lower from triangle set up breakdown pic.twitter.com/XykoXqO0Q7";;;;"794871376498790401";https://twitter.com/astruzynski/status/794871376498790401
_foodprocessing;2016-11-05 11:46;0;0;"#McDonalds Unveils Two New Versions of the Big Mac. Read more: http:// owler.us/abObbT $ MCD";;;#McDonalds;"794868489613766657";https://twitter.com/_foodprocessing/status/794868489613766657
_foodprocessing;2016-11-05 11:32;0;0;"#McDonalds Updates Its U.S. App -- But You Still Can't Order On It . Read more: http:// owler.us/abOaUT $ MCD";;;#McDonalds;"794864914644934656";https://twitter.com/_foodprocessing/status/794864914644934656
bigbluecup721;2016-11-05 10:43;0;0;"IWM Community Trust Bancorp, Inc. Stock Message Board Read More --> http:// dlvr.it/Mbgn5y $ IWM $ NUGT $ MCD #stockmarket";;;#stockmarket;"794852521600655361";https://twitter.com/bigbluecup721/status/794852521600655361
Sw1ng_Trader;2016-11-05 10:25;0;0;"http:// goo.gl/SyzlcL <<-- Checkout Super Trades service it is truly amazing!! $ CAPN $ KBIO $ CRM $ MCD";;;;"794848081724354560";https://twitter.com/Sw1ng_Trader/status/794848081724354560
midetimes;2016-11-05 04:40;0;0;"South Dakota Investment Council Has $10,013,000 Stake in McDonald’s Corp. $ MCD http:// mideasttime.com/?p=1376529";;;;"794761234985971712";https://twitter.com/midetimes/status/794761234985971712
dailypoliticaln;2016-11-05 04:25;0;0;"Ameritas Investment Partners Inc. Has $3,068,000 Position in McDonald’s Corp. $ MCD http://www. dailypolitical.com/?p=783192";;;;"794757606392860672";https://twitter.com/dailypoliticaln/status/794757606392860672
dailypoliticaln;2016-11-05 04:06;0;0;"Dorsey & Whitney Trust CO LLC Acquires 681 Shares of McDonald’s Corp. $ MCD http://www. dailypolitical.com/?p=783173";;;;"794752704031653888";https://twitter.com/dailypoliticaln/status/794752704031653888
jaytrades16;2016-11-05 03:48;0;0;"If you follow $ CYCC Check out this site! ----> http:// dlvr.it/MbbP5p $ MCD $ CLNE $ NUS $ RATE";;;;"794748206273859584";https://twitter.com/jaytrades16/status/794748206273859584
investalert;2016-11-05 03:38;0;0;"$ MCD is at $111.04, below its Chandelier Exit http:// bit.ly/1e5eLwI #MCD";;;#MCD;"794745764048175105";https://twitter.com/investalert/status/794745764048175105
stockerblog;2016-11-05 02:53;0;1;"#mcdonalds is testing mobile ordering https://www. engadget.com/2016/11/04/mcd onalds-is-testing-mobile-ordering/ … $ MCD";;;#mcdonalds;"794734415993663488";https://twitter.com/stockerblog/status/794734415993663488
bigbluecup721;2016-11-05 02:36;0;0;"If you follow $ ABT Check out this site! ----> http:// dlvr.it/MbZkRk $ TS $ MCD $ CUBI $ PMT";;;;"794729962397761536";https://twitter.com/bigbluecup721/status/794729962397761536
_foodprocessing;2016-11-05 02:32;0;0;"#McDonalds is testing mobile ordering. Read more: http:// owler.us/abN8Lb $ MCD";;;#McDonalds;"794729020612935680";https://twitter.com/_foodprocessing/status/794729020612935680
masterofstocks1;2016-11-05 01:51;0;0;"If you follow $ CHKE Share your opinions here ----> http:// dlvr.it/MbZGtX $ MCD $ OREX $ DRIO $ IM";;;;"794718640977235969";https://twitter.com/masterofstocks1/status/794718640977235969
kingtin1978;2016-11-05 01:36;0;0;"If you follow $ MCD This is a must join site! ----> http:// dlvr.it/MbZ7Cj $ HCN $ TTPH $ LFC $ INFN";;;;"794714864912461825";https://twitter.com/kingtin1978/status/794714864912461825
talkingmoose_;2016-11-05 01:12;0;1;"Corps w/ #h1b staff are #unAmerican . $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F $ CAT";;;#h1b #unAmerican;"794708889853755392";https://twitter.com/talkingmoose_/status/794708889853755392
com1stocks16;2016-11-05 00:36;0;0;"V Alibaba Group Holding Ltd. Prev Close Read More --> http:// dlvr.it/MbYYRh $ V $ MCD $ XRT #stocks";;;#stocks;"794699890970374144";https://twitter.com/com1stocks16/status/794699890970374144
usnews;2016-11-05 00:29;1;1;"Order up: @McDonalds is giving the Big Mac an upgrade http:// trib.al/6STrb3Z $ MCD pic.twitter.com/5EnxWgbAUt";;@McDonalds;;"794698026476564480";https://twitter.com/usnews/status/794698026476564480
GregoryPozo;2016-11-05 00:08;0;0;"McDonald's ditches customization concept for crafted sandwich platform $ MCD http://www. seekingalpha.com/news/3221405";;;;"794692714231136256";https://twitter.com/GregoryPozo/status/794692714231136256
_foodprocessing;2016-11-05 00:06;0;0;"#McDonalds is testing mobile ordering. Read more: http:// owler.us/abN76O $ MCD";;;#McDonalds;"794692333874724864";https://twitter.com/_foodprocessing/status/794692333874724864
