username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2017-06-12 22:05;0;0;"Australian Start-up Taps IBM Watson to Launch Language Translation Earpiece $ IBM #wlst https:// finance.yahoo.com/news/australia n-start-taps-ibm-watson-220000269.html … pic.twitter.com/eyO98tb6IK";;;#wlst;"874387307201265666";https://twitter.com/wlstcom/status/874387307201265666
finzine;2017-06-12 22:05;0;0;"$ IBM Australian Start-up Taps IBM Watson to Launch Language Translation Earpiece https:// finance.yahoo.com/news/australia n-start-taps-ibm-watson-220000269.html …";;;;"874387183309905920";https://twitter.com/finzine/status/874387183309905920
Greg5thTrad;2017-06-12 21:55;1;1;"$ Flows: Selling on Strength: Among stocks that were up MON, these had the largest net OUTFLOWS of money: $ GE $ XOM $ PG $ DIS $ IBM $ TWX $ GDXJ pic.twitter.com/vLr85fU1VR";;;;"874384767625678850";https://twitter.com/Greg5thTrad/status/874384767625678850
markrtomlinson;2017-06-12 21:41;0;2;"IBM Boosts Cloud Business With $1.7 Billion Deal @themotleyfool #stocks $ IBM , $ LYG https://www. fool.com/investing/2017 /06/12/ibm-boosts-cloud-business-with-17-billion-deal.aspx …";;@themotleyfool;#stocks;"874381100252004352";https://twitter.com/markrtomlinson/status/874381100252004352
BrianDColwell;2017-06-12 21:40;0;2;"1964: The #IBM360 becomes the first #computer to be mass-produced. http:// briandcolwell.com/2017/02/81-thi ngs-you-might-not-know-about-robots/.html … #robots $ ibm #robotics #bots @ibm pic.twitter.com/grfrjtKQIl";;@ibm;#IBM360 #computer #robots #robotics #bots;"874380902532558850";https://twitter.com/BrianDColwell/status/874380902532558850
SAlphaTrending;2017-06-12 21:30;1;1;"The Perfect Portfolio: The Dividend Yield Point Metric And How It Works In Our Portfolio https:// seekingalpha.com/article/408072 9-perfect-portfolio-dividend-yield-point-metric-works-portfolio?source=feed_t … $ AMD $ CSCO $ EMR $ HOG $ IBM";;;;"874378282174562304";https://twitter.com/SAlphaTrending/status/874378282174562304
patrocinio;2017-06-12 21:21;0;0;"#IBM Boosts Cloud Business With $1.7 Billion Deal @themotleyfool #stocks $ IBM , $ LYG https://www. fool.com/investing/2017 /06/12/ibm-boosts-cloud-business-with-17-billion-deal.aspx …";;@themotleyfool;#IBM #stocks;"874376138746990592";https://twitter.com/patrocinio/status/874376138746990592
UBStrendradarCH;2017-06-12 21:01;0;0;"Mittelfristiges Signal! $ IBM : Eine Flagge wurde bei 154.376 USD nach oben durchbrochen http:// ow.ly/6slH50c74sP";;;;"874371063412641792";https://twitter.com/UBStrendradarCH/status/874371063412641792
InsiderAlertsIA;2017-06-12 20:53;0;0;"$ IBM : New Insider Filing on Senior Vice President MICHELLE H BROWDY: http:// insideri.com/1628938_000156 218017002256_0001562180-17-002256 …";;;;"874369036158513154";https://twitter.com/InsiderAlertsIA/status/874369036158513154
7777LYN7777;2017-06-12 20:48;0;0;"guessing is fun. i'll guess acquisition or additional talent from IBM - let's see how it goes $ YIPI $ YIPI $ IBM http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=132117890 …";;;;"874367775422263296";https://twitter.com/7777LYN7777/status/874367775422263296
cfromhertz;2017-06-12 20:38;1;3;"TTG Themes of the day(below): $ UPS $ V $ UAL $ AMD $ NKE $ YELP $ IBM $ BAC $ WDC $ AMAT $ TSLA $ CMI $ LULU $ X $ PAH $ CY $ VFC $ SHOP $ SBUX #DailyRecap pic.twitter.com/JtsMjBni1s";;;#DailyRecap;"874365383754514434";https://twitter.com/cfromhertz/status/874365383754514434
Eskandaranius;2017-06-12 20:20;0;0;"$ IBM breaking a key resistance level, we think that the stock has bottomed out and you are advised to Buy! TP1 revolves around 165.00-170.0 pic.twitter.com/Rj0f6BTwNw";;;;"874360742438477824";https://twitter.com/Eskandaranius/status/874360742438477824
jjjinvesting;2017-06-12 20:16;0;0;"Strong Dividend Yields Via Dividend Champions https:// seekingalpha.com/article/408057 5-strong-dividend-yields-via-dividend-champions?source=tweet … $ AEP $ BA $ CAT $ CSCO $ D $ DOW $ DUK $ ED $ EMR $ ETN $ HPQ $ IBM $ INTC $ IP";;;;"874359665706094593";https://twitter.com/jjjinvesting/status/874359665706094593
StockHunter88;2017-06-12 20:15;0;0;"*BUY Signal 'International Business Machines ( $ IBM )', Last: 155.23, Ask: 0, StochRSI: 19.95, prevStochRSI: 16.2, Trend: --+++ pic.twitter.com/zhW0yiDgGJ";;;;"874359435266621440";https://twitter.com/StockHunter88/status/874359435266621440
StockQuotes_Now;2017-06-12 20:14;0;0;"#stocks that have underperformed in the past month are overperforming in the last two days. This includes: $ FIT $ GPRO $ UA $ TGT $ IBM $ XOM $ VZ";;;#stocks;"874359170006302721";https://twitter.com/StockQuotes_Now/status/874359170006302721
DebbieBrandt1;2017-06-12 20:02;0;1;"Is #Cybersecurity A Threat To #Microsoft ? https:// seekingalpha.com/article/408047 7-cybersecurity-threat-microsoft?source=tweet … $ CRM $ GOOGL $ IBM $ GOOG $ MSFT";;;#Cybersecurity #Microsoft;"874356161805463552";https://twitter.com/DebbieBrandt1/status/874356161805463552
travepietro;2017-06-12 20:00;1;0;"The Worst Mistake IBM Investors Can Make Right Now @themotleyfool #stocks $ IBM , $ TWTR https://www. fool.com/investing/2017 /05/15/the-worst-mistake-ibm-investors-can-make-right-now.aspx …";;@themotleyfool;#stocks;"874355840685395969";https://twitter.com/travepietro/status/874355840685395969
StockNewsWires;2017-06-12 20:00;0;0;"$ IBM $ HPQ $ FB : The Only Game In Town: http://www. StockNewsWires.com/ibm-hpq-fb-the -only-game-in-town/ …";;;;"874355641212469248";https://twitter.com/StockNewsWires/status/874355641212469248
LasherSteve;2017-06-12 19:49;0;1;"IBM Boosts Cloud Business With $1.7 Billion Deal @themotleyfool #stocks $ IBM , $ LYG https://www. fool.com/investing/2017 /06/12/ibm-boosts-cloud-business-with-17-billion-deal.aspx …";;@themotleyfool;#stocks;"874352925438607360";https://twitter.com/LasherSteve/status/874352925438607360
positivebrands;2017-06-12 19:42;0;0;"The Only Game In Town https:// seekingalpha.com/article/408090 3-game-town?source=feed_f … $ IBM $ HPQ $ MSFT $ INTC $ CSCO $ FB $ AMZN $ NFLX $ GOOG $ GOOGL OMG-STOCK SYMBOL DCSA www.docasainc…";;;;"874351146093228033";https://twitter.com/positivebrands/status/874351146093228033
positivebrands;2017-06-12 19:41;0;0;"The Only Game In Town https:// seekingalpha.com/article/408090 3-game-town?source=feed_f … $ IBM $ HPQ $ MSFT $ INTC $ CSCO $ FB $ AMZN $ NFLX $ GOOG $ GOOGL check out TICKER SYMBOL $ DCSA www.d…";;;;"874350884955840512";https://twitter.com/positivebrands/status/874350884955840512
SEEKINGALPHA_FS;2017-06-12 19:41;0;0;"The Only Game In Town https:// seekingalpha.com/article/408090 3-game-town?source=twitter_sa_factset … $ IBM $ HPQ $ MSFT $ INTC $ CSCO $ FB $ AMZN $ NFLX $ GOOG $ GOOGL";;;;"874350864739258368";https://twitter.com/SEEKINGALPHA_FS/status/874350864739258368
SeekingAlpha;2017-06-12 19:41;0;0;"The Only Game In Town https:// seekingalpha.com/article/408090 3-game-town?source=feed_f … $ IBM $ HPQ $ MSFT $ INTC $ CSCO $ FB $ AMZN $ NFLX $ GOOG $ GOOGL";;;;"874350862507819008";https://twitter.com/SeekingAlpha/status/874350862507819008
MBAbstract;2017-06-12 19:29;0;0;"3 Value Stocks for Every Investor @themotleyfool #stocks $ IBM , $ GM , $ AZN https://www. fool.com/investing/2017 /06/12/3-value-stocks-for-every-investor.aspx …";;@themotleyfool;#stocks;"874347867086782464";https://twitter.com/MBAbstract/status/874347867086782464
finzine;2017-06-12 19:21;0;0;"$ IBM An IBM VP shares the 4 things you need to convey if you want hiring managers to... https:// finance.yahoo.com/news/ibm-vp-sh ares-4-things-191500438.html …";;;;"874345896091234305";https://twitter.com/finzine/status/874345896091234305
firsttomarkets;2017-06-12 19:16;0;0;"International Business Machines Corp Reiterated Rating by Stifel Nicolaus (Ranked 41st) to Buy $ IBM #IBM http://www. firsttomarkets.com/FTMMobile/#/st ock/245 …";;;#IBM #;"874344754489638912";https://twitter.com/firsttomarkets/status/874344754489638912
SFinanciers;2017-06-12 19:13;0;0;"IBM Boosts Cloud Business With $1.7 Billion Deal https:// aff.whotrades.com/t/b/r2f88/ $ IBM $ LYG pic.twitter.com/7DPR7d0oSD";;;;"874343827687038978";https://twitter.com/SFinanciers/status/874343827687038978
whotrades;2017-06-12 19:12;0;0;"3 Value Stocks for Every Investor http:// bit.ly/2te9sTr $ IBM $ GM $ AZN";;;;"874343631175516161";https://twitter.com/whotrades/status/874343631175516161
SAlphaTech;2017-06-12 19:00;0;0;"IBM's Transformation Is On Track And It's Still A Safe Haven Stock https:// seekingalpha.com/article/408059 8-ibms-transformation-track-still-safe-haven-stock?source=feed_tags … $ BLK $ BRK.B $ BRK.A $ IBM";;;;"874340529290362880";https://twitter.com/SAlphaTech/status/874340529290362880
realcommonking;2017-06-12 18:47;0;0;"@Charvanek @CoveredCaller WB couldn't even be seen on the tape when he sold 30% of his $ IBM at 180+, but u think he's nuking $ AAPL bid now?";;@Charvanek @CoveredCaller;;"874337283276713985";https://twitter.com/realcommonking/status/874337283276713985
StockHunter88;2017-06-12 18:29;0;0;"*Early BUY Signal 'International Business Machines ( $ IBM )', Last: 155.17, Ask: 0, StochRSI: 19.75, prevStochRSI: 16.2, Trend: --+++ pic.twitter.com/l31sCH46sV";;;;"874332897049681924";https://twitter.com/StockHunter88/status/874332897049681924
GoliathDave;2017-06-12 18:24;0;1;"@CBSNews $ IBM laid off 100K highly skilled workers 2 outsourcing & #H1B ;now to low paid workers w/o college. Good Plan? #WorkforceWeek";;@CBSNews;#H1B #WorkforceWeek;"874331710686724097";https://twitter.com/GoliathDave/status/874331710686724097
TalkMarkets;2017-06-12 18:17;2;0;"The Only Game in Town $ AMZN $ NFLX $ FB $ SPX $ GOOGL $ HPQ $ IBM $ CSCO $ INTC https:// goo.gl/3FBwpS";;;;"874329924131328000";https://twitter.com/TalkMarkets/status/874329924131328000
MBAbstract;2017-06-12 18:06;0;0;"IBM Boosts Cloud Business With $1.7 Billion Deal @themotleyfool #stocks $ IBM , $ LYG https://www. fool.com/investing/2017 /06/12/ibm-boosts-cloud-business-with-17-billion-deal.aspx …";;@themotleyfool;#stocks;"874327011900223488";https://twitter.com/MBAbstract/status/874327011900223488
echotoall;2017-06-12 18:04;2;0;"@JeffBezos @tim_cook @elonmusk @theilpeter @GinniRometty don't become a joke like these puppets $ tsla $ amzn $ ibm $ orcl $ aapl $ twtr $ goog https:// twitter.com/colinjones/sta tus/874315164530638849 …";;@JeffBezos @tim_cook @elonmusk @theilpeter @GinniRometty;;"874326453554466817";https://twitter.com/echotoall/status/874326453554466817
CPA70;2017-06-12 17:39;1;0;"IBM Boosts Cloud Business With $1.7 Billion Deal http:// bit.ly/2s3bmqI via @themotleyfool $ IBM";;@themotleyfool;;"874320250254352384";https://twitter.com/CPA70/status/874320250254352384
wlstcom;2017-06-12 17:30;0;0;"IBM Boosts Cloud Business With $1.7 Billion Deal -- The Motley Fool #stocks $ IBM $ LYG https://www. fool.com/investing/2017 /06/12/ibm-boosts-cloud-business-with-17-billion-deal.aspx … pic.twitter.com/1RdfzkrDOY";;;#stocks;"874318055471546368";https://twitter.com/wlstcom/status/874318055471546368
IBMFacts;2017-06-12 17:30;12;11;"IBM Boosts Cloud Business With $1.7 Billion Deal @themotleyfool #stocks $ IBM , $ LYG https://www. fool.com/investing/2017 /06/12/ibm-boosts-cloud-business-with-17-billion-deal.aspx …";;@themotleyfool;#stocks;"874318043622649857";https://twitter.com/IBMFacts/status/874318043622649857
intercooleronli;2017-06-12 17:14;0;0;"International Business Machines Corporation $ IBM Receives “Buy” Rating from Stifel Nicolaus http:// zpr.io/P5Dw2";;;;"874313919317377024";https://twitter.com/intercooleronli/status/874313919317377024
dailypoliticaln;2017-06-12 17:14;0;0;"International Business Machines Corporation $ IBM Receives “Buy” Rating from Stifel Nicolaus http://www. dailypolitical.com/?p=1177203";;;;"874313916343615489";https://twitter.com/dailypoliticaln/status/874313916343615489
StockHunter88;2017-06-12 17:14;0;0;"*BUY Signal 'International Business Machines ( $ IBM )', Last: 155.24, Ask: 0, StochRSI: 19.98, prevStochRSI: 16.2, Trend: --+++ pic.twitter.com/nNO1SIoKz3";;;;"874313869140803584";https://twitter.com/StockHunter88/status/874313869140803584
IRAMarketReport;2017-06-12 17:12;0;0;"International Business Machines Corporation $ IBM Receives “Buy” Rating from Stifel Nicolaus http:// zpr.io/P5DDT";;;;"874313558745600000";https://twitter.com/IRAMarketReport/status/874313558745600000
chaffeybreeze;2017-06-12 17:12;0;0;"International Business Machines Corporation $ IBM Receives “Buy” Rating from Stifel Nicolaus http://www. chaffeybreeze.com/?p=479990";;;;"874313555868352514";https://twitter.com/chaffeybreeze/status/874313555868352514
rothniven;2017-06-12 17:03;1;1;"IBM turns to AI to solve poverty, hunger, illiteracy https://www. yahoo.com/news/ibm-turns -artificial-intelligence-solve-180124799.html?utm_campaign=crowdfire&utm_content=crowdfire&utm_medium=social&utm_source=twitter … #ai #machinelearning #artificialintelligence $ ibm pic.twitter.com/koQMijs6Wy";;;#ai #machinelearning #artificialintelligence;"874311117031583744";https://twitter.com/rothniven/status/874311117031583744
whotrades;2017-06-12 16:51;0;0;"IBM Boosts Cloud Business With $1.7 Billion Deal http:// bit.ly/120617IBM $ IBM $ LYG pic.twitter.com/wWpnKAZ4hW";;;;"874308267647827970";https://twitter.com/whotrades/status/874308267647827970
